# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596880E+00 3.968626966596888E+00 3.968626966596887E+00 -3.499999999999994E+00 3.499999999999984E+00 7.000000000000013E+00 8.082903768654754E+00 3.464101615137758E+00 -3.464101615137748E+00 4.472135954999586E+00 7.745966692414838E+00 -7.479327691820039E-16 -3.232138996072002E-15 -8.293646876144516E-15 7.273261853901663E-15 2.240077177999014E-14 3.328311119438844E-15 -3.446413366235598E-15 8.171199528810133E-15 2.766260152388881E-14 -2.475168507654044E-14 1.134967183296017E-14 -9.633358013407588E-15 9.544855303329494E-15 -1.925474839208516E-14 -1.673603633148608E-14 -2.438068509111372E-15 2.541109683784618E-14 -7.794522769403625E-15 -4.249874988059861E-14 2.853081418566577E-14 -1.372971721117247E-14 3.352125156517826E-15 1.425434998833424E-14 3.273239464289997E-14 -2.788134306763728E-14 3.019166301379432E-15 -4.050721617940955E-14 -2.623755998529388E-14 3.815198936995372E-14 2.578720165856825E-14 1.796402727487417E-14 -6.393664852955213E-14 -5.348878334715200E-14 6.544244313122531E-14 2.505073171193857E-14 -8.092747934458614E-14 -7.743622136696364E-14 -3.483724096770959E-15 6.175867393207343E-14 2.007011166887958E-14 -2.405021143376781E-14 7.120130264352143E-14 2.410983381824128E-14 -4.891833466080811E-14 3.760250297513115E-14 -6.368169880310770E-15 -2.916054034868488E-14 -7.143616298602137E-14 1.894294971307730E-14 6.116161231319211E-15 2.095001273348869E-14 -5.797294482698760E-14 -7.040530384299985E-14 -6.143892068862075E-14 1.097507501546243E-13 -1.496594990856861E-14 -8.356271403997560E-15 1.238544039445092E-14 -9.624870068296816E-14 1.067401218571442E-14 3.237867617111766E-14 6.985177078592596E-14 1.002014377791075E-14 -1.100514140139853E-15 8.264187345595880E-14 9.686214685334740E-14 -1.385723133462415E-13 -1.153110563602429E-14 1.028069773409413E-13 8.729509805547409E-14 1.132811344567478E-14 1.148995264813418E-14 2.965713024872629E-14 8.744803499915200E-14 4.776495704191294E-15 -2.178420168303638E-14 4.140947495652796E-14 2.274263063308945E-14 4.374905905747768E-14 -3.919607693969418E-14 1.269392539447228E-15 -7.131665050175250E-15 -3.465755174430705E-15 4.833906280422441E-15 2.084060112597187E-14 2.836054449208629E-14 5.420196037470846E-14 -3.525939052523214E-14 -7.473318855513507E-14 -4.949462586328073E-14 -2.408713532618475E-14 0.000000000000000E+00 0.000000000000000E+00 2.192065973183340E-13 -7.984206385822981E-15 -1.148011807144965E-13 1.170856322436297E-14 -5.737289153284009E-15 5.210430347809440E-14 4.427271454044764E-14 -6.987996111366249E-14 5.784769176193918E-16 -1.633156751088668E-13 -1.289915513771479E-13 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.142231225824858E-14 -2.513351424375107E-14 4.582575694955827E+00 -1.526325769829689E-15 -3.106627676555519E-15 8.082903768654754E+00 1.400000000000001E+01 4.368365278855445E-15 1.605404219389821E-14 -2.581988897471608E+00 1.341640786499874E+01 0.000000000000000E+00 2.764728138843770E-15 1.931435947515804E-14 -3.015224559442758E-15 8.696473218226818E-15 -1.479132824327902E-14 0.000000000000000E+00 -1.238584675208403E-14 -9.563032133751821E-14 3.893674526024716E-14 2.646425557382770E-14 3.095361263791203E-14 4.715053628300491E-14 0.000000000000000E+00 2.572103503026195E-14 6.469413400165211E-14 -7.601721458044304E-14 1.894103827346243E-14 5.734382130297368E-14 4.229715114231057E-14 7.539608573170931E-14 0.000000000000000E+00 -1.829525373866008E-14 1.477873831580134E-15 -2.304336868637893E-15 4.461326037391280E-14 5.786887900221661E-14 5.655381556605450E-14 2.280713945645523E-13 1.449575695184516E-14 0.000000000000000E+00 2.125946129894959E-14 5.795268990732414E-15 -3.221852768284222E-14 -4.729854262745001E-14 3.475948184421408E-14 -4.823953959794604E-14 2.333996379516973E-13 9.037187311668554E-14 6.637168564897635E-14 0.000000000000000E+00 -9.723218720312008E-14 -7.648283213277611E-14 1.057276212015698E-13 -2.561821840365286E-14 7.303375611095197E-14 2.507033236771400E-14 8.111948860222422E-14 1.141606320299185E-13 3.215651696130395E-13 -1.887880282557612E-15 0.000000000000000E+00 6.806556127256854E-14 1.150949108354235E-13 -7.522349652836662E-14 -9.436217775791821E-15 -5.973239486627227E-14 7.920396742469728E-14 1.608080041735986E-13 1.511716044446864E-13 4.987033808522556E-13 1.956192228195303E-13 1.461760896372722E-13 0.000000000000000E+00 -3.006907028046626E-14 8.040961181571831E-15 2.386578229282595E-15 5.260853897406632E-14 -4.200099663035325E-14 2.098069011452323E-14 1.709139799465473E-13 1.584184858195980E-13 3.745574917242366E-13 2.924241394353583E-13 3.148102660119007E-13 -5.691857715102340E-14 0.000000000000000E+00 -5.763513867711675E-14 -5.443713048178472E-14 4.098577816926814E-14 7.216208577694584E-14 3.951318306142790E-14 -8.641025007552312E-14 4.255567385158905E-14 1.182983267517743E-13 1.622336836601454E-13 3.656747653538698E-13 3.012966394492953E-13 1.882886534631188E-13 -1.157617742658232E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.090873227155905E-13 -1.067750795838320E-15 5.293979796379574E-14 -4.576642193281186E-14 -1.016392876280805E-13 2.206847659135603E-13 -1.378643544670769E-13 9.241664858880256E-14 -9.770402775312854E-14 2.188790692366863E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353333E+00 -1.039230484541325E+01 3.464101615137758E+00 4.368365278855445E-15 5.624999999999993E+00 -5.624999999999968E+00 -4.841229182759259E+00 -7.427620726140861E-17 0.000000000000000E+00 2.781074432660871E+00 8.343223297982625E+00 -1.308107377666078E+01 -1.142199595516239E-14 9.754955180436365E-15 0.000000000000000E+00 -1.646605660525469E-14 -3.120683928287113E-14 3.393329997929342E-14 -4.110877138781671E-15 -5.590810893650165E-14 -6.703757231521336E-14 0.000000000000000E+00 1.829216656149072E-14 5.331479087671568E-15 -3.131917901955859E-14 3.368508896679747E-14 3.097092084039407E-15 -3.557628049315645E-14 -8.552033062522807E-14 0.000000000000000E+00 1.023486228219084E-14 -1.494401980095452E-14 -9.400210241937142E-15 3.120777176304533E-15 2.934364680932519E-14 5.354556517496409E-15 -8.342866022437397E-14 -3.937113420549376E-14 0.000000000000000E+00 4.357401371611040E-14 6.311835402763657E-14 -7.010988210687944E-14 -6.126101968408436E-14 6.154236423373027E-14 6.081099672816353E-14 -6.942346233436496E-14 -1.255984478904090E-13 6.195729192762985E-14 0.000000000000000E+00 -8.255885134444567E-14 -4.931398187267452E-15 8.074513603268063E-14 -7.507938979982052E-14 1.055301922860824E-14 4.339166064520659E-14 -5.700535123259094E-14 -8.340412656100205E-14 -6.545830605258707E-14 -5.475057118507321E-14 0.000000000000000E+00 6.269670094096190E-14 2.315178397922372E-14 -4.808106992992488E-14 9.243476693096765E-14 -4.903775444968833E-15 -2.005026203072939E-14 6.740192175958412E-14 3.276351010712195E-16 -1.402338601918115E-13 -1.087822477773967E-13 8.048157135502822E-15 0.000000000000000E+00 -3.956798211168721E-14 -6.737638565890836E-14 5.826712611713500E-14 4.470991324683821E-14 -2.837578046430394E-15 -1.744637924537274E-15 4.241989781316398E-14 5.051250405553327E-14 -2.928588366104229E-14 -3.188570763817141E-14 5.779609889328907E-16 -6.195922796814370E-14 0.000000000000000E+00 1.185700983510987E-14 1.780419990396862E-14 -3.329963972085230E-14 -1.573544098116904E-14 6.572210364304475E-14 4.271719091922784E-14 7.153992692527398E-14 4.204501826591427E-14 -2.934433485237208E-14 7.670301543572259E-14 1.513919399844067E-13 8.219954615206815E-14 7.266542098637727E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.027946694329058E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.464101615137748E+00 1.605404219389821E-14 -5.624999999999968E+00 5.624999999999954E+00 4.841229182759260E+00 -5.452895776463072E-15 0.000000000000000E+00 -1.390537216330434E+01 2.781074432660849E+00 1.308107377666079E+01 -1.891223925098275E-14 2.286865626229247E-14 0.000000000000000E+00 3.966888176996840E-14 1.570965579844597E-14 -3.333518582739930E-14 -1.278548435047974E-14 4.303128687275226E-14 3.839634433546265E-14 0.000000000000000E+00 -3.123214281479643E-14 -6.616235337375542E-15 4.962777709682670E-14 -5.158183274465821E-14 -6.283819013949950E-14 5.712741533537550E-14 3.793191497308911E-14 0.000000000000000E+00 9.248269595623843E-14 2.450817326860033E-14 -4.526785989789850E-14 4.656129445649360E-14 -4.602582696048281E-14 4.354188756053870E-14 1.390365293471809E-13 1.341474261858707E-13 0.000000000000000E+00 -1.287302947825570E-13 -1.607880495413383E-13 1.674732277118454E-13 8.522010734805890E-14 -7.964054425988646E-14 4.753404177095402E-14 1.378766203357836E-13 2.860604359970093E-13 1.027147401749649E-13 0.000000000000000E+00 1.783064929460509E-13 6.401823515744809E-14 -1.808790665328809E-13 1.603905386657795E-13 5.882915629015578E-14 -6.967152366003157E-14 1.303292636090908E-13 3.030538908196899E-13 2.024534867292856E-13 1.243544697517242E-13 0.000000000000000E+00 -8.289078139364461E-14 -9.067746553625966E-14 1.175068127597758E-13 -8.253298166942844E-14 -7.999754128735482E-14 -1.043516080402686E-13 -9.768962115415209E-14 1.396684804041202E-13 1.829453880844103E-13 2.621927170592586E-13 -2.834286998583053E-15 0.000000000000000E+00 1.163118745408705E-13 8.049116928532385E-14 -1.598540352054348E-13 3.061339642294940E-14 1.389458003303605E-13 -3.269969722873127E-14 -4.074490507584859E-13 -8.905122534835556E-14 -4.957740917804589E-14 1.694614872455801E-13 3.536539134965174E-14 6.692500565445228E-14 0.000000000000000E+00 -5.695881835705156E-14 -1.112998582186719E-13 7.076063192709838E-14 4.122500945733512E-14 -3.191030746262908E-14 1.321440180612396E-13 -1.948184230091298E-13 -2.551965457016093E-13 -1.346680480568116E-13 -1.546335891875333E-13 -4.725382921439173E-14 3.788325955180613E-14 5.130520633898334E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.114854143647711E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.250000000000000E+01 8.660254037844400E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669019E+00 1.658312395177701E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.847994393766023E-14 2.185109165994013E-14 2.040683126766567E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.161421621328701E-14 -6.343326126209271E-14 -5.808437633864372E-14 6.217502193388547E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.675562880253954E-14 1.241151677317021E-14 -6.349578523558089E-14 -8.533337519120517E-14 4.147309234075451E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.290807738474349E-13 1.776690111139324E-14 -1.353712606420860E-13 -1.613457235195747E-13 -6.676473676253288E-14 7.893236135275144E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.249694792093695E-13 7.403667835713102E-14 -3.280752405854203E-14 -1.215999254949999E-13 -2.115774451484013E-13 -8.057987743170349E-15 -1.284580740214580E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.314398672709209E-13 -1.521539567828590E-13 -3.527343347964338E-14 6.524164437970091E-14 -2.764058828841292E-13 -2.219047141819384E-14 -6.853837658567297E-14 8.862143328606958E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.624012118701560E-13 5.633761379335302E-14 3.293025574446781E-14 1.042575971615298E-13 -1.777117305580324E-14 -7.799364416219482E-14 -1.732652842467413E-14 7.037664834270749E-15 -4.341249888473009E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.987676938128117E-14 -4.260151874231228E-15 -1.194617321731457E-14 -1.404848422886273E-13 -5.358187106356013E-14 -6.035733827605852E-14 6.070320234900219E-14 7.687458598718517E-15 -1.529402386624774E-13 -1.802375799368451E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.660254037844400E+00 2.249999999999998E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.680027229328530E+00 1.436140661634507E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.424839720451206E-16 2.447070714508542E-14 -4.217533788983432E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.185596603484064E-14 2.448036257837587E-14 -1.692658251194811E-14 3.669288427558931E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.227009475500096E-14 9.580022939226258E-15 -9.506328940969236E-15 -5.506175528128827E-14 1.257420165663893E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.868511180589778E-14 7.648936263816408E-16 -1.944385957790145E-14 -1.242904156893742E-13 1.697664829213007E-13 -6.416820159073017E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.321520304447603E-14 -3.290012070467544E-14 7.808642623612482E-16 1.512324346886322E-14 4.526321169884531E-14 5.079048689274247E-14 1.219975133078167E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.647143866711955E-15 6.914566708623699E-15 -2.080620270686722E-14 5.518305678256456E-14 5.026983600713509E-14 9.909628099186481E-14 2.388597426597800E-13 9.891713436941914E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.722068112894740E-14 7.391776767003064E-14 4.455368331340969E-14 -7.664847529544930E-15 1.449244676428121E-13 1.376453124042339E-13 2.566858720867467E-13 1.629663727523551E-13 1.961316321683934E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.652898180590152E-15 7.961060955398762E-14 1.084606356709485E-13 -2.637923559881774E-14 9.491395578825120E-14 1.570587705398144E-13 2.081445365898390E-13 2.906291749055899E-13 2.204180732234720E-13 9.158110350319535E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.948557158514986E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.542613086190208E-14 -4.145780987944208E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.275565367257075E-15 -5.095044272925332E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.132386460881326E-14 -1.133352185732131E-15 -1.830046695094372E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.124982001983836E-14 7.918999819830644E-15 1.023781480649105E-13 -4.627552858946205E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.580760235036853E-14 -1.962320631621296E-14 8.743517672713356E-14 3.900693260940571E-14 3.790749791960657E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.359140736595216E-13 -9.421950945745315E-14 1.083551860955017E-13 2.214607197702361E-13 1.072920961001125E-13 1.910969067429281E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.042898139099443E-13 -6.223955099585383E-14 1.762179933553818E-13 1.789629974390890E-13 3.000088880057297E-13 3.048951762606031E-13 3.801252288856226E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.805027154915601E-14 -5.152726972774619E-14 -1.725579937423280E-13 1.458862642266908E-13 2.403073720012097E-13 1.406039047848724E-13 4.434455967475251E-13 6.426795624914670E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.628343574143458E-14 3.358876854431103E-14 -4.870098092434483E-15 1.919929286308494E-14 9.337184896587388E-15 1.000580542797300E-13 1.313805817106546E-13 2.153520062586357E-13 2.401933618217935E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.361567005326451E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.735007459604540E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.209678120524115E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.199535596056877E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.726038584949220E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.934457811537533E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.509922840710953E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.218716374715298E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.272585068586561E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.444752374954718E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.683868763216009E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.368718870005165E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.077829339381242E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.794968699244475E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.176372474158084E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.059251342261948E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.491890232823061E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.096406714023727E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651163E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.027749347159705E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.519028104769587E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.225032700946950E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.323539442680906E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.190320109510984E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.387121548759644E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.270157220814044E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
