# max number of non-zeros per row
99
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.555555555555532E-03 1.190476190476182E-03 -1.587301587301592E-04 -7.696007696007671E-05 0.000000000000000E+00 0.000000000000000E+00 5.555555555555555E-03 3.571428571428593E-03 1.572822150956824E-16 3.117730422940235E-18 -2.705627705627712E-03 2.179179193370962E-18 -1.011333290512934E-17 7.142857142857245E-03 6.553667169808068E-17 5.650019209012709E-18 -1.803751803751803E-03 2.327795749662888E-18 5.555555555555604E-03 -4.761904761904749E-03 1.435664807286763E-17 -1.058201058201101E-03 2.164502164502161E-03 1.165501165501143E-03 -5.555555555555565E-03 8.685025908721152E-18 2.846303805983176E-17 5.820105820105762E-03 1.298653843053193E-17 2.719502719502685E-03 -5.555555555555569E-03 -1.052056695627591E-22 4.166666666666679E-03 -7.407407407407400E-03 1.346801346801347E-03 -6.216006216006291E-04 4.761904761904759E-03 8.619606302860215E-18 7.523483798465366E-20 -1.945094637434598E-18 3.800855191119262E-19 7.936507936507958E-04 2.397602397602383E-04 1.055512358641357E-19 -1.326081326081321E-04 2.380952380952379E-04 3.836437162612071E-19 -2.397602397602406E-05 1.924001924001913E-05 2.396192872383349E-05 0.000000000000000E+00 -1.587301587301606E-03 5.820105820105813E-03 -7.936507936507492E-05 1.110001110001090E-04 5.550005550005539E-04 3.968253968253957E-04 -2.821869488536161E-04 1.060606060606058E-03 1.926644783787637E-04 -2.272727272727266E-04 8.791208791208788E-04 -1.998001998002060E-05 1.924001924001924E-05 5.920005920005928E-06 0.000000000000000E+00 4.166666666666678E-03 -2.164502164502200E-03 -2.635472793184400E-19 6.734006734006781E-05 6.660006660006668E-04 7.407407407407636E-04 8.818342151675823E-05 2.020202020201924E-04 1.278721278721282E-03 1.637546459194946E-18 3.367003367003403E-05 9.324009324009243E-05 -1.271202417184396E-20 -3.700003700003713E-04 -1.719690727713320E-19 -1.190476190476185E-03 7.215007215006808E-04 6.438517927207636E-18 -6.734006734006677E-05 2.220002220002221E-04 1.481481481481497E-03 1.763668430335111E-04 1.010101010101002E-03 -7.104007104007057E-05 3.445755092846267E-18 -3.367003367003488E-05 -9.324009324009285E-05 2.100492245629933E-19 -4.070004070004085E-04 5.243227688980035E-19 -1.546548206792194E-18 1.554001554001588E-04 5.411255411255584E-06 4.995004995005090E-06 1.347193188283144E-18 1.874534933810379E-20 2.283430854859335E-05 -2.405002405002148E-06 -6.234523547550830E-20 4.810004810004822E-05 5.291005291005310E-05 6.695857770687749E-20 -7.135721421435718E-05 -6.413339746673167E-06 -9.302866445723535E-06 -6.342863485720039E-07 6.184291898577586E-06 6.469720755435029E-05 3.805718091432381E-06 1.268572697144122E-06 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.587301587301572E-03 4.761904761904748E-03 2.164502164502429E-05 8.880008880009249E-06 0.000000000000000E+00 0.000000000000000E+00 -1.587301587301582E-03 -5.291005291005591E-04 -9.685316419491567E-17 1.058201058201132E-04 1.248751248751257E-03 -5.728709861390917E-19 3.752854854564063E-18 -1.058201058201134E-03 -7.185970937729317E-17 -1.058201058200958E-04 8.325008325008337E-04 4.244055101086905E-19 3.174603174603155E-03 4.545310328673544E-18 4.466581604942033E-18 -2.453102453102389E-03 -6.734006734006733E-03 -5.994005994005975E-03 1.587301587301584E-03 -1.650821611962176E-17 1.935565457984087E-17 -9.379509379508482E-04 -6.095146425926867E-18 -7.326007326007309E-03 1.587301587301577E-03 -1.587301587301605E-03 -1.190476190476151E-03 3.626003626003618E-03 -1.631701631701612E-03 3.596403596403607E-03 -1.785714285714303E-03 -5.941587470775330E-18 -2.078288050311791E-18 -4.685088036735726E-18 1.790974919193172E-18 5.291005291005290E-04 1.154401154401154E-04 -9.338621613942491E-19 -8.288008288008285E-05 -1.298701298701296E-04 1.438098051889999E-20 6.850292564578413E-06 -8.880008880008709E-06 0.000000000000000E+00 0.000000000000000E+00 4.166666666666678E-03 -2.164502164502186E-03 -1.817669806419023E-18 9.620009620009675E-05 -1.381334714668017E-04 2.066947210682470E-18 5.772005772005798E-05 6.216006216006333E-05 3.298289012574695E-05 4.329004329004354E-05 3.082631654060227E-04 9.151562722991310E-05 2.072002072002072E-05 -5.750862893720010E-06 0.000000000000000E+00 -1.322751322751339E-03 -3.968253968253962E-04 7.936507936508049E-05 -4.938271604938242E-04 1.850001850001803E-05 -1.443001443001737E-04 -1.058201058201024E-04 -7.070707070706977E-04 6.660006660006669E-04 -1.151765380247114E-18 1.350455795023362E-18 -1.059654631083199E-04 2.331008658463556E-18 3.171431742860299E-04 2.941629440687002E-19 5.291005291005055E-04 7.936507936507967E-04 -7.936507936507831E-05 4.938271604938300E-04 3.700003700004415E-06 -2.886002886003208E-04 5.291005291005320E-04 -7.070707070706974E-04 8.880008880008885E-04 -5.149590364694337E-18 -1.473242094406080E-18 1.059654631083189E-04 1.306237771045166E-18 -3.488574917146350E-04 2.125282123298932E-19 5.952380952380975E-04 -4.409171075837748E-05 8.094151251420134E-20 -5.280433851862430E-05 -3.224780784909809E-18 -9.620009620009329E-06 7.135721421435726E-05 -1.603334936668296E-06 4.248270741491909E-19 -3.404003404003389E-05 -7.215007215006999E-06 -2.164502164502163E-05 8.880008880008817E-06 7.770007770007953E-06 -5.750862893720010E-06 -1.776001776001704E-06 4.329004329004326E-05 1.189286903572614E-05 -3.425146282289125E-06 1.184001184001191E-06 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.587301587301558E-03 -2.380952380952368E-03 -1.587301587301590E-04 -7.696007696007672E-05 0.000000000000000E+00 0.000000000000000E+00 -1.321192412975156E-17 2.813458499584640E-17 -2.296152969719499E-18 -5.772005772004323E-05 -2.675895533038522E-04 3.827668642201209E-19 -2.407858553408753E-18 -4.761904761904769E-03 6.944855031111358E-17 5.772005772006718E-05 -1.783930355358952E-04 4.177933314398280E-19 1.587301587301586E-03 1.088949984004691E-17 -1.190476190476194E-03 1.346801346801299E-03 7.770007770007695E-04 4.995004995004989E-03 -1.587301587301600E-03 -8.488647630074258E-18 4.166666666666680E-03 -7.407407407407455E-03 -2.194313557142715E-18 6.660006660006619E-04 1.587301587301581E-03 -6.349206349206367E-03 -6.944444444444482E-03 -1.322751322751337E-03 -1.864801864801878E-03 -3.196803196803206E-03 2.645502645502789E-04 5.956290106710550E-18 -3.252270525783437E-18 1.838590164766167E-18 2.958909566246583E-19 -1.851851851851855E-04 2.368002368002351E-04 5.228123335292188E-19 7.517211291834759E-19 3.246753246753372E-05 -4.676752098003263E-20 3.425146282289119E-05 1.902859045716208E-06 0.000000000000000E+00 0.000000000000000E+00 -1.322751322751335E-03 -7.936507936507913E-04 7.936507936508178E-05 -6.285072951739586E-04 6.327006327006318E-04 -2.645502645502788E-05 5.948343286698855E-20 -7.659007659007662E-04 -1.776001776001769E-04 5.194805194805188E-04 1.998001998001998E-04 4.638218923933233E-05 -1.205144062286918E-05 -1.776001776001693E-06 0.000000000000000E+00 7.936507936507928E-04 -7.936507936507939E-04 7.261045649680065E-19 2.486402486402487E-04 -2.616431187859765E-04 -3.968253968253949E-04 -5.772005772005799E-04 -2.486402486402567E-04 -2.762669429336106E-04 6.613756613756960E-05 -1.748251748251761E-04 -1.117929689358266E-04 -2.294153103164557E-18 7.040578469149889E-04 -1.146085655409313E-19 -1.587301587301591E-03 -2.645502645502681E-04 2.400958187936963E-18 -2.486402486402502E-04 -5.232862375719207E-05 -7.936507936507929E-04 -2.886002886002918E-04 -8.702408702408774E-04 1.578668245334891E-04 5.291005291005309E-04 1.748251748251740E-04 1.117929689358273E-04 -1.017900708168069E-18 3.139717425431701E-04 -3.573200309778219E-19 -3.703703703703747E-04 -8.818342151675532E-05 -1.010101010100992E-04 4.638218923933235E-05 8.921059741771117E-19 -4.810004810004792E-05 -4.440004440004458E-05 1.942501942501965E-06 -7.565732809200804E-20 -4.440004440004435E-05 -4.810004810004713E-06 -1.332001332001323E-05 1.733980305408877E-04 -2.748574177145632E-06 1.071479885628817E-19 -6.420209441654381E-20 2.997002997002996E-05 7.400007400007420E-06 2.220002220002228E-06 -3.805718091432310E-07 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.295785394309176E-17 3.968253968254029E-04 2.886002886002917E-05 1.184001184001190E-05 0.000000000000000E+00 0.000000000000000E+00 5.555555555555565E-03 5.555555555555553E-03 -2.380952380952366E-03 1.443001443000707E-05 2.978502978502976E-03 2.775002775002773E-04 -2.336287567516192E-17 -5.555555555555564E-03 5.952380952381037E-04 -1.443001443001781E-05 2.590002590002542E-04 3.885003885003886E-04 5.555555555555607E-03 -1.587301587301591E-03 -2.380952380952326E-03 1.813001813001801E-03 7.770007770007775E-03 3.108003108002963E-04 8.664927124960818E-18 -1.587301587301607E-03 -1.190476190476123E-03 3.626003626003605E-03 2.153953854654980E-18 3.108003108003023E-04 5.555555555555562E-03 2.645502645502658E-03 3.246753246753260E-03 5.820105820105839E-03 1.319048448586366E-18 -5.686433453085307E-18 1.587301587301587E-03 -8.981434574009651E-18 2.145553987413226E-18 9.018759018759032E-04 5.180005180005188E-04 -2.886002886002859E-05 -1.058201058201047E-04 -1.082251082251221E-05 1.423965858861165E-18 -3.330003330004220E-06 5.772005772005745E-05 -1.370058512915635E-05 1.480001480001476E-05 0.000000000000000E+00 0.000000000000000E+00 1.587301587301588E-03 2.645502645502601E-04 1.774789464751854E-18 6.216006216006289E-05 -2.220002220002222E-04 7.054673721340408E-04 -1.298701298701295E-04 -1.683501683501683E-04 -2.900802900802894E-04 2.597402597402595E-04 5.518291232576938E-04 -3.330003330003389E-06 -2.960002960002926E-06 9.514295228580942E-06 0.000000000000000E+00 1.190476190476191E-03 -5.405844563849396E-18 6.613756613756775E-05 7.814407814407825E-04 5.351791066076772E-04 2.645502645502647E-04 -2.444027922964488E-18 6.327006327006318E-04 2.664002664002683E-04 -5.555555555555562E-04 -3.265186861909690E-19 -6.993006993006963E-04 -7.495490317957515E-19 2.368002368002377E-04 -6.937506937506878E-05 3.968253968253991E-04 -5.013848823779027E-18 7.936507936507934E-04 -7.814407814407812E-04 1.070358213215354E-04 -1.322751322751325E-03 -2.935570439646260E-18 9.990009990009966E-04 -4.947433518862073E-04 -7.142857142857184E-04 1.669952582546867E-18 -5.594405594405554E-04 4.341619599378396E-20 -4.228575657146229E-06 -2.081252081252077E-04 7.215007215007872E-05 5.050505050505040E-05 3.535353535353517E-04 1.450401450401463E-04 -4.409171075837748E-05 -2.331002331002297E-05 -1.070358213215341E-05 -6.871435442866021E-07 1.973335306668637E-04 -1.690614441967182E-19 8.818342151675492E-05 -8.880008880008716E-06 4.915719201433504E-05 -7.215007215007255E-06 -2.238741685463882E-19 -1.108646009723719E-19 -1.926644783787636E-05 1.783930355358944E-06 8.880008880008869E-07 3.171431742860311E-06 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.653914974116648E-20 3.968253968253970E-03 2.164502164502179E-05 8.880008880009664E-06 0.000000000000000E+00 0.000000000000000E+00 -1.587301587301590E-03 5.291005291005283E-03 -1.984126984127005E-03 -1.480001480006443E-06 -8.510008510008570E-04 -1.110001110001113E-04 -2.139300338599070E-17 2.645502645502628E-03 -5.952380952381008E-03 1.480001479996378E-06 -7.400007400007993E-05 -1.554001554001562E-04 -1.587301587301628E-03 3.174603174603140E-03 1.984126984126906E-03 7.407407407407548E-04 1.443001443001297E-04 -1.798201798201770E-03 -1.493345734447501E-17 -6.349206349206375E-03 -6.944444444444498E-03 -7.407407407407300E-04 -1.326590618249878E-17 -1.798201798201784E-03 3.174603174603182E-03 -1.587301587301603E-03 4.166666666666674E-03 -9.379509379509674E-04 2.449171768373160E-17 -3.255699709982030E-18 7.936507936507963E-04 7.936507936507964E-04 -2.687318433945733E-18 -4.162504162504160E-04 -2.072002072002079E-04 8.818342151675478E-04 5.772005772005765E-05 4.995004995005280E-06 8.586767573235050E-19 3.896103896103893E-04 -2.664002664002659E-05 9.247894962180665E-05 -4.228575657146927E-06 0.000000000000000E+00 0.000000000000000E+00 -3.968253968253959E-04 -2.748988765877999E-18 -3.306878306878288E-04 1.065601065601065E-03 -3.700003700004809E-06 -1.058201058201047E-04 9.789269342330078E-19 3.367003367003386E-04 7.814407814407822E-04 -8.991008991009011E-05 5.946434517863072E-05 2.925645782788637E-05 -9.302866445723533E-06 6.469720755435030E-05 0.000000000000000E+00 4.974930655068970E-18 -2.645502645502658E-04 -7.671957671957600E-04 -4.329004329004347E-04 -3.854103730726570E-19 1.058201058201057E-03 -3.527336860670039E-05 8.177008177008160E-05 1.184001184001183E-03 2.423903684110040E-18 1.154401154401165E-04 1.712573141144542E-04 -2.693602693602695E-04 8.051208051208052E-04 -5.946434517863071E-05 8.264038234504372E-18 2.645502645502616E-04 -2.063492063492052E-03 6.060606060606030E-04 -6.213448024217918E-19 5.291005291005246E-04 3.527336860670314E-05 -8.177008177008098E-05 -1.184001184001197E-04 -1.082251082251077E-03 2.308802308802293E-04 1.370058512915609E-04 -1.924001924001924E-04 2.012802012802017E-04 -1.783930355358924E-04 1.984126984126979E-04 6.318687265980851E-19 1.243201243201255E-04 1.420801420801417E-04 2.292768959435631E-04 -7.215007215007149E-06 3.330003330003327E-05 -1.803751803751748E-06 4.757147614290508E-05 -8.414870799266945E-20 8.658008658008647E-05 1.795741398045593E-19 -1.581751581751566E-05 3.330003330003319E-06 -9.124196552095880E-20 1.461596291048242E-19 3.330003330003330E-05 -5.550005550005553E-06 -1.522287236572936E-06 2.537145394288245E-06 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.121969336488930E-17 -8.818342151675357E-04 4.761904761904759E-04 2.886002886002885E-04 0.000000000000000E+00 0.000000000000000E+00 -1.587301587301597E-03 7.936507936507916E-04 4.960317460317471E-03 -1.143175442367894E-17 2.358752358752357E-03 -6.660006660006680E-04 6.557898064098392E-18 -7.936507936508058E-04 -4.960317460317421E-03 -7.059708706505620E-18 1.110001110001108E-03 -3.996003996004012E-04 -1.587301587301619E-03 2.645502645502668E-03 2.164502164502230E-03 -1.558441558441546E-03 -1.346801346801356E-03 1.598401598401594E-03 -1.697588241766209E-17 2.645502645502651E-03 3.246753246753279E-03 1.558441558441566E-03 -1.361954769029831E-17 1.598401598401597E-03 3.174603174603195E-03 -6.349206349206329E-03 -1.190476190476190E-03 -7.407407407407399E-03 1.516902212256529E-17 -1.071607653216057E-18 -4.629629629629590E-04 2.292768959435632E-03 -2.645502645502765E-05 8.919651776794749E-05 -7.770007770007774E-04 5.291005291005301E-04 -1.443001443001510E-05 -1.070358213215641E-06 -3.315203315203317E-04 -1.298701298701297E-04 5.708577137148763E-06 -7.849293563579318E-06 -9.514295228580880E-06 0.000000000000000E+00 0.000000000000000E+00 -9.415949158942651E-20 -2.645502645502651E-04 2.645502645502770E-04 7.215007215007203E-05 5.232862375719262E-05 1.582765086444237E-18 1.763668430335093E-04 1.243201243201241E-03 2.220002220002209E-04 2.886002886002880E-04 -7.215007215007085E-06 -1.391465677179948E-05 -6.342863485720117E-07 1.268572697144159E-06 0.000000000000000E+00 3.968253968253985E-04 -4.254568635848571E-18 7.034632034631953E-04 1.683501683501718E-04 -1.016988665989104E-19 -4.075836062195172E-18 -2.308802308802290E-04 -3.944203944203932E-04 5.476005476005494E-05 9.018759018759034E-04 1.745030106461803E-18 5.351791066076770E-04 -1.795735129068465E-04 3.182003182003181E-04 5.351791066076771E-05 -3.968253968253962E-04 -4.345194237151170E-18 -1.406926406926418E-03 -1.178451178451174E-03 -9.472686937148059E-20 -2.646150053946722E-18 2.308802308802320E-04 3.944203944203948E-04 3.848003848003873E-05 5.411255411255439E-04 2.558339761210099E-18 4.281432852861426E-04 -1.282667949334613E-04 1.998001998002001E-04 1.605537319823028E-04 2.204585537918877E-04 -5.291005291005307E-05 -3.163503163503160E-04 -1.110001110001113E-04 2.380952380952374E-04 -2.664002664002657E-05 5.827505827505878E-06 -4.717504717504817E-06 -1.480001480001483E-04 5.822196682155363E-20 -2.164502164502151E-05 7.696007696007737E-05 7.207078635650066E-05 -7.135721421435511E-07 7.893341226674563E-05 2.913752913752910E-05 9.514295228580951E-06 7.400007400007491E-07 2.220002220002208E-06 2.537145394288252E-06 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.111111111111110E-02 1.190476190476190E-03 -8.658008658008701E-05 -4.440004440004468E-05 0.000000000000000E+00 0.000000000000000E+00 -5.555555555555561E-03 2.116402116402136E-03 5.411255411255428E-03 2.522116723530694E-17 2.399902829437503E-17 2.304476056489850E-19 5.555555555555558E-03 -2.116402116402116E-03 3.246753246753245E-03 1.547140959495177E-17 1.268853327227151E-17 -1.552808194503595E-19 -5.555555555555544E-03 1.896909427080363E-17 -1.190476190476211E-03 -1.414141414141415E-03 1.631701631701661E-03 -1.860675358756018E-18 5.555555555555567E-03 7.232433189455620E-18 1.190476190476187E-03 1.414141414141416E-03 3.934536364204623E-17 5.099804175522776E-18 -7.936507936507973E-04 2.645502645502628E-03 -6.944444444444428E-03 3.626003626003632E-03 7.215007215006820E-04 1.554001554001586E-04 7.936507936507956E-04 8.201058201058133E-04 1.443001443001249E-05 -1.295001295001283E-04 -5.083346121209498E-19 -1.298701298701295E-04 1.480001480002467E-06 -1.776001776001758E-05 1.326081326081327E-04 1.498501498501524E-05 1.554001554001561E-05 3.139717425431713E-06 3.330003330003328E-05 0.000000000000000E+00 0.000000000000000E+00 3.968253968253976E-04 -2.090460458081696E-18 1.406926406926387E-03 -2.664002664002659E-04 -1.070358213215378E-04 2.380952380952380E-04 1.022927689594356E-03 2.664002664002670E-04 -1.026134359467681E-04 8.880008880008826E-05 7.215007215007254E-05 2.438038152323778E-06 3.330003330003327E-05 1.776001776001778E-05 0.000000000000000E+00 6.330738684768695E-19 -3.968253968253998E-04 1.178451178451184E-03 1.243201243201243E-03 -2.719502719502699E-04 8.818342151675593E-05 -9.053619028972075E-20 -1.243201243201249E-04 -6.507777936349383E-04 1.372328627997328E-18 -8.880008880009036E-05 -7.725607725607715E-04 2.175602175602169E-04 2.422601008891416E-18 1.295001295001295E-04 1.606893716692358E-19 -1.587301587301596E-03 2.020202020202025E-03 -6.216006216006264E-04 -4.532504532504514E-04 -8.818342151675666E-05 -3.647689059401141E-19 1.243201243201241E-04 -4.110175538746977E-04 6.750704589450765E-20 -1.776001776001774E-04 -9.057609057609044E-04 1.554001554001557E-04 9.931647388944334E-20 5.550005550005534E-05 -9.259259259259153E-05 -2.886002886002966E-05 -3.607503607503594E-05 -4.341337674670955E-05 -1.298701298701303E-04 -3.265274595506342E-19 -3.781932353360936E-05 2.438038152323819E-06 1.271876271876276E-04 4.162504162504147E-05 7.038897166047489E-21 -5.920005920005892E-05 1.252319109461967E-04 -2.960002960002931E-06 1.902859045716183E-05 2.497502497502491E-05 9.910724196438447E-06 4.598576027147445E-06 1.902859045716199E-06 3.100955481907864E-06 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.174603174603188E-03 3.174603174603199E-03 -8.658008658008676E-05 -4.440004440004410E-05 0.000000000000000E+00 0.000000000000000E+00 1.587301587301599E-03 -3.174603174603181E-03 -6.613756613756586E-04 7.073716862685040E-18 1.790626168163303E-18 -1.037226627567330E-18 -1.587301587301590E-03 -3.174603174603179E-03 6.613756613756617E-04 7.769219726751452E-18 5.957175065782892E-18 -3.620960772631912E-19 -7.936507936507997E-03 2.116402116402119E-03 -7.936507936507994E-04 2.320642320642313E-03 1.864801864801848E-03 1.324210882482271E-17 -1.587301587301592E-03 -2.116402116402112E-03 7.936507936507928E-04 -2.320642320642329E-03 -1.634846852500152E-17 8.247696666055381E-18 0.000000000000000E+00 2.116402116402133E-03 3.246753246753250E-03 7.407407407407650E-04 -8.417508417508150E-04 -8.991008991009008E-04 2.645502645502649E-04 -7.792207792207840E-04 -3.607503607502330E-06 3.700003700003911E-05 5.599539517052991E-20 4.761904761904755E-04 -4.255621681786505E-21 5.074290788576943E-06 8.288008288008335E-05 1.443001443001440E-04 -4.440004440004326E-06 6.117691831977546E-05 -9.514295228580925E-06 0.000000000000000E+00 0.000000000000000E+00 2.153365559060491E-18 3.968253968253978E-04 1.683501683501825E-04 -1.027543884686745E-04 1.795400325962458E-19 -6.685110370575748E-19 1.587301587301573E-04 -2.272727272727268E-04 4.414632986061558E-04 6.937506937506883E-05 4.578754578754582E-05 -8.015793730079511E-06 2.854288568574279E-05 0.000000000000000E+00 0.000000000000000E+00 7.936507936508003E-04 7.936507936507889E-04 -7.252007252007234E-04 1.110001110001086E-04 1.176601176601176E-03 4.232804232804256E-04 8.818342151675407E-05 4.414632986061559E-04 9.038580467151892E-04 -1.851851851851856E-04 5.232862375719228E-05 8.091908091908103E-04 -7.696007696007653E-05 -1.955945904042098E-18 1.998001998002002E-04 -1.587301587301588E-03 -1.587301587301592E-03 -5.439005439005390E-04 1.176601176601177E-03 1.110001110001107E-04 -4.232804232804228E-04 7.054673721340412E-04 -4.414632986061561E-04 3.805718091432369E-04 1.851851851851854E-04 1.046572475143871E-04 -3.467960610817761E-04 -5.497148354291286E-05 1.466597511668489E-18 3.182003182003180E-04 9.514136789899707E-19 -2.164502164502192E-05 1.106301106301104E-04 1.560344417487272E-04 -5.051492133174458E-19 -7.696007696007558E-05 -1.391465677179948E-05 1.778639352479635E-19 1.090179661608234E-04 3.567860710717852E-05 6.493506493506484E-05 3.488574917146329E-05 -1.205144062286916E-05 5.920005920005939E-06 -5.920005920005928E-05 -2.247752247752236E-05 3.607503607503621E-06 2.045573474144910E-06 -1.712573141144563E-06 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.174603174603161E-03 -1.587301587301578E-03 1.298701298701300E-04 8.880008880008841E-05 0.000000000000000E+00 0.000000000000000E+00 -4.761904761904767E-03 1.587301587301565E-03 7.936507936507817E-04 -1.934734484633245E-17 2.126319222400222E-18 5.434641573026915E-19 -1.587301587301575E-03 1.587301587301563E-03 -7.936507936508112E-04 -1.040506436231203E-17 1.424834934652896E-18 -2.523264944924304E-19 -1.587301587301603E-03 1.587301587301583E-03 2.272727272727275E-03 1.322751322751334E-03 -6.215140168844599E-18 1.245936271321146E-17 -1.587301587301584E-03 -5.326898890176186E-18 -2.272727272727261E-03 1.871252632973996E-17 1.815118160478544E-18 4.469600151986293E-18 0.000000000000000E+00 -3.437068020944557E-18 -1.190476190476207E-03 -1.558441558441550E-03 -2.331002331002332E-03 7.992007992007989E-04 1.984126984126998E-04 5.291005291005286E-04 3.700003699994784E-07 -5.550005550005540E-04 5.941470381773533E-20 1.731601731601722E-04 -8.611849602650043E-19 8.615152121013089E-19 4.144004144004133E-05 -2.220002220002189E-05 -3.044574473145879E-05 -9.514295228581083E-07 2.220002220002218E-05 0.000000000000000E+00 0.000000000000000E+00 1.587301587301591E-03 1.587301587301574E-03 -4.532504532504491E-04 -6.060606060606120E-04 -3.307488179529106E-19 7.936507936507930E-04 -6.285072951739585E-04 2.547452547452557E-04 -1.184001184001197E-04 3.968253968253959E-05 -5.280433851862426E-05 -4.281432852862105E-07 -3.171431742860287E-06 0.000000000000000E+00 0.000000000000000E+00 7.936507936507995E-04 1.031746031746039E-03 -2.910052910052926E-04 1.058201058201073E-04 -5.550005550005572E-04 8.066610582642799E-19 -5.996472663139270E-04 -7.070707070707178E-04 -7.696007696007657E-05 5.935233155275871E-19 5.291005291005468E-05 9.038580467151896E-04 9.620009620009470E-05 2.954448880714894E-19 1.017501017501016E-04 7.936507936507965E-04 1.534391534391537E-03 2.910052910052908E-04 6.734006734007272E-05 1.110001110001109E-03 -2.402013311441096E-19 -3.527336860670167E-04 -1.111111111111119E-03 -2.198859341716475E-05 -2.614842553319807E-18 -5.291005291005137E-05 6.374577803149239E-04 -2.405002405002412E-04 -6.641522768509751E-19 3.145003145003146E-04 1.322751322751327E-04 3.816419057433612E-19 1.864801864801866E-04 -2.725636342887807E-20 5.291005291005300E-05 -1.518657839099132E-18 2.797202797202805E-04 -5.237470118439436E-19 -9.811616954474078E-05 -3.211074639646050E-05 2.886002886002871E-05 1.603334936668288E-05 3.019203019203011E-05 -3.145657019548095E-19 2.035002035002021E-05 7.770007770007848E-06 2.405002405002398E-06 1.228929800358360E-06 9.514295228580922E-06 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.054549305438360E-19 2.645502645502555E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.936507936507931E-04 -2.645502645502574E-04 2.272727272727279E-03 5.236676842709782E-18 -1.422626544449546E-17 4.440004440004372E-05 -3.514214371367258E-18 -2.645502645502723E-04 -2.272727272727282E-03 5.078727198675884E-18 -1.302672404505650E-17 -4.440004440004461E-05 7.936507936508017E-04 6.349206349206358E-03 -4.166666666666689E-03 -5.820105820105837E-03 2.172224460210608E-18 -1.554001554001524E-04 2.400170137504606E-19 9.355594656999349E-18 -1.788423426461728E-17 -4.561630441855919E-17 1.549424610111432E-17 5.003235564048286E-18 0.000000000000000E+00 -1.587301587301591E-03 -7.936507936508139E-04 -1.414141414141451E-03 9.712509712509703E-04 9.495786014544928E-19 1.587301587301586E-03 1.164021164021167E-03 -4.329004329004347E-05 -2.884907620480283E-18 -1.424501424501428E-04 1.154401154401149E-04 -8.040099816317010E-19 9.188763178829903E-20 -1.657601657601664E-05 -2.423734700807982E-19 2.886002886002872E-05 0.000000000000000E+00 2.325716611430895E-05 0.000000000000000E+00 0.000000000000000E+00 3.968253968253987E-04 2.645502645502768E-04 -3.968253968253995E-04 1.178451178451183E-03 -5.439005439005395E-04 2.645502645502678E-04 1.899335232668559E-04 8.958898244612538E-04 -7.030007030006711E-06 3.607503607503625E-05 1.443001443001473E-05 -6.660006660006635E-06 2.325716611430894E-05 0.000000000000000E+00 0.000000000000000E+00 -3.968253968253986E-04 -6.060606060606116E-04 2.741702741702730E-04 -8.529741863075160E-04 -1.726668393334758E-05 -3.968253968254009E-04 -2.741702741702817E-04 1.060606060606069E-03 4.144004144004155E-04 3.787878787878795E-04 -6.734006734006660E-05 -9.990009990010128E-05 3.996003996003998E-04 -1.578668245334904E-04 -3.702121973294034E-20 -1.322751322751322E-04 -3.463203463203473E-04 -2.741702741702758E-04 -4.938271604938234E-04 2.244668911335588E-04 -2.103145501379961E-18 -7.792207792207826E-04 -3.535353535353469E-04 1.184001184001195E-04 -3.787878787878780E-04 6.734006734006706E-05 1.498501498501337E-05 1.110001110001120E-04 -5.525338858672190E-04 -1.265070275704293E-19 5.291005291005314E-05 -4.409171075837791E-05 -3.805718091432386E-05 -7.585007585007623E-06 1.443001443001446E-04 5.920005920005997E-05 -6.850292564578289E-05 4.725010434413475E-19 1.136429707858259E-05 -4.810004810004802E-05 1.924001924001914E-05 1.475068141734807E-04 9.324009324009355E-05 2.011978833862242E-19 1.744287458573181E-05 -9.324009324009307E-06 -2.913752913752881E-06 -1.887001887001881E-06 6.850292564578291E-06 0.000000000000000E+00 
