1.756352398862175E-01 1.579237025210368E-01 -5.720259940964705E-02 6.446660070455310E-01 1.523518680467223E-01 3.584055538403400E-01 -6.976490670662363E-01 2.349585271080379E-01 -2.182792423778808E-01 -5.608219553380094E-01 3.188607228823878E-01 -6.490604576642773E-01 3.893451422363470E-01 -2.085373859187412E-01 -1.903964195350873E-01 3.806293446819461E-01 -6.335874820989820E-02 1.388457915765748E-03 5.375728843186504E-01 -3.888905361816229E-02 -2.104932321498693E-01 -4.572729076672922E-01 -1.164721464820331E-01 -1.251608790556340E-01 -3.466046655082031E-01 -9.031173130819580E-01 -3.830340285480525E-01 -7.729293399574648E-02 3.242673303366150E-01 2.979938646848864E-01 5.167180314344267E-02 -8.904121911417124E-01 -9.565262839209233E-01 -3.233348172585004E-01 -2.735114994804032E-01 3.586372747177339E-01 9.894445862245774E-01 -3.594755802094280E-01 -3.708894631381783E-01 2.731819517596739E-01 -9.516694000511921E-03 8.275214801326150E-01 1.541492736512188E-01 8.831343411984337E-01 -3.146608792573721E-02 -4.268277171964636E-02 9.379693354707715E-01 2.563260981399187E-01 5.224788226333841E-02 
4.059316276641928E-02 -4.685457436056152E-03 5.714862320660576E-02 1.000000000000000E+00 -3.532343479125636E-01 -1.937953601661734E-01 -1.820736063310759E-01 1.929477952484344E-01 -7.257134191996153E-01 -9.999999999994224E-01 1.927714328611339E-01 -1.000000000000000E+00 -2.405564250094888E-01 -4.068913006750263E-02 -2.561093066373436E-02 -1.430391637746104E-01 -8.259321291633751E-02 5.334954876733062E-02 -2.899114889655300E-01 1.550915907899666E-01 2.363883629306647E-01 2.060203328452296E-01 6.772922462923762E-02 5.250741638425116E-02 1.606494316798513E-01 -8.457189477045352E-01 -8.784431408562380E-01 -2.407729198657493E-01 -1.932267800222464E-01 9.884742922280076E-01 1.494744508260249E-01 -1.773138466603111E-01 3.502467447186710E-02 -6.667395079419852E-01 6.708164696011477E-01 5.321922268904298E-01 -1.605058766093198E-01 5.966488578756388E-02 -4.925873193044850E-01 6.351792248759028E-01 -9.788086182591117E-02 -6.462152705458870E-01 -5.809640038690767E-01 -2.387078991657729E-01 -9.910423777682880E-01 2.841026151307654E-01 3.284304186161867E-01 6.617076733843587E-01 9.289484849033250E-01 
2.736946070895734E-02 1.458267242104952E-02 5.397148399211132E-02 -6.516471347478368E-01 -1.000000000000000E+00 -1.208792212904832E-02 4.744036401833778E-03 -6.644804324507272E-01 -1.338545142370416E-01 4.878636089400618E-13 -1.076646007461999E-01 -9.247539715224763E-01 2.790136716913519E-12 2.001547251402651E-01 7.413709323695832E-02 9.980231413229730E-15 5.176710323144957E-02 -1.763285404588308E-01 7.741675983053010E-02 -1.337075887198509E-01 -1.702101890944127E-01 -2.674145246977851E-01 -1.612378336068259E-02 1.839306659502280E-03 9.597586809021204E-01 -4.100462197088596E-01 -4.709140615364531E-02 -3.601277926524806E-01 -4.544360987400035E-01 1.207962374500263E-13 -5.453292904341486E-02 -9.208951906050958E-02 -1.178366632288068E-14 4.801695893178339E-01 6.057997906519599E-01 -4.397479664093593E-02 4.342641775184499E-01 9.181151007565747E-01 4.834046631352237E-01 2.538362017991030E-01 -4.370718419061926E-01 -4.809420117092773E-01 7.855160776801461E-01 2.949870502596430E-01 5.108754564379748E-01 9.668093036503842E-01 1.939400384747533E-01 3.790890681082414E-01 3.340079058545822E-15 
4.059316276643204E-02 3.269902471372892E-02 4.653153597373445E-02 9.999999999999168E-01 -3.532343479119785E-01 3.952057397278676E-03 2.565796735745636E-01 -2.735612032956599E-01 7.094744630947180E-01 1.000000000000000E+00 -4.190218818511677E-01 -9.433128420304119E-01 2.405564250152900E-01 -4.733597333233380E-02 -6.993472221955455E-03 1.430391637746106E-01 -8.259321291634078E-02 3.036414198835961E-01 1.331751829211315E-01 6.500825354627235E-02 2.363883629312990E-01 2.341782813303191E-01 4.421734311539114E-02 -6.527762440385787E-02 1.606494316802026E-01 -1.109765825181855E-01 -8.784431408562438E-01 -2.407729198657514E-01 -8.670365843005413E-01 -9.884742922278194E-01 -2.354375778652056E-01 3.214828954025164E-02 -3.502467447240890E-02 7.244258865156229E-01 -5.980371915276775E-01 5.321922268904046E-01 -1.605058766092000E-01 5.966488578742606E-02 5.664338852425729E-01 -2.500349083784822E-01 -5.652859150881739E-01 7.049598310331484E-01 4.850173083932368E-01 -7.612886288477990E-01 -7.408088415837222E-01 -1.364094867101204E-01 3.456231987918659E-01 6.558457296562593E-01 -9.289484849035095E-01 
1.756352398861358E-01 -1.641232045303075E-01 3.425781166518813E-02 6.446660070454842E-01 1.523518680468862E-01 7.851007065558790E-01 2.488676084220717E-01 7.289677373408561E-02 2.802943443087812E-01 5.608219553381226E-01 -4.615755481455487E-01 -5.767472873377026E-01 -3.893451422328194E-01 -2.798978657405235E-01 9.480531753250667E-03 -3.806293446819665E-01 -6.335874820987379E-02 -5.040844734039395E-01 -3.168650136724886E-01 -3.670907502915949E-01 -2.104932321513016E-01 -3.546847182150484E-01 -6.242989953593093E-02 1.455689754258010E-01 -3.466046655081524E-01 4.054649055830366E-01 -3.830340285485747E-01 -7.729293399574461E-02 -8.757934942722330E-01 -2.979938646848211E-01 -8.240324408738064E-01 -4.138698439060876E-01 9.565262839206565E-01 -1.996575136117416E-01 -3.863150526422720E-01 3.586372747177196E-01 9.894445862248645E-01 -3.594755802094239E-01 2.124012596544775E-01 -1.364986455177813E-01 -2.258335988007149E-01 -4.157443535931132E-01 -8.266992806013889E-01 -5.290240832744758E-01 6.447344991562602E-01 -2.742936278315774E-01 -4.360317550722428E-01 7.247969907192546E-01 -5.224788226351344E-02 
9.999999999988340E-01 -1.000000000000000E+00 -2.543697336089079E-01 -3.725480433817794E-01 -2.707312271841237E-01 9.742755016992698E-03 -1.207776230968317E-01 -1.802241460287330E-02 -8.629360663027104E-02 2.835891838701272E-14 3.375259358357622E-01 1.573715942194372E-01 -2.140594307201918E-13 1.005957473152675E-02 6.241664193731004E-02 -4.306045937808397E-14 -9.999999999997835E-01 -3.828195504070352E-02 1.000000000000000E+00 -4.999987795319367E-01 -6.019539541070632E-01 7.344323026546833E-01 -3.117686882953241E-01 1.000000000000000E+00 -5.726885315875365E-03 1.340763422916370E-01 3.101303152954175E-01 -3.378309403592605E-03 -2.587361419039203E-01 2.027095426780624E-14 8.839536010613970E-02 -1.316377174742387E-01 9.340218709934537E-14 -3.126723747305764E-02 6.291674981561039E-02 7.623437891037919E-02 -1.764402956587497E-01 2.275338387109061E-02 3.197882044856800E-02 -1.456176282300320E-02 -2.364814711019321E-02 7.723317471289805E-02 1.544528743576349E-01 7.549603067730742E-02 -1.195996711377266E-01 -5.102586362599174E-02 2.672099693297847E-02 -3.977885848553936E-02 1.157959653721932E-14 
1.756352398861418E-01 5.425685776520583E-02 -1.595780945748616E-01 6.446660070454523E-01 1.523518680469933E-01 -5.473615151838425E-01 5.493432143645034E-01 2.168472437582686E-01 -2.362537111062528E-01 5.608219553378916E-01 7.090550616007044E-01 -1.055946860166175E-01 -3.893451422333726E-01 1.434532213772013E-01 2.474368722105161E-01 -3.806293446819625E-01 -6.335874820993402E-02 5.465273437680280E-01 -2.179841453652778E-01 -3.888779560962345E-02 -2.104932321491965E-01 4.366178889111308E-01 -9.328710027743166E-02 -1.448517441864411E-01 -3.466046655080801E-01 -9.031162458163829E-01 -3.830340285485982E-01 -7.729293399574616E-02 4.176058463846824E-01 -2.979938646848214E-01 -4.200202461350212E-02 8.900990507889517E-01 9.565262839206973E-01 -3.204273582464689E-01 5.087091387490078E-01 3.586372747177296E-01 9.894445862246412E-01 -3.594755802094292E-01 -3.708894639790921E-01 2.732148197268136E-01 -5.302058662523602E-03 8.275212535743692E-01 1.494319299627322E-01 8.831339963995756E-01 1.618719188996308E-01 -1.072996325860343E-01 9.379711024977216E-01 1.806356970218716E-01 -5.224788226339296E-02 
-4.530099087469498E-02 -2.073030068838081E-02 2.117973938646150E-02 -2.659532085247217E-01 -3.593069849246945E-02 4.824907848733523E-02 3.786925099509968E-02 -9.003980343991490E-02 9.058330023142841E-02 1.251909078194046E-14 -1.829749818134961E-01 1.343330001104176E-01 -5.324229801872151E-13 -5.368082256239049E-04 4.704644271811677E-04 -1.891433721851526E-15 8.580480201484889E-02 8.191496210361167E-02 4.777942041397125E-02 -1.200186007974140E-01 -8.148734083186869E-02 -3.187306345233835E-02 1.208441469721323E-02 1.555566471082917E-02 2.694630906860864E-01 8.421952901642236E-01 5.008703749421467E-01 -3.151009606647616E-01 -3.459143432784625E-01 -3.610717038304238E-14 -4.489535955438885E-02 1.453864603497666E-03 1.509686157285199E-13 4.027733853671397E-01 -1.471527110524453E-01 9.999999999999943E-01 3.697582359446890E-02 -4.377484588222839E-01 -9.848257590331202E-01 9.666346280527141E-01 -2.621596652130300E-02 9.432273322025414E-02 1.730143173706371E-02 7.790867764232209E-02 5.752096457694838E-03 -1.991247388706266E-01 9.043176065841533E-01 2.106422127118996E-01 -4.061979539371972E-14 
6.166133659512443E-03 8.344550402076616E-03 -1.198774973834899E-02 1.119039523233993E-02 1.137907193360435E-01 1.907542763956214E-03 1.897445817014205E-02 5.338403051019973E-02 6.750590136432545E-02 2.030671057089782E-01 9.045895806729490E-02 1.243461591257266E-01 2.665104596127896E-02 -7.331357080200872E-03 -1.056097009308088E-02 1.203837986309597E-02 -1.689200659049501E-02 -3.643606578660902E-02 -4.639062775375871E-02 2.825687005219208E-02 9.247978438331146E-03 1.750238705797728E-02 -6.216579755845611E-03 -1.580593794655081E-02 -2.810850771966418E-01 -4.156481490447633E-02 1.353505735316338E-01 -6.856332631251689E-01 3.361271726900539E-01 -5.252182992789938E-01 -3.509460243478387E-02 9.006566666573797E-02 8.751890231814656E-03 4.479295869903175E-02 -3.533614375130412E-01 3.184604678028968E-02 -1.304214074263685E-01 2.187208035374693E-01 5.183099703605919E-02 9.950022909746883E-01 -3.474793759185709E-01 1.489825922922897E-01 -1.154338862507475E-01 -8.150254853823063E-02 5.972833141052768E-02 9.256113539670784E-01 -6.302857621513879E-01 1.924680222946232E-01 6.829218193538998E-01 
6.166133659505854E-03 -1.317153164428192E-02 -5.877243269903062E-03 1.119039523235259E-02 1.137907193359230E-01 -1.320182196625822E-02 -1.454189555960764E-02 8.801130163965747E-02 -3.902289031387182E-02 -2.030671057091003E-01 -5.988308599919964E-02 1.382764571451952E-01 -2.665104596206611E-02 -1.227906229135662E-02 3.297292014304365E-03 -1.203837986309675E-02 -1.689200659049294E-02 2.215996225968030E-02 5.265852786331673E-02 -5.481512042636293E-03 9.247978438158971E-03 2.804821777499619E-02 2.300050801366910E-04 1.648885128174040E-02 -2.810850771968664E-01 3.358477648417709E-01 1.353505735316503E-01 -6.856332631251659E-01 -9.986388389803902E-03 5.252182992789135E-01 9.866085020668983E-02 1.727837827151048E-02 -8.751890231733042E-03 -3.323250694484520E-01 -9.399754309159819E-03 3.184604678026760E-02 -1.304214074264032E-01 2.187208035373557E-01 7.376242837303629E-01 -2.190903600931266E-01 -9.885367414979302E-01 4.337897158097736E-02 -1.987476522119068E-01 1.002310116084945E-01 -2.729330719179341E-02 6.532991706246055E-01 6.107439814564130E-01 -2.306657842993068E-01 -6.829218193538691E-01 
-4.530099087468079E-02 2.840514976537479E-02 7.225410378943520E-03 -2.659532085247184E-01 -3.593069849245755E-02 4.732104552228923E-03 -5.866229203795672E-02 -2.370364325787232E-02 -1.134960498954533E-01 -2.433633142178015E-14 2.100150186372147E-01 9.791958123490060E-02 -1.577718973282708E-13 -1.147177045558354E-04 -7.117889255060597E-04 2.117853670441147E-15 8.580480201484206E-02 3.260690503672486E-03 -8.517565260728335E-02 6.000915391983100E-02 -8.148734083169799E-02 -8.814553734504005E-02 5.474238174085978E-03 -1.755865287089509E-02 2.694630906861492E-01 -4.210903311072303E-01 5.008703749421577E-01 -3.151009606647574E-01 8.126063539736337E-01 -1.179063446769451E-14 2.431440509155154E-02 -3.620883250151905E-02 1.583000487880993E-13 -2.001630905125701E-01 4.027733853671221E-01 9.999999999999526E-01 3.697582359449012E-02 -4.377484588222728E-01 4.924128679957618E-01 -4.896204488308600E-01 -7.951383732070499E-01 -4.716548115077405E-02 -9.432273322024866E-02 -3.895445400575910E-02 6.171105747735660E-02 -7.857010201625125E-01 -4.521769769198072E-01 6.731441951972238E-01 -1.285160058483663E-13 
1.756352398860755E-01 -1.266116325002265E-01 -1.082119547114904E-01 6.446660070454368E-01 1.523518680467427E-01 -8.036328608037487E-01 -1.913078993435935E-02 4.604443232496014E-02 2.892112338271544E-01 -5.608219553380263E-01 -7.182455973252881E-01 2.665523560613686E-02 3.893451422337116E-01 2.659891631483562E-01 -9.577985679175746E-02 3.806293446819672E-01 -6.335874820993799E-02 5.258946995882789E-01 -2.528610141956565E-01 4.059790799812924E-01 -2.104932321508501E-01 2.975628877434469E-01 -3.259101001598084E-02 1.592111808888697E-01 -3.466046655082565E-01 4.976361877811464E-01 -3.830340285480763E-01 -7.729293399574474E-02 -8.669814699940300E-01 2.979938646848446E-01 8.187954873299154E-01 4.216686764489647E-01 -9.565262839209029E-01 5.195828892338307E-01 -2.574471228626425E-01 3.586372747177158E-01 9.894445862248803E-01 -3.594755802094126E-01 1.584881952265936E-01 -1.402626298711231E-01 -2.236237529192177E-01 -4.118492094358795E-01 -8.283434531056283E-01 -3.541126968758443E-01 7.543174447409766E-01 -3.175028949800295E-01 -5.019761637675741E-01 6.715911887878266E-01 5.224788226324831E-02 
4.059316276637435E-02 -5.680666983425322E-02 5.676670525463813E-03 9.999999999997862E-01 -3.532343479117694E-01 -2.215243789653508E-01 -1.438983694553490E-01 7.249525227803058E-01 -1.977275137430354E-01 9.999999999997621E-01 1.000000000000000E+00 1.243143547050226E-01 2.405564250130280E-01 1.710613646065831E-02 4.627931659526008E-02 1.430391637746186E-01 -8.259321291632209E-02 -2.726891722589044E-01 1.619749091867333E-01 1.550911268375033E-01 2.363883629297397E-01 -1.236458227686903E-01 3.526832053501099E-02 8.007618976099354E-02 1.606494316802792E-01 -8.457065852050522E-01 -8.784431408562482E-01 -2.407729198657499E-01 8.879449282402230E-01 -9.884742922278800E-01 1.312956137426108E-01 1.682215559948832E-01 -3.502467447239379E-02 -6.699111246847358E-01 -1.824729705844441E-01 5.321922268904118E-01 -1.605058766086938E-01 5.966488578749422E-02 -4.925873292914151E-01 6.364369283489578E-01 6.339353276338369E-02 -6.461708522181137E-01 3.439041825774290E-01 -2.387113711521482E-01 9.557939076782926E-01 -4.832978969806419E-01 3.284577422956478E-01 -5.086990680986848E-01 -9.289484849033314E-01 
6.166133659514493E-03 1.179094356657037E-02 -8.584287352858421E-03 1.119039523239005E-02 1.137907193358870E-01 1.807827293296119E-02 -3.288192345040573E-03 -6.792020260429170E-02 -5.288198626554557E-02 -2.030671057090706E-01 -8.891140750955567E-02 -1.254823095829865E-01 -2.665104596129064E-02 8.691226808681221E-03 9.369165827963355E-03 -1.203837986309387E-02 -1.689200659049244E-02 -6.196650378276419E-02 -1.100569668478640E-02 2.825684191023132E-02 9.247978438124225E-03 -2.494170703696921E-03 -1.352151038559936E-02 -9.601921678860020E-03 -2.810850771968676E-01 -4.157211125196770E-02 1.353505735316597E-01 -6.856332631251681E-01 -3.019803951558085E-01 5.252182992789659E-01 -2.572139144298404E-02 -8.809623771578183E-02 -8.751890231732387E-03 4.729474502709620E-02 3.197173196288789E-01 3.184604678024613E-02 -1.304214074264080E-01 2.187208035374024E-01 5.183097321706805E-02 1.000000000000000E+00 2.933731896178802E-01 1.489963051253358E-01 1.700915639573320E-01 -8.150231403635684E-02 -7.176318710281400E-02 -9.046516435125832E-01 -6.302699209379106E-01 -4.860885781692904E-01 -6.829218193538622E-01 
-1.379013562675476E-02 3.860646910999820E-15 3.568999559255746E-15 3.279529726374455E-02 -1.770691840391288E-01 1.029725300436566E-15 -3.831085175801322E-16 -4.235282298004097E-15 -1.369776583938568E-15 7.303579916658766E-14 1.894218712174537E-14 3.504258478504104E-14 1.095996656134066E-14 8.119870855906723E-16 3.782015025358750E-16 1.887036792986784E-16 3.325847674132609E-02 -4.120575476912006E-17 8.698076793629759E-16 3.820921467220372E-15 -1.055738265869078E-02 3.385139583423866E-15 4.295523413418659E-14 -2.262106884899606E-14 4.197442118664184E-01 1.004944222848402E-14 -2.876404289490106E-01 -1.000000000000000E+00 -3.372847242098429E-14 2.204720802341291E-14 -3.390206331068596E-15 9.500768860429641E-16 -8.980588771833993E-14 3.558044857310890E-15 8.969913657071045E-16 -9.046001004080286E-01 2.046664824034036E-01 -9.346529592608868E-01 2.585931751400684E-15 -5.711420553286947E-15 -5.832583601877126E-15 -5.898220390175368E-16 2.555575902818017E-15 -1.903626436449177E-14 -9.705579076600391E-15 3.962654591001574E-15 -4.185988553881549E-14 -2.640647093044793E-14 -4.761022567572034E-14 
6.166133659507255E-03 -1.441859984374699E-02 -1.140851126938430E-03 1.119039523237783E-02 1.137907193360104E-01 1.516196239596762E-02 -9.757299239257930E-03 -9.183805630247446E-02 2.069990369849311E-02 2.030671057090104E-01 5.810683847063867E-02 -1.391046332218462E-01 2.665104596205440E-02 1.256967097859549E-02 -1.494152333019449E-03 1.203837986309542E-02 -1.689200659049075E-02 -2.607695514952591E-02 4.966103459590247E-02 -2.277527496539035E-02 9.247978438008803E-03 1.345727783313116E-02 -9.171357163812441E-03 1.219059094336663E-02 -2.810850771966514E-01 -2.942800237592835E-01 1.353505735316484E-01 -6.856332631251648E-01 -7.022967934828674E-02 -5.252182992789387E-01 -6.572415639542932E-02 -6.632745945920568E-02 8.751890231817229E-03 2.865609746852658E-01 1.014874580352963E-01 3.184604678027132E-02 -1.304214074264304E-01 2.187208035374967E-01 -7.894552676442599E-01 -7.914195976283156E-01 -6.525206240814354E-01 -1.923814187074947E-01 -9.923124520572071E-02 -1.872833932553961E-02 -1.018219948238779E-01 -5.705969108259850E-01 1.955919285799228E-02 -7.076502836578176E-01 6.829218193540381E-01 
4.059316276640722E-02 5.155894678210483E-02 -2.509885820995411E-02 9.999999999998057E-01 -3.532343479124386E-01 -4.468519655329090E-02 2.483752103297348E-01 5.152052413055316E-01 4.475478349777472E-01 -9.999999999994535E-01 -9.500172743191206E-01 3.049978218178730E-01 -2.405564250142127E-01 4.229620910365028E-02 -2.427675218660490E-02 -1.430391637746112E-01 -8.259321291631480E-02 -3.123724088144428E-01 9.489542950129726E-02 -2.200992337918747E-01 2.363883629306359E-01 -6.370073779474215E-03 2.440530490657296E-03 -8.437779436956087E-02 1.606494316797968E-01 9.566746599287913E-01 -8.784431408562715E-01 -2.407729198657458E-01 -7.649639164949881E-01 9.884742922278744E-01 8.337827473762094E-02 1.942973017260655E-01 3.502467447185936E-02 -6.016123725566276E-02 -7.386134410990020E-01 5.321922268904031E-01 -1.605058766089436E-01 5.966488578763412E-02 -7.384657246949669E-02 -3.940649961912253E-01 -4.807254423322711E-01 -5.871039326073550E-02 8.073688143707670E-01 9.999989698504395E-01 3.626475260156636E-01 -6.495698800359281E-01 -6.740804804071729E-01 -1.668798517477059E-01 9.289484849034358E-01 
2.736946070889791E-02 -5.397148399209901E-02 -1.372871200554236E-02 -6.516471347480942E-01 -9.999999999997893E-01 1.079653342037113E-03 -1.338409558611171E-02 1.384748535401994E-01 6.630351594351617E-01 2.172457306349282E-13 8.362112551740644E-01 3.898838114621750E-01 -5.811645865851292E-13 -3.524232814183828E-02 -2.186680685186011E-01 3.379255042073180E-16 5.176710323143015E-02 6.750201258231805E-03 -1.763285404588298E-01 -1.337069359779884E-01 -1.702101890938097E-01 1.963978651371670E-01 5.026890789606931E-03 -1.612378336171003E-02 9.597586809021446E-01 -4.100319759072096E-01 -4.709140615367886E-02 -3.601277926524770E-01 7.912663016470646E-01 6.934558553996031E-15 -6.442537589714628E-02 9.594179400744991E-02 -1.656297097700357E-14 4.743699180586944E-01 -9.545395073765115E-01 -4.397479664098332E-02 4.342641775181509E-01 9.181151007566112E-01 4.834046405151566E-01 2.605444459893040E-01 4.231213941876008E-01 -4.810259375263882E-01 -9.619679492356478E-01 2.949887947669916E-01 -4.673167917166742E-01 -7.713273634581516E-01 1.939556291729873E-01 -2.887367393027240E-01 9.655266931260784E-14 
6.166133659523051E-03 6.074049441664758E-03 1.312860086528131E-02 1.119039523236149E-02 1.137907193360160E-01 -1.706950515992894E-02 -9.217158930885962E-03 3.845402579226795E-02 -8.820580506279344E-02 2.030671057090245E-01 -1.485657965379573E-01 1.475847409699686E-02 2.665104596146050E-02 -5.238313898396569E-03 1.205512242610135E-02 1.203837986309398E-02 -1.689200659049392E-02 6.251302093613789E-02 -3.270406842143540E-03 -5.481595086807611E-03 9.247978438588132E-03 -3.095966489111245E-02 1.538793691954778E-02 3.615347003241845E-03 -2.810850771966604E-01 3.358448386636903E-01 1.353505735316470E-01 -6.856332631251659E-01 -2.658974933417557E-01 -5.252182992789638E-01 1.008187588302222E-01 -2.373820720653478E-02 8.751890231819246E-03 -3.313539333843196E-01 2.518739794777493E-01 3.184604678023555E-02 -1.304214074263884E-01 2.187208035374143E-01 7.376242706082035E-01 -2.035826933463758E-01 1.000000000000000E+00 4.339882641520653E-02 2.146651314564691E-01 1.002308878638110E-01 4.209366341336744E-02 -3.550144431410970E-01 6.107265692934405E-01 5.151822613634310E-01 6.829218193538779E-01 
6.166133659522467E-03 1.380588077706762E-03 1.446153062275608E-02 1.119039523236576E-02 1.137907193359128E-01 -4.876450966702058E-03 1.783008790465302E-02 -2.009109903533622E-02 9.190487657939794E-02 -2.030671057091161E-01 1.487944935087055E-01 -1.279414756321271E-02 -2.665104596147986E-02 3.587835482674862E-03 -1.266645784227064E-02 -1.203837986309411E-02 -1.689200659049418E-02 3.980654152308120E-02 -4.165283117853275E-02 -2.277532986759962E-02 9.247978438644886E-03 -2.555404707130496E-02 1.329150530535279E-02 -6.886929602823594E-03 -2.810850771968490E-01 -2.942756535897748E-01 1.353505735316446E-01 -6.856332631251664E-01 3.119667835457329E-01 5.252182992789284E-01 -7.293945876370352E-02 7.081785944426748E-02 -8.751890231732742E-03 2.850303244213635E-01 -3.103175653197197E-01 3.184604678028792E-02 -1.304214074263641E-01 2.187208035373207E-01 -7.894552569474339E-01 -7.809096399068778E-01 6.951635518800454E-01 -1.923752767063088E-01 2.865608825456812E-02 -1.872869757209144E-02 9.905649429463011E-02 2.513524728879795E-01 1.952593948150485E-02 7.167543624683971E-01 -6.829218193540210E-01 
2.736946070892332E-02 3.938881157102766E-02 -4.024277198659505E-02 -6.516471347480445E-01 -9.999999999998526E-01 1.100826878703793E-02 8.640059184253548E-03 5.260055789103363E-01 -5.291806451981746E-01 4.648047934510919E-13 -7.285466544275371E-01 5.348701600607813E-01 -2.012461290612940E-12 -1.649123969984148E-01 1.445309752816653E-01 -1.402460686252445E-14 5.176710323141903E-02 1.695783392005940E-01 9.891178062830859E-02 2.674145246978507E-01 -1.702101890939861E-01 7.101665956063256E-02 1.109689257300603E-02 1.428447670119081E-02 9.597586809021121E-01 8.200781956161377E-01 -4.709140615365130E-02 -3.601277926524804E-01 -3.368302029072913E-01 1.664747967541658E-14 1.189583049405507E-01 -3.852274946923630E-03 -1.942800331081844E-14 -9.545395073765131E-01 3.487397167245364E-01 -4.397479664092824E-02 4.342641775183330E-01 9.181151007566086E-01 -9.668093036503823E-01 -5.143806477884175E-01 1.395044771858857E-02 9.619679492356485E-01 1.764518715555100E-01 -5.899758450267770E-01 -4.355866472135368E-02 -1.954819401922204E-01 -3.878956676476236E-01 -9.035232880544856E-02 5.441115751376296E-14 
4.059316276636127E-02 -4.687348934608276E-02 -3.204976499669066E-02 9.999999999999506E-01 -3.532343479122131E-01 2.384805567194502E-01 -6.630160399866697E-02 -7.081530365537647E-01 2.781655842217999E-01 -9.999999999997377E-01 7.572458414582094E-01 6.950021781741732E-01 -2.405564250143343E-01 -1.607079036141122E-03 4.988768285030640E-02 -1.430391637746270E-01 -8.259321291630337E-02 2.590228600470977E-01 1.950160594642111E-01 6.500764300189242E-02 2.363883629280523E-01 -1.996502590657789E-01 -7.016975512258265E-02 3.187037798672330E-02 1.606494316798645E-01 -1.109557122241479E-01 -8.784431408562550E-01 -2.407729198657468E-01 9.581906965172696E-01 9.884742922278164E-01 -2.328527255636736E-01 -1.698345506577726E-02 3.502467447185895E-02 7.269007451976900E-01 6.779697149787135E-02 5.321922268904107E-01 -1.605058766087512E-01 5.966488578762293E-02 5.664338917739850E-01 -2.411142286846736E-01 5.786063041581814E-01 7.049256638066185E-01 -2.264048105017098E-01 -7.612910706846138E-01 6.283948517526429E-01 3.654672649051537E-01 3.456500617910201E-01 -4.948278216363569E-01 9.289484849034888E-01 
-4.530099087471391E-02 -7.674849076955738E-03 -2.840514976536539E-02 -2.659532085247251E-01 -3.593069849253060E-02 -5.298118303956018E-02 2.079304104285914E-02 1.137434466977503E-01 2.291274966400338E-02 3.686697534430863E-14 -2.704003682369873E-02 -2.322525813453295E-01 6.947038107908423E-13 6.515259301824181E-04 2.413244983271936E-04 7.876003097414183E-16 8.580480201483910E-02 -8.517565260728402E-02 3.739623219331559E-02 6.000944687760930E-02 -8.148734083234785E-02 1.200186007974030E-01 -1.755865287035414E-02 2.002988159570442E-03 2.694630906861047E-01 -4.211049590569805E-01 5.008703749421509E-01 -3.151009606647620E-01 -4.666920106952182E-01 8.930140373796186E-14 2.058095446284396E-02 3.475496789803916E-02 1.527748017600175E-13 -2.026102948545737E-01 -2.556206743146918E-01 1.000000000000000E+00 3.697582359444303E-02 -4.377484588221832E-01 4.924128910373611E-01 -4.770141792218519E-01 8.213543397283569E-01 -4.715725206947951E-02 7.702130148318184E-02 -3.895422363656759E-02 -6.746315393505571E-02 9.848257590331264E-01 -4.521406296643848E-01 -8.837864079091534E-01 1.070805959944319E-13 
4.059316276638086E-02 2.410764512048724E-02 -5.220820649923857E-02 9.999999999999164E-01 -3.532343479116844E-01 2.175723215680733E-01 -1.126813041192208E-01 -4.513913194846542E-01 -5.117469493514963E-01 9.999999999998782E-01 -5.809781181488501E-01 8.189984873339919E-01 2.405564250098590E-01 3.022983687166597E-02 -3.928584437329158E-02 1.430391637746202E-01 -8.259321291629500E-02 -3.095224762466762E-02 -2.951500921078409E-01 -2.200993803837934E-01 2.363883629283155E-01 -1.105324585616508E-01 -7.948566365309215E-02 -1.479856535572176E-02 1.606494316802211E-01 9.566831677231658E-01 -8.784431408562240E-01 -2.407729198657486E-01 -2.090834393983670E-02 -9.884742922279548E-01 1.041419641225935E-01 -2.003698455351492E-01 -3.502467447239329E-02 -5.451476183090182E-02 7.805101621121464E-01 5.321922268904334E-01 -1.605058766091046E-01 5.966488578750044E-02 -7.384655595115579E-02 -3.864020199704744E-01 5.018923823247877E-01 -5.878897881504099E-02 -8.289214909706684E-01 1.000000000000000E+00 -2.149850660945515E-01 6.197073836907554E-01 -6.740809410875215E-01 -1.471466615578636E-01 -9.289484849033987E-01 
