9.999999999999974E-01 1.600000000000005E+00 1.799999999999996E+00 1.600000000000002E+00 9.999999999999996E-01 -9.999999999999998E-01 -2.500000000000000E+00 -9.999999999999998E-01 -2.500000000000000E+00 
2.000000000000010E-01 5.999999999999993E-01 1.200000000000000E+00 2.000000000000001E+00 2.999999999999999E+00 1.000000000000000E+00 3.333333333333383E-01 1.666666666666663E+00 5.000000000000001E+00 
-1.000000000000001E+00 -8.333333333333294E-01 -6.666666666666744E-01 -4.999999999999924E-01 -3.333333333333376E-01 -1.666666666666654E-01 -5.000000000000004E-01 -2.999999999999999E+00 1.000000000000000E+00 
-1.666666666666659E-01 -3.333333333333350E-01 -4.999999999999986E-01 -6.666666666666671E-01 -8.333333333333335E-01 -9.999999999999998E-01 1.000000000000000E+00 -5.000000000000004E-01 -2.999999999999999E+00 
1.428571428571430E-01 1.428571428571420E-01 1.428571428571444E-01 1.428571428571414E-01 1.428571428571437E-01 1.428571428571427E-01 1.428571428571428E-01 1.000000000000000E+00 1.000000000000000E+00 
% BB degree raise ids
0 0 
0 1 
1 2 
2 3 
3 4 
4 5 
5 6 
6 0 
% BB degree raise values
9.999999999999998E-01 0.000000000000000E+00 
1.428571428571437E-01 8.571428571428572E-01 
2.857142857142854E-01 7.142857142857170E-01 
4.285714285714248E-01 5.714285714285726E-01 
5.714285714285696E-01 4.285714285714290E-01 
7.142857142857137E-01 2.857142857142858E-01 
8.571428571428573E-01 1.428571428571426E-01 
1.000000000000000E+00 0.000000000000000E+00 
% BB degree lower matrix
9.989177489177488E-01 6.493506493506366E-03 -1.623376623376643E-02 2.164502164502156E-02 -1.623376623376636E-02 6.493506493506496E-03 -1.082251082251129E-03 
-1.919913419913402E-01 1.151948051948053E+00 1.201298701298709E-01 -1.601731601731598E-01 1.201298701298705E-01 -4.805194805194848E-02 8.008658008658090E-03 
7.164502164501836E-02 -4.298701298701322E-01 1.074675324675323E+00 5.670995670995665E-01 -4.253246753246758E-01 1.701298701298710E-01 -2.835497835497883E-02 
-2.835497835497566E-02 1.701298701298719E-01 -4.253246753246743E-01 5.670995670995675E-01 1.074675324675325E+00 -4.298701298701308E-01 7.164502164502255E-02 
8.008658008656785E-03 -4.805194805194890E-02 1.201298701298696E-01 -1.601731601731603E-01 1.201298701298701E-01 1.151948051948052E+00 -1.919913419913431E-01 
-1.082251082251018E-03 6.493506493506546E-03 -1.623376623376616E-02 2.164502164502171E-02 -1.623376623376618E-02 6.493506493506662E-03 9.989177489177491E-01 
% stencil size for IPDG OAS NpP
49
% forward matrix [ change of basis for IPDG OAS precon ]
-7.019411875787551E+01 -9.648998182798573E+00 3.812580245497190E+00 -7.285810791684860E+00 3.812580245491601E+00 -9.648998182787569E+00 -7.019411875778640E+01 -9.648998182798707E+00 4.212360004155769E-01 1.668993253304914E-01 1.668993253315843E-01 4.212360004149639E-01 -9.648998182787672E+00 3.812580245498710E+00 1.668993253304154E-01 3.028394362318955E-01 1.668993253316652E-01 3.812580245489691E+00 -7.285810791683912E+00 1.668993253310217E-01 1.668993253312015E-01 -7.285810791685887E+00 3.812580245495602E+00 4.212360004153083E-01 3.812580245492104E+00 -9.648998182792683E+00 -9.648998182792520E+00 -7.019411875782650E+01 4.248113185923974E+01 9.812358769196452E+00 -4.738291852566642E+00 9.166024133093323E-01 -4.738291852562958E+00 9.812358769184574E+00 4.248113185918945E+01 4.248113185918877E+01 9.812358769184128E+00 -4.738291852563277E+00 9.166024133079523E-01 -4.738291852564859E+00 9.812358769189309E+00 4.248113185921061E+01 4.248113185924019E+01 9.812358769196894E+00 -4.738291852566336E+00 9.166024133104818E-01 -4.738291852564296E+00 9.812358769190212E+00 4.248113185921222E+01 
-1.343203440702033E+01 -3.136258406470894E+00 -4.704780370539323E+00 8.021128250565334E-01 1.178706766351387E+00 2.620783098929156E+01 6.773312259859923E+00 -2.854529551416611E+00 2.778756360434934E+00 8.321975872859346E-03 -3.008884593041996E-01 -1.401231113096439E+00 -2.318688298604854E+01 -4.718437072202513E+00 4.927775004004076E-03 5.082558134259853E-15 2.942070663494735E-01 3.573097189637085E+00 8.159164043304236E-01 -3.025290422222734E-01 2.959606843001029E-01 -1.618029229386778E+00 1.131683180901906E+00 -1.377525247338548E+00 3.539730305851491E+00 2.632314139252067E+01 -2.335330143787571E+01 6.658722147161964E+00 -3.846303073171790E-01 -2.931673997660878E+00 -1.497118984105221E+00 6.785106991722286E-01 -1.949748022862176E+00 1.569812305398728E+01 5.701054778287524E+01 -5.695040390727445E+01 -1.282347075634266E+01 3.475242124115607E+00 -1.368697905603212E+00 3.477809108657968E+00 -1.292912549114796E+01 -5.727590784612154E+01 2.653600632422106E-01 -2.768997562840036E+00 -1.528061085795342E+00 6.901872064308912E-01 -1.978123140010585E+00 1.575514475400425E+01 5.733503421459415E+01 
9.399590920098530E+01 1.104823343716453E+01 -4.535527439139944E+00 8.962851016001966E-01 1.036984594572314E+01 -1.651043175012863E+01 -1.346927206900504E+02 1.225048414887826E+01 -4.911560333774411E-01 1.052175153733806E+00 -1.716050401449438E+00 7.038087399895004E-01 -1.687578353230878E+01 -1.139176661778979E+01 1.421188512448185E+00 -4.448167736754678E-13 -1.828189813754149E+00 1.245338740555793E+01 -2.966401406615137E+00 7.760146600195116E-01 2.948618890004755E-01 2.070116305049295E+00 -7.917859966435479E+00 -2.126527066142309E-01 1.021920672048996E+00 5.827550095189365E+00 4.259947601296287E+00 4.069681148939586E+01 -5.479745977612450E+01 -1.286706412128646E+01 4.300616801536765E+00 1.169274065745409E+00 -5.347709978769068E+00 1.907740255952679E+01 7.828059854497587E+01 7.815023904002041E+01 1.942157364159152E+01 -4.909040393646362E+00 2.700628744434978E+00 2.490608295134414E+00 -5.077786337692240E+00 -2.391210836836518E+01 -5.436849017680908E+01 -1.399961622188034E+01 2.857101683656916E+00 -3.869902810184530E+00 6.084235921318532E-01 -6.554509520350938E+00 -2.335277926409536E+01 
8.738679962971953E+01 1.149934150878284E+01 -1.121936077435317E+01 -3.111956948380524E+00 -9.037751592401248E+00 7.465746679418542E+00 5.391503063096833E+01 1.016117949289958E+01 -4.566215087496757E-01 1.355092027308595E+00 9.499236270970065E-01 -2.817217558637436E-01 5.898144185525141E+00 -3.588041656556901E+00 9.443626717971992E-01 8.961041999520097E-13 4.687708560781021E-01 -9.797095391863511E-02 1.187396185038376E+00 -1.823862883385452E+00 -1.894286298892945E+00 1.924560763282826E+00 1.131733172830288E+01 7.383432646171308E-01 1.262579324898908E+01 -1.739748569438800E+01 -1.762692617239705E+01 -1.413018302612650E+02 -5.050636490746711E+01 -1.311909734665262E+01 2.523869489982361E+00 -4.059791406759699E+00 1.111702364014104E+00 -8.443579328821867E+00 -3.102853590893440E+01 -3.158786501320722E+01 -6.966856146164257E+00 2.993887067016463E+00 2.510740147858278E+00 -5.242272587319075E+00 2.030209251681143E+01 8.201236430933236E+01 -5.098382840004821E+01 -1.185851318790907E+01 4.130570223266016E+00 1.549051258908964E+00 -5.517756557037477E+00 2.008595349289633E+01 8.209422992101956E+01 
-9.992340616410356E-13 3.300664287038708E+01 -1.599984760174085E+00 1.617192570980324E+00 -5.509164799953661E+00 1.350947632910972E+01 -1.342508890547963E+01 -3.300664287038796E+01 4.240719190137036E-13 -3.976560224404062E-01 -1.922065614044681E-01 2.777319507609905E+00 -1.949716654128519E+01 1.599984760172480E+00 3.976560224404526E-01 -2.668804895489318E-14 2.054494610359022E-01 -3.909180039779468E+00 -1.617192570980127E+00 1.922065614044253E-01 -2.054494610358198E-01 -2.809868221480029E-13 5.509164799953960E+00 -2.777319507610414E+00 3.909180039780664E+00 -1.350947632910248E+01 1.949716654127873E+01 1.342508890548145E+01 7.615123422891170E+01 1.905876125655414E+01 -3.625098678495693E+00 1.367990172647692E+00 -3.324357236802205E+00 6.680518713488203E+00 3.801601282884714E+01 -3.813522140008367E+01 -1.237824254307094E+01 3.007414416943630E-01 -1.287739761101617E-13 -3.007414416933021E-01 1.237824254306753E+01 3.813522140006774E+01 -7.615123422891270E+01 -1.905876125655512E+01 3.625098678495331E+00 -1.367990172647616E+00 3.324357236801584E+00 -6.680518713483265E+00 -3.801601282882933E+01 
-5.254087186565186E+01 -5.270952026749039E+00 -1.102234872153695E+01 4.048196325687176E+00 -1.102234872153693E+01 -5.270952026749912E+00 -5.254087186565027E+01 -5.270952026749155E+00 8.375062159173723E+00 -6.949724901739261E-01 -6.949724901738804E-01 8.375062159173613E+00 -5.270952026748397E+00 -1.102234872153677E+01 -6.949724901739481E-01 9.400000211466949E-01 -6.949724901738787E-01 -1.102234872153717E+01 4.048196325687381E+00 -6.949724901738914E-01 -6.949724901739094E-01 4.048196325687314E+00 -1.102234872153733E+01 8.375062159173840E+00 -1.102234872153733E+01 -5.270952026749944E+00 -5.270952026748642E+00 -5.254087186565103E+01 -1.383841475613258E+01 -1.550388635536285E+01 -2.759442080709442E+00 -1.212428145594285E+00 -2.759442080709639E+00 -1.550388635536216E+01 -1.383841475613160E+01 -1.383841475613085E+01 -1.550388635536170E+01 -2.759442080709572E+00 -1.212428145594479E+00 -2.759442080709707E+00 -1.550388635536187E+01 -1.383841475612955E+01 -1.383841475613220E+01 -1.550388635536250E+01 -2.759442080709384E+00 -1.212428145594264E+00 -2.759442080709533E+00 -1.550388635536279E+01 -1.383841475613287E+01 
-2.532792936156596E-13 -1.242038085380160E+01 3.990145854658171E+00 1.145634260099318E-14 -3.990145854658075E+00 1.242038085380195E+01 5.041134457479729E-13 1.242038085380154E+01 1.302932341853222E-14 -8.332222955732946E-01 8.332222955732813E-01 -9.143463571988461E-14 -1.242038085380191E+01 -3.990145854658190E+00 8.332222955733100E-01 -1.273152269603190E-14 -8.332222955732494E-01 3.990145854658300E+00 -1.033866904861648E-13 -8.332222955732713E-01 8.332222955732952E-01 -9.545994024122964E-14 3.990145854658246E+00 -4.578724783448412E-14 -3.990145854658152E+00 -1.242038085380124E+01 1.242038085380140E+01 4.366444234943533E-13 -4.168382190817282E+01 -8.410900241251348E+00 3.929221082201181E+00 1.119725645872704E-13 -3.929221082201215E+00 8.410900241251650E+00 4.168382190817415E+01 -4.168382190817323E+01 -8.410900241251243E+00 3.929221082201218E+00 -1.502618277183864E-14 -3.929221082201207E+00 8.410900241251273E+00 4.168382190817270E+01 4.168382190817292E+01 8.410900241251332E+00 -3.929221082201189E+00 4.017953734002178E-14 3.929221082201224E+00 -8.410900241251259E+00 -4.168382190817275E+01 
-8.089748962321048E+01 2.332225634429022E+00 -2.441010515100305E+00 8.240602376461364E+00 5.548973800244090E+00 3.717576957011489E+00 3.857595234340945E+01 2.042796739192606E+00 5.103081597700291E+00 -2.007374906212185E+00 -1.884863874906975E+00 -2.433403476848173E+00 -5.803805533104931E+00 -2.703788721220642E+00 -1.837057821241668E+00 -8.435617045871310E-14 3.718080880434089E+00 -3.095677275456162E+00 7.511283969996462E+00 -1.710705974221687E+00 3.721921696148805E+00 -1.575188634645876E+01 5.536687790555986E+00 -2.669678120851952E+00 -2.845185079023643E+00 3.471579898675885E+00 -5.760373696203533E+00 4.232153727979937E+01 -4.082390252327528E+01 -2.252960021647964E+01 7.235943593119067E+00 2.859116356407354E+00 6.002123088413001E+00 1.553731030098509E+01 5.778461385451418E+00 3.276411690256590E+01 6.086156875938858E+00 -1.263292145889490E+01 -5.465192208044647E+00 -1.267160268729638E+01 7.279584003023184E+00 3.422513710407100E+01 -4.000359848952302E+01 -2.281689430400910E+01 6.669479598882860E+00 2.606075851636871E+00 5.396977865775487E+00 1.644344334054061E+01 8.059785620710132E+00 
-1.601903628063464E-01 1.152446097769633E-01 2.062906687659825E-01 4.049158664096335E-01 2.062906687659801E-01 1.152446097769689E-01 -1.601903628063448E-01 1.152446097769669E-01 4.642326085693953E-01 9.424318634817600E-01 9.424318634817570E-01 4.642326085693874E-01 1.152446097769569E-01 2.062906687659811E-01 9.424318634817556E-01 1.133308689067634E+00 9.424318634817480E-01 2.062906687659887E-01 4.049158664096323E-01 9.424318634817501E-01 9.424318634817540E-01 4.049158664096364E-01 2.062906687659865E-01 4.642326085693825E-01 2.062906687659848E-01 1.152446097769723E-01 1.152446097769591E-01 -1.601903628063552E-01 2.749924331511837E-02 2.109051809176860E-01 4.840039761405539E-01 7.144053339705339E-01 4.840039761405519E-01 2.109051809176781E-01 2.749924331510779E-02 2.749924331510063E-02 2.109051809176772E-01 4.840039761405445E-01 7.144053339705251E-01 4.840039761405505E-01 2.109051809176785E-01 2.749924331510540E-02 2.749924331511418E-02 2.109051809176840E-01 4.840039761405558E-01 7.144053339705254E-01 4.840039761405326E-01 2.109051809176767E-01 2.749924331511941E-02 
-1.658991130859970E-12 -4.760691245057747E+00 -4.322325537850160E+00 -1.199624436146030E+01 -2.020872819608050E-01 -4.046299665316242E+00 6.160951345150765E+01 4.760691245058149E+00 -3.407757159148441E-14 2.801472377670592E+00 2.864648301180403E+00 -3.886379859276489E+00 7.143915797419064E-01 4.322325537850516E+00 -2.801472377670687E+00 -2.541747044229473E-14 6.317592351017701E-02 4.120238255888822E+00 1.199624436146069E+01 -2.864648301180561E+00 -6.317592350984909E-02 -8.449603969896890E-13 2.020872819615455E-01 3.886379859276006E+00 -4.120238255888567E+00 4.046299665316851E+00 -7.143915797425159E-01 -6.160951345150343E+01 1.349282775855561E+01 -4.725576712524181E+00 -9.317522273653976E+00 -4.162154282225814E+00 -9.953773140207346E+00 1.490459210975249E+01 3.752451981367365E+01 2.403169205511776E+01 1.963016882227525E+01 -6.362508665542388E-01 -8.784988595310947E-14 6.362508665533275E-01 -1.963016882227418E+01 -2.403169205511447E+01 -1.349282775855767E+01 4.725576712523397E+00 9.317522273654395E+00 4.162154282225928E+00 9.953773140208257E+00 -1.490459210975088E+01 -3.752451981367395E+01 
-1.074234083032316E+01 4.208099214207144E+00 4.835854164918332E+00 -9.530534517332768E+00 4.835854164918326E+00 4.208099214206721E+00 -1.074234083032320E+01 4.208099214204761E+00 -2.833855781450226E+00 1.434000104065794E+00 1.434000104065900E+00 -2.833855781450183E+00 4.208099214205014E+00 4.835854164919478E+00 1.434000104065712E+00 -1.829279990666852E+00 1.434000104065639E+00 4.835854164919662E+00 -9.530534517333445E+00 1.434000104065684E+00 1.434000104065696E+00 -9.530534517333157E+00 4.835854164921362E+00 -2.833855781451543E+00 4.835854164921174E+00 4.208099214206907E+00 4.208099214207665E+00 -1.074234083032563E+01 -1.452788146706636E+01 -1.327560976527143E+00 -1.445114066265308E+00 -3.734837694276853E+00 -1.445114066265822E+00 -1.327560976527280E+00 -1.452788146706592E+01 -1.452788146706273E+01 -1.327560976526881E+00 -1.445114066266433E+00 -3.734837694275123E+00 -1.445114066264309E+00 -1.327560976526667E+00 -1.452788146706865E+01 -1.452788146706237E+01 -1.327560976526855E+00 -1.445114066266447E+00 -3.734837694274878E+00 -1.445114066264451E+00 -1.327560976526298E+00 -1.452788146706761E+01 
4.850735998085063E-01 -5.749597968408057E-01 -4.520412470558203E-01 3.806514194357404E-02 -4.520412470557860E-01 -5.749597968408082E-01 4.850735998084324E-01 -5.749597968408748E-01 -1.830648261040786E+00 -8.317376780473698E-02 -8.317376780467689E-02 -1.830648261040760E+00 -5.749597968408511E-01 -4.520412470557643E-01 -8.317376780456485E-02 2.412674658034662E+00 -8.317376780456713E-02 -4.520412470557538E-01 3.806514194362740E-02 -8.317376780461037E-02 -8.317376780471036E-02 3.806514194361549E-02 -4.520412470558093E-01 -1.830648261040883E+00 -4.520412470558334E-01 -5.749597968408879E-01 -5.749597968408744E-01 4.850735998085028E-01 -2.322230343496401E-01 -1.244244268179883E+00 -1.393896784087699E+00 -7.353273481683904E-01 -1.393896784087665E+00 -1.244244268179893E+00 -2.322230343496636E-01 -2.322230343496284E-01 -1.244244268179843E+00 -1.393896784087545E+00 -7.353273481682754E-01 -1.393896784087727E+00 -1.244244268179961E+00 -2.322230343496950E-01 -2.322230343495928E-01 -1.244244268179835E+00 -1.393896784087526E+00 -7.353273481681737E-01 -1.393896784087592E+00 -1.244244268179932E+00 -2.322230343496676E-01 
3.699297309368390E+00 -2.233180280486596E+00 1.622260587123632E+00 -1.008526467678702E+00 1.622260587123638E+00 -2.233180280486588E+00 3.699297309368414E+00 -2.233180280486482E+00 -2.212286563296584E-01 5.301394508165677E-01 5.301394508165854E-01 -2.212286563296635E-01 -2.233180280486503E+00 1.622260587123478E+00 5.301394508165862E-01 -1.182056909549715E+00 5.301394508165959E-01 1.622260587123500E+00 -1.008526467678542E+00 5.301394508165707E-01 5.301394508165624E-01 -1.008526467678539E+00 1.622260587123473E+00 -2.212286563296348E-01 1.622260587123497E+00 -2.233180280486410E+00 -2.233180280486470E+00 3.699297309368244E+00 -5.361308237042701E-01 -3.697263436607772E+00 -1.485496093797217E-01 -8.201240069986254E-01 -1.485496093797398E-01 -3.697263436607806E+00 -5.361308237043118E-01 -5.361308237043954E-01 -3.697263436607901E+00 -1.485496093799297E-01 -8.201240069985420E-01 -1.485496093798284E-01 -3.697263436607675E+00 -5.361308237043326E-01 -5.361308237044778E-01 -3.697263436607901E+00 -1.485496093799300E-01 -8.201240069985384E-01 -1.485496093798397E-01 -3.697263436607730E+00 -5.361308237043799E-01 
-3.095086276205724E-01 -5.652073280282618E-01 -8.204634235465672E-01 7.780396151320758E-01 -8.204634235465901E-01 -5.652073280282163E-01 -3.095086276205971E-01 -5.652073280282756E-01 -1.720520731986957E+00 5.285618750532249E-01 5.285618750531454E-01 -1.720520731986980E+00 -5.652073280283291E-01 -8.204634235465943E-01 5.285618750531296E-01 -2.011729378489368E+00 5.285618750533132E-01 -8.204634235464987E-01 7.780396151320768E-01 5.285618750532501E-01 5.285618750530306E-01 7.780396151320408E-01 -8.204634235464859E-01 -1.720520731986897E+00 -8.204634235466081E-01 -5.652073280282592E-01 -5.652073280282044E-01 -3.095086276205394E-01 -3.491233589451933E-01 -9.462548519525924E-01 3.690364508235535E-01 3.267852984739466E+00 3.690364508233273E-01 -9.462548519527311E-01 -3.491233589452282E-01 -3.491233589451166E-01 -9.462548519525975E-01 3.690364508236283E-01 3.267852984739486E+00 3.690364508233629E-01 -9.462548519526194E-01 -3.491233589452081E-01 -3.491233589451854E-01 -9.462548519526318E-01 3.690364508234575E-01 3.267852984739581E+00 3.690364508237221E-01 -9.462548519524926E-01 -3.491233589451619E-01 
8.972595535815719E-02 1.797885614822415E-01 6.968375763633011E-01 5.253776541846096E-03 -6.907662981281264E-01 -1.782989386904705E-01 -8.892022405905788E-02 1.729302865414908E-01 1.704169189858489E+00 9.121011598612201E-01 -8.908464135435665E-01 -1.688865898297857E+00 -1.712525246614350E-01 6.866068245573822E-01 1.629668824520536E+00 -2.301635728241807E-15 -1.628098696769055E+00 -6.802548920273330E-01 5.798049395876032E-01 7.159975369078264E-01 -7.388224109769814E-01 -5.850587161294537E-01 -1.658268433597928E-02 -1.530329156063687E-02 4.159473570746581E-03 -8.536036820833010E-03 5.368652148966944E-03 -8.057312991482511E-04 1.679964441504316E-01 7.539405142348852E-01 1.107113563085083E+00 1.140149203384109E-02 -1.088504846228872E+00 -7.454868901076139E-01 -1.668892465023749E-01 -1.442371909630115E-01 -8.404811162095051E-01 -1.577607678429576E+00 -1.269666160743626E+00 -4.946525149779038E-01 -1.009115066337444E-01 2.094004854275016E-02 1.459491979595716E-01 8.463983967413246E-01 1.583157361206753E+00 1.258264668709781E+00 4.704941153444883E-01 8.654060197460395E-02 -2.375925318744372E-02 
-1.925440884440036E-02 -3.089285248099742E-02 -1.380664829676776E-01 -6.452060812691416E-01 -6.075353916480594E-01 -1.520448260439236E-01 -7.969588528647426E-02 -4.479754145083651E-02 -3.656998712419833E-01 -1.000130828640042E+00 -1.610123237319707E+00 -1.513667608457168E+00 -1.612451326779947E-01 -1.588086408744056E-01 4.546891192447854E-01 4.955189029905559E-15 -6.475134553298423E-01 -6.212598419689515E-01 5.196575744478850E-01 1.647644283969871E+00 1.155434118074934E+00 1.255485068212664E-01 7.593263249366409E-01 1.879367479699163E+00 7.663440325224726E-01 1.921379851589819E-01 1.968423674947543E-01 9.895029413086187E-02 -1.133534989067119E-02 -2.654354529866412E-01 -7.712276742689751E-01 -1.400195066766967E+00 -1.514072658668387E+00 -7.727376882302144E-01 -1.246374403602168E-01 -1.542135986718428E-01 -6.487063717340342E-01 -8.754647066989981E-01 2.724593040805057E-01 1.320153702614948E+00 8.507210326084828E-01 1.806720919810280E-01 -5.603465162084063E-02 -7.798334437827383E-02 1.939189560534609E-01 1.127735762686451E+00 1.646692380967953E+00 9.141418247206824E-01 1.655489485625140E-01 
-3.765070848031320E-01 6.555721573668181E-01 5.683055693703399E-01 -5.539731864393648E-01 -7.596704883775589E-01 8.855087293356420E-02 1.498412999774489E-01 5.708487798712518E-01 1.596315286666222E+00 4.815348768577503E-02 -1.803077835345633E+00 -6.352973619420391E-01 -5.766386539413807E-01 6.976495206329114E-01 4.806547912299871E-01 2.318877341607488E-14 1.592624106452396E+00 2.558490091660718E-01 -3.662134647826862E-01 -1.640777594138173E+00 1.322423044115674E+00 9.201866512220481E-01 -8.241545785364361E-01 -9.610179247243045E-01 6.202096774462098E-02 -7.893350342544871E-02 -6.593996528048338E-01 2.266657848258266E-01 1.534768329112504E-01 8.860283046927879E-01 5.846083955924766E-01 -1.464413868699953E+00 -1.943082922024910E+00 -7.834807192133755E-01 -2.546942757576685E-01 1.138522972814367E-01 3.666945479436537E-02 1.312726421678117E+00 2.432489742876057E+00 9.437909619209931E-01 -2.070078783556573E-01 5.427667007303469E-02 2.004176056846763E-01 9.904885975689535E-01 9.992919601038696E-01 -9.680758741760860E-01 -1.897334817270693E+00 -9.226977594872622E-01 -2.673291301926800E-01 
-2.788147605987741E-01 1.981441437894795E+00 1.076317362432278E+00 -7.811933210798493E-01 1.076317362432326E+00 1.981441437894703E+00 -2.788147605987664E-01 1.981441437894645E+00 -1.053977583217351E+00 -1.658372822219517E-01 -1.658372822219617E-01 -1.053977583217364E+00 1.981441437894776E+00 1.076317362432346E+00 -1.658372822219803E-01 4.955332600594852E-01 -1.658372822219694E-01 1.076317362432335E+00 -7.811933210798329E-01 -1.658372822219515E-01 -1.658372822219737E-01 -7.811933210798188E-01 1.076317362432316E+00 -1.053977583217357E+00 1.076317362432355E+00 1.981441437894780E+00 1.981441437894708E+00 -2.788147605986492E-01 2.802228148555389E+00 -7.839719005015841E-01 2.852215530595204E+00 -8.465217170515018E-01 2.852215530595215E+00 -7.839719005017499E-01 2.802228148555569E+00 2.802228148555285E+00 -7.839719005014403E-01 2.852215530595204E+00 -8.465217170514151E-01 2.852215530595148E+00 -7.839719005016303E-01 2.802228148555542E+00 2.802228148555483E+00 -7.839719005016219E-01 2.852215530595196E+00 -8.465217170514329E-01 2.852215530595143E+00 -7.839719005015410E-01 2.802228148555414E+00 
2.819784838777035E+00 -9.414319634492540E-01 3.030867702737502E-01 -5.181140119375469E-01 6.166862307307203E-01 1.924993769989662E-02 -2.312008651493843E+00 -2.410904526813675E+00 -4.115161232720081E-01 6.521754958161731E-01 -6.737840792549732E-01 3.374118564474294E-01 2.729410478379161E+00 1.992284942375438E+00 3.806956587803665E-01 3.704326311526146E-15 -1.730915448942005E-01 -2.498716088136737E+00 -2.359078877780701E+00 -4.790839509219909E-01 2.930884204746067E-01 2.877192889718315E+00 2.195629317862944E+00 7.410426682457719E-02 -2.608971173106194E+00 -1.787978514929878E+00 2.391654589113807E+00 -5.077761872832587E-01 -1.359030593569373E+00 -3.558736143198711E+00 -1.143055192488106E+00 -2.992736455212776E-01 2.013267531006446E+00 3.669946394677090E+00 2.113717144652429E+00 -1.484991106201014E+00 9.619410286161006E-01 -1.861384493961147E+00 1.661927655177482E+00 -2.971082289878142E+00 -1.579514260462455E+00 -2.705937393535616E+00 5.922202488832362E-01 -2.090432134214511E+00 9.578147588717086E-01 -1.362654009656156E+00 3.004439686449267E+00 2.596795114582718E+00 2.844021699770480E+00 
5.234862983232331E-08 3.325946781782240E-01 -5.077598367794336E-01 -7.370798548604492E-01 2.531424109184683E-01 6.574859044172564E-01 -3.015864609887697E-01 -3.325948486967512E-01 -2.219477081057580E-07 -1.697851007661122E+00 -6.371345388022861E-01 1.278666716669237E+00 3.248912275762586E-01 5.077596607641888E-01 1.697850934136893E+00 -7.542664012238955E-14 1.060715990033531E+00 7.609020274867609E-01 7.370799828009631E-01 6.371350176275681E-01 -1.060716395334580E+00 -1.279405121237687E-07 -2.531421907072173E-01 -1.278666494721270E+00 -7.609020716825720E-01 -6.574859057543757E-01 -3.248910557204379E-01 3.015864086401464E-01 -1.842733111218730E-01 -4.100752174569943E-01 -1.627904781962288E+00 -1.948451636684252E+00 -1.795910161830175E-01 5.465182101357335E-01 4.960011770956207E-02 2.338733562505754E-01 9.565931903698580E-01 1.448313231816964E+00 -3.382074556596608E-07 -1.448313545557563E+00 -9.565931666863194E-01 -2.338733796267933E-01 1.842732619172833E-01 4.100749565507558E-01 1.627904561740761E+00 1.948451974891724E+00 1.795915501454524E-01 -5.465179729127280E-01 -4.960004512865664E-02 
7.111444894944491E-02 -4.328108121358866E-01 5.099479663641664E-02 4.537832186300874E-04 -5.115252491785893E-02 4.331654013751520E-01 -7.106318389387128E-02 2.903605614586806E-02 -1.592499435011479E+00 1.303873861955516E+00 -1.303228205916356E+00 1.591351432416026E+00 -2.968171893760313E-02 -8.375634714846721E-02 1.099982004616155E+00 1.285317575062875E-15 -1.098894766618954E+00 8.389045825037278E-02 6.290304376292586E-01 -2.049790953366153E-01 2.032462013002836E-01 -6.294842208478886E-01 -1.348852548868467E-01 1.148002595352659E-03 1.349088720663234E-01 4.624925310734946E-01 -4.622014575210942E-01 -5.126505557294626E-05 -1.528446604881433E-01 -1.286378172902336E+00 -4.592618619675314E-01 -5.835553376229449E-04 4.568314945347604E-01 1.284504401354442E+00 1.521907544022106E-01 5.297228436741941E-01 1.941665381427433E+00 1.914468116546681E+00 8.095030004484915E-01 1.456916912610271E+00 6.576145707962211E-01 3.773701163722389E-01 -5.295608707744559E-01 -1.942118972150690E+00 -1.913748407144927E+00 -8.089194451107826E-01 -1.455206254579287E+00 -6.552872085252237E-01 -3.768781831861162E-01 
3.542854168853467E-02 3.119999847355754E-01 -1.285370205442135E-01 7.183234049750659E-01 -1.211414856900216E-01 2.493027238340225E-01 4.572229803149053E-02 -5.131567255480856E-01 -7.933680631104697E-01 4.166478052561358E-01 6.054037502763385E-01 -1.023881009530934E+00 -5.089055190985388E-01 1.122155278625285E-01 7.809303105847839E-01 4.463629430486190E-14 9.401304692787509E-01 1.000777862785786E-01 -4.047203567899345E-01 -1.356778274535174E+00 -1.386334060860892E+00 -3.136030481851615E-01 2.845923426563332E-02 1.817249072641522E+00 8.925957827653539E-03 1.969055343630927E-01 2.638540017139872E-01 -8.115083971992290E-02 -5.065131648293660E-01 -1.389991508283080E+00 -1.890431614886867E+00 -9.237482566861914E-01 -1.956757390683402E+00 -1.576125137579442E+00 -5.285979342412463E-01 8.985236931506055E-02 -4.996036466640294E-01 4.310550283784476E-01 4.032866909891110E-01 1.248536908533416E+00 1.794540182175510E+00 3.620527108070197E-01 1.665452234343108E-01 -2.184150445958624E-01 7.082204821503902E-01 5.204615656968588E-01 1.459376586507972E+00 1.889595154947011E+00 4.166607955142830E-01 
