-3.589135168975711E-03 1.647943925952327E-02 5.098495230249665E-02 9.225836281868666E-02 5.098495230249667E-02 1.647943925952336E-02 -3.589135168975720E-03 9.945400112234097E-03 3.078626384888572E-02 6.022269605606357E-02 6.022269605606366E-02 3.078626384888581E-02 9.945400112234116E-03 2.003172226359181E-02 2.907433879560796E-02 3.630564799817728E-02 2.907433879560794E-02 2.003172226359189E-02 1.836597775115462E-02 2.031899866314726E-02 2.031899866314733E-02 1.836597775115469E-02 9.607894143523390E-03 8.176739119681767E-03 9.607894143523355E-03 4.458155332166245E-03 4.458155332166235E-03 -2.078019396360549E-03 -1.225972333011397E-02 2.163353327953061E-02 5.588255563410315E-02 1.052270953765724E-01 5.588255563410281E-02 2.163353327953058E-02 -1.225972333011409E-02 2.689855766890769E-03 2.714932009626699E-02 1.345984796788641E-01 1.345984796788640E-01 2.714932009626691E-02 2.689855766890802E-03 4.416100881181030E-03 9.472825688903032E-02 2.646551628058030E-01 9.472825688902997E-02 4.416100881181200E-03 1.256370489769096E-02 8.740015290314787E-02 8.740015290314751E-02 1.256370489769113E-02 5.069965324965513E-03 4.786062552141647E-03 5.069965324965594E-03 5.542488251103011E-03 5.542488251103166E-03 -9.691975742625961E-03 -5.377432437162903E-04 3.751731041588855E-03 9.731090649373839E-03 1.861065499058592E-02 2.078413411067296E-02 1.186884614918747E-02 -1.574248229675315E-04 -2.056358609478454E-04 4.197923397909429E-03 9.901325700546240E-03 1.307152050835282E-02 8.362924190299645E-03 -3.910574347059902E-04 -9.807978789724069E-05 3.048534069511828E-03 5.682458421672289E-03 4.326969202190598E-03 9.473895816186162E-05 -4.048777767969409E-05 1.305575408283446E-03 1.328261185067558E-03 -1.004190992215244E-04 -7.343068534331844E-05 2.791897905980041E-04 1.027397531506181E-04 1.712629573370427E-05 -1.326084857233974E-04 1.385701504074389E-04 -1.574248229674389E-04 1.186884614918737E-02 2.078413411067299E-02 1.861065499058592E-02 9.731090649373778E-03 3.751731041588913E-03 -5.377432437163339E-04 -3.910574347059672E-04 8.362924190299586E-03 1.307152050835283E-02 9.901325700546257E-03 4.197923397909473E-03 -2.056358609478576E-04 9.473895816185272E-05 4.326969202190638E-03 5.682458421672332E-03 3.048534069511840E-03 -9.807978789722678E-05 -1.004190992215389E-04 1.328261185067580E-03 1.305575408283477E-03 -4.048777767968291E-05 1.027397531506245E-04 2.791897905980108E-04 -7.343068534333369E-05 -1.326084857234080E-04 1.712629573371036E-05 1.385701504074643E-04 
3.140504825385666E-03 8.844262866039010E-03 5.322217486799381E-02 5.091098312202554E-02 2.738028083946256E-02 5.928810932420699E-03 1.685399481735284E-03 1.191560584422358E-02 3.074206485691885E-02 4.519151742416402E-02 3.087199467473242E-02 1.404282346878769E-02 4.833788364729188E-03 1.619941627868166E-02 2.211855700904719E-02 2.207274615067411E-02 1.779142051375579E-02 1.108873809587694E-02 1.463568278359663E-02 1.406391303188344E-02 1.231206686253216E-02 1.042413257276152E-02 5.519352500570322E-03 5.349411976986162E-03 6.821394182458236E-03 3.577512939889497E-03 2.443277811332358E-03 -1.606885244739260E-03 5.488077003831553E-03 1.620276276983141E-03 2.699523716213982E-02 5.447442169071347E-02 6.896962630273606E-02 1.527274389708357E-02 1.273169890704168E-02 -1.000943956331449E-04 1.549572098970573E-02 4.527532011383781E-02 1.081325847012038E-01 6.748809110691825E-02 -3.454181673038221E-03 -2.164712885563005E-03 1.830970607487906E-02 9.472825688902997E-02 1.919959256741595E-01 -1.494526044136458E-02 -8.660670151505111E-03 2.198908824441411E-02 5.735760680770149E-02 -1.264082876743133E-02 -9.602382519982872E-03 -2.756624028939144E-03 -3.181761992170635E-04 -2.830882956706349E-03 6.070676503158000E-03 -4.815150087177345E-03 -1.726937304257343E-04 2.243252870466243E-03 6.027101125746735E-03 1.022694810437765E-02 1.045380567682863E-02 3.816960851390684E-03 1.240094653809067E-04 -5.188101277343023E-05 2.737309202462009E-03 5.863565318459938E-03 7.304810855929132E-03 4.381221057898803E-03 1.817848917561173E-04 5.164626723257757E-05 1.793395596041872E-03 3.048534069511827E-03 2.231784373957810E-03 -7.001833407428079E-05 5.319226085054023E-05 8.326152846867970E-04 8.486982137018141E-04 5.167125035266341E-05 1.890271444397611E-05 6.028456071701382E-05 -2.426940405600626E-05 3.621430684168932E-05 9.898488207047223E-05 -1.166866416614689E-04 -6.050373356086761E-04 9.777164031127078E-03 1.611600462757682E-02 1.415946222894733E-02 6.265970659970655E-03 2.743704073674275E-03 -6.092101913261144E-04 -1.457834595720625E-05 7.423656157282308E-03 1.037202351726197E-02 7.134374852707807E-03 2.729289347091704E-03 -2.237818682832349E-04 -1.896317324716439E-04 3.153357571476188E-03 4.326969202190632E-03 2.231784373957814E-03 -1.090169724185146E-04 7.827570036023581E-05 1.137261261236761E-03 9.879859826222425E-04 -6.945789000614256E-06 -1.153199448547972E-04 1.504366810782300E-04 1.275280722422834E-05 9.001866501665477E-05 -1.883600975098021E-05 -1.584277232271679E-04 
-3.510695567968221E-03 -6.001159921692667E-03 2.554599064442508E-03 -3.394595006862638E-03 4.189136779774184E-03 -4.115882726520894E-03 4.174515214890077E-03 2.745589793000075E-03 2.059055071630573E-03 -1.407337575561529E-03 5.304373166609296E-04 1.966109708471552E-04 -7.584044631464115E-04 -1.035036365388989E-03 -6.227514265075318E-06 -6.823219914731228E-04 8.708261747957858E-04 4.963318536656678E-04 1.065023755394623E-03 2.259749253824853E-04 -1.444501848425641E-04 1.666294905355986E-04 -5.964656016896650E-04 -4.743103260666869E-05 9.417780431561715E-05 6.141891958817458E-04 -2.486192197159198E-04 -6.941742945904175E-04 1.047754234928771E-02 -1.071992400284589E-02 9.372368394226739E-03 -6.994502503391775E-03 3.538158507226133E-03 3.833717143430005E-03 1.009475419905607E-02 -3.432160269480450E-03 7.115308217052514E-03 -9.943531589459010E-03 1.423772398003908E-02 -1.542736286015852E-02 8.890639475214205E-03 -4.972614750682831E-03 -2.164712885562969E-03 4.416100881181224E-03 -1.494526044136457E-02 7.588035433827708E-02 1.238336988770354E-03 -5.837343842830206E-04 4.621900186380523E-04 6.270097295775903E-03 5.171046523840915E-03 1.626566854638135E-03 5.026775886877432E-03 6.472174883151929E-03 -5.705829408303414E-03 9.816938977119825E-03 3.689806596639412E-05 2.445727075559682E-04 1.918730079437666E-05 -1.773449412406200E-04 -4.007713755661901E-04 -2.270459841379486E-03 3.066886257390118E-04 2.180937582975894E-05 -5.940638563433129E-07 -6.107942273701234E-05 2.348684942041735E-04 -1.271042793760556E-04 3.888251918340977E-04 1.053628841950699E-04 5.164626723258521E-05 -9.807978789722708E-05 -1.090169724185131E-04 -9.744265945041629E-05 3.309135436447578E-05 4.163461025358985E-05 7.812047508589325E-05 6.881936178488907E-05 7.520822712341922E-05 -6.064395915927115E-05 -1.015895743798472E-04 -8.955829989140193E-06 1.289499935027943E-04 -1.243933199441627E-04 -2.436314464953145E-03 6.871883140746753E-04 -8.100698999861976E-04 4.307563009341732E-04 -4.645510179060261E-04 6.185458318061806E-05 -2.367649283623780E-04 -2.762850538930318E-04 3.734568817664833E-04 -1.123710611796098E-04 1.922268669277802E-04 -7.522319097657269E-05 -1.718831626530676E-04 -1.714767686449265E-04 -1.896317324716377E-04 9.473895816186930E-05 -7.001833407428136E-05 -9.744265945041953E-05 7.809381689611945E-05 7.729332942534464E-05 1.377806876753626E-05 -2.232640376556722E-05 -8.717559413285221E-05 -4.525150573311954E-05 -2.399900618134457E-05 1.296231194494291E-04 -3.675506372253774E-05 -1.887904197897445E-04 
3.316642099391981E-03 -9.871231763235540E-04 2.076233109696833E-03 -2.438195042255432E-03 1.636811890226868E-03 4.659222476936094E-03 1.105375367785172E-03 -7.595951237304283E-04 -1.044070303901186E-03 1.357073908584595E-03 -4.967039031298798E-04 -9.672246841425104E-04 -1.468759730323003E-03 3.430405790787438E-04 2.558800234668267E-04 -3.450963386527739E-04 5.202893411523553E-04 1.204768287384520E-03 -4.059973557920487E-04 3.199175457629162E-05 -1.408599959039972E-04 -9.302485109672954E-04 9.206894310251515E-05 5.774149197760993E-05 6.634043610937346E-04 -3.109837069880079E-05 -3.862112258312925E-04 9.997993656176583E-04 -8.658845747139409E-03 -3.640387996503519E-03 -1.860138370147209E-03 8.579287293079850E-04 2.954695249489439E-03 -7.611903040672038E-03 8.419793092721256E-03 5.812647650795537E-03 1.190002033767629E-04 3.130240132089035E-03 -7.494313262961332E-03 9.502328935051096E-03 -5.747544552508206E-03 6.270097295775636E-03 -1.264082876743118E-02 1.256370489769095E-02 -8.660670151505113E-03 1.238336988770351E-03 6.776704912271450E-02 -1.311529734198399E-02 3.804087910685928E-03 2.879621467546391E-03 5.955109301378061E-03 1.001387547965408E-03 -3.620770864682126E-03 5.979673983249876E-03 -8.083996496495421E-03 -8.293505818391524E-03 2.516287903508580E-04 -3.162720392957085E-04 3.441249010309038E-04 -4.245140801747361E-04 5.728636513386927E-04 -1.091047522868439E-03 8.753892836969244E-04 1.966331240520876E-04 1.166949150362621E-04 -1.426119760004557E-04 1.152331779883446E-04 -4.903523657325012E-06 2.294957433932831E-04 6.881936178488946E-05 5.167125035265815E-05 -1.004190992215366E-04 7.827570036023948E-05 7.809381689612159E-05 5.847678499263547E-05 5.292516148687050E-06 -6.467448343059579E-06 2.011255965037726E-05 2.625731919703594E-05 4.741467375812284E-06 1.590041720153872E-05 2.835942381262578E-05 -1.768608778931256E-05 1.104594276179708E-05 7.284002948941410E-04 -1.388949441726524E-03 -4.951757566007633E-05 3.061750787542837E-05 1.910261281515392E-04 -2.024996971839930E-04 1.049119290304681E-04 2.939265054460768E-04 -1.255405162037538E-04 4.645724993366664E-05 -1.303818870613940E-04 4.030647418598475E-05 1.396683984304661E-04 -2.232640376556729E-05 -6.945789000619752E-06 -4.048777767969230E-05 5.319226085054229E-05 3.309135436447675E-05 5.847678499263487E-05 -1.183421617832658E-05 -1.797213063479992E-05 6.581090848621164E-05 -3.413787437021663E-05 1.932608134801833E-05 3.072853594985834E-05 1.135003111789953E-05 -1.078290034134191E-06 -4.793263340010478E-05 
1.443304122120930E-03 2.407187014265972E-03 1.558311685876949E-02 2.690827630687038E-02 1.993659029272039E-02 7.557222821386717E-03 -1.167227851744999E-03 2.419663338865312E-03 6.751466915952677E-03 1.344577314553895E-02 1.243970374738219E-02 7.324488749768860E-03 2.576452524459657E-03 4.722725417421115E-03 7.622198367957739E-03 1.000297548644021E-02 8.683196807347877E-03 5.813446282954833E-03 4.340969155810502E-03 3.953934313134459E-03 3.727720910094780E-03 3.952726971591844E-03 2.604265599544002E-03 3.178437373057151E-03 3.417053407267048E-03 -7.885634917976548E-05 -4.546530315549184E-04 1.861415482484325E-03 -5.143600588355932E-03 4.233309647148211E-03 9.380237462445628E-03 1.804465083017508E-02 1.276243541986214E-02 1.140212108393315E-03 4.937121453522099E-03 4.868102255550533E-03 2.271808094023329E-03 2.873601135204635E-02 2.091153720339502E-02 1.072993623343164E-02 -3.856392665470286E-03 4.621900186380765E-04 5.735760680770139E-02 8.740015290314784E-02 2.198908824441410E-02 -5.837343842830186E-04 -1.311529734198399E-02 1.813868507805352E-01 6.758717246074540E-02 3.804087910685980E-03 -1.464726536655820E-02 4.560197466535098E-02 1.522711097109562E-02 -6.408222990010029E-03 5.751171949905895E-03 9.771086612206731E-03 5.697354456854639E-04 2.514399075397953E-04 3.012914785546108E-03 4.022139382980723E-03 5.813266014400969E-03 2.913688833935150E-03 -2.353198053259110E-05 2.033473998454686E-04 9.725439637090643E-04 2.590262311934570E-03 3.248806464973711E-03 2.354215110439156E-03 6.151022395613044E-05 7.812047508588829E-05 8.486982137018243E-04 1.328261185067570E-03 1.137261261236753E-03 7.729332942534342E-05 -1.183421617832768E-05 3.388022083991905E-04 3.573323591964142E-04 -6.467448343057503E-06 -1.613004842440158E-06 5.163232936279064E-05 2.001087275270212E-05 -6.604013545898996E-06 1.263271285664851E-06 3.166824164085906E-05 2.427736912082026E-04 2.245928919216676E-03 4.737690850294858E-03 4.242100980703814E-03 2.832584451577366E-03 4.795118682268391E-04 3.900635289783103E-04 1.299537158643905E-04 1.954453613053561E-03 3.066678989444149E-03 2.461186700905226E-03 8.338857119960093E-04 1.457208716222838E-04 1.377806876753189E-05 9.879859826222445E-04 1.305575408283473E-03 8.326152846868126E-04 4.163461025359287E-05 5.292516148685961E-06 3.388022083991956E-04 2.982477592404126E-04 -1.797213063479763E-05 -2.663304826373522E-05 5.902808893487256E-05 1.807847733173943E-05 7.713184426638382E-06 -2.035194085683243E-05 9.735952953397082E-06 
-1.167227851744975E-03 7.557222821386527E-03 1.993659029272055E-02 2.690827630687050E-02 1.558311685876932E-02 2.407187014266018E-03 1.443304122120850E-03 2.576452524459644E-03 7.324488749768886E-03 1.243970374738229E-02 1.344577314553899E-02 6.751466915952716E-03 2.419663338865334E-03 5.813446282954849E-03 8.683196807347967E-03 1.000297548644028E-02 7.622198367957729E-03 4.722725417421129E-03 3.952726971591865E-03 3.727720910094799E-03 3.953934313134519E-03 4.340969155810541E-03 3.417053407267074E-03 3.178437373057135E-03 2.604265599543997E-03 -4.546530315549526E-04 -7.885634917976945E-05 1.861415482484349E-03 4.937121453521822E-03 1.140212108393473E-03 1.276243541986202E-02 1.804465083017516E-02 9.380237462445800E-03 4.233309647148069E-03 -5.143600588355821E-03 -3.856392665470155E-03 1.072993623343146E-02 2.091153720339509E-02 2.873601135204617E-02 2.271808094023095E-03 4.868102255550530E-03 -5.837343842831123E-04 2.198908824441450E-02 8.740015290314747E-02 5.735760680770149E-02 4.621900186380503E-04 3.804087910685934E-03 6.758717246074540E-02 1.813868507805352E-01 -1.311529734198450E-02 1.522711097109545E-02 4.560197466535112E-02 -1.464726536655836E-02 5.751171949905745E-03 -6.408222990010128E-03 9.771086612206742E-03 3.900635289783177E-04 4.795118682268190E-04 2.832584451577384E-03 4.242100980703823E-03 4.737690850294836E-03 2.245928919216735E-03 2.427736912081736E-04 1.457208716222815E-04 8.338857119960049E-04 2.461186700905232E-03 3.066678989444149E-03 1.954453613053573E-03 1.299537158643780E-04 4.163461025358488E-05 8.326152846868107E-04 1.305575408283465E-03 9.879859826222345E-04 1.377806876753616E-05 -1.797213063480125E-05 2.982477592404066E-04 3.388022083991927E-04 5.292516148688672E-06 1.807847733174164E-05 5.902808893487048E-05 -2.663304826373612E-05 -2.035194085683209E-05 7.713184426639744E-06 9.735952953391845E-06 -2.353198053257888E-05 2.913688833935110E-03 5.813266014401028E-03 4.022139382980763E-03 3.012914785546097E-03 2.514399075397724E-04 5.697354456854735E-04 6.151022395613995E-05 2.354215110439154E-03 3.248806464973737E-03 2.590262311934590E-03 9.725439637090614E-04 2.033473998454762E-04 7.729332942534054E-05 1.137261261236773E-03 1.328261185067589E-03 8.486982137018316E-04 7.812047508589576E-05 -6.467448343060759E-06 3.573323591964197E-04 3.388022083991985E-04 -1.183421617832514E-05 2.001087275270410E-05 5.163232936279334E-05 -1.613004842444163E-06 1.263271285663043E-06 -6.604013545899566E-06 3.166824164086543E-05 
1.105375367785220E-03 4.659222476936140E-03 1.636811890226938E-03 -2.438195042255338E-03 2.076233109696865E-03 -9.871231763235611E-04 3.316642099392069E-03 -1.468759730323016E-03 -9.672246841424948E-04 -4.967039031297922E-04 1.357073908584674E-03 -1.044070303901201E-03 -7.595951237304114E-04 1.204768287384565E-03 5.202893411523911E-04 -3.450963386527453E-04 2.558800234668562E-04 3.430405790787570E-04 -9.302485109672688E-04 -1.408599959039711E-04 3.199175457631475E-05 -4.059973557920569E-04 6.634043610937489E-04 5.774149197761997E-05 9.206894310252988E-05 -3.862112258312928E-04 -3.109837069878921E-05 9.997993656176627E-04 8.419793092721459E-03 -7.611903040672168E-03 2.954695249489481E-03 8.579287293082341E-04 -1.860138370147131E-03 -3.640387996503519E-03 -8.658845747139397E-03 -5.747544552508349E-03 9.502328935051279E-03 -7.494313262961430E-03 3.130240132089258E-03 1.190002033768585E-04 5.812647650795508E-03 1.238336988770350E-03 -8.660670151505269E-03 1.256370489769115E-02 -1.264082876743130E-02 6.270097295775903E-03 2.879621467546392E-03 3.804087910685983E-03 -1.311529734198449E-02 6.776704912271519E-02 -3.620770864682134E-03 1.001387547965373E-03 5.955109301378173E-03 -8.083996496495367E-03 5.979673983250010E-03 -8.293505818391502E-03 1.049119290304661E-04 -2.024996971839845E-04 1.910261281515536E-04 3.061750787543358E-05 -4.951757566007054E-05 -1.388949441726521E-03 7.284002948941767E-04 1.396683984304648E-04 4.030647418599204E-05 -1.303818870613954E-04 4.645724993366928E-05 -1.255405162037554E-04 2.939265054460840E-04 3.309135436447608E-05 5.319226085054590E-05 -4.048777767969020E-05 -6.945789000619102E-06 -2.232640376556592E-05 6.581090848621212E-05 -1.797213063479908E-05 -1.183421617832682E-05 5.847678499263634E-05 3.072853594985872E-05 1.932608134801952E-05 -3.413787437021589E-05 -1.078290034133910E-06 1.135003111789783E-05 -4.793263340010343E-05 8.753892836969370E-04 -1.091047522868444E-03 5.728636513387296E-04 -4.245140801747045E-04 3.441249010309150E-04 -3.162720392957110E-04 2.516287903508610E-04 2.294957433932829E-04 -4.903523657307642E-06 1.152331779883701E-04 -1.426119760004414E-04 1.166949150362635E-04 1.966331240520927E-04 7.809381689611950E-05 7.827570036024821E-05 -1.004190992215285E-04 5.167125035266304E-05 6.881936178489101E-05 2.011255965037692E-05 -6.467448343057712E-06 5.292516148688888E-06 5.847678499263654E-05 1.590041720153788E-05 4.741467375812799E-06 2.625731919703632E-05 -1.768608778931176E-05 2.835942381262611E-05 1.104594276179689E-05 
2.444435810320729E-03 1.231340248235315E-03 3.188822848527644E-03 3.534036250403043E-05 -3.177535800677607E-03 -3.274314615182700E-03 -2.902640732397315E-04 5.004005643539190E-05 -1.383861331229592E-03 -3.468636577363594E-04 5.829779934375813E-04 1.050354071214193E-03 1.846934397115478E-03 3.499715480679869E-04 8.436431432871261E-04 4.192349854116570E-06 -8.496258961877300E-04 -9.286384916095634E-04 -5.052288515651532E-04 -3.439418968114806E-04 4.339319262088316E-04 8.184132377303336E-04 6.504643145652195E-04 -6.556473701424964E-05 -8.965257488113124E-04 -4.421373812499446E-04 5.786450380627420E-04 -3.071698160384274E-04 1.065421608916443E-02 3.680147278541775E-03 1.909171877123674E-03 8.652187793339884E-04 -2.635960736212607E-03 -3.974800172466196E-03 8.219192396161342E-03 -5.442708516396564E-03 2.525223417598321E-03 1.295289868828857E-04 -3.166519835100365E-03 5.306783987022634E-03 -5.587910288333683E-03 5.026775886877389E-03 -3.181761992169231E-04 5.069965324965503E-03 -9.602382519982879E-03 5.171046523840915E-03 5.955109301378063E-03 -1.464726536655821E-02 1.522711097109543E-02 -3.620770864682133E-03 7.546938352441354E-02 -1.719894060383838E-02 1.292952005063995E-03 7.142642834546499E-03 9.448953668462072E-03 1.086220457855317E-02 -2.653674848146259E-04 2.216638756818401E-04 -2.605884695454699E-04 5.014965960821172E-04 -7.151615796469392E-04 1.054815027718784E-03 -6.238029938163244E-04 -1.473529104786294E-04 -1.364040003115195E-04 5.252520029747112E-05 -6.943994688653550E-05 1.321037801942195E-04 -1.909387384037966E-04 -1.015895743798484E-04 -2.426940405600865E-05 1.027397531506214E-04 -1.153199448548013E-04 -8.717559413285422E-05 -3.413787437021685E-05 -2.663304826373668E-05 2.001087275270271E-05 1.590041720153804E-05 -9.187227991058081E-07 2.895803157595473E-06 -4.493439517436723E-05 -1.700850216259780E-05 1.667234557647354E-05 -3.977331902054694E-05 6.859420735270118E-04 -4.306341181097031E-04 1.784571078954372E-04 -3.033144303610256E-04 1.695949836398214E-04 -5.619613450093366E-05 1.407350723498527E-04 2.084973636889743E-04 5.280033968615560E-05 -3.303383757921155E-05 -1.323316563621369E-05 9.617485795380856E-05 3.762049413408491E-05 -2.399900618134478E-05 1.275280722423743E-05 -7.343068534332436E-05 1.890271444397478E-05 7.520822712341962E-05 2.625731919703583E-05 -1.613004842441995E-06 1.807847733174015E-05 3.072853594985799E-05 -9.187227991063524E-07 -8.792494166556911E-06 2.380055601608831E-05 2.996049245012158E-05 -1.526759381402212E-06 -9.430759273641511E-06 
1.768815812930462E-04 -5.379379275415413E-04 -9.811454001123700E-04 -1.180771710312459E-03 -9.811454001124123E-04 -5.379379275416469E-04 1.768815812930399E-04 5.568827251817726E-04 1.686321601626267E-03 3.894446024311668E-03 3.894446024311650E-03 1.686321601626249E-03 5.568827251817692E-04 6.537333217529489E-04 5.470067780130750E-04 3.392719050588927E-04 5.470067780130171E-04 6.537333217529075E-04 1.016520724080988E-03 1.739644078180382E-03 1.739644078180363E-03 1.016520724080969E-03 -1.098659970315521E-04 -6.157954352243193E-04 -1.098659970315738E-04 1.268338304730097E-03 1.268338304730089E-03 -1.919041958985230E-03 1.298544745276346E-03 1.110505963620913E-03 5.807551763559310E-03 9.235345545060444E-03 5.807551763559229E-03 1.110505963620845E-03 1.298544745276387E-03 -1.151361226508449E-03 5.126677441192664E-03 9.676932273765697E-03 9.676932273765849E-03 5.126677441192792E-03 -1.151361226508410E-03 1.626566854638038E-03 -2.756624028939024E-03 4.786062552141635E-03 -2.756624028939154E-03 1.626566854638134E-03 1.001387547965405E-03 4.560197466535100E-02 4.560197466535113E-02 1.001387547965370E-03 -1.719894060383837E-02 1.584399560714850E-01 -1.719894060383834E-02 -2.041602981951721E-02 -2.041602981951746E-02 -1.475088655297666E-02 -5.012895148349467E-04 5.772048444204202E-04 -2.388644321575133E-05 1.096454539977585E-03 6.341395936932150E-04 4.333188307068831E-04 -2.392369187797933E-05 -1.719027981046279E-04 2.810709328682315E-04 3.073518201112742E-04 6.051652616456970E-04 3.077422751613393E-04 -8.106302590979228E-05 -6.064395915927170E-05 6.028456071702027E-05 2.791897905980153E-04 1.504366810782326E-04 -4.525150573312055E-05 1.932608134801875E-05 5.902808893487194E-05 5.163232936279096E-05 4.741467375813036E-06 -8.792494166557124E-06 1.380490662171003E-05 2.895803157595416E-06 1.429132927302506E-05 -7.380238574032336E-06 -2.183343938804766E-05 -2.392369187796391E-05 4.333188307068855E-04 6.341395936932505E-04 1.096454539977609E-03 -2.388644321573969E-05 5.772048444204320E-04 -5.012895148349537E-04 -8.106302590978921E-05 3.077422751613500E-04 6.051652616457216E-04 3.073518201112902E-04 2.810709328682483E-04 -1.719027981046321E-04 -4.525150573311993E-05 1.504366810782422E-04 2.791897905980256E-04 6.028456071702592E-05 -6.064395915927234E-05 4.741467375812371E-06 5.163232936279616E-05 5.902808893487687E-05 1.932608134802032E-05 2.895803157595517E-06 1.380490662171005E-05 -8.792494166557643E-06 -7.380238574032632E-06 1.429132927302681E-05 -2.183343938804724E-05 
-2.902640732397030E-04 -3.274314615182732E-03 -3.177535800677588E-03 3.534036250402249E-05 3.188822848527536E-03 1.231340248235344E-03 2.444435810320724E-03 1.846934397115467E-03 1.050354071214155E-03 5.829779934375788E-04 -3.468636577364223E-04 -1.383861331229677E-03 5.004005643537056E-05 -9.286384916096017E-04 -8.496258961877750E-04 4.192349854088126E-06 8.436431432870962E-04 3.499715480679584E-04 8.184132377303034E-04 4.339319262087992E-04 -3.439418968114962E-04 -5.052288515651773E-04 -8.965257488113217E-04 -6.556473701425541E-05 6.504643145652300E-04 5.786450380627513E-04 -4.421373812499495E-04 -3.071698160384297E-04 8.219192396161326E-03 -3.974800172466251E-03 -2.635960736212832E-03 8.652187793339944E-04 1.909171877123647E-03 3.680147278541713E-03 1.065421608916449E-02 -5.587910288333804E-03 5.306783987022734E-03 -3.166519835100453E-03 1.295289868830585E-04 2.525223417598392E-03 -5.442708516396617E-03 5.171046523840941E-03 -9.602382519983122E-03 5.069965324965596E-03 -3.181761992170580E-04 5.026775886877434E-03 -3.620770864682125E-03 1.522711097109559E-02 -1.464726536655836E-02 5.955109301378173E-03 1.292952005063998E-03 -1.719894060383834E-02 7.546938352441376E-02 9.448953668461926E-03 7.142642834546898E-03 1.086220457855326E-02 1.407350723498502E-04 -5.619613450093495E-05 1.695949836398250E-04 -3.033144303610455E-04 1.784571078954033E-04 -4.306341181097195E-04 6.859420735270245E-04 3.762049413408312E-05 9.617485795381336E-05 -1.323316563621636E-05 -3.303383757922886E-05 5.280033968613897E-05 2.084973636889758E-04 7.520822712342009E-05 1.890271444397285E-05 -7.343068534333038E-05 1.275280722423184E-05 -2.399900618134357E-05 3.072853594985823E-05 1.807847733173991E-05 -1.613004842443524E-06 2.625731919703583E-05 2.380055601608814E-05 -8.792494166557453E-06 -9.187227991050721E-07 -1.526759381401183E-06 2.996049245012110E-05 -9.430759273640821E-06 -6.238029938163113E-04 1.054815027718760E-03 -7.151615796469782E-04 5.014965960820879E-04 -2.605884695454798E-04 2.216638756818455E-04 -2.653674848146331E-04 -1.909387384037908E-04 1.321037801941967E-04 -6.943994688655591E-05 5.252520029746002E-05 -1.364040003115167E-04 -1.473529104786333E-04 -8.717559413285261E-05 -1.153199448548083E-04 1.027397531506144E-04 -2.426940405601241E-05 -1.015895743798487E-04 1.590041720153799E-05 2.001087275270190E-05 -2.663304826373712E-05 -3.413787437021610E-05 -4.493439517436654E-05 2.895803157594624E-06 -9.187227991057441E-07 1.667234557647340E-05 -1.700850216259677E-05 -3.977331902054784E-05 
1.782661737340559E-03 -5.838232946462482E-04 2.244330340843273E-03 3.187277167625983E-03 3.441630602082153E-03 3.861732355545744E-03 -2.878329151943335E-04 1.377214622215344E-03 -3.735710528463081E-04 -7.554230079576212E-04 -1.057435299853656E-03 -1.058526930513794E-03 -2.256189152749037E-03 -4.116496294899027E-04 2.830297166780857E-04 7.965779615355169E-04 9.590594589955769E-04 1.165818149914592E-03 2.447624417024145E-05 -5.591108882571376E-04 -8.557477899977428E-04 -8.802347415718686E-04 1.067868840130116E-04 7.517255988796240E-04 9.282593307082511E-04 -5.416580066430782E-04 -1.263215356741451E-03 1.749642061819540E-03 -1.378180860905219E-02 -4.376415751941435E-03 -2.756576980246203E-03 -3.171935615089180E-03 -2.716557652446771E-03 4.541746223578716E-04 1.204173659813287E-02 7.791973307678911E-03 -2.189588166864149E-03 -5.177581049989294E-03 -1.873608188214900E-03 1.036714053215308E-03 -7.352489655406902E-03 -5.705829408303381E-03 6.070676503157717E-03 5.542488251103001E-03 -2.830882956706354E-03 6.472174883151931E-03 5.979673983249877E-03 -6.408222990010046E-03 5.751171949905734E-03 -8.083996496495370E-03 7.142642834546502E-03 -2.041602981951723E-02 9.448953668461926E-03 1.083706607337419E-01 -2.047057167183409E-02 2.642468564969640E-04 5.756081748991592E-04 -4.217948413965883E-04 6.178544924505722E-04 -6.695488665716897E-04 6.368196724246281E-04 -1.350658023386643E-03 5.473350535038858E-04 2.662026173516907E-04 -4.784091226497285E-06 -4.014828612242923E-05 9.372152086373393E-05 -1.438638846329860E-04 2.203973338224622E-04 1.289499935027949E-04 9.898488207047360E-05 -1.326084857234022E-04 9.001866501666086E-05 1.296231194494316E-04 1.135003111789933E-05 7.713184426640511E-06 1.263271285666769E-06 -1.768608778931184E-05 2.996049245012179E-05 -7.380238574033159E-06 1.667234557647345E-05 7.431503647467068E-06 -1.217938284405440E-05 5.368128353481243E-05 1.984377179798231E-04 7.119535039576697E-04 -1.203013573212044E-04 3.835801061923592E-05 2.164252267805975E-04 -3.985284119362129E-04 2.748686083273444E-04 6.900171904249117E-05 1.570957591909968E-04 -1.484902768978950E-04 1.036198469244578E-04 -1.065265683081757E-04 9.541084817814055E-05 -3.675506372253700E-05 -1.883600975098492E-05 1.712629573370477E-05 3.621430684168959E-05 -8.955829989139474E-06 2.835942381262524E-05 -6.604013545899427E-06 -2.035194085683314E-05 -1.078290034134350E-06 -1.700850216259714E-05 1.429132927302575E-05 -1.526759381401389E-06 7.431503647466270E-06 -1.680557351459875E-05 -1.638300322305717E-05 
