-1.493854401925247E-03 9.476853277568689E-04 5.903415848733788E-05 1.112147653021350E-03 7.110633035914235E-04 1.193428566771887E-03 1.466806066786651E-03 9.476853277568590E-04 -3.463136681720982E-04 1.637434123416657E-03 9.629762810893470E-04 1.576577021554721E-03 -7.333110354021478E-04 5.903415848732060E-05 1.637434123416643E-03 8.613141702726677E-04 3.999383604029078E-03 3.426863821337644E-04 1.112147653021364E-03 9.629762810893195E-04 3.999383604029122E-03 8.036845701056846E-04 7.110633035913958E-04 1.576577021554706E-03 3.426863821337099E-04 1.193428566771883E-03 -7.333110354022980E-04 1.466806066786697E-03 4.265090370203199E-04 6.372307231285224E-04 7.036536027185947E-04 1.125688267559347E-03 1.734670626733219E-04 3.921944537411463E-04 -3.711102331995773E-04 1.670913751296092E-04 4.128944851671796E-04 6.544183738666436E-04 4.073314658120724E-04 2.298826003429297E-04 -5.549342463594315E-05 -3.500148160502237E-05 1.498362625255292E-04 3.150074124177055E-04 9.303610734331976E-05 -1.394269714853954E-05 4.544158561856522E-05 7.195886916960842E-05 7.441840828544190E-05 3.122068063063595E-05 -1.910637668473621E-05 1.073292576646370E-05 -4.050176682918135E-07 1.749317283512653E-05 7.331798546634602E-06 -5.222806219717391E-05 7.661242083519384E-03 5.873620115710019E-04 5.042876214478424E-03 9.045990907129528E-03 5.042876214478347E-03 5.873620115710112E-04 7.661242083519407E-03 -4.729217532212831E-03 6.957789267097045E-03 8.593385837536315E-03 8.593385837536532E-03 6.957789267097220E-03 -4.729217532212819E-03 5.404271227978580E-03 -2.421718277688463E-03 9.602707069543840E-03 -2.421718277688563E-03 5.404271227978701E-03 2.721716858833542E-04 4.738877062821612E-02 4.738877062821600E-02 2.721716858833661E-04 7.669413373112002E-03 1.456512895941779E-01 7.669413373112237E-03 1.744829928129532E-04 1.744829928130825E-04 -1.818372699788650E-02 -3.711102331995718E-04 3.921944537411386E-04 1.734670626733113E-04 1.125688267559348E-03 7.036536027185609E-04 6.372307231285063E-04 4.265090370203124E-04 -5.549342463594446E-05 2.298826003429201E-04 4.073314658120713E-04 6.544183738666379E-04 4.128944851671704E-04 1.670913751296086E-04 -1.394269714854030E-05 9.303610734331835E-05 3.150074124177037E-04 1.498362625255229E-04 -3.500148160502469E-05 3.122068063063414E-05 7.441840828544157E-05 7.195886916960869E-05 4.544158561856693E-05 -4.050176682909949E-07 1.073292576646313E-05 -1.910637668473784E-05 7.331798546633728E-06 1.749317283512878E-05 -5.222806219717502E-05 
-9.180437290874595E-04 8.600423336040230E-04 -9.330412595073475E-04 1.347699709992504E-03 -8.888189505380488E-04 2.312901851651541E-03 -1.400158011222941E-03 -1.633857978524300E-04 -1.411073127460740E-04 9.366184317687036E-04 -5.457166610988597E-04 1.915914097502987E-03 -4.572770505360513E-03 6.093351241451231E-04 1.673574897059349E-04 4.296798464395468E-04 1.771919529371662E-03 -2.792871374207601E-03 2.165823231033852E-05 1.116303005022455E-03 7.292503033559264E-04 1.119428632689604E-03 5.058681789992214E-04 -4.970125412762699E-04 2.921149746829657E-03 4.848485545911241E-04 7.604061297423607E-04 2.173088805199168E-03 -1.089851669782637E-03 1.244742476558228E-03 -4.688444066518851E-04 8.446950611566521E-04 -2.083805739006673E-04 2.710958649944716E-04 -2.757140665712090E-04 -4.218104130719526E-05 2.125331810214463E-04 1.131942170057009E-04 2.338255566532844E-04 -1.422754589347437E-04 -1.077996194348255E-04 -7.356852861417179E-05 -1.102421401984621E-04 2.326042885018731E-04 -5.148066178305522E-05 -9.178553908295417E-05 3.579404552716392E-05 5.132958554402064E-05 -2.347963736535785E-05 -3.157094265219827E-05 -5.467111680764557E-05 -1.910637668473610E-05 -1.292217506171315E-05 3.819371259530234E-05 -2.533975386723700E-05 -7.708132089998744E-05 7.672336172494483E-03 -2.439406203108503E-03 -8.630919303209721E-04 2.870478503530039E-03 3.791175096931356E-03 5.025670870500621E-03 1.214928668110710E-02 -4.892348784585131E-03 4.270710320288069E-03 5.865239640275890E-04 3.451069591408944E-03 3.743552451594128E-03 -6.167179300200307E-03 4.628281049386167E-03 -5.105021890339288E-03 6.318174984403633E-03 1.220762446018578E-03 5.016791606972434E-03 -2.864947589539410E-03 1.893363702339117E-02 9.207760785384721E-03 3.183413963969178E-03 3.444432146617611E-03 7.669413373112248E-03 1.120801021274077E-01 1.079766588459546E-02 6.582731806848117E-03 1.067399683456103E-02 -9.156854973236536E-07 1.288074045709434E-04 1.736250578841063E-04 9.378580337701313E-05 3.831085340115292E-04 2.232933666889539E-05 6.935479183281306E-04 -5.826836539738625E-05 1.611108745771537E-04 1.574272238099467E-04 1.974700852997441E-04 2.042048235275864E-04 2.272551896696962E-04 6.168993549294137E-05 6.676764264021580E-05 3.826349186768650E-05 6.682266405959977E-05 -4.264516206010345E-05 1.291498912920573E-05 5.050105711840148E-05 3.300382209253532E-05 3.508447488122220E-05 1.663599293999282E-05 -4.050176682913013E-07 -1.292217506171358E-05 -3.121125590422563E-06 3.956844690235328E-05 -2.693729749053222E-05 
1.879767374923152E-03 -3.850283568697916E-04 9.356147794142550E-06 1.697376408362245E-04 -4.558170344960527E-04 1.287584205715081E-03 1.221882927625213E-03 -1.308876951813566E-03 8.711709956096761E-04 -4.401788934969671E-04 1.888413580483890E-04 -1.566311753001639E-04 -1.162769690870133E-03 1.204515217100457E-03 -9.022161261169070E-04 9.495171796216452E-04 -4.553191137138235E-04 1.741850409396813E-03 -9.676490647418912E-04 1.345577475827085E-03 -1.081474062591728E-03 3.501354295452034E-03 1.482982014555226E-03 -1.215295960916977E-03 4.521624067166194E-03 -2.208971552499066E-03 5.341482648563892E-03 8.617808315763450E-04 1.516534717710829E-04 6.785647405538134E-04 -1.446600212618323E-04 1.543691374851366E-04 2.551050453102367E-04 -2.909993137203234E-04 3.149675262802718E-04 1.744254807800937E-04 1.326017065350780E-04 -1.082695917190182E-04 1.249321212589837E-04 -8.864616045836745E-05 9.226270412744395E-05 -3.558231271923104E-05 -2.020325275417076E-05 5.154329812713655E-05 4.311411426354741E-05 -2.914008993216340E-05 3.440787527242896E-05 4.910078217905574E-06 -3.065172678343971E-05 -2.826061602288806E-06 -2.533975386723730E-05 7.331798546634260E-06 -3.121125590422200E-06 1.074406552784460E-05 -2.267395907839513E-05 -2.237263943848917E-05 -1.355514390714164E-02 -4.948474866616768E-03 -3.416679934026101E-03 -3.006696521179788E-03 -2.006049888514061E-03 6.925743911204148E-04 1.055877225406384E-02 7.667016725161912E-03 -2.487813380311640E-03 -5.264489884410390E-03 -1.308238012994647E-03 4.811969226472523E-04 -6.807912878467549E-03 -5.662958208633292E-03 6.701858850441251E-03 6.356760687346059E-03 -8.837665060466251E-04 6.433092830877561E-03 4.406182241281947E-03 -3.606368823673230E-03 3.278405834282640E-03 -7.651151724275457E-03 6.582731806847545E-03 1.744829928129618E-04 1.079766588459546E-02 1.582870053787148E-01 -1.472150189500081E-02 1.151760569089708E-02 5.577765024399123E-04 -2.667101708362950E-04 6.733987437958081E-04 -6.014497417361373E-04 8.358386593591343E-04 -1.122781466002661E-03 9.105918970883282E-04 1.559946202641856E-04 1.462684347584610E-04 6.476680098849391E-06 1.825170347882252E-04 6.147955405551541E-06 4.798296576164525E-05 1.230810739931344E-04 1.712503295580299E-04 -1.341062453315164E-04 1.823298912633817E-04 1.119629365352731E-04 1.005651416397278E-05 4.136272020881235E-05 -1.015487359841377E-06 -2.748971649730402E-05 3.956844690235316E-05 1.749317283512766E-05 3.819371259530394E-05 1.074406552784417E-05 -2.241464462576135E-05 8.954130593223967E-05 
1.879767374923071E-03 -1.308876951813549E-03 1.204515217100414E-03 -9.676490647418612E-04 1.482982014555198E-03 -2.208971552498988E-03 8.617808315763225E-04 -3.850283568697874E-04 8.711709956096553E-04 -9.022161261169176E-04 1.345577475827040E-03 -1.215295960916941E-03 5.341482648563752E-03 9.356147794122738E-06 -4.401788934969962E-04 9.495171796216427E-04 -1.081474062591670E-03 4.521624067166141E-03 1.697376408361958E-04 1.888413580483880E-04 -4.553191137138109E-04 3.501354295452174E-03 -4.558170344960659E-04 -1.566311753001579E-04 1.741850409396845E-03 1.287584205715116E-03 -1.162769690870157E-03 1.221882927625186E-03 9.105918970883016E-04 -1.122781466002608E-03 8.358386593591149E-04 -6.014497417361285E-04 6.733987437957833E-04 -2.667101708362868E-04 5.577765024398985E-04 4.798296576163843E-05 6.147955405562787E-06 1.825170347882249E-04 6.476680098846531E-06 1.462684347584479E-04 1.559946202641793E-04 1.119629365352692E-04 1.823298912633765E-04 -1.341062453315145E-04 1.712503295580229E-04 1.230810739931323E-04 -2.748971649730279E-05 -1.015487359841033E-06 4.136272020881047E-05 1.005651416397032E-05 3.819371259530210E-05 1.749317283512667E-05 3.956844690235287E-05 -2.241464462575899E-05 1.074406552784383E-05 8.954130593223758E-05 1.055877225406405E-02 6.925743911204322E-04 -2.006049888514096E-03 -3.006696521179584E-03 -3.416679934025998E-03 -4.948474866616654E-03 -1.355514390714138E-02 -6.807912878467695E-03 4.811969226474199E-04 -1.308238012994498E-03 -5.264489884410437E-03 -2.487813380311767E-03 7.667016725161872E-03 6.433092830877712E-03 -8.837665060467028E-04 6.356760687346166E-03 6.701858850441592E-03 -5.662958208633303E-03 -7.651151724275536E-03 3.278405834282818E-03 -3.606368823673091E-03 4.406182241281988E-03 1.079766588459568E-02 1.744829928130613E-04 6.582731806848117E-03 -1.472150189500081E-02 1.582870053787168E-01 1.151760569089709E-02 3.149675262802556E-04 -2.909993137203136E-04 2.551050453102146E-04 1.543691374851087E-04 -1.446600212618310E-04 6.785647405538415E-04 1.516534717710669E-04 9.226270412743652E-05 -8.864616045837050E-05 1.249321212589675E-04 -1.082695917190292E-04 1.326017065350856E-04 1.744254807800932E-04 -2.914008993216350E-05 4.311411426354170E-05 5.154329812713194E-05 -2.020325275417317E-05 -3.558231271923249E-05 -2.826061602290058E-06 -3.065172678344196E-05 4.910078217904151E-06 3.440787527242879E-05 -3.121125590422433E-06 7.331798546633756E-06 -2.533975386723800E-05 -2.267395907839577E-05 1.074406552784482E-05 -2.237263943848868E-05 
-4.571588218694373E-03 1.699719654796066E-03 -1.564945459887361E-03 1.601709276814425E-03 -1.985290526310007E-03 3.762984858263504E-03 -3.958474091455839E-04 1.699719654796086E-03 -1.676409473595255E-03 1.334154892679808E-03 -1.467110004711762E-03 1.815732861555264E-03 -7.556399309518377E-03 -1.564945459887388E-03 1.334154892679882E-03 -1.367227265089886E-03 1.377511443486995E-03 -6.324432004664010E-03 1.601709276814544E-03 -1.467110004711752E-03 1.377511443487164E-03 -4.029707173751688E-03 -1.985290526309989E-03 1.815732861555426E-03 -6.324432004663811E-03 3.762984858263682E-03 -7.556399309518509E-03 -3.958474091456587E-04 -1.033455149811796E-03 1.836366081621446E-03 -1.258103105722011E-03 7.078396377474669E-04 -1.061283066229964E-03 7.097044236328509E-04 -8.747401779044085E-04 2.659891861887202E-05 1.004064437826893E-04 -1.703417149808123E-04 5.214663837700323E-05 -2.052903313127329E-04 -3.939459984400447E-04 -1.984137074347906E-04 -3.037906955159444E-04 1.675825138264972E-04 -2.528393050809630E-04 -1.131421931047164E-04 4.700316630265680E-05 4.140223440320914E-05 -2.532952003214386E-05 -5.013821554854307E-05 -7.708132089998598E-05 -5.222806219717449E-05 -2.693729749053267E-05 8.954130593223614E-05 -2.237263943848738E-05 -1.436636607458894E-04 2.382994410073264E-02 7.329704688581223E-03 4.440509190765354E-03 5.704790778593046E-03 4.440509190764912E-03 7.329704688581013E-03 2.382994410073211E-02 -1.371134075319935E-02 3.625241877924898E-03 7.521482872803290E-03 7.521482872803379E-03 3.625241877924840E-03 -1.371134075319921E-02 1.194855417145083E-02 -7.530925094404200E-03 -1.481449830241814E-02 -7.530925094404105E-03 1.194855417145087E-02 -1.019168443195887E-02 1.556066340541839E-02 1.556066340541840E-02 -1.019168443195876E-02 1.067399683456110E-02 -1.818372699788649E-02 1.067399683456104E-02 1.151760569089710E-02 1.151760569089708E-02 4.836600407818976E-01 -8.747401779044041E-04 7.097044236328423E-04 -1.061283066229954E-03 7.078396377475642E-04 -1.258103105721985E-03 1.836366081621565E-03 -1.033455149811863E-03 -3.939459984400453E-04 -2.052903313127425E-04 5.214663837704255E-05 -1.703417149807718E-04 1.004064437827407E-04 2.659891861886566E-05 -1.131421931047212E-04 -2.528393050809599E-04 1.675825138265220E-04 -3.037906955159410E-04 -1.984137074347944E-04 -5.013821554854453E-05 -2.532952003214261E-05 4.140223440321526E-05 4.700316630266180E-05 -2.693729749053328E-05 -5.222806219717383E-05 -7.708132089998959E-05 -2.237263943848848E-05 8.954130593224043E-05 -1.436636607458939E-04 
2.565324357509132E-01 7.464941747259411E-02 8.370954490637634E-04 1.021864921460119E-02 -5.923444724460547E-04 1.940167195687189E-03 -1.257740913969893E-03 1.852563510352671E-02 1.076899988964865E-02 1.107050823521782E-02 2.637359165182568E-03 1.869604041968659E-03 1.074417361331828E-03 1.361443668231673E-02 1.573572734924964E-02 1.823944528073881E-03 4.778162109214927E-03 2.868257904642051E-03 5.669708231940856E-03 -1.933494926623482E-04 5.801894476751740E-03 4.102800596795203E-03 3.162949068282232E-03 6.191648103701149E-03 4.998376929606630E-03 6.127339752901422E-03 3.388220805925126E-03 -2.199745164367408E-03 -1.776488161688172E-03 2.026483086033847E-03 -1.453454003126559E-04 8.992148487710195E-03 4.519564023980507E-03 4.436928083924696E-02 9.530045291294975E-02 -6.540023086406147E-04 6.033135709045686E-04 2.728506190173287E-03 5.697030365869758E-03 9.861795901386770E-03 2.204275476506578E-02 1.421683612010931E-04 1.212168888018007E-03 2.203230794788284E-03 1.558520421640474E-03 -3.683251314133895E-03 6.857155088236980E-04 1.153945045872639E-03 3.747739461817592E-04 1.962680573060096E-03 6.935479183281247E-04 4.265090370203294E-04 -1.089851669782678E-03 1.516534717710776E-04 9.105918970883429E-04 -1.033455149811864E-03 -1.776488161688233E-03 -1.332854150405065E-04 5.900425256210100E-04 2.952337484199667E-04 4.491451635533170E-04 3.028260246908009E-04 -5.966632345350269E-05 2.877721745664555E-04 1.948928474875325E-03 2.388089460420338E-03 1.811542523803547E-03 8.966386246291252E-04 6.393283690081445E-05 -9.410641321938541E-05 -1.107955997109865E-05 2.407931346577396E-04 1.956893402715231E-04 3.616101601075265E-05 2.706263862042740E-04 7.410634349964373E-04 5.917303272202798E-04 7.257865419967912E-05 -2.757140665712235E-04 -3.711102331995752E-04 -9.156854973252858E-07 5.577765024399135E-04 3.149675262802594E-04 -8.747401779044083E-04 5.912517042115327E-01 3.276913905963881E-02 2.465756900357640E-02 -1.850183166170602E-03 1.271889716622360E-02 -5.077601513970392E-03 1.804642558115877E-02 3.052432265006036E-02 -1.619158560459761E-02 2.650282199161738E-02 -6.002600991853227E-03 1.039571505168449E-02 1.028979060603361E-02 8.762479820748098E-03 2.089279610928048E-02 -1.259615466808028E-02 1.224417831605479E-02 8.129093946917486E-03 -9.549114582572234E-03 -7.826120702884612E-03 1.227331784206378E-02 7.320680681576987E-03 1.214928668110705E-02 7.661242083519404E-03 7.672336172494479E-03 -1.355514390714168E-02 1.055877225406405E-02 2.382994410073267E-02 
1.809362533079856E-02 1.039545394478597E-01 5.562795106035411E-02 3.406695955123361E-02 7.423051742676018E-03 7.714390700131694E-03 -6.741443004856481E-03 2.259292545136632E-01 1.383571828612144E-01 3.882622547578922E-02 2.643995333779720E-02 7.120742771075956E-03 2.126232451659533E-03 1.007932328742024E-01 4.708943187848961E-02 3.157347643281351E-02 1.345483664586506E-02 8.270751710988917E-03 2.331701658669992E-02 2.633350524421570E-02 1.531554757309543E-02 1.052295002770724E-02 2.068538700363527E-02 7.959216506442018E-03 6.631220690107130E-03 -3.774855208794307E-03 1.037145791940354E-03 4.697109182827951E-03 -1.332854150404227E-04 3.410280510059884E-03 1.117846104885895E-02 2.859395354830193E-02 6.237861914325641E-02 1.094968196937830E-01 4.436928083924621E-02 -7.330884770895395E-04 3.757891095078637E-03 1.662524703404603E-02 2.901003379110472E-02 3.618505119188926E-02 8.496504297174289E-03 -7.881869830645299E-04 3.557758642957539E-03 1.236472548076313E-02 1.061949506495605E-02 4.153496130284984E-03 -3.599524764524245E-04 2.259092600391932E-03 3.304851223076392E-03 -2.083668711751337E-04 2.232933666891955E-05 6.372307231285309E-04 1.244742476558248E-03 6.785647405538196E-04 -1.122781466002620E-03 1.836366081621491E-03 2.026483086033853E-03 3.410280510059847E-03 1.039805277557174E-02 1.224687517998120E-02 8.762010407894141E-03 4.703898264906951E-03 3.028260246906575E-04 5.582095585479300E-04 2.555514692606870E-03 6.579535599508232E-03 6.719290897721667E-03 3.321310277716570E-03 -1.795167944624014E-04 3.781507542496757E-04 2.562894177870184E-03 3.702207798172429E-03 2.297768072519437E-03 6.834344737669739E-04 -4.816154992252038E-05 4.881328082086353E-04 6.557489541140103E-04 1.814283106069411E-05 2.710958649944783E-04 3.921944537411399E-04 1.288074045709444E-04 -2.667101708362959E-04 -2.909993137203150E-04 7.097044236328479E-04 3.276913905963893E-02 3.342265719764398E-01 1.119010329881557E-01 2.697321039201941E-02 1.717279695739217E-02 1.619555718289297E-03 -5.077601513970410E-03 6.325320146424149E-03 7.562304862869851E-02 3.263124053961849E-02 2.585068030155173E-02 4.325273749422273E-04 -6.570227626711724E-03 1.413572212182540E-02 1.641263594573962E-02 2.208564959783093E-02 -1.746269449147985E-03 -6.200065712648768E-03 -3.795646883779227E-03 5.247978209196745E-03 -1.181668874529543E-03 -4.738743028310190E-03 5.025670870500800E-03 5.873620115710314E-04 -2.439406203108498E-03 -4.948474866616837E-03 6.925743911204512E-04 7.329704688581332E-03 
1.256250117799058E-02 7.570111620641251E-02 9.726327289935767E-02 6.800315345086883E-02 2.625266507870421E-02 1.428277658374882E-02 -5.312924513948704E-03 1.037588487886358E-01 1.890708205815485E-01 1.121494220104121E-01 6.027618420966650E-02 2.211951891779741E-02 1.089553573794653E-02 3.424794901479433E-01 2.081724497524129E-01 8.429475018811483E-02 4.823270842060037E-02 2.619671717995330E-02 1.490027837339373E-01 8.089379281628270E-02 5.702385718675177E-02 3.691374638688059E-02 4.672870750057559E-02 3.964192192958366E-02 3.408897816742237E-02 2.310486387783575E-02 1.817890444221254E-02 1.493194120140998E-03 5.900425256211769E-04 1.039805277557168E-02 2.995026680437800E-02 6.564950824550356E-02 9.526759465360322E-02 6.237861914325613E-02 4.519564023980278E-03 1.401719703035466E-03 1.263755502740349E-02 3.365656611303391E-02 5.557082623011206E-02 4.509857348374567E-02 9.499646814263534E-03 1.105197509753242E-03 1.089697618157152E-02 2.250496396463939E-02 1.724092626781120E-02 3.042539984443221E-03 8.333166131794230E-04 5.077082663209171E-03 6.517063754418718E-03 2.172567792829963E-03 3.831085340115629E-04 7.036536027186333E-04 -4.688444066519194E-04 -1.446600212618166E-04 8.358386593591698E-04 -1.258103105722074E-03 -1.453454003125165E-04 1.117846104885881E-02 2.995026680437805E-02 3.472780345449760E-02 2.349271445183096E-02 8.762010407894308E-03 4.491451635531866E-04 2.498273605866185E-03 1.423044481430985E-02 2.404199025549752E-02 2.144755771725267E-02 1.064310478356626E-02 1.103792620285275E-03 7.711794881351523E-04 6.847149840236068E-03 1.071386547449862E-02 6.475056469344409E-03 9.966807672365872E-04 1.040143913330307E-03 3.330467280555954E-03 3.129260153538638E-03 7.098921694035803E-04 -2.083805739006806E-04 1.734670626733084E-04 1.736250578841068E-04 6.733987437958048E-04 2.551050453102162E-04 -1.061283066229946E-03 2.465756900357661E-02 1.119010329881555E-01 4.177122280870994E-01 1.549683309407831E-01 5.214890607231061E-02 1.717279695739211E-02 1.271889716622360E-02 3.295089511159884E-02 1.324142767918567E-01 1.754336658613285E-01 6.772521631873346E-02 3.175421310268074E-02 1.216302446319985E-02 1.509130303113861E-02 7.124721588824579E-02 5.960785760166225E-02 3.082048531850728E-02 9.384208004562227E-03 1.858694331133147E-03 1.144863721467149E-02 1.393400811819517E-02 4.453911224402795E-03 3.791175096931436E-03 5.042876214478405E-03 -8.630919303209914E-04 -3.416679934026191E-03 -2.006049888514085E-03 4.440509190765518E-03 
5.314545023307915E-03 2.126929375305426E-02 6.210523601545277E-02 6.087850827413062E-02 3.447651125964032E-02 1.577496018159257E-02 -3.494847007968704E-03 2.334247291076423E-02 8.000913285348366E-02 9.842522290059190E-02 7.085338115155207E-02 2.869071735377977E-02 1.577496018159238E-02 1.474307794362773E-01 2.202863270757534E-01 1.293515638883439E-01 7.085338115155190E-02 3.447651125964026E-02 3.691373830322164E-01 2.202863270757529E-01 9.842522290059169E-02 6.087850827413037E-02 1.474307794362771E-01 8.000913285348318E-02 6.210523601545249E-02 2.334247291076407E-02 2.126929375305410E-02 5.314545023307648E-03 2.952337484199492E-04 1.224687517998097E-02 3.472780345449742E-02 6.278671318624976E-02 6.564950824550342E-02 2.859395354830192E-02 8.992148487710140E-03 1.881055427289792E-03 1.514657307526624E-02 3.360343740370954E-02 4.310331175757361E-02 2.400768234743520E-02 3.526150101537871E-03 1.464342934767496E-03 1.056418456991141E-02 1.936220925232068E-02 1.449944210189340E-02 2.914942646603225E-03 1.051670875555588E-03 4.633658460713065E-03 4.444656937001436E-03 6.004116615996539E-04 9.378580337701691E-05 1.125688267559416E-03 8.446950611566317E-04 1.543691374851480E-04 -6.014497417360940E-04 7.078396377474541E-04 8.992148487710279E-03 2.859395354830175E-02 6.564950824550354E-02 6.278671318624965E-02 3.472780345449730E-02 1.224687517998127E-02 2.952337484200145E-04 3.526150101537896E-03 2.400768234743512E-02 4.310331175757352E-02 3.360343740370954E-02 1.514657307526631E-02 1.881055427289770E-03 2.914942646603151E-03 1.449944210189340E-02 1.936220925232063E-02 1.056418456991139E-02 1.464342934767607E-03 6.004116615996011E-04 4.444656937001281E-03 4.633658460712973E-03 1.051670875555609E-03 8.446950611566579E-04 1.125688267559340E-03 9.378580337701031E-05 -6.014497417361384E-04 1.543691374851120E-04 7.078396377475612E-04 -1.850183166170565E-03 2.697321039201927E-02 1.549683309407829E-01 4.353510776871303E-01 1.549683309407810E-01 2.697321039201920E-02 -1.850183166171090E-03 -6.474384290276126E-03 5.286776194183461E-02 1.901757783875281E-01 1.901757783875282E-01 5.286776194183453E-02 -6.474384290276251E-03 2.487309524000307E-03 5.409940113428376E-02 1.080626000045283E-01 5.409940113428340E-02 2.487309524000582E-03 5.295345333747345E-03 1.999212517623109E-02 1.999212517623115E-02 5.295345333747665E-03 2.870478503530093E-03 9.045990907129450E-03 2.870478503530006E-03 -3.006696521179803E-03 -3.006696521179495E-03 5.704790778593144E-03 
1.493194120140582E-03 1.817890444221249E-02 3.408897816742232E-02 3.691374638688055E-02 2.619671717995306E-02 1.089553573794657E-02 -5.312924513948938E-03 2.310486387783615E-02 3.964192192958363E-02 5.702385718675161E-02 4.823270842060021E-02 2.211951891779732E-02 1.428277658374864E-02 4.672870750057555E-02 8.089379281628237E-02 8.429475018811440E-02 6.027618420966597E-02 2.625266507870411E-02 1.490027837339371E-01 2.081724497524115E-01 1.121494220104114E-01 6.800315345086846E-02 3.424794901479424E-01 1.890708205815481E-01 9.726327289935684E-02 1.037588487886351E-01 7.570111620641252E-02 1.256250117799008E-02 4.491451635531007E-04 8.762010407894212E-03 2.349271445183088E-02 3.472780345449741E-02 2.995026680437781E-02 1.117846104885885E-02 -1.453454003126953E-04 1.103792620285266E-03 1.064310478356617E-02 2.144755771725253E-02 2.404199025549740E-02 1.423044481430981E-02 2.498273605866117E-03 9.966807672365293E-04 6.475056469344387E-03 1.071386547449859E-02 6.847149840236036E-03 7.711794881351913E-04 7.098921694035482E-04 3.129260153538682E-03 3.330467280556038E-03 1.040143913330321E-03 1.736250578841037E-04 1.734670626733597E-04 -2.083805739006904E-04 2.551050453102421E-04 6.733987437958162E-04 -1.061283066229967E-03 4.519564023980349E-03 6.237861914325604E-02 9.526759465360307E-02 6.564950824550338E-02 2.995026680437782E-02 1.039805277557169E-02 5.900425256211034E-04 9.499646814263582E-03 4.509857348374543E-02 5.557082623011188E-02 3.365656611303387E-02 1.263755502740346E-02 1.401719703035437E-03 3.042539984443175E-03 1.724092626781121E-02 2.250496396463937E-02 1.089697618157146E-02 1.105197509753326E-03 2.172567792829894E-03 6.517063754418597E-03 5.077082663209094E-03 8.333166131794611E-04 -4.688444066518774E-04 7.036536027185579E-04 3.831085340115239E-04 8.358386593591228E-04 -1.446600212618274E-04 -1.258103105721978E-03 1.271889716622360E-02 1.717279695739210E-02 5.214890607231062E-02 1.549683309407812E-01 4.177122280870977E-01 1.119010329881564E-01 2.465756900357600E-02 1.216302446319969E-02 3.175421310268069E-02 6.772521631873339E-02 1.754336658613285E-01 1.324142767918564E-01 3.295089511159875E-02 9.384208004562014E-03 3.082048531850720E-02 5.960785760166188E-02 7.124721588824499E-02 1.509130303113891E-02 4.453911224402693E-03 1.393400811819531E-02 1.144863721467165E-02 1.858694331133309E-03 -8.630919303207763E-04 5.042876214478293E-03 3.791175096931320E-03 -2.006049888514095E-03 -3.416679934025924E-03 4.440509190765013E-03 
4.697109182827722E-03 1.037145791940334E-03 6.631220690107070E-03 1.052295002770718E-02 8.270751710988868E-03 2.126232451659541E-03 -6.741443004856552E-03 -3.774855208794356E-03 7.959216506441855E-03 1.531554757309525E-02 1.345483664586495E-02 7.120742771075758E-03 7.714390700131788E-03 2.068538700363501E-02 2.633350524421538E-02 3.157347643281317E-02 2.643995333779696E-02 7.423051742675887E-03 2.331701658669955E-02 4.708943187848930E-02 3.882622547578898E-02 3.406695955123354E-02 1.007932328742022E-01 1.383571828612141E-01 5.562795106035388E-02 2.259292545136628E-01 1.039545394478600E-01 1.809362533079947E-02 3.028260246907487E-04 4.703898264906994E-03 8.762010407894261E-03 1.224687517998113E-02 1.039805277557171E-02 3.410280510059875E-03 2.026483086033836E-03 -1.795167944623959E-04 3.321310277716578E-03 6.719290897721691E-03 6.579535599508268E-03 2.555514692606905E-03 5.582095585479527E-04 6.834344737669726E-04 2.297768072519503E-03 3.702207798172488E-03 2.562894177870202E-03 3.781507542496899E-04 1.814283106068011E-05 6.557489541140539E-04 4.881328082086833E-04 -4.816154992251935E-05 1.288074045709607E-04 3.921944537411760E-04 2.710958649944795E-04 -2.909993137203260E-04 -2.667101708362960E-04 7.097044236328787E-04 4.436928083924676E-02 1.094968196937828E-01 6.237861914325629E-02 2.859395354830194E-02 1.117846104885882E-02 3.410280510059819E-03 -1.332854150405595E-04 8.496504297174386E-03 3.618505119188903E-02 2.901003379110472E-02 1.662524703404598E-02 3.757891095078599E-03 -7.330884770895323E-04 4.153496130284979E-03 1.061949506495606E-02 1.236472548076316E-02 3.557758642957551E-03 -7.881869830645178E-04 -2.083668711751496E-04 3.304851223076389E-03 2.259092600391932E-03 -3.599524764523942E-04 1.244742476558270E-03 6.372307231285017E-04 2.232933666888606E-05 -1.122781466002666E-03 6.785647405538367E-04 1.836366081621559E-03 -5.077601513970412E-03 1.619555718289288E-03 1.717279695739203E-02 2.697321039201911E-02 1.119010329881563E-01 3.342265719764409E-01 3.276913905963734E-02 -6.570227626711707E-03 4.325273749422637E-04 2.585068030155162E-02 3.263124053961833E-02 7.562304862869938E-02 6.325320146423987E-03 -6.200065712648835E-03 -1.746269449147999E-03 2.208564959783083E-02 1.641263594573944E-02 1.413572212182521E-02 -4.738743028310171E-03 -1.181668874529593E-03 5.247978209196570E-03 -3.795646883779147E-03 -2.439406203108405E-03 5.873620115709988E-04 5.025670870500660E-03 6.925743911204133E-04 -4.948474866616674E-03 7.329704688581095E-03 
