2.219057226132796E-02 4.471669375345569E-02 1.225988000120379E-01 1.005047092674467E-01 5.660159984644109E-02 1.086559143846509E-02 9.769178191373185E-03 4.392911993278216E-02 1.624538202714552E-01 1.938531037246465E-01 9.677437701313259E-02 4.866534662978652E-02 1.272878624264295E-02 1.945414689660322E-01 3.467013722002350E-01 1.914629137552400E-01 7.894553279815808E-02 4.576244841794395E-02 2.103245461557800E-01 1.768080831370585E-01 9.677437701313241E-02 6.500945734688812E-02 7.916869875315492E-02 5.448297470065102E-02 5.202189645976708E-02 3.223397086980948E-02 2.315156955648711E-02 -6.659569260587958E-03 4.321552532454343E-03 1.444454979133183E-02 5.629107834160749E-02 9.880808094450069E-02 1.135245043130914E-01 3.992532203795027E-02 8.845566947371037E-03 2.567020503697056E-03 2.197013358839963E-02 5.437378993387409E-02 7.605668141629565E-02 4.694034111390701E-02 6.846094652794682E-03 2.188282496698846E-03 1.838004155597539E-02 3.049722136190099E-02 2.360488208749642E-02 2.816127903580524E-03 1.089186538193527E-03 8.068080209001325E-03 8.690512570792976E-03 1.724882872210159E-03 6.735034806171856E-04 1.126112474075514E-03 -1.719316974832461E-04 1.063943310737455E-04 6.797611766018431E-04 -6.563145787549456E-04 9.489736310433232E-04 2.555054157292713E-02 5.782308356212781E-02 6.926150479931381E-02 4.730809070089866E-02 1.309703596973621E-02 4.137997835243449E-03 1.944698338266986E-03 2.203142711715501E-02 4.106217549348836E-02 3.953591465110663E-02 1.765718398376571E-02 1.993767015245455E-03 1.836869677406189E-03 1.398368298312741E-02 2.072032711560132E-02 1.262140707794870E-02 1.253566501408196E-03 5.998692885203792E-04 4.565817687045524E-03 4.410537902967197E-03 6.799079332613007E-04 5.216628717354045E-04 1.336226669221169E-03 1.755719700703518E-04 -4.083981474115081E-04 -2.730526366415879E-04 6.814927787706858E-04 1.191283421824088E-02 4.583854935016791E-02 2.040207413200603E-01 2.178815729049500E-01 7.964204303233970E-02 2.736120203466150E-02 -8.472962087696673E-04 7.431583281298688E-03 6.990557531329934E-02 1.433654590617376E-01 1.013460136692775E-01 3.575700396457941E-02 1.904899087089319E-03 4.368823916296973E-03 4.506359847899234E-02 6.159337116352543E-02 3.176876733289157E-02 3.217434570822392E-03 1.989050020255938E-03 1.375379521682121E-02 1.476585955310830E-02 2.618792319900711E-03 1.077311615942442E-03 3.499032663793568E-03 5.881397768851088E-04 -5.644290320029391E-04 -1.613483871412058E-04 7.147617852494828E-04 
-1.099069437924193E-02 3.574498468029563E-02 8.626152473155960E-02 1.400226578518798E-01 8.626152473155956E-02 3.574498468029597E-02 -1.099069437924219E-02 3.574498468029652E-02 7.567673395472491E-02 1.914629137552405E-01 1.914629137552404E-01 7.567673395472528E-02 3.574498468029590E-02 8.626152473155928E-02 1.914629137552399E-01 3.472024305447607E-01 1.914629137552402E-01 8.626152473156075E-02 1.400226578518793E-01 1.914629137552399E-01 1.914629137552399E-01 1.400226578518794E-01 8.626152473155972E-02 7.567673395472468E-02 8.626152473155926E-02 3.574498468029457E-02 3.574498468029668E-02 -1.099069437924171E-02 4.097186536989408E-04 3.209434603743627E-02 8.443581018050852E-02 1.314791104795535E-01 8.443581018050826E-02 3.209434603743609E-02 4.097186536986276E-04 2.236145705668924E-03 3.482516280525487E-02 7.810663058656395E-02 7.810663058656388E-02 3.482516280525483E-02 2.236145705669210E-03 2.248348292522978E-03 2.250720621620106E-02 3.803630343444211E-02 2.250720621620097E-02 2.248348292523056E-03 1.284750220623740E-03 9.993956164768031E-03 9.993956164768289E-03 1.284750220623735E-03 2.810254154698148E-04 1.095396073927206E-03 2.810254154697450E-04 4.915366369239252E-04 4.915366369240925E-04 -7.524427817082674E-04 4.097186536990006E-04 3.209434603743623E-02 8.443581018050811E-02 1.314791104795540E-01 8.443581018050926E-02 3.209434603743551E-02 4.097186536980934E-04 2.236145705669011E-03 3.482516280525475E-02 7.810663058656400E-02 7.810663058656432E-02 3.482516280525501E-02 2.236145705669588E-03 2.248348292523034E-03 2.250720621620114E-02 3.803630343444241E-02 2.250720621620099E-02 2.248348292523214E-03 1.284750220623720E-03 9.993956164768076E-03 9.993956164768411E-03 1.284750220623785E-03 2.810254154698682E-04 1.095396073927210E-03 2.810254154697788E-04 4.915366369239503E-04 4.915366369240858E-04 -7.524427817082666E-04 4.097186536988874E-04 3.209434603743670E-02 8.443581018050848E-02 1.314791104795528E-01 8.443581018050887E-02 3.209434603743463E-02 4.097186536985973E-04 2.236145705669052E-03 3.482516280525503E-02 7.810663058656354E-02 7.810663058656368E-02 3.482516280525402E-02 2.236145705669770E-03 2.248348292523013E-03 2.250720621620107E-02 3.803630343444216E-02 2.250720621620082E-02 2.248348292523311E-03 1.284750220623745E-03 9.993956164768142E-03 9.993956164768445E-03 1.284750220623803E-03 2.810254154697958E-04 1.095396073927233E-03 2.810254154697964E-04 4.915366369239794E-04 4.915366369240604E-04 -7.524427817083236E-04 
9.769178191373143E-03 1.086559143846498E-02 5.660159984644073E-02 1.005047092674465E-01 1.225988000120381E-01 4.471669375345674E-02 2.219057226132765E-02 1.272878624264304E-02 4.866534662978649E-02 9.677437701313264E-02 1.938531037246465E-01 1.624538202714559E-01 4.392911993278153E-02 4.576244841794339E-02 7.894553279815791E-02 1.914629137552400E-01 3.467013722002353E-01 1.945414689660340E-01 6.500945734688843E-02 9.677437701313232E-02 1.768080831370584E-01 2.103245461557799E-01 5.202189645976789E-02 5.448297470065119E-02 7.916869875315380E-02 2.315156955648588E-02 3.223397086981167E-02 -6.659569260588407E-03 8.845566947371136E-03 3.992532203795066E-02 1.135245043130919E-01 9.880808094450072E-02 5.629107834160696E-02 1.444454979133187E-02 4.321552532454046E-03 6.846094652794318E-03 4.694034111390701E-02 7.605668141629579E-02 5.437378993387396E-02 2.197013358839955E-02 2.567020503697125E-03 2.816127903580431E-03 2.360488208749658E-02 3.049722136190108E-02 1.838004155597529E-02 2.188282496698861E-03 1.724882872210156E-03 8.690512570792740E-03 8.068080209001495E-03 1.089186538193513E-03 -1.719316974831830E-04 1.126112474075513E-03 6.735034806171190E-04 6.797611766016967E-04 1.063943310738671E-04 -6.563145787549263E-04 -8.472962087695420E-04 2.736120203466329E-02 7.964204303233827E-02 2.178815729049516E-01 2.040207413200608E-01 4.583854935016610E-02 1.191283421824008E-02 1.904899087088595E-03 3.575700396458015E-02 1.013460136692775E-01 1.433654590617377E-01 6.990557531329922E-02 7.431583281299331E-03 3.217434570822129E-03 3.176876733289186E-02 6.159337116352551E-02 4.506359847899188E-02 4.368823916297242E-03 2.618792319900682E-03 1.476585955310774E-02 1.375379521682149E-02 1.989050020256034E-03 5.881397768852888E-04 3.499032663793549E-03 1.077311615942463E-03 -1.613483871413279E-04 -5.644290320028035E-04 7.147617852494921E-04 4.137997835243838E-03 1.309703596973652E-02 4.730809070089823E-02 6.926150479931320E-02 5.782308356212855E-02 2.555054157292628E-02 9.489736310428174E-04 1.993767015245282E-03 1.765718398376567E-02 3.953591465110631E-02 4.106217549348827E-02 2.203142711715480E-02 1.944698338267556E-03 1.253566501408131E-03 1.262140707794871E-02 2.072032711560111E-02 1.398368298312721E-02 1.836869677406354E-03 6.799079332612932E-04 4.410537902967027E-03 4.565817687045683E-03 5.998692885204389E-04 1.755719700703487E-04 1.336226669221132E-03 5.216628717353657E-04 -2.730526366416361E-04 -4.083981474114613E-04 6.814927787705526E-04 
3.893251420903230E-03 6.548672429617559E-03 3.315845681552066E-02 6.167679545525461E-02 9.776947059791179E-02 7.354265951401377E-02 1.269178387227006E-02 7.491129236641839E-03 2.628378617607896E-02 5.202189645976751E-02 1.225988000120385E-01 1.750339176813508E-01 1.070268760224495E-01 2.406057764938050E-02 4.576244841794365E-02 8.626152473156007E-02 1.945414689660332E-01 4.012953693785006E-01 3.669838917574826E-02 5.660159984644113E-02 7.916869875315438E-02 1.526393733591585E-01 3.315845681552102E-02 4.097745608663426E-02 4.796002773052475E-02 1.794341725543265E-02 1.771826915943141E-02 7.458091986710911E-03 1.068123206809923E-03 5.926984500959442E-02 9.603759225417663E-02 6.232368119420223E-02 3.263051575914622E-02 7.141821317608738E-03 2.949092345484708E-03 7.512854590224303E-03 4.512776747517916E-02 5.331352760239035E-02 3.375525341301683E-02 1.302819614730999E-02 1.392284942207835E-03 1.942228475575559E-03 1.728952816464454E-02 2.138538799451642E-02 1.135211281201976E-02 1.092170536476494E-03 1.768979496436388E-03 6.242062390823737E-03 4.923587575968263E-03 6.551617054554336E-04 -4.592284394399022E-04 7.633908819278488E-04 2.941123947648389E-04 8.350273084149406E-04 -1.945484168379316E-04 -1.061319073988242E-03 6.369092409906007E-04 2.123038156004404E-02 4.496085185704649E-02 1.507395138709315E-01 3.514273843415878E-01 1.043323479245405E-01 7.786345568823743E-03 5.656329837594787E-03 2.687702275503763E-02 6.661357426460823E-02 1.852861558026095E-01 1.429553390661125E-01 1.985487654345542E-02 4.301268111634424E-03 2.905170723822744E-02 5.456785857486386E-02 5.826544229361447E-02 8.900293077452485E-03 2.579561491202172E-03 1.648036354006713E-02 1.850731152280375E-02 4.252726380383966E-03 1.520606310361881E-03 1.102115142917789E-03 -1.485346964730508E-03 9.008675457957062E-04 2.465955114134655E-03 -3.551823549110625E-03 1.806916039111586E-03 8.111551675694375E-03 2.498979260564303E-02 3.473664221265536E-02 2.770501800127636E-02 9.905607184322917E-03 3.257072879649853E-04 1.080435749570663E-03 9.403535958293805E-03 2.093698740526589E-02 2.358798255188681E-02 1.385347786197312E-02 2.206674347779633E-03 7.187712975663466E-04 6.844528708704006E-03 1.044315772590744E-02 6.473674898137999E-03 3.856257335859125E-04 3.758369376130766E-04 2.816901860863938E-03 3.220701750993973E-03 8.859376640967387E-04 3.033580502704453E-04 2.247516788050225E-04 -4.060071510937297E-04 4.479284859414432E-05 6.064561161168988E-04 -7.541969245275418E-04 
-1.191605536111257E-03 2.094002456160785E-02 6.167679545525411E-02 6.154500937119465E-02 3.669838917574821E-02 9.652221383281919E-03 5.045829655778676E-03 2.823946317349579E-02 8.012925993432796E-02 1.005047092674462E-01 6.500945734688857E-02 3.546074904397636E-02 9.652221383282379E-03 1.526393733591573E-01 2.103245461557797E-01 1.400226578518791E-01 6.500945734688840E-02 3.669838917574846E-02 4.245136478035242E-01 2.103245461557801E-01 1.005047092674461E-01 6.154500937119443E-02 1.526393733591587E-01 8.012925993432786E-02 6.167679545525393E-02 2.823946317349375E-02 2.094002456160862E-02 -1.191605536110854E-03 2.534304900202052E-03 1.065128105684864E-02 3.609384193874620E-02 6.118599198810124E-02 6.584549179849473E-02 3.061906112853813E-02 6.488930544703743E-03 1.491455937964361E-03 1.437889335136775E-02 3.455081521363222E-02 4.265373403183958E-02 2.398409994177834E-02 2.222299611674233E-03 1.212001270903496E-03 1.076549647232246E-02 1.893230214283415E-02 1.450419172438953E-02 2.404868424508076E-03 5.380802717388205E-04 4.529757546043395E-03 4.483824020346807E-03 1.748466742032522E-04 8.352894247311640E-05 9.812487949084699E-04 7.459411502675052E-04 4.718089033132899E-05 -5.172154422680446E-04 8.205900412590915E-04 6.488930544704057E-03 3.061906112853792E-02 6.584549179849473E-02 6.118599198810165E-02 3.609384193874640E-02 1.065128105684884E-02 2.534304900201681E-03 2.222299611674049E-03 2.398409994177818E-02 4.265373403183977E-02 3.455081521363240E-02 1.437889335136788E-02 1.491455937964570E-03 2.404868424508042E-03 1.450419172438958E-02 1.893230214283437E-02 1.076549647232245E-02 1.212001270903576E-03 1.748466742032208E-04 4.483824020346758E-03 4.529757546043675E-03 5.380802717388426E-04 7.459411502675761E-04 9.812487949085070E-04 8.352894247311781E-05 -5.172154422680998E-04 4.718089033143507E-05 8.205900412591640E-04 5.470422766740360E-03 2.328729194873650E-02 1.516738217709675E-01 3.793284097261740E-01 1.516738217709683E-01 2.328729194873427E-02 5.470422766740359E-03 -1.026366872723300E-03 5.408104809476622E-02 2.005906682686749E-01 2.005906682686749E-01 5.408104809476406E-02 -1.026366872722712E-03 3.490958701829748E-03 5.131689116618841E-02 9.688350193827844E-02 5.131689116618798E-02 3.490958701830256E-03 2.434521116646142E-03 2.575557855088544E-02 2.575557855088612E-02 2.434521116646246E-03 9.910659649180222E-04 2.127520578618676E-03 9.910659649180352E-04 1.615148369458277E-03 1.615148369458472E-03 -1.455191439548743E-03 
-6.659569260588532E-03 2.315156955648621E-02 5.202189645976712E-02 6.500945734688816E-02 4.576244841794330E-02 1.272878624264245E-02 9.769178191373247E-03 3.223397086981141E-02 5.448297470065099E-02 9.677437701313200E-02 7.894553279815808E-02 4.866534662978671E-02 1.086559143846538E-02 7.916869875315327E-02 1.768080831370583E-01 1.914629137552399E-01 9.677437701313232E-02 5.660159984644148E-02 2.103245461557801E-01 3.467013722002347E-01 1.938531037246461E-01 1.005047092674460E-01 1.945414689660332E-01 1.624538202714547E-01 1.225988000120376E-01 4.392911993278003E-02 4.471669375345707E-02 2.219057226132770E-02 4.137997835243832E-03 1.309703596973601E-02 4.730809070089822E-02 6.926150479931317E-02 5.782308356212762E-02 2.555054157292712E-02 9.489736310429990E-04 1.993767015245194E-03 1.765718398376548E-02 3.953591465110633E-02 4.106217549348807E-02 2.203142711715510E-02 1.944698338267124E-03 1.253566501408094E-03 1.262140707794867E-02 2.072032711560098E-02 1.398368298312724E-02 1.836869677406203E-03 6.799079332612702E-04 4.410537902966857E-03 4.565817687045502E-03 5.998692885203906E-04 1.755719700703647E-04 1.336226669221053E-03 5.216628717353158E-04 -2.730526366416858E-04 -4.083981474114319E-04 6.814927787706436E-04 8.845566947371382E-03 3.992532203795041E-02 1.135245043130913E-01 9.880808094450093E-02 5.629107834160754E-02 1.444454979133180E-02 4.321552532453849E-03 6.846094652794353E-03 4.694034111390670E-02 7.605668141629568E-02 5.437378993387419E-02 2.197013358839966E-02 2.567020503697278E-03 2.816127903580473E-03 2.360488208749651E-02 3.049722136190120E-02 1.838004155597528E-02 2.188282496698945E-03 1.724882872210110E-03 8.690512570792765E-03 8.068080209001609E-03 1.089186538193552E-03 -1.719316974831467E-04 1.126112474075509E-03 6.735034806171540E-04 6.797611766016967E-04 1.063943310738841E-04 -6.563145787548964E-04 -8.472962087694574E-04 2.736120203466334E-02 7.964204303233836E-02 2.178815729049499E-01 2.040207413200608E-01 4.583854935016572E-02 1.191283421824086E-02 1.904899087088625E-03 3.575700396458023E-02 1.013460136692767E-01 1.433654590617371E-01 6.990557531329818E-02 7.431583281299919E-03 3.217434570822087E-03 3.176876733289172E-02 6.159337116352513E-02 4.506359847899167E-02 4.368823916297451E-03 2.618792319900661E-03 1.476585955310784E-02 1.375379521682165E-02 1.989050020256064E-03 5.881397768851967E-04 3.499032663793560E-03 1.077311615942472E-03 -1.613483871412989E-04 -5.644290320028161E-04 7.147617852494071E-04 
9.769178191373391E-03 1.272878624264267E-02 4.576244841794339E-02 6.500945734688852E-02 5.202189645976748E-02 2.315156955648675E-02 -6.659569260588397E-03 1.086559143846553E-02 4.866534662978662E-02 7.894553279815822E-02 9.677437701313284E-02 5.448297470065157E-02 3.223397086981061E-02 5.660159984644089E-02 9.677437701313241E-02 1.914629137552399E-01 1.768080831370586E-01 7.916869875315524E-02 1.005047092674462E-01 1.938531037246461E-01 3.467013722002332E-01 2.103245461557791E-01 1.225988000120378E-01 1.624538202714547E-01 1.945414689660316E-01 4.471669375345515E-02 4.392911993278246E-02 2.219057226132768E-02 9.489736310431939E-04 2.555054157292734E-02 5.782308356212817E-02 6.926150479931352E-02 4.730809070089816E-02 1.309703596973626E-02 4.137997835243734E-03 1.944698338266950E-03 2.203142711715515E-02 4.106217549348835E-02 3.953591465110646E-02 1.765718398376560E-02 1.993767015245334E-03 1.836869677406171E-03 1.398368298312736E-02 2.072032711560111E-02 1.262140707794868E-02 1.253566501408117E-03 5.998692885204137E-04 4.565817687045386E-03 4.410537902967023E-03 6.799079332612708E-04 5.216628717353612E-04 1.336226669221066E-03 1.755719700703065E-04 -4.083981474115212E-04 -2.730526366415864E-04 6.814927787706315E-04 1.191283421824094E-02 4.583854935016717E-02 2.040207413200586E-01 2.178815729049509E-01 7.964204303233929E-02 2.736120203466222E-02 -8.472962087704020E-04 7.431583281298551E-03 6.990557531329865E-02 1.433654590617376E-01 1.013460136692778E-01 3.575700396458008E-02 1.904899087089043E-03 4.368823916296959E-03 4.506359847899215E-02 6.159337116352548E-02 3.176876733289159E-02 3.217434570822225E-03 1.989050020255899E-03 1.375379521682101E-02 1.476585955310817E-02 2.618792319900633E-03 1.077311615942508E-03 3.499032663793497E-03 5.881397768850881E-04 -5.644290320029676E-04 -1.613483871411567E-04 7.147617852495060E-04 4.321552532454401E-03 1.444454979133211E-02 5.629107834160736E-02 9.880808094450008E-02 1.135245043130919E-01 3.992532203794944E-02 8.845566947371179E-03 2.567020503697132E-03 2.197013358839970E-02 5.437378993387364E-02 7.605668141629532E-02 4.694034111390630E-02 6.846094652795483E-03 2.188282496698860E-03 1.838004155597535E-02 3.049722136190097E-02 2.360488208749617E-02 2.816127903580858E-03 1.089186538193534E-03 8.068080209001372E-03 8.690512570793098E-03 1.724882872210203E-03 6.735034806171698E-04 1.126112474075519E-03 -1.719316974832052E-04 1.063943310737922E-04 6.797611766018102E-04 -6.563145787550044E-04 
5.045829655778892E-03 9.652221383281706E-03 3.669838917574796E-02 6.154500937119444E-02 6.167679545525458E-02 2.094002456160854E-02 -1.191605536110353E-03 9.652221383282132E-03 3.546074904397627E-02 6.500945734688837E-02 1.005047092674466E-01 8.012925993432797E-02 2.823946317349476E-02 3.669838917574803E-02 6.500945734688819E-02 1.400226578518793E-01 2.103245461557802E-01 1.526393733591599E-01 6.154500937119454E-02 1.005047092674461E-01 2.103245461557790E-01 4.245136478035224E-01 6.167679545525459E-02 8.012925993432793E-02 1.526393733591569E-01 2.094002456160753E-02 2.823946317349579E-02 -1.191605536110944E-03 6.488930544704129E-03 3.061906112853841E-02 6.584549179849528E-02 6.118599198810110E-02 3.609384193874580E-02 1.065128105684860E-02 2.534304900201885E-03 2.222299611674069E-03 2.398409994177841E-02 4.265373403183966E-02 3.455081521363204E-02 1.437889335136766E-02 1.491455937964449E-03 2.404868424508030E-03 1.450419172438957E-02 1.893230214283413E-02 1.076549647232241E-02 1.212001270903511E-03 1.748466742032566E-04 4.483824020346626E-03 4.529757546043500E-03 5.380802717388152E-04 7.459411502675267E-04 9.812487949084651E-04 8.352894247307345E-05 -5.172154422681281E-04 4.718089033141598E-05 8.205900412590662E-04 5.470422766740081E-03 2.328729194873655E-02 1.516738217709660E-01 3.793284097261751E-01 1.516738217709680E-01 2.328729194873501E-02 5.470422766739137E-03 -1.026366872723408E-03 5.408104809476563E-02 2.005906682686753E-01 2.005906682686757E-01 5.408104809476542E-02 -1.026366872722927E-03 3.490958701829780E-03 5.131689116618830E-02 9.688350193827876E-02 5.131689116618807E-02 3.490958701830100E-03 2.434521116646160E-03 2.575557855088517E-02 2.575557855088596E-02 2.434521116646196E-03 9.910659649181289E-04 2.127520578618446E-03 9.910659649179795E-04 1.615148369458253E-03 1.615148369458454E-03 -1.455191439548726E-03 2.534304900202065E-03 1.065128105684881E-02 3.609384193874598E-02 6.118599198810087E-02 6.584549179849536E-02 3.061906112853720E-02 6.488930544703620E-03 1.491455937964436E-03 1.437889335136777E-02 3.455081521363190E-02 4.265373403183949E-02 2.398409994177799E-02 2.222299611674762E-03 1.212001270903513E-03 1.076549647232243E-02 1.893230214283411E-02 1.450419172438938E-02 2.404868424508230E-03 5.380802717388379E-04 4.529757546043475E-03 4.483824020346901E-03 1.748466742032940E-04 8.352894247310233E-05 9.812487949084710E-04 7.459411502675259E-04 4.718089033137261E-05 -5.172154422680453E-04 8.205900412589842E-04 
7.458091986711414E-03 1.794341725543289E-02 3.315845681552097E-02 3.669838917574827E-02 2.406057764938045E-02 7.491129236641753E-03 3.893251420902951E-03 1.771826915943096E-02 4.097745608663397E-02 5.660159984644107E-02 4.576244841794393E-02 2.628378617607884E-02 6.548672429618039E-03 4.796002773052507E-02 7.916869875315447E-02 8.626152473155924E-02 5.202189645976768E-02 3.315845681552107E-02 1.526393733591582E-01 1.945414689660328E-01 1.225988000120374E-01 6.167679545525431E-02 4.012953693784984E-01 1.750339176813479E-01 9.776947059791036E-02 1.070268760224457E-01 7.354265951401232E-02 1.269178387227128E-02 1.806916039111490E-03 8.111551675694256E-03 2.498979260564298E-02 3.473664221265544E-02 2.770501800127614E-02 9.905607184323078E-03 3.257072879649405E-04 1.080435749570622E-03 9.403535958293765E-03 2.093698740526590E-02 2.358798255188681E-02 1.385347786197338E-02 2.206674347779459E-03 7.187712975663363E-04 6.844528708704011E-03 1.044315772590742E-02 6.473674898138063E-03 3.856257335857908E-04 3.758369376130802E-04 2.816901860863857E-03 3.220701750993865E-03 8.859376640967311E-04 3.033580502704462E-04 2.247516788049192E-04 -4.060071510937710E-04 4.479284859412322E-05 6.064561161169274E-04 -7.541969245275379E-04 1.068123206810669E-03 5.926984500959213E-02 9.603759225417464E-02 6.232368119420224E-02 3.263051575914649E-02 7.141821317608872E-03 2.949092345484404E-03 7.512854590224308E-03 4.512776747517808E-02 5.331352760238993E-02 3.375525341301691E-02 1.302819614731009E-02 1.392284942207921E-03 1.942228475575530E-03 1.728952816464430E-02 2.138538799451632E-02 1.135211281201974E-02 1.092170536476552E-03 1.768979496436351E-03 6.242062390823686E-03 4.923587575968349E-03 6.551617054554710E-04 -4.592284394398892E-04 7.633908819278350E-04 2.941123947648655E-04 8.350273084149408E-04 -1.945484168378978E-04 -1.061319073988245E-03 6.369092409908915E-04 2.123038156004400E-02 4.496085185704718E-02 1.507395138709300E-01 3.514273843415870E-01 1.043323479245404E-01 7.786345568823424E-03 5.656329837594816E-03 2.687702275503778E-02 6.661357426460787E-02 1.852861558026088E-01 1.429553390661107E-01 1.985487654345669E-02 4.301268111634350E-03 2.905170723822723E-02 5.456785857486372E-02 5.826544229361411E-02 8.900293077453041E-03 2.579561491202069E-03 1.648036354006701E-02 1.850731152280395E-02 4.252726380384067E-03 1.520606310361734E-03 1.102115142917759E-03 -1.485346964730571E-03 9.008675457957177E-04 2.465955114134704E-03 -3.551823549110757E-03 
6.337312913328477E-03 9.484921417429897E-03 2.628378617607878E-02 3.546074904397605E-02 2.628378617607866E-02 9.484921417429695E-03 6.337312913328300E-03 6.548625215412938E-03 3.207262192645419E-02 4.866534662978636E-02 4.866534662978665E-02 3.207262192645437E-02 6.548625215413100E-03 4.097745608663367E-02 5.448297470065075E-02 7.567673395472437E-02 5.448297470065105E-02 4.097745608663435E-02 8.012925993432760E-02 1.624538202714543E-01 1.624538202714543E-01 8.012925993432762E-02 1.750339176813480E-01 3.106921496868115E-01 1.750339176813479E-01 1.205391890796414E-01 1.205391890796472E-01 -1.073612843234234E-02 1.718156497690276E-03 7.552994501850810E-03 2.287187688716055E-02 3.018553143502006E-02 2.287187688716050E-02 7.552994501850915E-03 1.718156497690117E-03 1.403275789656657E-03 1.009564013676760E-02 2.068435000831538E-02 2.068435000831541E-02 1.009564013676774E-02 1.403275789656763E-03 5.815866779770068E-04 5.879884353985973E-03 9.089844855389164E-03 5.879884353985945E-03 5.815866779770266E-04 4.754987209868166E-04 2.982776097212566E-03 2.982776097212640E-03 4.754987209868163E-04 -4.291813405579693E-05 -3.668593006068784E-05 -4.291813405582923E-05 4.297000995458468E-04 4.297000995459056E-04 -7.822491932867645E-04 6.387718352103575E-03 1.333873619592962E-01 1.849746832502173E-01 7.947294701591830E-02 3.930589560500321E-02 7.708679893537219E-03 4.451962804624310E-03 1.064844638279476E-02 7.932767853698433E-02 8.448551144988241E-02 4.426784513912715E-02 1.657165312998710E-02 2.325738165896853E-03 6.317656056265372E-03 3.120108814618368E-02 3.183694601478377E-02 1.476483040534037E-02 1.492447615899485E-03 9.062553499025448E-04 8.639162127946864E-03 6.676992016883515E-03 4.584292302603176E-04 9.756438083946403E-04 1.357493302935478E-03 -1.816837727581021E-04 -5.128644203031311E-04 -1.713228433749110E-04 7.748924915527465E-04 4.451962804624968E-03 7.708679893536978E-03 3.930589560500318E-02 7.947294701591710E-02 1.849746832502188E-01 1.333873619592931E-01 6.387718352101427E-03 2.325738165896861E-03 1.657165312998710E-02 4.426784513912619E-02 8.448551144988209E-02 7.932767853698348E-02 1.064844638279769E-02 1.492447615899433E-03 1.476483040534038E-02 3.183694601478342E-02 3.120108814618317E-02 6.317656056266263E-03 4.584292302602509E-04 6.676992016883083E-03 8.639162127947304E-03 9.062553499026427E-04 -1.816837727580837E-04 1.357493302935339E-03 9.756438083945609E-04 -1.713228433750620E-04 -5.128644203029559E-04 7.748924915525221E-04 
3.893251420903351E-03 7.491129236641783E-03 2.406057764938015E-02 3.669838917574793E-02 3.315845681552055E-02 1.794341725543296E-02 7.458091986711356E-03 6.548672429617731E-03 2.628378617607877E-02 4.576244841794333E-02 5.660159984644100E-02 4.097745608663440E-02 1.771826915943089E-02 3.315845681552067E-02 5.202189645976711E-02 8.626152473155919E-02 7.916869875315395E-02 4.796002773052536E-02 6.167679545525392E-02 1.225988000120375E-01 1.945414689660315E-01 1.526393733591567E-01 9.776947059791086E-02 1.750339176813487E-01 4.012953693784992E-01 7.354265951401051E-02 1.070268760224521E-01 1.269178387227025E-02 3.257072879649980E-04 9.905607184322904E-03 2.770501800127589E-02 3.473664221265507E-02 2.498979260564262E-02 8.111551675694280E-03 1.806916039111477E-03 2.206674347779337E-03 1.385347786197317E-02 2.358798255188654E-02 2.093698740526566E-02 9.403535958293730E-03 1.080435749570712E-03 3.856257335857376E-04 6.473674898138003E-03 1.044315772590731E-02 6.844528708703945E-03 7.187712975663442E-04 8.859376640967460E-04 3.220701750993732E-03 2.816901860863865E-03 3.758369376130768E-04 -4.060071510937493E-04 2.247516788049252E-04 3.033580502704065E-04 6.064561161168499E-04 4.479284859418142E-05 -7.541969245275638E-04 7.786345568824290E-03 1.043323479245437E-01 3.514273843415863E-01 1.507395138709304E-01 4.496085185704667E-02 2.123038156004383E-02 6.369092409902546E-04 1.985487654345372E-02 1.429553390661115E-01 1.852861558026095E-01 6.661357426460883E-02 2.687702275503766E-02 5.656329837594926E-03 8.900293077451913E-03 5.826544229361508E-02 5.456785857486394E-02 2.905170723822685E-02 4.301268111634366E-03 4.252726380383784E-03 1.850731152280298E-02 1.648036354006721E-02 2.579561491202002E-03 -1.485346964730446E-03 1.102115142917616E-03 1.520606310361512E-03 2.465955114134374E-03 9.008675457958936E-04 -3.551823549110533E-03 2.949092345484986E-03 7.141821317608734E-03 3.263051575914636E-02 6.232368119420109E-02 9.603759225417574E-02 5.926984500959170E-02 1.068123206809950E-03 1.392284942207864E-03 1.302819614731003E-02 3.375525341301624E-02 5.331352760238970E-02 4.512776747517784E-02 7.512854590225794E-03 1.092170536476475E-03 1.135211281201969E-02 2.138538799451606E-02 1.728952816464401E-02 1.942228475576044E-03 6.551617054554207E-04 4.923587575968082E-03 6.242062390823977E-03 1.768979496436405E-03 2.941123947648643E-04 7.633908819277834E-04 -4.592284394399414E-04 -1.945484168379762E-04 8.350273084150365E-04 -1.061319073988370E-03 
