8.599450679957867E-04 5.333115341814485E-04 1.392284942207821E-03 1.491455937964397E-03 1.080435749570614E-03 5.768410046729532E-04 1.232863104319487E-03 -1.268561922526378E-03 2.325738165896762E-03 2.567020503697078E-03 1.993767015245217E-03 1.403275789656646E-03 -2.509724016138329E-04 5.656329837594791E-03 1.904899087088491E-03 2.236145705668931E-03 1.944698338266938E-03 2.206674347779324E-03 -1.026366872723549E-03 7.431583281298507E-03 6.846094652794318E-03 2.222299611674028E-03 1.985487654345373E-02 1.064844638279458E-02 7.512854590224238E-03 2.014407396518576E-02 6.282540683550527E-03 2.753914717579779E-02 1.707554739977227E-04 1.009952984458483E-04 8.604448120288281E-04 1.369348224429161E-03 1.013001873163374E-03 -4.461976441898925E-04 -5.308507289619509E-04 1.408539884270626E-04 4.548276517614539E-04 8.434749573501008E-04 9.529594578130090E-04 5.490612275759989E-04 1.537453364509926E-04 5.644961930296722E-07 2.606214896963095E-04 3.837020587480486E-04 2.344390006150099E-04 -3.991194363553196E-05 5.500361096664896E-05 1.385667435794561E-04 1.579005295334271E-04 8.554720165955525E-05 -1.242366323646677E-05 -1.283521114799519E-05 -5.078378975268748E-05 2.401152549063510E-05 7.372627781551059E-05 -1.436133619923476E-04 1.230151405578779E-02 5.959099957295854E-03 6.481569514995038E-03 2.669207282910708E-03 1.600350902551252E-03 4.364945849296628E-04 -4.284990335436776E-05 1.825981456029171E-03 2.949786081723832E-03 3.520597133555141E-03 1.367798718334261E-03 8.268499381972446E-04 1.537453364509919E-04 7.929166215389195E-05 1.318206757467273E-03 8.822350466565151E-04 7.246474462870156E-04 1.450750035020622E-04 4.747640718039715E-05 2.343202062670295E-04 4.599500832157323E-04 1.167688374004795E-04 7.848644482213371E-05 1.300587808309770E-04 1.046187156649074E-04 -9.862883302124606E-05 1.148691575203041E-04 1.789428068417936E-04 5.400537293612852E-03 -4.346740724830264E-03 8.209182544354718E-03 -4.367468899253568E-03 2.339028021505386E-02 6.400856655275044E-03 1.432431705166346E-02 1.034847139059248E-03 1.817951606444938E-03 9.486552633302547E-04 7.163161201540512E-03 9.641614838941439E-03 1.220947602334164E-01 -1.308001533487573E-03 -1.037243882733452E-03 6.579350480238528E-03 -1.343822794346581E-03 1.553908311676568E-03 -2.231313727327875E-03 -5.375262667809130E-03 5.924206915472570E-03 4.814622306795298E-03 -2.810432547751343E-03 -3.733839471579322E-03 -5.625474171363249E-03 -4.158478878423610E-03 7.010800834676783E-03 -1.121684268629892E-02 
-3.071017624926348E-03 4.063240439626849E-03 1.942228475575550E-03 2.404868424508077E-03 3.856257335857542E-04 6.473397595911737E-04 -5.130991902508244E-04 1.168845953778149E-03 6.317656056265460E-03 2.816127903580464E-03 1.836869677406200E-03 5.815866779770283E-04 1.809701525606907E-04 8.900293077451778E-03 4.368823916296846E-03 2.248348292522982E-03 1.253566501408113E-03 7.187712975663485E-04 3.490958701829579E-03 3.217434570821989E-03 2.188282496698842E-03 1.212001270903496E-03 4.301268111634310E-03 1.492447615899397E-03 1.092170536476472E-03 -1.922290419770681E-03 1.141035041246718E-04 1.765608852485760E-03 1.416275067475978E-06 2.874951108332035E-04 6.103003023663771E-04 2.006942615467309E-03 2.204474387166997E-03 3.045563115606378E-03 -1.484461993143329E-03 -3.991194363552955E-05 2.250248448900420E-04 1.070470602814115E-03 1.359163810271899E-03 1.469383164966708E-03 7.929166215389299E-05 -3.165138322283167E-05 2.081223247337418E-04 7.079295877569702E-04 3.422072408694579E-04 3.125112323680265E-05 -8.749015187901215E-06 1.026554151232686E-04 2.202898386924030E-04 6.619607562434580E-05 -1.239718541176467E-05 -9.668351630704718E-06 -4.102262482469015E-05 -1.476953381955872E-05 6.057134472029708E-05 -9.300544781219520E-05 1.264293918038939E-04 -4.389783361396520E-04 8.404674956378249E-04 1.108694308300353E-03 6.888988412089921E-04 3.811434327803059E-04 -4.849494527885549E-05 1.450750035020622E-04 3.391015115900530E-04 8.118455507309531E-04 6.149956887422679E-04 2.973150104358676E-04 5.644961930316098E-07 -3.165138322283147E-05 1.945627684742424E-04 3.081491814213084E-04 2.281365611649202E-04 5.185693229852483E-05 4.444507895823745E-05 9.963259612800975E-05 1.066502802884960E-04 1.373997481621429E-05 -3.395570299282133E-05 1.388860613753345E-06 2.046581173426519E-05 4.308570788266265E-05 -5.350073121311944E-06 -4.635357417422027E-05 7.765097549855151E-03 8.711737301970052E-03 1.008488598183404E-02 2.099213346393229E-03 6.318835953216660E-03 -3.977473777305089E-03 4.642595464560802E-03 1.553908311676712E-03 8.649776795102565E-03 1.803417595523131E-02 -1.172948093893014E-03 3.509983106635661E-03 -1.308001533487574E-03 8.250424845818226E-02 8.105773070568520E-03 4.968353319884726E-03 4.846854635225881E-04 -1.115798888453126E-03 -7.959065448772635E-05 7.142602449504822E-04 3.466031748985451E-03 7.633041969681160E-04 4.552132983501459E-03 4.069534684931521E-03 2.642652175682428E-03 -5.471789288715443E-03 3.823886543475667E-03 9.702190231343723E-03 
5.514255421747517E-03 1.238520224582683E-02 1.728952816464447E-02 1.450419172438975E-02 6.473674898138120E-03 3.052578554641937E-03 -4.575836175072875E-04 1.145573600902896E-02 3.120108814618401E-02 2.360488208749668E-02 1.398368298312754E-02 5.879884353986099E-03 2.409227525350463E-03 5.826544229361515E-02 4.506359847899218E-02 2.250720621620113E-02 1.262140707794884E-02 6.844528708704082E-03 5.131689116618787E-02 3.176876733289159E-02 1.838004155597539E-02 1.076549647232250E-02 2.905170723822710E-02 1.476483040534042E-02 1.135211281201975E-02 4.626866359381299E-03 4.879244363899165E-03 3.271650734587831E-03 7.229474041461678E-05 2.518316954592225E-03 6.834459096688823E-03 1.418860230479270E-02 1.722009645222776E-02 1.043320825988810E-02 1.742230208445788E-03 2.344390006150227E-04 2.899788783605334E-03 7.408066741983564E-03 1.081192291199267E-02 7.780808434246386E-03 1.318206757467284E-03 1.945627684742372E-04 2.335107250012276E-03 4.539908102851221E-03 3.362095156718174E-03 3.422072408694632E-04 1.478834289462989E-04 1.074481861975581E-03 1.219211982958975E-03 2.771258822153732E-04 5.077871134208722E-05 1.686944970019085E-04 -4.100707686009992E-05 4.471538791717418E-06 9.469291911317777E-05 -1.402651144887216E-04 8.616574969181743E-04 3.780902607164661E-03 1.076337606017298E-02 1.060338873447417E-02 6.482850648009576E-03 2.264836921022324E-03 1.028407553314255E-04 7.246474462870248E-04 4.500156327980382E-03 7.598511417231654E-03 6.040312179966878E-03 2.799149971589299E-03 2.606214896963191E-04 2.081223247337358E-04 2.335107250012257E-03 3.242722950229136E-03 1.943817558323760E-03 2.281365611649287E-04 1.956477950130659E-04 8.945006838828500E-04 8.766417854077003E-04 1.443486392986709E-04 -2.384168612884020E-05 1.118100764753497E-04 4.233678686782845E-05 8.635339562566997E-05 2.745193766633790E-05 -1.277117171034463E-04 1.590256885962625E-02 1.451652565398413E-02 6.810245219523493E-02 5.303720527420647E-02 3.021389889787113E-02 -5.463829249270957E-04 9.180923984478980E-03 -1.343822794346624E-03 6.772417579503970E-02 1.130652430373596E-01 4.279711229988994E-02 1.855108079419126E-02 -1.037243882733458E-03 8.105773070568508E-03 1.861984045932309E-01 1.010825743491095E-01 1.484195084879366E-02 4.846854635226419E-04 7.720111310820807E-03 5.814699324271771E-02 1.941034790154030E-02 -1.501162816649198E-03 3.352001538031518E-04 -2.951372385628296E-03 -3.698830852276335E-03 5.438036683605198E-03 -3.390699352079112E-04 -6.173172199930334E-03 
-2.156912686616363E-03 1.078817958593732E-02 2.138538799451637E-02 1.893230214283447E-02 1.044315772590756E-02 4.131294267949063E-03 -6.080659435174558E-04 1.825813040772786E-02 3.183694601478396E-02 3.049722136190131E-02 2.072032711560148E-02 9.089844855389443E-03 4.131294267949032E-03 5.456785857486383E-02 6.159337116352524E-02 3.803630343444239E-02 2.072032711560139E-02 1.044315772590756E-02 9.688350193827781E-02 6.159337116352518E-02 3.049722136190116E-02 1.893230214283433E-02 5.456785857486392E-02 3.183694601478383E-02 2.138538799451624E-02 1.825813040772767E-02 1.078817958593732E-02 -2.156912686616276E-03 2.212322121449623E-04 3.642755751440680E-03 1.058925470812208E-02 1.896695833658087E-02 2.194044664035506E-02 1.199038189526097E-02 1.111974857203766E-03 3.837020587480618E-04 4.409015104248116E-03 1.039211262489117E-02 1.380362271956423E-02 8.929027968617845E-03 8.822350466565154E-04 3.081491814212990E-04 3.242722950229155E-03 6.028614669552537E-03 4.539908102851216E-03 7.079295877569800E-04 1.794386096899493E-04 1.405702680936977E-03 1.501574760866629E-03 1.615464155336081E-04 3.132060583954118E-05 2.788234025292944E-04 1.369425502297315E-04 1.645525342118948E-05 -7.224534679343092E-05 9.264804968225447E-05 1.111974857203843E-03 1.199038189526091E-02 2.194044664035502E-02 1.896695833658077E-02 1.058925470812206E-02 3.642755751440767E-03 2.212322121449727E-04 8.822350466565385E-04 8.929027968617801E-03 1.380362271956415E-02 1.039211262489112E-02 4.409015104248126E-03 3.837020587480584E-04 7.079295877569613E-04 4.539908102851191E-03 6.028614669552493E-03 3.242722950229135E-03 3.081491814213241E-04 1.615464155335975E-04 1.501574760866584E-03 1.405702680936948E-03 1.794386096899538E-04 1.369425502297352E-04 2.788234025292762E-04 3.132060583954091E-05 -7.224534679343850E-05 1.645525342118444E-05 9.264804968227760E-05 -1.133175148679421E-02 2.163516361809514E-02 5.717887092993196E-02 1.051748628486259E-01 5.717887092993175E-02 2.163516361809511E-02 -1.133175148679420E-02 6.579350480238545E-03 2.916989007392075E-02 1.385418454129731E-01 1.385418454129729E-01 2.916989007392068E-02 6.579350480238519E-03 4.968353319884725E-03 1.010825743491095E-01 2.663866266044867E-01 1.010825743491092E-01 4.968353319884848E-03 1.570286292787668E-02 9.283662379243564E-02 9.283662379243539E-02 1.570286292787677E-02 3.764164146182860E-03 8.689022705201622E-03 3.764164146182866E-03 5.576028941624620E-03 5.576028941624746E-03 -1.260547374508722E-02 
3.271650734587857E-03 4.879244363899171E-03 1.135211281201978E-02 1.076549647232254E-02 6.844528708704033E-03 2.409227525350425E-03 -4.575836175073691E-04 4.626866359381389E-03 1.476483040534044E-02 1.838004155597543E-02 1.262140707794881E-02 5.879884353986026E-03 3.052578554641873E-03 2.905170723822706E-02 3.176876733289160E-02 2.250720621620106E-02 1.398368298312740E-02 6.473674898138112E-03 5.131689116618791E-02 4.506359847899191E-02 2.360488208749644E-02 1.450419172438958E-02 5.826544229361490E-02 3.120108814618376E-02 1.728952816464428E-02 1.145573600902875E-02 1.238520224582679E-02 5.514255421747433E-03 1.028407553313712E-04 2.264836921022231E-03 6.482850648009524E-03 1.060338873447416E-02 1.076337606017295E-02 3.780902607164684E-03 8.616574969181644E-04 2.606214896963133E-04 2.799149971589265E-03 6.040312179966858E-03 7.598511417231655E-03 4.500156327980384E-03 7.246474462870171E-04 2.281365611649129E-04 1.943817558323755E-03 3.242722950229138E-03 2.335107250012259E-03 2.081223247337450E-04 1.443486392986674E-04 8.766417854077122E-04 8.945006838828709E-04 1.956477950130708E-04 4.233678686782622E-05 1.118100764753592E-04 -2.384168612884210E-05 2.745193766634355E-05 8.635339562567276E-05 -1.277117171034581E-04 1.742230208445804E-03 1.043320825988803E-02 1.722009645222765E-02 1.418860230479257E-02 6.834459096688800E-03 2.518316954592225E-03 7.229474041457708E-05 1.318206757467288E-03 7.780808434246314E-03 1.081192291199258E-02 7.408066741983515E-03 2.899788783605329E-03 2.344390006150162E-04 3.422072408694516E-04 3.362095156718151E-03 4.539908102851184E-03 2.335107250012255E-03 1.945627684742527E-04 2.771258822153632E-04 1.219211982958945E-03 1.074481861975560E-03 1.478834289463040E-04 -4.100707686009589E-05 1.686944970018957E-04 5.077871134208453E-05 9.469291911317159E-05 4.471538791715241E-06 -1.402651144887070E-04 9.180923984479020E-03 -5.463829249271144E-04 3.021389889787117E-02 5.303720527420622E-02 6.810245219523439E-02 1.451652565398410E-02 1.590256885962604E-02 -1.037243882733490E-03 1.855108079419118E-02 4.279711229988992E-02 1.130652430373594E-01 6.772417579503924E-02 -1.343822794346586E-03 4.846854635225907E-04 1.484195084879367E-02 1.010825743491092E-01 1.861984045932303E-01 8.105773070568933E-03 -1.501162816649175E-03 1.941034790154003E-02 5.814699324271765E-02 7.720111310821018E-03 -3.698830852276189E-03 -2.951372385628330E-03 3.352001538030257E-04 -3.390699352078690E-04 5.438036683605509E-03 -6.173172199930187E-03 
1.765608852485701E-03 1.141035041246897E-04 1.092170536476526E-03 1.212001270903534E-03 7.187712975663576E-04 1.809701525606992E-04 -5.130991902508411E-04 -1.922290419770619E-03 1.492447615899472E-03 2.188282496698916E-03 1.253566501408141E-03 5.815866779770246E-04 6.473397595911679E-04 4.301268111634452E-03 3.217434570822126E-03 2.248348292523024E-03 1.836869677406199E-03 3.856257335857755E-04 3.490958701829786E-03 4.368823916296975E-03 2.816127903580468E-03 2.404868424508071E-03 8.900293077451962E-03 6.317656056265481E-03 1.942228475575542E-03 1.168845953778046E-03 4.063240439626850E-03 -3.071017624926349E-03 -4.849494527886583E-05 3.811434327803066E-04 6.888988412090043E-04 1.108694308300383E-03 8.404674956378667E-04 -4.389783361396374E-04 1.264293918038714E-04 5.644961930316396E-07 2.973150104358740E-04 6.149956887422836E-04 8.118455507309792E-04 3.391015115900713E-04 1.450750035020622E-04 5.185693229852398E-05 2.281365611649255E-04 3.081491814213190E-04 1.945627684742493E-04 -3.165138322282928E-05 1.373997481621403E-05 1.066502802885003E-04 9.963259612801507E-05 4.444507895823847E-05 2.046581173426489E-05 1.388860613754141E-06 -3.395570299282151E-05 -5.350073121311679E-06 4.308570788266297E-05 -4.635357417422082E-05 -1.484461993143332E-03 3.045563115606357E-03 2.204474387166996E-03 2.006942615467308E-03 6.103003023663918E-04 2.874951108332032E-04 1.416275067463423E-06 7.929166215390184E-05 1.469383164966698E-03 1.359163810271898E-03 1.070470602814120E-03 2.250248448900485E-04 -3.991194363553093E-05 3.125112323680123E-05 3.422072408694578E-04 7.079295877569729E-04 2.081223247337449E-04 -3.165138322282883E-05 6.619607562434530E-05 2.202898386924022E-04 1.026554151232691E-04 -8.749015187899860E-06 -4.102262482468964E-05 -9.668351630706480E-06 -1.239718541176464E-05 6.057134472029699E-05 -1.476953381955938E-05 -9.300544781219490E-05 4.642595464560629E-03 -3.977473777305038E-03 6.318835953216810E-03 2.099213346393441E-03 1.008488598183426E-02 8.711737301969941E-03 7.765097549855078E-03 -1.308001533487554E-03 3.509983106635783E-03 -1.172948093892899E-03 1.803417595523148E-02 8.649776795102752E-03 1.553908311676565E-03 -1.115798888453126E-03 4.846854635226430E-04 4.968353319884849E-03 8.105773070568931E-03 8.250424845818269E-02 7.633041969681099E-04 3.466031748985509E-03 7.142602449505637E-04 -7.959065448755886E-05 2.642652175682421E-03 4.069534684931604E-03 4.552132983501477E-03 3.823886543475558E-03 -5.471789288715451E-03 9.702190231343718E-03 
-4.560504780767636E-05 -6.795949216266322E-04 1.768979496436402E-03 1.748466742032589E-04 8.859376640967409E-04 -1.737555184530485E-04 5.387723927351985E-04 4.204349179369640E-03 9.062553499026185E-04 1.724882872210177E-03 5.998692885204142E-04 4.754987209868175E-04 1.186111554583844E-04 4.252726380383958E-03 1.989050020255964E-03 1.284750220623767E-03 6.799079332612900E-04 3.758369376130769E-04 2.434521116646150E-03 2.618792319900644E-03 1.089186538193534E-03 5.380802717388389E-04 2.579561491202097E-03 4.584292302603032E-04 6.551617054554460E-04 -6.744878878229593E-04 -9.454510672396966E-06 1.772872395240192E-03 1.199587510395904E-04 -1.632043393160126E-05 6.640253830227431E-04 4.164550281291021E-04 1.414600255478881E-03 -2.765255511561708E-04 2.613344836851844E-04 8.554720165955254E-05 2.829505303898979E-04 3.311133299766567E-04 6.664065297036038E-04 4.166230046846026E-04 4.747640718039649E-05 4.444507895823681E-05 1.956477950130648E-04 1.615464155335979E-04 2.771258822153623E-04 6.619607562434508E-05 2.356209792247626E-05 7.632341781871934E-05 5.932339483666088E-05 5.425670943148820E-06 8.618123856684646E-06 1.746647181389841E-05 1.491026621714922E-05 9.317773006928991E-06 -1.020251162842839E-05 1.463620760593798E-05 4.835070976262009E-04 -2.013204207024155E-04 5.689706785682327E-04 6.998914401057293E-04 4.334225298331242E-04 7.509165326605402E-05 5.763575587168839E-05 1.167688374004743E-04 1.841322651111667E-04 4.474298470011828E-04 3.127228733530786E-04 1.690215076443636E-04 5.500361096664853E-05 -8.749015187901511E-06 1.478834289462959E-04 1.794386096899450E-04 1.443486392986653E-04 1.373997481621401E-05 2.356209792247611E-05 3.686234523988663E-05 5.031179110271072E-05 2.228142071659455E-05 -6.877234478525107E-06 2.037896153916966E-05 8.024139405679589E-06 1.916770329136317E-06 2.441681509814380E-07 -7.564266977297708E-06 -8.708730302727107E-03 -1.817684804250227E-03 1.779977489340665E-03 3.423777907116129E-03 3.055169667863581E-03 -2.885294002233755E-03 4.084651146827019E-03 4.814622306795379E-03 2.063898028315604E-03 5.379405810975114E-03 -3.121111002505894E-04 5.108095256737358E-03 -2.231313727327875E-03 -7.959065448772431E-05 7.720111310820808E-03 1.570286292787668E-02 -1.501162816649179E-03 7.633041969681092E-04 7.379800827196015E-02 7.440523160275665E-03 3.519297455725330E-03 1.050968727451310E-03 -2.172143730107557E-04 -1.193847210850221E-04 -1.637304971838586E-03 4.532181311972230E-03 -4.630996223553993E-03 -8.423193252083159E-03 
-2.115243967109983E-03 3.045862646754532E-03 6.242062390823915E-03 4.483824020346930E-03 3.220701750994029E-03 2.707958342851421E-04 1.060584188707686E-03 8.117931450168991E-03 8.639162127947190E-03 8.690512570793082E-03 4.565817687045768E-03 2.982776097212865E-03 3.863520334616724E-04 1.850731152280367E-02 1.375379521682142E-02 9.993956164768428E-03 4.410537902967243E-03 2.816901860864057E-03 2.575557855088583E-02 1.476585955310819E-02 8.068080209001616E-03 4.529757546043662E-03 1.648036354006752E-02 6.676992016883554E-03 4.923587575968334E-03 1.587871306783514E-03 2.617256433737023E-03 3.813813485971334E-03 4.436241517534269E-04 5.253417424521569E-04 3.052702180747000E-03 4.471973942184773E-03 6.151075317729868E-03 3.289163669490700E-03 -2.957184171288718E-04 1.579005295334327E-04 1.129060210377478E-03 2.726459497808960E-03 3.586392896216057E-03 2.622737416501019E-03 2.343202062670329E-04 9.963259612800954E-05 8.945006838828757E-04 1.501574760866625E-03 1.219211982958968E-03 2.202898386924054E-04 3.686234523988973E-05 3.587991869370705E-04 4.283340596451271E-04 5.932339483666308E-05 1.407926531334072E-05 5.899524471211957E-05 2.445203334986231E-05 -3.389552262731431E-06 7.476187634742848E-06 5.730945572227826E-06 1.340764023053948E-03 2.271957499801596E-03 4.937542996421978E-03 4.593633067368474E-03 2.856796383681746E-03 6.913884098376607E-04 3.357387861192548E-04 4.599500832157403E-04 2.035554114332489E-03 3.277625843998036E-03 2.569814349353924E-03 1.049115365313533E-03 1.385667435794628E-04 1.026554151232671E-04 1.074481861975577E-03 1.405702680936973E-03 8.766417854077186E-04 1.066502802885017E-04 7.632341781871954E-05 3.587991869370622E-04 3.501421690889573E-04 5.031179110271441E-05 4.320137076790003E-06 7.673776924699129E-05 3.358114144231588E-05 9.407823496813216E-06 -7.796722458263940E-06 1.005220674746554E-05 -6.730356850486512E-03 6.103665585731645E-03 1.254557460156166E-02 2.099124203311771E-02 1.432908285862812E-02 -5.742598265331383E-04 9.874339768395973E-03 5.924206915472605E-03 4.102367854639322E-03 3.001762228840740E-02 2.044120712715626E-02 1.299900809531762E-02 -5.375262667809133E-03 7.142602449504821E-04 5.814699324271771E-02 9.283662379243565E-02 1.941034790154004E-02 3.466031748985510E-03 7.440523160275664E-03 1.766106516940601E-01 7.747667117830952E-02 3.519297455725297E-03 6.540408820195540E-03 4.729780522407901E-02 1.405761949024323E-02 -3.507141600049674E-03 1.329900515443498E-03 1.240009716191814E-02 
3.813813485971284E-03 2.617256433737001E-03 4.923587575968344E-03 4.529757546043688E-03 2.816901860864073E-03 3.863520334616612E-04 1.060584188707655E-03 1.587871306783528E-03 6.676992016883506E-03 8.068080209001646E-03 4.410537902967267E-03 2.982776097212847E-03 2.707958342851453E-04 1.648036354006733E-02 1.476585955310815E-02 9.993956164768430E-03 4.565817687045750E-03 3.220701750994006E-03 2.575557855088589E-02 1.375379521682151E-02 8.690512570793053E-03 4.483824020346917E-03 1.850731152280378E-02 8.639162127947192E-03 6.242062390823886E-03 8.117931450168805E-03 3.045862646754527E-03 -2.115243967109967E-03 3.357387861192351E-04 6.913884098376276E-04 2.856796383681758E-03 4.593633067368492E-03 4.937542996421962E-03 2.271957499801587E-03 1.340764023053917E-03 1.385667435794604E-04 1.049115365313532E-03 2.569814349353936E-03 3.277625843998043E-03 2.035554114332488E-03 4.599500832157350E-04 1.066502802884960E-04 8.766417854077226E-04 1.405702680936982E-03 1.074481861975580E-03 1.026554151232714E-04 5.031179110271310E-05 3.501421690889641E-04 3.587991869370726E-04 7.632341781872204E-05 3.358114144231547E-05 7.673776924699524E-05 4.320137076789065E-06 -7.796722458262619E-06 9.407823496814713E-06 1.005220674746103E-05 -2.957184171288665E-04 3.289163669490674E-03 6.151075317729875E-03 4.471973942184767E-03 3.052702180746987E-03 5.253417424521818E-04 4.436241517534206E-04 2.343202062670411E-04 2.622737416501012E-03 3.586392896216055E-03 2.726459497808952E-03 1.129060210377479E-03 1.579005295334322E-04 2.202898386923998E-04 1.219211982958966E-03 1.501574760866623E-03 8.945006838828729E-04 9.963259612801668E-05 5.932339483666074E-05 4.283340596451175E-04 3.587991869370657E-04 3.686234523989080E-05 2.445203334986359E-05 5.899524471211526E-05 1.407926531334084E-05 7.476187634741064E-06 -3.389552262733475E-06 5.730945572233942E-06 9.874339768395777E-03 -5.742598265331308E-04 1.432908285862794E-02 2.099124203311778E-02 1.254557460156182E-02 6.103665585731495E-03 -6.730356850486382E-03 -5.375262667809015E-03 1.299900809531752E-02 2.044120712715628E-02 3.001762228840713E-02 4.102367854639088E-03 5.924206915472571E-03 3.466031748985453E-03 1.941034790154028E-02 9.283662379243537E-02 5.814699324271765E-02 7.142602449505644E-04 3.519297455725330E-03 7.747667117830949E-02 1.766106516940600E-01 7.440523160275513E-03 1.405761949024308E-02 4.729780522407902E-02 6.540408820195469E-03 1.329900515443330E-03 -3.507141600049551E-03 1.240009716191815E-02 
1.772872395240221E-03 -9.454510672375570E-06 6.551617054554902E-04 5.380802717388704E-04 3.758369376130963E-04 1.186111554583921E-04 5.387723927352138E-04 -6.744878878229229E-04 4.584292302603501E-04 1.089186538193582E-03 6.799079332613319E-04 4.754987209868294E-04 -1.737555184530353E-04 2.579561491202135E-03 2.618792319900748E-03 1.284750220623827E-03 5.998692885204591E-04 8.859376640967576E-04 2.434521116646301E-03 1.989050020256089E-03 1.724882872210231E-03 1.748466742032978E-04 4.252726380384073E-03 9.062553499026784E-04 1.768979496436449E-03 4.204349179369671E-03 -6.795949216266133E-04 -4.560504780769150E-05 5.763575587169274E-05 7.509165326605763E-05 4.334225298331450E-04 6.998914401057609E-04 5.689706785682719E-04 -2.013204207023898E-04 4.835070976262188E-04 5.500361096665008E-05 1.690215076443716E-04 3.127228733530956E-04 4.474298470012082E-04 1.841322651111828E-04 1.167688374004789E-04 1.373997481621381E-05 1.443486392986724E-04 1.794386096899566E-04 1.478834289463053E-04 -8.749015187899385E-06 2.228142071659463E-05 5.031179110271442E-05 3.686234523989138E-05 2.356209792247688E-05 8.024139405679771E-06 2.037896153917117E-05 -6.877234478524534E-06 2.441681509817590E-07 1.916770329135878E-06 -7.564266977297216E-06 2.613344836851782E-04 -2.765255511561489E-04 1.414600255478938E-03 4.164550281291461E-04 6.640253830227659E-04 -1.632043393158806E-05 1.199587510396015E-04 4.747640718039763E-05 4.166230046846274E-04 6.664065297036384E-04 3.311133299766798E-04 2.829505303899077E-04 8.554720165955550E-05 6.619607562434587E-05 2.771258822153740E-04 1.615464155336118E-04 1.956477950130719E-04 4.444507895823875E-05 5.425670943149054E-06 5.932339483666274E-05 7.632341781872169E-05 2.356209792247677E-05 1.491026621714968E-05 1.746647181389867E-05 8.618123856684579E-06 -1.020251162842865E-05 9.317773006928462E-06 1.463620760593995E-05 4.084651146827043E-03 -2.885294002233759E-03 3.055169667863638E-03 3.423777907116359E-03 1.779977489340787E-03 -1.817684804250186E-03 -8.708730302727114E-03 -2.231313727327887E-03 5.108095256737408E-03 -3.121111002505309E-04 5.379405810975283E-03 2.063898028315763E-03 4.814622306795296E-03 7.633041969681166E-04 -1.501162816649193E-03 1.570286292787678E-02 7.720111310821021E-03 -7.959065448755804E-05 1.050968727451311E-03 3.519297455725301E-03 7.440523160275515E-03 7.379800827196058E-02 -1.637304971838556E-03 -1.193847210850687E-04 -2.172143730108464E-04 -4.630996223553901E-03 4.532181311972272E-03 -8.423193252083057E-03 
1.131765237485233E-03 1.564720487726182E-03 -4.592284394399109E-04 7.459411502675589E-04 -4.060071510937197E-04 4.238064859984600E-04 -3.730568601817017E-04 -2.314042805088275E-03 9.756438083946320E-04 -1.719316974831941E-04 5.216628717353979E-04 -4.291813405576630E-05 -2.905466739893661E-05 -1.485346964730600E-03 1.077311615942459E-03 2.810254154698093E-04 1.755719700703785E-04 3.033580502704727E-04 9.910659649179996E-04 5.881397768851874E-04 6.735034806171921E-04 8.352894247311751E-05 1.520606310361738E-03 -1.816837727580511E-04 2.941123947648930E-04 3.266582244830602E-04 2.525830876600604E-04 1.562489827994794E-03 -1.109489823950896E-04 1.870835189598892E-04 -1.436830027823972E-04 5.347427199362861E-04 -2.554751873071663E-04 1.031853571364693E-03 2.771418323513012E-04 -5.078378975268460E-05 -6.196071044377321E-05 1.602833762936313E-04 9.505693277444112E-05 1.376032245479367E-04 7.848644482213463E-05 -3.395570299282120E-05 -2.384168612883854E-05 1.369425502297369E-04 -4.100707686009423E-05 -4.102262482468930E-05 -6.877234478524963E-06 4.320137076789846E-06 2.445203334986382E-05 1.491026621714975E-05 -9.596569821893823E-07 -2.264572333937609E-06 -1.609425507208086E-05 -1.190073664952739E-06 1.176917746808995E-05 -2.039082113846432E-05 5.833862064508713E-04 8.434861998416980E-05 2.301602388447147E-04 1.043034966294293E-04 1.269753161141841E-04 6.790423393277324E-05 -5.462983186038271E-05 1.046187156649100E-04 1.073670891394045E-04 1.445335441007990E-04 1.014577254875199E-04 9.586067170029094E-05 -1.242366323646562E-05 -1.239718541176432E-05 5.077871134208937E-05 3.132060583954521E-05 4.233678686782874E-05 2.046581173426517E-05 8.618123856684829E-06 1.407926531334216E-05 3.358114144231627E-05 8.024139405679777E-06 -9.596569821892222E-07 2.195546414389265E-06 6.049483610523997E-06 6.090824489035771E-06 5.733062796722558E-06 -3.377521425122199E-06 1.046822223517589E-02 2.737064518327894E-03 1.851198491494527E-03 1.854226976302888E-03 -1.543568471394473E-04 -1.360205949903184E-03 4.615132502208596E-03 -5.625474171363179E-03 3.149144949331994E-03 3.047163171524082E-03 2.730575194095243E-04 2.898296267217138E-03 -2.810432547751344E-03 4.552132983501460E-03 3.352001538031433E-04 3.764164146182845E-03 -3.698830852276197E-03 2.642652175682421E-03 -2.172143730107574E-04 6.540408820195534E-03 1.405761949024307E-02 -1.637304971838558E-03 8.223462477964583E-02 5.537393060761191E-03 1.945995286003865E-03 1.193279934435401E-03 6.261024683833884E-03 8.736119150441032E-03 
