-3.182503539173699E+00 9.502672424445752E-01 5.919842710547216E-01 -4.738881114911742E+00 1.492105923904608E+00 1.061396931666330E+01 1.829836696974325E+00 3.449967996728067E+00 3.629273706917403E-02 -1.028623856978559E-01 5.671604228800846E-01 -2.086715106687230E-02 -1.314396239187858E+01 1.002423834895023E+00 1.092378984898617E-02 -1.334009852477178E-14 -5.142987011312067E-01 -2.408839063808021E+00 -6.410579675750578E+00 6.171610868290867E-01 -5.780842127290559E-01 1.114946079066220E+01 1.816854792753091E+00 -1.542558600226922E-02 -2.494529758799704E+00 1.219369514943401E+01 -1.406393731339146E+01 1.352666842199249E+00 -3.097942307158683E+00 -3.671422493673156E+00 7.208326676400802E-01 5.514283684177855E+00 -6.873692585424665E+00 2.896876842357601E+00 4.248134299004406E+01 -4.416033847825039E+01 1.223808715154113E+00 6.876612736620907E+00 -1.297379871629763E+01 7.599604062300660E+00 5.985130862401132E-01 -4.849944155612462E+01 6.018098566080548E+00 -3.495389928597711E+00 -7.259114768759191E-01 7.459515032119914E+00 -7.597445404260839E+00 2.447613778519059E+00 4.725828078540921E+01 
2.180380128390113E-06 -1.644853444164407E+01 -2.700775297635397E+00 1.100011604759472E+01 -2.136913904161185E+00 -1.039492102123814E+01 3.139872375894993E+00 1.644853142697858E+01 -2.486468052518898E-08 -7.487358532888321E-01 -3.290148152400482E-01 -3.580657842680181E-02 6.053629046270406E+00 2.700774205282981E+00 7.487359162773133E-01 1.855325412024117E-15 4.197218494447493E-01 5.638636604916151E-01 -1.100010840893598E+01 3.290140038440499E-01 -4.197211010372365E-01 -7.638658599556731E-06 2.136911637143704E+00 3.580660329152432E-02 -5.638603011220111E-01 1.039490539537344E+01 -6.053610405740408E+00 -3.139874556274978E+00 -5.998538056107447E+01 -1.158327172688914E+00 9.519866996945428E+00 -1.280001734047376E+01 4.762443843740454E+00 2.956239346897578E+00 -3.143324070322815E+01 2.855220133977425E+01 4.114570181174935E+00 -4.757433067593087E+00 8.888539192308414E-06 4.757423149725277E+00 -4.114571429674183E+00 -2.855213785720377E+01 5.998537856043291E+01 1.158332082776926E+00 -9.519866993465788E+00 1.280000845193446E+01 -4.762433929352130E+00 -2.956243008486186E+00 3.143317922129899E+01 
1.570340932144080E-13 -1.199811511431728E+01 4.508849296045478E+00 1.142304825088448E-13 -4.508849296045502E+00 1.199811511431747E+01 3.318908090647340E-13 1.199811511431732E+01 -1.187098576879469E-15 -3.794711821496330E-01 3.794711821496077E-01 -3.295063627469459E-14 -1.199811511431754E+01 -4.508849296045479E+00 3.794711821496162E-01 4.613056813062900E-15 -3.794711821495914E-01 4.508849296045605E+00 -8.182990667296945E-14 -3.794711821496002E-01 3.794711821495895E-01 1.075591817245365E-13 4.508849296045654E+00 -1.491220458769111E-14 -4.508849296045555E+00 -1.199811511431739E+01 1.199811511431757E+01 1.676177162823752E-13 -3.152178170692977E+01 -3.755224335262280E-01 8.845123055043383E-01 -8.571898257514213E-15 -8.845123055042711E-01 3.755224335263617E-01 3.152178170693007E+01 -3.152178170693001E+01 -3.755224335260519E-01 8.845123055041799E-01 -7.157652117999290E-14 -8.845123055041390E-01 3.755224335261463E-01 3.152178170692992E+01 3.152178170692986E+01 3.755224335262645E-01 -8.845123055041968E-01 1.181509623994986E-13 8.845123055041513E-01 -3.755224335262631E-01 -3.152178170692973E+01 
-6.790940836663427E+01 -4.302655105786859E+00 -5.608856224246953E+00 3.515473353301426E+00 -5.608856224246991E+00 -4.302655105786714E+00 -6.790940836663374E+01 -4.302655105787274E+00 5.826953339844755E+00 -1.147126173685780E+00 -1.147126173685763E+00 5.826953339844621E+00 -4.302655105787457E+00 -5.608856224246855E+00 -1.147126173685786E+00 2.258563478679087E+00 -1.147126173685790E+00 -5.608856224246651E+00 3.515473353301351E+00 -1.147126173685701E+00 -1.147126173685709E+00 3.515473353301258E+00 -5.608856224246935E+00 5.826953339844470E+00 -5.608856224246747E+00 -4.302655105786373E+00 -4.302655105786802E+00 -6.790940836662982E+01 -3.340238762419659E+01 -1.602797391057504E+01 8.056187515660569E-01 -4.371107955905660E+00 8.056187515661669E-01 -1.602797391057469E+01 -3.340238762419568E+01 -3.340238762419648E+01 -1.602797391057474E+01 8.056187515657929E-01 -4.371107955905583E+00 8.056187515656658E-01 -1.602797391057449E+01 -3.340238762419376E+01 -3.340238762419621E+01 -1.602797391057506E+01 8.056187515659186E-01 -4.371107955905676E+00 8.056187515658595E-01 -1.602797391057427E+01 -3.340238762419366E+01 
1.415841305462155E+01 -3.420228185025713E+00 1.247945559602771E+00 1.454128578888962E+00 -4.191942989455963E+00 7.565811428174214E+00 -5.911713030308012E+00 -4.646188245500133E+00 -1.205952071810876E+00 6.956336785239262E-01 -5.779029352213241E-01 5.035340153834753E-01 -4.197754645520265E+00 1.981172376694425E+00 7.530489503418246E-01 8.961193068618206E-16 -2.698095542429553E-02 2.843654978167879E+00 1.042403730245720E+00 -6.686527230996455E-01 -1.751460151205103E-01 -2.496532309134661E+00 -4.091600537770658E+00 7.024180564273703E-01 2.210770612761483E+00 7.617982830545921E+00 -2.919623182673937E+00 -8.246700024313029E+00 3.855601410176522E-01 7.023043796769896E+00 -3.900166379889118E+00 -2.882435719834665E+00 3.926503424083765E+00 -2.005395824907128E+00 1.150766491292118E+01 -1.085647013226403E+01 -3.782103825964274E+00 -4.778914271860921E-01 4.948732875513358E+00 4.326744617032658E-01 -4.832485323497818E+00 -9.562508655467498E+00 -1.945156257453184E+00 6.837881148404920E+00 -4.359177885787076E+00 -2.066297155678618E+00 4.378057807075233E+00 -3.240939970805559E+00 1.047090999124654E+01 
1.408862650946617E-03 -5.882184369708209E+00 3.517959643895776E+00 -1.975206232664361E+00 4.810003908743766E-01 2.510579488572694E-01 -1.120326097079295E+01 5.881381703986372E+00 -1.200007957345632E-04 2.755330670035142E-01 -4.354518673926972E-01 9.542450645169995E-01 6.131731423202607E+00 -3.517638323728157E+00 -2.753889127935086E-01 -8.808988065391966E-16 -7.108608932552596E-01 -3.036134981611362E+00 1.975454655359283E+00 4.353278262517554E-01 7.108407801862114E-01 -2.484226949561100E-04 -4.818246622843571E-01 -9.541250637212702E-01 3.036637932853717E+00 -2.495470534945286E-01 -6.132439652843518E+00 1.120185210814204E+01 -1.118214511803745E+01 -8.876643702929767E-01 -2.202608357340787E+00 3.915338080640820E+00 2.166833602206618E+00 -5.928025583969297E+00 -4.972940886096120E+00 6.207017207648095E+00 -5.039839166005550E+00 4.368615596726573E+00 4.924340666168517E-04 -4.368620096135730E+00 5.038981953205096E+00 -6.209049041051371E+00 1.118198992714784E+01 8.890436307642450E-01 2.201786493929183E+00 -3.915830514707405E+00 -2.166007239385821E+00 5.927503536298542E+00 4.975127910389015E+00 
2.855850539766989E+01 5.839799808854447E-01 3.804219510057692E+00 -2.939216685366969E+00 1.034108225215564E+00 -9.508399492134540E+00 -1.756726739858129E+01 -2.805170549370432E+00 -3.427551858693632E+00 7.690655071016909E-01 -2.684079683799312E-01 2.108398853011697E+00 1.087472619993779E+01 5.054135305569921E+00 8.448816410194778E-01 6.280246384232076E-15 -7.243835213503202E-01 -6.483170968195746E+00 -4.697742461631020E+00 -4.468198575138260E-02 -5.764736726395613E-01 7.636959146998165E+00 2.678951458137931E+00 1.319153005682004E+00 -6.088243530785547E+00 -1.145870618082317E+01 1.231357004150501E+01 -1.099123799908904E+01 7.868410600681057E+00 1.116075469366653E+01 -9.751358424779453E-01 1.517297714101537E+00 -4.777386462058495E+00 -9.747241769007244E+00 -1.438009851290481E+01 6.873695427079958E+00 -3.326762367888024E+00 7.202343541524069E+00 -3.942390744485110E+00 7.744420353310956E+00 -3.459646253688486E-01 1.004560651184588E+01 4.334492001058753E+00 1.009320639437579E+01 -2.967033891252506E+00 2.425093030383518E+00 -6.227207699046096E+00 -7.833992325778786E+00 -1.474210602776097E+01 
-1.131450447940839E+01 -3.956493020510857E+00 4.443225554164678E+00 -3.199321034202640E+00 4.443225554162309E+00 -3.956493020505459E+00 -1.131450447937067E+01 -3.956493020512200E+00 -1.531660148740875E+00 1.738277367470464E-01 1.738277367476950E-01 -1.531660148741530E+00 -3.956493020506125E+00 4.443225554166614E+00 1.738277367474909E-01 -1.984396855785201E-01 1.738277367479185E-01 4.443225554163295E+00 -3.199321034203860E+00 1.738277367467802E-01 1.738277367465810E-01 -3.199321034203250E+00 4.443225554169184E+00 -1.531660148740120E+00 4.443225554168201E+00 -3.956493020518135E+00 -3.956493020517426E+00 -1.131450447944966E+01 -1.879629563416539E+01 4.115750087391357E+00 -1.995009513450610E-01 1.122035200202118E+00 -1.995009513466950E-01 4.115750087393850E+00 -1.879629563413466E+01 -1.879629563413645E+01 4.115750087394622E+00 -1.995009513469714E-01 1.122035200203322E+00 -1.995009513436736E-01 4.115750087389362E+00 -1.879629563420026E+01 -1.879629563416843E+01 4.115750087392780E+00 -1.995009513457521E-01 1.122035200204502E+00 -1.995009513439831E-01 4.115750087389990E+00 -1.879629563420178E+01 
-7.141361614404303E-06 -1.188613783344829E+01 4.383596386898503E+00 -6.167349849463027E+00 5.768652672637841E+00 -6.839945753129423E+00 2.306288996880643E+01 1.188613838888087E+01 8.570962004335543E-07 2.658956416516748E-01 7.846326203306614E-01 -2.767975784400794E+00 5.046186837268868E+00 -4.383598602025342E+00 -2.658960452365420E-01 1.951003579086753E-14 5.187369003874867E-01 1.385057214229717E+00 6.167351759166736E+00 -7.846325420391747E-01 -5.187365750941821E-01 -1.909703629134445E-06 -5.768653601128311E+00 2.767974927304707E+00 -1.385054070612560E+00 6.839950996179382E+00 -5.046192635751544E+00 -2.306288282744622E+01 -1.239385779553771E+01 -3.744016507595920E+00 -6.985813533287869E+00 3.183741394515869E+00 -5.084687340479942E+00 6.709986579320274E+00 -1.269598071851025E+00 1.112425244136647E+01 1.045399869053954E+01 1.901123440990921E+00 9.858370853596783E-07 -1.901127178589804E+00 -1.045399777213494E+01 -1.112425667221999E+01 1.239385474407040E+01 3.744011192814308E+00 6.985814519069841E+00 -3.183742380353048E+00 5.084690092296931E+00 -6.709982182943993E+00 1.269605354170461E+00 
-9.550382995202521E+01 -1.448682598456784E+01 7.052513340056951E+00 -7.088112100230766E-01 -2.131274920780094E+00 6.622184487461608E+00 5.154322876234242E+01 -1.462084623691456E+01 1.676918597947429E+00 -1.390611219519129E+00 1.127437797711642E+00 -9.050296616768697E-01 9.087168831703980E+00 7.240152325966975E+00 -1.348385353858299E+00 -4.127507520191374E-13 3.507932536711421E-01 -5.582448564608375E+00 -8.310718543156158E-01 1.039817965849022E+00 2.209475561477259E-01 1.539883064319569E+00 -1.470064775422301E+00 -7.718889362794804E-01 -5.108877405160924E+00 5.399657152840458E+00 7.998661749429452E+00 4.396060118961449E+01 -7.896443600730635E+01 -5.454297075304098E+00 3.666691012522102E+00 1.356506701877148E+00 -2.544677324733589E+00 4.154497888187570E+00 3.992107709805887E+01 4.547581752778686E+01 1.659641875681683E+00 -1.378927703515679E+00 -2.946993031911858E+00 -1.058632328482525E+00 1.164154823659853E+00 3.934536801351408E+01 -7.926644511168456E+01 -5.318652711823420E+00 3.603309653214996E+00 1.590486330041329E+00 -2.287763309007518E+00 3.794655199646424E+00 3.348861847940753E+01 
-9.637487975698128E-01 1.152636543707545E+00 -1.747291199920835E+00 1.177707820902740E+00 -6.429471375202035E+00 1.191466497302307E+01 7.400540375594215E+01 -1.446368052880928E+00 1.692213059050043E-02 -4.232550938300982E-01 8.605244156715486E-01 -1.299435195107819E+00 1.064071355187724E+01 1.891521429816690E+00 3.956153158709544E-01 -8.610347046206667E-14 1.261909285687673E+00 -4.645838315444333E+00 -1.193247097731526E+00 -8.386541918573722E-01 -1.256139731542322E+00 1.553927682568163E-02 6.393129515369633E+00 1.282513064515675E+00 4.537949945389770E+00 -1.179335009558844E+01 -1.046829692014577E+01 -7.304165495838107E+01 2.130004578684076E+00 -1.369606214387494E+00 6.512470265076273E-01 -2.253870324467083E+00 -2.515501254709680E+00 3.529255563410359E+00 6.274152749061938E+01 5.987073057011344E+01 4.818645238484385E+00 -3.117983128527485E+00 -2.973871301646192E-02 3.093385208726447E+00 -4.790149725004012E+00 -5.901478253521520E+01 -3.726744955420896E+00 1.260894161598129E+00 -5.778839540169909E-01 2.283609037484699E+00 2.466736102019641E+00 -3.449039024092595E+00 -6.200073514881452E+01 
-3.119117798916747E-02 -1.887763979449730E+00 8.749686332125008E-01 5.227274895781041E+00 8.749686332123109E-01 -1.887763979449892E+00 -3.119117798916907E-02 -1.887763979449918E+00 1.467616472047949E+00 -1.530915006914273E+00 -1.530915006914233E+00 1.467616472048002E+00 -1.887763979449860E+00 8.749686332122494E-01 -1.530915006914159E+00 2.286114650483131E+00 -1.530915006914227E+00 8.749686332123251E-01 5.227274895780977E+00 -1.530915006914298E+00 -1.530915006914160E+00 5.227274895780876E+00 8.749686332122500E-01 1.467616472048165E+00 8.749686332120122E-01 -1.887763979449969E+00 -1.887763979450119E+00 -3.119117798917720E-02 -2.313563464795771E-01 -1.625309407953891E+00 5.850061714088159E-01 5.446447111963137E+00 5.850061714086436E-01 -1.625309407954020E+00 -2.313563464795535E-01 -2.313563464795655E-01 -1.625309407954004E+00 5.850061714086472E-01 5.446447111963001E+00 5.850061714083580E-01 -1.625309407954227E+00 -2.313563464796070E-01 -2.313563464795573E-01 -1.625309407954037E+00 5.850061714085888E-01 5.446447111963109E+00 5.850061714085506E-01 -1.625309407954123E+00 -2.313563464795952E-01 
-5.239517860253658E-03 -1.198758490597133E-01 -3.734216920925914E-01 -5.585326197682257E-01 -3.734216920926032E-01 -1.198758490597117E-01 -5.239517860253327E-03 -1.198758490597205E-01 -4.886992024561871E-01 -1.063368477708909E+00 -1.063368477708907E+00 -4.886992024561881E-01 -1.198758490597132E-01 -3.734216920926034E-01 -1.063368477708907E+00 -1.550928951232610E+00 -1.063368477708905E+00 -3.734216920926053E-01 -5.585326197682313E-01 -1.063368477708913E+00 -1.063368477708909E+00 -5.585326197682264E-01 -3.734216920926059E-01 -4.886992024561891E-01 -3.734216920925950E-01 -1.198758490597148E-01 -1.198758490597085E-01 -5.239517860259434E-03 -9.731475021465383E-03 -1.269315908185370E-01 -3.906096650681222E-01 -5.791059238484958E-01 -3.906096650681384E-01 -1.269315908185397E-01 -9.731475021472816E-03 -9.731475021454855E-03 -1.269315908185368E-01 -3.906096650681374E-01 -5.791059238484986E-01 -3.906096650681287E-01 -1.269315908185319E-01 -9.731475021485674E-03 -9.731475021470194E-03 -1.269315908185425E-01 -3.906096650681359E-01 -5.791059238485041E-01 -3.906096650681323E-01 -1.269315908185333E-01 -9.731475021463641E-03 
9.989807086656962E-01 3.372813368256900E+00 3.247701657235285E+00 1.639443561670143E+00 5.773508663945763E-01 -1.383103437500841E+00 -4.628991124537273E-01 3.356043899368791E+00 -3.137474592398867E+00 9.753506132695745E-02 -1.274134830803064E+00 1.453816066285511E+00 -1.734856729289425E+00 3.053455207942314E+00 2.121793203043081E-01 -2.922413442920676E-14 1.130622037084869E+00 -3.497126889115012E+00 1.415637050362281E+00 -1.228157098411713E+00 1.061955510498785E+00 -3.055080612032650E+00 2.494252318795961E-01 1.683658526113302E+00 -3.630806074336879E+00 -1.637956638967464E+00 -1.972940461867847E+00 -5.360815962119967E-01 6.347733220047350E-01 3.197507968550536E+00 3.334842326444915E+00 1.547323228193983E+00 6.634022155142332E-01 -1.539413546924550E+00 7.262324104715824E-02 -6.450411344496093E-01 -1.426351707888223E+00 -3.658470099603946E+00 -2.883415632916077E+00 -3.792203816770703E+00 -1.663484526101085E+00 -6.731826674094447E-01 6.005594263622865E-01 3.202898073025706E+00 3.128801601256458E+00 1.336092404721842E+00 3.236277731589151E-01 -1.771156260662301E+00 1.026781244492293E-02 
-1.154597205080982E+00 1.426013507873983E+00 3.270392945265841E+00 1.753185781808362E-01 3.270392945265736E+00 1.426013507875766E+00 -1.154597205080947E+00 1.426013507876095E+00 -1.864711401931818E+00 -5.039023474918578E-01 -5.039023474918747E-01 -1.864711401931796E+00 1.426013507874249E+00 3.270392945265757E+00 -5.039023474918451E-01 1.070868660538630E+00 -5.039023474918269E-01 3.270392945265751E+00 1.753185781806922E-01 -5.039023474918128E-01 -5.039023474918914E-01 1.753185781808015E-01 3.270392945265868E+00 -1.864711401931875E+00 3.270392945265878E+00 1.426013507874249E+00 1.426013507875895E+00 -1.154597205081030E+00 6.615910514780815E-02 7.295272556794664E-01 3.722942092846235E+00 -2.097291808810882E-01 3.722942092846107E+00 7.295272556813192E-01 6.615910514748090E-02 6.615910514773403E-02 7.295272556797530E-01 3.722942092846127E+00 -2.097291808811258E-01 3.722942092846272E+00 7.295272556814462E-01 6.615910514742494E-02 6.615910514738815E-02 7.295272556816380E-01 3.722942092846117E+00 -2.097291808812371E-01 3.722942092846251E+00 7.295272556797491E-01 6.615910514771157E-02 
-5.015476303069469E-05 -2.150252185407366E-01 -2.488911666969782E+00 -2.867564040557042E+00 -4.201518748840935E+00 -3.265192571184947E+00 -9.376145163745000E-01 2.146873899533047E-01 1.575198532893789E-04 1.468854593587007E+00 5.891456132882277E-01 2.944743273890092E+00 -3.050319027797373E+00 2.488595311482106E+00 -1.468870143087949E+00 4.065535212508474E-14 -8.798346102111987E-01 -1.712565572801649E+00 2.867410657371008E+00 -5.890199833761037E-01 8.797245297998463E-01 1.533831863203503E-04 4.201477239771814E+00 -2.944900793743267E+00 1.712923437358426E+00 3.265344246338104E+00 3.050505181231351E+00 9.376646711374991E-01 -4.383914154070119E-01 6.889923572859616E-02 -2.640028136320321E+00 -2.706435617562594E+00 -4.353333844494382E+00 -2.969085646817694E+00 -7.989216547390243E-01 -3.605260777089637E-01 -3.038151092806934E+00 -1.713256153407783E+00 1.447645851299367E-04 1.713630221476648E+00 3.038306220931743E+00 3.605922603707233E-01 4.383293943682390E-01 -6.922057411430102E-02 2.639703623017328E+00 2.706290852977797E+00 4.353284289728464E+00 2.969251857078364E+00 7.989174931159698E-01 
-8.560958399775572E-15 -1.008619522033043E+00 -3.345687902746621E+00 1.806504824027341E-13 3.345687902746644E+00 1.008619522032849E+00 -1.144307216938705E-14 1.008619522032818E+00 9.138718594367128E-14 1.777705828077876E+00 -1.777705828077986E+00 5.140345875537807E-14 -1.008619522032955E+00 3.345687902746601E+00 -1.777705828078004E+00 9.337733932964101E-14 1.777705828077858E+00 -3.345687902746536E+00 2.504238789205603E-13 1.777705828077849E+00 -1.777705828077979E+00 2.071766403872133E-13 -3.345687902746519E+00 3.697661107532066E-14 3.345687902746657E+00 -1.008619522032932E+00 1.008619522032841E+00 -1.083583140689781E-14 -2.279856326503669E-01 -8.310560536281631E-01 -3.384698953784121E+00 1.999604570045660E-13 3.384698953784119E+00 8.310560536279828E-01 2.279856326503265E-01 -2.279856326503331E-01 -8.310560536280946E-01 -3.384698953784033E+00 2.131323417956293E-13 3.384698953784153E+00 8.310560536279568E-01 2.279856326503536E-01 2.279856326503193E-01 8.310560536279636E-01 3.384698953784055E+00 2.790575111570194E-13 -3.384698953784014E+00 -8.310560536280561E-01 -2.279856326503925E-01 
1.360188319116709E-01 6.398874613307641E-01 9.495475150286146E-01 -7.846067034523869E-02 9.495475150287451E-01 6.398874613308294E-01 1.360188319116838E-01 6.398874613307831E-01 1.784219060426400E+00 5.682032366449014E-02 5.682032366456100E-02 1.784219060426570E+00 6.398874613308322E-01 9.495475150287235E-01 5.682032366467652E-02 -1.614004741211718E+00 5.682032366457900E-02 9.495475150287717E-01 -7.846067034505420E-02 5.682032366465962E-02 5.682032366449360E-02 -7.846067034522147E-02 9.495475150286933E-01 1.784219060426402E+00 9.495475150286317E-01 6.398874613307748E-01 6.398874613307666E-01 1.360188319116537E-01 8.390801232656833E-02 7.171627477786824E-01 9.693427546430858E-01 -3.842826039203350E-02 9.693427546432186E-01 7.171627477787487E-01 8.390801232657857E-02 8.390801232655205E-02 7.171627477787510E-01 9.693427546432474E-01 -3.842826039201660E-02 9.693427546431004E-01 7.171627477786806E-01 8.390801232655896E-02 8.390801232656847E-02 7.171627477786815E-01 9.693427546432006E-01 -3.842826039184544E-02 9.693427546431702E-01 7.171627477786836E-01 8.390801232654820E-02 
1.648095410528321E+00 -2.471855988535500E+00 -1.887768882135994E+00 3.447071729329812E-01 2.431148946584114E+00 7.354011716954815E+00 -1.175137135030843E+00 2.374215127177239E+00 4.533321589842374E-01 5.494999191585619E-01 -9.513074499069619E-01 -3.232382367689139E-01 -7.284391110437940E+00 -9.473147615275757E-01 6.459129380927621E-02 -2.346016042664999E-14 5.134436077746897E-01 -4.096567142142800E-01 8.564776653900800E-01 -1.062943526933342E+00 8.867161560978821E-01 -1.201184838323253E+00 2.297425596350493E+00 -1.300939222154094E-01 -1.483834185056781E+00 9.756247098973711E+00 -9.728226844132150E+00 -4.729582754973808E-01 9.828682156160596E-01 -2.131898007743303E+00 -2.109873779130405E+00 6.012775579251080E-01 2.097605605090972E+00 7.789115916724917E+00 -2.330771371388348E+00 1.936412198048667E+00 -8.622970313162893E+00 5.446057210620867E-01 -2.095243565888997E+00 -5.018553932268972E-01 -1.109047029075215E+01 2.760562397708080E+00 -4.297910263196135E-01 3.301354374027135E+00 -1.595750211864322E+00 1.493966007963701E+00 1.565268058068578E+00 1.075486832090646E+01 -2.919280413664674E+00 
-6.630930236543466E-03 -1.116029287174825E+01 -2.160160093744746E+00 -1.181022543143818E+00 2.984520818466926E-01 -5.566762516569321E+00 -1.613800639481522E+00 1.116068571899221E+01 -1.823931976831104E-03 1.115507950835072E+00 2.611496562029436E-01 -4.438988928631900E-01 5.662371595687585E+00 2.171566740311206E+00 -1.117978679147296E+00 -1.493460158524668E-14 -8.624624114334108E-01 2.477637074097001E+00 1.176189708337408E+00 -2.530455394017811E-01 8.568290229445175E-01 4.832834806356708E-03 -3.174769803521008E-01 4.457228248400511E-01 -2.470018822158198E+00 5.497921276061032E+00 -5.593923202423280E+00 1.620431569718192E+00 3.252237972425539E+00 -1.251511882784296E+01 -1.176570666111215E+00 -2.060074191534207E+00 1.218603415184584E+00 -6.867424985022459E+00 1.365896310642843E+00 -1.907464666496106E+00 5.722303519542757E+00 2.409911249769698E+00 8.429981556447471E-03 -2.410083251001907E+00 -5.642988664024712E+00 1.888566906895495E+00 -3.254463217538230E+00 1.251041364904682E+01 1.191479835816977E+00 2.051644209977714E+00 -1.233340583658333E+00 6.792815308300542E+00 -1.344773305929346E+00 
2.318092183897182E-13 -5.543585227400277E+00 2.029868611675677E-01 -1.093237781450358E-13 -2.029868611690980E-01 5.543585227399599E+00 2.283384879998427E-13 5.543585227399562E+00 4.631223527097902E-13 5.072191973855864E-02 -5.072191973828160E-02 3.857123082670531E-13 -5.543585227400166E+00 -2.029868611691288E-01 -5.072191973834030E-02 -2.358706329097706E-13 5.072191973848188E-02 2.029868611678118E-01 1.572324618076845E-13 5.072191973845908E-02 -5.072191973822773E-02 -7.343762058992512E-14 2.029868611676758E-01 4.830166151802017E-13 -2.029868611693312E-01 -5.543585227400384E+00 5.543585227399651E+00 2.735983689939985E-13 1.036259947684689E+00 -5.795538837340087E+00 2.076727592161500E-01 -3.927602994979084E-14 -2.076727592179042E-01 5.795538837339677E+00 -1.036259947684658E+00 1.036259947684677E+00 -5.795538837339977E+00 2.076727592163901E-01 -4.844085612585243E-15 -2.076727592181394E-01 5.795538837339729E+00 -1.036259947684723E+00 -1.036259947684709E+00 5.795538837339673E+00 -2.076727592179450E-01 2.409965299091095E-13 2.076727592162395E-01 -5.795538837340189E+00 1.036259947684709E+00 
3.241096757901133E-01 -1.962045346451603E+00 -3.111297746057609E+00 3.064827070585870E+00 3.479498437208646E+00 -1.376110773841323E+00 -1.220971278149254E-01 -1.354234509077582E+00 2.074848934994689E+00 -2.431148520641886E-02 -1.810948840087117E+00 -7.816276851194676E-01 2.625404687709924E+00 -3.774331350406954E+00 4.986925663399246E-01 7.869176385183541E-15 1.632242149659170E+00 -8.855754578112891E-01 1.852392766283880E+00 -1.607930664452798E+00 1.312256273747234E+00 -4.917219836869738E+00 3.996873203868994E+00 -1.293221249875215E+00 2.948329131982247E-01 -6.633593412583482E-01 2.730345282918913E+00 -2.020125479752122E-01 -1.105277742959065E-01 -1.580462482068554E+00 -3.351680977184252E+00 3.210791221213394E+00 3.365003036802933E+00 -1.468206888802707E+00 2.916955930306760E-01 -1.813521618465953E-01 2.435595721068121E+00 -6.121643906945258E-01 -5.151405257582669E+00 5.907904291899403E-01 2.455700642886185E+00 -1.093141535990672E-01 -1.823814394316982E-01 -9.874937540834822E-01 -3.955793465992945E+00 1.940614036369281E+00 3.963845367878844E+00 -8.551332389995837E-01 2.918799361425309E-01 
-7.107126005825058E-05 2.001121330207726E+00 -2.181782001927022E+00 -3.991562581430462E+00 1.702245614585516E+00 2.346418923731395E+00 -2.630255762526489E-01 -2.000394131343584E+00 -4.549760136285089E-04 1.721543483372551E+00 6.686587280119818E-01 -1.683807604428132E+00 3.448503754314339E-01 2.183291893092925E+00 -1.721647506373726E+00 -9.949434724769990E-15 -1.053634452430912E+00 3.885667046597362E+00 3.990484326025037E+00 -6.679090309416100E-01 1.052988778361755E+00 1.078255405305828E-03 -1.703885044670328E+00 1.684262580441694E+00 -3.885537507678385E+00 -2.345971705638928E+00 -3.460247923878935E-01 2.630966475127023E-01 -2.364917626509020E-01 1.952182857599790E+00 -1.987782516722840E+00 -4.181663043367357E+00 1.970432162703915E+00 2.018336295246422E+00 5.428266859657623E-04 2.371625566617896E-01 6.564397210856895E-02 3.959821760393130E+00 1.129607938664146E-03 -3.959817073478499E+00 -6.671654297544395E-02 -2.370988189123591E-01 2.365559922264283E-01 -1.951619752271078E+00 1.989384910774626E+00 4.180533435428591E+00 -1.972039243670255E+00 -2.017826829708117E+00 -6.707940109252508E-04 
-4.912633510231437E-01 2.754914126989574E+00 -4.468970906420064E-01 1.209123314379515E+00 -4.468970906420696E-01 2.754914126989367E+00 -4.912633510230977E-01 2.754914126989617E+00 1.029519188802321E-01 -3.631327946840868E-01 -3.631327946840721E-01 1.029519188802165E-01 2.754914126989443E+00 -4.468970906414985E-01 -3.631327946841563E-01 5.698536244922561E-01 -3.631327946841528E-01 -4.468970906413039E-01 1.209123314379305E+00 -3.631327946840797E-01 -3.631327946840699E-01 1.209123314379154E+00 -4.468970906417288E-01 1.029519188801831E-01 -4.468970906414457E-01 2.754914126988978E+00 2.754914126988987E+00 -4.912633510230023E-01 1.435688824561986E-02 2.784303603601087E+00 -3.139740484926282E-01 1.184233042502442E+00 -3.139740484927074E-01 2.784303603600854E+00 1.435688824564941E-02 1.435688824566879E-02 2.784303603601007E+00 -3.139740484919276E-01 1.184233042502117E+00 -3.139740484920835E-01 2.784303603600543E+00 1.435688824571712E-02 1.435688824570772E-02 2.784303603601165E+00 -3.139740484921230E-01 1.184233042502252E+00 -3.139740484923725E-01 2.784303603600507E+00 1.435688824569918E-02 
