7.734498783184354E-03 4.890159201221034E-03 3.567404654579497E-02 6.077388711726372E-02 1.007700436024832E-01 7.852857833133052E-02 2.076205958196476E-02 6.922021735386275E-03 2.793930819514728E-02 5.100165134491975E-02 1.258584054189996E-01 1.730091751747636E-01 1.107241011608731E-01 2.401048050200593E-02 4.576331979474534E-02 8.812953329546858E-02 1.931652933704842E-01 4.170224733814574E-01 3.790685734116386E-02 5.681071384711438E-02 7.997830950307858E-02 1.547748664949671E-01 3.567404654579485E-02 4.150448042018978E-02 5.076558435189700E-02 2.107224178464911E-02 1.695170848388504E-02 1.137885336832794E-02 8.370954490637504E-04 5.562795106035393E-02 9.726327289935739E-02 6.210523601545266E-02 3.408897816742253E-02 6.631220690107200E-03 4.998376929606645E-03 1.151672821762597E-02 4.702063524062405E-02 5.416184718672352E-02 3.408618186591416E-02 1.361803171049402E-02 2.243976797990165E-03 2.434252564971407E-03 1.729564219615494E-02 2.172695597103853E-02 1.186120613734057E-02 1.727415632694790E-03 2.940053108724084E-03 6.707436368599878E-03 5.086644619700600E-03 1.079440095150621E-03 -8.888189505380427E-04 7.110633035914204E-04 5.058681789992260E-04 1.482982014555232E-03 -4.558170344960518E-04 -1.985290526310001E-03 3.162949068282406E-03 2.068538700363507E-02 4.672870750057601E-02 1.474307794362773E-01 3.424794901479428E-01 1.007932328742030E-01 1.361443668231589E-02 7.686162729831608E-03 2.731537531544082E-02 6.742282991613452E-02 1.897711111820565E-01 1.471163466234716E-01 2.714372899586718E-02 5.732623947720773E-03 2.948957207864339E-02 5.458475226487847E-02 5.662272704314405E-02 1.272551435060770E-02 3.519114870286806E-03 1.753932678209272E-02 2.088089918155761E-02 6.798770203426663E-03 2.921149746829740E-03 3.426863821337395E-04 -2.792871374207616E-03 1.741850409396809E-03 4.521624067166166E-03 -6.324432004663997E-03 2.868257904642063E-03 8.270751710988884E-03 2.619671717995333E-02 3.447651125964032E-02 2.625266507870415E-02 7.423051742676005E-03 -5.923444724460579E-04 1.763916354829440E-03 9.335048804437140E-03 2.121391948154261E-02 2.450671149591086E-02 1.506129695556391E-02 3.622003568771824E-03 1.048865292689401E-03 7.219800892003117E-03 1.054262375237660E-02 6.064129453347396E-03 3.047422638528549E-04 5.340000160357271E-04 2.961236349038113E-03 3.680537441614269E-03 1.571059178753034E-03 6.093351241451206E-04 5.903415848735812E-05 -9.330412595073567E-04 9.356147794121303E-06 1.204515217100447E-03 -1.564945459887308E-03 
-2.298076719029347E-03 1.839985639892202E-02 6.077388711726380E-02 6.176557552865040E-02 3.790685734116406E-02 8.340118516938442E-03 9.088662295797563E-03 3.063015564740498E-02 8.095959156847730E-02 1.019740987866027E-01 6.396482827443796E-02 3.740829527190345E-02 8.340118516938451E-03 1.547748664949659E-01 2.083214294157495E-01 1.422553193282499E-01 6.396482827443781E-02 3.790685734116383E-02 4.370388035996795E-01 2.083214294157497E-01 1.019740987866028E-01 6.176557552865038E-02 1.547748664949667E-01 8.095959156847729E-02 6.077388711726366E-02 3.063015564740452E-02 1.839985639892189E-02 -2.298076719029490E-03 4.102800596795119E-03 1.052295002770703E-02 3.691374638688059E-02 6.087850827413054E-02 6.800315345086846E-02 3.406695955123358E-02 1.021864921460098E-02 2.262143024996161E-03 1.451590595463495E-02 3.519111769763008E-02 4.272849140384316E-02 2.342767098386400E-02 2.810688959124080E-03 1.763796013670406E-03 1.082989055073072E-02 1.922927082463450E-02 1.513067465811298E-02 3.796482307046689E-03 6.835974123322708E-04 4.596593439555621E-03 4.366245994468785E-03 -3.993332528736846E-05 2.165823231034413E-05 1.112147653021427E-03 1.347699709992495E-03 1.697376408362325E-04 -9.676490647418412E-04 1.601709276814433E-03 1.021864921460109E-02 3.406695955123339E-02 6.800315345086877E-02 6.087850827413060E-02 3.691374638688037E-02 1.052295002770736E-02 4.102800596795214E-03 2.810688959124123E-03 2.342767098386397E-02 4.272849140384319E-02 3.519111769763007E-02 1.451590595463498E-02 2.262143024996155E-03 3.796482307046612E-03 1.513067465811298E-02 1.922927082463449E-02 1.082989055073071E-02 1.763796013670514E-03 -3.993332528741546E-05 4.366245994468633E-03 4.596593439555538E-03 6.835974123322857E-04 1.347699709992523E-03 1.112147653021358E-03 2.165823231033717E-05 -9.676490647418912E-04 1.697376408361957E-04 1.601709276814542E-03 5.669708231940892E-03 2.331701658669985E-02 1.490027837339375E-01 3.691373830322169E-01 1.490027837339371E-01 2.331701658669967E-02 5.669708231940933E-03 -5.575071006325809E-04 5.484581432064045E-02 2.033905659030287E-01 2.033905659030289E-01 5.484581432064030E-02 -5.575071006326462E-04 5.018028039470821E-03 5.059725947579535E-02 9.557727328087073E-02 5.059725947579528E-02 5.018028039471038E-03 3.302646267159361E-03 2.750485165874841E-02 2.750485165874844E-02 3.302646267159523E-03 1.119428632689568E-03 8.036845701056528E-04 1.119428632689559E-03 3.501354295451991E-03 3.501354295452224E-03 -4.029707173751544E-03 
-7.362810370284547E-03 2.221255955451810E-02 5.100165134491975E-02 6.396482827443788E-02 4.576331979474549E-02 1.353501257695101E-02 1.174214342085156E-02 3.322770818290302E-02 5.558297388629588E-02 9.768187764937060E-02 8.005362619572888E-02 4.891940645817582E-02 1.117203484020560E-02 7.997830950307810E-02 1.768019098955185E-01 1.912263162577305E-01 9.768187764937022E-02 5.681071384711430E-02 2.083214294157497E-01 3.495924531912153E-01 1.936695132710755E-01 1.019740987866029E-01 1.931652933704840E-01 1.627073368078494E-01 1.258584054189995E-01 4.431370366796447E-02 4.792771118078783E-02 2.903812314627833E-02 4.778162109214792E-03 1.345483664586498E-02 4.823270842060049E-02 7.085338115155206E-02 6.027618420966621E-02 2.643995333779724E-02 2.637359165182361E-03 2.961605051947734E-03 1.803784209056550E-02 3.958354377249163E-02 4.101341981480991E-02 2.183745206884131E-02 2.600729154000161E-03 1.754330729750894E-03 1.283246640619941E-02 2.140324963480723E-02 1.457947108065035E-02 2.713246477736023E-03 1.076816879075185E-03 4.345473528813786E-03 4.311621722955914E-03 7.524985064962689E-04 1.673574897059353E-04 1.637434123416725E-03 9.366184317686762E-04 -4.401788934969522E-04 -9.022161261168653E-04 1.334154892679808E-03 1.107050823521782E-02 3.882622547578900E-02 1.121494220104122E-01 9.842522290059197E-02 5.702385718675162E-02 1.531554757309538E-02 5.801894476751949E-03 1.000078675546614E-02 4.827645593510255E-02 7.746142243275550E-02 5.477384308315310E-02 2.215928904873056E-02 3.642108382210399E-03 3.798060852727652E-03 2.327709930019729E-02 3.087515765493264E-02 1.865335192380487E-02 3.065505011454078E-03 2.750579184971901E-03 9.337738027073376E-03 8.374400073150446E-03 1.545730224292487E-03 -5.457166610988833E-04 9.629762810893103E-04 1.116303005022453E-03 1.345577475827075E-03 1.888413580483938E-04 -1.467110004711746E-03 -1.933494926622811E-04 2.633350524421562E-02 8.089379281628271E-02 2.202863270757532E-01 2.081724497524116E-01 4.708943187848949E-02 1.573572734924954E-02 2.813056900741280E-03 3.663137832034310E-02 1.015769358483444E-01 1.433169467630871E-01 7.008490835853291E-02 1.078640875462991E-02 4.501082251334785E-03 3.213726514806000E-02 6.292427874724255E-02 4.607261377830736E-02 6.220846595720014E-03 3.878949939035216E-03 1.474741693621890E-02 1.364780155636532E-02 2.935070577087873E-03 7.292503033559984E-04 3.999383604029043E-03 1.771919529371618E-03 -4.553191137138642E-04 -1.081474062591580E-03 1.377511443487107E-03 
1.174214342085114E-02 1.353501257695101E-02 4.576331979474534E-02 6.396482827443785E-02 5.100165134491978E-02 2.221255955451804E-02 -7.362810370284350E-03 1.117203484020585E-02 4.891940645817570E-02 8.005362619572891E-02 9.768187764937029E-02 5.558297388629571E-02 3.322770818290291E-02 5.681071384711421E-02 9.768187764937054E-02 1.912263162577303E-01 1.768019098955186E-01 7.997830950307840E-02 1.019740987866028E-01 1.936695132710753E-01 3.495924531912156E-01 2.083214294157500E-01 1.258584054189993E-01 1.627073368078494E-01 1.931652933704839E-01 4.792771118078755E-02 4.431370366796464E-02 2.903812314627863E-02 2.637359165182509E-03 2.643995333779714E-02 6.027618420966639E-02 7.085338115155207E-02 4.823270842060024E-02 1.345483664586506E-02 4.778162109214697E-03 2.600729154000151E-03 2.183745206884125E-02 4.101341981480988E-02 3.958354377249168E-02 1.803784209056557E-02 2.961605051947726E-03 2.713246477735951E-03 1.457947108065043E-02 2.140324963480727E-02 1.283246640619938E-02 1.754330729750979E-03 7.524985064962356E-04 4.311621722955898E-03 4.345473528813836E-03 1.076816879075216E-03 9.366184317687161E-04 1.637434123416704E-03 1.673574897059176E-04 -9.022161261168944E-04 -4.401788934969512E-04 1.334154892679862E-03 1.573572734924972E-02 4.708943187848912E-02 2.081724497524131E-01 2.202863270757542E-01 8.089379281628258E-02 2.633350524421572E-02 -1.933494926623971E-04 1.078640875463003E-02 7.008490835853301E-02 1.433169467630873E-01 1.015769358483446E-01 3.663137832034326E-02 2.813056900741308E-03 6.220846595719844E-03 4.607261377830768E-02 6.292427874724278E-02 3.213726514806008E-02 4.501082251334986E-03 2.935070577087750E-03 1.364780155636513E-02 1.474741693621886E-02 3.878949939035403E-03 1.771919529371702E-03 3.999383604029105E-03 7.292503033559173E-04 -1.081474062591750E-03 -4.553191137137993E-04 1.377511443487172E-03 5.801894476751779E-03 1.531554757309534E-02 5.702385718675176E-02 9.842522290059180E-02 1.121494220104114E-01 3.882622547578917E-02 1.107050823521781E-02 3.642108382210343E-03 2.215928904873062E-02 5.477384308315305E-02 7.746142243275517E-02 4.827645593510232E-02 1.000078675546604E-02 3.065505011453969E-03 1.865335192380487E-02 3.087515765493261E-02 2.327709930019716E-02 3.798060852727692E-03 1.545730224292412E-03 8.374400073150497E-03 9.337738027073474E-03 2.750579184971964E-03 1.116303005022474E-03 9.629762810893669E-04 -5.457166610989202E-04 1.888413580483540E-04 1.345577475827120E-03 -1.467110004711730E-03 
9.088662295797490E-03 8.340118516938364E-03 3.790685734116394E-02 6.176557552865043E-02 6.077388711726375E-02 1.839985639892212E-02 -2.298076719029744E-03 8.340118516938388E-03 3.740829527190350E-02 6.396482827443790E-02 1.019740987866027E-01 8.095959156847754E-02 3.063015564740488E-02 3.790685734116395E-02 6.396482827443786E-02 1.422553193282501E-01 2.083214294157500E-01 1.547748664949669E-01 6.176557552865034E-02 1.019740987866029E-01 2.083214294157499E-01 4.370388035996808E-01 6.077388711726370E-02 8.095959156847733E-02 1.547748664949663E-01 1.839985639892202E-02 3.063015564740470E-02 -2.298076719029210E-03 1.021864921460105E-02 3.406695955123372E-02 6.800315345086867E-02 6.087850827413054E-02 3.691374638688049E-02 1.052295002770715E-02 4.102800596795117E-03 2.810688959124018E-03 2.342767098386394E-02 4.272849140384311E-02 3.519111769763018E-02 1.451590595463504E-02 2.262143024996160E-03 3.796482307046641E-03 1.513067465811304E-02 1.922927082463454E-02 1.082989055073072E-02 1.763796013670492E-03 -3.993332528740699E-05 4.366245994468764E-03 4.596593439555639E-03 6.835974123322736E-04 1.347699709992535E-03 1.112147653021402E-03 2.165823231032905E-05 -9.676490647418786E-04 1.697376408362239E-04 1.601709276814530E-03 5.669708231940952E-03 2.331701658669936E-02 1.490027837339383E-01 3.691373830322178E-01 1.490027837339373E-01 2.331701658669990E-02 5.669708231940666E-03 -5.575071006324924E-04 5.484581432064051E-02 2.033905659030293E-01 2.033905659030290E-01 5.484581432064055E-02 -5.575071006326346E-04 5.018028039470876E-03 5.059725947579544E-02 9.557727328087096E-02 5.059725947579546E-02 5.018028039471081E-03 3.302646267159414E-03 2.750485165874837E-02 2.750485165874847E-02 3.302646267159568E-03 1.119428632689572E-03 8.036845701056375E-04 1.119428632689592E-03 3.501354295452017E-03 3.501354295452191E-03 -4.029707173751699E-03 4.102800596795224E-03 1.052295002770717E-02 3.691374638688055E-02 6.087850827413040E-02 6.800315345086841E-02 3.406695955123363E-02 1.021864921460097E-02 2.262143024996138E-03 1.451590595463504E-02 3.519111769763016E-02 4.272849140384310E-02 2.342767098386395E-02 2.810688959124054E-03 1.763796013670459E-03 1.082989055073075E-02 1.922927082463450E-02 1.513067465811293E-02 3.796482307046678E-03 6.835974123322494E-04 4.596593439555628E-03 4.366245994468772E-03 -3.993332528736329E-05 2.165823231036428E-05 1.112147653021371E-03 1.347699709992490E-03 1.697376408361928E-04 -9.676490647418262E-04 1.601709276814510E-03 
1.137885336832752E-02 2.107224178464935E-02 3.567404654579483E-02 3.790685734116394E-02 2.401048050200585E-02 6.922021735386339E-03 7.734498783184639E-03 1.695170848388530E-02 4.150448042018953E-02 5.681071384711406E-02 4.576331979474542E-02 2.793930819514713E-02 4.890159201221015E-03 5.076558435189668E-02 7.997830950307828E-02 8.812953329546840E-02 5.100165134491974E-02 3.567404654579482E-02 1.547748664949667E-01 1.931652933704840E-01 1.258584054189994E-01 6.077388711726383E-02 4.170224733814573E-01 1.730091751747632E-01 1.007700436024826E-01 1.107241011608724E-01 7.852857833133048E-02 2.076205958196522E-02 2.868257904642024E-03 8.270751710988920E-03 2.619671717995324E-02 3.447651125964027E-02 2.625266507870397E-02 7.423051742675983E-03 -5.923444724461777E-04 1.763916354829439E-03 9.335048804437012E-03 2.121391948154248E-02 2.450671149591084E-02 1.506129695556391E-02 3.622003568771819E-03 1.048865292689361E-03 7.219800892003050E-03 1.054262375237651E-02 6.064129453347314E-03 3.047422638528500E-04 5.340000160357235E-04 2.961236349038060E-03 3.680537441614239E-03 1.571059178753030E-03 6.093351241451142E-04 5.903415848737611E-05 -9.330412595073737E-04 9.356147794153269E-06 1.204515217100455E-03 -1.564945459887387E-03 8.370954490636537E-04 5.562795106035386E-02 9.726327289935741E-02 6.210523601545279E-02 3.408897816742228E-02 6.631220690107197E-03 4.998376929606784E-03 1.151672821762604E-02 4.702063524062398E-02 5.416184718672351E-02 3.408618186591410E-02 1.361803171049389E-02 2.243976797990153E-03 2.434252564971407E-03 1.729564219615487E-02 2.172695597103853E-02 1.186120613734055E-02 1.727415632694796E-03 2.940053108724068E-03 6.707436368599794E-03 5.086644619700536E-03 1.079440095150631E-03 -8.888189505380399E-04 7.110633035913941E-04 5.058681789992188E-04 1.482982014555213E-03 -4.558170344960628E-04 -1.985290526309976E-03 3.162949068282262E-03 2.068538700363517E-02 4.672870750057558E-02 1.474307794362772E-01 3.424794901479427E-01 1.007932328742026E-01 1.361443668231637E-02 7.686162729831586E-03 2.731537531544075E-02 6.742282991613432E-02 1.897711111820565E-01 1.471163466234712E-01 2.714372899586716E-02 5.732623947720753E-03 2.948957207864334E-02 5.458475226487833E-02 5.662272704314388E-02 1.272551435060759E-02 3.519114870286762E-03 1.753932678209269E-02 2.088089918155750E-02 6.798770203426611E-03 2.921149746829727E-03 3.426863821337494E-04 -2.792871374207652E-03 1.741850409396760E-03 4.521624067166203E-03 -6.324432004663917E-03 
7.720962287730361E-03 1.065529416263779E-02 2.793930819514728E-02 3.740829527190347E-02 2.793930819514719E-02 1.065529416263777E-02 7.720962287730612E-03 7.061150180453812E-03 3.185864625505707E-02 4.891940645817558E-02 4.891940645817566E-02 3.185864625505724E-02 7.061150180453771E-03 4.150448042018950E-02 5.558297388629582E-02 7.615892402640137E-02 5.558297388629565E-02 4.150448042018970E-02 8.095959156847737E-02 1.627073368078494E-01 1.627073368078495E-01 8.095959156847746E-02 1.730091751747632E-01 3.149279162511509E-01 1.730091751747633E-01 1.186865798671036E-01 1.186865798671038E-01 -1.401453277671632E-02 1.869604041968663E-03 7.120742771075959E-03 2.211951891779745E-02 2.869071735377960E-02 2.211951891779737E-02 7.120742771075856E-03 1.869604041968613E-03 2.138245103317400E-03 1.064712344514885E-02 2.142195557653554E-02 2.142195557653555E-02 1.064712344514887E-02 2.138245103317392E-03 7.773043018598486E-04 5.688804166199821E-03 8.904996863008666E-03 5.688804166199747E-03 7.773043018598740E-04 7.482144214190484E-04 3.412638715789176E-03 3.412638715789162E-03 7.482144214190602E-04 -1.411073127460740E-04 -3.463136681720578E-04 -1.411073127460895E-04 8.711709956096705E-04 8.711709956096753E-04 -1.676409473595227E-03 1.076899988964863E-02 1.383571828612138E-01 1.890708205815488E-01 8.000913285348378E-02 3.964192192958371E-02 7.959216506441966E-03 6.191648103701233E-03 1.405497196287167E-02 7.881909037296901E-02 8.499290901123772E-02 4.490787177167709E-02 1.696415774486786E-02 3.286580637499971E-03 9.553715467850051E-03 3.222999068250336E-02 3.268186859427186E-02 1.462400948640662E-02 2.045718935833831E-03 8.727018929159680E-04 8.510078053851731E-03 6.682924529597116E-03 5.601456241511316E-04 1.915914097503048E-03 1.576577021554705E-03 -4.970125412762751E-04 -1.215295960916996E-03 -1.566311753001566E-04 1.815732861555445E-03 6.191648103701162E-03 7.959216506441956E-03 3.964192192958364E-02 8.000913285348327E-02 1.890708205815482E-01 1.383571828612145E-01 1.076899988964825E-02 3.286580637499880E-03 1.696415774486785E-02 4.490787177167702E-02 8.499290901123756E-02 7.881909037296916E-02 1.405497196287134E-02 2.045718935833711E-03 1.462400948640654E-02 3.268186859427170E-02 3.222999068250314E-02 9.553715467850086E-03 5.601456241510661E-04 6.682924529597156E-03 8.510078053851788E-03 8.727018929160476E-04 -4.970125412761749E-04 1.576577021554715E-03 1.915914097502976E-03 -1.566311753001834E-04 -1.215295960916908E-03 1.815732861555344E-03 
7.734498783184303E-03 6.922021735386185E-03 2.401048050200565E-02 3.790685734116366E-02 3.567404654579458E-02 2.107224178464927E-02 1.137885336832799E-02 4.890159201220889E-03 2.793930819514712E-02 4.576331979474528E-02 5.681071384711395E-02 4.150448042018953E-02 1.695170848388497E-02 3.567404654579479E-02 5.100165134491975E-02 8.812953329546833E-02 7.997830950307799E-02 5.076558435189682E-02 6.077388711726370E-02 1.258584054189996E-01 1.931652933704839E-01 1.547748664949665E-01 1.007700436024826E-01 1.730091751747633E-01 4.170224733814566E-01 7.852857833133028E-02 1.107241011608734E-01 2.076205958196589E-02 -5.923444724460143E-04 7.423051742675963E-03 2.625266507870394E-02 3.447651125964008E-02 2.619671717995308E-02 8.270751710988910E-03 2.868257904641962E-03 3.622003568771852E-03 1.506129695556381E-02 2.450671149591067E-02 2.121391948154239E-02 9.335048804436995E-03 1.763916354829421E-03 3.047422638528032E-04 6.064129453347318E-03 1.054262375237646E-02 7.219800892003004E-03 1.048865292689412E-03 1.571059178753004E-03 3.680537441614208E-03 2.961236349038051E-03 5.340000160357321E-04 -9.330412595073544E-04 5.903415848736019E-05 6.093351241451151E-04 1.204515217100445E-03 9.356147794141288E-06 -1.564945459887359E-03 1.361443668231692E-02 1.007932328742020E-01 3.424794901479437E-01 1.474307794362778E-01 4.672870750057575E-02 2.068538700363515E-02 3.162949068282553E-03 2.714372899586757E-02 1.471163466234716E-01 1.897711111820573E-01 6.742282991613449E-02 2.731537531544078E-02 7.686162729831750E-03 1.272551435060748E-02 5.662272704314429E-02 5.458475226487858E-02 2.948957207864347E-02 5.732623947720968E-03 6.798770203426505E-03 2.088089918155751E-02 1.753932678209261E-02 3.519114870286835E-03 -2.792871374207651E-03 3.426863821336962E-04 2.921149746829656E-03 4.521624067166168E-03 1.741850409396863E-03 -6.324432004663805E-03 4.998376929606656E-03 6.631220690107066E-03 3.408897816742237E-02 6.210523601545258E-02 9.726327289935696E-02 5.562795106035418E-02 8.370954490636819E-04 2.243976797990090E-03 1.361803171049390E-02 3.408618186591406E-02 5.416184718672337E-02 4.702063524062403E-02 1.151672821762588E-02 1.727415632694717E-03 1.186120613734055E-02 2.172695597103848E-02 1.729564219615480E-02 2.434252564971441E-03 1.079440095150570E-03 5.086644619700575E-03 6.707436368599859E-03 2.940053108724135E-03 5.058681789992571E-04 7.110633035914347E-04 -8.888189505380818E-04 -4.558170344960810E-04 1.482982014555252E-03 -1.985290526309982E-03 
-7.410535690531523E-03 -2.184116634426378E-03 4.890159201220807E-03 8.340118516938244E-03 6.922021735386174E-03 3.575908764281661E-03 9.021923915160520E-03 4.735539287596225E-03 7.061150180453633E-03 1.117203484020544E-02 1.353501257695078E-02 1.065529416263756E-02 -2.184116634426185E-03 1.695170848388477E-02 3.322770818290251E-02 3.624974448640519E-02 2.221255955451781E-02 2.107224178464902E-02 3.063015564740455E-02 4.431370366796460E-02 4.792771118078757E-02 1.839985639892211E-02 1.107241011608727E-01 1.186865798671038E-01 7.852857833133021E-02 3.384133718930081E-01 7.681716854472009E-02 4.600680448683689E-02 1.074417361331812E-03 2.126232451659547E-03 1.089553573794659E-02 1.577496018159241E-02 1.428277658374873E-02 7.714390700131894E-03 1.940167195687259E-03 1.179115890994572E-03 3.367333364895608E-03 6.654054728283539E-03 5.914693970515599E-03 2.072264915609041E-03 -6.412256008218688E-04 1.085502877291426E-04 2.566471709513404E-03 4.680492780752837E-03 3.700943740530506E-03 1.186064892861647E-03 2.554939433641224E-04 1.419261772958789E-04 -1.634892873252154E-04 -4.259704500076596E-04 -1.633857978524069E-04 9.476853277569072E-04 8.600423336040454E-04 -3.850283568697995E-04 -1.308876951813571E-03 1.699719654796119E-03 7.464941747259363E-02 1.039545394478598E-01 7.570111620641269E-02 2.126929375305437E-02 1.817890444221232E-02 1.037145791940403E-03 3.388220805925091E-03 9.833762399903793E-03 3.678689660146965E-02 3.211809253343156E-02 1.509829434349015E-02 6.601491834282444E-03 1.228319584815749E-03 6.172969447669919E-03 1.380579930276201E-02 1.065253642278185E-02 5.306081959245546E-03 3.783191068095020E-04 -9.448251456299081E-04 2.886220703400006E-03 2.936187047618640E-03 1.021395360425516E-04 2.312901851651586E-03 1.193428566771878E-03 4.848485545911173E-04 -2.208971552499062E-03 1.287584205715107E-03 3.762984858263670E-03 6.127339752901449E-03 -3.774855208794321E-03 2.310486387783579E-02 2.334247291076409E-02 1.037588487886356E-01 2.259292545136636E-01 1.852563510352636E-02 -1.192854267807778E-03 4.736777945432789E-03 2.120308884027702E-02 3.940681536849434E-02 9.884110069457258E-02 3.142016333599698E-02 -2.408735395127318E-03 5.448971679177824E-03 1.833472037253699E-02 1.023496963219223E-02 7.839911511485169E-06 -4.324787379827896E-04 1.875129268462435E-03 9.391154941413586E-03 7.551593213587279E-03 7.604061297423740E-04 -7.333110354021726E-04 -4.572770505360575E-03 -1.162769690870154E-03 5.341482648563834E-03 -7.556399309518427E-03 
9.021923915160698E-03 3.575908764281649E-03 6.922021735386215E-03 8.340118516938463E-03 4.890159201220969E-03 -2.184116634426274E-03 -7.410535690531309E-03 -2.184116634426347E-03 1.065529416263782E-02 1.353501257695093E-02 1.117203484020547E-02 7.061150180453677E-03 4.735539287596285E-03 2.107224178464942E-02 2.221255955451785E-02 3.624974448640530E-02 3.322770818290279E-02 1.695170848388505E-02 1.839985639892192E-02 4.792771118078779E-02 4.431370366796468E-02 3.063015564740480E-02 7.852857833133035E-02 1.186865798671038E-01 1.107241011608733E-01 7.681716854472016E-02 3.384133718930091E-01 4.600680448683641E-02 1.940167195687251E-03 7.714390700131837E-03 1.428277658374874E-02 1.577496018159253E-02 1.089553573794659E-02 2.126232451659493E-03 1.074417361331726E-03 -6.412256008218611E-04 2.072264915609069E-03 5.914693970515653E-03 6.654054728283590E-03 3.367333364895622E-03 1.179115890994585E-03 1.186064892861625E-03 3.700943740530544E-03 4.680492780752839E-03 2.566471709513352E-03 1.085502877291449E-04 -4.259704500076516E-04 -1.634892873251825E-04 1.419261772958744E-04 2.554939433641302E-04 8.600423336040405E-04 9.476853277568992E-04 -1.633857978524204E-04 -1.308876951813564E-03 -3.850283568697834E-04 1.699719654796096E-03 1.852563510352687E-02 2.259292545136624E-01 1.037588487886356E-01 2.334247291076409E-02 2.310486387783606E-02 -3.774855208794356E-03 6.127339752901435E-03 3.142016333599758E-02 9.884110069457194E-02 3.940681536849473E-02 2.120308884027717E-02 4.736777945432802E-03 -1.192854267807717E-03 7.839911511639058E-06 1.023496963219234E-02 1.833472037253708E-02 5.448971679177895E-03 -2.408735395127256E-03 7.551593213587200E-03 9.391154941413789E-03 1.875129268462453E-03 -4.324787379827672E-04 -4.572770505360528E-03 -7.333110354022850E-04 7.604061297423490E-04 5.341482648563837E-03 -1.162769690870147E-03 -7.556399309518447E-03 3.388220805925129E-03 1.037145791940356E-03 1.817890444221254E-02 2.126929375305414E-02 7.570111620641252E-02 1.039545394478603E-01 7.464941747259361E-02 1.228319584815709E-03 6.601491834282563E-03 1.509829434349022E-02 3.211809253343138E-02 3.678689660146976E-02 9.833762399903769E-03 3.783191068094876E-04 5.306081959245542E-03 1.065253642278182E-02 1.380579930276198E-02 6.172969447669887E-03 1.021395360425352E-04 2.936187047618677E-03 2.886220703400035E-03 -9.448251456298674E-04 4.848485545911642E-04 1.193428566771887E-03 2.312901851651561E-03 1.287584205715083E-03 -2.208971552498998E-03 3.762984858263576E-03 
1.940590540095946E-02 9.021923915160756E-03 7.734498783184870E-03 9.088662295798045E-03 7.734498783184422E-03 9.021923915160594E-03 1.940590540095916E-02 -7.410535690531152E-03 7.720962287730656E-03 1.174214342085176E-02 1.174214342085173E-02 7.720962287730494E-03 -7.410535690531197E-03 1.137885336832796E-02 -7.362810370284058E-03 -1.203102688954787E-02 -7.362810370284020E-03 1.137885336832786E-02 -2.298076719029512E-03 2.903812314627819E-02 2.903812314627846E-02 -2.298076719029330E-03 2.076205958196504E-02 -1.401453277671660E-02 2.076205958196575E-02 4.600680448683676E-02 4.600680448683600E-02 6.926059636115055E-01 -1.257740913969990E-03 -6.741443004856744E-03 -5.312924513949299E-03 -3.494847007968774E-03 -5.312924513949008E-03 -6.741443004856693E-03 -1.257740913970030E-03 2.566569636654697E-03 3.071004315973157E-03 3.362972548973041E-03 3.362972548973118E-03 3.071004315973269E-03 2.566569636654721E-03 -1.164674621875394E-03 -1.092067701585216E-03 -1.178666643814968E-03 -1.092067701585179E-03 -1.164674621875399E-03 1.269435130678401E-03 2.036374290563918E-03 2.036374290563943E-03 1.269435130678417E-03 -9.180437290875371E-04 -1.493854401925249E-03 -9.180437290875425E-04 1.879767374923200E-03 1.879767374923200E-03 -4.571588218694593E-03 2.565324357509123E-01 1.809362533079882E-02 1.256250117799073E-02 5.314545023308046E-03 1.493194120140905E-03 4.697109182827812E-03 -2.199745164367405E-03 5.127037131661594E-02 2.012369046028624E-03 1.400060203096649E-02 -2.106572435589727E-03 5.080911587976284E-03 2.419243586540454E-03 -7.664447936907712E-03 6.322194169124026E-03 -1.516357834391995E-03 4.717636360259615E-03 3.276825587726874E-03 3.167478844133770E-03 -1.267428433829912E-03 3.855828866826875E-03 2.819845397578471E-03 -1.400158011223016E-03 1.466806066786696E-03 2.173088805199167E-03 8.617808315763367E-04 1.221882927625181E-03 -3.958474091456514E-04 -2.199745164367415E-03 4.697109182827936E-03 1.493194120140948E-03 5.314545023307618E-03 1.256250117798987E-02 1.809362533079914E-02 2.565324357509132E-01 2.419243586540365E-03 5.080911587976378E-03 -2.106572435589816E-03 1.400060203096597E-02 2.012369046028202E-03 5.127037131661678E-02 3.276825587726915E-03 4.717636360259543E-03 -1.516357834392082E-03 6.322194169123810E-03 -7.664447936907801E-03 2.819845397578400E-03 3.855828866826894E-03 -1.267428433829929E-03 3.167478844133760E-03 2.173088805199192E-03 1.466806066786670E-03 -1.400158011223001E-03 1.221882927625171E-03 8.617808315763732E-04 -3.958474091456459E-04 
