8.997513484836114E-01 -2.885713189565146E+00 -8.478741561815813E+00 -2.363788279934482E-01 8.450064565497616E+00 2.995228040042036E+00 -9.305159034365427E-01 -3.052309705827001E+00 1.183381109315301E+00 6.534315641933818E-01 -6.031323209574437E-01 -1.223843614017194E+00 3.145829429278447E+00 -3.585099707169577E+00 -4.623845960666780E-01 -1.332267629550188E-15 4.055530203596754E-01 4.026267007943817E+00 7.149599889081648E+00 -1.058984584552870E+00 1.065516917023972E+00 -6.913221061087899E+00 4.452474553870696E+00 4.046250470200596E-02 -4.864964858327720E+00 -2.601162397140646E-01 5.708166578503748E-02 3.076455495316181E-02 -8.028626153958097E+00 1.280494925428248E+00 7.169604608016227E+00 1.592600082046365E-01 -7.077429001714386E+00 -1.525772520250611E+00 7.529048877774264E+00 -3.219861356797006E+00 -4.323683119174504E+00 -2.393464184651640E+00 4.657776046423631E+00 5.089265446606992E+00 -2.849794508799574E+00 -1.139095711907157E+01 3.861908241296334E+00 4.375567029049952E+00 1.988163555107260E+00 -4.817036054628450E+00 -4.776140423363790E+00 3.043188193747032E+00 1.124848751075523E+01 
4.666637972388554E-01 -1.677493397539656E+00 9.130906260006233E-01 7.892789345342551E+00 4.444644665735087E-02 -1.979253919205406E+00 5.605777438621036E-01 -1.402313392558040E+00 6.137708189994719E-01 -8.719946886223362E-01 -8.075183813977791E-01 7.372893783455079E-01 -1.720349847224572E+00 -7.170105950698927E+00 9.710828464197648E-01 4.524158825347513E-14 9.265475760131132E-01 -7.560657377905841E+00 -4.307187615529445E+00 -5.455288739092519E-02 -1.635644650221261E-01 -3.585601729812223E+00 6.647566751905660E+00 -1.351060197344964E+00 7.125659504041946E+00 3.397843244764256E+00 3.381567311763167E+00 -1.027241541100989E+00 8.739693215793709E+00 4.022964431883929E+00 -1.904410365255841E+00 -5.317759236592103E+00 -1.173372232683014E+00 4.166958512981027E+00 7.941403970894589E+00 -1.053742044892045E+01 -6.430266456608060E-01 6.878994151836192E+00 2.415795719760452E+00 -5.480793576057963E+00 -3.077559397278207E+00 2.959393428212385E+00 -1.090079739910594E+01 -1.089399115702441E+00 6.654165808740601E+00 2.901963516831040E+00 -4.974583786580629E+00 -3.379937786223192E+00 1.797727233126181E+00 
-1.997187512737695E-13 3.321504446989272E+00 5.922564934151449E+00 -1.036545849153453E-12 -5.922564934152850E+00 -3.321504446989787E+00 4.223049504922602E-13 -3.321504446988232E+00 -1.867251344446167E-13 -1.202678119552283E+00 1.202678119552564E+00 2.466499227082863E-13 3.321504446988525E+00 -5.922564934150998E+00 1.202678119552442E+00 -1.054651368519145E-13 -1.202678119552423E+00 5.922564934150765E+00 6.127320872906239E-13 -1.202678119552630E+00 1.202678119552790E+00 -1.390214332541717E-12 5.922564934152958E+00 -1.386935758603242E-13 -5.922564934152582E+00 3.321504446989853E+00 -3.321504446988896E+00 -1.463431201329876E-13 -1.947512822972582E+00 -3.251441273047257E+00 -3.758904746769803E+00 6.648015471455437E-13 3.758904746770819E+00 3.251441273047791E+00 1.947512822972868E+00 -1.947512822972189E+00 -3.251441273046673E+00 -3.758904746769370E+00 8.886225089099753E-13 3.758904746770721E+00 3.251441273047025E+00 1.947512822971677E+00 1.947512822971814E+00 3.251441273046521E+00 3.758904746769664E+00 -4.291450160150586E-13 -3.758904746770878E+00 -3.251441273047593E+00 -1.947512822972247E+00 
-2.874990118194087E+00 4.024209173003665E+00 3.760697590425311E+00 1.141031294136774E+00 -1.362891432962901E+00 -2.511714995400713E+00 2.414427487652294E+00 6.025312283965343E+00 -1.788873206911501E+00 4.675133849404493E-01 -7.915570040447290E-01 1.502302430662041E+00 -5.927910827974491E+00 7.900551598217280E+00 -4.523836021598204E-01 -3.341771304121721E-14 7.788509557016733E-01 -8.430269386355185E+00 5.981677926400037E+00 -1.246364340641507E+00 1.243940606203993E+00 -7.122709220537120E+00 4.669571795926670E+00 2.865707762495167E-01 -6.537660165251972E+00 1.903701654968854E+00 -3.513597288562828E+00 4.605626305417101E-01 -2.058955519853606E+00 -3.042799246843225E+00 -2.470005326969374E+00 -7.213312115066755E-01 9.351082024774613E-01 1.808294179765943E+00 1.289557933116906E+00 3.019877863784768E+00 4.749078166094348E+00 5.419587162941361E+00 4.502797160482029E+00 4.161767842282445E+00 2.957126448319922E+00 1.782966119077842E+00 -3.072524052196670E+00 -4.765420628087714E+00 -5.096876044761457E+00 -3.781465948975171E+00 -2.949581835970029E+00 -1.706278919249144E+00 -9.609223439296675E-01 
1.374401586992113E+00 -4.849556032525513E+00 -7.850599977984395E+00 -7.622869285029260E+00 -8.168384780012840E+00 -5.254939321348303E+00 1.702471718962417E+00 4.533839311084664E-02 8.551786522492115E-01 1.121462685673190E+00 1.043370271821086E+00 1.059310090947053E+00 -6.960467225065792E-01 2.275888854716952E+00 -1.128695544434490E+00 1.065258992127838E-13 -1.052329616458667E+00 1.262988192457381E+00 4.217827022645483E+00 -6.913306920388074E-02 8.532527260222242E-02 3.405042262385502E+00 6.587611785430839E+00 -1.914488743196293E+00 5.892495925394105E+00 5.545602755185930E+00 5.209600928083469E+00 -3.076873305954247E+00 2.466207121755700E+00 3.973227217111087E+00 5.021482025514592E+00 4.818985741041836E+00 5.232680332776349E+00 4.274110788769816E+00 2.673894873731606E+00 3.647934308170521E-01 3.496524124961100E-01 -7.518296145121532E-01 -2.152581855536564E+00 -3.828579007201003E+00 -4.033637197247256E+00 -2.660813980712985E+00 -1.308089262118074E-02 -2.404735913594156E-01 -1.404101325639355E+00 -2.666403885506438E+00 -4.269652410940005E+00 -4.322879629770101E+00 -2.831000552968843E+00 
4.781801686877692E-12 -9.984100491689597E+00 6.168664407692733E+00 -8.414999946859503E-11 -6.168664407868228E+00 9.984100491579310E+00 2.541738895362362E-11 9.984100491665432E+00 4.363530502350537E-12 -6.834211916856379E-01 6.834211917094373E-01 1.655403591982463E-11 -9.984100491672239E+00 -6.168664407721514E+00 6.834211916858076E-01 -2.238339483177442E-13 -6.834211917092264E-01 6.168664407759016E+00 6.423350740192291E-11 -6.834211917041633E-01 6.834211917046110E-01 1.596070497988933E-11 6.168664407858934E+00 -2.080802177981689E-11 -6.168664407723926E+00 -9.984100491578847E+00 9.984100491695825E+00 -3.530755416613788E-11 2.564331593904629E+01 1.057846444576116E+01 -4.018756604437868E+00 5.323430585235656E-11 4.018756604550375E+00 -1.057846444567161E+01 -2.564331593899114E+01 2.564331593903750E+01 1.057846444574334E+01 -4.018756604479445E+00 -1.009148320463282E-11 4.018756604456917E+00 -1.057846444576274E+01 -2.564331593904985E+01 -2.564331593903370E+01 -1.057846444574253E+01 4.018756604456759E+00 -4.068645481014616E-11 -4.018756604544480E+00 1.057846444567125E+01 2.564331593898980E+01 
-3.182528318505442E+00 1.266956568194138E+00 6.439866211264271E-01 -4.950702051112798E+00 1.533259305221828E+00 1.081418416196196E+01 1.769399280708938E+00 3.133312931706928E+00 3.629301964852024E-02 -8.844785097607774E-02 5.734993197231342E-01 -2.017793289930478E-02 -1.326061445537855E+01 9.504338990646313E-01 -3.491460717081923E-03 -1.694304418986547E-14 -5.223835602708699E-01 -2.419713796504393E+00 -6.198845550509749E+00 6.108314112469926E-01 -5.700078590060457E-01 1.114954760162200E+01 1.775727175377876E+00 -1.611508674918409E-02 -2.483693204286716E+00 1.199365788718400E+01 -1.394749709366862E+01 1.413129037795138E+00 -1.943074033812745E+00 -3.649149877608063E+00 5.375532518765436E-01 5.760763961723750E+00 -6.965436854893190E+00 2.839983187905215E+00 4.308685413984401E+01 -4.471039432463661E+01 1.144600831829317E+00 6.968260556830039E+00 -1.297389973175867E+01 7.508068955549406E+00 6.777351583677971E-01 -4.795010716924482E+01 4.863253029400983E+00 -3.517718346273270E+00 -5.426321006563249E-01 7.213135770035188E+00 -7.505813808706324E+00 2.504549045778863E+00 4.665346835844817E+01 
6.130745334687049E-05 -1.643857810355856E+01 -2.699148611441936E+00 1.099353388803745E+01 -2.135645853420199E+00 -1.038881499178380E+01 3.137934436342692E+00 1.643849333783805E+01 -6.991399519241286E-07 -7.482799268821200E-01 -3.288258460081224E-01 -3.578447848881945E-02 6.050202476493709E+00 2.699117896912619E+00 7.482816979787504E-01 2.093290818461213E-14 4.194768955331248E-01 5.635665015319944E-01 -1.099331910586499E+01 3.288030313489818E-01 -4.194558519706053E-01 -2.147821719914941E-04 2.135582109909816E+00 3.578517762889062E-02 -5.634720434929297E-01 1.038837562706385E+01 -6.049678346053684E+00 -3.137995743795312E+00 -5.994894932039519E+01 -1.157556578998163E+00 9.514080987441654E+00 -1.279235817068818E+01 4.759683720786240E+00 2.954392933210729E+00 -3.141496961630887E+01 2.853570843982092E+01 4.112052467977220E+00 -4.754676037306551E+00 2.499260476458431E-04 4.754397168817706E+00 -4.112087573014101E+00 -2.853392345046678E+01 5.994889306677838E+01 1.157694639803972E+00 -9.514080889603946E+00 1.279210824464037E+01 -4.759404950134586E+00 -2.954495888979060E+00 3.141324088057144E+01 
1.047077496351254E-12 -1.199811511431736E+01 4.508849296045603E+00 -1.182456910164792E-13 -4.508849296045612E+00 1.199811511431778E+01 7.432448876683786E-13 1.199811511431767E+01 -4.156286253748004E-14 -3.794711821495940E-01 3.794711821496327E-01 -5.014912096701352E-14 -1.199811511431763E+01 -4.508849296045677E+00 3.794711821495951E-01 -6.347074913643424E-15 -3.794711821496337E-01 4.508849296045778E+00 1.425665141496779E-13 -3.794711821495966E-01 3.794711821496436E-01 7.621594327877901E-14 4.508849296045717E+00 -8.951863634113120E-14 -4.508849296045693E+00 -1.199811511431782E+01 1.199811511431818E+01 1.342979692395450E-12 -3.152178170693075E+01 -3.755224335263895E-01 8.845123055043342E-01 2.156053113822054E-13 -8.845123055044198E-01 3.755224335263936E-01 3.152178170693165E+01 -3.152178170693147E+01 -3.755224335261822E-01 8.845123055042186E-01 -8.992806499463768E-15 -8.845123055043280E-01 3.755224335264664E-01 3.152178170693246E+01 3.152178170693157E+01 3.755224335264691E-01 -8.845123055042352E-01 -1.669870903220666E-13 8.845123055041920E-01 -3.755224335263364E-01 -3.152178170693195E+01 
6.790940836663353E+01 4.302655105786569E+00 5.608856224247222E+00 -3.515473353301568E+00 5.608856224247941E+00 4.302655105786052E+00 6.790940836662855E+01 4.302655105787437E+00 -5.826953339844767E+00 1.147126173685818E+00 1.147126173685693E+00 -5.826953339844798E+00 4.302655105785629E+00 5.608856224246860E+00 1.147126173685708E+00 -2.258563478679127E+00 1.147126173685754E+00 5.608856224247607E+00 -3.515473353301274E+00 1.147126173685803E+00 1.147126173685789E+00 -3.515473353301687E+00 5.608856224246900E+00 -5.826953339844666E+00 5.608856224247379E+00 4.302655105786902E+00 4.302655105786541E+00 6.790940836663296E+01 3.340238762419611E+01 1.602797391057503E+01 -8.056187515661732E-01 4.371107955905781E+00 -8.056187515657658E-01 1.602797391057502E+01 3.340238762418978E+01 3.340238762419246E+01 1.602797391057534E+01 -8.056187515658326E-01 4.371107955905733E+00 -8.056187515660955E-01 1.602797391057472E+01 3.340238762419316E+01 3.340238762419588E+01 1.602797391057505E+01 -8.056187515657196E-01 4.371107955905488E+00 -8.056187515657250E-01 1.602797391057499E+01 3.340238762419624E+01 
-1.415845358563958E+01 2.478880158948242E+00 -6.849382981723446E-01 -1.770277139165652E+00 4.269003300053878E+00 -7.525773088775160E+00 4.118801839194136E+00 5.587559363153902E+00 1.205955524066783E+00 -6.515491480892366E-01 5.082220403826727E-01 -3.508216346134402E-01 5.179184477354698E+00 -2.544188882058932E+00 -7.971376278925750E-01 -1.887379141862766E-15 -8.678803834006904E-02 -3.329625642142229E+00 -7.262623167442572E-01 7.383371864293269E-01 2.889155875098742E-01 2.496539455909967E+00 4.014563940314381E+00 -8.551338894533257E-01 -1.724814417994791E+00 -7.658064636302789E+00 1.938213725621051E+00 1.003965174644538E+01 -2.175210167160309E+00 -7.165241703287033E+00 3.547723918355742E+00 3.509118886747019E+00 -3.579787016439247E+00 1.056684574345554E+00 -1.230377383027082E+01 1.185007415870462E+01 2.975575463334766E+00 1.177074069672659E+00 -4.948747042156353E+00 -1.131856974748114E+00 5.639038346946979E+00 8.568963082047816E+00 3.734810748222300E+00 -6.695722921292580E+00 4.711643991187357E+00 1.439628155409157E+00 -4.724797988028432E+00 4.189666239952194E+00 -9.674863991543569E+00 
-4.344244267993069E-04 6.352602534516021E+00 -3.799364010820356E+00 2.133369996825233E+00 -5.198109773904300E-01 -2.705661598289423E-01 1.209926987825520E+01 -6.352355031613432E+00 3.700238405654997E-05 -2.975272644199882E-01 4.702514919141523E-01 -1.030563207952033E+00 -6.622702808014132E+00 3.799264931375358E+00 2.974828143027554E-01 5.440092820663267E-15 7.677405081049472E-01 3.279298868388355E+00 -2.133446598250254E+00 -4.702132436849850E-01 -7.677343062168690E-01 7.660142498552847E-05 5.200651424321128E-01 1.030526205568003E+00 -3.279453953984923E+00 2.701002734982214E-01 6.622921191442218E+00 -1.209883545382877E+01 1.207694792113197E+01 9.592327962145795E-01 2.378557254322220E+00 -4.228857043144946E+00 -2.339917851517112E+00 6.402220512118117E+00 5.371749438870022E+00 -6.704524110794021E+00 5.442826741900967E+00 -4.718220295908798E+00 -1.518426133908513E-04 4.718221683306666E+00 -5.442562419343486E+00 6.705150628971996E+00 -1.207690006784239E+01 -9.596580927746545E-01 -2.378303831789585E+00 4.229008885758306E+00 2.339663041586600E+00 -6.402059538115506E+00 -5.372423810338075E+00 
2.855850643041403E+01 4.810109070911919E-01 3.842194561114316E+00 -2.992644282098142E+00 1.084081852587445E+00 -9.567654009775197E+00 -1.736747525706791E+01 -2.702201555899755E+00 -3.427551982642137E+00 7.713689789823395E-01 -2.616107403317267E-01 2.084420079737171E+00 1.091844151431185E+01 5.016160574852718E+00 8.425782275030270E-01 -4.252154184314350E-14 -7.198897538607529E-01 -6.471172526153468E+00 -4.644315141070642E+00 -5.147922512156056E-02 -5.809674871711809E-01 7.636959423168833E+00 2.628977965039156E+00 1.343131902904837E+00 -6.100242427440274E+00 -1.139945242140262E+01 1.226985556567557E+01 -1.119103117334223E+01 7.761043450093658E+00 1.112832086893321E+01 -1.035653679299066E+00 1.544878385779709E+00 -4.821435070917941E+00 -9.689113820091055E+00 -1.439109753706681E+01 6.970064606634217E+00 -3.236199958458916E+00 7.218813167438195E+00 -3.942390887051294E+00 7.727951267907446E+00 -4.365271676119724E-01 9.949237944137057E+00 4.441859592932492E+00 1.012564098770343E+01 -2.906516196989608E+00 2.397512501271702E+00 -6.183159488139102E+00 -7.892120910473686E+00 -1.473110805672512E+01 
-1.131450447940430E+01 -3.956493020517549E+00 4.443225554175643E+00 -3.199321034211905E+00 4.443225554182725E+00 -3.956493020533712E+00 -1.131450447951750E+01 -3.956493020515135E+00 -1.531660148745151E+00 1.738277367484965E-01 1.738277367465497E-01 -1.531660148743146E+00 -3.956493020533429E+00 4.443225554172432E+00 1.738277367478013E-01 -1.984396855789915E-01 1.738277367464926E-01 4.443225554182315E+00 -3.199321034209749E+00 1.738277367480174E-01 1.738277367486494E-01 -3.199321034211581E+00 4.443225554171663E+00 -1.531660148745302E+00 4.443225554174431E+00 -3.956493020513576E+00 -3.956493020515436E+00 -1.131450447939210E+01 -1.879629563418917E+01 4.115750087404994E+00 -1.995009513476758E-01 1.122035200207549E+00 -1.995009513429020E-01 4.115750087397656E+00 -1.879629563428033E+01 -1.879629563428010E+01 4.115750087397342E+00 -1.995009513427495E-01 1.122035200207042E+00 -1.995009513481025E-01 4.115750087405592E+00 -1.879629563417800E+01 -1.879629563418381E+01 4.115750087402729E+00 -1.995009513465833E-01 1.122035200203543E+00 -1.995009513471426E-01 4.115750087403333E+00 -1.879629563417398E+01 
1.524957455778519E-05 1.183465340050717E+01 -4.364607831162396E+00 6.140635243140975E+00 -5.743665559159564E+00 6.810315937133716E+00 -2.296299846852894E+01 -1.183465458657156E+01 -1.830232626218176E-06 -2.647437001197833E-01 -7.812340742732382E-01 2.755986946305949E+00 -5.024326267428934E+00 4.364612561317028E+00 2.647445619298805E-01 -9.547918011776346E-15 -5.164902069707537E-01 -1.379059710684086E+00 -6.140639321098783E+00 7.812339070905556E-01 5.164895123434303E-01 4.077957719277048E-06 5.743667541846753E+00 -2.755985116073442E+00 1.379052997842684E+00 -6.810327133078268E+00 5.024338649437714E+00 2.296298321895556E+01 1.234017625846326E+01 3.727802545990524E+00 6.955554325510203E+00 -3.169950641589244E+00 5.062661744115912E+00 -6.680925167065356E+00 1.264094731562471E+00 -1.107606597632534E+01 -1.040871832508748E+01 -1.892886705197988E+00 -2.105144483621757E-06 1.892894686420737E+00 1.040871636393731E+01 1.107607501083669E+01 -1.234016974239917E+01 -3.727791196871561E+00 -6.955556430536761E+00 3.169952746733815E+00 -5.062667620312105E+00 6.680915779097313E+00 -1.264110282138120E+00 
-9.493926324318744E+01 -1.478692857140821E+01 7.550890473398018E+00 -1.056515096349446E+00 -2.155625197856343E-01 3.064325497976960E+00 2.941400327985622E+01 -1.414867492030216E+01 1.667005567085363E+00 -1.260855019169433E+00 8.685831572582965E-01 -5.164702731316072E-01 5.900479019504880E+00 6.657284725385776E+00 -1.461950095900113E+00 -3.356204203441848E-13 -2.500594958567523E-02 -4.186402458875472E+00 -4.742650166794025E-01 1.285860968755900E+00 5.933669386426201E-01 1.530780113014869E+00 -3.364488014502594E+00 -1.150535293961068E+00 -6.441722205580338E+00 8.886449551886816E+00 1.108434942230855E+01 6.552525996328968E+01 -7.936689222016929E+01 -5.031638850762648E+00 3.462589534906408E+00 2.021934456695876E+00 -1.790177498100989E+00 3.094229503948071E+00 2.117100378519757E+01 2.756215862873482E+01 2.237063372995127E-01 -4.488931604704112E-01 -2.929572011647336E+00 -1.974257342134897E+00 2.583397611499599E+00 5.675761018841877E+01 -7.792861397369522E+01 -5.677627115428786E+00 3.764434840235110E+00 9.076375549566247E-01 -3.013696374436790E+00 4.807932513482728E+00 5.180473359135829E+01 
2.287884275379754E+00 -1.069425897214327E+00 1.814222829861132E+00 -1.275202929464113E+00 7.039443083122016E+00 -1.307963627141278E+01 -8.137620374081690E+01 1.766727624311732E+00 -4.017216579350739E-02 4.796021758671973E-01 -9.530703063203860E-01 1.428856513427460E+00 -1.172221582503002E+01 -2.156617109225893E+00 -4.139869309762266E-01 7.938094626069869E-13 -1.380753827359548E+00 5.138946765937835E+00 1.312092279898500E+00 9.011516514904847E-01 1.367057237294713E+00 -3.688935039983408E-02 -6.953169595846911E+00 -1.388684347617137E+00 -4.882825973943937E+00 1.279164172228677E+01 1.131290864714337E+01 7.908831946555445E+01 -1.300292463142568E+00 1.564299667066092E+00 -7.577220284029829E-01 2.440454236101412E+00 2.776306273914815E+00 -3.902732958977111E+00 -6.894155043361505E+01 -6.588265951154246E+01 -5.276603170391290E+00 3.418262631528180E+00 7.059799612485029E-02 -3.359868583139235E+00 5.208956458512918E+00 6.385068805342339E+01 5.090862380389838E+00 -1.306223499580729E+00 5.835623092266011E-01 -2.511052232238502E+00 -2.660540603123011E+00 3.712303503280211E+00 6.718295197488376E+01 
-3.119117798921356E-02 -1.887763979450112E+00 8.749686332119002E-01 5.227274895781073E+00 8.749686332127261E-01 -1.887763979449814E+00 -3.119117798917104E-02 -1.887763979449922E+00 1.467616472048116E+00 -1.530915006914073E+00 -1.530915006914419E+00 1.467616472047960E+00 -1.887763979449828E+00 8.749686332125325E-01 -1.530915006914384E+00 2.286114650483150E+00 -1.530915006914037E+00 8.749686332120522E-01 5.227274895780893E+00 -1.530915006914012E+00 -1.530915006914454E+00 5.227274895781016E+00 8.749686332119573E-01 1.467616472047971E+00 8.749686332127651E-01 -1.887763979449809E+00 -1.887763979449893E+00 -3.119117798919102E-02 -2.313563464796292E-01 -1.625309407954238E+00 5.850061714082324E-01 5.446447111963177E+00 5.850061714090500E-01 -1.625309407953958E+00 -2.313563464795800E-01 -2.313563464796259E-01 -1.625309407954012E+00 5.850061714083639E-01 5.446447111963145E+00 5.850061714091567E-01 -1.625309407954036E+00 -2.313563464794461E-01 -2.313563464795509E-01 -1.625309407954060E+00 5.850061714088669E-01 5.446447111963002E+00 5.850061714082936E-01 -1.625309407953929E+00 -2.313563464796220E-01 
1.154597205081025E+00 -1.426013507874284E+00 -3.270392945265816E+00 -1.753185781807181E-01 -3.270392945265919E+00 -1.426013507875538E+00 1.154597205080982E+00 -1.426013507875850E+00 1.864711401931814E+00 5.039023474918327E-01 5.039023474918669E-01 1.864711401931996E+00 -1.426013507874756E+00 -3.270392945265738E+00 5.039023474918655E-01 -1.070868660538637E+00 5.039023474918494E-01 -3.270392945266082E+00 -1.753185781809340E-01 5.039023474919604E-01 5.039023474917484E-01 -1.753185781805137E-01 -3.270392945266138E+00 1.864711401931944E+00 -3.270392945265750E+00 -1.426013507874098E+00 -1.426013507876286E+00 1.154597205081023E+00 -6.615910514773739E-02 -7.295272556797328E-01 -3.722942092846212E+00 2.097291808812407E-01 -3.722942092846325E+00 -7.295272556810537E-01 -6.615910514759347E-02 -6.615910514763831E-02 -7.295272556802996E-01 -3.722942092846476E+00 2.097291808814115E-01 -3.722942092846139E+00 -7.295272556818386E-01 -6.615910514734799E-02 -6.615910514744247E-02 -7.295272556813889E-01 -3.722942092846118E+00 2.097291808810065E-01 -3.722942092846548E+00 -7.295272556795238E-01 -6.615910514779838E-02 
-9.989911187438578E-01 -3.346566219283063E+00 -2.943298745827894E+00 -1.288695274105237E+00 -6.340866737757311E-02 1.782541787729752E+00 5.776006935259274E-01 -3.382361167744568E+00 3.137507287079864E+00 -2.772146575698685E-01 1.202088558622271E+00 -1.814056552613291E+00 2.108016448983461E+00 -3.357923781814266E+00 -3.250295150193097E-02 -4.096722960866828E-14 -1.023014788655189E+00 3.706674792308931E+00 -1.766417174005639E+00 1.300229446225771E+00 -1.169585607120928E+00 3.055112448110648E+00 -7.633760464821816E-01 -1.323450734466695E+00 3.421332449193037E+00 1.238549770299126E+00 1.599819380015441E+00 4.213904252180035E-01 -5.811575030486882E-01 -3.205989041251491E+00 -3.011955500904979E+00 -1.216283486853003E+00 -1.308906246976942E-01 1.902633137378723E+00 2.510383396450083E-02 6.891532542880691E-01 1.798017872588462E+00 3.868105150422536E+00 2.883445680124839E+00 3.582646407188769E+00 1.291850559656875E+00 6.290842843857161E-01 -6.541881183501419E-01 -3.194483697035032E+00 -3.451755782489835E+00 -1.667162193272083E+00 -8.561496495187240E-01 1.407971168662695E+00 -1.079957512393111E-01 
5.239517860255699E-03 1.198758490597142E-01 3.734216920925921E-01 5.585326197682220E-01 3.734216920926114E-01 1.198758490597183E-01 5.239517860263054E-03 1.198758490597111E-01 4.886992024561879E-01 1.063368477708913E+00 1.063368477708911E+00 4.886992024561903E-01 1.198758490597087E-01 3.734216920926042E-01 1.063368477708915E+00 1.550928951232625E+00 1.063368477708915E+00 3.734216920925902E-01 5.585326197682270E-01 1.063368477708911E+00 1.063368477708914E+00 5.585326197682203E-01 3.734216920925952E-01 4.886992024561856E-01 3.734216920926001E-01 1.198758490597151E-01 1.198758490597125E-01 5.239517860254242E-03 9.731475021464930E-03 1.269315908185343E-01 3.906096650681227E-01 5.791059238484895E-01 3.906096650681463E-01 1.269315908185466E-01 9.731475021474978E-03 9.731475021471495E-03 1.269315908185368E-01 3.906096650681183E-01 5.791059238484961E-01 3.906096650681344E-01 1.269315908185352E-01 9.731475021468060E-03 9.731475021472090E-03 1.269315908185357E-01 3.906096650681368E-01 5.791059238484979E-01 3.906096650681204E-01 1.269315908185350E-01 9.731475021474069E-03 
-6.779642862664303E-05 2.158889196725439E-01 2.503145620298701E+00 2.884212334242816E+00 4.226127607344923E+00 3.284534064090662E+00 9.431762925699188E-01 -2.163455776318757E-01 2.129266066896243E-04 -1.477493308067718E+00 -5.924550859673579E-01 -2.962211010103970E+00 3.068440118351626E+00 -2.503573252112159E+00 1.477472289114341E+00 1.953992523340276E-14 8.848684025495002E-01 1.723038096703185E+00 -2.884419669132251E+00 5.926249055192028E-01 -8.850172031479197E-01 2.073348894453386E-04 -4.226183717003498E+00 2.961998083497197E+00 -1.722554355230854E+00 -3.284329038024784E+00 -3.068188486458039E+00 -9.431084961413461E-01 4.408911274121762E-01 -6.968238602723176E-02 2.655139342491908E+00 2.722148443628783E+00 4.378824188091234E+00 2.986706487376540E+00 8.036054445079078E-01 3.627199425471656E-01 3.056164199584782E+00 1.723751830983307E+00 1.956847419704033E-04 -1.723246186501358E+00 -3.055954505984512E+00 -3.626304804931288E-01 -4.409749640146373E-01 6.924801860859631E-02 -2.655578001587942E+00 -2.722344128370807E+00 -4.378891173476841E+00 -2.986481813558063E+00 -8.036110699594416E-01 
4.473603079346428E-14 -1.008619522032861E+00 -3.345687902747202E+00 -5.999367669315706E-14 3.345687902746659E+00 1.008619522032325E+00 -2.345589684569233E-13 1.008619522033285E+00 -2.194795483711165E-13 1.777705828078370E+00 -1.777705828078323E+00 6.091863125057273E-13 -1.008619522033702E+00 3.345687902747879E+00 -1.777705828078511E+00 1.276383630601930E-13 1.777705828078085E+00 -3.345687902747633E+00 9.039435866498025E-13 1.777705828077883E+00 -1.777705828078036E+00 -6.514233596988106E-14 -3.345687902746350E+00 -2.512167670049776E-13 3.345687902747113E+00 -1.008619522032841E+00 1.008619522033317E+00 3.278542456515552E-14 -2.279856326504119E-01 -8.310560536279372E-01 -3.384698953784713E+00 -3.241851231905457E-14 3.384698953784127E+00 8.310560536274318E-01 2.279856326502316E-01 -2.279856326505189E-01 -8.310560536288265E-01 -3.384698953785107E+00 -4.174438572590589E-14 3.384698953784599E+00 8.310560536284294E-01 2.279856326503695E-01 2.279856326504541E-01 8.310560536283388E-01 3.384698953785377E+00 8.948006015795906E-13 -3.384698953783837E+00 -8.310560536279672E-01 -2.279856326502712E-01 
-1.650775066075395E+00 -3.740197547090744E+00 6.845144000580905E-01 -1.001717455828302E+00 -2.263574362969407E+00 -1.044732449841096E+01 2.763604972892447E-01 3.837997163745592E+00 -4.540692364778487E-01 7.160065118106762E-02 1.096050181289996E+00 7.601689810780876E-02 1.043095161318319E+01 2.155178835722277E+00 -6.866903214679733E-01 -6.996486723309658E-14 -9.930764384395409E-01 1.788174018660354E+00 -2.014204014737317E-01 9.214757872586373E-01 -4.093598598219576E-01 1.203137857302038E+00 -2.472688418719279E+00 3.780523383704917E-01 1.083955272465232E-01 -6.690754066092844E+00 6.609327334665131E+00 1.374414568786571E+00 8.275567323903608E-01 -4.833887754909092E+00 1.453836127674039E+00 -1.747309812112523E+00 -1.418184870458438E+00 -1.160596141513576E+01 3.089443625955969E+00 -2.996701005536490E+00 1.180206143512236E+01 7.968081695854803E-01 2.098650244294029E+00 -8.396280056257677E-01 7.943431457834733E+00 -1.707910450288704E+00 -1.381533175667383E+00 3.662529957300940E+00 2.257812876083450E+00 -3.513404321813617E-01 -2.250644297260483E+00 -6.968173680213233E+00 2.169144273146473E+00 
