9.908437321229493E-08 1.593447234338793E-01 -4.680636402826319E+00 -7.064487984919245E+00 3.823587158391866E+00 3.113648682664010E+00 -9.194387420276627E-01 -1.593453773526483E-01 1.303186527883715E-07 1.067247911471827E+00 4.360102377746358E-01 -1.209274584942015E+00 2.954303658028814E+00 4.680635074307909E+00 -1.067247890432964E+00 5.806748283668284E-15 -6.312374906581083E-01 8.504222140338328E+00 7.064488746230702E+00 -4.360104208136069E-01 6.312376526582107E-01 -7.613116246205057E-07 -3.823585737512370E+00 1.209274454623282E+00 -8.504222232698773E+00 -3.113648381462342E+00 -2.954303305311300E+00 9.194386429432048E-01 -1.137297395619346E+01 -2.960352230078416E+00 4.955908372022297E+00 4.759691990989968E+00 -2.201120776409738E+00 -4.370086947998864E+00 -3.557541162667945E+00 7.815430725667731E+00 -1.409734885024400E+00 -7.157027843069183E+00 5.129329601783372E-07 7.157028139941395E+00 1.409734095052207E+00 -7.815432334669228E+00 1.137297349733795E+01 2.960352852946586E+00 -4.955907363532298E+00 -4.759692503922905E+00 2.201119471047107E+00 4.370087115102547E+00 3.557543230525356E+00 
2.270636458306123E-13 -3.321504446988068E+00 -5.922564934151924E+00 1.852741129282338E-12 5.922564934154036E+00 3.321504446988481E+00 5.745688140417085E-14 3.321504446987774E+00 3.566452090339410E-14 1.202678119552407E+00 -1.202678119552860E+00 -6.845732077829372E-14 -3.321504446988145E+00 5.922564934152831E+00 -1.202678119552682E+00 2.096899180611872E-13 1.202678119552592E+00 -5.922564934152488E+00 5.902395840121783E-13 1.202678119552573E+00 -1.202678119552853E+00 1.162536833752568E-12 -5.922564934153219E+00 1.824719083883905E-13 5.922564934153173E+00 -3.321504446988787E+00 3.321504446987605E+00 5.807960933194971E-13 1.947512822969874E+00 3.251441273046107E+00 3.758904746770098E+00 -1.156681983122322E-12 -3.758904746771612E+00 -3.251441273046424E+00 -1.947512822969581E+00 1.947512822969572E+00 3.251441273046194E+00 3.758904746770534E+00 -7.209930474199771E-13 -3.758904746771086E+00 -3.251441273045742E+00 -1.947512822968989E+00 -1.947512822969527E+00 -3.251441273045923E+00 -3.758904746770813E+00 -3.403125144452802E-13 3.758904746771019E+00 3.251441273046668E+00 1.947512822969766E+00 
-1.011005593300239E-11 9.984100491673445E+00 -6.168664407708695E+00 5.230745284007529E-11 6.168664407818192E+00 -9.984100491605021E+00 -1.007775324474222E-11 -9.984100491636710E+00 -6.553566726564885E-12 6.834211916914441E-01 -6.834211917062606E-01 -6.490550477705706E-12 9.984100491641469E+00 6.168664407751800E+00 -6.834211916915016E-01 8.608536564855592E-14 6.834211917061972E-01 -6.168664407775408E+00 -2.521124385853184E-11 6.834211916986904E-01 -6.834211916989128E-01 -2.555348251033491E-11 -6.168664407805753E+00 1.305391637055422E-11 6.168664407720991E+00 9.984100491602394E+00 -9.984100491675818E+00 2.135195770379429E-11 -2.564331593902118E+01 -1.057846444574550E+01 4.018756604447905E+00 -3.310011865730719E-11 -4.018756604517992E+00 1.057846444568955E+01 2.564331593898664E+01 -2.564331593900488E+01 -1.057846444571786E+01 4.018756604490160E+00 1.619000949796318E-11 -4.018756604455362E+00 1.057846444574588E+01 2.564331593902201E+01 2.564331593900257E+01 1.057846444571700E+01 -4.018756604475898E+00 1.598021639869374E-11 4.018756604510378E+00 -1.057846444568873E+01 -2.564331593898442E+01 
-2.962996455007026E+00 5.024908355348405E+00 5.691205157644834E+00 3.298656448736621E+00 1.240715802611366E+00 -6.523738786322737E-01 1.631536135653296E+00 5.332239052941984E+00 -1.843632413548941E+00 7.843564457670049E-02 -1.015227281513314E+00 1.015172629884271E+00 -5.050656994172363E+00 6.327006587932194E+00 -6.284272393996979E-02 -1.246218688665218E-13 1.006641239017222E+00 -7.858390527031902E+00 4.042086059188197E+00 -1.085076883594728E+00 1.078070005454582E+00 -7.340742507926930E+00 2.167185369395348E+00 8.284597836646040E-01 -7.567722390553361E+00 2.574863881103508E-02 -4.679865174296117E+00 1.331460319353312E+00 -2.566447407151093E+00 -3.891338018604857E+00 -3.697537363788845E+00 -2.085327426809810E+00 -7.397627557346704E-01 3.224542189779835E-01 3.421628286554433E-01 2.569914780997403E+00 4.108654187432510E+00 5.033913303959145E+00 4.640632306765776E+00 4.840736607002284E+00 3.833445094775656E+00 2.379949082920460E+00 -2.722111911610852E+00 -4.155899313767939E+00 -4.100973851261210E+00 -2.555304879954724E+00 -1.336375940175600E+00 -2.173161688138576E-01 -3.467373812114074E-03 
4.067173286149139E-03 2.725106812563214E+00 5.644120017022366E+00 6.604160682680592E+00 8.234112097358896E+00 6.029039223422268E+00 -2.669751832562796E+00 -2.739323607587810E+00 2.530672113744895E-03 -1.255996226095837E+00 -6.195317631526365E-01 -1.661170065298929E+00 3.303072270224746E+00 -5.660616881092512E+00 1.255974822388062E+00 -7.971397863185148E-16 6.335814689408757E-01 2.594669954561725E+00 -6.614236993024409E+00 6.224147571496770E-01 -6.364430592301400E-01 1.007631034391216E-02 -8.238789971537619E+00 1.658639393185191E+00 -2.573495216312907E+00 -6.028179082860273E+00 -3.289715615762207E+00 2.665684659276794E+00 -1.380250708460542E+00 -2.346465874971272E+00 -3.581257516215655E+00 -4.174983850751523E+00 -5.302554254431453E+00 -4.798710482988752E+00 -3.072935911205578E+00 -1.692220290389611E+00 -2.452100289621282E+00 -1.724146561379614E+00 -6.369989311625468E-03 1.710592069183145E+00 2.441198523612967E+00 1.685425832690349E+00 1.387510078328073E+00 2.357511959299193E+00 3.591962185278575E+00 4.181353840063118E+00 5.305404077565095E+00 4.798566164669198E+00 3.072470999037129E+00 
1.430430893607595E-06 -1.649598736713095E+01 -2.708566750755951E+00 1.103184967411724E+01 -2.143078433113952E+00 -1.042490729607888E+01 3.148931176328231E+00 1.649598538937015E+01 -1.631237175538492E-08 -7.508959410397942E-01 -3.299638707973371E-01 -3.590988346892414E-02 6.071090322347278E+00 2.708566034121891E+00 7.508959823631586E-01 9.566588699852525E-15 4.209326025560532E-01 5.654898049102961E-01 -1.103184466280146E+01 3.299633384837918E-01 -4.209321115659037E-01 -5.011315576109252E-06 2.143076945844879E+00 3.590989978136935E-02 -5.654876010074772E-01 1.042489704478405E+01 -6.071078093291922E+00 -3.148932606759383E+00 -6.015843594529531E+01 -1.161669757693622E+00 9.547331480661537E+00 -1.283694340270865E+01 4.776181608813340E+00 2.964768629316149E+00 -3.152391384440353E+01 2.863456243590046E+01 4.126440789182319E+00 -4.771156376148116E+00 5.831295452699546E-06 4.771149869565150E+00 -4.126441608255874E+00 -2.863452078837887E+01 6.015843463278139E+01 1.161672978939879E+00 -9.547331478378707E+00 1.283693757141311E+01 -4.776175104513055E+00 -2.964771031488797E+00 3.152387350939553E+01 
-1.597874513535397E-13 1.199811511431746E+01 -4.508849296045537E+00 -1.266620846635317E-13 4.508849296045683E+00 -1.199811511431749E+01 -3.448976105839434E-13 -1.199811511431746E+01 -8.890094032811179E-15 3.794711821496337E-01 -3.794711821496140E-01 6.537181432399964E-15 1.199811511431756E+01 4.508849296045598E+00 -3.794711821496277E-01 1.860424095052351E-16 3.794711821496107E-01 -4.508849296045590E+00 4.980369706415458E-14 3.794711821496076E-01 -3.794711821496138E-01 -4.024540462071773E-14 -4.508849296045756E+00 4.534425155622226E-14 4.508849296045526E+00 1.199811511431751E+01 -1.199811511431763E+01 -2.960894027955697E-13 3.152178170693015E+01 3.755224335262385E-01 -8.845123055043006E-01 -4.324117279534595E-14 8.845123055041778E-01 -3.755224335263931E-01 -3.152178170693068E+01 3.152178170693037E+01 3.755224335261711E-01 -8.845123055042520E-01 3.066535384818696E-16 8.845123055042632E-01 -3.755224335262940E-01 -3.152178170693060E+01 -3.152178170693028E+01 -3.755224335262747E-01 8.845123055041835E-01 -4.413632394590946E-14 -8.845123055041372E-01 3.755224335263372E-01 3.152178170693055E+01 
6.790940836663486E+01 4.302655105786975E+00 5.608856224247016E+00 -3.515473353301414E+00 5.608856224247178E+00 4.302655105786505E+00 6.790940836663248E+01 4.302655105787247E+00 -5.826953339844800E+00 1.147126173685795E+00 1.147126173685754E+00 -5.826953339844659E+00 4.302655105787032E+00 5.608856224246903E+00 1.147126173685787E+00 -2.258563478679117E+00 1.147126173685766E+00 5.608856224246931E+00 -3.515473353301289E+00 1.147126173685731E+00 1.147126173685755E+00 -3.515473353301360E+00 5.608856224247025E+00 -5.826953339844614E+00 5.608856224246960E+00 4.302655105786762E+00 4.302655105786792E+00 6.790940836663192E+01 3.340238762419696E+01 1.602797391057513E+01 -8.056187515661032E-01 4.371107955905711E+00 -8.056187515661082E-01 1.602797391057492E+01 3.340238762419482E+01 3.340238762419543E+01 1.602797391057500E+01 -8.056187515657841E-01 4.371107955905620E+00 -8.056187515658140E-01 1.602797391057476E+01 3.340238762419441E+01 3.340238762419655E+01 1.602797391057511E+01 -8.056187515660328E-01 4.371107955905573E+00 -8.056187515658831E-01 1.602797391057467E+01 3.340238762419470E+01 
-1.415835631649851E+01 3.794786101342204E+00 -1.471965767400392E+00 -1.328327100107947E+00 4.161268230398572E+00 -7.581721209814528E+00 6.625105620658258E+00 4.271598003998222E+00 1.205947239104215E+00 -7.131731683028077E-01 6.056277014747158E-01 -5.642976948317583E-01 3.807226100349828E+00 -1.757139228598345E+00 -7.355036551430169E-01 -1.021373090455330E-14 7.225020687718636E-02 -2.650276334131721E+00 -1.168195204476333E+00 6.409229614256603E-01 1.298759536683125E-01 2.496522304584193E+00 4.122242101532041E+00 -6.416495442724476E-01 -2.404129001800175E+00 -7.602012201691858E+00 3.310123205816152E+00 7.533250695840154E+00 3.265528757463325E-01 -6.966442297854353E+00 4.040394050401088E+00 2.633066660378122E+00 -4.064452589685968E+00 2.382887668235892E+00 -1.119085564524450E+01 1.046107830670418E+01 4.103015194431947E+00 1.996813115500753E-01 -4.948713044066564E+00 -1.544645272687872E-01 4.511539433109083E+00 9.957818654447047E+00 1.233036990796991E+00 -6.894427101344943E+00 4.218917116954785E+00 2.315646383688413E+00 -4.240075361951154E+00 2.863427103422426E+00 -1.078763118245009E+01 
-4.862279369724044E-03 5.695858738637980E+00 -3.406326753781961E+00 1.911996023033833E+00 -4.646592507721084E-01 -2.449386555514680E-01 1.084823464585446E+01 -5.693088571526323E+00 4.141478184793597E-04 -2.669375004476050E-01 4.217386069325788E-01 -9.240054655975857E-01 -5.935582978612422E+00 3.405217810748348E+00 2.664399941499366E-01 -1.566330771817312E-15 6.882480154861594E-01 2.938822770154230E+00 -1.912853381658402E+00 -4.213105150385693E-01 -6.881786010825083E-01 8.573586245878511E-04 4.675039836277139E-01 9.235913177791075E-01 -2.940558559976215E+00 2.397242399745335E-01 5.938027227077715E+00 -1.084337236648470E+01 1.082623477406674E+01 8.576837050665951E-01 2.133485161793093E+00 -3.790040105797019E+00 -2.098855264210637E+00 5.739891713274825E+00 4.811858950459328E+00 -6.006827945824888E+00 4.880406312622164E+00 -4.229488475252373E+00 -1.699492850914984E-03 4.229504003653565E+00 -4.877447892145411E+00 6.013840227422079E+00 -1.082569917788147E+01 -8.624438211294267E-01 -2.130648739443023E+00 3.791739598647907E+00 2.096003313459317E+00 -5.738090017688778E+00 -4.819406828241748E+00 
2.855850450068457E+01 -6.763172969907167E-01 4.269015934033389E+00 -3.593146005998998E+00 1.645763355381532E+00 -1.023364469470263E+01 -1.512188952975626E+01 -1.544873201729765E+00 -3.427551751038785E+00 7.972586437257546E-01 -1.852127048919854E-01 1.814908022774296E+00 1.140977761669705E+01 4.589338603365176E+00 8.166884537034812E-01 3.463577672112904E-14 -6.693814043201695E-01 -6.336312145383274E+00 -4.043812901132355E+00 -1.278772394056286E-01 -6.314757488115440E-01 7.636958907131490E+00 2.067296211349707E+00 1.612643728264706E+00 -6.235101958746825E+00 -1.073346031970661E+01 1.177851789643213E+01 -1.343661497093183E+01 6.554279308977000E+00 1.076377339346948E+01 -1.715847571251568E+00 1.854872506840900E+00 -5.316520149668794E+00 -9.035776153608776E+00 -1.451471500281601E+01 8.053209314182679E+00 -2.218316004495687E+00 7.403921237047855E+00 -3.942390620659954E+00 7.542842188329401E+00 -1.454410873406037E+00 8.866092093329188E+00 5.648622909484724E+00 1.049018702701410E+01 -2.226322038660610E+00 2.087518113818899E+00 -5.688073665796188E+00 -8.545457388974530E+00 -1.460748862316182E+01 
1.131450447941322E+01 3.956493020511850E+00 -4.443225554165362E+00 3.199321034202997E+00 -4.443225554162705E+00 3.956493020505699E+00 1.131450447937065E+01 3.956493020513054E+00 1.531660148740932E+00 -1.738277367470168E-01 -1.738277367477514E-01 1.531660148741682E+00 3.956493020506256E+00 -4.443225554167225E+00 -1.738277367474413E-01 1.984396855785395E-01 -1.738277367479326E-01 -4.443225554163537E+00 3.199321034204139E+00 -1.738277367468539E-01 -1.738277367466189E-01 3.199321034203460E+00 -4.443225554169321E+00 1.531660148740279E+00 -4.443225554168230E+00 3.956493020518046E+00 3.956493020517225E+00 1.131450447944761E+01 1.879629563417037E+01 -4.115750087391451E+00 1.995009513449649E-01 -1.122035200202282E+00 1.995009513467712E-01 -4.115750087394295E+00 1.879629563413573E+01 1.879629563413711E+01 -4.115750087394947E+00 1.995009513470086E-01 -1.122035200203331E+00 1.995009513437735E-01 -4.115750087389819E+00 1.879629563419901E+01 1.879629563417305E+01 -4.115750087392894E+00 1.995009513455853E-01 -1.122035200204646E+00 1.995009513441075E-01 -4.115750087390551E+00 1.879629563420082E+01 
3.139819218408963E-06 1.125598898596720E+01 -4.151198598089620E+00 5.840385484315614E+00 -5.462825170261201E+00 6.477324256616456E+00 -2.184019858513006E+01 -1.125598923017244E+01 -3.768366879057559E-07 -2.517991659815533E-01 -7.430349462229245E-01 2.621230075324882E+00 -4.778662424156260E+00 4.151199572007225E+00 2.517993434244031E-01 -1.936557684779229E-14 -4.912357458192013E-01 -1.311626980397824E+00 -5.840386323948758E+00 7.430349118007735E-01 4.912356027985769E-01 8.396330713490469E-07 5.462825578487601E+00 -2.621229698488338E+00 1.311625598254131E+00 -6.477326561810844E+00 4.778664973556014E+00 2.184019544531245E+01 1.173679102906035E+01 3.545524426150720E+00 6.615457710355328E+00 -3.014954150519632E+00 4.815121032913223E+00 -6.354252482225107E+00 1.202291601452550E+00 -1.053449622581418E+01 -9.899774975435356E+00 -1.800335467559810E+00 -4.334396906855839E-07 1.800337110857589E+00 9.899774571643627E+00 1.053449808597978E+01 -1.173678968743169E+01 -3.545522089417994E+00 -6.615458143770870E+00 3.014954583959432E+00 -4.815122242795497E+00 6.354250549285066E+00 -1.202294803245472E+00 
9.546648975935248E+01 1.452147539955313E+01 -7.106198025168259E+00 7.453102609038514E-01 1.931548642641556E+00 -6.251857307592757E+00 -4.924221074218717E+01 1.457481627215471E+01 -1.676262954471972E+00 1.377365913952352E+00 -1.100640815787420E+00 8.646268850059403E-01 -8.756191379720850E+00 -7.180879478660052E+00 1.360559763528926E+00 -2.460435849083707E-13 -3.115983222252666E-01 5.437815027357519E+00 7.939707382364777E-01 -1.065767591726359E+00 -2.599189477408269E-01 -1.539280999153673E+00 1.668382997829357E+00 8.116360694595812E-01 5.249330836037326E+00 -5.765284019849234E+00 -8.322958964578767E+00 -4.622427901721385E+01 7.902440719046950E+01 5.411362523028054E+00 -3.646192198983924E+00 -1.426357751696957E+00 2.466402287973142E+00 -4.044632344938212E+00 -3.797057564256730E+01 -4.361398905916246E+01 -1.509949748773243E+00 1.282043246178294E+00 2.945840813333858E+00 1.154563745912340E+00 -1.312742899396957E+00 -4.117403300171142E+01 7.914460864419959E+01 5.357375244352570E+00 -3.620966033886233E+00 -1.519483061632087E+00 2.364148952804614E+00 -3.901412774237638E+00 -3.541041813138758E+01 
5.924881723968914E-01 -1.188548153465544E+00 1.746139386323819E+00 -1.161849293226647E+00 6.320518277121148E+00 -1.170279447169122E+01 -7.265059433694810E+01 1.369126791263921E+00 -1.040329414898321E-02 4.114204371473113E-01 -8.428016706872856E-01 1.275646566813267E+00 -1.043966502671202E+01 -1.834808451883198E+00 -3.944282068380638E-01 6.094829062944416E-14 -1.240776852213789E+00 4.552036842568413E+00 1.171402444162969E+00 8.293564150664215E-01 1.237229877525213E+00 -9.553150935628881E-03 -6.298176228893175E+00 -1.265243272663786E+00 -4.485709825238694E+00 1.162821318017776E+01 1.033366768042773E+01 7.205810616454896E+01 -2.390989812359650E+00 1.327751635649937E+00 -6.273434760652524E-01 2.223520636466266E+00 2.466494425890088E+00 -3.458320037455914E+00 -6.160700896753336E+01 -5.876059892343216E+01 -4.736756591318778E+00 3.063858330238278E+00 1.828260203195017E-02 -3.048736156716983E+00 4.719238276644504E+00 5.823438390957068E+01 3.372625057963368E+00 -1.260918239189887E+00 5.822417308270724E-01 -2.241803238498540E+00 -2.436514854172955E+00 3.409004955667401E+00 6.115158873579218E+01 
-3.119117798914686E-02 -1.887763979449694E+00 8.749686332125449E-01 5.227274895781108E+00 8.749686332123325E-01 -1.887763979450003E+00 -3.119117798918026E-02 -1.887763979449832E+00 1.467616472047897E+00 -1.530915006914282E+00 -1.530915006914277E+00 1.467616472048037E+00 -1.887763979449786E+00 8.749686332122926E-01 -1.530915006914159E+00 2.286114650483133E+00 -1.530915006914190E+00 8.749686332122272E-01 5.227274895780989E+00 -1.530915006914309E+00 -1.530915006914157E+00 5.227274895780821E+00 8.749686332121576E-01 1.467616472048245E+00 8.749686332119115E-01 -1.887763979450061E+00 -1.887763979450202E+00 -3.119117798926581E-02 -2.313563464795555E-01 -1.625309407953857E+00 5.850061714088673E-01 5.446447111963207E+00 5.850061714086704E-01 -1.625309407954151E+00 -2.313563464795307E-01 -2.313563464796031E-01 -1.625309407953941E+00 5.850061714085272E-01 5.446447111962962E+00 5.850061714082658E-01 -1.625309407954274E+00 -2.313563464796088E-01 -2.313563464795453E-01 -1.625309407953959E+00 5.850061714086403E-01 5.446447111963132E+00 5.850061714084849E-01 -1.625309407954201E+00 -2.313563464796385E-01 
-5.239517860257945E-03 -1.198758490597107E-01 -3.734216920926005E-01 -5.585326197682381E-01 -3.734216920926075E-01 -1.198758490597132E-01 -5.239517860242486E-03 -1.198758490597104E-01 -4.886992024561864E-01 -1.063368477708912E+00 -1.063368477708907E+00 -4.886992024561831E-01 -1.198758490597113E-01 -3.734216920926104E-01 -1.063368477708914E+00 -1.550928951232608E+00 -1.063368477708903E+00 -3.734216920926053E-01 -5.585326197682355E-01 -1.063368477708907E+00 -1.063368477708905E+00 -5.585326197682211E-01 -3.734216920925985E-01 -4.886992024561839E-01 -3.734216920925981E-01 -1.198758490597087E-01 -1.198758490597103E-01 -5.239517860263422E-03 -9.731475021474981E-03 -1.269315908185362E-01 -3.906096650681333E-01 -5.791059238485105E-01 -3.906096650681373E-01 -1.269315908185366E-01 -9.731475021474027E-03 -9.731475021470440E-03 -1.269315908185339E-01 -3.906096650681359E-01 -5.791059238484939E-01 -3.906096650681337E-01 -1.269315908185324E-01 -9.731475021462075E-03 -9.731475021465916E-03 -1.269315908185309E-01 -3.906096650681458E-01 -5.791059238485086E-01 -3.906096650681327E-01 -1.269315908185292E-01 -9.731475021465385E-03 
-1.154597205080967E+00 1.426013507874924E+00 3.270392945265908E+00 1.753185781808269E-01 3.270392945265740E+00 1.426013507875163E+00 -1.154597205080893E+00 1.426013507875264E+00 -1.864711401931862E+00 -5.039023474918791E-01 -5.039023474918679E-01 -1.864711401931767E+00 1.426013507874839E+00 3.270392945265811E+00 -5.039023474918295E-01 1.070868660538626E+00 -5.039023474918314E-01 3.270392945265690E+00 1.753185781807022E-01 -5.039023474918367E-01 -5.039023474918806E-01 1.753185781808071E-01 3.270392945265804E+00 -1.864711401931825E+00 3.270392945265839E+00 1.426013507874952E+00 1.426013507875128E+00 -1.154597205081001E+00 6.615910514759958E-02 7.295272556804304E-01 3.722942092846284E+00 -2.097291808810896E-01 3.722942092846103E+00 7.295272556806934E-01 6.615910514758645E-02 6.615910514768186E-02 7.295272556803806E-01 3.722942092846080E+00 -2.097291808811129E-01 3.722942092846239E+00 7.295272556806337E-01 6.615910514752096E-02 6.615910514761780E-02 7.295272556807845E-01 3.722942092846186E+00 -2.097291808812208E-01 3.722942092846197E+00 7.295272556804820E-01 6.615910514762373E-02 
9.996582419362400E-01 3.393812497723709E+00 3.466647193986903E+00 1.890281862911399E+00 9.436463831432973E-01 -1.099672777090819E+00 -3.815550378662647E-01 3.339608446289340E+00 -3.139602504783344E+00 -3.032043244906847E-02 -1.326301567932989E+00 1.198340695193356E+00 -1.470376241147792E+00 2.838783270652576E+00 3.402448699864722E-01 -7.063032418714246E-14 1.208007909621239E+00 -3.350337648989246E+00 1.166870779882635E+00 -1.177687477171877E+00 9.860566979465363E-01 -3.057152642794562E+00 -1.163095449980172E-01 1.941261809589853E+00 -3.782429653795723E+00 -1.923436256575790E+00 -2.239935669198270E+00 -6.181032040699268E-01 6.733801772444501E-01 3.193662244174559E+00 3.567007179759608E+00 1.784066925327361E+00 1.042977157518118E+00 -1.281875900641254E+00 1.422495426714474E-01 -6.140779068149090E-01 -1.162723027415042E+00 -3.511729438913443E+00 -2.885371236269816E+00 -3.943997707641199E+00 -1.929208809453060E+00 -7.050399468271299E-01 5.627904041557298E-01 3.211084710094538E+00 2.901020550123210E+00 1.101304310941880E+00 -5.527774084650066E-02 -2.030939216759406E+00 -5.930227042953637E-02 
-1.366251204412641E-03 -2.219713600285084E-01 -2.522179530379684E+00 -2.903124645963569E+00 -4.251218781754027E+00 -3.301404542227114E+00 -9.479263811233122E-01 2.127686704605944E-01 4.290952171022258E-03 1.485835531633450E+00 5.976858954301250E-01 2.977129498537844E+00 -3.083564920611658E+00 2.513561783228567E+00 -1.486259111031242E+00 4.055436332663953E-14 -8.915718838329442E-01 -1.727908514984130E+00 2.898946379527265E+00 -5.942636478007830E-01 8.885732156012236E-01 4.178266436572234E-03 4.250088045364224E+00 -2.981420450708788E+00 1.737656998525136E+00 3.305536280640177E+00 3.088635871766319E+00 9.492926323276818E-01 -4.443337502355971E-01 6.549112876460478E-02 -2.675170972327909E+00 -2.739998072556838E+00 -4.404915553204014E+00 -3.001642694637141E+00 -8.083232150177541E-01 -3.638760992279614E-01 -3.071661508418590E+00 -1.728394674016595E+00 3.943489646157624E-03 1.738584552683451E+00 3.075887308215773E+00 3.656789617270264E-01 4.426442532906912E-01 -7.424461357882452E-02 2.666331000520242E+00 2.736054582910964E+00 4.403565646344887E+00 3.006170379653994E+00 8.082098494635537E-01 
-2.057993131438784E-14 -1.008619522033204E+00 -3.345687902746596E+00 5.224135288556213E-13 3.345687902746709E+00 1.008619522032707E+00 -3.321891567966140E-15 1.008619522032693E+00 2.093071949233481E-13 1.777705828077778E+00 -1.777705828078085E+00 1.407756069070570E-13 -1.008619522033058E+00 3.345687902746650E+00 -1.777705828078112E+00 2.430524591703531E-13 1.777705828077763E+00 -3.345687902746477E+00 5.736037685199087E-13 1.777705828077766E+00 -1.777705828078098E+00 5.658949494907063E-13 -3.345687902746482E+00 1.229902238378213E-13 3.345687902746743E+00 -1.008619522033048E+00 1.008619522032741E+00 2.943533433214488E-14 -2.279856326503714E-01 -8.310560536283030E-01 -3.384698953784106E+00 5.570587734327540E-13 3.384698953784147E+00 8.310560536278531E-01 2.279856326503296E-01 -2.279856326503819E-01 -8.310560536281729E-01 -3.384698953783990E+00 6.000227435890833E-13 3.384698953784221E+00 8.310560536278769E-01 2.279856326503450E-01 2.279856326502909E-01 8.310560536278482E-01 3.384698953784083E+00 6.166506586557032E-13 -3.384698953783989E+00 -8.310560536281497E-01 -2.279856326503666E-01 
1.646611116130571E+00 -1.073952521820729E+00 -1.615216239976957E+00 4.917875569441008E-01 2.390446857063556E+00 8.039236759659319E+00 -9.718500055207440E-01 9.763995969875997E-01 4.529238826310626E-01 4.093504680861648E-01 -9.826020840219872E-01 -2.673212111367854E-01 -7.981659831137121E+00 -1.217314093518657E+00 2.041876870056971E-01 -9.307316899373055E-15 6.204843662609337E-01 -7.186528352219864E-01 7.083154799767923E-01 -1.029834834347277E+00 7.784143970164977E-01 -1.200103036920907E+00 2.333869075199157E+00 -1.856026714942153E-01 -1.173132763545321E+00 9.055612352958018E+00 -9.015636356647269E+00 -6.747611106098108E-01 5.751346051441740E-01 -5.651914400654539E-01 -1.959905080397772E+00 8.578319352664299E-01 1.942402295968497E+00 8.636243025346689E+00 -2.498163924012978E+00 2.172024996595694E+00 -9.325848838680747E+00 2.427325409467256E-01 -2.093356564525441E+00 -2.000207145671856E-01 -1.036983760533461E+01 2.520719447778831E+00 -2.255552376578462E-02 1.733594579987642E+00 -1.742381581401774E+00 1.235524629259022E+00 1.717172539451272E+00 9.891040278746390E+00 -2.747159601739923E+00 
-1.430388560899319E-04 -1.108735192724860E+01 -2.151547786882296E+00 -1.170935009709393E+00 3.057412850140457E-01 -5.496831733963266E+00 -1.606447848706860E+00 1.108736040153777E+01 -3.934487830478713E-05 1.109398803072139E+00 2.555002818958187E-01 -4.418764028452236E-01 5.592005199451299E+00 2.151793844918979E+00 -1.109452100292683E+00 -9.559912006918063E-15 -8.540733388195731E-01 2.457699466761164E+00 1.170830758399526E+00 -2.553254642525740E-01 8.539518183969158E-01 1.042513097672298E-04 -3.061516798788103E-01 4.419157477234968E-01 -2.457535129933043E+00 5.495346727797381E+00 -5.590528667574495E+00 1.606590887562944E+00 3.232007841039780E+00 -1.243082257391075E+01 -1.176105692215864E+00 -2.042478365438264E+00 1.217779424635332E+00 -6.786168041098908E+00 1.346681315213873E+00 -1.885782179907832E+00 5.646263972577224E+00 2.394203019112954E+00 1.818470222182168E-04 -2.394206729430799E+00 -5.644553035228751E+00 1.885374527615090E+00 -3.232055842828987E+00 1.243072107632763E+01 1.176427304795404E+00 2.042296518415936E+00 -1.218097326897009E+00 6.784558601333635E+00 -1.346225661131944E+00 
1.360188319116598E-01 6.398874613307483E-01 9.495475150286101E-01 -7.846067034521013E-02 9.495475150287294E-01 6.398874613308133E-01 1.360188319116978E-01 6.398874613307624E-01 1.784219060426368E+00 5.682032366450528E-02 5.682032366457142E-02 1.784219060426517E+00 6.398874613308113E-01 9.495475150286966E-01 5.682032366465339E-02 -1.614004741211696E+00 5.682032366456921E-02 9.495475150287298E-01 -7.846067034506932E-02 5.682032366465180E-02 5.682032366450859E-02 -7.846067034521251E-02 9.495475150286933E-01 1.784219060426389E+00 9.495475150286293E-01 6.398874613307552E-01 6.398874613307552E-01 1.360188319116529E-01 8.390801232655898E-02 7.171627477786616E-01 9.693427546430767E-01 -3.842826039200692E-02 9.693427546431999E-01 7.171627477787356E-01 8.390801232658181E-02 8.390801232658128E-02 7.171627477787328E-01 9.693427546432073E-01 -3.842826039200743E-02 9.693427546431019E-01 7.171627477786695E-01 8.390801232655229E-02 8.390801232655504E-02 7.171627477786626E-01 9.693427546431725E-01 -3.842826039186284E-02 9.693427546431712E-01 7.171627477786675E-01 8.390801232656141E-02 
