-1.154597205081004E+00 1.426013507873753E+00 3.270392945265817E+00 1.753185781806575E-01 3.270392945265849E+00 1.426013507876440E+00 -1.154597205081001E+00 1.426013507876401E+00 -1.864711401931857E+00 -5.039023474917853E-01 -5.039023474918625E-01 -1.864711401931901E+00 1.426013507873674E+00 3.270392945265924E+00 -5.039023474919425E-01 1.070868660538649E+00 -5.039023474918903E-01 3.270392945266013E+00 1.753185781808964E-01 -5.039023474918591E-01 -5.039023474918504E-01 1.753185781808011E-01 3.270392945265908E+00 -1.864711401931865E+00 3.270392945265745E+00 1.426013507873722E+00 1.426013507876424E+00 -1.154597205080903E+00 6.615910514784044E-02 7.295272556792012E-01 3.722942092846215E+00 -2.097291808812792E-01 3.722942092846249E+00 7.295272556819991E-01 6.615910514736624E-02 6.615910514786305E-02 7.295272556791571E-01 3.722942092846389E+00 -2.097291808811285E-01 3.722942092846146E+00 7.295272556819522E-01 6.615910514739608E-02 6.615910514733093E-02 7.295272556819680E-01 3.722942092846287E+00 -2.097291808810273E-01 3.722942092846276E+00 7.295272556791932E-01 6.615910514788219E-02 
-6.099806508926987E-05 2.215694958825065E-01 2.568701891503376E+00 2.959730528355213E+00 4.336765909544626E+00 3.370506109715348E+00 9.678631860108101E-01 -2.219803619484831E-01 1.915751503563808E-04 -1.516170912775615E+00 -6.079755591081070E-01 -3.039744540295476E+00 3.148752146987767E+00 -2.569086642052830E+00 1.516152001521408E+00 9.039522809053498E-14 9.080425629636745E-01 1.768114501239848E+00 -2.959917072503674E+00 6.081283498121832E-01 -9.081764424138929E-01 1.865441490378350E-04 -4.336816392743781E+00 3.039552965145196E+00 -1.767679267490845E+00 -3.370321642870638E+00 -3.148525747766828E+00 -9.678021879456293E-01 4.524384085019208E-01 -7.147912012043793E-02 2.724675317169218E+00 2.793423270425687E+00 4.493460584142188E+00 3.064880535892338E+00 8.246431893452830E-01 3.722098421961622E-01 3.136157511615752E+00 1.768845535322726E+00 1.760622333296831E-04 -1.768390594913238E+00 -3.135968845278277E+00 -3.721293510509373E-01 -4.525138382942636E-01 7.108830938596980E-02 -2.725069989228011E+00 -2.793599332658459E+00 -4.493520852492516E+00 -3.064678391495642E+00 -8.246482506981581E-01 
-3.520201089089870E-15 -1.008619522032767E+00 -3.345687902747383E+00 -1.385709295850881E-12 3.345687902746493E+00 1.008619522033368E+00 -3.250224465938033E-14 1.008619522033329E+00 -1.865756543251830E-13 1.777705828078495E+00 -1.777705828077656E+00 -2.612929058096548E-13 -1.008619522032649E+00 3.345687902746629E+00 -1.777705828077800E+00 -5.233837019232180E-13 1.777705828078359E+00 -3.345687902747032E+00 -1.090234168514340E-12 1.777705828078419E+00 -1.777705828077710E+00 -1.106793476031931E-12 -3.345687902746845E+00 -5.340490901787135E-13 3.345687902746866E+00 -1.008619522032332E+00 1.008619522033655E+00 1.256926940281995E-14 -2.279856326503347E-01 -8.310560536279139E-01 -3.384698953784819E+00 -1.417875517980916E-12 3.384698953784032E+00 8.310560536284398E-01 2.279856326503429E-01 -2.279856326502946E-01 -8.310560536278706E-01 -3.384698953784419E+00 -1.170216892870999E-12 3.384698953784469E+00 8.310560536286582E-01 2.279856326504602E-01 2.279856326503792E-01 8.310560536283984E-01 3.384698953784167E+00 -1.117726206701475E-12 -3.384698953784273E+00 -8.310560536274983E-01 -2.279856326503081E-01 
1.360188319116741E-01 6.398874613307731E-01 9.495475150286745E-01 -7.846067034511839E-02 9.495475150287138E-01 6.398874613307848E-01 1.360188319116842E-01 6.398874613307644E-01 1.784219060426406E+00 5.682032366461552E-02 5.682032366464506E-02 1.784219060426451E+00 6.398874613307756E-01 9.495475150286624E-01 5.682032366455798E-02 -1.614004741211711E+00 5.682032366454332E-02 9.495475150286684E-01 -7.846067034517624E-02 5.682032366458672E-02 5.682032366455003E-02 -7.846067034521143E-02 9.495475150287348E-01 1.784219060426512E+00 9.495475150287142E-01 6.398874613308150E-01 6.398874613308140E-01 1.360188319116350E-01 8.390801232655760E-02 7.171627477786846E-01 9.693427546431463E-01 -3.842826039191095E-02 9.693427546431868E-01 7.171627477786967E-01 8.390801232658000E-02 8.390801232654467E-02 7.171627477786894E-01 9.693427546431342E-01 -3.842826039200908E-02 9.693427546431859E-01 7.171627477787188E-01 8.390801232657585E-02 8.390801232656596E-02 7.171627477786754E-01 9.693427546431330E-01 -3.842826039197209E-02 9.693427546432039E-01 7.171627477787255E-01 8.390801232655391E-02 
-1.650677163744341E+00 -1.683440822906956E+00 1.083575814139650E+00 -7.844771894763728E-01 -2.320188508179820E+00 -9.427264451450711E+00 5.743288663042329E-01 1.781234639370986E+00 -4.540423070447568E-01 -1.341850395828317E-01 1.048609998454203E+00 1.579773496516833E-01 9.393238529862604E+00 1.755949008273414E+00 -4.808681516501754E-01 -3.210163422623434E-14 -8.346112773254794E-01 1.332217566363914E+00 -4.185893134639339E-01 9.687963169084370E-01 -5.677418468040262E-01 1.203066502940009E+00 -2.415793380503588E+00 2.960649573928933E-01 5.642394999067342E-01 -7.709797706954921E+00 7.646029812079391E+00 1.076348297440112E+00 2.280152039243940E-01 -2.527883119858386E+00 1.671929340883964E+00 -1.368374567673943E+00 -1.644009693582778E+00 -1.034669203832989E+01 2.839513882660566E+00 -2.646777349885819E+00 1.075422460273714E+01 3.526725464120999E-01 2.098525779879514E+00 -3.954898429405220E-01 8.990097246494027E+00 -2.057555090077405E+00 -7.819587925828621E-01 1.356594791835395E+00 2.039499536523649E+00 -7.301512122058701E-01 -2.024601887296072E+00 -8.226341482877999E+00 2.418762145960813E+00 
-6.803030156182709E-03 -1.113607964351577E+01 -2.155314111606800E+00 -1.178528753767345E+00 2.975371911929009E-01 -5.555655713641861E+00 -1.610206915599667E+00 1.113648268676216E+01 -1.871270515453275E-03 1.113053568843659E+00 2.606971553957924E-01 -4.429103878312958E-01 5.651051883790530E+00 2.167016807579221E+00 -1.115588422720239E+00 -3.394763268204728E-14 -8.606708654207107E-01 2.472369975690616E+00 1.173570487015250E+00 -2.523827034229962E-01 8.548912673246213E-01 4.958266751921734E-03 -3.170558640838735E-01 4.447816583468039E-01 -2.464553998772453E+00 5.485027759726035E+00 -5.580826973121037E+00 1.617009945755705E+00 3.245152277907205E+00 -1.248803854362144E+01 -1.173808929034235E+00 -2.055724239737521E+00 1.215752923812773E+00 -6.853578038746039E+00 1.363230578924250E+00 -1.903592932569944E+00 5.711006609657027E+00 2.404681511471990E+00 8.648774259027464E-03 -2.404857976844119E+00 -5.629633207333032E+00 1.884204698361097E+00 -3.247435277285342E+00 1.248321124607840E+01 1.189105053031025E+00 2.047075465478338E+00 -1.230872582437802E+00 6.777031933965223E+00 -1.341559345337431E+00 
-2.646931156447752E-13 5.543585227400491E+00 -2.029868611674428E-01 2.001782965847275E-13 2.029868611694993E-01 -5.543585227399555E+00 -2.748618611221879E-13 -5.543585227399678E+00 -5.587282484784527E-13 -5.072191973857702E-02 5.072191973817346E-02 -5.560145310762981E-13 5.543585227400396E+00 2.029868611693205E-01 5.072191973829358E-02 3.196312835698208E-13 -5.072191973845801E-02 -2.029868611676139E-01 -5.671082714131214E-14 -5.072191973853274E-02 5.072191973820282E-02 -4.023263834273451E-15 -2.029868611673938E-01 -6.147971457365710E-13 2.029868611695561E-01 5.543585227400722E+00 -5.543585227399753E+00 -4.500060514051208E-13 -1.036259947684698E+00 5.795538837340287E+00 -2.076727592160242E-01 1.030380467750426E-13 2.076727592183372E-01 -5.795538837339685E+00 1.036259947684751E+00 -1.036259947684786E+00 5.795538837340135E+00 -2.076727592161469E-01 -1.295081695136585E-13 2.076727592184350E-01 -5.795538837339858E+00 1.036259947684722E+00 1.036259947684748E+00 -5.795538837339812E+00 2.076727592181781E-01 -1.746691265592862E-13 -2.076727592159490E-01 5.795538837340456E+00 -1.036259947684655E+00 
3.220365128354799E-01 -2.420653343194724E+00 -2.577431016617187E+00 3.985068570040096E+00 3.056187229603899E+00 -1.919813746951246E+00 -5.936790636954059E-02 -8.744139751677921E-01 2.061577193143525E+00 -4.295742885607592E-01 -1.956739220074082E+00 -3.800547978193750E-01 2.527264269612419E+00 -4.264154250771539E+00 9.009209978218565E-01 -8.406426261673619E-15 1.869845758656862E+00 -1.794930889453662E+00 9.006983397274735E-01 -1.440271470096157E+00 1.055818222252310E+00 -4.885766909767560E+00 4.372361906070916E+00 -1.681522395324105E+00 1.207967021167436E+00 -1.066109264180102E-01 2.794227722119221E+00 -2.626686064659244E-01 -5.412180613314781E-02 -2.030006074489408E+00 -2.861950662980379E+00 4.174859750952371E+00 2.879272789107500E+00 -1.934053303249150E+00 2.896868686033595E-01 -2.360340218225464E-01 2.404431686792635E+00 -1.540746077484952E+00 -5.118454366750871E+00 1.519508834222600E+00 2.455577569186970E+00 -5.277305064963964E-02 -2.369138179537964E-01 -5.215242659376621E-01 -4.398781623330331E+00 9.435946157985353E-01 4.402696740465428E+00 -3.744256123035330E-01 2.901558279557068E-01 
5.931493978729675E-03 2.193193579768261E+00 -2.488565613445320E+00 -4.390423001960633E+00 1.961111128563322E+00 2.588778478403068E+00 -2.953183066399943E-01 -2.253884436795827E+00 3.797157222952962E-02 1.917633286226175E+00 7.114119946921746E-01 -1.890535580348455E+00 4.329090071422753E-01 2.362552505612507E+00 -1.908951692504913E+00 -3.537494407477629E-14 -1.143652770105267E+00 4.312852522666296E+00 4.480412477847271E+00 -7.739805161208883E-01 1.197539697812779E+00 -8.998947588659562E-02 -1.824286909221386E+00 1.852564008119192E+00 -4.323663634176221E+00 -2.626102586910442E+00 -3.348940416078047E-01 2.893868126614778E-01 -2.655406941646665E-01 2.145744558844019E+00 -2.276876058850346E+00 -4.599519420654873E+00 2.257791955363463E+00 2.221532231322927E+00 6.014352133103728E-03 2.608750975150763E-01 1.183068535092674E-01 4.400543600689486E+00 -9.427527639365169E-02 -4.400934763106340E+00 -2.879180012518145E-02 -2.661945483944135E-01 2.601801962613282E-01 -2.192740431198197E+00 2.143142807742395E+00 4.693794697048648E+00 -2.123667541839640E+00 -2.264051412353034E+00 4.665596649543896E-03 
4.912633510231834E-01 -2.754914126989723E+00 4.468970906423390E-01 -1.209123314379869E+00 4.468970906418585E-01 -2.754914126991023E+00 4.912633510233515E-01 -2.754914126989854E+00 -1.029519188802155E-01 3.631327946841253E-01 3.631327946843063E-01 -1.029519188803248E-01 -2.754914126990951E+00 4.468970906410936E-01 3.631327946842225E-01 -5.698536244924538E-01 3.631327946842822E-01 4.468970906422161E-01 -1.209123314379271E+00 3.631327946842627E-01 3.631327946841614E-01 -1.209123314380063E+00 4.468970906409513E-01 -1.029519188802238E-01 4.468970906425329E-01 -2.754914126990044E+00 -2.754914126989952E+00 4.912633510232917E-01 -1.435688824561727E-02 -2.784303603601214E+00 3.139740484929424E-01 -1.184233042502795E+00 3.139740484924243E-01 -2.784303603602585E+00 -1.435688824571477E-02 -1.435688824563603E-02 -2.784303603602475E+00 3.139740484927776E-01 -1.184233042502969E+00 3.139740484931348E-01 -2.784303603601379E+00 -1.435688824555895E-02 -1.435688824572547E-02 -2.784303603601441E+00 3.139740484916810E-01 -1.184233042502244E+00 3.139740484915388E-01 -2.784303603601651E+00 -1.435688824569443E-02 
4.405616561179548E-02 -6.960334245153936E-01 1.155259412997896E-01 1.777697381576195E+00 1.155259412997590E-01 -6.960334245154325E-01 4.405616561180004E-02 -6.960334245153874E-01 -8.475890314799779E-01 4.234974453903406E-01 4.234974453903443E-01 -8.475890314799928E-01 -6.960334245154228E-01 1.155259412999488E-01 4.234974453904319E-01 -1.809718756386159E+00 4.234974453904642E-01 1.155259412999646E-01 1.777697381576312E+00 4.234974453902430E-01 4.234974453901894E-01 1.777697381576296E+00 1.155259413000044E-01 -8.475890314797260E-01 1.155259412999271E-01 -6.960334245151352E-01 -6.960334245151411E-01 4.405616561181575E-02 -3.813066652122901E-02 -7.099048037891860E-01 1.768525806675971E-01 1.936246751753906E+00 1.768525806675695E-01 -7.099048037892214E-01 -3.813066652124922E-02 -3.813066652122730E-02 -7.099048037891985E-01 1.768525806677882E-01 1.936246751754022E+00 1.768525806677648E-01 -7.099048037889010E-01 -3.813066652122293E-02 -3.813066652122181E-02 -7.099048037891594E-01 1.768525806677796E-01 1.936246751754044E+00 1.768525806678339E-01 -7.099048037888962E-01 -3.813066652118459E-02 
-4.764624734256156E-01 2.552571086758630E+00 -1.954133544098713E+00 -1.557955180635917E+00 2.144429650733246E+00 -1.218667431139937E+00 2.263183226139940E-01 2.552971673819521E+00 2.909705821746256E-01 4.717317921125786E-01 1.514009093257546E-01 -1.382102007201056E-01 -1.206450889932172E+00 -2.032671435957798E+00 4.474855619360721E-01 -4.480870603230591E-16 -5.880265436390150E-01 -2.507086002838503E-01 -1.409562454469321E+00 1.162947515264491E-01 -5.988864712618260E-01 2.967517635105190E+00 2.204842144382554E+00 -1.527603814544986E-01 -1.117582147754690E-01 -1.346120196826542E+00 -1.334304242679686E+00 2.501441508117014E-01 -7.490304343061939E-02 2.405781115014384E+00 -2.027456687108605E+00 -1.619549987994740E+00 2.128879313515386E+00 -1.117277208187566E+00 1.727032284718915E-01 -9.733973082971999E-02 -1.167420197291335E+00 -1.670469612556397E-01 3.084840443450418E+00 -2.613794945429554E-02 -1.286859690818084E+00 -8.894532886503534E-02 -8.375789960682525E-02 2.404136899005572E+00 -2.102741364061116E+00 -1.465290455455745E+00 2.194503648364225E+00 -1.238360917723123E+00 1.722427742603241E-01 
-4.832579890749563E-02 2.528097413303459E-01 9.953857989136795E-01 -2.413228491179352E+00 -7.006225143217293E-01 1.813369277319806E+00 -3.391404126648986E-01 2.650262825381343E-01 2.951205315514722E-02 4.163301081300897E-01 5.488848143445780E-01 2.071094552369683E-01 1.820696310788046E+00 -1.399752452103390E+00 -3.230973448346666E-01 -2.506979900025397E-15 1.054033408997449E-01 -2.137138613915174E+00 2.112244324561758E+00 -5.217334490298310E-01 -2.257874695099110E-01 3.009841666175936E-01 1.141752815001528E+00 -2.366215083921165E-01 2.100374966425132E+00 -2.073506052118427E+00 -2.078395559858004E+00 3.874662115724434E-01 1.269752879197111E-01 2.689974527032296E-01 9.385079005082554E-01 -2.508637104902343E+00 -7.814071220407552E-01 1.726858639691595E+00 2.451443137239899E-02 -1.374474338577068E-01 1.696784713437539E+00 -2.158419516121774E+00 3.128837783595081E-01 2.138825496303499E+00 -1.945713103291128E+00 1.185532400095358E-01 -1.430676713819032E-01 2.188544635994774E-01 -1.357418374262729E+00 2.195753326542842E+00 1.219911615613578E+00 -1.965782166140808E+00 1.047214593796679E-02 
-4.061086134068809E-02 -3.849040361288541E-01 -8.590653618796117E-01 -1.548167539583043E-01 6.241627259947156E-01 3.015397813744943E-01 3.195819233595167E-02 -3.869471412253946E-01 -1.365487709058179E+00 -1.253759129458649E+00 7.805241627943198E-01 1.074552900328015E+00 3.058585245536253E-01 -9.372454441653953E-01 -1.564421627583596E+00 1.211744754269713E-14 1.437206751984185E+00 7.894208410500351E-01 -5.718077967754154E-01 -1.834476225255247E-01 7.838974647892876E-01 7.266245507337399E-01 6.964452082956246E-02 2.909348087301502E-01 3.130827181706847E-01 7.904551157521683E-02 8.540735985090367E-02 8.652669004735917E-03 -3.614024253902721E-02 -4.141762876520679E-01 -8.898638512571129E-01 -1.616692850524245E-01 6.452428142946031E-01 3.251358283510599E-01 2.825718203355203E-02 2.883997543383679E-02 3.276683297831070E-01 8.205576438367250E-01 7.587865564621273E-01 3.275587359368453E-01 9.023853160311003E-02 8.158767607523015E-03 -3.641594964106794E-02 -4.153743599541757E-01 -9.728015502314424E-01 -5.971172714096886E-01 6.930620742037193E-02 8.650795786895729E-02 7.300267105188346E-03 
1.386157864120495E-03 1.653715104037569E-02 1.593991249383723E-01 6.990787771850849E-01 9.013093788466320E-01 3.598961469366321E-01 3.768517719854658E-02 9.808204465536093E-03 4.660776609475921E-02 5.596779860475402E-01 1.577225891332760E+00 1.267115362232964E+00 3.563493950007189E-01 -9.808620844249671E-02 -4.634859012227172E-01 5.122972681089947E-15 1.037927732613518E+00 7.655917602743024E-01 -6.742771280199837E-01 -1.597605718661055E+00 -1.113739990110044E+00 -2.480164916508361E-02 -9.249908852126861E-01 -1.313723128327739E+00 -8.032231704041383E-01 -3.728865460411082E-01 -3.697043514021731E-01 -3.907133506265672E-02 1.692288255901457E-03 1.613031644587481E-02 1.683661372189525E-01 7.300215462034454E-01 9.362260404439264E-01 3.859340197234999E-01 3.390386111260136E-02 3.342524417824212E-02 3.838542122461389E-01 7.922493821242501E-01 -2.589942487568832E-02 -8.314376804319593E-01 -3.981184968059142E-01 -3.468811073503101E-02 7.842496224166113E-04 1.218447708240687E-02 -1.047883600119686E-01 -7.041221213277473E-01 -9.606155193432198E-01 -3.999845286920163E-01 -3.511753243412687E-02 
-4.086128477125588E-01 2.365598342410342E+00 -8.910435269484289E-01 9.214202210859400E-01 -2.232541122330164E+00 -1.259501136250204E+00 1.727951810354494E-01 2.414269306517321E+00 2.108361226355860E-01 -2.040106671396810E-01 2.625108100019031E-01 -8.915888519807930E-02 -7.618207589024496E-01 -4.009464139855345E-01 -2.371123789190656E-01 1.861880107007758E-13 -7.596763831915934E-02 2.778900927190818E+00 6.751698299632189E-01 2.799783054584928E-01 -2.539843108317633E-02 -1.596590051047996E+00 -1.887857400242813E+00 -1.216772374374016E-01 2.633487536315264E+00 -1.603777583505243E+00 -1.154768170264504E+00 2.358176666766441E-01 -3.216963007298278E-02 2.361219020688114E+00 -8.355784058132077E-01 8.477735285706862E-01 -2.284258616350356E+00 -1.495749334450456E+00 -1.936985783613472E-01 2.044410375669693E-01 -5.407803351744361E-01 2.781463178507241E+00 -1.468978811494446E+00 2.624431587519906E+00 -9.588614774379035E-01 1.869318954141491E-01 6.766682947198401E-03 2.454610811891001E+00 -3.401729711698522E-01 6.212052829248967E-01 -1.945884772694339E+00 -1.820438685510954E+00 -1.722714074940164E-01 
-5.401515261195278E-02 5.906838003833158E-01 2.681275928292661E+00 -1.284592195822849E+00 1.673449930370189E+00 -2.132742251386782E+00 3.827788668409008E-01 4.117415995003650E-02 2.787074709959174E-02 -2.160204412720569E-01 1.344628356798527E-01 -1.975063010461290E-01 -2.344924891358913E+00 -2.852066039820493E+00 1.577077161903041E-01 2.947981016129565E-13 2.787708172827888E-01 -4.631442624762130E-01 1.495647858289109E+00 -6.275037601130425E-02 -2.921705518707060E-01 -2.110556624644228E-01 -2.218131665817122E+00 1.696355539466940E-01 1.178616109449630E+00 1.754241090979751E+00 2.091568091440948E+00 -3.287637142298256E-01 2.181222421260054E-01 8.455164583850777E-01 2.718925068595081E+00 -1.181918123463330E+00 1.630576059337509E+00 -2.052105568560903E+00 9.677049758128638E-02 -7.297361657356165E-02 -2.459250098626137E+00 -5.291599333200981E-01 -1.941865389945279E-01 1.243773368566493E+00 2.261010170969489E+00 1.247097986867553E-01 -2.214802962681053E-01 -2.089046024043650E-01 -2.874349427904453E+00 1.376104662459658E+00 -2.189765135275451E+00 1.613733640245267E+00 -1.451486255524258E-01 
-9.805804685347347E-02 -5.714631459445022E-01 -7.887820258583021E-01 6.651275878845321E-01 8.903892134211742E-01 3.533955836508761E-01 5.405765065189273E-02 -5.658113073981629E-01 -1.509906976051237E+00 -5.779449550170233E-04 1.086807612731284E+00 8.323847603267255E-01 2.735635193178723E-01 -7.216598577944936E-01 1.595095433629002E-01 1.906035169364232E-14 -1.174423765611827E+00 -5.770956808312722E-02 8.171570687699800E-01 1.175001710566852E+00 -1.246317156094197E+00 -1.482284656654522E+00 8.464915939414226E-01 6.775222157244820E-01 -1.687293556267042E-01 2.978996266266118E-01 2.124157237472727E-01 4.400039620157450E-02 -7.089551333646182E-02 -6.426109571727341E-01 -8.107718659674450E-01 6.879615094447350E-01 9.611430504345319E-01 3.847663649891954E-01 3.539842586513890E-02 4.306776155876138E-02 3.212755555206337E-01 -1.089806926142410E-01 -1.533171692760772E+00 -2.261323046491558E-01 2.533496588845927E-01 3.604005034544788E-02 -7.143847621059515E-02 -6.381160238738017E-01 -7.350107457854080E-01 8.452101833160223E-01 9.197525585816795E-01 3.213354016520847E-01 2.782775177771483E-02 
-5.948880862768657E-05 4.239697667990547E-02 5.071523054086349E-01 1.150170491024739E+00 -3.314482887063704E-01 -4.194898529468044E-01 -7.602810434837991E-02 -4.308692619944022E-02 -9.160142387893939E-04 1.210707642792894E+00 6.676527396496652E-01 -1.170687861069654E+00 -4.622819504492057E-01 -5.080686441594595E-01 -1.210611223868114E+00 5.125734970614451E-14 -5.444270734678381E-01 -8.396543064137190E-01 -1.149271234399722E+00 -6.662805693250683E-01 5.429584842184417E-01 -8.992566250157137E-04 3.325020010050020E-01 1.171603875308296E+00 8.395169328657504E-01 4.198849737692451E-01 4.625767791461959E-01 7.608759315696340E-02 -4.149324116201096E-03 3.360438250024528E-02 5.724735421722383E-01 1.189656002152685E+00 -3.124444857553532E-01 -4.794816045578550E-01 -5.723394019357186E-02 -5.312297345957420E-02 -5.135143573368962E-01 -8.860591095881235E-01 -9.301282286179025E-04 8.858558068138385E-01 5.138629648250416E-01 5.317096574204419E-02 4.062974451514071E-03 -3.438136026725342E-02 -5.734113210585603E-01 -1.188725873924078E+00 3.135855674158072E-01 4.799099748365818E-01 5.727229757575852E-02 
-8.986806178287828E-02 1.548431395979165E+00 1.050981218257269E-01 7.096629243271020E-02 1.415507213142302E-01 -1.364763034388225E+00 8.009113450045748E-02 1.606277008597390E+00 1.520761691659590E+00 -1.319207836310677E+00 1.312057132751121E+00 -1.355314967002684E+00 -1.446738294650264E+00 9.995694679083610E-01 -8.006279150765286E-01 1.293123871047581E-14 5.771574215076268E-01 -1.126039301043984E+00 5.813453151533267E-01 7.420504148030640E-01 -5.114292176746409E-01 -6.523116075860470E-01 1.020941179218307E+00 -1.654467246568790E-01 -1.141120189222625E+00 -1.016931013288319E-01 -2.415139742091284E-01 9.776927282413478E-03 7.632761604366529E-02 1.623251351440422E+00 1.451694165167832E-01 8.173037542751030E-02 1.282083289190293E-01 -1.415933203178064E+00 -6.089943254098441E-02 -9.929304214093986E-02 -1.581492786878377E+00 -1.259932297976280E+00 -7.512534578903389E-01 -1.252915287693461E+00 -3.241448044186758E-01 -4.252052649542578E-02 1.034199590363994E-01 1.740078007596793E+00 1.124706958774382E+00 6.695230824628098E-01 1.114762881459548E+00 -4.175856456196744E-02 2.296542609731556E-02 
3.136473248345710E-03 -1.253252556357940E-01 -1.105932932237720E+00 -6.314213493260836E-01 -1.088620848246124E+00 -1.508860788593551E+00 8.385356674534894E-02 1.522319800864720E-02 -5.307590114170797E-02 -5.930091067727096E-01 6.566323669911698E-01 -1.418983446237461E+00 -1.434716123128374E+00 1.067379075897994E+00 6.669932118395017E-01 7.909104699844918E-14 1.321331607547272E+00 5.788405889608698E-02 6.086551088375496E-01 -7.283225007751084E-01 -1.323625578830238E+00 2.276624048833104E-02 1.048048873340969E+00 1.472059347379259E+00 2.124177234878268E-02 1.560041378764218E+00 1.493637590585009E+00 -8.699003999375267E-02 -3.605003280720499E-02 -2.006193962831243E-01 -1.212159277812246E+00 -7.271945900555293E-01 -1.220214444718730E+00 -1.643990212422117E+00 -1.012219608531618E-01 -6.649585774967515E-02 -1.494245522270855E+00 3.532560566609418E-02 2.621939682065690E-02 5.237495305567507E-02 1.560753925896785E+00 7.144527421039089E-02 2.977668664276649E-02 8.323628652547459E-02 1.167839491663740E+00 7.009751932346469E-01 1.176833672145418E+00 1.694864918553973E+00 1.025458905568876E-01 
9.019458991358829E-16 7.008921805545852E-02 1.246160994478620E+00 -2.075503733427648E-13 -1.246160994478921E+00 -7.008921805558302E-02 1.681033221684819E-14 -7.008921805555623E-02 -3.967412856118898E-14 9.161224194749665E-01 -9.161224194750159E-01 -4.289039252147075E-14 7.008921805547162E-02 -1.246160994478706E+00 -9.161224194748862E-01 1.238488515408395E-13 9.161224194750929E-01 1.246160994478835E+00 -7.706888196678009E-14 9.161224194748204E-01 -9.161224194751530E-01 -6.265770652572613E-14 1.246160994478835E+00 2.612344189791289E-13 -1.246160994478718E+00 7.008921805579577E-02 -7.008921805524049E-02 -8.338327347944734E-15 2.803719201993258E-02 1.528043995909157E-01 1.341474812360610E+00 -2.326291996975563E-13 -1.341474812360951E+00 -1.528043995910620E-01 -2.803719201994593E-02 2.803719201993771E-02 1.528043995909411E-01 1.341474812360830E+00 -7.329781120376470E-14 -1.341474812360726E+00 -1.528043995906847E-01 -2.803719201991408E-02 -2.803719201993610E-02 -1.528043995910272E-01 -1.341474812360715E+00 -9.053780511086997E-14 1.341474812360849E+00 1.528043995912728E-01 2.803719201995668E-02 
% diagOp 
4.037913129548721E+03 
3.920717574884764E+03 
3.920717574884854E+03 
2.451383464383452E+03 
2.589586613531821E+03 
2.910605943760631E+03 
2.910605943760657E+03 
2.368285041296075E+03 
2.368285041296083E+03 
2.605750215322637E+03 
2.667949549177843E+03 
2.667949549177823E+03 
2.666866173990910E+03 
1.891947165226560E+03 
1.891947165226534E+03 
1.615752552458405E+03 
8.273682716266019E+02 
1.341912358697507E+03 
1.341912358697503E+03 
9.094366137747618E+02 
7.526273968836063E+02 
9.094366137747612E+02 
7.537427385248481E+02 
7.537427385248676E+02 
2.795972111633417E+02 
7.872891683126406E+00 
2.948802651688490E+02 
2.251810285885785E+02 
2.948802651688493E+02 
2.811006496924835E+02 
3.357764899094050E+01 
2.497367857130123E+02 
2.497367857130121E+02 
2.234417441355334E+02 
2.101292155395644E+02 
2.101292155395644E+02 
9.084744713084369E+01 
6.028570884496236E+01 
1.052867339638499E+02 
1.052867339638493E+02 
1.871076774773955E+01 
1.871076774773968E+01 
9.139463050584477E+01 
9.139463050584496E+01 
3.537345324252690E+01 
3.537345324252689E+01 
5.870230865817091E+01 
5.870230865817079E+01 
5.965899790667768E+01 
% backward matrix [ reverse change of basis for IPDG OAS precon ]
9.999999999993407E-01 7.413754354776491E-01 -7.170195571396611E-01 -3.725480433817552E-01 -2.707312271841925E-01 9.910207254742431E-02 7.571011135121571E-02 -9.145882998838216E-02 -1.209257388914805E-02 -1.040246771168980E-13 -2.940405985304087E-01 -2.042247915991981E-01 -6.818446051327341E-13 -4.074017114449728E-02 4.631000308550134E-02 2.296825709999253E-14 9.999999999998688E-01 -7.951293217003375E-01 -6.756403518610888E-01 1.000000000000000E+00 -6.019539540945354E-01 4.114201083539809E-01 8.447174320024006E-01 6.896551444889735E-01 5.726885315857942E-03 -3.378309403592879E-03 2.681522720285123E-01 -3.101303152953997E-01 -7.332322259795712E-02 2.373154367874279E-15 7.623437891037568E-02 -1.668951765373276E-01 2.596188145516332E-02 -6.481859839846752E-14 6.291674981561096E-02 2.187601726592235E-02 1.764402956586159E-01 2.275338387108059E-02 -1.544528743576387E-01 5.064594137103724E-03 -2.852377757389016E-02 8.660653593534705E-03 -1.449556911352502E-01 -1.283896172378159E-02 -6.395764239353249E-02 -4.228612129735068E-03 -5.330959332955076E-02 2.194066177618071E-02 3.320816423348960E-15 
