-0.000513099190251 0.000180970152561 0.000718771297566 0.001212001270903 0.001092170536476 0.000114103504125 0.001765608852486 0.000647339759591 0.000581586677977 0.001253566501408 0.002188282496699 0.001492447615899 -0.001922290419771 0.000385625733586 0.001836869677406 0.002248348292523 0.003217434570822 0.004301268111634 0.002404868424508 0.002816127903580 0.004368823916297 0.003490958701830 0.001942228475576 0.006317656056265 0.008900293077452 0.004063240439627 0.001168845953778 -0.003071017624926 0.000126429391804 -0.000438978336140 0.000840467495638 0.001108694308300 0.000688898841209 0.000381143432780 -0.000048494945279 0.000145075003502 0.000339101511590 0.000811845550731 0.000614995688742 0.000297315010436 0.000000564496193 -0.000031651383223 0.000194562768474 0.000308149181421 0.000228136561165 0.000051856932299 0.000044445078958 0.000099632596128 0.000106650280288 0.000013739974816 -0.000033955702993 0.000001388860614 0.000020465811734 0.000043085707883 -0.000005350073121 -0.000046353574174 0.007765097549855 0.008711737301970 0.010084885981834 0.002099213346393 0.006318835953217 -0.003977473777305 0.004642595464561 0.001553908311677 0.008649776795103 0.018034175955231 -0.001172948093893 0.003509983106636 -0.001308001533488 0.082504248458182 0.008105773070569 0.004968353319885 0.000484685463523 -0.001115798888453 -0.000079590654488 0.000714260244951 0.003466031748985 0.000763304196968 0.004552132983501 0.004069534684932 0.002642652175682 -0.005471789288715 0.003823886543476 0.009702190231344 0.000001416275067 0.000287495110833 0.000610300302366 0.002006942615467 0.002204474387167 0.003045563115606 -0.001484461993143 -0.000039911943636 0.000225024844890 0.001070470602814 0.001359163810272 0.001469383164967 0.000079291662154 -0.000031651383223 0.000208122324734 0.000707929587757 0.000342207240869 0.000031251123237 -0.000008749015188 0.000102655415123 0.000220289838692 0.000066196075624 -0.000012397185412 -0.000009668351631 -0.000041022624825 -0.000014769533820 0.000060571344720 -0.000093005447812 
-0.000457583617507 0.002409227525350 0.006844528708704 0.010765496472322 0.011352112812020 0.004879244363899 0.003271650734588 0.003052578554642 0.005879884353986 0.012621407077949 0.018380041555975 0.014764830405340 0.004626866359381 0.006473674898138 0.013983682983127 0.022507206216201 0.031768767332891 0.029051707238227 0.014504191724390 0.023604882087496 0.045063598478992 0.051316891166188 0.017289528164644 0.031201088146184 0.058265442293615 0.012385202245827 0.011455736009029 0.005514255421748 0.000861657496918 0.003780902607165 0.010763376060173 0.010603388734474 0.006482850648009 0.002264836921022 0.000102840755331 0.000724647446287 0.004500156327980 0.007598511417232 0.006040312179967 0.002799149971589 0.000260621489696 0.000208122324734 0.002335107250012 0.003242722950229 0.001943817558324 0.000228136561165 0.000195647795013 0.000894500683883 0.000876641785408 0.000144348639299 -0.000023841686129 0.000111810076475 0.000042336786868 0.000086353395626 0.000027451937666 -0.000127711717103 0.015902568859626 0.014516525653984 0.068102452195235 0.053037205274206 0.030213898897871 -0.000546382924927 0.009180923984479 -0.001343822794347 0.067724175795039 0.113065243037359 0.042797112299890 0.018551080794191 -0.001037243882733 0.008105773070569 0.186198404593230 0.101082574349109 0.014841950848794 0.000484685463523 0.007720111310821 0.058146993242717 0.019410347901540 -0.001501162816649 0.000335200153803 -0.002951372385628 -0.003698830852276 0.005438036683605 -0.000339069935208 -0.006173172199930 0.000072294740415 0.002518316954592 0.006834459096689 0.014188602304793 0.017220096452228 0.010433208259888 0.001742230208446 0.000234439000615 0.002899788783605 0.007408066741984 0.010811922911993 0.007780808434246 0.001318206757467 0.000194562768474 0.002335107250012 0.004539908102851 0.003362095156718 0.000342207240869 0.000147883428946 0.001074481861976 0.001219211982959 0.000277125882215 0.000050778711342 0.000168694497002 -0.000041007076860 0.000004471538792 0.000094692919113 -0.000140265114489 
-0.000608065943518 0.004131294267949 0.010443157725907 0.018932302142834 0.021385387994516 0.010788179585937 -0.002156912686616 0.004131294267949 0.009089844855389 0.020720327115601 0.030497221361901 0.031836946014784 0.018258130407728 0.010443157725908 0.020720327115601 0.038036303434442 0.061593371163525 0.054567858574864 0.018932302142834 0.030497221361901 0.061593371163525 0.096883501938278 0.021385387994516 0.031836946014784 0.054567858574864 0.010788179585937 0.018258130407728 -0.002156912686616 0.001111974857204 0.011990381895261 0.021940446640355 0.018966958336581 0.010589254708122 0.003642755751441 0.000221232212145 0.000882235046657 0.008929027968618 0.013803622719564 0.010392112624891 0.004409015104248 0.000383702058748 0.000707929587757 0.004539908102851 0.006028614669552 0.003242722950229 0.000308149181421 0.000161546415534 0.001501574760867 0.001405702680937 0.000179438609690 0.000136942550230 0.000278823402529 0.000031320605840 -0.000072245346793 0.000016455253421 0.000092648049682 -0.011331751486794 0.021635163618095 0.057178870929932 0.105174862848626 0.057178870929932 0.021635163618095 -0.011331751486794 0.006579350480239 0.029169890073921 0.138541845412973 0.138541845412973 0.029169890073921 0.006579350480239 0.004968353319885 0.101082574349109 0.266386626604487 0.101082574349109 0.004968353319885 0.015702862927877 0.092836623792436 0.092836623792435 0.015702862927877 0.003764164146183 0.008689022705202 0.003764164146183 0.005576028941625 0.005576028941625 -0.012605473745087 0.000221232212145 0.003642755751441 0.010589254708122 0.018966958336581 0.021940446640355 0.011990381895261 0.001111974857204 0.000383702058748 0.004409015104248 0.010392112624891 0.013803622719564 0.008929027968618 0.000882235046657 0.000308149181421 0.003242722950229 0.006028614669553 0.004539908102851 0.000707929587757 0.000179438609690 0.001405702680937 0.001501574760867 0.000161546415534 0.000031320605840 0.000278823402529 0.000136942550230 0.000016455253421 -0.000072245346793 0.000092648049682 
-0.000457583617507 0.003052578554642 0.006473674898138 0.014504191724390 0.017289528164644 0.012385202245827 0.005514255421747 0.002409227525350 0.005879884353986 0.013983682983127 0.023604882087496 0.031201088146184 0.011455736009029 0.006844528708704 0.012621407077949 0.022507206216201 0.045063598478992 0.058265442293615 0.010765496472322 0.018380041555975 0.031768767332892 0.051316891166188 0.011352112812020 0.014764830405340 0.029051707238227 0.004879244363899 0.004626866359381 0.003271650734588 0.001742230208446 0.010433208259888 0.017220096452228 0.014188602304793 0.006834459096689 0.002518316954592 0.000072294740415 0.001318206757467 0.007780808434246 0.010811922911993 0.007408066741984 0.002899788783605 0.000234439000615 0.000342207240869 0.003362095156718 0.004539908102851 0.002335107250012 0.000194562768474 0.000277125882215 0.001219211982959 0.001074481861976 0.000147883428946 -0.000041007076860 0.000168694497002 0.000050778711342 0.000094692919113 0.000004471538792 -0.000140265114489 0.009180923984479 -0.000546382924927 0.030213898897871 0.053037205274206 0.068102452195235 0.014516525653984 0.015902568859626 -0.001037243882733 0.018551080794191 0.042797112299890 0.113065243037359 0.067724175795040 -0.001343822794347 0.000484685463523 0.014841950848794 0.101082574349109 0.186198404593231 0.008105773070569 -0.001501162816649 0.019410347901540 0.058146993242718 0.007720111310821 -0.003698830852276 -0.002951372385628 0.000335200153803 -0.000339069935208 0.005438036683606 -0.006173172199930 0.000102840755331 0.002264836921022 0.006482850648010 0.010603388734474 0.010763376060173 0.003780902607165 0.000861657496918 0.000260621489696 0.002799149971589 0.006040312179967 0.007598511417232 0.004500156327980 0.000724647446287 0.000228136561165 0.001943817558324 0.003242722950229 0.002335107250012 0.000208122324734 0.000144348639299 0.000876641785408 0.000894500683883 0.000195647795013 0.000042336786868 0.000111810076475 -0.000023841686129 0.000027451937666 0.000086353395626 -0.000127711717103 
-0.000513099190251 0.000647339759591 0.000385625733586 0.002404868424508 0.001942228475576 0.004063240439627 -0.003071017624926 0.000180970152561 0.000581586677977 0.001836869677406 0.002816127903581 0.006317656056266 0.001168845953778 0.000718771297566 0.001253566501408 0.002248348292523 0.004368823916297 0.008900293077452 0.001212001270904 0.002188282496699 0.003217434570822 0.003490958701830 0.001092170536477 0.001492447615899 0.004301268111634 0.000114103504125 -0.001922290419771 0.001765608852486 -0.001484461993143 0.003045563115606 0.002204474387167 0.002006942615467 0.000610300302366 0.000287495110833 0.000001416275067 0.000079291662154 0.001469383164967 0.001359163810272 0.001070470602814 0.000225024844890 -0.000039911943636 0.000031251123237 0.000342207240869 0.000707929587757 0.000208122324734 -0.000031651383223 0.000066196075624 0.000220289838692 0.000102655415123 -0.000008749015188 -0.000041022624825 -0.000009668351631 -0.000012397185412 0.000060571344720 -0.000014769533820 -0.000093005447812 0.004642595464561 -0.003977473777305 0.006318835953217 0.002099213346393 0.010084885981834 0.008711737301970 0.007765097549855 -0.001308001533488 0.003509983106636 -0.001172948093893 0.018034175955232 0.008649776795103 0.001553908311677 -0.001115798888453 0.000484685463523 0.004968353319885 0.008105773070569 0.082504248458183 0.000763304196968 0.003466031748986 0.000714260244951 -0.000079590654487 0.002642652175682 0.004069534684932 0.004552132983501 0.003823886543476 -0.005471789288715 0.009702190231344 -0.000048494945279 0.000381143432780 0.000688898841209 0.001108694308300 0.000840467495638 -0.000438978336140 0.000126429391804 0.000000564496193 0.000297315010436 0.000614995688742 0.000811845550731 0.000339101511590 0.000145075003502 0.000051856932299 0.000228136561165 0.000308149181421 0.000194562768474 -0.000031651383223 0.000013739974816 0.000106650280289 0.000099632596128 0.000044445078958 0.000020465811734 0.000001388860614 -0.000033955702993 -0.000005350073121 0.000043085707883 -0.000046353574174 
0.000538772392735 0.000118611155458 0.000375836937613 0.000538080271739 0.000655161705455 -0.000009454510672 0.001772872395240 -0.000173755518453 0.000475498720987 0.000679907933261 0.001089186538194 0.000458429230260 -0.000674487887823 0.000885937664097 0.000599869288520 0.001284750220624 0.002618792319901 0.002579561491202 0.000174846674203 0.001724882872210 0.001989050020256 0.002434521116646 0.001768979496436 0.000906255349903 0.004252726380384 -0.000679594921627 0.004204349179370 -0.000045605047808 0.000483507097626 -0.000201320420702 0.000568970678568 0.000699891440106 0.000433422529833 0.000075091653266 0.000057635755872 0.000116768837400 0.000184132265111 0.000447429847001 0.000312722873353 0.000169021507644 0.000055003610967 -0.000008749015188 0.000147883428946 0.000179438609690 0.000144348639299 0.000013739974816 0.000023562097922 0.000036862345240 0.000050311791103 0.000022281420717 -0.000006877234479 0.000020378961539 0.000008024139406 0.000001916770329 0.000000244168151 -0.000007564266977 -0.008708730302727 -0.001817684804250 0.001779977489341 0.003423777907116 0.003055169667864 -0.002885294002234 0.004084651146827 0.004814622306795 0.002063898028316 0.005379405810975 -0.000312111100251 0.005108095256737 -0.002231313727328 -0.000079590654488 0.007720111310821 0.015702862927877 -0.001501162816649 0.000763304196968 0.073798008271960 0.007440523160276 0.003519297455725 0.001050968727451 -0.000217214373011 -0.000119384721085 -0.001637304971839 0.004532181311972 -0.004630996223554 -0.008423193252083 0.000119958751040 -0.000016320433932 0.000664025383023 0.000416455028129 0.001414600255479 -0.000276525551156 0.000261334483685 0.000085547201660 0.000282950530390 0.000331113329977 0.000666406529704 0.000416623004685 0.000047476407180 0.000044445078958 0.000195647795013 0.000161546415534 0.000277125882215 0.000066196075624 0.000023562097922 0.000076323417819 0.000059323394837 0.000005425670943 0.000008618123857 0.000017466471814 0.000014910266217 0.000009317773007 -0.000010202511628 0.000014636207606 
0.001060584188708 0.000386352033462 0.002816901860864 0.004529757546044 0.004923587575968 0.002617256433737 0.003813813485971 0.000270795834285 0.002982776097213 0.004410537902967 0.008068080209002 0.006676992016884 0.001587871306784 0.003220701750994 0.004565817687046 0.009993956164768 0.014765859553108 0.016480363540067 0.004483824020347 0.008690512570793 0.013753795216821 0.025755578550886 0.006242062390824 0.008639162127947 0.018507311522804 0.003045862646754 0.008117931450169 -0.002115243967110 0.001340764023054 0.002271957499802 0.004937542996422 0.004593633067368 0.002856796383682 0.000691388409838 0.000335738786119 0.000459950083216 0.002035554114332 0.003277625843998 0.002569814349354 0.001049115365313 0.000138566743579 0.000102655415123 0.001074481861976 0.001405702680937 0.000876641785408 0.000106650280288 0.000076323417819 0.000358799186937 0.000350142169089 0.000050311791103 0.000004320137077 0.000076737769247 0.000033581141442 0.000009407823497 -0.000007796722458 0.000010052206747 -0.006730356850486 0.006103665585732 0.012545574601562 0.020991242033118 0.014329082858628 -0.000574259826533 0.009874339768396 0.005924206915473 0.004102367854639 0.030017622288407 0.020441207127156 0.012999008095318 -0.005375262667809 0.000714260244951 0.058146993242717 0.092836623792436 0.019410347901540 0.003466031748986 0.007440523160276 0.176610651694060 0.077476671178309 0.003519297455725 0.006540408820195 0.047297805224079 0.014057619490243 -0.003507141600050 0.001329900515444 0.012400097161918 0.000443624151753 0.000525341742452 0.003052702180747 0.004471973942185 0.006151075317730 0.003289163669491 -0.000295718417129 0.000157900529533 0.001129060210377 0.002726459497809 0.003586392896216 0.002622737416501 0.000234320206267 0.000099632596128 0.000894500683883 0.001501574760867 0.001219211982959 0.000220289838692 0.000036862345240 0.000358799186937 0.000428334059645 0.000059323394837 0.000014079265313 0.000058995244712 0.000024452033350 -0.000003389552263 0.000007476187635 0.000005730945572 
0.001060584188708 0.000270795834285 0.003220701750994 0.004483824020347 0.006242062390824 0.003045862646755 -0.002115243967110 0.000386352033462 0.002982776097213 0.004565817687046 0.008690512570793 0.008639162127947 0.008117931450169 0.002816901860864 0.004410537902967 0.009993956164768 0.013753795216821 0.018507311522804 0.004529757546044 0.008068080209002 0.014765859553108 0.025755578550886 0.004923587575968 0.006676992016883 0.016480363540067 0.002617256433737 0.001587871306783 0.003813813485971 -0.000295718417129 0.003289163669491 0.006151075317730 0.004471973942185 0.003052702180747 0.000525341742452 0.000443624151753 0.000234320206267 0.002622737416501 0.003586392896216 0.002726459497809 0.001129060210377 0.000157900529533 0.000220289838692 0.001219211982959 0.001501574760867 0.000894500683883 0.000099632596128 0.000059323394837 0.000428334059645 0.000358799186937 0.000036862345240 0.000024452033350 0.000058995244712 0.000014079265313 0.000007476187635 -0.000003389552263 0.000005730945572 0.009874339768396 -0.000574259826533 0.014329082858628 0.020991242033118 0.012545574601562 0.006103665585732 -0.006730356850486 -0.005375262667809 0.012999008095317 0.020441207127156 0.030017622288407 0.004102367854639 0.005924206915473 0.003466031748985 0.019410347901540 0.092836623792435 0.058146993242718 0.000714260244951 0.003519297455725 0.077476671178310 0.176610651694060 0.007440523160276 0.014057619490243 0.047297805224079 0.006540408820195 0.001329900515443 -0.003507141600050 0.012400097161918 0.000335738786119 0.000691388409838 0.002856796383682 0.004593633067368 0.004937542996422 0.002271957499802 0.001340764023054 0.000138566743579 0.001049115365313 0.002569814349354 0.003277625843998 0.002035554114332 0.000459950083216 0.000106650280288 0.000876641785408 0.001405702680937 0.001074481861976 0.000102655415123 0.000050311791103 0.000350142169089 0.000358799186937 0.000076323417819 0.000033581141442 0.000076737769247 0.000004320137077 -0.000007796722458 0.000009407823497 0.000010052206747 
0.000538772392735 -0.000173755518453 0.000885937664097 0.000174846674203 0.001768979496436 -0.000679594921627 -0.000045605047808 0.000118611155458 0.000475498720987 0.000599869288520 0.001724882872210 0.000906255349903 0.004204349179370 0.000375836937613 0.000679907933261 0.001284750220624 0.001989050020256 0.004252726380384 0.000538080271739 0.001089186538194 0.002618792319901 0.002434521116646 0.000655161705455 0.000458429230260 0.002579561491202 -0.000009454510672 -0.000674487887823 0.001772872395240 0.000261334483685 -0.000276525551156 0.001414600255479 0.000416455028129 0.000664025383023 -0.000016320433932 0.000119958751040 0.000047476407180 0.000416623004685 0.000666406529704 0.000331113329977 0.000282950530390 0.000085547201660 0.000066196075624 0.000277125882215 0.000161546415534 0.000195647795013 0.000044445078958 0.000005425670943 0.000059323394837 0.000076323417819 0.000023562097922 0.000014910266217 0.000017466471814 0.000008618123857 -0.000010202511628 0.000009317773007 0.000014636207606 0.004084651146827 -0.002885294002234 0.003055169667864 0.003423777907116 0.001779977489341 -0.001817684804250 -0.008708730302727 -0.002231313727328 0.005108095256737 -0.000312111100251 0.005379405810975 0.002063898028316 0.004814622306795 0.000763304196968 -0.001501162816649 0.015702862927877 0.007720111310821 -0.000079590654487 0.001050968727451 0.003519297455725 0.007440523160276 0.073798008271961 -0.001637304971839 -0.000119384721085 -0.000217214373011 -0.004630996223554 0.004532181311972 -0.008423193252083 0.000057635755872 0.000075091653266 0.000433422529833 0.000699891440106 0.000568970678568 -0.000201320420702 0.000483507097626 0.000055003610967 0.000169021507644 0.000312722873353 0.000447429847001 0.000184132265111 0.000116768837400 0.000013739974816 0.000144348639299 0.000179438609690 0.000147883428946 -0.000008749015188 0.000022281420717 0.000050311791103 0.000036862345240 0.000023562097922 0.000008024139406 0.000020378961539 -0.000006877234479 0.000000244168151 0.000001916770329 -0.000007564266977 
-0.000373056860182 -0.000029054667399 0.000303358050270 0.000083528942473 0.000294112394765 0.000252583087660 0.001562489827995 0.000423806485998 -0.000042918134056 0.000175571970070 0.000673503480617 -0.000181683772758 0.000326658224483 -0.000406007151094 0.000521662871735 0.000281025415470 0.000588139776885 0.001520606310362 0.000745941150268 -0.000171931697483 0.001077311615942 0.000991065964918 -0.000459228439440 0.000975643808395 -0.001485346964731 0.001564720487726 -0.002314042805088 0.001131765237485 0.000583386206451 0.000084348619984 0.000230160238845 0.000104303496629 0.000126975316114 0.000067904233933 -0.000054629831860 0.000104618715665 0.000107367089139 0.000144533544101 0.000101457725488 0.000095860671700 -0.000012423663236 -0.000012397185412 0.000050778711342 0.000031320605840 0.000042336786868 0.000020465811734 0.000008618123857 0.000014079265313 0.000033581141442 0.000008024139406 -0.000000959656982 0.000002195546414 0.000006049483611 0.000006090824489 0.000005733062797 -0.000003377521425 0.010468222235176 0.002737064518328 0.001851198491495 0.001854226976303 -0.000154356847139 -0.001360205949903 0.004615132502209 -0.005625474171363 0.003149144949332 0.003047163171524 0.000273057519410 0.002898296267217 -0.002810432547751 0.004552132983501 0.000335200153803 0.003764164146183 -0.003698830852276 0.002642652175682 -0.000217214373011 0.006540408820195 0.014057619490243 -0.001637304971839 0.082234624779646 0.005537393060761 0.001945995286004 0.001193279934435 0.006261024683834 0.008736119150441 -0.000110948982395 0.000187083518960 -0.000143683002782 0.000534742719936 -0.000255475187307 0.001031853571365 0.000277141832351 -0.000050783789753 -0.000061960710444 0.000160283376294 0.000095056932774 0.000137603224548 0.000078486444822 -0.000033955702993 -0.000023841686129 0.000136942550230 -0.000041007076860 -0.000041022624825 -0.000006877234479 0.000004320137077 0.000024452033350 0.000014910266217 -0.000000959656982 -0.000002264572334 -0.000016094255072 -0.000001190073665 0.000011769177468 -0.000020390821138 
-0.000698757120738 0.000608123506649 0.000224751678805 0.000981248794909 0.000763390881928 0.000892604698924 0.001824117167050 0.000608123506649 -0.000036685930061 0.001336226669221 0.001126112474076 0.001357493302936 -0.000228897437827 0.000224751678805 0.001336226669221 0.001095396073927 0.003499032663794 0.001102115142918 0.000981248794909 0.001126112474076 0.003499032663794 0.002127520578619 0.000763390881928 0.001357493302936 0.001102115142918 0.000892604698924 -0.000228897437827 0.001824117167050 0.000701566987296 0.000622403026678 0.000750585775551 0.000991385201353 0.000265126093792 0.000351854491725 -0.000212436569665 0.000130058780831 0.000366260263416 0.000630509292837 0.000411622712591 0.000211076057203 -0.000012835211148 -0.000009668351631 0.000168694497002 0.000278823402529 0.000111810076475 0.000001388860614 0.000017466471814 0.000058995244712 0.000076737769247 0.000020378961539 -0.000002264572334 0.000014011897802 0.000002195546414 0.000000222466425 0.000011653954691 -0.000012751697395 0.006137389943985 0.000202983330735 0.004029052713741 0.007336564670067 0.004029052713741 0.000202983330735 0.006137389943985 -0.003733839471579 0.006963878636028 0.008796029506197 0.008796029506197 0.006963878636028 -0.003733839471579 0.004069534684932 -0.002951372385628 0.008689022705202 -0.002951372385628 0.004069534684932 -0.000119384721085 0.047297805224079 0.047297805224079 -0.000119384721085 0.005537393060761 0.144677310438344 0.005537393060761 -0.000006618992416 -0.000006618992416 -0.013624533347998 -0.000212436569665 0.000351854491725 0.000265126093792 0.000991385201353 0.000750585775551 0.000622403026678 0.000701566987296 -0.000012835211148 0.000211076057203 0.000411622712591 0.000630509292837 0.000366260263416 0.000130058780831 0.000001388860614 0.000111810076475 0.000278823402529 0.000168694497002 -0.000009668351631 0.000020378961539 0.000076737769247 0.000058995244712 0.000017466471814 0.000002195546414 0.000014011897802 -0.000002264572334 0.000011653954691 0.000000222466425 -0.000012751697395 
-0.000373056860182 0.000423806485998 -0.000406007151094 0.000745941150268 -0.000459228439440 0.001564720487726 0.001131765237485 -0.000029054667399 -0.000042918134056 0.000521662871735 -0.000171931697483 0.000975643808395 -0.002314042805088 0.000303358050270 0.000175571970070 0.000281025415470 0.001077311615942 -0.001485346964731 0.000083528942473 0.000673503480617 0.000588139776885 0.000991065964918 0.000294112394765 -0.000181683772758 0.001520606310362 0.000252583087660 0.000326658224483 0.001562489827995 0.000277141832351 0.001031853571365 -0.000255475187307 0.000534742719936 -0.000143683002782 0.000187083518960 -0.000110948982395 0.000078486444822 0.000137603224548 0.000095056932774 0.000160283376294 -0.000061960710444 -0.000050783789753 -0.000041022624825 -0.000041007076860 0.000136942550230 -0.000023841686129 -0.000033955702993 0.000014910266217 0.000024452033350 0.000004320137077 -0.000006877234479 -0.000016094255072 -0.000002264572334 -0.000000959656982 0.000011769177468 -0.000001190073665 -0.000020390821138 0.004615132502209 -0.001360205949903 -0.000154356847140 0.001854226976303 0.001851198491495 0.002737064518328 0.010468222235176 -0.002810432547751 0.002898296267217 0.000273057519409 0.003047163171524 0.003149144949332 -0.005625474171363 0.002642652175682 -0.003698830852276 0.003764164146183 0.000335200153803 0.004552132983501 -0.001637304971839 0.014057619490243 0.006540408820195 -0.000217214373011 0.001945995286004 0.005537393060761 0.082234624779646 0.006261024683834 0.001193279934436 0.008736119150441 -0.000054629831860 0.000067904233933 0.000126975316114 0.000104303496629 0.000230160238845 0.000084348619984 0.000583386206451 -0.000012423663236 0.000095860671700 0.000101457725488 0.000144533544101 0.000107367089139 0.000104618715665 0.000020465811734 0.000042336786868 0.000031320605840 0.000050778711342 -0.000012397185412 0.000008024139406 0.000033581141442 0.000014079265313 0.000008618123857 0.000006049483611 0.000002195546414 -0.000000959656982 0.000005733062797 0.000006090824489 -0.000003377521425 
0.000809933659647 -0.000233050537656 0.000044792848594 0.000047180890331 -0.000194548416838 0.000672450343239 0.001758460526842 -0.000592298078102 0.000429700099546 -0.000273052636642 0.000106394331074 -0.000171322843375 -0.000444147096634 0.000606456116117 -0.000408398147412 0.000491536636924 -0.000161348387141 0.000900867545796 -0.000517215442268 0.000679761176602 -0.000564429032003 0.001615148369458 0.000835027308415 -0.000512864420303 0.002465955114134 -0.001596145971128 0.002828387042968 -0.001882716114658 0.000613056634224 0.000453879627769 -0.000077166989521 0.000091069101943 0.000119349147770 -0.000147148108334 0.000165499668004 0.000114869157520 0.000055531580122 -0.000041244464470 0.000059058885332 -0.000039052988858 0.000024011525491 -0.000014769533820 0.000004471538792 0.000016455253421 0.000027451937666 -0.000005350073121 0.000009317773007 -0.000003389552263 -0.000007796722458 0.000000244168151 -0.000001190073665 0.000011653954691 0.000005733062797 -0.000003278207359 -0.000005039775774 0.000011605198775 -0.012211238257093 -0.002724490714680 -0.001454669798107 -0.001501515999334 -0.001032207948778 0.000199886210885 0.006451806101860 0.007010800834677 -0.002488643524848 -0.004785473207743 -0.001416661556583 0.000099613154636 -0.004158478878424 -0.005471789288715 0.005438036683605 0.005576028941625 -0.000339069935208 0.003823886543476 0.004532181311972 -0.003507141600050 0.001329900515443 -0.004630996223554 0.001193279934435 -0.000006618992416 0.006261024683834 0.118983029811052 -0.009614095512659 0.003360102492781 0.000245776942579 -0.000227124377784 0.000384118294072 -0.000363342671324 0.000533001307764 -0.001015395565456 -0.000561341693759 0.000073726277816 0.000092416828111 -0.000004944390738 0.000086785688123 -0.000008470005120 -0.000098628833021 0.000043085707883 0.000086353395626 -0.000072245346793 0.000094692919113 0.000060571344720 0.000001916770329 0.000009407823497 0.000007476187635 -0.000010202511628 0.000006090824489 0.000000222466425 0.000011769177468 -0.000003278207359 -0.000004262466588 0.000018227566008 
0.000809933659647 -0.000592298078102 0.000606456116117 -0.000517215442268 0.000835027308415 -0.001596145971128 -0.001882716114658 -0.000233050537656 0.000429700099546 -0.000408398147412 0.000679761176602 -0.000512864420303 0.002828387042968 0.000044792848594 -0.000273052636642 0.000491536636924 -0.000564429032003 0.002465955114134 0.000047180890331 0.000106394331074 -0.000161348387141 0.001615148369458 -0.000194548416838 -0.000171322843375 0.000900867545796 0.000672450343239 -0.000444147096634 0.001758460526842 -0.000561341693759 -0.001015395565456 0.000533001307764 -0.000363342671324 0.000384118294072 -0.000227124377784 0.000245776942579 -0.000098628833021 -0.000008470005120 0.000086785688123 -0.000004944390738 0.000092416828111 0.000073726277816 0.000060571344720 0.000094692919113 -0.000072245346793 0.000086353395626 0.000043085707883 -0.000010202511628 0.000007476187635 0.000009407823497 0.000001916770329 0.000011769177468 0.000000222466425 0.000006090824489 -0.000004262466588 -0.000003278207359 0.000018227566008 0.006451806101860 0.000199886210885 -0.001032207948778 -0.001501515999334 -0.001454669798107 -0.002724490714680 -0.012211238257093 -0.004158478878424 0.000099613154636 -0.001416661556583 -0.004785473207743 -0.002488643524848 0.007010800834677 0.003823886543476 -0.000339069935208 0.005576028941625 0.005438036683606 -0.005471789288715 -0.004630996223554 0.001329900515443 -0.003507141600050 0.004532181311972 0.006261024683834 -0.000006618992416 0.001193279934436 -0.009614095512659 0.118983029811053 0.003360102492782 0.000165499668004 -0.000147148108334 0.000119349147770 0.000091069101943 -0.000077166989521 0.000453879627769 0.000613056634224 0.000024011525491 -0.000039052988858 0.000059058885332 -0.000041244464470 0.000055531580122 0.000114869157520 -0.000005350073121 0.000027451937666 0.000016455253421 0.000004471538792 -0.000014769533820 0.000000244168151 -0.000007796722458 -0.000003389552263 0.000009317773007 0.000005733062797 0.000011653954691 -0.000001190073665 -0.000005039775774 -0.000003278207359 0.000011605198775 
-0.001788817407865 0.000823664462153 -0.000754196924528 0.000820590041259 -0.001061319073988 0.002503888028705 0.003233004230229 0.000823664462153 -0.000782249193287 0.000681492778771 -0.000656314578755 0.000774892491553 -0.003651868879122 -0.000754196924528 0.000681492778771 -0.000752442781708 0.000714761785249 -0.003551823549111 0.000820590041259 -0.000656314578755 0.000714761785250 -0.001455191439549 -0.001061319073988 0.000774892491553 -0.003551823549111 0.002503888028705 -0.003651868879122 0.003233004230229 0.001059852097322 0.001586076888342 -0.000743863578877 0.000448738378795 -0.000577986413364 0.000424087442245 -0.000429898443369 0.000178942806842 0.000069204596415 -0.000063903527531 0.000039694360879 -0.000105653116919 -0.000143613361992 -0.000093005447812 -0.000140265114489 0.000092648049682 -0.000127711717103 -0.000046353574174 0.000014636207606 0.000005730945572 0.000010052206747 -0.000007564266977 -0.000020390821138 -0.000012751697395 -0.000003377521425 0.000018227566008 0.000011605198775 -0.000033665552277 0.019555774396016 0.003825903572433 0.001817521198846 0.003055009267493 0.001817521198845 0.003825903572433 0.019555774396015 -0.011216842686299 0.003499050540651 0.006577365609490 0.006577365609490 0.003499050540651 -0.011216842686299 0.009702190231344 -0.006173172199930 -0.012605473745087 -0.006173172199930 0.009702190231344 -0.008423193252083 0.012400097161918 0.012400097161918 -0.008423193252083 0.008736119150441 -0.013624533347998 0.008736119150441 0.003360102492781 0.003360102492782 0.361760328939997 -0.000429898443369 0.000424087442245 -0.000577986413364 0.000448738378795 -0.000743863578877 0.001586076888342 0.001059852097322 -0.000143613361992 -0.000105653116919 0.000039694360879 -0.000063903527531 0.000069204596415 0.000178942806842 -0.000046353574174 -0.000127711717103 0.000092648049682 -0.000140265114489 -0.000093005447812 -0.000007564266977 0.000010052206747 0.000005730945572 0.000014636207606 -0.000003377521425 -0.000012751697395 -0.000020390821138 0.000011605198775 0.000018227566008 -0.000033665552277 
