3.652520536512670E-03 -8.201352623069405E-03 4.347145480727873E-03 8.199210195211184E-03 -2.071125598088966E-02 2.088473146533075E-02 7.708160327661608E-02 3.079219270772284E-02 -1.098658934796160E-02 2.396018530559779E-03 -7.492619230514579E-03 1.682389236844961E-02 -8.917542146893595E-03 -1.681949748661115E-02 4.248615532732559E-02 -4.284201527054912E-02 -1.581217948690007E-01 -6.316574347091131E-02 2.253740391146413E-02 -4.915086537988928E-03 2.351780886595324E-03 -5.280677863505921E-03 2.799035228036336E-03 5.279298399424158E-03 -1.333554061266005E-02 1.344723781587167E-02 4.963121753372820E-02 1.982644301174120E-02 -7.074033007923185E-03 1.542745763581326E-03 8.729054105225755E-03 -1.960017748487744E-02 1.038911834313505E-02 1.959505735796670E-02 -4.949723683606710E-02 4.991182092244779E-02 1.842151135888063E-01 7.358937847913684E-02 -2.625653487545317E-02 5.726175987595938E-03 -1.347710410585849E-02 3.026142687085170E-02 -1.604013765875192E-02 -3.025352172069683E-02 7.642058414927853E-02 -7.706067559852718E-02 -2.844164137122941E-01 -1.136173178552086E-01 4.053841913567047E-02 -8.840851366369378E-03 3.604583379062187E-03 -8.093714752708675E-03 4.290091784441515E-03 8.091600442940553E-03 -2.043943307694476E-02 2.061063179893425E-02 7.606995312547563E-02 3.038806351109826E-02 -1.084239690382549E-02 2.364572213857234E-03 1.424068939246683E-02 -3.197597772160243E-02 1.694893920952952E-02 3.196762468173037E-02 -8.075041889656939E-02 8.142677662445551E-02 3.005308687966181E-01 1.200546438220256E-01 -4.283524344979765E-02 9.341756009638861E-03 -2.177451385149932E-02 4.889239211850101E-02 -2.591552286656481E-02 -4.887962002739057E-02 1.234702243915134E-01 -1.245043990939134E-01 -4.595222453820775E-01 -1.835677636661581E-01 6.549659051782719E-02 -1.428387278335074E-02 4.390561512574478E-03 -9.858546397737786E-03 5.225544783786233E-03 9.855971063470987E-03 -2.489624424496557E-02 2.510477278785762E-02 9.265697955444492E-02 3.701417003376660E-02 -1.320657772171674E-02 2.880166350477277E-03 3.976645685533505E-02 -8.929141725020036E-02 4.732911737938692E-02 8.926809177834097E-02 -2.254917553920759E-01 2.273804526077449E-01 8.392183480961989E-01 3.352469590662285E-01 -1.196154072031960E-01 2.608641527613715E-02 
-5.150552455261253E-02 1.081006301439065E-01 -3.977927411216327E-02 -1.216094597926564E-01 2.103741996073651E-01 -8.635575975870238E-02 -2.274051873105884E-01 6.363727432669388E-01 7.081707173666412E-01 3.353417635577352E-02 -5.686656334717587E-03 1.193524653004679E-02 -4.391976648821944E-03 -1.342673841104316E-02 2.322713505492649E-02 -9.534424365866679E-03 -2.510750371344005E-02 7.026106661711476E-02 7.818818526662753E-02 3.702463727134729E-03 2.820235561542456E-02 -5.919156129466691E-02 2.178153206630678E-02 6.658845358945494E-02 -1.151924583075872E-01 4.728494403871793E-02 1.245179428232838E-01 -3.484521430559269E-01 -3.877658286384988E-01 -1.836196747962094E-02 -1.844454435098672E-02 3.871170878033042E-02 -1.424527935566163E-02 -4.354932978799098E-02 7.533670006598465E-02 -3.092469506267261E-02 -8.143563432132514E-02 2.278902193289239E-01 2.536016537642768E-01 1.200885940761676E-02 -4.668657265785904E-03 9.798653576313964E-03 -3.605745184125506E-03 -1.102314543888064E-02 1.906912013928807E-02 -7.827615556620456E-03 -2.061287384677513E-02 5.768325354237373E-02 6.419129586134634E-02 3.039665695193615E-03 1.745554850279003E-02 -3.663598825659202E-02 1.348144795538105E-02 4.121421618840953E-02 -7.129714874043992E-02 2.926651395276111E-02 7.706905834598830E-02 -2.156707534276759E-01 -2.400035416127415E-01 -1.136494476978644E-02 -1.130587299173655E-02 2.372894957093880E-02 -8.731867595216566E-03 -2.669424530576348E-02 4.617881289743034E-02 -1.895577727665872E-02 -4.991725038678713E-02 1.396888872266427E-01 1.554491145670329E-01 7.361018882034465E-03 -3.046027174046493E-03 6.393051227223874E-03 -2.352538896788077E-03 -7.191960908410113E-03 1.244149116601540E-02 -5.107063623665100E-03 -1.344870062161228E-02 3.763496606725256E-02 4.188108494573875E-02 1.983204973179399E-03 9.704442242479279E-03 -2.036784074561851E-02 7.495034201135170E-03 2.291311444642063E-02 -3.963777259101670E-02 1.627076881874480E-02 4.284667567343216E-02 -1.199025266777688E-01 -1.334303821618121E-01 -6.318360611225203E-03 -4.730745483728763E-03 9.928965334954121E-03 -3.653697792358063E-03 -1.116974164791072E-02 1.932271932633124E-02 -7.931714588308672E-03 -2.088700333004357E-02 5.845037998016950E-02 6.504497239842716E-02 3.080090043226119E-03 
-1.261961222043537E-03 2.648624676770932E-03 -9.746508128329346E-04 -2.979610902423285E-03 5.154477783286160E-03 -2.115843320929011E-03 -5.571762069607984E-03 1.559206962251217E-02 1.735122575036709E-02 8.216367184247829E-04 -2.664994584695204E-02 5.593333849874112E-02 -2.058255905805429E-02 -6.292306594491319E-02 1.088516440873289E-01 -4.468212567743057E-02 -1.176638036362987E-01 3.292714576514297E-01 3.664211059328173E-01 1.735122575036804E-02 -2.394803785392869E-02 5.026253018888054E-02 -1.849579381075481E-02 -5.654360326988711E-02 9.781570694500541E-02 -4.015202294452271E-02 -1.057344446289593E-01 2.958882309682655E-01 3.292714576514282E-01 1.559206962251296E-02 8.557733013416259E-03 -1.796110882063982E-02 6.609395987641224E-03 2.020562450049924E-02 -3.495404131477102E-02 1.434816056345174E-02 3.778376971740246E-02 -1.057344446289601E-01 -1.176638036362991E-01 -5.571762069608325E-03 3.249747927589428E-03 -6.820623648292740E-03 2.509878595158533E-03 7.672965053151927E-03 -1.327358812730781E-02 5.448628156860867E-03 1.434816056345135E-02 -4.015202294452186E-02 -4.468212567742938E-02 -2.115843320929072E-03 -7.916821311081587E-03 1.661595294676436E-02 -6.114400499092790E-03 -1.869237079475171E-02 3.233623890291666E-02 -1.327358812730815E-02 -3.495404131477088E-02 9.781570694500580E-02 1.088516440873288E-01 5.154477783286445E-03 4.576418423516211E-03 -9.605061198414550E-03 3.534506336986163E-03 1.080536072786656E-02 -1.869237079475175E-02 7.672965053152140E-03 2.020562450049923E-02 -5.654360326988750E-02 -6.292306594491330E-02 -2.979610902423469E-03 1.496977317647735E-03 -3.141880269242831E-03 1.156160850232134E-03 3.534506336986088E-03 -6.114400499092684E-03 2.509878595158553E-03 6.609395987641091E-03 -1.849579381075454E-02 -2.058255905805387E-02 -9.746508128329668E-04 -4.068052898415699E-03 8.538095390685150E-03 -3.141880269242876E-03 -9.605061198414488E-03 1.661595294676432E-02 -6.820623648292870E-03 -1.796110882063969E-02 5.026253018888060E-02 5.593333849874091E-02 2.648624676771065E-03 1.938260657331456E-03 -4.068052898415634E-03 1.496977317647739E-03 4.576418423516110E-03 -7.916821311081441E-03 3.249747927589453E-03 8.557733013416075E-03 -2.394803785392834E-02 -2.664994584695152E-02 -1.261961222043586E-03 
-9.816863891736756E-04 2.060379312610797E-03 -7.581860840428731E-04 -2.317855269122941E-03 4.009695856546336E-03 -1.645925844231981E-03 -4.334303536356691E-03 1.212915441465159E-02 1.349761138225173E-02 6.391556010071292E-04 4.501378052286665E-03 -9.447565250424320E-03 3.476550389103926E-03 1.062818324861298E-02 -1.838586856663582E-02 7.547150039590187E-03 1.987430917416214E-02 -5.561644744903306E-02 -6.189130490594354E-02 -2.930753676631234E-03 -1.261604452905503E-02 2.647875883918660E-02 -9.743752692391170E-03 -2.978768536433940E-02 5.153020560541413E-02 -2.115245150728023E-02 -5.570186876395886E-02 1.558766158750901E-01 1.734632038422218E-01 8.214044334554083E-03 -3.158154239093332E-02 6.628385329595132E-02 -2.439138019787661E-02 -7.456703611778807E-02 1.289947391191392E-01 -5.295059338216911E-02 -1.394375967500596E-01 3.902034382232099E-01 4.342276624653424E-01 2.056208574369674E-02 -8.556802194794103E-03 1.795915520342146E-02 -6.608677088271864E-03 -2.020342674888346E-02 3.495023938819482E-02 -1.434659992408317E-02 -3.777966000325112E-02 1.057229439675218E-01 1.176510054268425E-01 5.571156032952981E-03 8.485726566722428E-03 -1.780998052266325E-02 6.553783231422228E-03 2.003561040666972E-02 -3.465993114462196E-02 1.422743232185471E-02 3.746584965658933E-02 -1.048447742409098E-01 -1.166737572781049E-01 -5.524880169013033E-03 -3.359345075153492E-03 7.050647918826041E-03 -2.594523786382795E-03 -7.931734379857221E-03 1.372123743091772E-02 -5.632382133303008E-03 -1.483204962364435E-02 4.150614248908316E-02 4.618902209846280E-02 2.187199745437451E-03 -1.781093716829958E-03 3.738188375074109E-03 -1.375592536852177E-03 -4.205332275036481E-03 7.274873294826048E-03 -2.986236961069838E-03 -7.863815654953520E-03 2.200617321034725E-02 2.448899270710771E-02 1.159633094219320E-03 3.360222861464964E-03 -7.052490230970748E-03 2.595201727294950E-03 7.933806917125382E-03 -1.372482274713977E-02 5.633853857054832E-03 1.483592519160166E-02 -4.151698791368353E-02 -4.620109114478927E-02 -2.187771253857709E-03 -1.496494977454899E-03 3.140867925824476E-03 -1.155788324315483E-03 -3.533367485750286E-03 6.112430381655974E-03 -2.509069888632858E-03 -6.607266377995275E-03 1.848983429176368E-02 2.057592716364361E-02 9.743367711601452E-04 
1.282542784023519E-03 -2.691821592804849E-03 9.905465755257639E-04 3.028205934816720E-03 -5.238543127068571E-03 2.150351006021823E-03 5.662632980988020E-03 -1.584636360692816E-02 -1.763421014162402E-02 -8.350369455869931E-04 -3.407759388593426E-03 7.152260664959619E-03 -2.631915624676030E-03 -8.046045195149438E-03 1.391898558566300E-02 -5.713555072645292E-03 -1.504580661596613E-02 4.210432199943229E-02 4.685469047826060E-02 2.218721298496870E-03 3.255798583174903E-03 -6.833322862352910E-03 2.514551699435867E-03 7.687251228538610E-03 -1.329830201648676E-02 5.458772873658945E-03 1.437487518248922E-02 -4.022678137727145E-02 -4.476531863864532E-02 -2.119782777001678E-03 2.074831150314092E-03 -4.354689263712844E-03 1.602454839198649E-03 4.898874393424139E-03 -8.474643183604205E-03 3.478726251460100E-03 9.160713738446636E-03 -2.563542459590585E-02 -2.852770992811983E-02 -1.350879431040681E-03 -2.521825402537931E-02 5.292848048732922E-02 -1.947682017064021E-02 -5.954270489581495E-02 1.030039020506449E-01 -4.228170676963085E-02 -1.113426536298910E-01 3.115822940146940E-01 3.467361841086462E-01 1.641908096689543E-02 -2.521825402537933E-02 5.292848048732928E-02 -1.947682017064023E-02 -5.954270489581499E-02 1.030039020506450E-01 -4.228170676963090E-02 -1.113426536298910E-01 3.115822940146942E-01 3.467361841086464E-01 1.641908096689546E-02 2.074831150314108E-03 -4.354689263712874E-03 1.602454839198663E-03 4.898874393424176E-03 -8.474643183604249E-03 3.478726251460117E-03 9.160713738446744E-03 -2.563542459590610E-02 -2.852770992812011E-02 -1.350879431040707E-03 3.255798583174880E-03 -6.833322862352836E-03 2.514551699435841E-03 7.687251228538560E-03 -1.329830201648664E-02 5.458772873658914E-03 1.437487518248910E-02 -4.022678137727113E-02 -4.476531863864499E-02 -2.119782777001659E-03 -3.407759388593415E-03 7.152260664959600E-03 -2.631915624676010E-03 -8.046045195149410E-03 1.391898558566295E-02 -5.713555072645273E-03 -1.504580661596607E-02 4.210432199943213E-02 4.685469047826044E-02 2.218721298496862E-03 1.282542784023490E-03 -2.691821592804780E-03 9.905465755257361E-04 3.028205934816651E-03 -5.238543127068440E-03 2.150351006021778E-03 5.662632980987881E-03 -1.584636360692777E-02 -1.763421014162358E-02 -8.350369455869728E-04 
-1.496494977454931E-03 3.140867925824543E-03 -1.155788324315509E-03 -3.533367485750356E-03 6.112430381656095E-03 -2.509069888632903E-03 -6.607266377995399E-03 1.848983429176405E-02 2.057592716364402E-02 9.743367711601643E-04 3.360222861464978E-03 -7.052490230970761E-03 2.595201727294957E-03 7.933806917125414E-03 -1.372482274713981E-02 5.633853857054838E-03 1.483592519160169E-02 -4.151698791368363E-02 -4.620109114478940E-02 -2.187771253857713E-03 -1.781093716829973E-03 3.738188375074153E-03 -1.375592536852194E-03 -4.205332275036520E-03 7.274873294826133E-03 -2.986236961069862E-03 -7.863815654953607E-03 2.200617321034751E-02 2.448899270710798E-02 1.159633094219340E-03 -3.359345075153485E-03 7.050647918826010E-03 -2.594523786382798E-03 -7.931734379857211E-03 1.372123743091768E-02 -5.632382133302983E-03 -1.483204962364429E-02 4.150614248908300E-02 4.618902209846267E-02 2.187199745437442E-03 8.485726566722409E-03 -1.780998052266322E-02 6.553783231422210E-03 2.003561040666969E-02 -3.465993114462192E-02 1.422743232185470E-02 3.746584965658924E-02 -1.048447742409096E-01 -1.166737572781048E-01 -5.524880169013023E-03 -8.556802194794186E-03 1.795915520342165E-02 -6.608677088271937E-03 -2.020342674888368E-02 3.495023938819518E-02 -1.434659992408335E-02 -3.777966000325149E-02 1.057229439675230E-01 1.176510054268437E-01 5.571156032953038E-03 -3.158154239093335E-02 6.628385329595134E-02 -2.439138019787663E-02 -7.456703611778809E-02 1.289947391191393E-01 -5.295059338216914E-02 -1.394375967500597E-01 3.902034382232101E-01 4.342276624653427E-01 2.056208574369676E-02 -1.261604452905496E-02 2.647875883918646E-02 -9.743752692391106E-03 -2.978768536433922E-02 5.153020560541386E-02 -2.115245150728011E-02 -5.570186876395853E-02 1.558766158750892E-01 1.734632038422209E-01 8.214044334554044E-03 4.501378052286642E-03 -9.447565250424275E-03 3.476550389103907E-03 1.062818324861294E-02 -1.838586856663574E-02 7.547150039590146E-03 1.987430917416207E-02 -5.561644744903281E-02 -6.189130490594327E-02 -2.930753676631227E-03 -9.816863891736322E-04 2.060379312610701E-03 -7.581860840428342E-04 -2.317855269122845E-03 4.009695856546155E-03 -1.645925844231912E-03 -4.334303536356483E-03 1.212915441465107E-02 1.349761138225114E-02 6.391556010070987E-04 
1.938260657331489E-03 -4.068052898415706E-03 1.496977317647762E-03 4.576418423516187E-03 -7.916821311081557E-03 3.249747927589498E-03 8.557733013416207E-03 -2.394803785392873E-02 -2.664994584695195E-02 -1.261961222043602E-03 -4.068052898415704E-03 8.538095390685146E-03 -3.141880269242891E-03 -9.605061198414493E-03 1.661595294676433E-02 -6.820623648292884E-03 -1.796110882063970E-02 5.026253018888064E-02 5.593333849874096E-02 2.648624676771072E-03 1.496977317647763E-03 -3.141880269242891E-03 1.156160850232142E-03 3.534506336986134E-03 -6.114400499092780E-03 2.509878595158596E-03 6.609395987641184E-03 -1.849579381075486E-02 -2.058255905805420E-02 -9.746508128329898E-04 4.576418423516190E-03 -9.605061198414498E-03 3.534506336986134E-03 1.080536072786651E-02 -1.869237079475166E-02 7.672965053152097E-03 2.020562450049909E-02 -5.654360326988724E-02 -6.292306594491300E-02 -2.979610902423457E-03 -7.916821311081557E-03 1.661595294676432E-02 -6.114400499092773E-03 -1.869237079475164E-02 3.233623890291660E-02 -1.327358812730813E-02 -3.495404131477080E-02 9.781570694500559E-02 1.088516440873286E-01 5.154477783286430E-03 3.249747927589492E-03 -6.820623648292889E-03 2.509878595158590E-03 7.672965053152097E-03 -1.327358812730813E-02 5.448628156861008E-03 1.434816056345170E-02 -4.015202294452281E-02 -4.468212567743041E-02 -2.115843320929132E-03 8.557733013416214E-03 -1.796110882063971E-02 6.609395987641199E-03 2.020562450049910E-02 -3.495404131477080E-02 1.434816056345167E-02 3.778376971740227E-02 -1.057344446289595E-01 -1.176638036362984E-01 -5.571762069608289E-03 -2.394803785392874E-02 5.026253018888063E-02 -1.849579381075485E-02 -5.654360326988721E-02 9.781570694500558E-02 -4.015202294452275E-02 -1.057344446289595E-01 2.958882309682660E-01 3.292714576514288E-01 1.559206962251299E-02 -2.664994584695196E-02 5.593333849874096E-02 -2.058255905805422E-02 -6.292306594491298E-02 1.088516440873286E-01 -4.468212567743045E-02 -1.176638036362984E-01 3.292714576514287E-01 3.664211059328164E-01 1.735122575036801E-02 -1.261961222043604E-03 2.648624676771076E-03 -9.746508128329919E-04 -2.979610902423461E-03 5.154477783286420E-03 -2.115843320929130E-03 -5.571762069608285E-03 1.559206962251299E-02 1.735122575036803E-02 8.216367184248205E-04 
-4.730745483728841E-03 9.928965334954302E-03 -3.653697792358137E-03 -1.116974164791090E-02 1.932271932633161E-02 -7.931714588308800E-03 -2.088700333004392E-02 5.845037998017054E-02 6.504497239842830E-02 3.080090043226164E-03 9.704442242479301E-03 -2.036784074561856E-02 7.495034201135197E-03 2.291311444642070E-02 -3.963777259101678E-02 1.627076881874485E-02 4.284667567343228E-02 -1.199025266777691E-01 -1.334303821618124E-01 -6.318360611225199E-03 -3.046027174046562E-03 6.393051227223985E-03 -2.352538896788124E-03 -7.191960908410249E-03 1.244149116601561E-02 -5.107063623665232E-03 -1.344870062161251E-02 3.763496606725322E-02 4.188108494573940E-02 1.983204973179421E-03 -1.130587299173649E-02 2.372894957093874E-02 -8.731867595216583E-03 -2.669424530576341E-02 4.617881289743025E-02 -1.895577727665867E-02 -4.991725038678693E-02 1.396888872266424E-01 1.554491145670326E-01 7.361018882034461E-03 1.745554850279002E-02 -3.663598825659201E-02 1.348144795538106E-02 4.121421618840948E-02 -7.129714874043983E-02 2.926651395276109E-02 7.706905834598822E-02 -2.156707534276757E-01 -2.400035416127413E-01 -1.136494476978643E-02 -4.668657265786020E-03 9.798653576314202E-03 -3.605745184125582E-03 -1.102314543888088E-02 1.906912013928853E-02 -7.827615556620645E-03 -2.061287384677561E-02 5.768325354237507E-02 6.419129586134775E-02 3.039665695193701E-03 -1.844454435098671E-02 3.871170878033035E-02 -1.424527935566160E-02 -4.354932978799091E-02 7.533670006598459E-02 -3.092469506267254E-02 -8.143563432132507E-02 2.278902193289235E-01 2.536016537642764E-01 1.200885940761675E-02 2.820235561542455E-02 -5.919156129466682E-02 2.178153206630675E-02 6.658845358945488E-02 -1.151924583075871E-01 4.728494403871790E-02 1.245179428232837E-01 -3.484521430559265E-01 -3.877658286384983E-01 -1.836196747962089E-02 -5.686656334717447E-03 1.193524653004653E-02 -4.391976648821879E-03 -1.342673841104290E-02 2.322713505492601E-02 -9.534424365866500E-03 -2.510750371343945E-02 7.026106661711307E-02 7.818818526662590E-02 3.702463727134672E-03 -5.150552455261235E-02 1.081006301439061E-01 -3.977927411216316E-02 -1.216094597926560E-01 2.103741996073645E-01 -8.635575975870213E-02 -2.274051873105876E-01 6.363727432669369E-01 7.081707173666388E-01 3.353417635577343E-02 
1.257104026451304E-01 -2.578767650773940E-01 8.094227513072211E-02 3.004316869157879E-01 -4.638474080300179E-01 1.240605284542747E-01 4.901280580287937E-01 -7.494230015438695E-01 1.511118828946894E-01 1.368659601795791E+00 1.387951804687655E-02 -2.847183001128086E-02 8.936728741562245E-03 3.317026222700414E-02 -5.121277424369868E-02 1.369735763592231E-02 5.411438579108483E-02 -8.274279499394688E-02 1.668406163374558E-02 1.511118828946922E-01 -6.883396510862930E-02 1.412029543789797E-01 -4.432073738471174E-02 -1.645043196072289E-01 2.539842020091021E-01 -6.793056029806963E-02 -2.683744299216996E-01 4.103539218269555E-01 -8.274279499394506E-02 -7.494230015438682E-01 4.501791054666383E-02 -9.234775243770849E-02 2.898608249282747E-02 1.075870136629632E-01 -1.661075032982252E-01 4.442707727293021E-02 1.755188163308693E-01 -2.683744299217000E-01 5.411438579108366E-02 4.901280580287929E-01 1.139487054625658E-02 -2.337493392045983E-02 7.336916654683836E-03 2.723227440502907E-02 -4.204489888270560E-02 1.124531965447023E-02 4.442707727292914E-02 -6.793056029806802E-02 1.369735763592166E-02 1.240605284542713E-01 -4.260405169615997E-02 8.739606905571687E-02 -2.743184972375608E-02 -1.018182016062501E-01 1.572008245540862E-01 -4.204489888270656E-02 -1.661075032982250E-01 2.539842020091023E-01 -5.121277424369775E-02 -4.638474080300170E-01 2.759443493472419E-02 -5.660600447834897E-02 1.776747427075220E-02 6.594714886348568E-02 -1.018182016062503E-01 2.723227440502981E-02 1.075870136629633E-01 -1.645043196072292E-01 3.317026222700350E-02 3.004316869157877E-01 7.434489908480555E-03 -1.525078408197877E-02 4.786911146307698E-03 1.776747427075192E-02 -2.743184972375555E-02 7.336916654683837E-03 2.898608249282700E-02 -4.432073738471091E-02 8.936728741561860E-03 8.094227513072050E-02 -2.368579588976541E-02 4.858799505700846E-02 -1.525078408197899E-02 -5.660600447834863E-02 8.739606905571655E-02 -2.337493392046032E-02 -9.234775243770808E-02 1.412029543789793E-01 -2.847183001128026E-02 -2.578767650773925E-01 1.154641030718342E-02 -2.368579588976508E-02 7.434489908480544E-03 2.759443493472358E-02 -4.260405169615919E-02 1.139487054625669E-02 4.501791054666295E-02 -6.883396510862801E-02 1.387951804687602E-02 1.257104026451278E-01 
3.080090043225986E-03 -6.318360611224878E-03 1.983204973179329E-03 7.361018882034050E-03 -1.136494476978583E-02 3.039665695193535E-03 1.200885940761607E-02 -1.836196747961988E-02 3.702463727134464E-03 3.353417635577172E-02 6.504497239842852E-02 -1.334303821618128E-01 4.188108494573955E-02 1.554491145670330E-01 -2.400035416127419E-01 6.419129586134797E-02 2.536016537642771E-01 -3.877658286384996E-01 7.818818526662615E-02 7.081707173666414E-01 5.845037998017044E-02 -1.199025266777689E-01 3.763496606725309E-02 1.396888872266421E-01 -2.156707534276753E-01 5.768325354237494E-02 2.278902193289230E-01 -3.484521430559258E-01 7.026106661711302E-02 6.363727432669356E-01 -2.088700333004406E-02 4.284667567343250E-02 -1.344870062161261E-02 -4.991725038678720E-02 7.706905834598871E-02 -2.061287384677576E-02 -8.143563432132550E-02 1.245179428232844E-01 -2.510750371343964E-02 -2.274051873105889E-01 -7.931714588308648E-03 1.627076881874447E-02 -5.107063623665128E-03 -1.895577727665825E-02 2.926651395276042E-02 -7.827615556620491E-03 -3.092469506267183E-02 4.728494403871682E-02 -9.534424365866295E-03 -8.635575975870016E-02 1.932271932633167E-02 -3.963777259101689E-02 1.244149116601564E-02 4.617881289743037E-02 -7.129714874043999E-02 1.906912013928855E-02 7.533670006598475E-02 -1.151924583075873E-01 2.322713505492599E-02 2.103741996073649E-01 -1.116974164791094E-02 2.291311444642082E-02 -7.191960908410263E-03 -2.669424530576355E-02 4.121421618840969E-02 -1.102314543888094E-02 -4.354932978799109E-02 6.658845358945524E-02 -1.342673841104298E-02 -1.216094597926566E-01 -3.653697792358086E-03 7.495034201135072E-03 -2.352538896788092E-03 -8.731867595216412E-03 1.348144795538078E-02 -3.605745184125544E-03 -1.424527935566138E-02 2.178153206630636E-02 -4.391976648821785E-03 -3.977927411216250E-02 9.928965334954300E-03 -2.036784074561851E-02 6.393051227223993E-03 2.372894957093872E-02 -3.663598825659199E-02 9.798653576314174E-03 3.871170878033035E-02 -5.919156129466680E-02 1.193524653004648E-02 1.081006301439060E-01 -4.730745483728769E-03 9.704442242479152E-03 -3.046027174046506E-03 -1.130587299173632E-02 1.745554850278973E-02 -4.668657265785950E-03 -1.844454435098640E-02 2.820235561542410E-02 -5.686656334717357E-03 -5.150552455261152E-02 
2.396018530559889E-03 -4.915086537989153E-03 1.542745763581397E-03 5.726175987596189E-03 -8.840851366369751E-03 2.364572213857318E-03 9.341756009639294E-03 -1.428387278335137E-02 2.880166350477417E-03 2.608641527613830E-02 -1.098658934796166E-02 2.253740391146422E-02 -7.074033007923242E-03 -2.625653487545329E-02 4.053841913567064E-02 -1.084239690382557E-02 -4.283524344979783E-02 6.549659051782751E-02 -1.320657772171675E-02 -1.196154072031964E-01 3.079219270772302E-02 -6.316574347091163E-02 1.982644301174131E-02 7.358937847913724E-02 -1.136173178552093E-01 3.038806351109839E-02 1.200546438220263E-01 -1.835677636661592E-01 3.701417003376677E-02 3.352469590662304E-01 7.708160327661606E-02 -1.581217948690006E-01 4.963121753372820E-02 1.842151135888063E-01 -2.844164137122940E-01 7.606995312547553E-02 3.005308687966179E-01 -4.595222453820771E-01 9.265697955444503E-02 8.392183480961987E-01 2.088473146533056E-02 -4.284201527054866E-02 1.344723781587152E-02 4.991182092244723E-02 -7.706067559852632E-02 2.061063179893402E-02 8.142677662445470E-02 -1.245043990939121E-01 2.510477278785734E-02 2.273804526077424E-01 -2.071125598088970E-02 4.248615532732563E-02 -1.333554061266009E-02 -4.949723683606721E-02 7.642058414927867E-02 -2.043943307694482E-02 -8.075041889656949E-02 1.234702243915135E-01 -2.489624424496563E-02 -2.254917553920763E-01 8.199210195211184E-03 -1.681949748661117E-02 5.279298399424166E-03 1.959505735796676E-02 -3.025352172069692E-02 8.091600442940605E-03 3.196762468173046E-02 -4.887962002739069E-02 9.855971063471003E-03 8.926809177834120E-02 4.347145480727801E-03 -8.917542146893479E-03 2.799035228036289E-03 1.038911834313491E-02 -1.604013765875176E-02 4.290091784441489E-03 1.694893920952934E-02 -2.591552286656449E-02 5.225544783786169E-03 4.732911737938633E-02 -8.201352623069383E-03 1.682389236844956E-02 -5.280677863505874E-03 -1.960017748487740E-02 3.026142687085159E-02 -8.093714752708663E-03 -3.197597772160235E-02 4.889239211850090E-02 -9.858546397737774E-03 -8.929141725020015E-02 3.652520536512600E-03 -7.492619230514436E-03 2.351780886595285E-03 8.729054105225615E-03 -1.347710410585824E-02 3.604583379062117E-03 1.424068939246653E-02 -2.177451385149890E-02 4.390561512574381E-03 3.976645685533425E-02 
-3.130323808750050E-03 6.421407938084253E-03 -2.015549434610860E-03 -7.481071117958584E-03 1.155029778308970E-02 -3.089240172452607E-03 -1.220471414537616E-02 1.866143624708670E-02 -3.762847901661857E-03 -3.408109152008736E-02 8.317375826746605E-03 -1.706189724162349E-02 5.355382755670620E-03 1.987745801273093E-02 -3.068953036240541E-02 8.208215220914026E-03 3.242833668560249E-02 -4.958406484978605E-02 9.998013652620617E-03 9.055460842931197E-02 -7.946482525467303E-03 1.630106311246413E-02 -5.116572386722589E-03 -1.899107074624785E-02 2.932100482407151E-02 -7.842189673396302E-03 -3.098227327583781E-02 4.737298314732832E-02 -9.552176363660946E-03 -8.651654421699202E-02 -5.064075389819792E-03 1.038822048260582E-02 -3.260651265612601E-03 -1.210248857707571E-02 1.868547227763974E-02 -4.997612415313223E-03 -1.974415310346574E-02 3.018950300713391E-02 -6.087340038489412E-03 -5.513462100714292E-02 6.155061801767074E-02 -1.262622179941457E-01 3.963114390871994E-02 1.470980572225095E-01 -2.271100404533484E-01 6.074280280141336E-02 2.399776330733247E-01 -3.669342228733192E-01 7.398774951217052E-02 6.701262789218601E-01 6.155061801767080E-02 -1.262622179941458E-01 3.963114390871995E-02 1.470980572225097E-01 -2.271100404533485E-01 6.074280280141340E-02 2.399776330733249E-01 -3.669342228733194E-01 7.398774951217064E-02 6.701262789218608E-01 -5.064075389819817E-03 1.038822048260586E-02 -3.260651265612604E-03 -1.210248857707583E-02 1.868547227763984E-02 -4.997612415313249E-03 -1.974415310346585E-02 3.018950300713416E-02 -6.087340038489449E-03 -5.513462100714333E-02 -7.946482525467256E-03 1.630106311246401E-02 -5.116572386722534E-03 -1.899107074624771E-02 2.932100482407131E-02 -7.842189673396250E-03 -3.098227327583759E-02 4.737298314732796E-02 -9.552176363660852E-03 -8.651654421699141E-02 8.317375826746574E-03 -1.706189724162343E-02 5.355382755670606E-03 1.987745801273084E-02 -3.068953036240528E-02 8.208215220913999E-03 3.242833668560237E-02 -4.958406484978584E-02 9.998013652620598E-03 9.055460842931172E-02 -3.130323808749974E-03 6.421407938084101E-03 -2.015549434610801E-03 -7.481071117958418E-03 1.155029778308940E-02 -3.089240172452538E-03 -1.220471414537587E-02 1.866143624708625E-02 -3.762847901661758E-03 -3.408109152008653E-02 
