% degree N
10
% number of nodes
66
% node coordinates
-3.105953507583567E-03 7.147992526526944E-03 -9.075325453055727E-03 1.036869766134559E-02 -1.165766287967913E-02 1.352535586380718E-02 -2.212518623568224E-02 -3.486753468955869E-02 2.101793810480803E-02 -1.726828057089343E-02 7.082992427251814E-03 1.337101243245157E-03 -4.075919117117734E-03 7.364533158703252E-03 -1.097061545236798E-02 1.667512141784147E-02 -2.697253799408189E-02 9.614863854058530E-01 -4.017130331411150E-02 2.197370199497941E-02 -4.520298552642472E-03 2.446731888468819E-04 -1.223253534371625E-04 -1.278507999753068E-03 2.683122196425175E-03 -1.063046652569169E-02 1.245360124709358E-01 9.496324979109723E-02 -1.725693925685896E-02 -2.495625704748982E-03 -1.251517243786026E-04 9.858473598704919E-04 -5.803634213513019E-04 5.922153681731950E-03 -5.201042687728408E-02 -9.450026462696046E-02 -1.446360644291470E-02 1.042922988891793E-02 -2.579723383988808E-04 -5.896892278838475E-04 -4.741427910323733E-03 2.645524205298730E-02 8.717222483136276E-02 4.668749157392291E-02 -9.902668392280004E-03 2.639659281532686E-04 4.819545428515758E-03 -1.138047549850607E-02 -7.299596438690563E-02 -7.265862927737263E-02 1.033819869631610E-03 -2.614540881008758E-03 2.281765535532925E-04 5.266455126796162E-02 8.587536953044862E-02 1.407486273644507E-02 4.062856150119034E-03 -2.768000199439285E-02 -8.264560429043741E-02 -3.088099499651916E-02 4.079661930460569E-03 6.209333067917552E-02 4.401428783645579E-02 -2.408360240235993E-02 -4.778351546284049E-02 2.521988800800222E-02 
-2.344462277963145E-02 5.044152099853553E-02 -5.743063199878472E-02 5.633872565376195E-02 -4.938934559364763E-02 3.759512397566251E-02 -2.751373029965561E-02 -6.387855497300579E-02 6.709037655254152E-02 -6.842114539257578E-02 3.372814513201031E-02 1.527729220946631E-02 -4.494513347544989E-02 7.316994513921564E-02 -9.963549484624776E-02 1.275428611406922E-01 -1.615021622257776E-01 4.807773129815055E-01 -1.737264849164021E-01 1.115641411462942E-01 -3.483410696296888E-02 1.023438461816092E-03 7.600841946365559E-03 -2.514603173325607E-02 5.182537431751242E-02 -1.234874728975285E-01 7.174565636178357E-01 4.444159009825838E-01 -1.058137366765686E-01 6.324815910647123E-03 -2.865602541253101E-03 7.061803097126199E-03 -8.004757364140361E-03 2.610104626872162E-02 -1.538193795792710E-01 -2.705435985800992E-01 -3.425093920026150E-02 3.120383362150998E-02 -5.969974197838724E-04 -7.871691346308516E-04 -1.327899369814441E-02 6.552158456055227E-02 2.238290975066489E-01 1.153424351215512E-01 -2.703634449294638E-02 1.779721736132912E-04 1.195995574937270E-02 -2.603519475753105E-02 -1.772225688883456E-01 -1.750737469146377E-01 4.205526197039750E-03 -5.894006727971282E-03 -4.058955893460501E-04 1.238983701502002E-01 2.024437229252135E-01 3.209683280685433E-02 9.511855183325122E-03 -6.372772762968318E-02 -1.918792042121628E-01 -7.107777090005463E-02 9.253433057708609E-03 1.426407964977822E-01 1.008586549250178E-01 -5.502957664522796E-02 -1.090076650834517E-01 5.742649412175894E-02 
-4.557605548826221E-02 9.054445962890161E-02 -9.041552976419576E-02 7.245779181766215E-02 -4.281385076838302E-02 8.366809601030986E-03 2.397517849985497E-02 -1.561741134705901E-02 3.081060235950865E-02 -3.654645169476241E-02 2.252155686161780E-02 3.957229313838154E-02 -1.083454353504981E-01 1.572085860106879E-01 -1.859631743049561E-01 1.894246124048020E-01 -1.632999942007426E-01 3.472565412753061E-02 -8.420669524063872E-02 6.401004023083731E-02 -3.042964789306134E-02 -3.546394493275779E-03 3.990458933397682E-02 -8.871620249027883E-02 1.534422109429653E-01 -2.623396181329622E-01 7.695500363983436E-01 2.567110670625712E-01 -7.228448221030045E-02 2.000232496878383E-02 -8.149864748706600E-03 7.237569366413299E-03 1.666073587608673E-03 -2.629131776638096E-02 1.447185755896086E-01 3.000226378677456E-01 -1.646880015754822E-02 -7.408332844315112E-04 2.869525258133665E-03 -4.752654941287500E-03 1.380348662924069E-02 -4.729523898835093E-02 -1.803754963753125E-01 -7.700687880240052E-02 1.796250416506088E-02 -5.269768704478394E-04 -6.540869295962919E-03 1.456282475826514E-02 1.288160048337577E-01 1.199895806175708E-01 -2.870630456854185E-03 3.913034661724368E-03 8.923838667854146E-04 -8.423948579890372E-02 -1.366541516366434E-01 -2.152108518586426E-02 -6.622492216570419E-03 4.234928664303618E-02 1.267993080348255E-01 4.715976871089046E-02 -5.913824310604598E-03 -9.319271800446789E-02 -6.600140202852919E-02 3.561107341165626E-02 7.079849183023842E-02 -3.713427897137450E-02 
-5.509321637759140E-02 9.957559116635099E-02 -8.492751688411519E-02 5.122462860163629E-02 -1.246165381347056E-02 -1.799589019743271E-02 3.002523581133890E-02 -7.725881565170224E-03 -1.191630723695975E-02 3.013390926306638E-02 -2.181044044745060E-02 5.950676912140535E-02 -1.478737921712860E-01 1.882009083793722E-01 -1.838458134209316E-01 1.378138717841577E-01 -6.038000218291322E-02 -5.470670685449516E-02 7.450570665829939E-02 -7.824333303691294E-02 3.650501940022625E-02 -1.545348334549294E-02 8.323430002924724E-02 -1.516285618000001E-01 2.101347266346547E-01 -2.587430711135350E-01 3.424862765526809E-01 -1.352818232963803E-01 9.244522194698540E-02 -2.351524012755676E-02 -8.926428084095698E-03 -1.056917894205867E-02 5.258586215793351E-02 -1.313023481631603E-01 4.121807778622580E-01 8.099239394409044E-01 -1.056229439213456E-01 4.980825635064229E-03 8.764022594043627E-03 -1.508711372637033E-02 2.186091756840730E-02 -4.714755442211904E-02 -1.606742085676985E-01 -7.873508302586660E-02 3.048330789191827E-02 -8.728362857122317E-04 -3.329777198272536E-03 8.914813723126840E-03 9.975176013634417E-02 9.644949769688514E-02 -6.816783486114864E-03 3.098915766571612E-03 2.992970821143451E-04 -5.972992784632551E-02 -1.017224155245620E-01 -1.342286606518825E-02 -4.866212948418550E-03 2.941178916592881E-02 8.993482854340427E-02 3.218700615276766E-02 -3.764100285706212E-03 -6.472566228821806E-02 -4.491954502656677E-02 2.429854916857828E-02 4.799467988972838E-02 -2.507523614590618E-02 
-3.778936306441888E-02 6.121640629370514E-02 -4.302231761561220E-02 1.661763518008148E-02 4.762257723125823E-03 -1.354195489255919E-02 9.317762345671702E-03 -1.081048608580711E-02 -1.213321481572182E-02 4.005676298659475E-02 -3.581227542514932E-02 4.849498314444247E-02 -1.075791771362498E-01 1.172043256175795E-01 -8.924253354163141E-02 4.206624172757803E-02 2.152407617714813E-03 -4.728322069170925E-03 7.561862304202893E-02 -1.044675973301099E-01 6.584113906976199E-02 -2.068607510299328E-02 8.094349663652706E-02 -1.230379300995260E-01 1.325217099241311E-01 -1.095243580842261E-01 3.271027292838787E-02 -1.701337152360386E-01 1.400717953344862E-01 -5.786741352640881E-02 -1.721069361677837E-03 -2.988376742930387E-02 7.789794405642417E-02 -1.324075823530593E-01 2.546481282752038E-01 5.082734071794820E-01 -1.542262975679900E-01 3.776629463332672E-02 8.580789936095731E-03 -8.100244805188110E-03 -1.444385419678450E-02 6.268563176967824E-02 5.996408004502731E-01 8.876454947753540E-02 -9.011082134351291E-03 -3.169226568538781E-03 1.316787919562666E-02 -1.161550350742389E-02 -2.162690661155565E-01 -1.715964282200021E-01 4.590146554049351E-03 -2.404774958339418E-03 -8.746297416808411E-03 1.146227877099777E-01 1.745397951301202E-01 2.812727136370629E-02 8.240170226705200E-03 -4.964927651390899E-02 -1.516570045262765E-01 -5.685479783263778E-02 6.889640170653809E-03 1.056996158814213E-01 7.620992693976808E-02 -3.972258364062032E-02 -7.921270421811696E-02 4.112769687034307E-02 
5.746819536966097E-03 -8.220254805304531E-03 4.519474711337697E-03 -6.560955640020608E-04 -1.359394971801198E-03 1.287913716002059E-03 -3.555355417743019E-04 1.398692386800292E-03 7.563155224546293E-04 -4.897422564592764E-03 5.286672354867517E-03 -8.472015010812095E-03 1.655449679056860E-02 -1.493662186218145E-02 8.168543337128733E-03 -1.339062550866520E-03 -1.736653601309031E-03 -1.520140941268966E-03 -6.813018181494274E-03 1.351676996720287E-02 -1.044840300704140E-02 4.937673242981002E-03 -1.547407628185650E-02 1.925758786130845E-02 -1.550661466727405E-02 7.186693183251186E-03 3.508783478439877E-03 1.639141825257549E-02 -1.977698763485424E-02 1.043172440289191E-02 -1.039289208679609E-03 9.106902225536177E-03 -1.694689775217895E-02 2.072648158346108E-02 -2.196777380627724E-02 -4.145974483844862E-02 2.441696371552446E-02 -8.557163173941972E-03 -1.229580440463738E-03 -1.697152721292418E-03 9.472237190605285E-03 -2.242900925270216E-02 9.960204697309696E-01 -2.532877532882605E-02 5.340881349352681E-03 1.248082289587298E-03 -2.711726367335794E-03 -5.862341398001008E-04 6.542425418897066E-02 4.686261616392749E-02 -2.814460249508244E-03 6.798374069932746E-05 3.145377768719338E-03 -2.645754835818875E-02 -3.920411210093404E-02 -6.205740135058961E-03 -1.797252997377855E-03 1.016257619623383E-02 3.151082546208239E-02 1.185114926621360E-02 -1.363428897693831E-03 -2.098966147544587E-02 -1.528261794147253E-02 7.751557456806685E-03 1.549952147461802E-02 -7.976992176023989E-03 
5.298451472899646E-02 -6.577637727692912E-02 2.608475933134963E-02 3.840574572070872E-03 -1.144196507321662E-02 5.061130963244996E-03 -7.672470228797471E-04 6.931546703169447E-03 2.419225012388370E-04 -2.752162016993527E-02 3.540428128299757E-02 -8.751874060583942E-02 1.482659659571873E-01 -1.062904326386835E-01 3.567698359091477E-02 8.467812181081946E-03 -9.406564888534438E-03 -1.023024863164803E-02 -2.441081465922164E-02 8.017983180588260E-02 -7.371178303835531E-02 6.360494526539877E-02 -1.638654587917583E-01 1.621882298943935E-01 -9.057921802835073E-02 1.113756069763170E-02 2.441465759987004E-02 6.348826502685341E-02 -1.259735639978612E-01 7.957765534296811E-02 -2.751405376346254E-02 1.289130179889247E-01 -1.785511841480877E-01 1.514293754534258E-01 -6.486855594557760E-02 -1.512816358074832E-01 1.714747692291064E-01 -7.308549082633262E-02 -3.038707470590242E-03 -6.472703484339534E-02 1.522557386876123E-01 -2.331287031240305E-01 5.381740765786244E-01 -2.193915924566071E-01 5.588269104213651E-02 1.646423078557088E-02 9.736953449515195E-04 -8.601960261163834E-02 7.131513355800930E-01 3.851871169185567E-01 -3.139901714677804E-02 -1.118153056290288E-02 3.552552757902933E-02 -1.350687755460623E-01 -1.516012008483107E-01 -4.337387621016112E-02 -6.164355229763964E-03 3.735651379837408E-02 1.144401692471235E-01 5.038199552636304E-02 -6.466413577034258E-03 -7.038655468608281E-02 -5.790288808739549E-02 2.658061523279394E-02 5.472943932063326E-02 -2.782573804365929E-02 
7.307380153058152E-02 -7.707474029708410E-02 1.899908372951993E-02 1.114133933765542E-02 -1.051985635530450E-02 1.704110745850714E-03 -8.777053029980481E-04 1.118885983085158E-03 -1.003370136757486E-03 -5.563215267944223E-03 8.175166720153415E-03 -1.326463402249928E-01 1.908022397768474E-01 -1.026430445918480E-01 1.246880961923352E-02 1.691202934246205E-02 -3.475852907741334E-03 3.932426473821450E-04 -2.020145512076623E-03 1.758021645260348E-02 -1.766645710026406E-02 1.138474075273165E-01 -2.406738035286891E-01 1.821804849948288E-01 -6.009313586815839E-02 -1.357994455988658E-02 3.589798142030622E-03 4.479029435307892E-03 -2.914690379844788E-02 1.974962344955618E-02 -7.018649265920976E-02 2.316421601741204E-01 -2.376018579983089E-01 1.246043856857658E-01 8.103463213717159E-03 -1.333329708713828E-02 4.464949476259603E-02 -1.903263995190960E-02 2.113907426581581E-02 -1.727157964496309E-01 2.625859319182757E-01 -2.400105897643693E-01 2.264690950392949E-02 -6.582703991347379E-02 1.446307441070857E-02 1.624774527126428E-02 8.364805920849831E-02 -2.525027516798353E-01 7.433220250818847E-01 1.305941567489258E-01 -4.688543461704530E-03 -3.052197070792180E-02 7.426147020725756E-03 1.774234223158269E-01 4.354476812663386E-01 -3.524590071051970E-02 2.047271922911850E-02 -5.925316032583402E-02 -1.677485401494282E-01 -5.298945146982082E-02 -7.159127783560737E-04 9.920714717572537E-02 5.999025855236465E-02 -2.920944018047581E-02 -6.055371928930122E-02 2.929249478941442E-02 
5.350158191396281E-02 -4.662848738930596E-02 4.767978481053891E-03 8.587003139939386E-03 -3.816242290292954E-03 1.164509958469252E-04 -4.435301912722207E-04 -1.654677386505877E-03 2.610620678594929E-03 1.309397073486562E-02 -2.536208882744434E-02 -1.051097687634819E-01 1.248393608735007E-01 -4.605112489966576E-02 -5.242481152573248E-03 8.160156311894243E-03 -5.303417465985720E-04 4.556800807638851E-03 4.572602874748403E-04 -4.061242433609780E-02 5.701145243242843E-02 1.027287986638899E-01 -1.750056508384264E-01 9.551245190260620E-02 -1.052099760231728E-02 -9.167252718671083E-03 -5.203272534681144E-03 -9.396634618743677E-03 7.050191372815010E-02 -6.904162907867174E-02 -7.951499480258672E-02 1.954363808741628E-01 -1.434728609371644E-01 3.330813646224776E-02 1.743874394339176E-02 2.230713329562598E-02 -1.050824102937931E-01 7.390313027723137E-02 4.513262584202866E-02 -1.841317261277784E-01 1.912385673991008E-01 -7.968531826275545E-02 -5.734664709983571E-02 1.527606906993140E-01 -7.326059212947544E-02 -9.212607704591041E-03 1.419204843204890E-01 -2.470050472338707E-01 2.592598486413981E-01 -2.394563061509577E-01 6.686494649103346E-02 -1.812432184013918E-02 -7.278693917816140E-02 3.742944744465717E-01 7.703383043668836E-01 -5.571150967931010E-02 2.888399295055416E-02 -4.129560213655813E-02 1.006586232359379E-01 -4.592764198229033E-02 -4.751751143794026E-03 -2.098223862218603E-02 3.225411503467737E-03 1.165218408200779E-02 -1.665195752865535E-04 -3.367840508009090E-03 
1.250157685692288E-02 -8.675386777415429E-03 -3.016691798338173E-04 1.590293920600173E-03 -2.758552154087370E-04 6.231585866171807E-05 5.585787662415633E-05 -3.511457194957835E-04 1.699117951205634E-03 5.597997615921899E-03 -1.366797670804127E-02 -2.624751563855268E-02 2.480795185726057E-02 -5.217850533070529E-03 -2.281668205543857E-03 6.696279893162766E-04 -4.254204634166095E-04 7.267673237173738E-04 -1.864539458216012E-03 -1.800659495181930E-02 3.163164587926648E-02 2.844275658488681E-02 -3.789100799260068E-02 1.337125061654218E-02 1.501423026752059E-03 -2.721602994100153E-04 -3.309355420363827E-04 7.598503154684640E-04 3.230556390487041E-02 -3.973928210330611E-02 -2.586457206543803E-02 4.745720248081178E-02 -2.292517640169627E-02 -8.944962330940977E-04 5.702383026115573E-04 1.404247015094772E-04 -5.035368253209081E-02 4.467608399861633E-02 1.984761126204611E-02 -5.258331726940202E-02 3.547546318644081E-02 -2.357811534826689E-04 -1.485004461998556E-03 7.636673792748425E-02 -4.716288750543406E-02 -1.164227073850327E-02 5.207483466498090E-02 -5.575794552134119E-02 4.811559838239601E-03 -1.227535409925078E-01 4.695435366185043E-02 3.038556262213320E-03 -4.453904807816671E-02 1.085237833142495E-01 2.672017167657866E-01 -4.317464475417557E-02 3.698600752921369E-03 2.264283809470444E-02 8.573635322098835E-01 2.640339788793842E-02 -1.705534493797393E-03 -1.369207646203117E-01 -6.287517064007704E-02 3.834299200690886E-02 5.202204536424113E-02 -2.691312401177093E-02 
-1.856138308402711E-02 9.764973685140637E-03 1.624355733744220E-03 -1.433217541606930E-03 4.611150575406747E-05 -1.668624305223633E-04 -1.513931591898778E-04 -4.612548911323107E-06 -1.514908603608676E-03 -3.945804092001053E-03 1.295245599711579E-02 4.118766955330312E-02 -2.955445384521682E-02 1.761673995278390E-03 2.683593225443683E-03 -2.207968213138677E-05 7.400142585054782E-04 1.584977619712749E-04 2.559728428632729E-03 1.301283885595476E-02 -3.076363050892926E-02 -4.844053515860698E-02 4.848619402337094E-02 -8.265566024987566E-03 -3.134028164296886E-03 -9.479683412617786E-04 -1.202648424708133E-03 -3.238996291936990E-03 -2.399316242445104E-02 3.999296257591449E-02 4.958420802324580E-02 -6.669196467416973E-02 1.675874032409955E-02 4.761353751304531E-03 2.855771079388813E-03 5.309411055808563E-03 3.850310529719392E-02 -4.702071105230701E-02 -4.575202502616214E-02 8.380083512999521E-02 -2.941399985719857E-02 -9.336422159339244E-03 -1.010234958156798E-02 -6.004245820274944E-02 5.280087035030867E-02 3.751521833874731E-02 -9.934319289397939E-02 5.312121482276151E-02 2.436340995497053E-02 9.724536248369957E-02 -5.755676527641895E-02 -2.586829871881082E-02 1.138122403355870E-01 -1.175785331284731E-01 -1.867964660722159E-01 6.166409173391154E-02 1.213101933786532E-02 -1.313483438186092E-01 8.929020636712470E-01 -6.588786864645453E-02 1.518892299985551E-03 3.522876775610984E-01 1.650674164700357E-01 -7.475766922166682E-02 -7.997306374290328E-02 4.183741077803649E-02 
-2.435478584649997E-02 8.981570574598544E-03 2.616487077934813E-03 -7.190940412990077E-04 6.897606043004343E-05 -1.038498223453251E-04 -1.042736504973356E-04 -8.807816084280855E-05 -9.802590193716371E-04 -2.256657315351317E-03 1.165919969156952E-02 5.658977102247118E-02 -2.854028243493975E-02 -2.371464927261783E-03 1.411238350668543E-03 -1.039771215042183E-04 4.829033611150932E-04 2.787208528833653E-04 1.905086895572819E-03 7.554691264877927E-03 -2.840453147470827E-02 -7.107239399592978E-02 4.973637776094979E-02 1.786271031414746E-05 -1.536570455991009E-03 -5.011504968670555E-04 -1.015295363395711E-03 -2.749993409063152E-03 -1.414507514890513E-02 3.818161620050957E-02 7.962712974122609E-02 -7.390418137973505E-02 2.836132442027850E-03 2.317516404775269E-03 2.018167990170224E-03 4.650617244351101E-03 2.299831505459751E-02 -4.692109146382626E-02 -8.357382491366952E-02 1.026632768148103E-01 -6.910433460387184E-03 -5.287877032700382E-03 -8.357016302662600E-03 -3.611332429718856E-02 5.603614857251439E-02 8.304919969163822E-02 -1.391035327543359E-01 1.574418693874242E-02 1.707485225590831E-02 5.762949238111457E-02 -6.683242485148970E-02 -7.814105568318673E-02 1.916780595749610E-01 -4.477830732881351E-02 -1.013135789102119E-01 8.226195717118412E-02 6.862717503133886E-02 -2.920965617471021E-01 2.499408442526785E-01 -1.122651273060476E-01 -5.124704505534634E-02 7.919836407929189E-01 2.387111819998958E-01 -4.331284006539771E-02 1.420008327514829E-01 -2.212727369335721E-02 
-1.406027340522720E-02 3.120791497755514E-03 1.272738390067744E-03 2.509572105332269E-05 1.340642586515720E-04 6.153084936531579E-05 8.181750883437769E-05 7.399085662894062E-05 2.873310674128754E-04 5.303953026126673E-04 -4.132256982252139E-03 3.394733618273878E-02 -1.033816704702845E-02 -2.222678013038650E-03 -2.219571378836903E-04 -3.978722793513710E-04 -2.483755631576584E-04 -2.866485769999681E-04 -6.655916609487484E-04 -1.840209061933127E-03 1.021839129446326E-02 -4.495613251448678E-02 1.894812967536841E-02 2.970768551626513E-03 8.262367829088702E-04 8.173698634388014E-04 6.816743939486886E-04 1.210402597831734E-03 3.554480279869612E-03 -1.398347981210802E-02 5.405980374545786E-02 -3.000033439292006E-02 -4.573210146392830E-03 -2.065757971551335E-03 -1.806453297761614E-03 -2.280571140446945E-03 -6.050975165462397E-03 1.756337454205143E-02 -6.249335015164796E-02 4.514955906337707E-02 7.984163884023048E-03 4.633152859407435E-03 4.764630019287546E-03 9.996712902009625E-03 -2.150542627095507E-02 7.095653500784770E-02 -6.771180939579687E-02 -1.485917008148060E-02 -1.077293096746225E-02 -1.707130448166593E-02 2.633468476415792E-02 -8.043178548669849E-02 1.058929345105661E-01 2.960090610922030E-02 3.195273521903508E-02 -3.288803579610579E-02 9.294246253719389E-02 -1.871649136792351E-01 -7.493168153205033E-02 4.315579003725861E-02 -1.136314448166018E-01 4.992181774944329E-01 -6.449111170465033E-02 1.742842177808033E-01 6.282109087660160E-01 -3.737938578342115E-02 
