% degree N
10
% number of nodes
66
% node coordinates
-2.031027578463518E-03 2.037811080190102E-04 1.002499451220628E-04 1.720310991440617E-05 1.762772429564680E-05 1.219965403454789E-05 1.529363455371969E-05 1.668648936011115E-05 6.073852287320221E-05 1.089286503196846E-04 -6.033913241258444E-03 5.045459063691843E-03 -6.942414079193210E-04 -2.143978029681553E-04 -6.042117816955011E-05 -5.646688479657692E-05 -5.039212791981576E-05 -5.775952343148925E-05 -1.446179183902955E-04 -3.792416464040949E-04 1.526845546330513E-02 -6.942378133870402E-03 1.315190312213331E-03 3.496184680803485E-04 1.510018906646275E-04 1.353754553061269E-04 1.385134091481099E-04 2.596363884187702E-04 7.370347160898129E-04 -2.153686459904261E-02 8.777703213693403E-03 -2.168181689900216E-03 -6.102097355160520E-04 -3.516911456106716E-04 -3.332266790487907E-04 -4.830869651322622E-04 -1.256079618868394E-03 2.813419311597856E-02 -1.085342684463491E-02 3.426914541738039E-03 1.143850324733309E-03 8.132758911731717E-04 9.597679368409756E-04 2.070621905524695E-03 -3.634670824881745E-02 1.348588789386413E-02 -5.447506261625585E-03 -2.265619158715947E-03 -2.033669090562054E-03 -3.478737553711437E-03 4.789008331982324E-02 -1.723207935497581E-02 9.089323664164086E-03 4.886549041509492E-03 6.247417067127296E-03 -6.615784399054016E-02 2.337834150177509E-02 -1.702941423418336E-02 -1.306818885919331E-02 9.986353962668242E-02 -3.583075420061838E-02 4.292529721799298E-02 -1.807935970285166E-01 7.537058916906980E-02 5.904656023289839E-01 4.510597909367206E-01 
9.795356453956449E-03 -2.464694642919268E-02 3.460578680048942E-02 -4.505554024375072E-02 5.819009494892704E-02 -7.722039622550442E-02 1.098838657699958E-01 -1.837989807636294E-01 5.505057623384136E-01 4.639330060422446E-01 -9.575043795688942E-02 -5.229320167724020E-04 1.794438536835992E-03 -3.488285950954714E-03 5.907475921582032E-03 -9.795996571113540E-03 1.663471010732147E-02 -3.163254585937050E-02 8.775550109996444E-02 2.502255710930251E-01 -1.038969181384883E-02 -2.693920828117956E-04 6.339193712447597E-04 -1.053259118581151E-03 1.985368470604399E-03 -3.767871808422474E-03 8.276593067994123E-03 -2.462815358017748E-02 -1.446009077805067E-01 -2.359847816106096E-02 -6.699661209445273E-05 1.770625884804022E-04 -5.491422727848226E-04 1.043655357524506E-03 -2.935829756677234E-03 1.000695506632298E-02 1.033867718669755E-01 3.564773943588914E-02 -4.274156789973310E-05 2.418021186409991E-04 -2.431959837689838E-04 1.380934795698657E-03 -4.818250960262321E-03 -7.786554777960210E-02 -4.245369493957880E-02 -6.201856140794635E-05 -5.996853980889263E-05 -9.675119856685449E-04 2.212688787470517E-03 5.870331193417181E-02 4.622928362433285E-02 4.207437676157218E-05 8.816372962811128E-04 -3.219713203424658E-04 -4.285374389730837E-02 -4.724148764262953E-02 -4.546929262638744E-04 -1.227339763238699E-03 2.911512868156935E-02 4.548186663749879E-02 1.501934252955809E-03 -1.681906006612937E-02 -4.088654931446545E-02 5.316004042247168E-03 3.271386729917803E-02 -1.412060793208005E-02 
1.266913236269801E-02 -3.074047148178627E-02 4.109478923189525E-02 -5.013308811377763E-02 5.926833015789072E-02 -6.968714082674100E-02 8.403397073741604E-02 -1.112284627397620E-01 2.277299760608117E-01 9.355227624697400E-02 -9.217225799616924E-03 -2.670489444841483E-03 8.916765577505148E-03 -1.663339387435539E-02 2.694439534425800E-02 -4.212410731717112E-02 6.698780597304044E-02 -1.176635187527384E-01 2.944851214847383E-01 8.088161993516483E-01 -5.652158621106221E-02 -1.137316024396301E-03 2.156689364176876E-03 -3.057224320972171E-03 5.111377655401561E-03 -9.210429172347566E-03 1.894410265483705E-02 -5.080622897545899E-02 -2.792868089412361E-01 -4.550475431883266E-02 -8.310922388189671E-05 2.884005805017129E-04 -1.094996805863049E-03 2.257574806786733E-03 -5.953769072938390E-03 1.835185750482087E-02 1.840903734245541E-01 6.264704383288126E-02 -1.197530739716068E-04 5.319277262572086E-04 -6.091851634779495E-04 2.619422917600429E-03 -8.295239930273720E-03 -1.344588655931303E-01 -7.255539482299048E-02 -1.119898808448842E-04 -6.825858638939220E-05 -1.674175375373260E-03 3.620162107128899E-03 9.978826399943454E-02 7.801605589976138E-02 5.621204603268109E-05 1.484224936487637E-03 -4.436263103076338E-04 -7.215529541240230E-02 -7.915929908439331E-02 -7.482063004262142E-04 -2.110629678186854E-03 4.873491190054415E-02 7.586764587753514E-02 2.516518159794945E-03 -2.804673867417686E-02 -6.800925001955539E-02 8.848150328656806E-03 5.432611678885862E-02 -2.343576571724898E-02 
1.503523522389501E-02 -3.483985181762303E-02 4.363650294236307E-02 -4.875330991983328E-02 5.093622748232451E-02 -5.017042378673092E-02 4.608457446696733E-02 -3.691392484813570E-02 3.959146446916144E-03 -8.679378451402106E-02 4.095914790047894E-02 -5.804350416672387E-03 1.850309718128186E-02 -3.241044570237211E-02 4.870328641234247E-02 -6.895706961999414E-02 9.714584850605816E-02 -1.460133933441714E-01 2.946272198875560E-01 7.168293283157583E-01 -8.639772877824931E-02 -1.699461010722268E-03 1.548633936584020E-03 -1.280238501360491E-04 -1.644338873102696E-03 3.828825159990137E-03 -8.869888059452475E-03 2.977121715217229E-02 3.048813502606237E-01 5.641923983310049E-03 4.596242354028766E-04 -8.240918705729254E-04 9.135160287204340E-04 -9.487616869860290E-04 2.347905546011924E-03 -8.699307763066792E-03 -1.501089049199683E-01 -3.861088018413390E-02 -7.496351781997174E-05 5.146991955484737E-05 -1.134096147509843E-04 -9.419122465463958E-04 3.703164117405473E-03 9.958363664217088E-02 4.771702284605693E-02 7.525072687732809E-05 5.724967410108759E-05 9.106820332510153E-04 -1.554986744889665E-03 -7.055307495439372E-02 -5.172701241765075E-02 -7.687922937497582E-05 -8.287223503816221E-04 -1.985883917705307E-04 4.975936969251468E-02 5.238614457907377E-02 4.623319885231945E-04 1.613130202367101E-03 -3.307861086624096E-02 -5.005832362310660E-02 -1.741104150414619E-03 1.886895116569628E-02 4.475359460128148E-02 -5.915572785177604E-03 -3.570248026855226E-02 1.539897286938368E-02 
1.325544775119701E-02 -2.907057358281673E-02 3.361216344520701E-02 -3.359311733779942E-02 2.984580474461889E-02 -2.286891895146925E-02 1.326151453371356E-02 -1.112239735956694E-03 -2.082334870509440E-02 -1.655386298169553E-02 7.294986796501424E-03 -7.512144567982395E-03 2.252807493834097E-02 -3.652329976586313E-02 4.961364430615217E-02 -6.141174729653713E-02 7.195110770375777E-02 -8.270206699849837E-02 1.057933630009883E-01 1.130717227685572E-01 -1.536649868787085E-02 -1.057164016763788E-03 -2.034368891023736E-03 7.498758502937177E-03 -1.467145835887241E-02 2.494798367213004E-02 -4.430726536496506E-02 1.015830532840604E-01 9.462551661270940E-01 -6.391704854916979E-03 1.182352055904384E-03 -2.057414233112103E-03 2.340596744993941E-03 -2.942330451692310E-03 5.490248697162309E-03 -1.290568573774022E-02 -1.763400272064965E-01 -4.664396409720958E-02 -8.917977894012941E-05 4.862744779898787E-05 1.592859575846914E-04 -1.534218784855765E-03 4.107535985268925E-03 1.020736798297070E-01 4.848441105246076E-02 1.355674757364366E-04 -1.413862256977482E-04 1.090019601942412E-03 -1.444714494571522E-03 -6.850054438365928E-02 -4.972399404107667E-02 -5.436730508195434E-05 -7.681680561348480E-04 -3.330521914045032E-04 4.695895839916571E-02 4.903720762625633E-02 4.207239247465044E-04 1.558332564351653E-03 -3.067022535731904E-02 -4.616357519093443E-02 -1.619616676049631E-03 1.732171403079694E-02 4.089706992321594E-02 -5.397513839555451E-03 -3.246369546087528E-02 1.397433071818391E-02 
4.131974375883966E-03 -8.481996469244290E-03 8.890032883917903E-03 -7.689944676734096E-03 5.461703996416756E-03 -2.761733051728142E-03 4.643473185177943E-04 7.991931615476498E-05 7.867615123997050E-03 4.078579889588962E-02 -3.084640637890634E-02 -3.113409108169036E-03 8.669713869227580E-03 -1.282317269401282E-02 1.531295664826036E-02 -1.585419426171553E-02 1.381478845576179E-02 -8.297226524311819E-03 -6.984785621782472E-03 -1.564535818159382E-01 6.247034053759498E-02 5.985604631224995E-05 -2.343624972218689E-03 5.524473899562068E-03 -8.967009592494399E-03 1.341620630154866E-02 -2.012099705367809E-02 3.731294393115645E-02 6.908588869174472E-01 -7.215735367189287E-02 5.844990153180513E-04 -7.533734890886524E-04 1.868656956995762E-04 9.850852831169737E-05 -9.893870104247101E-04 2.654567582991032E-03 5.453961067659761E-01 6.620734642366186E-02 -1.274308361666199E-04 3.859998793934172E-04 4.424006648010199E-05 3.939183964777704E-04 4.027461834056788E-04 -2.103224878434641E-01 -7.682619823519327E-02 -1.355863220725673E-06 -4.110393049025692E-04 -5.220468604780150E-04 -1.125427518459850E-03 1.245289891855762E-01 7.861470698787013E-02 1.255071968242167E-04 9.001953574186717E-04 2.046074078977569E-03 -8.017711193885264E-02 -7.681519057600596E-02 -4.937604888869390E-04 -3.235272623849194E-03 5.062466071721630E-02 7.165007730959379E-02 2.735436367077149E-03 -2.796904184755395E-02 -6.309166601578768E-02 8.629588958802469E-03 4.991025170617791E-02 -2.148561857573709E-02 
-1.365277217959567E-02 2.586720436272329E-02 -2.381890868900043E-02 1.671329409887517E-02 -7.653652238218517E-03 -4.489653468452158E-04 5.174212872431115E-03 -5.472496614696631E-03 1.650191891828253E-03 1.836390092414690E-03 -3.603783934696320E-03 1.301338404922272E-02 -3.352386619083130E-02 4.454066280349594E-02 -4.616213020138166E-02 3.893843249076636E-02 -2.499745002125095E-02 8.033371282225012E-03 7.682174082303973E-03 -1.036662129059495E-02 9.204527546303623E-03 -2.196818638406808E-03 1.489780414796941E-02 -2.823204825044544E-02 3.886742377519123E-02 -4.588709093620098E-02 4.871074310608103E-02 -4.624660939260726E-02 1.978737803198112E-02 -1.201343972785097E-02 -2.183744630030013E-03 -1.518261334239345E-04 6.120270476029104E-03 -1.398476297635487E-02 2.658705602407081E-02 -5.791341357088162E-02 1.007133258036312E+00 2.316520279054294E-02 1.411711972886469E-03 -2.563476558268718E-03 2.433685916196902E-03 -2.763825574656413E-03 3.984271068311803E-03 1.250048565746914E-02 1.501341155357207E-02 -1.580351287250094E-04 3.614300205448378E-04 1.350771993584972E-04 -7.574559973184221E-04 -7.294327384770117E-03 -8.099421480610304E-03 1.309434966896081E-04 -4.394765523341792E-04 3.986748262134065E-04 4.591974271460617E-03 6.405432731617790E-03 2.792311726239161E-05 1.482055523330473E-04 -3.024074206260084E-03 -5.373084776420383E-03 -1.109075438211521E-04 1.623604328522681E-03 4.518471169419787E-03 -5.306260056141424E-04 -3.456198728750945E-03 1.473026058236919E-03 
-3.833928886082094E-02 6.617387753155685E-02 -5.204788306779287E-02 2.720583651880875E-02 -3.681272925964247E-03 -1.009717510317850E-02 1.135183988021786E-02 -4.008353580418814E-03 -5.198540653560573E-03 -1.906693685343015E-02 2.470803587088166E-02 4.401986765753201E-02 -1.031308281497428E-01 1.202791000264542E-01 -1.031575319352406E-01 6.385124618737638E-02 -1.953444991721468E-02 -1.194578649508504E-02 1.871249566512785E-02 6.363587209452448E-02 -5.457768841625155E-02 -1.430291773888385E-02 6.441094252584734E-02 -1.030743152683820E-01 1.183119373697928E-01 -1.089317391544151E-01 7.660650907493269E-02 -2.382305171153326E-02 -1.571996643766832E-01 7.039139569222724E-02 -4.322746258810379E-03 -1.557840442855151E-02 4.595916091983680E-02 -7.598813848826494E-02 1.080758992875271E-01 -1.524427743009557E-01 5.319766141489772E-01 -8.418010403558951E-02 6.775158233027712E-03 -7.415583823290661E-03 -1.917303482990323E-03 1.703767862225561E-02 -6.072282023715063E-02 7.587095971395396E-01 1.604252863315124E-01 -2.259984681117526E-03 5.493387449778093E-03 -6.276938126205385E-03 1.664560742344191E-02 -1.946661720228714E-01 -7.836964240565025E-02 6.748667504672862E-05 -4.959949081763303E-04 -6.748362053595275E-03 9.729012552430116E-02 7.144046502933046E-02 -2.515024255577482E-04 5.817925830825647E-03 -5.493731090901021E-02 -6.387659295029177E-02 -3.020168474825662E-03 2.805655008702656E-02 5.510409324351812E-02 -8.474697820043267E-03 -4.303199764961322E-02 1.856067164993432E-02 
-6.467205626706858E-02 1.000793218829426E-01 -6.441532806238204E-02 2.047972253882007E-02 9.358287545163876E-03 -1.695994418278957E-02 9.251473820357013E-03 -1.047944277406083E-03 3.109132929677940E-03 2.535057926824701E-03 -2.244314838195760E-03 8.667875771160201E-02 -1.819584003816501E-01 1.813292019887193E-01 -1.216689903141331E-01 4.551367635404387E-02 7.496897792816120E-03 -1.839699074689062E-02 -2.242969362867016E-03 -1.318692624561438E-02 5.078320195142763E-03 -4.143668567026608E-02 1.460157697487219E-01 -1.962733285983683E-01 1.808772035143643E-01 -1.174096602336348E-01 3.640088485111950E-02 2.527205107937931E-02 2.537173803745616E-02 -3.736358637658663E-03 1.761820310861746E-03 -6.608436045450021E-02 1.318586015870181E-01 -1.696099716225708E-01 1.726079801982700E-01 -1.319440608205832E-01 -7.556604172165630E-02 8.370813355434080E-04 1.398312896109416E-02 2.782141196221333E-03 -4.496987744665313E-02 1.021923497741949E-01 -2.065057994915380E-01 9.219366313756870E-01 2.103795690034384E-02 -9.904449813705430E-03 1.592220215123984E-02 -1.086976725215031E-02 -5.567035920682056E-03 2.416188243251168E-01 1.621827757626306E-01 2.048253682281812E-03 -3.966925404000799E-03 8.481159778846137E-03 -9.550772384399074E-02 -8.266214165565088E-02 -1.062923018085191E-03 -2.672873558978183E-03 4.755870016929436E-02 6.443250970822649E-02 3.121436402334556E-03 -2.479777811534276E-02 -5.143275318707376E-02 6.818540197032654E-03 3.923134050816422E-02 -1.648655109546610E-02 
-8.502694479674011E-02 1.157945649517338E-01 -5.736713865502718E-02 4.327848827554166E-03 1.826170472193294E-02 -1.406697375429187E-02 3.352583998890357E-03 -1.122400144495666E-03 3.937149017835239E-03 7.389856496494844E-03 -1.936051922726639E-02 1.297494362990405E-01 -2.396078686534170E-01 1.970023797128415E-01 -9.374353230334571E-02 7.911395715250473E-03 2.111340405681323E-02 -7.236856836019416E-03 -3.931667844704999E-03 -2.787058040995132E-02 4.661943175972697E-02 -8.128945701497294E-02 2.337942029984241E-01 -2.588265752231822E-01 1.802605648055560E-01 -6.761666913445637E-02 -1.043488072988009E-02 1.473513726021545E-02 5.414668651420838E-02 -6.202652566593279E-02 2.377528549841375E-02 -1.515742917907708E-01 2.312109682542278E-01 -2.235821068846567E-01 1.433309865342000E-01 -2.047844993476207E-02 -1.142461599482113E-01 7.986303009734817E-02 1.352379082267044E-02 5.220775493824001E-02 -1.425809085701085E-01 2.155922353836089E-01 -2.666395664322388E-01 3.188710319731642E-01 -1.073894291644520E-01 -2.146339402423858E-02 1.254378210731455E-02 3.799645027662236E-02 -1.467159465780894E-01 8.338214508163757E-01 2.544388616260199E-01 1.084681256964160E-02 -2.218815821499812E-02 3.149472611943591E-02 -9.132147060529783E-02 2.129913165727964E-02 -1.153434594029836E-03 -3.148166155140391E-03 3.089107074380415E-02 2.709136894913434E-03 3.851241595397495E-03 -1.597656840122684E-02 -5.572527704135338E-03 3.045694478977970E-03 6.806388534135118E-03 -2.957008662268683E-03 
-9.236814908156092E-02 1.082655319907392E-01 -3.728399632756302E-02 -9.142745057030563E-03 1.698566794310563E-02 -6.533033705205505E-03 5.632136807199672E-04 -1.330511976980518E-03 -1.511166499796820E-03 -3.636480648471781E-03 7.511096445960208E-03 1.572685867717385E-01 -2.499746538044091E-01 1.614683343085381E-01 -4.391704225247648E-02 -1.576469303787581E-02 1.429508393186960E-02 -4.288629511395437E-04 6.097867030740219E-03 1.171461880120523E-02 -1.730177744992841E-02 -1.207213401371263E-01 2.854150678208004E-01 -2.513123603239016E-01 1.191435665947445E-01 -1.056837427096161E-02 -1.674818143535505E-02 -8.069600498747959E-03 -2.612522775884994E-02 2.259175383733224E-02 6.009444502318020E-02 -2.374261380885519E-01 2.787726581935377E-01 -1.876171398464624E-01 5.236508766711967E-02 3.096592734192958E-02 4.897059774217494E-02 -2.584626982952494E-02 -5.129080779007533E-03 1.398908221037008E-01 -2.436712332609046E-01 2.479594369689005E-01 -1.487422727061768E-01 -1.170406916439353E-01 2.844405732446435E-02 -2.477067561284324E-02 -3.797641689527593E-02 1.566488856423931E-01 -3.041736846417805E-01 6.976226489811356E-01 -2.339958445394173E-02 2.563684347748663E-02 -2.607917167072338E-02 -3.477188670803971E-02 4.065665017884435E-01 3.798348169985262E-01 -9.834767180680255E-03 2.884786359027913E-02 -1.183342109644578E-01 -1.074306252778668E-01 -2.631717403191047E-03 4.094558090266494E-02 7.614759423372405E-02 -1.381258907920206E-02 -5.260239599057513E-02 2.299459211336691E-02 
-8.394900508242466E-02 8.237697498688029E-02 -1.588547122338684E-02 -1.303054867368178E-02 9.632524225577626E-03 -1.531170278977586E-03 6.303596142298193E-04 -2.881580994067665E-04 -9.447907825234641E-04 -2.759262816184094E-03 1.380040211996081E-02 1.568193469874872E-01 -2.088254297450857E-01 9.825324758081334E-02 -5.274875765309227E-03 -1.607849818433601E-02 3.763932039601080E-03 -1.578686734821635E-03 2.614307627263606E-03 8.809842959266373E-03 -3.386095315039431E-02 -1.410000916640253E-01 2.711308126795199E-01 -1.795657296692309E-01 4.580274065318313E-02 1.246078907471370E-02 -2.645179953456618E-03 -1.688966574489166E-03 -1.782167660317481E-02 4.698177316264867E-02 9.509412428951899E-02 -2.720149634469847E-01 2.372506105519559E-01 -9.468665598368500E-02 -7.985369420309845E-03 5.658989700909252E-03 2.990431247180073E-02 -6.079767743886946E-02 -3.975971257989305E-02 2.188383711544077E-01 -2.642940619858876E-01 1.614225657401314E-01 -4.509565218288435E-03 -5.569143468206487E-02 8.091563981146396E-02 -6.536058762879877E-03 -1.301294290144497E-01 2.556068395325255E-01 -2.830118603752617E-01 1.298917569765925E-01 -1.201351880277330E-01 3.028080270379921E-02 3.407779763334385E-02 -2.001352351822553E-01 7.156503853676178E-01 2.949537983203946E-01 -2.835929347488713E-02 3.709697130461987E-02 3.537663465441468E-02 2.559483405568157E-01 8.498733840636399E-03 -2.771313436285799E-02 -9.850883025002867E-02 1.370631485947077E-03 6.185773309093885E-02 -2.177512769173431E-02 
-6.333060204969027E-02 5.015778770833876E-02 -2.171370815226684E-03 -9.251183286800519E-03 3.206346662609336E-03 -2.761456209081609E-04 5.353953399232189E-04 1.993128563977990E-04 1.150996083495613E-03 1.937109240980688E-03 -9.924445673675092E-03 1.279628567157028E-01 -1.377051797635296E-01 4.112375382395458E-02 8.505802776186932E-03 -6.743801497017923E-03 3.659200586532475E-04 -1.721355647311765E-03 -2.391956707557453E-03 -7.030628930471561E-03 2.440750307398652E-02 -1.304714385611531E-01 1.988042542725682E-01 -9.010860316519621E-02 3.198623627763595E-03 7.576601888710685E-03 1.913019564435076E-03 5.359696159190895E-03 1.370948792289442E-02 -3.329320287294879E-02 1.081426447084061E-01 -2.308696515251507E-01 1.386228333426363E-01 -1.941188440886560E-02 -1.119453303774825E-02 -9.610327770010921E-03 -2.509496875241288E-02 4.218334255975158E-02 -7.075578036070487E-02 2.302107085257373E-01 -1.858709438147186E-01 4.598384406421587E-02 2.638705859508540E-02 4.529502613523069E-02 -5.261296616271347E-02 2.819910825078052E-02 -1.963722604884364E-01 2.347075537823802E-01 -1.116410931594578E-01 -9.746519443048969E-02 6.828153180702391E-02 8.632607714142877E-03 1.333239297025061E-01 -2.921585947181517E-01 4.093245950083806E-01 -1.021188999279175E-01 -3.068209827676492E-02 -4.624218250286967E-02 4.092781977434231E-01 5.939366010629110E-01 3.164981472559215E-02 -7.954485183596366E-02 -5.010262843450839E-03 4.779533851880237E-03 1.635643133627304E-02 -4.333422084834356E-03 
