% degree N
10
% number of nodes
66
% node coordinates
-5.805904706428935E-03 2.492896349595722E-05 1.416349412060960E-05 4.105887388036507E-06 3.749565487764668E-06 3.033251711895966E-06 4.481418927245438E-06 4.255810882075422E-06 2.656996687087047E-05 5.475685528575136E-05 -5.039129479764560E-04 1.473490464271536E-02 -8.708870368467893E-05 -3.420835296928695E-05 -1.424638358324791E-05 -1.237939326468374E-05 -1.428679004124566E-05 -1.505630389917200E-05 -5.608209097074210E-05 -1.861222971287164E-04 1.249382989870028E-03 -2.086588886182131E-02 1.699075037077591E-04 6.219049818272100E-05 3.406433626841959E-05 3.377832268769304E-05 3.795317871429377E-05 9.034674873467236E-05 3.516247726313882E-04 -1.714560580992011E-03 2.739747506955631E-02 -2.910311628557117E-04 -1.166622622300129E-04 -8.243581548319975E-05 -8.819411724897977E-05 -1.563997259047200E-04 -5.776152342408700E-04 2.160245100407909E-03 -3.563831347172631E-02 4.827906333062636E-04 2.336525125310536E-04 2.025899752839360E-04 2.911695368759346E-04 9.087812013949633E-04 -2.658512990569802E-03 4.738672570309153E-02 -8.178193475429141E-04 -4.996147922606318E-04 -5.720787953232105E-04 -1.435931730259504E-03 3.282454323442431E-03 -6.625524309925948E-02 1.484528104680631E-03 1.217558080102309E-03 2.376450386856824E-03 -4.158854681982987E-03 1.016473254658378E-01 -3.154275461565535E-03 -4.397571398264783E-03 5.576513661783328E-03 -1.886408826640944E-01 1.077356218566912E-02 -8.390528762612978E-03 6.604460324775323E-01 1.686799450663994E-02 4.476016557935147E-01 
-9.575043795689057E-02 4.639330060422472E-01 5.505057623384122E-01 -1.837989807636309E-01 1.098838657699958E-01 -7.722039622550472E-02 5.819009494892728E-02 -4.505554024375069E-02 3.460578680048922E-02 -2.464694642919230E-02 9.795356453956258E-03 -1.038969181384880E-02 2.502255710930278E-01 8.775550109996631E-02 -3.163254585937082E-02 1.663471010732158E-02 -9.795996571112858E-03 5.907475921581152E-03 -3.488285950953784E-03 1.794438536835213E-03 -5.229320167718319E-04 -2.359847816106207E-02 -1.446009077805095E-01 -2.462815358017839E-02 8.276593067995363E-03 -3.767871808424338E-03 1.985368470606004E-03 -1.053259118582392E-03 6.339193712452908E-04 -2.693920828117688E-04 3.564773943589017E-02 1.033867718669775E-01 1.000695506632244E-02 -2.935829756676293E-03 1.043655357523964E-03 -5.491422727839485E-04 1.770625884800350E-04 -6.699661209447307E-05 -4.245369493957985E-02 -7.786554777960290E-02 -4.818250960263208E-03 1.380934795698823E-03 -2.431959837692497E-04 2.418021186406858E-04 -4.274156789973894E-05 4.622928362433374E-02 5.870331193417212E-02 2.212688787471261E-03 -9.675119856688653E-04 -5.996853980795856E-05 -6.201856140823434E-05 -4.724148764263025E-02 -4.285374389730914E-02 -3.219713203426461E-04 8.816372962806681E-04 4.207437676184057E-05 4.548186663749967E-02 2.911512868156996E-02 -1.227339763238240E-03 -4.546929262639072E-04 -4.088654931446627E-02 -1.681906006613007E-02 1.501934252955803E-03 3.271386729917890E-02 5.316004042247393E-03 -1.412060793208047E-02 
-9.217225799617148E-03 9.355227624697666E-02 2.277299760608129E-01 -1.112284627397639E-01 8.403397073741764E-02 -6.968714082674260E-02 5.926833015789181E-02 -5.013308811377804E-02 4.109478923189542E-02 -3.074047148178649E-02 1.266913236269808E-02 -5.652158621106345E-02 8.088161993516503E-01 2.944851214847440E-01 -1.176635187527414E-01 6.698780597304230E-02 -4.212410731717239E-02 2.694439534425852E-02 -1.663339387435511E-02 8.916765577505233E-03 -2.670489444841291E-03 -4.550475431883527E-02 -2.792868089412421E-01 -5.080622897546046E-02 1.894410265483792E-02 -9.210429172349177E-03 5.111377655403078E-03 -3.057224320973285E-03 2.156689364176786E-03 -1.137316024396400E-03 6.264704383288323E-02 1.840903734245578E-01 1.835185750481947E-02 -5.953769072938241E-03 2.257574806786601E-03 -1.094996805862949E-03 2.884005805020146E-04 -8.310922388194444E-05 -7.255539482299271E-02 -1.344588655931327E-01 -8.295239930273805E-03 2.619422917600113E-03 -6.091851634775837E-04 5.319277262568770E-04 -1.197530739713333E-04 7.801605589976340E-02 9.978826399943569E-02 3.620162107128949E-03 -1.674175375373077E-03 -6.825858638931179E-05 -1.119898808448738E-04 -7.915929908439467E-02 -7.215529541240331E-02 -4.436263103075562E-04 1.484224936487034E-03 5.621204603275336E-05 7.586764587753665E-02 4.873491190054446E-02 -2.110629678186414E-03 -7.482063004263297E-04 -6.800925001955678E-02 -2.804673867417736E-02 2.516518159795231E-03 5.432611678885989E-02 8.848150328656816E-03 -2.343576571724944E-02 
4.095914790047909E-02 -8.679378451401933E-02 3.959146446918006E-03 -3.691392484813706E-02 4.608457446696872E-02 -5.017042378673232E-02 5.093622748232604E-02 -4.875330991983477E-02 4.363650294236455E-02 -3.483985181762437E-02 1.503523522389591E-02 -8.639772877825060E-02 7.168293283157591E-01 2.946272198875619E-01 -1.460133933441755E-01 9.714584850606107E-02 -6.895706961999677E-02 4.870328641234446E-02 -3.241044570237379E-02 1.850309718128278E-02 -5.804350416672622E-03 5.641923983307627E-03 3.048813502606169E-01 2.977121715217306E-02 -8.869888059453544E-03 3.828825159991142E-03 -1.644338873103527E-03 -1.280238501355340E-04 1.548633936583806E-03 -1.699461010722227E-03 -3.861088018413198E-02 -1.501089049199650E-01 -8.699307763066176E-03 2.347905546010766E-03 -9.487616869856546E-04 9.135160287200735E-04 -8.240918705725863E-04 4.596242354030075E-04 4.771702284605546E-02 9.958363664216867E-02 3.703164117405279E-03 -9.419122465466891E-04 -1.134096147508104E-04 5.146991955495001E-05 -7.496351782008096E-05 -5.172701241764929E-02 -7.055307495439178E-02 -1.554986744889212E-03 9.106820332509696E-04 5.724967410111711E-05 7.525072687730692E-05 5.238614457907194E-02 4.975936969251327E-02 -1.985883917706991E-04 -8.287223503815596E-04 -7.687922937479026E-05 -5.005832362310511E-02 -3.307861086623987E-02 1.613130202367094E-03 4.623319885230078E-04 4.475359460128018E-02 1.886895116569574E-02 -1.741104150414611E-03 -3.570248026855124E-02 -5.915572785177381E-03 1.539897286938313E-02 
7.294986796501274E-03 -1.655386298169478E-02 -2.082334870509437E-02 -1.112239735956644E-03 1.326151453371388E-02 -2.286891895146977E-02 2.984580474461970E-02 -3.359311733780063E-02 3.361216344520828E-02 -2.907057358281796E-02 1.325544775119747E-02 -1.536649868787055E-02 1.130717227685554E-01 1.057933630009901E-01 -8.270206699850048E-02 7.195110770375977E-02 -6.141174729653995E-02 4.961364430615486E-02 -3.652329976586494E-02 2.252807493834227E-02 -7.512144567982854E-03 -6.391704854918308E-03 9.462551661270924E-01 1.015830532840620E-01 -4.430726536496717E-02 2.494798367213218E-02 -1.467145835887331E-02 7.498758502937642E-03 -2.034368891023945E-03 -1.057164016763658E-03 -4.664396409720897E-02 -1.763400272064938E-01 -1.290568573773938E-02 5.490248697162112E-03 -2.942330451692328E-03 2.340596744993943E-03 -2.057414233112077E-03 1.182352055904567E-03 4.848441105246024E-02 1.020736798297053E-01 4.107535985269079E-03 -1.534218784855988E-03 1.592859575845129E-04 4.862744779942079E-05 -8.917977894042221E-05 -4.972399404107597E-02 -6.850054438365800E-02 -1.444714494571294E-03 1.090019601942347E-03 -1.413862256978014E-04 1.355674757364396E-04 4.903720762625543E-02 4.695895839916493E-02 -3.330521914046202E-04 -7.681680561345370E-04 -5.436730508198979E-05 -4.616357519093391E-02 -3.067022535731807E-02 1.558332564351379E-03 4.207239247464336E-04 4.089706992321528E-02 1.732171403079663E-02 -1.619616676049652E-03 -3.246369546087478E-02 -5.397513839555350E-03 1.397433071818366E-02 
-3.084640637890716E-02 4.078579889589009E-02 7.867615123996519E-03 7.991931615467124E-05 4.643473185179420E-04 -2.761733051728190E-03 5.461703996416360E-03 -7.689944676733261E-03 8.890032883916744E-03 -8.481996469243079E-03 4.131974375883233E-03 6.247034053759681E-02 -1.564535818159416E-01 -6.984785621782368E-03 -8.297226524311942E-03 1.381478845576130E-02 -1.585419426171460E-02 1.531295664825854E-02 -1.282317269401104E-02 8.669713869226218E-03 -3.113409108168501E-03 -7.215735367189365E-02 6.908588869174507E-01 3.731294393115455E-02 -2.012099705367575E-02 1.341620630154669E-02 -8.967009592492697E-03 5.524473899560800E-03 -2.343624972218185E-03 5.985604631237821E-05 6.620734642366234E-02 5.453961067659789E-01 2.654567582987941E-03 -9.893870104222321E-04 9.850852831105370E-05 1.868656956996792E-04 -7.533734890884873E-04 5.844990153176573E-04 -7.682619823519339E-02 -2.103224878434654E-01 4.027461834057746E-04 3.939183964774987E-04 4.424006648037722E-05 3.859998793932266E-04 -1.274308361664924E-04 7.861470698787013E-02 1.245289891855762E-01 -1.125427518459800E-03 -5.220468604781689E-04 -4.110393049024627E-04 -1.355863220810972E-06 -7.681519057600592E-02 -8.017711193885284E-02 2.046074078977929E-03 9.001953574185506E-04 1.255071968242051E-04 7.165007730959416E-02 5.062466071721603E-02 -3.235272623848518E-03 -4.937604888872671E-04 -6.309166601578781E-02 -2.796904184755426E-02 2.735436367077281E-03 4.991025170617811E-02 8.629588958802366E-03 -2.148561857573705E-02 
-3.603783934696802E-03 1.836390092415049E-03 1.650191891828569E-03 -5.472496614697132E-03 5.174212872431574E-03 -4.489653468455021E-04 -7.653652238218950E-03 1.671329409887621E-02 -2.381890868900207E-02 2.586720436272533E-02 -1.365277217959679E-02 9.204527546304721E-03 -1.036662129059635E-02 7.682174082304188E-03 8.033371282225603E-03 -2.499745002125280E-02 3.893843249076955E-02 -4.616213020138548E-02 4.454066280349930E-02 -3.352386619083373E-02 1.301338404922363E-02 -1.201343972785245E-02 1.978737803198438E-02 -4.624660939261051E-02 4.871074310608465E-02 -4.588709093620477E-02 3.886742377519455E-02 -2.823204825044735E-02 1.489780414797014E-02 -2.196818638407112E-03 2.316520279054498E-02 1.007133258036313E+00 -5.791341357088610E-02 2.658705602407277E-02 -1.398476297635585E-02 6.120270476029821E-03 -1.518261334239360E-04 -2.183744630030070E-03 1.501341155357254E-02 1.250048565746864E-02 3.984271068312328E-03 -2.763825574657090E-03 2.433685916197297E-03 -2.563476558268946E-03 1.411711972886491E-03 -8.099421480610431E-03 -7.294327384769717E-03 -7.574559973186223E-04 1.350771993588870E-04 3.614300205447743E-04 -1.580351287247948E-04 6.405432731617778E-03 4.591974271460450E-03 3.986748262134794E-04 -4.394765523344891E-04 1.309434966896296E-04 -5.373084776420452E-03 -3.024074206259913E-03 1.482055523330567E-04 2.792311726215785E-05 4.518471169419779E-03 1.623604328522627E-03 -1.109075438211499E-04 -3.456198728750912E-03 -5.306260056141116E-04 1.473026058237084E-03 
2.470803587088141E-02 -1.906693685342976E-02 -5.198540653560581E-03 -4.008353580418859E-03 1.135183988021803E-02 -1.009717510317857E-02 -3.681272925964097E-03 2.720583651880876E-02 -5.204788306779341E-02 6.617387753155807E-02 -3.833928886082111E-02 -5.457768841625137E-02 6.363587209452432E-02 1.871249566512900E-02 -1.194578649508468E-02 -1.953444991721553E-02 6.385124618737804E-02 -1.031575319352430E-01 1.202791000264568E-01 -1.031308281497443E-01 4.401986765753224E-02 7.039139569222579E-02 -1.571996643766813E-01 -2.382305171153629E-02 7.660650907493465E-02 -1.089317391544172E-01 1.183119373697955E-01 -1.030743152683836E-01 6.441094252584731E-02 -1.430291773888428E-02 -8.418010403558715E-02 5.319766141489755E-01 -1.524427743009581E-01 1.080758992875276E-01 -7.598813848826606E-02 4.595916091983775E-02 -1.557840442855180E-02 -4.322746258810102E-03 1.604252863315141E-01 7.587095971395393E-01 -6.072282023715112E-02 1.703767862225523E-02 -1.917303482990163E-03 -7.415583823290658E-03 6.775158233027238E-03 -7.836964240565072E-02 -1.946661720228701E-01 1.664560742344232E-02 -6.276938126206010E-03 5.493387449778087E-03 -2.259984681116868E-03 7.144046502933030E-02 9.729012552430057E-02 -6.748362053595330E-03 -4.959949081760776E-04 6.748667504649968E-05 -6.387659295029199E-02 -5.493731090900968E-02 5.817925830825213E-03 -2.515024255576804E-04 5.510409324351807E-02 2.805655008702679E-02 -3.020168474825790E-03 -4.303199764961321E-02 -8.474697820043274E-03 1.856067164993408E-02 
-2.244314838195812E-03 2.535057926825006E-03 3.109132929677518E-03 -1.047944277405866E-03 9.251473820357002E-03 -1.695994418278962E-02 9.358287545164200E-03 2.047972253881941E-02 -6.441532806238134E-02 1.000793218829429E-01 -6.467205626706896E-02 5.078320195142857E-03 -1.318692624561510E-02 -2.242969362866353E-03 -1.839699074689139E-02 7.496897792816710E-03 4.551367635404321E-02 -1.216689903141334E-01 1.813292019887204E-01 -1.819584003816500E-01 8.667875771160123E-02 -3.736358637658645E-03 2.537173803745656E-02 2.527205107937882E-02 3.640088485111916E-02 -1.174096602336356E-01 1.808772035143664E-01 -1.962733285983691E-01 1.460157697487206E-01 -4.143668567026635E-02 8.370813355431506E-04 -7.556604172165696E-02 -1.319440608205829E-01 1.726079801982710E-01 -1.696099716225720E-01 1.318586015870186E-01 -6.608436045450004E-02 1.761820310862205E-03 2.103795690034373E-02 9.219366313756865E-01 -2.065057994915398E-01 1.021923497741950E-01 -4.496987744665312E-02 2.782141196221269E-03 1.398312896109385E-02 1.621827757626319E-01 2.416188243251170E-01 -5.567035920681781E-03 -1.086976725215078E-02 1.592220215124030E-02 -9.904449813705708E-03 -8.266214165565097E-02 -9.550772384399080E-02 8.481159778846338E-03 -3.966925404001133E-03 2.048253682281914E-03 6.443250970822671E-02 4.755870016929421E-02 -2.672873558977659E-03 -1.062923018085131E-03 -5.143275318707390E-02 -2.479777811534307E-02 3.121436402334582E-03 3.923134050816447E-02 6.818540197032677E-03 -1.648655109546627E-02 
-1.936051922726672E-02 7.389856496495354E-03 3.937149017834914E-03 -1.122400144495432E-03 3.352583998890402E-03 -1.406697375429210E-02 1.826170472193334E-02 4.327848827553440E-03 -5.736713865502630E-02 1.157945649517345E-01 -8.502694479674000E-02 4.661943175972762E-02 -2.787058040995264E-02 -3.931667844703864E-03 -7.236856836020512E-03 2.111340405681428E-02 7.911395715249268E-03 -9.374353230334470E-02 1.970023797128422E-01 -2.396078686534165E-01 1.297494362990398E-01 -6.202652566593263E-02 5.414668651420904E-02 1.473513726021488E-02 -1.043488072987991E-02 -6.761666913445755E-02 1.802605648055585E-01 -2.588265752231840E-01 2.337942029984236E-01 -8.128945701497371E-02 7.986303009734737E-02 -1.142461599482103E-01 -2.047844993476131E-02 1.433309865342004E-01 -2.235821068846578E-01 2.312109682542288E-01 -1.515742917907712E-01 2.377528549841443E-02 -1.073894291644528E-01 3.188710319731639E-01 -2.666395664322400E-01 2.155922353836103E-01 -1.425809085701093E-01 5.220775493824044E-02 1.352379082267008E-02 2.544388616260207E-01 8.338214508163749E-01 -1.467159465780900E-01 3.799645027662313E-02 1.254378210731462E-02 -2.146339402423851E-02 2.129913165728039E-02 -9.132147060529668E-02 3.149472611943590E-02 -2.218815821499863E-02 1.084681256964159E-02 2.709136894912968E-03 3.089107074380354E-02 -3.148166155139772E-03 -1.153434594029552E-03 -5.572527704135060E-03 -1.597656840122686E-02 3.851241595397336E-03 6.806388534134937E-03 3.045694478978117E-03 -2.957008662268728E-03 
7.511096445959852E-03 -3.636480648471142E-03 -1.511166499797289E-03 -1.330511976979851E-03 5.632136807196329E-04 -6.533033705205432E-03 1.698566794310602E-02 -9.142745057031451E-03 -3.728399632756201E-02 1.082655319907398E-01 -9.236814908156073E-02 -1.730177744992829E-02 1.171461880120504E-02 6.097867030741384E-03 -4.288629511407006E-04 1.429508393187028E-02 -1.576469303787749E-02 -4.391704225247565E-02 1.614683343085392E-01 -2.499746538044087E-01 1.572685867717378E-01 2.259175383733199E-02 -2.612522775884974E-02 -8.069600498748362E-03 -1.674818143535454E-02 -1.056837427096263E-02 1.191435665947475E-01 -2.513123603239044E-01 2.854150678208006E-01 -1.207213401371275E-01 -2.584626982952450E-02 4.897059774217455E-02 3.096592734192995E-02 5.236508766712059E-02 -1.876171398464637E-01 2.787726581935381E-01 -2.374261380885523E-01 6.009444502318115E-02 2.844405732446422E-02 -1.170406916439355E-01 -1.487422727061779E-01 2.479594369689012E-01 -2.436712332609055E-01 1.398908221037010E-01 -5.129080779007974E-03 -2.339958445394131E-02 6.976226489811347E-01 -3.041736846417807E-01 1.566488856423949E-01 -3.797641689527627E-02 -2.477067561284323E-02 3.798348169985278E-01 4.065665017884437E-01 -3.477188670803989E-02 -2.607917167072370E-02 2.563684347748635E-02 -1.074306252778682E-01 -1.183342109644576E-01 2.884786359027855E-02 -9.834767180679500E-03 7.614759423372457E-02 4.094558090266505E-02 -2.631717403191469E-03 -5.260239599057558E-02 -1.381258907920177E-02 2.299459211336699E-02 
1.380040211996071E-02 -2.759262816183358E-03 -9.447907825244547E-04 -2.881580994060151E-04 6.303596142293684E-04 -1.531170278977266E-03 9.632524225577838E-03 -1.303054867368245E-02 -1.588547122338560E-02 8.237697498687985E-02 -8.394900508242434E-02 -3.386095315039466E-02 8.809842959266189E-03 2.614307627264379E-03 -1.578686734822242E-03 3.763932039602595E-03 -1.607849818433730E-02 -5.274875765308484E-03 9.825324758081351E-02 -2.088254297450840E-01 1.568193469874855E-01 4.698177316264857E-02 -1.782167660317517E-02 -1.688966574489101E-03 -2.645179953456859E-03 1.246078907471233E-02 4.580274065318505E-02 -1.795657296692329E-01 2.711308126795187E-01 -1.410000916640255E-01 -6.079767743886889E-02 2.990431247180024E-02 5.658989700908888E-03 -7.985369420309998E-03 -9.468665598368446E-02 2.372506105519552E-01 -2.720149634469836E-01 9.509412428951912E-02 8.091563981146466E-02 -5.569143468206517E-02 -4.509565218288525E-03 1.614225657401312E-01 -2.642940619858870E-01 2.188383711544062E-01 -3.975971257989297E-02 -1.201351880277338E-01 1.298917569765936E-01 -2.830118603752608E-01 2.556068395325261E-01 -1.301294290144492E-01 -6.536058762880094E-03 2.949537983203962E-01 7.156503853676146E-01 -2.001352351822537E-01 3.407779763334298E-02 3.028080270379923E-02 2.559483405568161E-01 3.537663465441211E-02 3.709697130462045E-02 -2.835929347488680E-02 -9.850883025002803E-02 -2.771313436285794E-02 8.498733840636446E-03 6.185773309093869E-02 1.370631485946950E-03 -2.177512769173392E-02 
-9.924445673675328E-03 1.937109240981380E-03 1.150996083495077E-03 1.993128563984747E-04 5.353953399228025E-04 -2.761456209079025E-04 3.206346662609307E-03 -9.251183286800647E-03 -2.171370815226164E-03 5.015778770833836E-02 -6.333060204968954E-02 2.440750307398670E-02 -7.030628930472945E-03 -2.391956707556655E-03 -1.721355647312801E-03 3.659200586549124E-04 -6.743801497018703E-03 8.505802776187864E-03 4.112375382395406E-02 -1.377051797635275E-01 1.279628567157008E-01 -3.329320287294840E-02 1.370948792289453E-02 5.359696159190304E-03 1.913019564435502E-03 7.576601888709392E-03 3.198623627764998E-03 -9.010860316519749E-02 1.988042542725665E-01 -1.304714385611525E-01 4.218334255975093E-02 -2.509496875241179E-02 -9.610327770011516E-03 -1.119453303774906E-02 -1.941188440886599E-02 1.386228333426347E-01 -2.308696515251479E-01 1.081426447084053E-01 -5.261296616271336E-02 4.529502613523048E-02 2.638705859508589E-02 4.598384406421570E-02 -1.858709438147171E-01 2.302107085257347E-01 -7.075578036070417E-02 6.828153180702330E-02 -9.746519443048875E-02 -1.116410931594564E-01 2.347075537823793E-01 -1.963722604884350E-01 2.819910825078038E-02 -1.021188999279167E-01 4.093245950083761E-01 -2.921585947181495E-01 1.333239297025048E-01 8.632607714143052E-03 5.939366010629145E-01 4.092781977434176E-01 -4.624218250286832E-02 -3.068209827676536E-02 -5.010262843450244E-03 -7.954485183596233E-02 3.164981472559206E-02 1.635643133627238E-02 4.779533851880256E-03 -4.333422084834400E-03 
