% degree N
10
% number of nodes
66
% node coordinates
-3.901292250918635E-02 3.258752977875612E-16 7.333609165124255E-17 -3.614000359773636E-16 5.999561101162637E-16 -5.901536503494911E-16 2.876495599291499E-16 8.322644005608272E-17 -4.382641282216381E-16 4.078234476792926E-16 -2.752904275578724E-16 1.082979799373602E-01 -1.951430929430072E-15 7.946892826817694E-16 -3.665653744282244E-16 -2.465751823001863E-16 5.219217496275600E-16 -7.519618471981879E-16 6.830002135026272E-16 -8.435974056526126E-16 2.568001218049049E-16 -2.009680775761955E-01 -2.745104971023969E-16 -9.692806234517961E-16 1.493985562685604E-15 -1.299492984059303E-15 1.153031839334162E-15 -6.047640948341454E-16 6.826520699377076E-16 -1.423740025375623E-16 6.025123207252252E-01 3.093092466338308E-15 -1.283246455548338E-15 2.933612887297936E-16 1.205131191817732E-16 2.957487277683529E-16 -1.130153021028901E-16 0.000000000000000E+00 6.667449116841695E-01 -2.312979751994984E-16 3.967114956119676E-16 -3.125799731954984E-16 -3.364151165504202E-16 -2.457368409242204E-16 1.860256124877277E-16 -2.113716013196110E-01 2.405818090520114E-16 -3.296903647717490E-17 1.427722706131417E-16 8.854871346414144E-17 -1.030117416274484E-16 1.222545532906976E-01 3.075930323626521E-16 -4.514368196534350E-16 -4.332164871029461E-17 4.134934775858724E-17 -8.285482276907812E-02 3.746159511515566E-16 2.187722011136486E-17 -1.257038967114094E-16 5.896432169437230E-02 -1.970175037284772E-16 3.113710762236570E-17 -4.017183216142936E-02 1.211621021547563E-16 1.560516900367439E-02 
2.688595977996909E-02 -2.397095828578939E-02 -5.705680396183240E-03 1.389060933922248E-02 -1.835518448760354E-02 8.707587533257795E-03 1.490867500306683E-02 -4.559697168543866E-02 7.274612775461170E-02 -8.413310694973762E-02 4.612767684746200E-02 -5.863304678788518E-02 8.837062103501674E-02 -2.501653494033246E-02 -2.738650913289680E-03 5.598973691605882E-02 -1.096227453107740E-01 1.454352302955637E-01 -1.505530074392473E-01 1.190956861046959E-01 -4.797595330984599E-02 6.610678705102269E-02 -1.823233519797475E-01 9.627175050705715E-02 -1.444812287143978E-01 1.553328442004185E-01 -1.430064710107994E-01 1.105785596073914E-01 -6.242227249875729E-02 1.134564807576850E-02 -7.241536884906793E-02 7.763173228090163E-01 2.744919605966952E-01 -1.254997101767608E-01 7.063987389841338E-02 -3.498075059883419E-02 7.035922334543136E-03 6.999784097210041E-03 -6.108886638707474E-03 2.509684412701401E-01 1.397025456742390E-02 2.668768087753840E-03 -7.504049635851656E-03 9.986927241410155E-03 -6.365152164249100E-03 -3.092630167508470E-02 -1.127457456223426E-01 -6.792303226248327E-03 3.021780342258184E-03 -2.288712053922490E-03 1.140330646747399E-03 3.810237522657096E-02 6.873043037986910E-02 1.011713865962557E-03 -2.385768935803625E-04 -5.305557746704150E-04 -3.948417370414416E-02 -4.233910162682269E-02 6.955592622365025E-04 8.772113752410218E-04 3.678693019303896E-02 2.377432414026668E-02 -1.994085878561690E-03 -3.045951553871617E-02 -7.322606715461058E-03 1.351735109747449E-02 
3.015730130051679E-03 -3.647250276585686E-03 -3.236020483683233E-04 2.884709129536482E-03 -9.266597919276016E-03 6.577796447364103E-03 4.176185762695000E-03 -1.950504073860511E-02 3.384134548250772E-02 -4.076122426148824E-02 2.290036614397710E-02 -5.900756124648931E-03 1.304042186463436E-02 -9.041274730553533E-03 1.197272109228063E-02 1.876491618890607E-02 -4.910174540153196E-02 7.045167401384148E-02 -7.568284908396168E-02 6.137321730462333E-02 -2.521888130296717E-02 4.093005303122927E-03 -1.818338043466006E-02 1.092755045675316E-02 -8.246931874960529E-02 8.693021759246779E-02 -7.989796956934604E-02 6.209440066336099E-02 -3.578512473204501E-02 7.109303196369265E-03 -1.439090549834409E-03 3.898494146035764E-02 9.909233729214590E-01 -1.026451470509666E-01 4.939583212069554E-02 -2.371384606754136E-02 6.036580802933754E-03 3.335248654678370E-03 -1.275965357145919E-02 6.765540429492924E-02 6.694527000155946E-02 3.518861851212265E-04 -4.522620994928267E-03 5.647862147287283E-03 -3.785017482285357E-03 -3.861559491889005E-03 -5.095025735695458E-02 -3.012196327174924E-02 3.023577523253498E-03 -1.007884953822098E-03 7.332883001728338E-04 1.184733584116556E-02 4.214582664239083E-02 1.448753890031047E-02 -1.699323713618660E-03 -4.692430942890346E-04 -1.724822601197708E-02 -3.190747989650005E-02 -5.985683969104635E-03 1.617547312354648E-03 1.962160438354119E-02 2.069286248303218E-02 4.045704167952039E-05 -1.859662541295112E-02 -7.168042952366878E-03 9.026683426467060E-03 
-3.887187557970406E-02 5.166225609720278E-02 -2.244532210752649E-02 -8.892262916020183E-03 2.656432395760657E-02 -2.445947164900385E-02 -1.310541993839571E-03 4.205876610535453E-02 -8.271791122247789E-02 1.050058777138626E-01 -6.083302288660486E-02 6.497709171002738E-02 -1.261536841552654E-01 1.154988930821448E-01 -5.535417560645546E-02 -2.455912720580980E-02 1.138040720034559E-01 -1.805109984573313E-01 2.031943331943908E-01 -1.696246650091872E-01 7.144345581054412E-02 -4.598167775059006E-02 1.480805443607845E-01 -2.182625042312467E-01 2.385533231105386E-01 -2.586805079339735E-01 2.386676188467926E-01 -1.878621131879663E-01 1.104958825497103E-01 -2.395594616161912E-02 1.673402172060734E-02 -1.381021661560587E-01 6.108250974240588E-01 6.210544119005398E-01 -1.996614638230863E-01 9.067904424071770E-02 -2.617940069027367E-02 -7.740428910127581E-03 2.058351877734954E-02 -2.326902817757707E-02 5.027685253272970E-02 -5.682388742213854E-03 1.377785016704439E-02 -1.885751824733958E-02 1.217315354919779E-02 -3.472280773702703E-03 -5.430212791795570E-03 -2.043578178321704E-02 -3.645898333776929E-03 4.791920927401425E-03 -1.958576923124879E-03 3.614128815433483E-03 1.100309879287946E-02 1.363995734787013E-02 -2.402964415065943E-03 5.677130463356734E-04 -5.160365453032007E-03 -1.285101159401175E-02 -5.269433265342413E-03 4.867310824164198E-04 7.108016396938211E-03 9.403808848850288E-03 1.264369588928184E-03 -7.413560514144297E-03 -3.975084458198352E-03 3.993239404996834E-03 
1.622032940544645E-04 -2.410985676512895E-04 1.382904262513817E-04 -1.403660116439258E-05 -7.666553403803146E-05 5.751325738599440E-05 -1.835077739763646E-05 -5.049457047966787E-05 1.227000945956013E-04 -1.680583888886486E-04 1.011042928285552E-04 -2.410985676513093E-04 5.107723181709854E-04 -5.116586704586334E-04 3.285562654349556E-04 2.839729706802346E-05 -1.604939688570397E-04 2.885303239169463E-04 -3.405380820236127E-04 2.957257076044114E-04 -1.276677761569635E-04 1.382904262513733E-04 -5.116586704586700E-04 7.785661223086583E-04 -9.879404996122778E-04 4.539730638816510E-04 -4.473099109635656E-04 3.545535781973238E-04 -2.173244195679369E-04 5.023824565809267E-05 -1.403660116439313E-05 3.285562654350118E-04 -9.879404996124411E-04 9.999540796280331E-01 5.994456887638464E-04 -2.223213380748888E-04 7.570316432793374E-05 9.939390075771384E-06 -7.666553403804038E-05 2.839729706798869E-05 4.539730638809518E-04 5.994456887630634E-04 -6.113689705775300E-05 3.046181466863713E-05 -2.757047790722190E-05 5.751325738597105E-05 -1.604939688568411E-04 -4.473099109629162E-04 -2.223213380745158E-04 3.046181466859695E-05 8.309479656804717E-06 -1.835077739761007E-05 2.885303239165195E-04 3.545535781968964E-04 7.570316432789635E-05 -2.757047790719191E-05 -5.049457047958791E-05 -3.405380820231257E-04 -2.173244195676429E-04 9.939390075758387E-06 1.227000945954088E-04 2.957257076039757E-04 5.023824565802696E-05 -1.680583888883977E-04 -1.276677761567901E-04 1.011042928284143E-04 
4.843748335549948E-02 -7.653203103344967E-02 5.093740435627234E-02 -1.446864957346316E-02 -1.619840857832433E-02 2.844644364840902E-02 -1.619840857832485E-02 -1.446864957346229E-02 5.093740435627159E-02 -7.653203103344967E-02 4.843748335549908E-02 -6.616627911903374E-02 1.465742745093919E-01 -1.606311056312019E-01 1.218870676879804E-01 -4.589667026751727E-02 -4.589667026751636E-02 1.218870676879803E-01 -1.606311056312023E-01 1.465742745093912E-01 -6.616627911903308E-02 3.159014819126620E-02 -1.236642228804833E-01 1.991682298677479E-01 -2.460300261833388E-01 2.658375130567371E-01 -2.460300261833402E-01 1.991682298677486E-01 -1.236642228804827E-01 3.159014819126676E-02 1.039300521332008E-03 5.552031171516911E-02 -1.718465689573010E-01 6.257994672148979E-01 6.257994672148980E-01 -1.718465689573013E-01 5.552031171516943E-02 1.039300521331464E-03 -1.549886960078970E-02 2.284380670332913E-02 -1.928456973395765E-02 6.324741596498804E-03 -1.928456973395782E-02 2.284380670332893E-02 -1.549886960078938E-02 2.425561919582765E-03 -4.517791888391061E-03 6.220067150392832E-03 6.220067150392920E-03 -4.517791888390847E-03 2.425561919582556E-03 -1.003626804147593E-03 7.128849370062755E-04 -7.305686654513662E-03 7.128849370060578E-04 -1.003626804147493E-03 6.037849032778545E-04 3.049782966198634E-03 3.049782966198825E-03 6.037849032778140E-04 -1.478335810183429E-03 -2.959675340725442E-03 -1.478335810183381E-03 1.915770698264537E-03 1.915770698264533E-03 -1.359717578457976E-03 
1.011042928286419E-04 -1.680583888887924E-04 1.227000945956963E-04 -5.049457047969808E-05 -1.835077739773552E-05 5.751325738616292E-05 -7.666553403814355E-05 -1.403660116442692E-05 1.382904262515379E-04 -2.410985676515406E-04 1.622032940546013E-04 -1.276677761570917E-04 2.957257076045856E-04 -3.405380820239527E-04 2.885303239169255E-04 -1.604939688572539E-04 2.839729706793684E-05 3.285562654351546E-04 -5.116586704590213E-04 5.107723181713439E-04 -2.410985676515439E-04 5.023824565816129E-05 -2.173244195681536E-04 3.545535781978475E-04 -4.473099109638274E-04 4.539730638819382E-04 -9.879404996130229E-04 7.785661223093415E-04 -5.116586704590821E-04 1.382904262515388E-04 9.939390075732473E-06 7.570316432788763E-05 -2.223213380750247E-04 5.994456887642760E-04 9.999540796280336E-01 -9.879404996133237E-04 3.285562654351612E-04 -1.403660116439002E-05 -2.757047790728683E-05 3.046181466860286E-05 -6.113689705776568E-05 5.994456887635915E-04 4.539730638812253E-04 2.839729706803790E-05 -7.666553403811801E-05 8.309479656799601E-06 3.046181466865438E-05 -2.223213380746187E-04 -4.473099109630918E-04 -1.604939688569880E-04 5.751325738599562E-05 -2.757047790722158E-05 7.570316432786042E-05 3.545535781971567E-04 2.885303239166807E-04 -1.835077739762546E-05 9.939390075764201E-06 -2.173244195677897E-04 -3.405380820233342E-04 -5.049457047963769E-05 5.023824565803998E-05 2.957257076041627E-04 1.227000945954763E-04 -1.276677761568655E-04 -1.680583888885060E-04 1.011042928284769E-04 
-6.083302288660516E-02 1.050058777138623E-01 -8.271791122247854E-02 4.205876610535558E-02 -1.310541993840094E-03 -2.445947164900372E-02 2.656432395760672E-02 -8.892262916020745E-03 -2.244532210752574E-02 5.166225609720266E-02 -3.887187557970378E-02 7.144345581054472E-02 -1.696246650091873E-01 2.031943331943896E-01 -1.805109984573304E-01 1.138040720034563E-01 -2.455912720581081E-02 -5.535417560645486E-02 1.154988930821447E-01 -1.261536841552645E-01 6.497709171002665E-02 -2.395594616161845E-02 1.104958825497111E-01 -1.878621131879654E-01 2.386676188467902E-01 -2.586805079339726E-01 2.385533231105388E-01 -2.182625042312472E-01 1.480805443607840E-01 -4.598167775059063E-02 -7.740428910128103E-03 -2.617940069027362E-02 9.067904424071757E-02 -1.996614638230863E-01 6.210544119005399E-01 6.108250974240577E-01 -1.381021661560589E-01 1.673402172060807E-02 1.217315354919806E-02 -1.885751824733961E-02 1.377785016704412E-02 -5.682388742213352E-03 5.027685253273135E-02 -2.326902817757622E-02 2.058351877734910E-02 -1.958576923125155E-03 4.791920927401585E-03 -3.645898333776731E-03 -2.043578178321791E-02 -5.430212791796748E-03 -3.472280773702543E-03 5.677130463357607E-04 -2.402964415066145E-03 1.363995734787066E-02 1.100309879288042E-02 3.614128815433563E-03 4.867310824163528E-04 -5.269433265342438E-03 -1.285101159401265E-02 -5.160365453032215E-03 1.264369588928266E-03 9.403808848850760E-03 7.108016396938516E-03 -3.975084458198584E-03 -7.413560514144646E-03 3.993239404997042E-03 
2.290036614397764E-02 -4.076122426148887E-02 3.384134548250860E-02 -1.950504073860584E-02 4.176185762695182E-03 6.577796447364120E-03 -9.266597919276115E-03 2.884709129536546E-03 -3.236020483684608E-04 -3.647250276585628E-03 3.015730130051579E-03 -2.521888130296787E-02 6.137321730462424E-02 -7.568284908396274E-02 7.045167401384242E-02 -4.910174540153248E-02 1.876491618890690E-02 1.197272109228096E-02 -9.041274730553285E-03 1.304042186463419E-02 -5.900756124648826E-03 7.109303196369202E-03 -3.578512473204588E-02 6.209440066336175E-02 -7.989796956934683E-02 8.693021759246897E-02 -8.246931874960714E-02 1.092755045675236E-02 -1.818338043466003E-02 4.093005303122968E-03 3.335248654678565E-03 6.036580802933662E-03 -2.371384606754159E-02 4.939583212069606E-02 -1.026451470509685E-01 9.909233729214590E-01 3.898494146035790E-02 -1.439090549834402E-03 -3.785017482285555E-03 5.647862147287362E-03 -4.522620994928365E-03 3.518861851213221E-04 6.694527000156154E-02 6.765540429493086E-02 -1.275965357145943E-02 7.332883001728912E-04 -1.007884953822106E-03 3.023577523253647E-03 -3.012196327175046E-02 -5.095025735695632E-02 -3.861559491889148E-03 -4.692430942891054E-04 -1.699323713618768E-03 1.448753890031115E-02 4.214582664239220E-02 1.184733584116598E-02 1.617547312354687E-03 -5.985683969104753E-03 -3.190747989650131E-02 -1.724822601197754E-02 4.045704167953869E-05 2.069286248303291E-02 1.962160438354173E-02 -7.168042952367113E-03 -1.859662541295170E-02 9.026683426467357E-03 
4.612767684746289E-02 -8.413310694973851E-02 7.274612775461335E-02 -4.559697168544020E-02 1.490867500306749E-02 8.707587533257545E-03 -1.835518448760377E-02 1.389060933922286E-02 -5.705680396183636E-03 -2.397095828578945E-02 2.688595977996912E-02 -4.797595330984702E-02 1.190956861046977E-01 -1.505530074392485E-01 1.454352302955650E-01 -1.096227453107758E-01 5.598973691606065E-02 -2.738650913290143E-03 -2.501653494033246E-02 8.837062103501667E-02 -5.863304678788502E-02 1.134564807576831E-02 -6.242227249875867E-02 1.105785596073924E-01 -1.430064710108000E-01 1.553328442004202E-01 -1.444812287144005E-01 9.627175050705869E-02 -1.823233519797492E-01 6.610678705102375E-02 6.999784097210368E-03 7.035922334543216E-03 -3.498075059883449E-02 7.063987389841474E-02 -1.254997101767628E-01 2.744919605966963E-01 7.763173228090168E-01 -7.241536884906943E-02 -6.365152164249384E-03 9.986927241410133E-03 -7.504049635851519E-03 2.668768087754013E-03 1.397025456742442E-02 2.509684412701423E-01 -6.108886638707418E-03 1.140330646747537E-03 -2.288712053922678E-03 3.021780342258024E-03 -6.792303226248753E-03 -1.127457456223443E-01 -3.092630167508515E-02 -5.305557746705212E-04 -2.385768935804029E-04 1.011713865962820E-03 6.873043037987017E-02 3.810237522657163E-02 8.772113752410693E-04 6.955592622364863E-04 -4.233910162682365E-02 -3.948417370414450E-02 -1.994085878561661E-03 2.377432414026725E-02 3.678693019303937E-02 -7.322606715461239E-03 -3.045951553871661E-02 1.351735109747471E-02 
-1.033044994434539E-17 0.000000000000000E+00 5.008598871421547E-17 -8.921736664436361E-17 -4.125924710978546E-17 2.327366508420528E-16 -1.839307881663614E-16 1.077048047784600E-16 2.072598007214226E-16 -2.207247412386869E-16 -3.901292250918600E-02 -1.264607687083124E-16 -6.945846120114409E-16 4.414940459343163E-17 -3.185561935809453E-16 1.084930802120820E-15 1.530234586794179E-17 -3.259435030185169E-16 -7.377063403601921E-17 1.970446494955008E-16 1.082979799373593E-01 -1.094397523108792E-16 -1.883323871438641E-16 7.939048266667913E-16 -7.483567984041958E-18 6.445463536024539E-16 1.415928544982594E-16 4.446320867794319E-16 -3.901950233022127E-16 -2.009680775761964E-01 3.500125648813147E-17 8.837407046680881E-16 -5.029731888422602E-16 -1.173445154919174E-15 9.573805682870577E-16 0.000000000000000E+00 -1.506870694705201E-16 6.025123207252256E-01 -3.400591880540311E-17 -2.312979751994984E-16 -7.414427716582061E-16 1.389244325313326E-16 -2.040486106918583E-16 -6.552982424645878E-16 6.667449116841704E-01 -8.153166743789761E-17 -1.825970139817880E-16 9.066485031223099E-17 2.295960768600964E-16 2.656461403924243E-16 -2.113716013196106E-01 9.672629939729139E-17 3.330221012582360E-16 3.573874822256361E-16 -5.397472538322578E-16 1.222545532906980E-01 -1.634484530285336E-16 -7.204152906760703E-17 2.231087112808013E-16 -8.285482276907760E-02 4.715185138905830E-17 -1.641812531070643E-16 5.896432169437223E-02 -6.344899236611888E-17 -4.017183216142920E-02 1.560516900367439E-02 
3.532805292570784E-03 1.800889803562838E-16 -2.373156252640833E-16 1.233128055898333E-16 2.203551635438890E-16 1.683184706982704E-16 1.814095135384882E-16 -1.655349414350763E-16 1.294053255632537E-16 -2.174914686619483E-16 1.492524336802264E-16 -9.557299459522104E-03 6.316535463523191E-17 1.034751670158554E-16 1.616040129175450E-16 -3.164381506185725E-16 -2.718629577486133E-16 1.885952397836634E-17 -4.912960870808864E-17 3.321279931926116E-16 -2.063469588606117E-16 1.623272300221407E-02 4.749489131264572E-16 -4.592585077186020E-16 -9.051590009058637E-17 -1.326113726246128E-16 -1.064068811187839E-16 9.287010936553494E-17 -2.364130247257660E-16 5.177236455911355E-17 -3.334467294173592E-02 -0.000000000000000E+00 -1.827553869694763E-16 -5.867225774595872E-16 5.074876960413114E-16 -3.943316370244706E-16 2.637023715734101E-16 0.000000000000000E+00 9.979809985154205E-01 3.565843784325600E-16 -3.438745079265897E-16 -4.732113483098517E-16 1.279685746878342E-17 4.658760942521679E-16 1.681385343639077E-16 3.588881567056090E-02 1.465475265467783E-16 5.357468427540922E-16 -1.291840382503418E-16 -7.748012428112376E-17 -1.545176124411726E-16 -1.723825749537471E-02 -3.044141106198106E-16 -4.255732518607903E-16 -1.964436574087076E-16 -2.894454343101107E-17 1.095310176144378E-02 1.128650622059177E-16 1.873838737580641E-16 -1.638640082130872E-16 -7.565313979654749E-03 1.949652380646389E-17 9.730346131989280E-17 5.079769241060984E-03 1.287347335394285E-16 -1.962669606983857E-03 
9.397829995503069E-03 -8.689957208089481E-03 -3.974277154678979E-03 3.515019179192586E-03 -1.321429891205987E-02 1.489946530317355E-02 -2.954438851415736E-04 -2.925934637934591E-02 6.315699555151204E-02 -8.474209708913512E-02 5.060040825573094E-02 -2.035974292541328E-02 3.391745375688502E-02 -2.975980389886824E-03 1.895629333801680E-02 1.244433371803436E-02 -6.915550965387317E-02 1.260167404767681E-01 -1.560994806155152E-01 1.392716017076168E-01 -6.115562285185111E-02 2.080737935481297E-02 -6.513365032905775E-02 -1.086711394185174E-02 -7.989401566374947E-02 1.358667694037251E-01 -1.594452144191293E-01 1.455096352458329E-01 -9.489067958525241E-02 2.272548543164688E-02 -1.775101006560068E-02 1.765552778793787E-01 2.418024006332743E-01 -1.658001209370303E-01 1.201969171973934E-01 -7.531191632710775E-02 2.908078321765003E-02 4.278167110809300E-03 -1.689060975267556E-02 8.428179283267733E-01 1.427874459502516E-01 -4.062029374551405E-02 8.415171264084335E-03 8.306097719670546E-03 -1.007753103786253E-02 -6.541634722155591E-02 -2.087738417745581E-01 -3.042152926203541E-02 1.328914211965924E-02 -8.544289617894467E-03 4.177786590652478E-03 6.677300757751999E-02 1.181556997552050E-01 7.428956481586603E-03 -2.254035333814353E-03 -4.647403243843400E-04 -6.576515627333390E-02 -7.121012332687814E-02 -1.042652485241036E-03 2.089058854500857E-03 6.011647623885611E-02 3.988638947214693E-02 -2.909833186233698E-03 -4.951553363296549E-02 -1.230382585373003E-02 2.198370405458386E-02 
-3.582853474328503E-02 3.571355263064516E-02 -8.063314321460862E-03 -9.301465720712521E-03 -3.599485715433602E-03 8.146575651965016E-03 -2.799434543282378E-03 -1.230234104420940E-02 3.124714732488604E-02 -4.465101460315749E-02 2.757831022780471E-02 6.943463419959359E-02 -9.606394599955877E-02 5.391556612320116E-02 2.490419212855158E-02 -5.467710756227962E-03 -2.740536605963887E-02 6.270245525838808E-02 -8.363811760512169E-02 7.796436663214991E-02 -3.526031360614686E-02 -6.938398136158809E-02 1.473386813261032E-01 -1.587127066427171E-01 -3.907141368169639E-02 7.559830986663889E-02 -9.346975273035051E-02 8.734778435024371E-02 -5.895126371573228E-02 1.505769781812208E-02 5.540223576253511E-02 -1.894854590408176E-01 6.098309262108842E-01 -1.277885831589876E-01 8.627355247113852E-02 -5.263127579185303E-02 2.228321831854427E-02 1.321485354765062E-03 -3.362972373891999E-02 2.888989597440643E-01 6.768119012471117E-01 -4.965979405779709E-02 9.251463212598470E-03 2.827999578750701E-03 -6.337069287253136E-03 -1.986256896801247E-02 -2.028877023250821E-01 -1.807206906777878E-01 1.907254912271799E-02 -4.859875051128735E-03 3.406923279836312E-03 4.648407211004466E-02 1.707955709021320E-01 7.966312659370788E-02 -1.109358259266934E-02 -9.699678985115736E-04 -6.694597003774035E-02 -1.316401515878454E-01 -3.164646205397912E-02 7.599803044745685E-03 7.696737663483595E-02 8.609699734544504E-02 2.043399737732096E-03 -7.368746942465353E-02 -3.038809191262629E-02 3.622376624610121E-02 
-1.811858055281467E-03 1.120742687760999E-03 -1.571702228509092E-04 -2.730564419736723E-03 3.762775153979088E-03 -2.004907181472790E-02 1.325453416074122E-02 1.892330061280419E-02 -6.492490699835197E-02 1.008603372077326E-01 -6.519268830526254E-02 4.131613647055215E-03 -4.611046363979406E-03 8.352049316396168E-03 -5.565903714841639E-03 3.013020839295386E-02 4.167929710819959E-02 -1.306630376992667E-01 1.930593007108377E-01 -1.889553416939975E-01 8.901379874182579E-02 -3.688732658330015E-03 1.041932778484014E-03 -8.287311574250653E-03 -2.308001703777352E-02 -1.644488520931792E-01 2.286727963295242E-01 -2.277360144302157E-01 1.584995031246433E-01 -4.398880338568399E-02 4.730362496826777E-03 1.341516916320062E-03 4.329311023712500E-02 5.860990769047789E-01 -2.816980971713212E-01 1.711390835295813E-01 -7.298095032333360E-02 1.700813808255828E-03 -5.824626377032395E-03 -3.467114061645005E-02 6.417036066933531E-01 2.841318068811459E-01 -5.747504834999172E-02 -6.105052602159236E-03 1.617736068201142E-02 2.806482525239642E-02 -1.344870137391949E-01 -2.568271527970127E-01 -6.475803171087552E-02 3.217245014862085E-02 -8.908684603721333E-03 5.907648902768276E-03 1.682649387115555E-01 1.557011423918199E-01 3.644861687810499E-03 -5.971985455855310E-03 -4.029283648256733E-02 -1.656997176664077E-01 -7.488961288514441E-02 7.510708111702751E-03 6.877806222231352E-02 1.246481196072785E-01 1.448945335455436E-02 -8.005842350285772E-02 -5.000257778282870E-02 4.454113402132721E-02 
4.843748335549931E-02 -6.616627911903331E-02 3.159014819126691E-02 1.039300521331368E-03 -1.549886960078931E-02 2.425561919582731E-03 -1.003626804147444E-03 6.037849032778772E-04 -1.478335810183478E-03 1.915770698264624E-03 -1.359717578458053E-03 -7.653203103344997E-02 1.465742745093916E-01 -1.236642228804826E-01 5.552031171516933E-02 2.284380670332875E-02 -4.517791888390469E-03 7.128849370062317E-04 3.049782966198987E-03 -2.959675340725528E-03 1.915770698264586E-03 5.093740435627141E-02 -1.606311056312020E-01 1.991682298677474E-01 -1.718465689573000E-01 -1.928456973395807E-02 6.220067150392913E-03 -7.305686654513642E-03 3.049782966198803E-03 -1.478335810183394E-03 -1.446864957346236E-02 1.218870676879802E-01 -2.460300261833394E-01 6.257994672148973E-01 6.324741596499176E-03 6.220067150392410E-03 7.128849370060456E-04 6.037849032778836E-04 -1.619840857832466E-02 -4.589667026751645E-02 2.658375130567363E-01 6.257994672148977E-01 -1.928456973395758E-02 -4.517791888390909E-03 -1.003626804147625E-03 2.844644364840881E-02 -4.589667026751702E-02 -2.460300261833386E-01 -1.718465689573006E-01 2.284380670332893E-02 2.425561919582710E-03 -1.619840857832450E-02 1.218870676879798E-01 1.991682298677478E-01 5.552031171516918E-02 -1.549886960078964E-02 -1.446864957346286E-02 -1.606311056312013E-01 -1.236642228804833E-01 1.039300521331939E-03 5.093740435627219E-02 1.465742745093908E-01 3.159014819126638E-02 -7.653203103344927E-02 -6.616627911903310E-02 4.843748335549918E-02 
-1.359717578458120E-03 1.915770698264666E-03 -1.478335810183452E-03 6.037849032777165E-04 -1.003626804147473E-03 2.425561919582713E-03 -1.549886960078953E-02 1.039300521331879E-03 3.159014819126633E-02 -6.616627911903346E-02 4.843748335549906E-02 1.915770698264801E-03 -2.959675340725908E-03 3.049782966198982E-03 7.128849370064025E-04 -4.517791888391157E-03 2.284380670332931E-02 5.552031171516914E-02 -1.236642228804832E-01 1.465742745093913E-01 -7.653203103344923E-02 -1.478335810183569E-03 3.049782966199524E-03 -7.305686654514231E-03 6.220067150393071E-03 -1.928456973395746E-02 -1.718465689573016E-01 1.991682298677484E-01 -1.606311056312019E-01 5.093740435627197E-02 6.037849032777913E-04 7.128849370054663E-04 6.220067150393188E-03 6.324741596497472E-03 6.257994672148984E-01 -2.460300261833395E-01 1.218870676879802E-01 -1.446864957346290E-02 -1.003626804147315E-03 -4.517791888390876E-03 -1.928456973395815E-02 6.257994672148984E-01 2.658375130567369E-01 -4.589667026751699E-02 -1.619840857832459E-02 2.425561919582339E-03 2.284380670332876E-02 -1.718465689573004E-01 -2.460300261833394E-01 -4.589667026751682E-02 2.844644364840902E-02 -1.549886960078923E-02 5.552031171516873E-02 1.991682298677479E-01 1.218870676879805E-01 -1.619840857832473E-02 1.039300521331425E-03 -1.236642228804825E-01 -1.606311056312025E-01 -1.446864957346243E-02 3.159014819126689E-02 1.465742745093909E-01 5.093740435627176E-02 -6.616627911903317E-02 -7.653203103344938E-02 4.843748335549923E-02 
-6.519268830526294E-02 1.008603372077324E-01 -6.492490699835272E-02 1.892330061280498E-02 1.325453416074090E-02 -2.004907181472798E-02 3.762775153979065E-03 -2.730564419736910E-03 -1.571702228507398E-04 1.120742687760844E-03 -1.811858055281471E-03 8.901379874182663E-02 -1.889553416939978E-01 1.930593007108368E-01 -1.306630376992658E-01 4.167929710819968E-02 3.013020839295326E-02 -5.565903714841136E-03 8.352049316395632E-03 -4.611046363979306E-03 4.131613647055302E-03 -4.398880338568324E-02 1.584995031246444E-01 -2.277360144302150E-01 2.286727963295221E-01 -1.644488520931781E-01 -2.308001703777406E-02 -8.287311574250646E-03 1.041932778484376E-03 -3.688732658330410E-03 1.700813808254931E-03 -7.298095032333400E-02 1.711390835295816E-01 -2.816980971713210E-01 5.860990769047789E-01 4.329311023712571E-02 1.341516916319579E-03 4.730362496827145E-03 1.617736068201208E-02 -6.105052602159354E-03 -5.747504834999238E-02 2.841318068811464E-01 6.417036066933545E-01 -3.467114061644969E-02 -5.824626377032646E-03 -8.908684603721934E-03 3.217245014862085E-02 -6.475803171087548E-02 -2.568271527970143E-01 -1.344870137391960E-01 2.806482525239665E-02 -5.971985455854851E-03 3.644861687810295E-03 1.557011423918203E-01 1.682649387115569E-01 5.907648902768192E-03 7.510708111702399E-03 -7.488961288514355E-02 -1.656997176664093E-01 -4.029283648256703E-02 1.448945335455482E-02 1.246481196072788E-01 6.877806222231338E-02 -5.000257778282893E-02 -8.005842350285799E-02 4.454113402132740E-02 
