% degree N
10
% number of nodes
66
% node coordinates
2.457843216527468E-01 -5.597890701302299E-01 6.981684350971781E-01 -7.874721121391824E-01 8.418584366433381E-01 -8.624461782391509E-01 8.394570772966526E-01 -7.913760635000351E-01 7.091687128047226E-01 -5.786810135944406E-01 2.603083806711495E-01 -1.333543776092191E-01 4.419653732727586E-01 -8.492232697225526E-01 1.536412525654513E+00 -3.353095886636559E+00 9.453937479260825E-02 3.153391164196402E+00 -1.335556070700957E+00 6.346138773067853E-01 -1.859128340246154E-01 -4.127917880616121E-02 4.870208744294054E-02 -3.249557260598061E-02 1.833742373658446E-02 -5.573613965672300E-03 3.442305686800139E-02 -4.475215897472137E-02 6.492648115036045E-02 -5.543471652853624E-02 7.552212519595198E-03 -1.264232812073268E-02 9.177635010127272E-03 -6.044549808364453E-03 -1.451505838593310E-02 9.012987137771962E-03 -1.595464927736506E-02 1.036020939560711E-02 -2.210702997529006E-03 4.147067942253889E-03 -3.208251537380247E-03 1.274610886284904E-02 1.697109050941584E-03 6.113861446406827E-03 -3.596632572260501E-03 9.331554404638656E-04 -9.055208350410416E-04 -5.513776509837195E-03 -8.711248841882409E-03 -4.863576607423985E-03 1.870860014415119E-03 -1.096191633713975E-03 3.524828241745261E-03 8.636275662698319E-03 7.959066263171681E-03 -9.104384970624404E-04 2.151293638472250E-04 -6.805659987566102E-03 -9.664796011517394E-03 -1.080388931092415E-03 1.611636576560024E-03 9.244523033067057E-03 3.297130795071775E-03 -4.086253035003530E-03 -5.044032311188504E-03 3.139647735574286E-03 
-2.641816074710864E-01 6.108613034347132E-01 -7.703784295135783E-01 8.750183911307967E-01 -9.403155614138684E-01 9.679168092352302E-01 -9.629428909328126E-01 8.804670974205711E-01 -8.125147835755825E-01 6.841331748023914E-01 -3.214626554265042E-01 1.157315640264605E-01 -3.777996755387471E-01 6.955225054405730E-01 -1.139895648087978E+00 1.901205000105111E+00 -3.912138116336370E+00 3.067024755501226E-01 3.228281372558263E+00 -1.191280708121100E+00 3.282957449833027E-01 3.679118331415557E-02 -4.435982568855591E-02 3.051448921115146E-02 -2.097218639839955E-02 1.985185137275213E-02 2.263718744976986E-02 1.217759526136197E-01 -1.136867919081996E-01 8.947917618918894E-02 -6.377871589851564E-03 1.114647207103224E-02 -6.253750324207896E-03 1.876024432308092E-03 -1.882713242746059E-02 -7.174824842030428E-02 1.918630119980122E-02 -1.186028973402440E-02 1.829930304474158E-03 -5.124335518201940E-03 2.432272484869459E-03 9.194191397207525E-03 5.645574672563569E-02 1.664876918955939E-02 7.991640201327916E-06 -1.715594966073758E-04 3.430435036055284E-03 -6.224675186751535E-03 -4.299509932770784E-02 -3.778617295413544E-02 -1.611879274213016E-03 -1.108585247063103E-03 -7.986790605750655E-04 3.113358133886310E-02 4.694750839412023E-02 9.263353497714965E-03 2.261487115040799E-03 -1.585797151344077E-02 -4.638328947148843E-02 -1.825718039337097E-02 2.505564950317154E-03 3.494533580515510E-02 2.556985325114253E-02 -1.370013075606197E-02 -2.750414211226598E-02 1.449977554884309E-02 
3.230985292382678E-01 -7.557168822811993E-01 9.623166560986232E-01 -1.102257685155428E+00 1.194982099318644E+00 -1.244228921679592E+00 1.254637210312701E+00 -1.245465413561045E+00 1.039929908250035E+00 -9.618074234467894E-01 4.843869973736392E-01 -1.184210967299563E-01 3.844535589568269E-01 -6.934228791991198E-01 1.088131073260504E+00 -1.649851387250777E+00 2.614756576836082E+00 -5.156269942899343E+00 6.355946349861633E-01 3.574411275175625E+00 -7.876877703848782E-01 -3.909217890044427E-02 4.935145185371579E-02 -3.915921843049779E-02 3.489584994170505E-02 -4.625674491253717E-02 7.001628708810370E-02 1.258270761496546E-01 3.712374800685570E-01 -2.232380010194173E-01 6.001427355077921E-03 -9.569668516775411E-03 4.308949164660274E-03 5.381226834005937E-03 -1.160467733781918E-02 -9.269338314028035E-02 -2.260822999129399E-01 4.625885356569874E-02 -2.245825117865204E-03 4.950448727385225E-03 -6.828915817909127E-03 2.969443013829473E-03 6.487848754618702E-02 1.876127773144837E-01 6.734042253736567E-03 4.085994080047084E-04 5.907740728425330E-04 4.268032997384497E-03 -4.446522900042832E-02 -1.615247207710116E-01 -3.988992111093305E-02 -8.974977290575731E-04 -4.568454947161831E-03 2.436665738359339E-02 1.342644142083282E-01 6.337147567334579E-02 3.587705751275269E-03 -8.395602807899799E-03 -1.010841599312250E-01 -7.797047424312749E-02 -2.325288375660127E-03 6.382642643614428E-02 8.198680940285538E-02 -2.157658744658220E-02 -7.332938413570272E-02 3.413442017571736E-02 
-4.690437322247167E-01 1.110184247230634E+00 -1.432191649037418E+00 1.664706301222813E+00 -1.838782957362516E+00 1.963044322690706E+00 -2.047547887346346E+00 2.112394815481191E+00 -2.206425221868933E+00 1.586798161656375E+00 -1.067371848591563E+00 1.430986607771214E-01 -4.654987041330877E-01 8.364113761409278E-01 -1.294704902948988E+00 1.901550798036357E+00 -2.788524906029472E+00 4.343083335315969E+00 -8.444017313230024E+00 1.613326712080114E+00 3.670764540383978E+00 5.029390602315201E-02 -7.075487478261372E-02 6.925143799532033E-02 -8.239090905780379E-02 1.251414826707424E-01 -2.081781908608046E-01 3.247908154298373E-01 5.286470480744144E-01 8.865661678643471E-01 -5.205204078998943E-03 7.064558957183402E-03 4.141619772205448E-03 -2.224276846646004E-02 4.940524854555470E-02 -7.799569064647190E-02 -3.955058615846780E-01 -4.317359882418745E-01 3.251000265288462E-03 -8.856916391174014E-03 1.148496790691986E-02 -1.842759796433495E-02 2.300546744678354E-02 2.948259345936054E-01 3.307253214816853E-01 3.298926306085392E-04 -2.980275628320177E-04 5.048350528403007E-03 -3.911135723308090E-03 -2.167804522263318E-01 -2.879853115566572E-01 5.383565109913502E-04 -4.015302320950809E-03 -1.977846415723604E-03 1.528294565933522E-01 2.584615515403007E-01 1.178965640415862E-03 6.624358421719784E-03 -1.012255842387003E-01 -2.287894644398833E-01 -5.599894892043935E-03 5.693513164971295E-02 1.945186255713305E-01 -1.776075328656615E-02 -1.495931354861715E-01 6.291709586738808E-02 
1.119596005722427E+00 -2.696310955392260E+00 3.556823284253077E+00 -4.253672585692484E+00 4.879895146999933E+00 -5.482418710106744E+00 6.122109552109354E+00 -6.910767156446130E+00 8.049790632715830E+00 -9.835614563854573E+00 3.412033016041558E+00 -2.575636348154226E-01 8.492455368457360E-01 -1.546631328900046E+00 2.426719993965500E+00 -3.605340433524051E+00 5.302851039180375E+00 -8.031910929127067E+00 1.330417177954698E+01 -2.815484137084324E+01 1.912012174265569E+01 -1.020032373605725E-01 1.710413911521469E-01 -2.167288163009154E-01 3.191836846705977E-01 -5.367035994825842E-01 9.505493180631053E-01 -1.708176337114120E+00 3.076538275862726E+00 2.018169161869584E+00 7.010117980856824E-04 9.900747793802322E-03 -5.019049448999693E-02 1.275058695529439E-01 -2.734024040548940E-01 5.597472113998985E-01 -1.106282117542893E+00 -1.464655310572290E+00 -9.386638421659654E-03 2.712978377732327E-02 -5.025423182975212E-02 1.020309217809312E-01 -2.270033313906424E-01 5.084771210062720E-01 1.113580349892078E+00 -3.499272913760936E-03 1.271957915995759E-02 -3.580593619048879E-02 9.839305503690171E-02 -2.603026630322348E-01 -8.721032758785344E-01 -4.333125760017603E-03 1.577481506044134E-02 -4.743478103976008E-02 1.416017072971141E-01 6.936017746969751E-01 -3.868048200772811E-03 2.163241507786534E-02 -7.562914757496926E-02 -5.531723571004380E-01 -7.600344836798144E-03 3.654733746822725E-02 4.316455535487239E-01 -9.769343263159853E-03 -3.104334305522992E-01 1.239810976034137E-01 
2.081443990653357E+00 -3.310797786545026E+00 6.896939805723541E-01 1.512834141006008E+00 -3.420548224209703E+00 4.993443085998257E+00 -6.098185392438252E+00 6.613384740577603E+00 -6.460733734651543E+00 5.489651013055501E+00 -2.470214128315382E+00 -4.297843134873579E+00 1.534964871073481E+01 -1.510659787034988E+01 1.406842909726372E+01 -1.260432507017868E+01 1.077468936291029E+01 -8.645599095326070E+00 6.314148713848054E+00 -3.858244548935455E+00 1.274722662523707E+00 -1.721457019863402E+01 2.343758454629381E+01 -1.018252165055212E+01 5.605743875213712E+00 -3.370882804890830E+00 2.007925165642952E+00 -1.003834719398170E+00 2.021529079483089E-01 2.195521923746473E-01 -1.663411882879290E+00 -3.314376022500523E+00 1.614831903238096E+00 -8.163489682378993E-01 4.751063551863424E-01 -3.602374028072175E-01 3.274177367622538E-01 -1.815388788428201E-01 1.319114551190744E+00 1.282625832754713E+00 -5.467272672012464E-01 2.114252142754054E-01 -5.555038170379562E-02 -1.687435358074471E-02 1.172505567334276E-02 -1.061965671724469E+00 -6.233664387269002E-01 2.458004589820099E-01 -1.064991077778727E-01 5.747425171603623E-02 -1.820136937724458E-02 8.631175704190552E-01 3.191520249079348E-01 -1.014418858182415E-01 2.599185554678868E-02 -5.881639078745671E-03 -6.946046866098584E-01 -1.713274493795414E-01 5.305261388979452E-02 -1.117310301983749E-02 5.476687994991294E-01 7.873456552700880E-02 -1.536899829157195E-02 -3.961046959911740E-01 -2.226227487665881E-02 1.598738615386183E-01 
-8.071163748573581E-01 1.071296889539291E+00 -8.247834735444788E-01 1.290172661116513E-01 5.924121043495005E-01 -1.287481548746568E+00 1.861015980474115E+00 -2.224771288530461E+00 2.316737283318334E+00 -2.059967241563122E+00 9.569427179032588E-01 1.518552558184908E+00 -2.668391906193966E+00 4.437453713540469E+00 -4.691359117490779E+00 4.625689627778814E+00 -4.253175151490541E+00 3.610954513319053E+00 -2.756830657096275E+00 1.746271827628537E+00 -5.946839890649431E-01 -2.864642246548768E+00 -1.627291033505547E+00 7.472063302730596E+00 -3.660294872420108E+00 2.202935902653971E+00 -1.358257320366588E+00 7.436484012563547E-01 -2.497946081463573E-01 -5.583919319814894E-02 -1.096942222523940E+00 -5.716568729179246E-01 -4.303450578333723E-01 2.573973439965382E-01 -1.738327705290656E-01 1.582424640756524E-01 -1.654241540475255E-01 1.018222237847403E-01 5.388276313818157E-01 4.351403506955543E-01 1.130550258922224E-01 -4.857057460038474E-02 1.860239915733129E-03 2.141698243395274E-02 -1.132876974202689E-02 -4.149105696486054E-01 -3.201329821909071E-01 -4.622055951077391E-02 3.297512468092867E-02 -2.072712215814285E-02 7.740259319830238E-03 3.565497297262394E-01 2.332406755765033E-01 7.151168208476132E-03 -5.828625752269241E-03 -8.135330973708330E-05 -3.134731009133399E-01 -1.533903855973251E-01 2.257105183455393E-03 4.528576025929722E-03 2.658402303892580E-01 8.883897949693431E-02 -8.140661383665780E-03 -2.057974228811601E-01 -2.726912570359117E-02 8.687615443515304E-02 
4.861748279584840E-01 -8.160830956507626E-01 6.497076889699662E-01 -3.794347227797744E-01 -7.255225405457889E-02 5.400346422269759E-01 -9.590843111045089E-01 1.257999830632772E+00 -1.384060470771983E+00 1.278512784325854E+00 -6.106067918347273E-01 -6.893228458642837E-01 1.667019521276446E+00 -2.172281430523075E+00 2.836932350371696E+00 -2.936871987798540E+00 2.811715139863567E+00 -2.465134029980741E+00 1.933496432265043E+00 -1.254213683286895E+00 4.371393822610140E-01 5.153475313221656E-01 -3.094212166717824E+00 -6.077409012321923E-01 4.719062143568059E+00 -2.287429694084127E+00 1.329773424369329E+00 -7.341713374022424E-01 2.830490407230564E-01 1.108202040437487E-02 3.083877890444401E-01 -5.549131366515337E-01 -1.851442853906015E-01 -1.221971212779362E-01 1.000001171483934E-01 -1.063935900758196E-01 1.270796883712053E-01 -8.417373052654578E-02 -5.595284654770993E-02 3.329361240540921E-01 1.404984701234172E-01 9.307721394837105E-03 7.386757247471487E-03 -2.472255945502366E-02 1.192690832143992E-02 -2.066009954819066E-02 -2.719058013990911E-01 -8.685667949315222E-02 -8.987219655774759E-03 1.697273848104811E-02 -5.125666580627263E-03 6.907688822688191E-02 2.201509913799408E-01 5.652025809390268E-02 -1.112192867695442E-02 -4.192592975438556E-04 -9.836224984451718E-02 -1.699237486439380E-01 -1.913870107734330E-02 5.362254000236571E-03 1.120346277816769E-01 1.074866646492898E-01 -1.178671498072439E-03 -1.045019543685928E-01 -3.772897442240217E-02 5.043318866055629E-02 
-4.043424779376352E-01 7.412549408503328E-01 -6.743847204281875E-01 4.609921698406522E-01 -1.631945393753831E-01 -2.118026349774554E-01 5.632306730977088E-01 -8.334749826078682E-01 9.751392868976387E-01 -9.387499579593213E-01 4.623029361254767E-01 4.664571537340384E-01 -1.205013241420587E+00 1.719119355972715E+00 -2.040352271307219E+00 2.299293062590279E+00 -2.250846151725721E+00 2.014973954036910E+00 -1.610809888659736E+00 1.066505491770499E+00 -3.803712438191614E-01 -1.746218867511621E-01 1.009543256861773E+00 -3.036699222059440E+00 -2.458686900832426E-01 3.661359524402859E+00 -1.669058058178468E+00 8.641360819374438E-01 -3.528030032922141E-01 2.098613233412203E-02 -1.377867108926293E-01 1.918754518282258E-01 -2.239626307796714E-01 -3.243814440645058E-02 -6.891196029377579E-02 9.173912255118327E-02 -1.166205947930237E-01 8.279570659987741E-02 1.699441592250772E-02 -2.279139932291492E-02 1.238261481934811E-01 4.578229867947278E-02 -1.870026192561797E-02 2.455550579697305E-02 -1.375744262828437E-02 -3.312322490826075E-03 -3.568762043886353E-02 -1.011308001013794E-01 -1.046235577552013E-02 -6.635213482094580E-03 5.805235349849448E-03 9.048509093877286E-03 7.064006936582765E-02 6.674764615045344E-02 7.426414844157525E-03 -5.024019266629041E-03 -2.424095288045536E-02 -7.661182131115629E-02 -4.007712592160281E-02 5.073471973701311E-03 3.774446596754123E-02 6.396826752424588E-02 6.935728543550557E-03 -4.441722175145307E-02 -2.566877417131989E-02 2.437786437909848E-02 
4.016444365807267E-01 -7.828862168230057E-01 7.704631646145206E-01 -6.044773838265654E-01 3.323403899499221E-01 -3.840984721084669E-17 -3.323403899499198E-01 6.044773838265614E-01 -7.704631646145176E-01 7.828862168230105E-01 -4.016444365807265E-01 -3.861617881441161E-01 1.049691124242672E+00 -1.548758171068372E+00 1.900046377340606E+00 -2.085176070735329E+00 2.085176070735329E+00 -1.900046377340608E+00 1.548758171068378E+00 -1.049691124242676E+00 3.861617881441134E-01 6.701666190767309E-02 -5.249966152780241E-01 1.305255346418256E+00 -3.192246762279900E+00 -1.125509153830214E-14 3.192246762279916E+00 -1.305255346418257E+00 5.249966152780151E-01 -6.701666190767396E-02 9.703608285514718E-02 -1.305500054995649E-01 9.604994018658285E-02 -6.991185909814585E-02 6.991185909814922E-02 -9.604994018658347E-02 1.305500054995681E-01 -9.703608285514607E-02 -1.718019149143846E-02 3.104186890409117E-02 -1.804858387699903E-02 -2.053489457039289E-15 1.804858387699826E-02 -3.104186890409028E-02 1.718019149143599E-02 6.351441532817761E-03 -1.393596855180993E-02 1.291923308608209E-02 -1.291923308607873E-02 1.393596855181051E-02 -6.351441532817727E-03 -1.978424863661090E-03 3.172799071158644E-03 -2.620891787361437E-15 -3.172799071160026E-03 1.978424863659838E-03 1.687819769865986E-03 -3.052577355139117E-03 3.052577355142029E-03 -1.687819769863307E-03 -5.806351511956594E-04 -8.130369182209091E-16 5.806351511930254E-04 6.964810279046305E-04 -6.964810279030601E-04 -7.327303028437952E-16 
-4.623029361254766E-01 9.387499579593146E-01 -9.751392868976388E-01 8.334749826078683E-01 -5.632306730977094E-01 2.118026349774565E-01 1.631945393753814E-01 -4.609921698406497E-01 6.743847204281824E-01 -7.412549408503352E-01 4.043424779376357E-01 3.803712438191644E-01 -1.066505491770493E+00 1.610809888659729E+00 -2.014973954036906E+00 2.250846151725716E+00 -2.299293062590280E+00 2.040352271307218E+00 -1.719119355972715E+00 1.205013241420586E+00 -4.664571537340336E-01 -2.098613233412197E-02 3.528030032922227E-01 -8.641360819374420E-01 1.669058058178460E+00 -3.661359524402859E+00 2.458686900832471E-01 3.036699222059439E+00 -1.009543256861762E+00 1.746218867511619E-01 -8.279570659987949E-02 1.166205947930194E-01 -9.173912255118202E-02 6.891196029377698E-02 3.243814440645636E-02 2.239626307796684E-01 -1.918754518282295E-01 1.377867108926267E-01 1.375744262828715E-02 -2.455550579697422E-02 1.870026192561618E-02 -4.578229867947359E-02 -1.238261481934807E-01 2.279139932291614E-02 -1.699441592250510E-02 -5.805235349851340E-03 6.635213482095271E-03 1.046235577552132E-02 1.011308001013803E-01 3.568762043886253E-02 3.312322490823633E-03 5.024019266629335E-03 -7.426414844158098E-03 -6.674764615045349E-02 -7.064006936582838E-02 -9.048509093874923E-03 -5.073471973700775E-03 4.007712592160343E-02 7.661182131115771E-02 2.424095288045283E-02 -6.935728543550288E-03 -6.396826752424818E-02 -3.774446596753993E-02 2.566877417132066E-02 4.441722175145256E-02 -2.437786437909868E-02 
6.106067918347293E-01 -1.278512784325846E+00 1.384060470771982E+00 -1.257999830632771E+00 9.590843111045060E-01 -5.400346422269705E-01 7.255225405457859E-02 3.794347227797671E-01 -6.497076889699566E-01 8.160830956507619E-01 -4.861748279584769E-01 -4.371393822610185E-01 1.254213683286887E+00 -1.933496432265034E+00 2.465134029980738E+00 -2.811715139863557E+00 2.936871987798530E+00 -2.836932350371677E+00 2.172281430523064E+00 -1.667019521276434E+00 6.893228458642745E-01 -1.108202040437536E-02 -2.830490407230668E-01 7.341713374022417E-01 -1.329773424369326E+00 2.287429694084131E+00 -4.719062143568048E+00 6.077409012321821E-01 3.094212166717813E+00 -5.153475313221646E-01 8.417373052654804E-02 -1.270796883712016E-01 1.063935900758190E-01 -1.000001171483935E-01 1.221971212779251E-01 1.851442853905915E-01 5.549131366515361E-01 -3.083877890444388E-01 -1.192690832144294E-02 2.472255945502495E-02 -7.386757247471504E-03 -9.307721394833990E-03 -1.404984701234082E-01 -3.329361240540877E-01 5.595284654770667E-02 5.125666580629826E-03 -1.697273848104786E-02 8.987219655772521E-03 8.685667949314674E-02 2.719058013990857E-01 2.066009954819370E-02 4.192592975418776E-04 1.112192867695720E-02 -5.652025809390052E-02 -2.201509913799332E-01 -6.907688822688203E-02 -5.362254000235754E-03 1.913870107733920E-02 1.699237486439305E-01 9.836224984451507E-02 1.178671498071535E-03 -1.074866646492829E-01 -1.120346277816738E-01 3.772897442240019E-02 1.045019543685896E-01 -5.043318866055413E-02 
-9.569427179032530E-01 2.059967241563102E+00 -2.316737283318326E+00 2.224771288530452E+00 -1.861015980474105E+00 1.287481548746559E+00 -5.924121043494938E-01 -1.290172661116506E-01 8.247834735444700E-01 -1.071296889539296E+00 8.071163748573580E-01 5.946839890649432E-01 -1.746271827628517E+00 2.756830657096256E+00 -3.610954513319039E+00 4.253175151490523E+00 -4.625689627778799E+00 4.691359117490749E+00 -4.437453713540441E+00 2.668391906193947E+00 -1.518552558184888E+00 5.583919319815180E-02 2.497946081463711E-01 -7.436484012563526E-01 1.358257320366580E+00 -2.202935902653973E+00 3.660294872420103E+00 -7.472063302730630E+00 1.627291033505612E+00 2.864642246548749E+00 -1.018222237847428E-01 1.654241540475216E-01 -1.582424640756502E-01 1.738327705290678E-01 -2.573973439965329E-01 4.303450578333823E-01 5.716568729178961E-01 1.096942222523948E+00 1.132876974203123E-02 -2.141698243395992E-02 -1.860239915730372E-03 4.857057460038326E-02 -1.130550258922324E-01 -4.351403506955436E-01 -5.388276313818087E-01 -7.740259319831985E-03 2.072712215814293E-02 -3.297512468093083E-02 4.622055951078086E-02 3.201329821909051E-01 4.149105696485993E-01 8.135330973934697E-05 5.828625752266658E-03 -7.151168208477062E-03 -2.332406755765067E-01 -3.565497297262333E-01 -4.528576025928758E-03 -2.257105183452286E-03 1.533903855973260E-01 3.134731009133374E-01 8.140661383665641E-03 -8.883897949693875E-02 -2.658402303892559E-01 2.726912570359332E-02 2.057974228811588E-01 -8.687615443515280E-02 
