% FaceModes
0 1 5 9 14 20 27 35 
1 2 3 6 10 15 21 28 
0 2 4 7 11 16 22 29 
# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1 1 1 1 1 1 4 4 4 4 7 7 7 7 9 11 11 11 11 13 14 16 16 16 16 18 19 20 22 22 22 22 24 25 26 27 
2 2 2 2 2 2 5 5 5 5 8 8 8 8 10 12 12 12 12 14 15 17 17 17 17 19 20 21 23 23 23 23 25 26 27 28 
3 3 3 3 3 3 6 6 6 6 9 9 9 9 13 13 13 13 13 15 19 18 18 18 18 20 21 26 24 24 24 24 26 27 28 34 
4 4 4 4 4 4 7 7 7 7 10 10 10 10 14 14 14 14 14 18 20 19 19 19 19 21 25 27 25 25 25 25 27 28 33 35 
5 5 5 5 5 5 8 8 8 8 11 11 11 11 15 16 16 15 15 19 21 22 22 20 20 24 26 28 29 29 26 26 28 32 34 36 
6 6 6 6 6 6 9 9 9 9 12 12 12 12 18 17 17 16 16 20 25 23 23 22 21 25 27 33 30 30 29 27 31 33 35 0 
0 0 0 7 7 7 10 10 10 10 13 13 13 13 19 18 18 17 17 21 26 24 24 23 22 26 28 34 31 31 30 29 32 34 36 0 
0 0 0 8 8 8 11 11 11 11 14 14 14 14 20 19 19 18 18 24 27 25 25 24 23 27 32 35 32 32 31 30 33 35 0 0 
0 0 0 9 9 9 12 12 12 12 16 16 15 15 21 22 22 19 19 25 28 29 29 25 24 28 33 36 0 0 32 31 34 36 0 0 
0 0 0 10 10 10 13 13 13 13 17 17 16 16 0 23 23 20 20 26 0 30 30 26 25 31 34 0 0 0 33 32 35 0 0 0 
0 0 0 0 0 0 14 14 14 14 18 18 17 17 0 24 24 22 21 27 0 31 31 29 26 32 35 0 0 0 0 33 0 0 0 0 
0 0 0 0 0 0 0 0 15 15 19 19 18 18 0 25 25 23 22 28 0 32 32 30 27 33 36 0 0 0 0 34 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 19 19 0 0 0 24 23 0 0 0 0 31 29 34 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 20 20 0 0 0 25 24 0 0 0 0 32 30 35 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 26 25 0 0 0 0 33 31 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
1.500000000000001E+00 -1.499999999999999E+00 0.000000000000000E+00 -1.936491673103708E+00 1.936491673103709E+00 0.000000000000000E+00 1.984313483298442E+00 -1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353316E+00 -2.598076211353315E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.781074432660875E+00 -2.781074432660873E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.861817604250832E+00 -2.861817604250829E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.904737509655552E+00 -2.904737509655559E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.500000000000000E+00 1.499999999999999E+00 0.000000000000000E+00 1.936491673103707E+00 -1.936491673103708E+00 0.000000000000000E+00 -1.984313483298443E+00 1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 -2.598076211353315E+00 2.598076211353314E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.781074432660875E+00 2.781074432660873E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.861817604250831E+00 2.861817604250828E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.904737509655555E+00 2.904737509655562E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596883E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999577E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669031E+00 0.000000000000000E+00 2.538762001448735E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330811E+00 0.000000000000000E+00 2.569988075785063E+01 4.006544645951166E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912266E+00 0.000000000000000E+00 3.780120965806379E+01 3.873790133706255E+01 5.751086853804242E+01 0.000000000000000E+00 
-1.936491673103708E+00 1.936491673103707E+00 0.000000000000000E+00 3.750000000000000E+00 -3.750000000000000E+00 0.000000000000000E+00 5.249999999999997E+00 -5.249999999999998E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.436140661634506E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.176056350129296E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983042E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.936491673103709E+00 -1.936491673103708E+00 0.000000000000000E+00 -3.750000000000000E+00 3.750000000000002E+00 0.000000000000000E+00 -5.249999999999997E+00 5.249999999999998E+00 0.000000000000000E+00 0.000000000000000E+00 5.625000000000000E+00 -5.625000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.812499999999996E+01 5.775000000000003E+00 -5.774999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.619999999999995E+01 5.849999999999989E+00 -5.849999999999988E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.824999999999996E+01 5.892857142857137E+00 -5.892857142857141E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.428571428571411E+01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.749999999999998E+00 0.000000000000000E+00 0.000000000000000E+00 6.999999999999992E+00 0.000000000000000E+00 -5.625000000000001E+00 5.625000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.774999999999999E+00 5.774999999999998E+00 0.000000000000000E+00 0.000000000000000E+00 4.124999999999996E+01 0.000000000000000E+00 -5.849999999999989E+00 5.849999999999987E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.369999999999991E+01 0.000000000000000E+00 -5.892857142857142E+00 5.892857142857146E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.999999999999999E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.399999999999997E+01 0.000000000000000E+00 0.000000000000000E+00 1.249999999999999E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.604838709677411E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.624999999999983E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298443E+00 1.984313483298443E+00 0.000000000000000E+00 2.598076211353315E+00 -2.598076211353315E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.249999999999998E+01 2.538762001448735E+01 0.000000000000000E+00 0.000000000000000E+00 1.533185840707962E+01 0.000000000000000E+00 0.000000000000000E+00 4.006544645951168E+01 0.000000000000000E+00 0.000000000000000E+00 1.685185185185182E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.751086853804240E+01 0.000000000000000E+00 0.000000000000000E+00 1.774193548387098E+01 0.000000000000000E+00 8.839285714285688E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596884E+00 -2.598076211353314E+00 2.598076211353314E+00 0.000000000000000E+00 0.000000000000000E+00 2.781074432660875E+00 -2.781074432660875E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.861817604250832E+00 -2.861817604250831E+00 0.000000000000000E+00 3.849999999999993E+01 0.000000000000000E+00 0.000000000000000E+00 2.904737509655552E+00 -2.904737509655553E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999577E+00 0.000000000000000E+00 -2.781074432660873E+00 2.781074432660874E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.861817604250830E+00 2.861817604250828E+00 0.000000000000000E+00 0.000000000000000E+00 2.569988075785063E+01 0.000000000000000E+00 -2.904737509655561E+00 2.904737509655562E+00 0.000000000000000E+00 5.073451327433621E+01 0.000000000000000E+00 3.873790133706255E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.923076923076922E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669032E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.780120965806379E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330813E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912266E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.176056350129295E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983042E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
2.999999999999999E+00 -1.499999999999998E+00 -1.500000000000001E+00 -3.872983346207414E+00 1.936491673103707E+00 1.936491673103707E+00 1.984313483298441E+00 1.984313483298443E+00 -3.968626966596884E+00 0.000000000000000E+00 2.598076211353320E+00 5.196152422706633E+00 -8.944271909999156E+00 0.000000000000000E+00 0.000000000000000E+00 2.781074432660867E+00 8.343223297982631E+00 -1.308107377666078E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.861817604250826E+00 1.144727041700336E+01 -1.682590595216528E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.904737509655569E+00 1.452368754827783E+01 -2.036956933365824E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.499999999999998E+00 0.000000000000000E+00 1.500000000000000E+00 1.936491673103707E+00 0.000000000000000E+00 -1.936491673103708E+00 -5.952940449895330E+00 1.984313483298443E+00 3.968626966596887E+00 0.000000000000000E+00 -1.039230484541326E+01 2.598076211353306E+00 8.944271909999149E+00 0.000000000000000E+00 1.161895003862223E+01 -1.390537216330438E+01 2.781074432660868E+00 1.308107377666078E+01 0.000000000000000E+00 1.758905909933784E+01 2.031009601158986E+01 -1.717090562550502E+01 2.861817604250831E+00 1.682590595216528E+01 0.000000000000000E+00 3.357418363045642E+01 2.861817604250834E+01 3.091116303214736E+01 -2.033316256758896E+01 2.904737509655554E+00 2.036956933365824E+01 0.000000000000000E+00 5.040049778515223E+01 4.969666049661809E+01 4.141255848169722E+01 4.347413023856820E+01 
-1.500000000000001E+00 1.500000000000000E+00 0.000000000000000E+00 1.936491673103709E+00 -1.936491673103710E+00 0.000000000000000E+00 1.984313483298441E+00 -1.984313483298438E+00 3.968626966596881E+00 4.582575694955833E+00 3.464101615137752E+00 -3.464101615137758E+00 4.472135954999580E+00 7.745966692414830E+00 0.000000000000000E+00 7.180703308172550E+00 -7.180703308172535E+00 6.755037451669024E+00 1.658312395177698E+01 2.538762001448736E+01 0.000000000000000E+00 1.076868616730525E+01 -1.076868616730525E+01 7.914240429330812E+00 2.481930311651166E+01 2.569988075785061E+01 4.006544645951168E+01 0.000000000000000E+00 1.423187606383277E+01 -1.423187606383279E+01 8.554415042912257E+00 3.228552579235017E+01 3.780120965806377E+01 3.873790133706253E+01 5.751086853804243E+01 0.000000000000000E+00 
-3.872983346207414E+00 1.936491673103707E+00 1.936491673103709E+00 3.749999999999999E+00 -3.750000000000000E+00 -3.750000000000000E+00 5.249999999999996E+00 -5.249999999999998E+00 -3.499999999999997E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.581988897471611E+00 1.341640786499872E+01 1.948557158514985E+01 0.000000000000000E+00 0.000000000000000E+00 -4.680027229328550E+00 1.436140661634505E+01 0.000000000000000E+00 3.299999999999999E+01 0.000000000000000E+00 0.000000000000000E+00 -9.714441330841968E+00 2.176056350129294E+01 -5.139976151570099E+00 0.000000000000000E+00 4.914561696292620E+01 0.000000000000000E+00 0.000000000000000E+00 -1.532966316172710E+01 2.712010951983041E+01 -9.354143466934907E+00 -5.977387946809736E+00 0.000000000000000E+00 6.803360514166087E+01 
1.936491673103707E+00 0.000000000000000E+00 -1.936491673103710E+00 -3.750000000000000E+00 3.750000000000000E+00 3.750000000000001E+00 -5.249999999999998E+00 5.249999999999999E+00 3.500000000000000E+00 0.000000000000000E+00 5.624999999999994E+00 -5.624999999999996E+00 -4.841229182759270E+00 0.000000000000000E+00 2.812499999999997E+01 5.775000000000017E+00 -5.774999999999999E+00 0.000000000000000E+00 -4.145780987944249E+00 2.020829037796121E+01 4.619999999999992E+01 5.850000000000000E+00 -5.849999999999990E+00 0.000000000000000E+00 -7.614611013371317E+00 0.000000000000000E+00 3.268816496887301E+01 6.824999999999989E+01 5.892857142857141E+00 -5.892857142857151E+00 0.000000000000000E+00 -1.569126766368156E+01 0.000000000000000E+00 0.000000000000000E+00 4.677071733467423E+01 9.428571428571421E+01 
1.936491673103707E+00 -1.936491673103708E+00 0.000000000000000E+00 -3.750000000000000E+00 3.750000000000001E+00 3.749999999999995E+00 -3.499999999999997E+00 3.500000000000000E+00 6.999999999999993E+00 8.082903768654756E+00 -5.624999999999996E+00 5.625000000000009E+00 4.841229182759259E+00 0.000000000000000E+00 0.000000000000000E+00 -5.774999999999999E+00 5.774999999999993E+00 -5.432663014915284E+00 0.000000000000000E+00 4.124999999999997E+01 0.000000000000000E+00 -5.849999999999990E+00 5.850000000000013E+00 -5.732461173973279E+00 0.000000000000000E+00 2.935418925915882E+01 6.369999999999991E+01 0.000000000000000E+00 -5.892857142857151E+00 5.892857142857122E+00 -5.903408372690021E+00 0.000000000000000E+00 0.000000000000000E+00 4.648348401006830E+01 8.999999999999999E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298441E+00 -5.952940449895330E+00 1.984313483298441E+00 0.000000000000000E+00 0.000000000000000E+00 8.082903768654756E+00 1.399999999999998E+01 -4.841229182759270E+00 4.841229182759259E+00 1.249999999999999E+01 8.660254037844384E+00 -4.145780987944249E+00 -5.432663014915284E+00 5.432663014915271E+00 5.432663014915271E+00 0.000000000000000E+00 3.299999999999999E+01 -5.139976151570099E+00 -5.732461173973279E+00 5.732461173973262E+00 5.732461173973262E+00 0.000000000000000E+00 6.604838709677406E+01 4.914561696292620E+01 -5.977387946809736E+00 -5.903408372690021E+00 5.903408372690009E+00 5.903408372690009E+00 0.000000000000000E+00 3.669184117472454E+01 9.624999999999973E+01 6.803360514166087E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 1.984313483298443E+00 -1.984313483298438E+00 2.598076211353320E+00 -1.039230484541326E+01 3.464101615137752E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.660254037844384E+00 2.249999999999999E+01 2.538762001448736E+01 0.000000000000000E+00 0.000000000000000E+00 1.533185840707963E+01 1.254619781631142E+01 0.000000000000000E+00 4.006544645951168E+01 0.000000000000000E+00 0.000000000000000E+00 1.685185185185183E+01 0.000000000000000E+00 3.268816496887301E+01 0.000000000000000E+00 5.751086853804243E+01 0.000000000000000E+00 0.000000000000000E+00 1.774193548387097E+01 0.000000000000000E+00 8.839285714285683E+01 4.677071733467423E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596884E+00 3.968626966596887E+00 3.968626966596881E+00 5.196152422706633E+00 2.598076211353306E+00 -3.464101615137758E+00 0.000000000000000E+00 2.781074432660867E+00 -1.390537216330438E+01 0.000000000000000E+00 1.948557158514985E+01 2.031009601158986E+01 2.861817604250826E+00 -1.717090562550502E+01 1.254619781631142E+01 3.849999999999994E+01 -7.614611013371317E+00 3.091116303214736E+01 2.904737509655569E+00 -2.033316256758896E+01 1.509940838995513E+01 1.509940838995513E+01 0.000000000000000E+00 -9.354143466934907E+00 4.347413023856820E+01 0.000000000000000E+00 0.000000000000000E+00 1.674011936518462E+01 1.674011936518462E+01 4.648348401006830E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.582575694955833E+00 -8.944271909999156E+00 8.944271909999149E+00 4.472135954999580E+00 -2.581988897471611E+00 8.343223297982631E+00 2.781074432660868E+00 7.180703308172550E+00 0.000000000000000E+00 0.000000000000000E+00 1.144727041700336E+01 2.861817604250831E+00 0.000000000000000E+00 2.020829037796121E+01 2.569988075785061E+01 0.000000000000000E+00 1.452368754827783E+01 2.904737509655554E+00 0.000000000000000E+00 5.073451327433617E+01 0.000000000000000E+00 3.873790133706253E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.923076923076921E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.745966692414830E+00 1.341640786499872E+01 -1.308107377666078E+01 1.308107377666078E+01 -7.180703308172535E+00 0.000000000000000E+00 0.000000000000000E+00 -1.682590595216528E+01 1.682590595216528E+01 1.076868616730525E+01 0.000000000000000E+00 2.861817604250834E+01 0.000000000000000E+00 -2.036956933365824E+01 2.036956933365824E+01 1.423187606383277E+01 2.935418925915882E+01 -1.569126766368156E+01 4.141255848169722E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.669184117472454E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.161895003862223E+01 0.000000000000000E+00 0.000000000000000E+00 6.755037451669024E+00 -4.680027229328550E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.076868616730525E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.423187606383279E+01 0.000000000000000E+00 3.780120965806377E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177698E+01 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330812E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912257E+00 0.000000000000000E+00 4.969666049661809E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
