-4.545454545454545E-01 -6.363636363636364E-01
-2.727272727272726E-01 -6.363636363636365E-01
-9.090909090909080E-02 -6.363636363636364E-01
9.090909090909086E-02 -6.363636363636364E-01
2.727272727272728E-01 -6.363636363636364E-01
4.545454545454546E-01 -6.363636363636362E-01
6.363636363636367E-01 -6.363636363636365E-01
-9.999999999999999E-01 -4.545454545454545E-01
-8.181818181818181E-01 -4.545454545454546E-01
-6.363636363636362E-01 -4.545454545454546E-01
-4.545454545454546E-01 -4.545454545454546E-01
-2.727272727272727E-01 -4.545454545454545E-01
-9.090909090909094E-02 -4.545454545454546E-01
9.090909090909083E-02 -4.545454545454546E-01
2.727272727272727E-01 -4.545454545454546E-01
4.545454545454545E-01 -4.545454545454545E-01
-1.000000000000000E+00 -2.727272727272728E-01
-8.181818181818180E-01 -2.727272727272728E-01
-6.363636363636362E-01 -2.727272727272728E-01
-4.545454545454545E-01 -2.727272727272727E-01
-2.727272727272727E-01 -2.727272727272727E-01
-9.090909090909088E-02 -2.727272727272728E-01
9.090909090909083E-02 -2.727272727272728E-01
2.727272727272728E-01 -2.727272727272728E-01
-1.000000000000000E+00 -9.090909090909083E-02
-8.181818181818181E-01 -9.090909090909094E-02
-6.363636363636364E-01 -9.090909090909083E-02
-4.545454545454546E-01 -9.090909090909083E-02
-2.727272727272727E-01 -9.090909090909094E-02
-9.090909090909094E-02 -9.090909090909083E-02
9.090909090909083E-02 -9.090909090909083E-02
-1.000000000000000E+00 9.090909090909083E-02
-8.181818181818181E-01 9.090909090909088E-02
-6.363636363636364E-01 9.090909090909083E-02
-4.545454545454546E-01 9.090909090909083E-02
-2.727272727272728E-01 9.090909090909088E-02
-9.090909090909094E-02 9.090909090909083E-02
-1.000000000000000E+00 2.727272727272728E-01
-8.181818181818181E-01 2.727272727272728E-01
-6.363636363636364E-01 2.727272727272728E-01
-4.545454545454546E-01 2.727272727272727E-01
-2.727272727272728E-01 2.727272727272728E-01
-9.999999999999999E-01 4.545454545454545E-01
-8.181818181818181E-01 4.545454545454545E-01
-6.363636363636362E-01 4.545454545454545E-01
-4.545454545454545E-01 4.545454545454545E-01
-1.000000000000000E+00 6.363636363636365E-01
-8.181818181818181E-01 6.363636363636365E-01
-6.363636363636364E-01 6.363636363636364E-01
-1.000000000000000E+00 8.181818181818181E-01
-8.181818181818181E-01 8.181818181818181E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 -1.217182128392453E-16 1.696452323834036E-16 -1.376589636493677E-16 2.453065279646895E-17 1.173808882755018E-16 -1.023789611553784E-16 -9.064885217483996E-18 -9.694726199754525E-17 -1.214966703532384E-16 3.107720304796809E-16 -2.172273654110796E-16 9.797138320871131E-17 3.175314892630324E-17 3.487790225389606E-17 -3.992178380359454E-17 2.577315408968040E-16 7.452649429190856E-17 3.811039625962391E-17 -1.490394784257940E-16 -3.050841446002139E-17 -1.163255273681107E-17 -1.504695612191208E-16 -1.334603240735415E-16 -2.853710835845702E-17 1.159819993452768E-16 -5.493304085327239E-17 2.771997431604876E-16 -4.173563170639405E-17 7.743341423733418E-18 1.333133813256725E-18 -1.684557515495077E-18 3.365659032647495E-17 -4.256656349121402E-17 -1.334857505922828E-17 -1.661603027269526E-17 
-1.101796664071969E-01 9.085051092903751E-01 2.733632252498791E-01 -1.118084172840528E-01 6.625737844123725E-02 -4.391271801356263E-02 2.879305536404237E-02 -1.101796664071970E-02 -6.025747835912217E-16 -1.941890877567244E-15 -2.803863477752759E-16 -4.499278474590665E-16 -7.739422500863704E-17 -5.629696521704428E-17 -1.023250924932725E-16 4.288797606198324E-16 9.957826647742573E-16 4.649225492544717E-16 1.800760963473279E-16 7.780266531555652E-17 1.383266378214957E-16 -4.405976311633733E-16 -6.807212207582710E-16 -2.116263665342746E-16 -5.972749419942235E-17 -1.136186671811609E-16 4.221528774511981E-16 4.188447810470792E-16 -2.923860272160701E-17 3.763808735653306E-17 -3.404510480957825E-16 -1.971125927174673E-16 -3.932058409307549E-17 3.142412223414815E-16 1.389332917495680E-16 -1.842228611550553E-16 
-3.856429442734365E-02 1.447122223026396E-01 9.703640589382260E-01 -1.115908554539150E-01 5.635399917307078E-02 -3.529117199325456E-02 2.258588466665155E-02 -8.569843206076396E-03 -1.604597526112523E-16 1.209131490165416E-15 1.353224569627892E-15 4.306295626540403E-17 4.072046456125017E-16 1.162845922299317E-16 -2.267495527820763E-17 -1.212828705191658E-16 -8.915901327892143E-16 -4.286092133607745E-16 -2.558363360020816E-16 -2.629367933744276E-16 5.948653073780622E-17 1.993466467361623E-16 6.394043954858345E-16 2.411368120604750E-16 1.741857396572803E-16 4.922794195720921E-17 -3.383532419537720E-16 -5.289265559010765E-16 -2.100752210041141E-16 -1.778322032420175E-17 4.159091347203405E-16 5.161126597914879E-16 1.494550469323122E-17 -3.942656916021208E-16 -2.481757494421931E-16 2.334363344198871E-16 
6.301786955120382E-02 -2.001239866074266E-01 7.745435175869509E-01 4.763094852389168E-01 -1.759645193828976E-01 1.015366764401403E-01 -6.295074390859186E-02 2.363170108170150E-02 1.396111484331896E-16 9.953429186180865E-16 2.059673485688145E-15 3.896022189380071E-16 2.280717748593708E-16 2.471220347668674E-16 -5.776010673673163E-17 -1.782364786467910E-16 -9.607820914361071E-16 -8.727297557281821E-16 -4.178104383363892E-16 -3.758128101238148E-16 4.415224218918193E-17 2.323909456123809E-16 9.444733509326416E-16 7.284422849006524E-16 4.292502047837307E-16 -1.469285987570924E-19 -3.591917383969659E-16 -1.096484936028513E-15 -3.348714462714717E-16 9.472831109019793E-18 5.958379072264751E-16 9.417906866686246E-16 1.181602629563154E-16 -5.844052447903817E-16 -3.652703315504903E-16 3.257888530233160E-16 
2.465226994723871E-02 -7.269988080305362E-02 1.737139673211648E-01 9.605989850519080E-01 -1.264016112660372E-01 6.410028877794732E-02 -3.805103042759011E-02 1.408701139842214E-02 -3.061641492750071E-18 7.413805871481866E-17 2.712833934157552E-17 -2.964284523321100E-18 -6.016728765950539E-17 3.412042229778589E-17 -1.144825171515724E-17 1.628093810997425E-17 8.185627365887081E-17 5.434058371377980E-17 1.584919242592508E-16 -2.077463801772369E-16 -2.120606584431443E-17 -3.834093358923123E-18 1.764195599224457E-17 -6.589603742976781E-17 -1.456357011605387E-18 1.504558294163232E-17 3.187096319056139E-17 2.139323110411054E-16 -6.561183833371275E-17 -3.068516932170333E-17 3.984758266820590E-17 9.015852036471633E-17 -1.988136215691130E-18 5.412269326197852E-17 4.681819615398222E-17 -2.109148854207075E-17 
-3.339089085840116E-02 9.442649766013242E-02 -1.873324651747191E-01 8.713429752867163E-01 3.436227528390618E-01 -1.374350354244408E-01 7.659190805365100E-02 -2.782574238200091E-02 -5.596007698885957E-17 -1.970959292394368E-16 7.026327851043433E-17 -2.774572859511399E-18 -2.081146405017142E-16 6.763269332780677E-18 -4.098109817956697E-17 6.038538228937389E-17 1.590719647779279E-16 6.779885801442030E-17 3.154135490369860E-16 -1.419661431743662E-16 -1.236707007383423E-17 -6.316178993178455E-17 1.220544820432284E-17 -6.827610512650242E-17 -3.953231180112480E-17 2.153421548415355E-17 6.004950773543138E-17 1.473016444434861E-16 -1.336462766768680E-16 -3.674602124330258E-17 -8.148531403054500E-19 1.392195395958892E-16 6.088375408594269E-18 3.142372195632368E-17 -2.336000635364949E-17 -2.907805297721670E-17 
-2.782574238200095E-02 7.659190805365113E-02 -1.374350354244409E-01 3.436227528390630E-01 8.713429752867160E-01 -1.873324651747198E-01 9.442649766013292E-02 -3.339089085840123E-02 -6.552957896939908E-17 -1.313360690540983E-16 -3.515245508405789E-17 -6.608022478578173E-17 1.211176325940298E-16 -9.235409834326220E-17 6.369577127653858E-17 7.056845125313219E-17 7.970310421251269E-17 -6.501539361023538E-17 2.766964324397191E-17 -1.262940740550315E-17 -3.541733900029162E-17 -8.080246717931032E-17 -1.690746781272255E-16 2.827540583153546E-17 -9.392415682332282E-17 -4.989558016791054E-17 5.987128821973063E-17 9.344613054577906E-17 -4.001733080731252E-17 -2.217905159338655E-17 -4.706846797639866E-18 -9.753796020637426E-17 -7.877600921199313E-18 1.163871204147134E-17 1.894320914946781E-17 -2.876488612516435E-18 
1.408701139842204E-02 -3.805103042758985E-02 6.410028877794671E-02 -1.264016112660360E-01 9.605989850519079E-01 1.737139673211636E-01 -7.269988080305309E-02 2.465226994723854E-02 3.227973097148404E-17 6.165550623993268E-17 8.339686296599102E-17 9.281974785337767E-17 -2.000201051780126E-16 7.977760865596938E-17 -8.403992224263928E-18 -7.558974837717924E-17 -1.014123187128100E-16 -1.868454562252123E-16 2.465256543953175E-16 -6.651867091876507E-17 2.548352577137409E-17 6.829113566730098E-17 2.546207995799257E-18 -5.579163886573267E-17 9.552950391002708E-17 -1.039158452550522E-16 -3.717555985868222E-17 -1.321483048939559E-16 6.057181536245681E-17 3.798452816843113E-17 6.429705339065080E-17 1.005578615811239E-16 -2.888664674782095E-17 -1.569644824335563E-17 -8.391951135359289E-18 2.923877832781754E-17 
2.363170108170143E-02 -6.295074390859155E-02 1.015366764401397E-01 -1.759645193828969E-01 4.763094852389165E-01 7.745435175869513E-01 -2.001239866074261E-01 6.301786955120360E-02 -5.739927558919935E-17 2.634127582684238E-16 3.554898879885826E-16 5.356318862845472E-16 1.931321331433374E-15 6.653561584791828E-16 9.789327868879605E-17 -5.812111312877189E-18 -3.473446376709655E-16 -5.861461326639492E-16 -7.422523025058992E-16 -7.223068363834946E-16 -6.196464312777529E-17 7.840765818667261E-17 5.041405171474941E-16 7.282837034888053E-16 9.473207045272221E-16 8.129695191538740E-17 -3.702119098348752E-17 -5.870129618755127E-16 -8.266040352461309E-16 -2.517170567616084E-16 1.132365168854448E-16 7.115191357363863E-16 5.015171304183205E-16 -4.138324527972038E-16 -5.307044065251484E-16 3.182844646399726E-16 
-8.569843206076393E-03 2.258588466665161E-02 -3.529117199325441E-02 5.635399917307086E-02 -1.115908554539153E-01 9.703640589382265E-01 1.447122223026412E-01 -3.856429442734404E-02 -9.995462872130400E-17 -1.062239175325992E-17 1.294597275767861E-16 -2.369474918410381E-16 5.816466335128902E-17 -4.876652150689504E-17 7.911362494085803E-17 -9.575776993524065E-17 -2.646255037485747E-17 -2.342573863029500E-16 -7.546491723193925E-17 1.504745737565287E-16 -1.893647445953658E-17 -3.374551706783375E-17 5.432467904778271E-17 1.992144495610600E-16 2.955178438037965E-17 4.421770957024654E-17 8.708710546841152E-17 5.096850029510865E-18 7.070237426291722E-17 -6.849804892189937E-17 -6.747602096996127E-17 -4.134973341167691E-17 4.504016154867918E-17 -1.334857505922830E-17 -1.334857505922828E-17 -1.661603027269526E-17 
-1.101796664071959E-02 2.879305536404221E-02 -4.391271801356248E-02 6.625737844123680E-02 -1.118084172840527E-01 2.733632252498780E-01 9.085051092903740E-01 -1.101796664071965E-01 -5.659249265654829E-17 -2.419349812026599E-16 -3.770970808423658E-16 2.887622856541364E-17 1.301297729188986E-16 2.583411197857018E-16 1.779282926557179E-17 -2.934550700385088E-17 4.196551761977411E-16 2.017404260494283E-16 1.844257997493670E-17 -2.111587133216832E-16 5.583234567086777E-17 4.078457503569690E-17 -1.804157447888275E-16 2.507621169009000E-17 2.765900269783485E-16 -5.481519681075889E-17 -4.928166042957701E-17 -2.693275036567674E-16 2.946975107356056E-16 9.573623191952679E-17 4.956294500563397E-18 -5.313537983135880E-17 -9.773966800858729E-17 5.828394306605164E-17 8.750193149803760E-17 -3.659072520970946E-17 
1.963500878208386E-16 7.554309624630611E-16 1.764961283952978E-16 4.395951278539815E-16 -5.469177342622371E-17 -6.342217811003879E-16 3.989004940684699E-16 9.999999999999999E-01 -2.128080109173948E-16 4.654821965434287E-16 -1.962970967720093E-16 4.717415897520894E-16 -6.160691922144318E-16 -9.288874164565232E-17 1.716204411881895E-16 1.380603573630004E-16 -5.732637633205216E-16 1.017856762446871E-16 6.268014444863029E-17 5.453796118093988E-16 -2.101815247371764E-16 -1.982025241515220E-16 2.077720459989575E-16 1.425566027078405E-16 -7.058669868262605E-16 2.465626988367359E-16 8.357232939977018E-17 -4.204748081925989E-16 3.356853051506395E-16 1.112353899907022E-16 -3.413976687452128E-16 3.246301190502948E-16 2.228142097774903E-16 1.142135397372491E-16 -1.487483561506227E-16 1.326564945752563E-17 
-1.101796664071967E-01 -1.888577406157653E-16 0.000000000000000E+00 -0.000000000000000E+00 4.666404067175013E-17 7.927772263754849E-17 -2.056640795644268E-16 1.000741510621679E-16 9.085051092903739E-01 5.564338908396548E-16 -5.441843824135596E-16 4.769198391451859E-17 -3.647713521346319E-16 4.680437870022109E-16 -1.087319729664546E-16 2.733632252498781E-01 7.599028392076520E-16 -4.078613376689415E-16 1.276331675734708E-17 4.082447034956086E-16 1.353064529936682E-16 -1.118084172840529E-01 -1.778607305815653E-16 -8.130724490440792E-17 1.710666237272740E-16 -6.162463312991701E-18 6.625737844123698E-02 5.977046862029614E-17 1.459230619995618E-17 6.588331476537333E-17 -4.391271801356250E-02 2.768450054705041E-18 -2.613225092867423E-18 2.879305536404228E-02 6.509053229471209E-17 -1.101796664071965E-02 
7.552066540996500E-03 -1.700020041424855E-02 5.121575800783027E-03 -6.214246439572834E-03 6.027354570779349E-03 -5.431586987902845E-03 4.378320703800060E-03 -1.918319941436644E-03 -1.700020041424870E-02 9.896427177639679E-01 2.376138683105596E-02 -1.085709302158824E-02 6.024764082062742E-03 -3.123502563875324E-03 9.509221492617568E-04 5.121575800782771E-03 2.376138683105549E-02 -1.543430833069571E-03 6.846356661467536E-04 -5.199247755293220E-04 3.004566585467416E-04 -6.214246439572626E-03 -1.085709302158782E-02 6.846356661469511E-04 -4.691655611519011E-05 1.323922382815954E-05 6.027354570779062E-03 6.024764082062548E-03 -5.199247755291271E-04 1.323922382809388E-05 -5.431586987902624E-03 -3.123502563875188E-03 3.004566585468230E-04 4.378320703799835E-03 9.509221492615946E-04 -1.918319941436536E-03 
4.752570524603272E-02 -9.276374773609247E-02 1.172437786562755E-01 -9.772193252191048E-02 9.108567839932689E-02 -8.115307608100493E-02 6.549021570152971E-02 -2.882001236075935E-02 -8.158370175396779E-02 4.379792469727316E-01 8.089192641174829E-01 -2.126139531784144E-01 1.050813832344939E-01 -5.259803926714296E-02 1.568976032216205E-02 -1.428536662445957E-02 -2.846974337712361E-02 -3.342835823856929E-02 1.272297497604262E-02 -8.155241466817590E-03 5.056938023161489E-03 1.014748972781110E-02 2.620913508947832E-02 9.341271917001147E-03 -2.027428312759715E-03 -1.378583271080887E-04 -1.195257095373753E-02 -1.934847977140609E-02 -3.151091546320183E-03 1.164576424601004E-03 1.284098386696841E-02 1.232685995964297E-02 -2.270737068256070E-04 -1.192034733986496E-02 -4.146778451689789E-03 5.679538381232610E-03 
-8.615788639529642E-03 1.820707967226261E-02 -1.447482144376124E-02 5.841234945444754E-02 -4.563571830974046E-02 3.962883234533043E-02 -3.172486702010231E-02 1.407389711154640E-02 1.195589526160382E-02 -6.303578378914820E-02 9.804817863759624E-01 1.453072355052727E-01 -6.049451599102613E-02 2.840347045757544E-02 -8.510698642189096E-03 1.015826840435619E-02 -4.621058735145894E-02 -7.065227182399249E-02 -3.281994084754864E-03 4.495591852820531E-03 -2.371212880662009E-03 1.725182122573767E-03 4.841482701265745E-02 3.364119097004786E-02 -2.948498478593436E-03 -2.576751319634927E-04 -1.147431716795122E-02 -4.367906110091233E-02 -1.392907138195699E-02 2.170270281809584E-03 1.893385087336739E-02 3.122989631543367E-02 1.873847809562192E-03 -2.157210470481627E-02 -1.185442847111207E-02 1.160994458704091E-02 
-3.838691690880965E-02 8.340607909258992E-02 -9.985413544651943E-02 1.399082449225164E-01 -9.804842030299832E-02 8.750932068380195E-02 -7.132159436228939E-02 3.219633388091350E-02 3.772275683509217E-02 -1.507679308009209E-01 5.517025602670274E-01 7.338999485539747E-01 -1.888958376321799E-01 8.000685895376052E-02 -2.315024063250570E-02 1.417395255337614E-02 -2.363623294175799E-02 -8.873269994046676E-02 -4.098241740040450E-02 1.662935175763411E-02 -6.989453519353639E-03 -5.117003977739209E-03 4.373442837934851E-02 5.940046783724313E-02 5.244642665162050E-03 -2.247034518496793E-03 -5.669887012229743E-03 -5.321515592121837E-02 -3.087438178855655E-02 1.923486179175170E-03 1.780093728012227E-02 4.522957875015565E-02 6.750962008403858E-03 -2.546280318405037E-02 -1.932147065631688E-02 1.543370634651697E-02 
-5.078398432800480E-03 1.213804020100418E-02 -1.580837571666910E-02 2.762144807899073E-02 2.762144807899052E-02 -1.580837571666895E-02 1.213804020100407E-02 -5.078398432800377E-03 2.978473554453984E-03 -1.280549719589050E-02 2.628217035251403E-02 1.009706856927691E+00 2.628217035251347E-02 -1.280549719589022E-02 2.978473554453940E-03 1.500641856744348E-03 6.562759812055377E-03 -7.655244852253083E-02 -7.655244852253076E-02 6.562759812055424E-03 1.500641856744365E-03 -5.245689901499059E-03 2.391612061900360E-02 7.024338261126084E-02 2.391612061900359E-02 -5.245689901499043E-03 -5.947097695256018E-04 -4.687839731536277E-02 -4.687839731536282E-02 -5.947097695255633E-04 1.283333155208473E-02 5.029021986907411E-02 1.283333155208471E-02 -2.436918079028671E-02 -2.436918079028674E-02 1.675896382740296E-02 
3.219633388091343E-02 -7.132159436228928E-02 8.750932068380152E-02 -9.804842030299797E-02 1.399082449225162E-01 -9.985413544651944E-02 8.340607909258980E-02 -3.838691690880963E-02 -2.315024063250554E-02 8.000685895376029E-02 -1.888958376321791E-01 7.338999485539738E-01 5.517025602670272E-01 -1.507679308009208E-01 3.772275683509227E-02 -6.989453519353623E-03 1.662935175763413E-02 -4.098241740040456E-02 -8.873269994046645E-02 -2.363623294175793E-02 1.417395255337609E-02 -2.247034518496740E-03 5.244642665161990E-03 5.940046783724293E-02 4.373442837934841E-02 -5.117003977739162E-03 1.923486179175088E-03 -3.087438178855640E-02 -5.321515592121819E-02 -5.669887012229726E-03 6.750962008403825E-03 4.522957875015564E-02 1.780093728012226E-02 -1.932147065631683E-02 -2.546280318405037E-02 1.543370634651698E-02 
1.407389711154627E-02 -3.172486702010212E-02 3.962883234533016E-02 -4.563571830974003E-02 5.841234945444711E-02 -1.447482144376130E-02 1.820707967226253E-02 -8.615788639529560E-03 -8.510698642188987E-03 2.840347045757549E-02 -6.049451599102559E-02 1.453072355052715E-01 9.804817863759626E-01 -6.303578378914790E-02 1.195589526160374E-02 -2.371212880661949E-03 4.495591852820295E-03 -3.281994084754892E-03 -7.065227182399204E-02 -4.621058735145860E-02 1.015826840435615E-02 -2.576751319635165E-04 -2.948498478593153E-03 3.364119097004793E-02 4.841482701265731E-02 1.725182122573789E-03 2.170270281809512E-03 -1.392907138195702E-02 -4.367906110091205E-02 -1.147431716795110E-02 1.873847809562224E-03 3.122989631543350E-02 1.893385087336731E-02 -1.185442847111202E-02 -2.157210470481617E-02 1.160994458704088E-02 
-2.882001236075942E-02 6.549021570152989E-02 -8.115307608100486E-02 9.108567839932724E-02 -9.772193252191094E-02 1.172437786562757E-01 -9.276374773609257E-02 4.752570524603282E-02 1.568976032216199E-02 -5.259803926714331E-02 1.050813832344942E-01 -2.126139531784153E-01 8.089192641174814E-01 4.379792469727334E-01 -8.158370175396829E-02 5.056938023161459E-03 -8.155241466817691E-03 1.272297497604249E-02 -3.342835823856906E-02 -2.846974337712309E-02 -1.428536662445955E-02 -1.378583271082009E-04 -2.027428312759754E-03 9.341271917001098E-03 2.620913508947806E-02 1.014748972781104E-02 1.164576424600973E-03 -3.151091546320181E-03 -1.934847977140593E-02 -1.195257095373738E-02 -2.270737068255878E-04 1.232685995964288E-02 1.284098386696829E-02 -4.146778451689799E-03 -1.192034733986485E-02 5.679538381232554E-03 
-1.918319941436379E-03 4.378320703799585E-03 -5.431586987902240E-03 6.027354570778640E-03 -6.214246439572073E-03 5.121575800782180E-03 -1.700020041424834E-02 7.552066540996298E-03 9.509221492616810E-04 -3.123502563874932E-03 6.024764082062343E-03 -1.085709302158697E-02 2.376138683105343E-02 9.896427177639678E-01 -1.700020041424811E-02 3.004566585467614E-04 -5.199247755291843E-04 6.846356661467433E-04 -1.543430833069697E-03 2.376138683105661E-02 5.121575800783183E-03 1.323922382812078E-05 -4.691655611545139E-05 6.846356661467512E-04 -1.085709302158823E-02 -6.214246439572888E-03 1.323922382802305E-05 -5.199247755291090E-04 6.024764082062899E-03 6.027354570779483E-03 3.004566585468306E-04 -3.123502563875420E-03 -5.431586987902966E-03 9.509221492616429E-04 4.378320703800063E-03 -1.918319941436637E-03 
-3.031466493515112E-16 3.777154812315306E-16 -8.847694148223150E-16 1.095553482698595E-15 -1.522355520803716E-15 1.744109898026067E-15 -1.795052223308114E-15 -1.101796664071964E-01 -0.000000000000000E+00 0.000000000000000E+00 8.291918016000639E-16 -1.144607613948446E-15 1.878200008874383E-15 -5.376502989153602E-15 9.085051092903773E-01 1.696782775243061E-16 1.154603813311339E-16 -3.551445661335000E-16 -3.563619759578990E-16 4.624364782959107E-16 2.733632252498790E-01 -9.485557635457895E-17 2.462687038821672E-16 5.420482993627195E-16 -3.481917005402284E-16 -1.118084172840530E-01 6.188246525444774E-17 4.383167698821717E-16 -2.854926887044415E-16 6.625737844123721E-02 6.750970951118412E-17 -1.771808035011226E-16 -4.391271801356293E-02 -2.921798843198572E-17 2.879305536404251E-02 -1.101796664071976E-02 
-3.856429442734328E-02 -7.318237448860905E-16 -4.299174659278766E-16 1.164927088813051E-15 -1.522355520803716E-15 1.744109898026067E-15 -1.699621787662522E-15 8.291858230865343E-16 1.447122223026391E-01 5.341765352060686E-15 -4.664312934454429E-15 3.624590777503413E-15 -2.819811979140386E-15 1.728161675085086E-15 -5.946973215308127E-16 9.703640589382223E-01 5.685263669440540E-15 -2.441907909555617E-15 1.206630119024960E-15 -3.612784986686802E-16 9.467824190709756E-17 -1.115908554539158E-01 -9.440300315483088E-16 4.268630357481416E-16 -2.937242219322648E-16 1.956582101874865E-16 5.635399917307123E-02 -1.593879163207897E-16 -8.688064342062259E-18 4.844361379806862E-17 -3.529117199325455E-02 -1.854861536652377E-16 6.925046496098672E-17 2.258588466665182E-02 9.298647470673157E-17 -8.569843206076486E-03 
4.752570524603273E-02 -8.158370175396784E-02 -1.428536662445944E-02 1.014748972781080E-02 -1.195257095373715E-02 1.284098386696804E-02 -1.192034733986457E-02 5.679538381232405E-03 -9.276374773609246E-02 4.379792469727317E-01 -2.846974337712225E-02 2.620913508947746E-02 -1.934847977140532E-02 1.232685995964250E-02 -4.146778451689587E-03 1.172437786562751E-01 8.089192641174822E-01 -3.342835823856827E-02 9.341271917000769E-03 -3.151091546320012E-03 -2.270737068257348E-04 -9.772193252191085E-02 -2.126139531784147E-01 1.272297497604266E-02 -2.027428312759763E-03 1.164576424601031E-03 9.108567839932694E-02 1.050813832344941E-01 -8.155241466817576E-03 -1.378583271081362E-04 -8.115307608100479E-02 -5.259803926714310E-02 5.056938023161516E-03 6.549021570152974E-02 1.568976032216197E-02 -2.882001236075929E-02 
-2.227335257083730E-02 3.397270230644550E-02 -5.451006404109503E-02 -4.904473026363555E-02 7.709279701542895E-02 -9.099055209383401E-02 8.719849457280500E-02 -4.281809785638883E-02 3.397270230644529E-02 -4.494756759195075E-02 5.767655501707857E-01 -2.597742892446585E-01 1.740457759179822E-01 -1.044048449089327E-01 3.582393042480961E-02 -5.451006404109476E-02 5.767655501707841E-01 4.291635256510185E-01 -9.672215215997977E-02 2.544501597714973E-02 6.866175654468608E-05 -4.904473026363598E-02 -2.597742892446583E-01 -9.672215215997951E-02 2.743988976303815E-02 -6.839445199060216E-03 7.709279701542907E-02 1.740457759179817E-01 2.544501597714949E-02 -6.839445199060292E-03 -9.099055209383385E-02 -1.044048449089326E-01 6.866175654476694E-05 8.719849457280496E-02 3.582393042480946E-02 -4.281809785638872E-02 
-4.500078346551165E-02 7.661043311364069E-02 -6.902386591811333E-02 -2.234022982542084E-02 -7.552577158806848E-03 1.359340994292182E-02 -1.523890077457350E-02 7.627922594278969E-03 6.430794118266332E-02 -1.720822332400856E-01 4.810585770341078E-01 9.613393483662959E-02 -4.258765932317102E-02 2.510637328935214E-02 -7.507605574489144E-03 -3.150612618702708E-02 1.796840579585434E-01 7.096244009979248E-01 5.990910140918843E-03 -7.111400220828872E-03 -1.336033039762059E-03 -6.897762598433499E-04 -2.203926159870420E-01 -2.106154872635931E-01 1.350570532350356E-02 3.288888721129168E-03 4.364385313939627E-02 2.014288928181804E-01 8.316574591652473E-02 -1.233413695189023E-02 -7.833372459853513E-02 -1.467834672758230E-01 -1.247698585867260E-02 9.309840400454769E-02 5.637117562164091E-02 -5.132701771271393E-02 
4.969312669135553E-03 -1.282318255261732E-02 1.441807138162130E-02 -3.649869360474969E-02 -6.425812776494523E-02 8.185684833914814E-02 -8.428748714366485E-02 4.262996618573636E-02 -1.986497122699681E-03 1.325940012122006E-02 6.914147290793597E-03 5.764785647103671E-01 -2.264690321414215E-01 1.313025227304762E-01 -4.291415739253823E-02 -1.272126650341756E-03 -4.362811439551701E-02 6.300259003957743E-01 3.142449308767871E-01 -6.864329262623639E-02 2.557874010972134E-03 2.397669391802538E-02 -1.390505709685070E-01 -2.766949839534805E-01 -5.013765613041461E-02 2.074816472073692E-02 1.155642898257382E-02 1.885692855379629E-01 1.440962172508126E-01 -7.850303392912688E-03 -5.551281045511207E-02 -1.707161757438855E-01 -3.174746672115125E-02 8.767692135835575E-02 7.449262700451459E-02 -5.528319872481821E-02 
4.262996618573644E-02 -8.428748714366507E-02 8.185684833914809E-02 -6.425812776494555E-02 -3.649869360474946E-02 1.441807138162096E-02 -1.282318255261708E-02 4.969312669135301E-03 -4.291415739253823E-02 1.313025227304762E-01 -2.264690321414212E-01 5.764785647103653E-01 6.914147290794335E-03 1.325940012121934E-02 -1.986497122699395E-03 2.557874010972209E-03 -6.864329262623614E-02 3.142449308767864E-01 6.300259003957756E-01 -4.362811439551643E-02 -1.272126650341897E-03 2.074816472073697E-02 -5.013765613041416E-02 -2.766949839534806E-01 -1.390505709685075E-01 2.397669391802536E-02 -7.850303392912646E-03 1.440962172508128E-01 1.885692855379629E-01 1.155642898257381E-02 -3.174746672115122E-02 -1.707161757438856E-01 -5.551281045511219E-02 7.449262700451453E-02 8.767692135835588E-02 -5.528319872481822E-02 
7.627922594278890E-03 -1.523890077457323E-02 1.359340994292172E-02 -7.552577158806456E-03 -2.234022982542120E-02 -6.902386591811323E-02 7.661043311364045E-02 -4.500078346551162E-02 -7.507605574489095E-03 2.510637328935199E-02 -4.258765932317063E-02 9.613393483662862E-02 4.810585770341086E-01 -1.720822332400858E-01 6.430794118266361E-02 -1.336033039761993E-03 -7.111400220829037E-03 5.990910140918610E-03 7.096244009979245E-01 1.796840579585439E-01 -3.150612618702730E-02 3.288888721129102E-03 1.350570532350359E-02 -2.106154872635936E-01 -2.203926159870424E-01 -6.897762598431378E-04 -1.233413695189015E-02 8.316574591652483E-02 2.014288928181807E-01 4.364385313939633E-02 -1.247698585867262E-02 -1.467834672758233E-01 -7.833372459853533E-02 5.637117562164091E-02 9.309840400454794E-02 -5.132701771271402E-02 
