-1.486466751163875E-14 -1.488032043821152E+00 2.253438272691481E+00 2.871872397568866E+00 -2.871872397571382E+00 -2.253438272689905E+00 1.488032043822280E+00 -6.710508268659755E-14 1.488032043822265E+00 -5.789680734540877E-13 -1.575890945938218E+00 7.010790984954495E-13 1.575890945938360E+00 -5.936014491257942E-13 -1.488032043821146E+00 -2.253438272689950E+00 1.575890945938350E+00 -2.621280682223488E-13 -2.166319491092093E-13 -1.575890945938279E+00 2.253438272691641E+00 -2.871872397571421E+00 7.336349346202456E-13 -2.364040190158687E-13 6.968804312113409E-13 2.871872397568925E+00 2.871872397568809E+00 -1.575890945938244E+00 1.575890945938335E+00 -2.871872397571382E+00 2.253438272691551E+00 -6.316022260753321E-13 -2.253438272689880E+00 -1.488032043821214E+00 1.488032043822353E+00 -6.940510382857168E-14 3.531032093034852E-01 -1.499992300903925E+00 2.108160331563017E+00 2.996908851292773E+00 -2.996908851295284E+00 -2.108160331561331E+00 1.499992300904850E+00 -3.531032093034058E-01 3.531032093034843E-01 -1.499992300903944E+00 2.108160331563180E+00 2.996908851292833E+00 -2.996908851295274E+00 -2.108160331561317E+00 1.499992300904925E+00 -3.531032093034283E-01 -3.531032093033779E-01 1.499992300904852E+00 -2.108160331561369E+00 -2.996908851295318E+00 2.996908851292690E+00 2.108160331563105E+00 -1.499992300904015E+00 3.531032093035323E-01 
-4.984334494705291E-02 -3.798714054132931E-01 -8.143661478630965E-01 -2.072087519038892E-01 -2.072087519038614E-01 -8.143661478630605E-01 -3.798714054132962E-01 -4.984334494704300E-02 -3.798714054132935E-01 -1.299712968772970E+00 -1.005756921446246E+00 2.764511524075708E-01 -1.005756921446190E+00 -1.299712968772943E+00 -3.798714054132873E-01 -8.143661478630918E-01 -1.005756921446222E+00 8.472032983034083E-01 8.472032983034047E-01 -1.005756921446221E+00 -8.143661478630871E-01 -2.072087519038583E-01 2.764511524076081E-01 8.472032983034151E-01 2.764511524075484E-01 -2.072087519038925E-01 -2.072087519038575E-01 -1.005756921446209E+00 -1.005756921446223E+00 -2.072087519038810E-01 -8.143661478630841E-01 -1.299712968772966E+00 -8.143661478630791E-01 -3.798714054132953E-01 -3.798714054133056E-01 -4.984334494706846E-02 -4.106698506162437E-02 -4.085458831620593E-01 -8.396593156368971E-01 -2.172048365512290E-01 -2.172048365511969E-01 -8.396593156368495E-01 -4.085458831620420E-01 -4.106698506161759E-02 -4.106698506161759E-02 -4.085458831620518E-01 -8.396593156368769E-01 -2.172048365512278E-01 -2.172048365512201E-01 -8.396593156368739E-01 -4.085458831620603E-01 -4.106698506163600E-02 -4.106698506162039E-02 -4.085458831620432E-01 -8.396593156368785E-01 -2.172048365511944E-01 -2.172048365511955E-01 -8.396593156368797E-01 -4.085458831620621E-01 -4.106698506163518E-02 
-7.281766898244997E-01 2.966816647499425E+00 -1.681264947000044E+00 -1.960906997882514E+00 3.828063331949012E+00 -3.957655007436825E-01 -1.719240314598146E+00 4.477005902053880E-01 3.005521448493773E+00 2.622582119623754E-01 4.511038301476097E-01 -3.585726527610285E-01 -7.472188141545946E-01 -1.612426735467629E-01 -1.952697180580733E+00 -2.209037835465305E+00 2.776212526735087E-01 4.848177109152739E-01 -2.980776209288898E-01 2.991810587094541E-01 2.787617473108905E+00 -9.926601731409921E-01 -5.723596003031176E-01 -1.867400899863765E-01 9.309322530641351E-01 -2.012139004575921E+00 3.973046002458420E+00 -7.502848888570729E-01 4.695975614811032E-01 -2.835403158808017E+00 -1.106352526108970E+00 -1.010155384155522E-01 2.604803336208873E+00 -1.014119466918534E+00 -1.286281133895482E+00 2.804760996191422E-01 -8.372041921365901E-02 2.739280968361908E+00 -1.696356168566329E+00 -1.996673692832981E+00 3.934648831504167E+00 -3.110835306053804E-01 -1.604345868137014E+00 -1.478272480664611E-01 2.960155448063554E-01 -1.782127736351196E+00 2.704375646090775E+00 -2.093947347293430E+00 -2.937455768180142E+00 2.507372510525391E+00 -1.164409546395609E+00 3.051323395433941E-01 -1.573050914768331E-01 2.768755414532790E+00 -2.196288979920139E+00 -9.971930633240226E-01 4.090621040126387E+00 -1.008019477524551E+00 -9.571532320105601E-01 -2.122951255926898E-01 
7.914839034959165E-02 4.048611283966852E-01 4.776221010131543E-01 -8.587164891930607E-01 -8.587164891930171E-01 4.776221010131091E-01 4.048611283966604E-01 7.914839034958822E-02 4.048611283966770E-01 1.056636869882523E+00 -2.166702979235586E-01 -1.013244541029268E+00 -2.166702979235084E-01 1.056636869882439E+00 4.048611283966618E-01 4.776221010131549E-01 -2.166702979235470E-01 8.185795786711837E-01 8.185795786712212E-01 -2.166702979235661E-01 4.776221010131045E-01 -8.587164891930591E-01 -1.013244541029268E+00 8.185795786712350E-01 -1.013244541029289E+00 -8.587164891930741E-01 -8.587164891930363E-01 -2.166702979235259E-01 -2.166702979235475E-01 -8.587164891930574E-01 4.776221010130985E-01 1.056636869882412E+00 4.776221010130942E-01 4.048611283966452E-01 4.048611283966507E-01 7.914839034957377E-02 6.246283113821675E-02 4.725357360261861E-01 4.858670461052436E-01 -9.151903949123286E-01 -9.151903949122843E-01 4.858670461051960E-01 4.725357360261479E-01 6.246283113822289E-02 6.246283113821367E-02 4.725357360261573E-01 4.858670461051935E-01 -9.151903949123443E-01 -9.151903949123179E-01 4.858670461051804E-01 4.725357360261344E-01 6.246283113822502E-02 6.246283113822479E-02 4.725357360261731E-01 4.858670461052447E-01 -9.151903949123215E-01 -9.151903949123038E-01 4.858670461051905E-01 4.725357360261402E-01 6.246283113821006E-02 
9.529303179531784E-05 -1.447097554043933E-01 1.968166478334719E+00 -3.610118135574340E+00 -5.411087471181003E-01 2.649671071489431E+00 -2.629012142895926E+00 6.234839453258627E-01 1.439281838270633E-01 -3.432048909329540E-05 6.468184991639480E-01 7.972103933568546E-01 1.153048830446053E-02 -2.245523469417812E-01 -2.484660089329839E+00 -1.967657372849921E+00 -6.469138639613082E-01 -6.344579575830373E-05 -4.151136165017025E-01 -6.354839820708236E-01 6.813080180886398E-01 3.610504654909887E+00 -7.970885666656029E-01 4.151770622974668E-01 -1.218266912657858E-04 3.070030282656993E+00 5.400878529173697E-01 -1.133451709311171E-02 6.353833756568404E-01 -3.069395907791799E+00 -2.649474496423370E+00 2.245866674308464E-01 -6.820136986394952E-01 2.629369844734179E+00 2.485083959068873E+00 -6.235792383576226E-01 2.743916573271746E-01 -1.102620607109508E-01 1.864359064077271E+00 -3.726577291658967E+00 -5.821002126613006E-01 2.598758186761647E+00 -2.413025899812099E+00 2.404055685404886E-01 -3.403321629480505E-02 -2.303099050346755E+00 7.342264979263102E-01 3.145527308025379E+00 -3.144868872148876E+00 -7.349085347034970E-01 2.303484649714141E+00 3.395454692066003E-02 -2.743601154610654E-01 1.095412500979998E-01 -1.863849652058120E+00 3.726969084810186E+00 5.810499836336197E-01 -2.598585562003576E+00 2.413361111057629E+00 -2.403584410324124E-01 
1.124649491910153E-02 2.820482605657212E-01 7.839321814895691E-01 7.934258695650160E-01 -4.462208838541404E-02 -3.199273354633428E-01 -1.326435447311871E-01 -5.219630170996283E-03 2.822075886713096E-01 1.068851100348524E+00 1.858505843605185E+00 7.176294548272860E-01 -6.655145458541377E-01 -4.960663292691322E-01 -1.292342114954610E-01 7.799156985894543E-01 1.840480312455741E+00 1.417875865993304E+00 -6.580528157506790E-01 -1.051228304348395E+00 -4.058728037264442E-01 7.638209221300049E-01 6.215106046913480E-01 -7.598230502426123E-01 -1.339140059518630E+00 -6.781144082794471E-01 -1.153114612855970E-01 -8.072775392568291E-01 -1.174965766601597E+00 -7.191988337445805E-01 -3.780593777631577E-01 -5.727847710794253E-01 -4.599883631261181E-01 -1.528140490702767E-01 -1.495640439401328E-01 -6.026864748114379E-03 2.434881057402908E-02 2.976463006136251E-01 8.200205402302181E-01 8.201054744604429E-01 -3.967666728230605E-02 -3.352008534960313E-01 -1.379707452403952E-01 -9.446755053768052E-03 -1.307567327458667E-02 -1.383042970252890E-01 -4.240346997489273E-01 -7.070887681356794E-01 -7.492386892512534E-01 -4.806682214895708E-01 -1.596599675235446E-01 -1.473246556659436E-02 2.417922062035630E-02 2.976307127639324E-01 8.158690749856025E-01 7.889153565335775E-01 -1.130167063247951E-01 -3.959858404813260E-01 -1.593420035883582E-01 -1.127313729945635E-02 
1.172455756482349E-04 1.133978281006756E-03 5.370978518630072E-02 3.439202483098533E-01 8.009818586653082E-01 6.557419286194913E-01 2.273020663147389E-01 9.097678710264834E-03 4.748432401705392E-03 1.114285503537479E-02 2.237411278703853E-01 1.097237347766691E+00 1.600312495692427E+00 8.646306222553578E-01 2.291440054327344E-01 -3.740655060159458E-02 -1.851789123275602E-01 1.478146509626450E-02 1.146968826523042E+00 1.391925338731829E+00 6.093087086718642E-01 -3.276858305799220E-01 -1.083276709516525E+00 -1.161750291619323E+00 -1.396063825017943E-02 4.587289299275765E-01 -8.026491782374340E-01 -1.615666466602228E+00 -1.415133583364882E+00 -4.732960280853931E-01 -6.630184938581625E-01 -8.757734772907416E-01 -6.183353780178793E-01 -2.302779837137364E-01 -2.320504987164367E-01 -9.214924285918984E-03 2.176579396312943E-03 3.279714237273005E-03 5.561638343192797E-02 3.621703965699024E-01 8.310855780123563E-01 6.856606971546518E-01 2.408601851249636E-01 2.060828787094756E-02 1.864771494810123E-02 2.406799791908406E-01 6.376669913175119E-01 4.705070216215324E-01 -4.856893475192973E-01 -6.470985889442847E-01 -2.437862795955524E-01 -1.893761693707699E-02 -1.670670933871995E-03 2.926094470598309E-03 -3.856210821035855E-02 -3.453962304930675E-01 -8.326774181914394E-01 -6.932833747494459E-01 -2.439596934281161E-01 -2.082429434441812E-02 
7.426962723182466E-02 -1.226482394685462E+00 -5.444774461291120E-01 -6.666586484102237E-01 -6.666586484100889E-01 -5.444774461302320E-01 -1.226482394686657E+00 7.426962723189981E-02 -1.226482394685447E+00 -1.169748650320818E+00 7.675783344834597E-01 -6.625676971084291E-01 7.675783344836674E-01 -1.169748650322037E+00 -1.226482394686526E+00 -5.444774461286334E-01 7.675783344836941E-01 1.652469835637447E-01 1.652469835632044E-01 7.675783344848641E-01 -5.444774461280951E-01 -6.666586484099978E-01 -6.625676971086787E-01 1.652469835630066E-01 -6.625676971096064E-01 -6.666586484091356E-01 -6.666586484097747E-01 7.675783344840109E-01 7.675783344849260E-01 -6.666586484090467E-01 -5.444774461301017E-01 -1.169748650322397E+00 -5.444774461284000E-01 -1.226482394686978E+00 -1.226482394686891E+00 7.426962723192163E-02 -8.629465154133976E-02 -1.322072611731976E+00 -6.392820821234330E-01 -7.502956234985203E-01 -7.502956234983893E-01 -6.392820821246541E-01 -1.322072611733285E+00 -8.629465154146894E-02 -8.629465154139523E-02 -1.322072611733003E+00 -6.392820821223045E-01 -7.502956234972775E-01 -7.502956234971865E-01 -6.392820821226378E-01 -1.322072611733392E+00 -8.629465154143275E-02 -8.629465154134047E-02 -1.322072611731904E+00 -6.392820821229074E-01 -7.502956234982558E-01 -7.502956234980451E-01 -6.392820821245000E-01 -1.322072611733614E+00 -8.629465154148254E-02 
1.190067992521747E+00 -6.345212209365678E+00 8.270992663840327E-01 -2.499445577572117E+00 2.344850698569976E+00 -2.890775943923952E+00 3.147034894596729E+00 -6.211602515782804E-01 -6.355161889017566E+00 -1.001326256174633E+00 1.121444025825045E+00 4.897948707021889E-02 -5.747206184357527E-01 5.226458262097252E-01 3.481970859412998E+00 6.786990472960867E-01 1.122084989966012E+00 -8.475253391028568E-01 4.423688866217705E-01 -5.962973877865470E-01 2.104819120255497E+00 -2.436668051920457E+00 5.347810957933884E-02 4.051564524810679E-01 -1.024575966495181E-01 2.315714917430039E-01 2.267874085829559E+00 -5.251466380385144E-01 -5.473643715301834E-01 9.181735334992776E-02 -2.931918386640744E+00 4.786804299648812E-01 2.212076896628612E+00 2.863241349952812E+00 3.208126994421069E+00 -5.689077409434685E-01 2.338941864925350E-02 -6.488191546465725E+00 5.677422380360286E-01 -2.410725976437295E+00 2.197366139074418E+00 -2.793814097300815E+00 2.976794655068595E+00 -2.302647208761294E-01 2.127168864513213E-01 3.809181358852344E+00 2.279811822691194E+00 2.896279926538178E-01 1.566881585625388E-01 2.376790079702558E+00 3.536123949459678E+00 2.200346089231162E-01 1.023011195314498E-02 -6.512918604527933E+00 4.170240175990069E-01 -2.354054297637511E+00 2.121097983783872E+00 -2.847554060728464E+00 2.679010187613414E+00 -2.361063051006607E-01 
-3.900061754784443E-02 2.910779607200934E-02 -2.694457094752758E+00 1.210277030273669E+00 -1.460425655989168E+00 -6.447601428422529E-01 -5.204050622432459E+00 9.595452725490156E-01 3.871057615043421E-01 3.281521946902794E-02 -2.523097402318462E-02 7.925328094923685E-02 9.098793523375380E-01 -8.073638493171285E-01 -5.036191113574429E+00 2.645109440244751E+00 -4.829341084567416E-02 2.777489338434334E-02 -6.833550163620248E-01 8.990657453009818E-01 1.858877035644625E+00 -1.048511920173990E+00 -8.261099627885532E-02 6.555801229776790E-01 3.357715329627382E-03 -2.519535596399141E+00 1.309258566125272E+00 -8.738347712777746E-01 -8.615859414918917E-01 2.508937576163348E+00 8.355800591085299E-01 7.745486298481219E-01 -2.000349297402911E+00 5.007083317502544E+00 4.816944860928076E+00 -9.205446550012293E-01 -2.372924283932453E-01 -2.318157231822013E-01 -2.727621360506379E+00 1.097622792454245E+00 -1.442858484889217E+00 -8.743661046247169E-01 -5.449944968986470E+00 -9.745069428030481E-02 1.245579367720744E-01 -5.032778591067994E+00 1.668377716648787E+00 -2.398957625999472E+00 2.384331062115365E+00 -1.820982736705555E+00 4.792060039773863E+00 -1.387399630684069E-01 2.361906573487327E-01 6.578849292125752E-01 2.695348841329841E+00 -9.414725772259657E-01 1.301334833545013E+00 1.059243643857979E+00 5.264594314250320E+00 1.127344916212203E-01 
-2.503532707423579E-14 1.754537084764025E-01 2.996768505152912E+00 -1.469719006537884E+00 1.469719006537962E+00 -2.996768505152633E+00 -1.754537084761689E-01 3.890177924158109E-14 -1.754537084758085E-01 1.960950565545477E-14 1.298017052447669E-01 -2.397972346343657E-14 -1.298017052448246E-01 -1.941481063668127E-14 1.754537084760121E-01 -2.996768505152926E+00 -1.298017052448842E-01 5.313901549388329E-14 -8.433706446191489E-16 1.298017052448196E-01 2.996768505152653E+00 1.469719006538156E+00 -1.582601302436529E-14 -3.880047508186480E-14 3.544235172205729E-15 -1.469719006537866E+00 -1.469719006538133E+00 1.298017052448847E-01 -1.298017052447691E-01 1.469719006537873E+00 2.996768505153045E+00 -9.340636539067936E-14 -2.996768505152810E+00 1.754537084756861E-01 -1.754537084765110E-01 1.073830404868638E-13 3.085064561848961E-01 4.428542319722240E-01 3.050433857758089E+00 -1.393206260883566E+00 1.393206260883649E+00 -3.050433857757761E+00 -4.428542319719250E-01 -3.085064561848833E-01 3.085064561848927E-01 4.428542319717927E-01 3.050433857757784E+00 -1.393206260883569E+00 1.393206260883563E+00 -3.050433857757977E+00 -4.428542319723088E-01 -3.085064561849030E-01 -3.085064561848839E-01 -4.428542319715981E-01 -3.050433857758069E+00 1.393206260883844E+00 -1.393206260883805E+00 3.050433857758172E+00 4.428542319714737E-01 3.085064561849243E-01 
-8.287679430341041E-02 -5.357575373520682E-01 -1.198219951688606E+00 -2.134823984190411E-01 1.049407765406801E+00 1.020162557599857E+00 3.695083414452912E-01 5.666938295632495E-02 -5.335700778656519E-01 -1.820655192194559E+00 -1.482102275148077E+00 9.166164321317011E-01 1.770495702322820E+00 1.244925158907182E+00 3.616750572597226E-01 -1.059572905100765E+00 -9.594865027138987E-01 4.777975108790888E-01 -3.267077394482022E-01 -1.009894112375938E-01 5.236680057425341E-01 4.101732526672662E-01 1.982038093293539E+00 -1.510897714307861E-01 -2.898654525425183E+00 -1.183900773215404E+00 1.397383171634444E+00 1.583091686385541E+00 -8.110091996090528E-01 -1.459581018074071E+00 6.745519459459842E-01 5.757300332872167E-01 3.941034750079940E-02 1.740824800922829E-01 1.640617364203143E-01 2.620741134712825E-02 -6.082150864648030E-02 -5.805186983779579E-01 -1.241631765904736E+00 -2.298390298277039E-01 1.099133940718410E+00 1.061353122818057E+00 3.937909616318974E-01 4.360053359292366E-02 3.862661240290103E-02 4.015910223670023E-01 5.364142391456883E-01 -1.229451014899495E+00 -1.519556682379550E+00 3.368846281564345E-02 1.889059185207519E-01 1.583199811432283E-02 -5.943253170726672E-02 -5.826968801527127E-01 -1.095041585633814E+00 4.204227416611571E-01 1.459290044727200E+00 7.052175267589664E-01 1.789276760109188E-01 2.219489624363276E-02 
-1.067827972326013E-07 5.009682947133676E-03 3.175693446933120E-01 1.428482221567670E+00 7.970385892281678E-01 -7.916193636421280E-01 -4.476222173672421E-01 -6.977303523847871E-02 -5.011060724840243E-03 -2.345827496058094E-06 1.197048870061882E+00 2.440348176748540E+00 -4.292463852692426E-01 -1.532789002637039E+00 -4.526326007052341E-01 -3.175722537518634E-01 -1.197052015932724E+00 6.156193044975291E-07 4.022523173539304E-01 -1.626299576268808E+00 -1.109190891894377E+00 -1.428481968140860E+00 -2.440344441970194E+00 -4.022529329733486E-01 -3.734778385636441E-06 -6.314467849131420E-01 -7.970354366545042E-01 4.292507062070605E-01 1.626298401202096E+00 6.314433789126906E-01 7.916215472011803E-01 1.532791348464706E+00 1.109191617394072E+00 4.476229177581729E-01 4.526332780921158E-01 6.977314202127699E-02 3.181371593830213E-03 -4.989870628868246E-03 3.357630266254953E-01 1.489423486332412E+00 8.249385264840884E-01 -8.157267743186117E-01 -4.921435822994948E-01 -4.902952966794882E-02 -5.221098603607190E-02 -4.871544495913197E-01 -1.151492077086268E+00 -6.644882562558320E-01 6.644847142902667E-01 1.151492811636510E+00 4.871552104185561E-01 5.221105620339790E-02 -3.181526535437778E-03 4.988371880992500E-03 -3.357660373178106E-01 -1.489423240774359E+00 -8.249352300765621E-01 8.157290504608860E-01 4.921443202202405E-01 4.902961444223325E-02 
9.017328285081284E-15 6.676063952275417E-02 5.645349937793168E-01 1.058474300874632E+00 -1.058474300874656E+00 -5.645349937792533E-01 -6.676063952271444E-02 1.447601888301149E-14 -6.676063952272517E-02 5.285211171794397E-14 1.279791905722312E+00 -2.188132820032386E-14 -1.279791905722311E+00 4.382660632499252E-14 6.676063952274987E-02 -5.645349937792510E-01 -1.279791905722343E+00 8.718556135129629E-15 1.475466503165904E-14 1.279791905722261E+00 5.645349937792878E-01 -1.058474300874680E+00 -3.331587099750196E-14 4.843605280822807E-14 -2.900522299694818E-14 1.058474300874595E+00 1.058474300874651E+00 1.279791905722291E+00 -1.279791905722322E+00 -1.058474300874640E+00 5.645349937792704E-01 -4.524645426581493E-14 -5.645349937792845E-01 6.676063952271184E-02 -6.676063952275518E-02 -9.777250474039481E-15 -1.415712592288809E-02 5.624021760645012E-02 6.567945892675778E-01 1.081371804734531E+00 -1.081371804734548E+00 -6.567945892675082E-01 -5.624021760640634E-02 1.415712592289824E-02 -1.415712592289123E-02 5.624021760644080E-02 6.567945892675456E-01 1.081371804734494E+00 -1.081371804734536E+00 -6.567945892675421E-01 -5.624021760644286E-02 1.415712592288692E-02 1.415712592289570E-02 -5.624021760640466E-02 -6.567945892675129E-01 -1.081371804734576E+00 1.081371804734539E+00 6.567945892675301E-01 5.624021760640734E-02 -1.415712592289642E-02 
-4.371014020138412E-01 -1.394042591155131E+00 -2.202303718308145E+00 2.663047937276118E-01 -1.527650339795823E+00 1.352729650358920E-01 3.895387515836972E-01 1.466872158535202E-01 -1.365032537502685E+00 -4.062644109303759E+00 4.618005625936562E-02 -3.327814705733002E-01 -1.572550396003320E+00 1.363386048756126E+00 5.363815202086940E-01 -1.978565547931100E+00 6.231462379588202E-01 2.307342945849289E+00 -7.743231002839172E-01 1.347930639251002E+00 1.267788360520538E+00 7.992600287172075E-01 -1.680867868455164E-01 -1.533019845565193E+00 5.008682574186188E-01 1.170056572318147E+00 -1.436361366045914E+00 -1.394110695510416E+00 9.494041580444167E-01 7.283903110784410E-01 9.345153577877032E-01 2.699258060547864E+00 1.843292582895252E+00 8.576610709465712E-01 9.754937859190790E-01 2.904141861603126E-01 -2.554351486037075E-01 -1.600672891198705E+00 -2.250379690285818E+00 1.815141745272383E-01 -1.535606315907578E+00 5.834162400519862E-02 4.941237149853876E-01 1.009090755564493E-01 7.242290452416389E-02 5.748654419414296E-01 1.365414452702503E+00 1.230394637664743E+00 8.076448303053396E-01 1.933814571564160E+00 1.090597952650153E+00 1.601537614771484E-01 -2.610628370335255E-01 -1.584721667635408E+00 -1.992156195569323E+00 7.279614856020463E-01 -1.411908812192140E+00 8.849652375834094E-01 1.025807449257394E+00 1.830122440794947E-01 
1.000477420996733E-05 7.345296042217947E-02 5.663055455102562E-01 1.348841261248845E+00 2.310766801725213E-01 2.022785907457982E+00 1.184753915015550E+00 3.637527917000047E-01 -7.338980820279031E-02 9.298949109026558E-05 1.460232857552785E+00 4.168305961599458E-01 4.516460027103785E-01 3.380904590180283E+00 1.111329501636514E+00 -5.662098499743032E-01 -1.460248177701403E+00 -5.281256259508224E-05 -1.920154989425982E+00 -1.008654758478185E+00 1.456504848235202E+00 -1.348865650865033E+00 -4.168191318319950E-01 1.920207801988585E+00 -1.146432794974089E-05 -1.117832424070534E+00 -2.310088371784922E-01 -4.515780990748030E-01 1.008602174991211E+00 1.117788970692677E+00 -2.022810393745547E+00 -3.380997579671388E+00 -1.456576057483588E+00 -1.184782462058711E+00 -1.111364106812744E+00 -3.637627964741842E-01 -1.423717447843142E-02 4.040731858101331E-02 6.535849678573966E-01 1.382990068333334E+00 3.130990605918247E-01 2.092086335292603E+00 1.345618027141419E+00 2.077912057157805E-01 2.220348788434854E-01 1.305245498126430E+00 1.438522958700010E+00 -1.069958473147055E+00 1.069911824647229E+00 -1.438598474452684E+00 -1.305283618766412E+00 -2.220402022696139E-01 1.424899655381522E-02 -4.033440837499785E-02 -6.534878608398084E-01 -1.383010885238891E+00 -3.130315951864687E-01 -2.092107926557519E+00 -1.345652816707447E+00 -2.077977043650047E-01 
1.247199730436196E-02 -3.749655380324594E-01 7.926912254704944E-01 1.905293747043852E+00 -1.478584291244674E+00 -1.090168335125306E+00 3.045915090121826E-01 -1.065181917950630E-02 -4.159245263140495E-01 -6.767178231454701E-01 6.779942403296960E-01 1.452875771759480E-01 -9.150784325604172E-01 5.779568189263828E-01 3.708751184006693E-01 -2.885581425610539E-01 -2.014007268546252E-01 -1.795190431193931E+00 1.533198203879396E+00 5.080395434578699E-01 6.596090341162947E-01 2.294307444805058E+00 8.502338205043832E-01 2.619922273145252E-01 -9.955213976803080E-01 -2.108122106287894E+00 2.028283592440839E-01 -1.186033783787493E+00 1.116479159414911E+00 -8.157231535604451E-01 -1.452300259586755E+00 9.876100421915787E-02 1.378726477686287E+00 4.090419631862382E-03 1.113330173018874E-01 -1.820178124899647E-03 -2.158186098055845E-02 -3.187559745592994E-01 9.444457183749563E-01 2.048765440792398E+00 -1.574732883196021E+00 -1.245417192317723E+00 2.251217443069928E-01 1.403636807907110E-02 3.265294792686992E-02 4.246555509552203E-01 6.129542161379963E-01 -2.316011721358036E+00 -9.320949885017704E-01 1.449324942379381E+00 2.169332316749365E-01 1.904933650419891E-02 -3.308570458323128E-02 -4.420549759818732E-01 -2.039077500617343E-01 2.506827871697730E+00 2.672462805656927E-01 -1.557399934512895E+00 -1.058995763958587E-01 -1.107108694635475E-02 
-8.498781053700249E-02 1.441619226348128E+00 1.139235564446999E+00 -2.993443760637429E-01 1.057392590316804E-02 -1.552087765553027E+00 -1.262101968761156E+00 7.255726606431248E-02 1.359848464327319E+00 1.518151591059966E+00 -4.274145901681310E-01 1.708208832024995E-01 4.470834974686681E-02 -1.296102678989387E+00 -1.129615564828701E+00 -3.728191655623925E-01 -1.262900047125671E+00 6.394666820874406E-01 -5.459365748857696E-01 1.398376347876071E+00 8.977694789844117E-01 -9.385979681225980E-01 9.970839410257523E-01 -9.353010720228046E-02 -1.167904824225833E+00 1.046303660097976E+00 -7.469592840317809E-01 -9.709617577107114E-01 1.218191697376025E+00 9.280240422218733E-01 -2.037005043429479E+00 -2.220489120663142E-01 1.924906931117374E+00 -3.120036615149730E-01 -9.774649556170682E-02 1.243054447242345E-02 1.258119751696942E-01 1.581364207702402E+00 1.239111478090537E+00 -3.066528085988815E-01 -2.382528889048090E-02 -1.693357469174278E+00 -1.426981943979454E+00 -1.260008207040589E-01 -4.740632173980266E-02 -1.101821120663354E+00 9.932581070817338E-01 1.183711983233580E+00 1.075771501036571E+00 2.112428237767063E+00 4.630737320056623E-02 4.869746136389231E-02 7.730335934044813E-02 1.380674570783679E+00 -4.190707685904870E-01 -1.051946212143351E+00 -8.770591746319512E-01 -2.232369585170008E+00 -4.795430870342338E-01 -7.840565342954328E-02 
-3.056842794279762E-04 -1.068906958428615E-01 -2.068341390282081E+00 -8.772447502775220E-01 -1.038245392661912E+00 -6.702155543955334E-01 1.297675754341489E+00 -8.214937784744022E-02 1.169670188699401E-01 5.460489830601902E-03 -1.146662965306599E+00 1.133099726083775E+00 -1.391927914579701E+00 1.467448189283324E+00 1.410228195583806E+00 2.071098037890028E+00 1.140583239183226E+00 2.300034683780197E-03 6.181097001536215E-01 -2.419333996804667E-01 1.411035090074341E+00 8.727921174696216E-01 -1.128899004328958E+00 -6.204097348373810E-01 -4.200721754938151E-03 -1.583520104671354E-01 1.035596760744531E+00 1.388596364987191E+00 2.513446753966158E-01 1.654532751921974E-01 6.573063002076719E-01 -1.472908679114172E+00 -1.400882483494611E+00 -1.303337499741226E+00 -1.414642773211686E+00 8.245506212686027E-02 -6.603392653194426E-02 -2.693795906417952E-01 -2.268266152589805E+00 -1.022610379756991E+00 -1.169537528195936E+00 -7.448666589637636E-01 1.293437641710723E+00 6.478126456513542E-02 1.315504005978095E-01 1.569674624331624E+00 1.537519554352673E+00 -1.436868459023361E-01 1.518137593548749E-01 -1.526349017231796E+00 -1.573471097699894E+00 -1.315457566249571E-01 6.676449205982370E-02 2.800334559888986E-01 2.271215676195435E+00 1.017723768840945E+00 1.166297225659192E+00 7.307465982370400E-01 -1.300295033690120E+00 -6.551647406590376E-02 
5.794020650162434E-10 -5.541930669188416E-02 -1.462977297751885E+00 5.263525095977414E-01 2.275024241581072E+00 -4.899802654547523E-01 -4.065910052547564E-01 1.194959325479985E-02 5.541926995122492E-02 -3.143665459602406E-08 -1.189859535749678E+00 9.538228773801861E-01 -3.666143955416335E-01 -6.483727134897603E-01 -3.511717129027010E-01 1.462977321170925E+00 1.189859557889731E+00 -8.339440893299877E-08 -1.719996801169283E+00 8.232452378135867E-01 9.729971504052137E-01 -5.263523145080462E-01 -9.538228311340898E-01 1.719996884563699E+00 -4.624609152212315E-08 1.748671791247593E+00 -2.275024300845303E+00 3.666142979360794E-01 -8.232451623481212E-01 -1.748671927073057E+00 4.899801473466532E-01 6.483727449264265E-01 -9.729970557161405E-01 4.065910195946048E-01 3.511717353035501E-01 -1.194959383416972E-02 -1.556520080652249E-02 -1.668289164380196E-01 -1.553772051700400E+00 6.197784497777602E-01 2.492277700150347E+00 -4.221262519641574E-01 -4.478862068822573E-01 -3.397147597216355E-02 -1.840627530341881E-02 -2.810572959829218E-01 1.131645929938570E+00 1.872499311110861E+00 -1.872499461999688E+00 -1.131645834137266E+00 2.810573257876561E-01 1.840627770522348E-02 1.556519826695795E-02 1.668288810946332E-01 1.553772086101455E+00 -6.197782381506767E-01 -2.492277760888583E+00 4.221261217618007E-01 4.478862124209271E-01 3.397147610993780E-02 
% diagOp 
6.457349809660449E+03 
6.287141204370696E+03 
6.457349809660490E+03 
4.475085038887028E+03 
4.915356444222745E+03 
3.833475698299409E+03 
4.596272545244593E+03 
4.596272545244616E+03 
4.434776639374447E+03 
4.434776639374459E+03 
4.294782957356198E+03 
