-9.133296646047882E-02 -1.009367185497639E-01 -9.133296646047548E-02 -2.044140488086181E-01 1.521658527297325E-01 -2.044140488086349E-01 -2.088271923256093E-01 9.105522805637528E-03 -2.088271923256232E-01 2.983744247911471E-01 5.617755608304646E-02 2.983744247910916E-01 -1.216295670930231E-01 -3.617182249949481E-01 -1.216295670929837E-01 -1.224912202879200E-02 -1.424974106312009E-01 -1.224912202884695E-02 1.107524617514373E-01 -4.078150421450889E-01 1.107524617513178E-01 -8.120145563646059E-03 5.750025902793328E-01 -1.232687003522530E-02 5.750025902793260E-01 -1.232687003524574E-02 -8.120145563662346E-03 -3.541360989465499E-02 -3.016031020099411E-01 -6.861370534423834E-02 -3.016031020099682E-01 -6.861370534429971E-02 -3.541360989467276E-02 8.436140089526528E-02 8.968376525617761E-02 -9.863243932896162E-02 8.968376525610092E-02 -9.863243932896137E-02 8.436140089538996E-02 -6.925983826436915E-03 9.214932940095973E-02 -8.681127940877684E-02 9.214932940107502E-02 -8.681127940880351E-02 -6.925983826518840E-03 5.025405481289835E-02 4.398669434222539E-01 -4.568012938633369E-02 4.398669434221006E-01 -4.568012938640812E-02 5.025405481296832E-02 -8.080003714000858E-02 -5.243135370240869E-01 1.245512666900709E-01 -5.243135370239980E-01 1.245512666901485E-01 -8.080003714002608E-02 1.889431545442590E-01 -1.643908850794029E-02 2.130429508935258E-01 -1.643908850813425E-02 2.130429508935443E-01 1.889431545444208E-01 -2.211695480601803E-02 4.117576205934471E-01 1.942666342722347E-01 4.117576205936068E-01 1.942666342723033E-01 -2.211695480614965E-02 -5.888750716813497E-02 8.190633867658371E-02 2.118345230438960E-02 8.190633867662744E-02 2.118345230441343E-02 -5.888750716816677E-02 2.722805020409538E-01 -2.169812748702148E-01 -1.085018578176354E-01 -2.169812748703869E-01 -1.085018578177019E-01 2.722805020410619E-01 -1.498788135357897E-01 4.722285639859104E-01 -1.275756820360049E-01 4.722285639859332E-01 -1.275756820360555E-01 -1.498788135359029E-01 3.113499879671482E-01 -2.784557631892466E-01 -2.476655326166700E-01 -2.784557631892662E-01 -2.476655326167033E-01 3.113499879672976E-01 
4.081087731373709E-01 7.479378563300367E-01 -4.908005872739054E-02 -5.960974723156346E-01 1.450514139409522E+00 4.917464559140582E-02 -9.602478310859357E-02 9.759623147078955E-01 3.368156906521191E-01 -4.119155021528622E-01 -9.269915331820513E-01 -1.323238878008862E+00 1.677074324401949E+00 1.965875421054094E-01 9.739156824732376E-01 -3.984542975019001E-02 3.964046857565405E-02 3.318253870699534E-04 2.575235730344131E+00 5.001164298028520E-02 -9.384873358466469E-01 1.130236611394709E-01 -1.255825468301859E-02 7.665616039790402E-02 -9.496060437559368E-03 -1.116292851447725E+00 -1.254347421135415E+00 5.379368614031682E-01 1.867745600800102E-02 2.829675548189838E-01 -1.618108187101495E-02 2.374043112693233E+00 -5.651127153107947E-02 5.442101056960459E-01 2.615683939860319E-01 -8.456092981288039E-01 1.198163578755394E-01 -2.636008866131792E-01 -1.832314847104805E-01 5.924281176868790E-01 1.162101130626715E-01 1.662354871440400E-01 -5.741869385029939E-02 -1.607546604380689E+00 4.374302460244049E-01 4.007919890097572E-01 -2.686327924272040E-02 -4.514853041511342E-01 4.703825175379256E-02 2.080840217503112E+00 -2.101809824265037E+00 -9.290591119197297E-01 -5.365759974333979E-02 6.119280777050260E-01 -6.829590722705223E-03 2.056863177176386E+00 1.042144623901434E+00 -1.127273247399500E+00 -5.763288313791227E-01 -1.687644835953314E+00 9.872253860863739E-02 9.234432668780366E-01 -2.998714567558190E-01 -1.266130052327857E+00 -2.854367332884576E-01 3.930385655669679E-01 -1.004530241335476E-01 -3.299504579216991E+00 -2.134647925431776E-01 -1.872054216828494E-01 -5.028071050978231E-03 4.579836183222996E-01 8.149516343176583E-03 -7.133485567039552E-01 -2.439843864405098E-01 4.948998380433227E-01 2.691505950691030E-01 -1.887105062376269E+00 -2.287264087710127E-01 1.905132679514904E+00 3.017371191680681E-01 7.406141781618999E-01 1.960282338329118E-01 1.266251628917930E+00 3.380267484242289E-02 -2.060535148907724E+00 -1.259735283629471E+00 1.233280932116394E+00 8.478453787159619E-01 -1.990853781995889E+00 -6.007395925933121E-01 1.183148765446162E+00 6.921987484456078E-01 
-1.955242239720216E+00 -3.542431779920770E-02 -3.542431779911567E-02 2.536656572635537E+00 -9.518037038154304E-01 -9.518037038157059E-01 1.383258653595828E+00 -1.126561025708391E+00 -1.126561025708871E+00 4.525136432056242E+00 3.644831475406995E+00 3.644831475406778E+00 -9.360477748188140E+00 -2.747513022712754E+00 -2.747513022712991E+00 7.207514371921098E+00 -2.001278350055194E-01 -2.001278350057921E-01 -3.299418407384914E-02 -3.437170135907202E-01 -3.437170135908881E-01 1.145949152171563E-01 1.145949152171899E-01 8.988923990574457E-02 8.988923990576990E-02 1.689131641154439E+00 1.689131641154440E+00 -2.439225533415228E-01 -2.439225533416881E-01 6.917699162213281E-02 6.917699162200336E-02 -5.204153796134339E+00 -5.204153796134432E+00 -1.764558572325290E+00 -1.764558572324870E+00 -9.311722603483003E-01 -9.311722603480219E-01 2.247901553220629E+00 2.247901553220741E+00 -1.009912950903008E+00 -1.009912950903090E+00 6.266738003268810E-01 6.266738003269519E-01 -1.813377023564326E+00 -1.813377023564166E+00 2.057914860080581E-01 2.057914860080556E-01 -4.056533011056642E-01 -4.056533011058270E-01 -1.152509063860793E+00 -1.152509063860943E+00 5.240606331247193E-01 5.240606331246532E-01 -5.761387719346922E-02 -5.761387719340230E-02 -2.036563237816291E-01 -2.036563237816157E-01 3.510249335029563E+00 3.510249335029753E+00 -3.451805526532865E-01 -3.451805526534206E-01 7.934352322089616E-01 7.934352322088933E-01 2.197940355756832E+00 2.197940355756503E+00 7.958663531680722E-01 7.958663531680973E-01 3.238375007847693E+00 3.238375007847925E+00 1.614591794348127E-01 1.614591794347923E-01 -1.324523997630807E-01 -1.324523997630218E-01 2.552675861515927E+00 2.552675861515982E+00 -8.535822569584385E-01 -8.535822569587191E-01 1.825408247876526E+00 1.825408247876368E+00 -4.744825541643287E+00 -4.744825541643313E+00 -1.028015911472554E+00 -1.028015911472748E+00 -8.354363645346558E-01 -8.354363645345719E-01 1.922776706097260E+00 1.922776706097423E+00 -5.226481472804639E+00 -5.226481472804627E+00 4.647438502507972E+00 4.647438502508131E+00 -1.151951305522528E+00 -1.151951305522189E+00 
2.984383088216849E+00 -1.468531788175076E+00 2.356860768836799E+00 -3.603795739271173E+00 -4.875713051440359E-01 3.876688830727554E+00 -2.782844898744314E+00 5.037212462787264E+00 -3.653650156369634E+00 -7.948964382300698E+00 -3.891594869982465E+00 -4.152935782397864E+00 1.221676884334332E+01 1.103187052477077E+01 -1.538223959623425E+00 -7.057988452788046E+00 -7.273054998180073E-02 5.628876455309665E-01 1.224882391127392E-01 9.050788793247668E-01 8.663135606647447E-02 1.129445307728488E-01 -4.651478915878484E-01 1.004531376741199E-01 -3.809588399678308E-01 -1.675210536383492E+00 -1.541129240309037E+00 -5.024163661295015E-01 1.254629298340343E+00 -1.953502563266108E-01 1.240314521080122E-01 5.551830513305616E+00 4.176813684447638E+00 9.482496103629482E-01 4.524512861051689E+00 -5.685877352049590E-03 2.381597657057780E+00 7.274317783040102E-01 -6.996165362579271E+00 -4.953504053016182E-01 3.627357891003931E+00 7.866624979052860E-01 -2.804589398348625E+00 6.408248309698472E+00 -5.965508324584266E+00 7.660488631607994E-03 -6.397382965818913E-01 -3.105433019172362E-01 1.504811474902908E+00 -3.121999770894577E-01 3.359670531504126E+00 5.044187387810602E-01 -2.038272774324819E+00 -2.850332434595655E-01 6.340196866526394E-01 -3.365669680291278E+00 2.342631987050819E+00 -2.401058157607792E+00 -7.976994773966745E+00 9.604645445682359E-01 -4.591135036229248E-01 -3.043897845306126E+00 2.370604298977117E+00 2.701037267658479E-01 -6.767995646282514E+00 -1.220952501682828E-01 -2.257623289616356E+00 -7.681788165313275E+00 4.662049707835107E-03 4.646512898641607E-01 -1.049649741001563E+00 -1.870324656560194E-01 6.020035206479112E-01 -4.194597481659723E+00 -4.262048167255722E-01 1.452200768815435E+00 -1.445621127883576E-01 -9.088587552847547E-01 -3.978406875090120E+00 2.128635655283365E+00 1.151672066902295E+01 1.208630415722643E+00 1.167809074903480E+00 -1.848428128052492E+00 4.677609005304880E+00 -5.687400329918810E+00 7.977497439574589E+00 5.490842577036800E+00 1.045519424757391E+01 -2.112426010560357E+00 -1.101089571075203E+01 4.059348863013457E+00 -5.168994198369717E+00 
-7.368498063065223E-01 -7.368498063080615E-01 -7.883612105230971E+00 1.960086819393538E+00 1.960086819394382E+00 -4.215031748285073E+00 -1.368445485864863E+00 -1.368445485861234E+00 1.451181940029582E+01 4.311438369749144E+00 4.311438369751255E+00 7.125385550043092E+00 -1.764785359418546E+01 -1.764785359418412E+01 3.489266030239754E+00 2.592033998873169E+00 2.592033998875096E+00 9.943789157109065E-01 -9.916415082850206E-01 -9.916415082844062E-01 2.427359443623444E-01 1.081869977837420E-01 1.101670130419287E+00 1.081869977837967E-01 9.503443756496240E-01 1.101670130419026E+00 9.503443756493350E-01 -4.289202797652223E-01 -3.445833275119572E+00 -4.289202797652978E-01 -1.472045645555570E+00 -3.445833275118173E+00 -1.472045645554923E+00 1.298380939198332E+00 -4.901321241044010E+00 1.298380939198168E+00 -4.131617864824764E-01 -4.901321241044971E+00 -4.131617864854609E-01 3.838890996921581E-01 -6.758487498098625E+00 3.838890996932714E-01 6.290778978370656E+00 -6.758487498098092E+00 6.290778978370128E+00 -1.697353875814240E-01 9.383513667600493E-01 -1.697353875821368E-01 -3.047104765574054E+00 9.383513667607895E-01 -3.047104765574157E+00 9.362357398024728E-04 3.919796820757153E+00 9.362357397377451E-04 -1.963061464519415E+00 3.919796820756584E+00 -1.963061464518446E+00 -9.601615880281501E-01 7.888024168727016E+00 -9.601615880279520E-01 1.991272827759327E+00 7.888024168729387E+00 1.991272827759991E+00 -8.592561171499701E-01 1.029319677770916E+01 -8.592561171497415E-01 2.230885541075642E+00 1.029319677770855E+01 2.230885541077722E+00 2.055847046704838E-01 2.989934676767048E+00 2.055847046702059E-01 -9.447137816021453E-01 2.989934676765983E+00 -9.447137816020502E-01 -2.820521659134577E+00 1.686687154049360E+00 -2.820521659135887E+00 -1.503267515975367E+00 1.686687154051323E+00 -1.503267515972178E+00 1.777473662518740E-01 2.404148065603126E+00 1.777473662505246E-01 -1.041988781107440E+01 2.404148065600673E+00 -1.041988781107339E+01 -3.541982078939016E-01 -7.927265937320228E+00 -3.541982078950958E-01 8.777887947988120E+00 -7.927265937321098E+00 8.777887947988811E+00 
-1.468531788176090E+00 2.984383088218318E+00 2.356860768837254E+00 -4.875713051436442E-01 -3.603795739272451E+00 3.876688830728046E+00 5.037212462790385E+00 -2.782844898747173E+00 -3.653650156370234E+00 -3.891594869982081E+00 -7.948964382303716E+00 -4.152935782399084E+00 1.103187052477417E+01 1.221676884334492E+01 -1.538223959623422E+00 -7.273054998102539E-02 -7.057988452790629E+00 5.628876455310003E-01 9.050788793253952E-01 1.224882391123058E-01 8.663135606626966E-02 1.004531376741662E-01 -1.675210536384002E+00 1.129445307728336E-01 -1.541129240309553E+00 -4.651478915878873E-01 -3.809588399678537E-01 -1.953502563266018E-01 5.551830513307590E+00 -5.024163661294431E-01 4.176813684448851E+00 1.254629298339932E+00 1.240314521079341E-01 -5.685877351714895E-03 7.274317783030514E-01 9.482496103629480E-01 -6.996165362581724E+00 4.524512861053049E+00 2.381597657059842E+00 7.866624979061678E-01 6.408248309699532E+00 -4.953504053023198E-01 -5.965508324584982E+00 3.627357891004112E+00 -2.804589398348547E+00 -3.105433019175997E-01 -3.121999770888594E-01 7.660488632013396E-03 3.359670531504442E+00 -6.397382965822755E-01 1.504811474903163E+00 -2.850332434599249E-01 -3.365669680291778E+00 5.044187387812487E-01 2.342631987051572E+00 -2.038272774324791E+00 6.340196866522395E-01 9.604645445683699E-01 -3.043897845305391E+00 -2.401058157608742E+00 2.370604298977753E+00 -7.976994773969328E+00 -4.591135036236059E-01 -1.220952501685426E-01 -7.681788165314908E+00 2.701037267659282E-01 4.662049708850068E-03 -6.767995646283598E+00 -2.257623289618123E+00 -1.870324656562826E-01 -4.194597481660999E+00 4.646512898645042E-01 -4.262048167257745E-01 -1.049649741001267E+00 6.020035206477937E-01 -9.088587552858437E-01 2.128635655285773E+00 1.452200768816475E+00 1.151672066902619E+01 -1.445621127890553E-01 -3.978406875092343E+00 -1.848428128053550E+00 -5.687400329920838E+00 1.208630415724181E+00 7.977497439575929E+00 1.167809074905000E+00 4.677609005304840E+00 -2.112426010561482E+00 4.059348863013835E+00 5.490842577038190E+00 -5.168994198370342E+00 1.045519424757627E+01 -1.101089571075389E+01 
-3.542431779898913E-02 -1.955242239720883E+00 -3.542431779912612E-02 -9.518037038154961E-01 2.536656572636318E+00 -9.518037038161887E-01 -1.126561025709486E+00 1.383258653597008E+00 -1.126561025709094E+00 3.644831475407517E+00 4.525136432057924E+00 3.644831475407082E+00 -2.747513022714307E+00 -9.360477748189702E+00 -2.747513022712909E+00 -2.001278350055493E-01 7.207514371922813E+00 -2.001278350062833E-01 -3.437170135908983E-01 -3.299418407319280E-02 -3.437170135913458E-01 8.988923990580225E-02 1.689131641154726E+00 1.145949152172174E-01 1.689131641154699E+00 1.145949152172609E-01 8.988923990583871E-02 6.917699162230967E-02 -5.204153796135593E+00 -2.439225533412021E-01 -5.204153796135505E+00 -2.439225533417358E-01 6.917699162187071E-02 -9.311722603492755E-01 2.247901553221631E+00 -1.764558572325418E+00 2.247901553221883E+00 -1.764558572325428E+00 -9.311722603485408E-01 6.266738003269846E-01 -1.813377023565303E+00 -1.009912950902683E+00 -1.813377023564007E+00 -1.009912950903279E+00 6.266738003270094E-01 -4.056533011058525E-01 -1.152509063860775E+00 2.057914860082707E-01 -1.152509063861437E+00 2.057914860081513E-01 -4.056533011060000E-01 -5.761387719323554E-02 -2.036563237816880E-01 5.240606331243000E-01 -2.036563237815745E-01 5.240606331247557E-01 -5.761387719333571E-02 -3.451805526538535E-01 7.934352322098307E-01 3.510249335030305E+00 7.934352322083974E-01 3.510249335030930E+00 -3.451805526534198E-01 7.958663531689254E-01 3.238375007848122E+00 2.197940355756521E+00 3.238375007847998E+00 2.197940355757209E+00 7.958663531686616E-01 -1.324523997629279E-01 2.552675861516446E+00 1.614591794345182E-01 2.552675861516333E+00 1.614591794348175E-01 -1.324523997629435E-01 1.825408247877057E+00 -4.744825541644227E+00 -8.535822569585282E-01 -4.744825541645064E+00 -8.535822569589923E-01 1.825408247877128E+00 -8.354363645337709E-01 1.922776706097759E+00 -1.028015911473129E+00 1.922776706096925E+00 -1.028015911473354E+00 -8.354363645346443E-01 4.647438502508141E+00 -1.151951305522998E+00 -5.226481472805609E+00 -1.151951305521405E+00 -5.226481472806283E+00 4.647438502509794E+00 
7.479378563299074E-01 4.081087731374682E-01 -4.908005872737973E-02 1.450514139409324E+00 -5.960974723156875E-01 4.917464559151811E-02 9.759623147080578E-01 -9.602478310882037E-02 3.368156906521989E-01 -9.269915331822759E-01 -4.119155021533298E-01 -1.323238878008614E+00 1.965875421058136E-01 1.677074324402349E+00 9.739156824730226E-01 3.964046857558882E-02 -3.984542975075455E-02 3.318253873302524E-04 5.001164298029359E-02 2.575235730342982E+00 -9.384873358456486E-01 7.665616039774960E-02 -1.116292851447622E+00 1.130236611392944E-01 -1.254347421135255E+00 -1.255825468304585E-02 -9.496060437586598E-03 2.829675548188285E-01 2.374043112693534E+00 5.379368614027519E-01 -5.651127153046333E-02 1.867745600806740E-02 -1.618108187094179E-02 -8.456092981277421E-01 -2.636008866140231E-01 5.442101056959752E-01 -1.832314847107180E-01 2.615683939860881E-01 1.198163578756210E-01 1.662354871434750E-01 -1.607546604379527E+00 5.924281176865447E-01 4.374302460244619E-01 1.162101130627006E-01 -5.741869385031211E-02 -4.514853041505886E-01 2.080840217502413E+00 4.007919890092902E-01 -2.101809824264356E+00 -2.686327924271950E-02 4.703825175385128E-02 6.119280777047478E-01 2.056863177176496E+00 -9.290591119190740E-01 1.042144623900893E+00 -5.365759974336810E-02 -6.829590722732254E-03 -1.687644835951953E+00 9.234432668763756E-01 -1.127273247399404E+00 -2.998714567557639E-01 -5.763288313793409E-01 9.872253860864083E-02 3.930385655659029E-01 -3.299504579216023E+00 -1.266130052327316E+00 -2.134647925435219E-01 -2.854367332886308E-01 -1.004530241336803E-01 4.579836183219679E-01 -7.133485567038000E-01 -1.872054216826771E-01 -2.439843864406771E-01 -5.028071051003786E-03 8.149516343144201E-03 -1.887105062375424E+00 1.905132679514020E+00 4.948998380431648E-01 3.017371191686140E-01 2.691505950692256E-01 -2.287264087711171E-01 1.266251628916872E+00 -2.060535148907115E+00 7.406141781616962E-01 -1.259735283629015E+00 1.960282338330854E-01 3.380267484248500E-02 -1.990853781995062E+00 1.183148765445883E+00 1.233280932116394E+00 6.921987484453506E-01 8.478453787162360E-01 -6.007395925937508E-01 
-4.705568732892590E-01 -2.237030592855113E+00 1.094577928762254E-01 7.546929103727087E-01 -3.602537513237605E+00 1.915580588601700E-01 -8.164231143737320E-02 -1.204528578270226E+00 -4.558905973411635E-01 -4.300368627289844E-02 1.101576211608581E+00 2.309728650368933E+00 -1.741593195547364E+00 4.785056059796521E-01 -2.663317779682274E+00 -1.308286600822184E+00 -3.201744686032772E-02 3.619835883016041E-01 -6.646944159383003E+00 2.694999467716916E-04 3.454040963726818E+00 -4.621635738930810E-01 -1.249506863066850E-02 -3.243920468918738E-01 -1.063473275594973E-02 1.463407467665331E+00 1.786668425000723E+00 -1.794115072294743E+00 5.485150838253036E-02 -9.275576181345423E-01 9.513046444231083E-03 -1.371219586567786E+00 1.689528239056483E+00 -1.073426961990084E+00 -5.853001597538236E-02 3.550611241707979E+00 6.495448853002443E-02 -1.614720369578269E+00 -3.563476405142911E-01 -1.621613719028017E+00 8.675632774088712E-02 -1.154158971089404E+00 -9.078824553167672E-02 7.093570975090755E+00 -2.993369472854310E-01 -1.546250428302132E+00 -7.053854731583664E-03 1.788093532136277E+00 3.934982957647144E-02 -4.940921840662527E+00 4.114187830954185E+00 2.918033492422535E+00 -7.518013809272474E-02 -1.883488660358051E+00 3.317561475685259E-02 -1.289674736321844E+00 -2.675678379918665E+00 2.173509126532916E+00 2.562384321713491E-01 6.192628046737091E+00 -1.168485450779581E-01 -5.342091337520331E+00 4.752638022750121E-01 3.305506699561717E+00 -1.020194135200554E-01 -2.296792403639111E+00 -3.386811197520724E-02 8.558247107276040E+00 -4.810110869057934E-01 6.654181272403482E-01 -5.249071674938691E-02 -1.490567377984440E+00 3.280994432162448E-02 1.498526671966979E+00 -1.539893449910247E-01 -9.604442269935479E-01 -3.575726493462990E-01 5.206449814792514E+00 -1.092274754031095E-01 -5.262115147222380E+00 8.734812205529371E-01 -1.726662072581175E+00 -1.072152514842995E-01 -4.359939516635545E+00 2.510090859693172E-01 4.027273666625757E+00 2.403770386444182E+00 -1.905586262574354E+00 -5.065675074761845E-01 4.724423681178560E+00 -1.337611629587628E-01 -2.259288761064468E+00 -1.263914799501892E+00 
2.984383088217429E+00 2.356860768836234E+00 -1.468531788175877E+00 -3.603795739271469E+00 3.876688830727475E+00 -4.875713051435172E-01 -2.782844898745719E+00 -3.653650156368998E+00 5.037212462789145E+00 -7.948964382301440E+00 -4.152935782397503E+00 -3.891594869981639E+00 1.221676884334139E+01 -1.538223959623997E+00 1.103187052477080E+01 -7.057988452788454E+00 5.628876455310037E-01 -7.273054998110617E-02 1.224882391134799E-01 8.663135606588424E-02 9.050788793244932E-01 -4.651478915875840E-01 1.129445307730148E-01 -3.809588399675787E-01 1.004531376743075E-01 -1.541129240309206E+00 -1.675210536383660E+00 1.254629298339861E+00 -5.024163661295964E-01 1.240314521076715E-01 -1.953502563266882E-01 4.176813684447527E+00 5.551830513305733E+00 4.524512861052346E+00 9.482496103625678E-01 2.381597657058288E+00 -5.685877352131714E-03 -6.996165362579763E+00 7.274317783032497E-01 3.627357891003418E+00 -4.953504053019877E-01 -2.804589398347524E+00 7.866624979062348E-01 -5.965508324584772E+00 6.408248309697750E+00 -6.397382965815441E-01 7.660488631953399E-03 1.504811474902169E+00 -3.105433019175682E-01 3.359670531504126E+00 -3.121999770891905E-01 -2.038272774324895E+00 5.044187387811983E-01 6.340196866525564E-01 -2.850332434598022E-01 2.342631987051093E+00 -3.365669680290993E+00 -7.976994773967014E+00 -2.401058157608441E+00 -4.591135036238440E-01 9.604645445677509E-01 2.370604298979026E+00 -3.043897845304179E+00 -6.767995646282768E+00 2.701037267664568E-01 -2.257623289615976E+00 -1.220952501679831E-01 4.662049708499995E-03 -7.681788165313066E+00 -1.049649741001249E+00 4.646512898645439E-01 6.020035206480657E-01 -1.870324656560473E-01 -4.262048167257316E-01 -4.194597481660009E+00 -1.445621127888565E-01 1.452200768815662E+00 -3.978406875092070E+00 -9.088587552861984E-01 1.151672066902458E+01 2.128635655284920E+00 1.167809074904328E+00 1.208630415723856E+00 4.677609005304665E+00 -1.848428128053034E+00 7.977497439573850E+00 -5.687400329920027E+00 1.045519424757425E+01 5.490842577037091E+00 -1.101089571075253E+01 -2.112426010561099E+00 -5.168994198369362E+00 4.059348863013031E+00 
-6.538416995256694E+00 4.500212658607172E+00 4.500212658607643E+00 5.253395575198406E+00 -2.664079213858762E+00 -2.664079213859025E+00 1.138897097937397E+01 -8.875440420073046E+00 -8.875440420074456E+00 1.388352120931816E+01 -3.955226788788609E+00 -3.955226788789529E+00 7.258650209684278E+00 -2.630453860246575E+00 -2.630453860248231E+00 7.514404119490335E+00 -3.097536788001382E+00 -3.097536788001553E+00 1.341197466754990E+00 -5.941115784973232E-01 -5.941115784980832E-01 -4.521466213028099E-01 -4.521466213029954E-01 -4.238286732498843E-01 -4.238286732500499E-01 1.048545731312136E+00 1.048545731312105E+00 1.929366099298877E+00 1.929366099298809E+00 1.268161071667801E+00 1.268161071667747E+00 -3.921213323687159E+00 -3.921213323687594E+00 -4.459000465986792E+00 -4.459000465985796E+00 -2.673186587003618E+00 -2.673186587003314E+00 8.996954789258691E+00 8.996954789258702E+00 6.830843288756180E-01 6.830843288760818E-01 -2.389909246368945E+00 -2.389909246369646E+00 1.486692736148067E+00 1.486692736148225E+00 2.397944976307016E-01 2.397944976304519E-01 9.778219776015910E-01 9.778219776018680E-01 -1.323872478988457E+00 -1.323872478989205E+00 -1.112218173035014E+00 -1.112218173034966E+00 7.305401655227682E-01 7.305401655231578E-01 2.403435876362165E-01 2.403435876365878E-01 7.350719156073660E+00 7.350719156073327E+00 -5.189163797374110E-01 -5.189163797372867E-01 -8.352799940844204E+00 -8.352799940844724E+00 7.800691685098260E-01 7.800691685088093E-01 1.788969738499941E+00 1.788969738499507E+00 -3.011533371237710E+00 -3.011533371236497E+00 -1.501240867531022E+00 -1.501240867531292E+00 2.552136314693538E-02 2.552136314696128E-02 1.920195077393632E+00 1.920195077393982E+00 1.490823287081876E+00 1.490823287080728E+00 7.908036248160912E+00 7.908036248161538E+00 -1.223258428557515E+01 -1.223258428557619E+01 -3.567966443806729E+00 -3.567966443807905E+00 3.806865400461761E+00 3.806865400462033E+00 8.407021229278400E-01 8.407021229284858E-01 -1.318940897369788E+01 -1.318940897369751E+01 7.075524545398273E+00 7.075524545399317E+00 6.306869448025632E+00 6.306869448024987E+00 
4.500212658606976E+00 -6.538416995257178E+00 4.500212658606541E+00 -2.664079213858227E+00 5.253395575199579E+00 -2.664079213859950E+00 -8.875440420073973E+00 1.138897097937399E+01 -8.875440420072758E+00 -3.955226788786514E+00 1.388352120932063E+01 -3.955226788787249E+00 -2.630453860251187E+00 7.258650209679498E+00 -2.630453860247756E+00 -3.097536788000169E+00 7.514404119492191E+00 -3.097536788001497E+00 -5.941115784975106E-01 1.341197466755172E+00 -5.941115784979752E-01 -4.238286732498490E-01 1.048545731312625E+00 -4.521466213028094E-01 1.048545731312566E+00 -4.521466213025886E-01 -4.238286732496314E-01 1.268161071667688E+00 -3.921213323688765E+00 1.929366099298932E+00 -3.921213323688837E+00 1.929366099297613E+00 1.268161071666969E+00 -2.673186587004503E+00 8.996954789259158E+00 -4.459000465986387E+00 8.996954789258957E+00 -4.459000465986929E+00 -2.673186587003025E+00 -2.389909246368889E+00 1.486692736146552E+00 6.830843288755528E-01 1.486692736149013E+00 6.830843288748053E-01 -2.389909246368904E+00 9.778219776011873E-01 -1.323872478988300E+00 2.397944976309449E-01 -1.323872478990066E+00 2.397944976302439E-01 9.778219776014266E-01 7.305401655233450E-01 2.403435876364457E-01 -1.112218173035443E+00 2.403435876366582E-01 -1.112218173034163E+00 7.305401655226196E-01 -5.189163797379038E-01 -8.352799940841845E+00 7.350719156074628E+00 -8.352799940844848E+00 7.350719156074955E+00 -5.189163797367853E-01 1.788969738500784E+00 -3.011533371235858E+00 7.800691685090514E-01 -3.011533371235469E+00 7.800691685115225E-01 1.788969738500000E+00 2.552136314715003E-02 1.920195077394407E+00 -1.501240867531254E+00 1.920195077394382E+00 -1.501240867530367E+00 2.552136314701523E-02 7.908036248160576E+00 -1.223258428557627E+01 1.490823287081422E+00 -1.223258428557751E+01 1.490823287079627E+00 7.908036248161258E+00 3.806865400462203E+00 8.407021229280621E-01 -3.567966443807531E+00 8.407021229270658E-01 -3.567966443807383E+00 3.806865400460459E+00 7.075524545398479E+00 6.306869448023898E+00 -1.318940897369856E+01 6.306869448027131E+00 -1.318940897370037E+01 7.075524545401605E+00 
2.356860768836682E+00 2.984383088217508E+00 -1.468531788176219E+00 3.876688830727098E+00 -3.603795739271998E+00 -4.875713051427891E-01 -3.653650156369440E+00 -2.782844898745617E+00 5.037212462790034E+00 -4.152935782399060E+00 -7.948964382302288E+00 -3.891594869981012E+00 -1.538223959623555E+00 1.221676884334329E+01 1.103187052477032E+01 5.628876455302450E-01 -7.057988452789747E+00 -7.273054997996800E-02 8.663135606564820E-02 1.224882391122406E-01 9.050788793259137E-01 -3.809588399677538E-01 -1.541129240309309E+00 -4.651478915877182E-01 -1.675210536383694E+00 1.129445307728769E-01 1.004531376741596E-01 1.240314521071972E-01 4.176813684448440E+00 1.254629298338986E+00 5.551830513306926E+00 -5.024163661290302E-01 -1.953502563262274E-01 2.381597657060366E+00 -6.996165362581117E+00 4.524512861052523E+00 7.274317783029778E-01 9.482496103624465E-01 -5.685877352963117E-03 -2.804589398348610E+00 -5.965508324583320E+00 3.627357891003175E+00 6.408248309697906E+00 -4.953504053016681E-01 7.866624979059635E-01 1.504811474902958E+00 3.359670531503332E+00 -6.397382965824455E-01 -3.121999770882816E-01 7.660488632077613E-03 -3.105433019173494E-01 6.340196866523284E-01 2.342631987051593E+00 -2.038272774323998E+00 -3.365669680291829E+00 5.044187387809115E-01 -2.850332434596090E-01 -4.591135036225276E-01 2.370604298976043E+00 -7.976994773967545E+00 -3.043897845303588E+00 -2.401058157608653E+00 9.604645445683907E-01 -2.257623289617795E+00 4.662049709310359E-03 -6.767995646281877E+00 -7.681788165314106E+00 2.701037267659106E-01 -1.220952501676744E-01 6.020035206479073E-01 -4.262048167256388E-01 -1.049649741000847E+00 -4.194597481660529E+00 4.646512898641768E-01 -1.870324656561398E-01 -3.978406875092081E+00 1.151672066902410E+01 -1.445621127896044E-01 2.128635655285699E+00 1.452200768816962E+00 -9.088587552857511E-01 4.677609005303374E+00 7.977497439574607E+00 1.167809074904150E+00 -5.687400329919964E+00 1.208630415723875E+00 -1.848428128052760E+00 -1.101089571075144E+01 -5.168994198368498E+00 1.045519424757486E+01 4.059348863011581E+00 5.490842577038503E+00 -2.112426010563148E+00 
