6.781800095668777E-13 -1.820376706650330E+01 1.293471969299489E+00 1.645686113696311E+00 -1.645686113695046E+00 -1.293471969300355E+00 1.820376706650231E+01 9.234191864035568E-13 1.820376706650370E+01 -1.347809663624713E-13 1.036789270876066E+00 -3.452448087810322E-13 -1.036789270876104E+00 2.205712001031665E-13 -1.820376706650358E+01 -1.293471969299908E+00 -1.036789270876087E+00 3.956278620144951E-14 1.279799720006358E-13 1.036789270875971E+00 1.293471969298371E+00 -1.645686113695629E+00 8.047155922717836E-14 -1.384903922768658E-14 -1.824898236115806E-13 1.645686113697287E+00 1.645686113695546E+00 1.036789270875992E+00 -1.036789270875952E+00 -1.645686113696468E+00 1.293471969299280E+00 -2.950575214339813E-13 -1.293471969299716E+00 -1.820376706650145E+01 1.820376706650273E+01 -3.213085312453890E-13 2.190596204929409E+01 7.347421303941002E+00 -8.706550407280732E+00 -3.405238330750763E+00 3.405238330752389E+00 8.706550407281302E+00 -7.347421303940592E+00 -2.190596204929216E+01 2.190596204929436E+01 7.347421303941711E+00 -8.706550407280421E+00 -3.405238330752121E+00 3.405238330752498E+00 8.706550407281767E+00 -7.347421303940449E+00 -2.190596204929265E+01 -2.190596204929328E+01 -7.347421303940399E+00 8.706550407281785E+00 3.405238330751069E+00 -3.405238330751724E+00 -8.706550407279622E+00 7.347421303940608E+00 2.190596204929166E+01 
-6.170133650157355E-05 -5.829295893192853E-01 1.300258805816591E+01 2.059294302552424E+00 -2.724746836241618E+00 -1.238175496962787E+00 -2.042218356274872E+01 -5.175088605251857E+01 5.828815865489146E-01 -2.434643385492681E-07 -3.611546530670796E+00 8.789167817126841E-01 -1.228859992094115E+00 -2.042012277700237E-01 -1.983927693233862E+01 -1.300260651337071E+01 3.611547906358886E+00 -4.182918216017478E-08 -3.508352995691835E-02 2.382693685358065E+00 -1.424079603674335E+01 -2.059303255109697E+00 -8.789157338026795E-01 3.508357178606974E-02 -1.047910012994843E-06 -4.784049297948882E+00 2.724754995396875E+00 1.228852845312632E+00 -2.382687914264653E+00 4.784050091351002E+00 1.238207978578575E+00 2.042014712342086E-01 1.424078201033236E+01 2.042220652165868E+01 1.983930197619847E+01 5.175094775385463E+01 3.175295231764562E+00 8.798493094171032E-02 1.316209834442570E-01 6.930668052027358E+00 -3.563120136987682E+00 1.411168024631968E+01 6.844299407700112E+00 -4.154896570161146E+01 -4.472431804298621E+01 6.756322427267508E+00 1.398007577407533E+01 -1.049380896379503E+01 1.049380494875293E+01 -1.398009275599960E+01 -6.756330692451823E+00 4.472436379493619E+01 -3.175398093325847E+00 -8.796871524743875E-02 -1.315874903192336E-01 -6.930684811765356E+00 3.563140911767348E+00 -1.411169675751991E+01 -6.844307358209322E+00 4.154902281122028E+01 
-5.249660507784642E+00 4.539888937496501E-01 4.812043478928564E+00 5.496502843815607E+00 5.496502843792211E+00 4.812043478871115E+00 4.539888937283076E-01 -5.249660507740540E+00 4.539888937353786E-01 -9.283227260472150E-01 -3.912417711503537E-01 -4.380681472828988E-01 -3.912417711388752E-01 -9.283227260402229E-01 4.539888937520826E-01 4.812043478910184E+00 -3.912417711461252E-01 1.776064230861533E-01 1.776064230786466E-01 -3.912417711459883E-01 4.812043478902066E+00 5.496502843806097E+00 -4.380681472857912E-01 1.776064230814508E-01 -4.380681472782367E-01 5.496502843809965E+00 5.496502843791591E+00 -3.912417711388657E-01 -3.912417711503674E-01 5.496502843819417E+00 4.812043478873805E+00 -9.283227260428346E-01 4.812043478923923E+00 4.539888937205763E-01 4.539888937610261E-01 -5.249660507757204E+00 -5.304603911914329E+00 -5.936343804484140E-01 -8.487488183941487E-01 -3.942229614301070E+00 -3.942229614305615E+00 -8.487488184039753E-01 -5.936343804385430E-01 -5.304603911863144E+00 -5.304603911874236E+00 -5.936343804434782E-01 -8.487488184050802E-01 -3.942229614321888E+00 -3.942229614320826E+00 -8.487488184013572E-01 -5.936343804474359E-01 -5.304603911894872E+00 -5.304603911907604E+00 -5.936343804454322E-01 -8.487488183935600E-01 -3.942229614292197E+00 -3.942229614295218E+00 -8.487488183999186E-01 -5.936343804385791E-01 -5.304603911874280E+00 
4.507167948238193E+00 2.159294245517284E-01 -1.124402757904907E+01 -1.215414413583311E+01 -9.937709424180339E+00 -4.211418626529895E+00 -1.235067832447903E+00 -1.723960572569941E+00 5.331933099598681E-01 2.229025633209812E-01 2.708563946938765E+00 2.725018658725909E+00 2.215291245934425E-01 -8.525868907073682E-02 9.485335667738825E-01 -8.900718911829006E+00 2.362378274144462E+00 -3.338903415784575E+00 1.277107467603547E+00 -2.161129457958929E+00 1.191664485584999E+01 -8.138619729744203E+00 1.687917604789208E+00 2.061795948181018E+00 -4.412936263515173E+00 1.769955127576577E+01 -5.545407139934830E+00 -5.474344889795754E-01 -2.583907398737728E+00 1.807632915392181E+01 -6.726172768038702E-01 -1.376438742494084E-01 1.311213753835504E+01 -1.164462991325351E+00 7.018745224879345E-01 -2.783207375662981E+00 5.938830186908823E+00 3.179519839807772E+00 1.243832975469770E+00 -3.648869011524799E+00 1.429780518381661E+00 4.673016586387752E+00 6.486614134024019E-01 -1.647529495293285E+00 -2.829885338699964E+00 -2.884593374774000E+00 -5.082385865634492E+00 1.365145813203216E+00 2.228479519229204E+00 -4.499449441684842E+00 -3.314821011437442E+00 -4.119511642130687E+00 5.767041137429403E+00 2.666159598035325E+00 -1.735671447024692E-01 -3.658260037608137E+00 2.283723198323448E+00 3.838552890164288E+00 -2.949264650336710E-01 -3.108944848203517E+00 
-1.042482914624559E-03 1.126402205505628E+00 8.322567764823928E+00 1.426001568911694E+01 1.559726088135974E+01 1.256556326621520E+01 2.509696490351063E-01 -3.760479480032623E+00 -1.126575473433552E+00 -5.155612484878664E-05 -1.229766043618837E+00 -3.682879552512940E+00 -2.730272844758495E+00 -1.859749902913637E-01 -8.759875546270099E-01 -8.317908396836831E+00 1.228593162845213E+00 7.722698170382504E-04 2.785757691985133E+00 -1.500582181239604E+00 4.241865851006785E+00 -1.425532208553319E+01 3.681858864863012E+00 -2.786529961802177E+00 1.020687649961293E-03 1.333664033365731E+00 -1.559367972248469E+01 2.730348224858747E+00 1.501679681913018E+00 -1.341938795825528E+00 -1.256443361583268E+01 1.860265464161002E-01 -4.247654869376514E+00 -2.504146508799300E-01 8.756058243999121E-01 3.761521962947246E+00 -6.113142792694582E-01 -1.823431823114240E+00 -5.032796856671449E+00 -3.249907399292475E-02 3.031610882070137E+00 -2.963861880648609E+00 -3.350378791215042E+00 -5.188405117226611E+00 -4.578190984054594E+00 -1.526865151171142E+00 2.070903654772973E+00 3.064968868850527E+00 -3.065800054431610E+00 -2.068687429479826E+00 1.528299041290177E+00 4.579798340982442E+00 6.086067762430567E-01 1.822079749924553E+00 5.032549310127804E+00 3.418917236101838E-02 -3.032469794856245E+00 2.961893201899672E+00 3.350296974286097E+00 5.189505263324871E+00 
4.517526322960416E+00 3.482814613684801E+00 5.053672619107813E+00 -2.180496773073040E+00 -4.402778085237252E+00 2.007066738784553E+00 -3.299645237425756E-01 -1.796212332605314E+00 3.226242177719636E+00 -1.736542816757275E+00 9.461066462981593E-01 4.967430578400506E-01 1.989428382493001E-01 6.904662863197517E-01 -2.337621603570499E+00 4.076732569284555E+00 8.062167308846194E-01 -9.717972145499475E-01 3.863960089605754E-01 -8.956836286264053E-01 -5.637404500797179E+00 -8.987089967815303E-01 3.278769042420826E-01 5.854012055893250E-01 -8.246199620822247E-01 5.627100199389703E+00 -3.446603426310731E+00 -5.042301767181891E-02 -1.005159569133816E+00 5.301487082024168E+00 5.837318816761935E-01 1.046076530441935E+00 -6.083799308082697E+00 -1.145193010121113E+00 -2.896277653984964E+00 -2.721313990354095E+00 -1.049189741820304E+00 -1.293742855913328E-02 -5.707364051206710E+00 -2.858069590905008E+00 3.687184951542164E+00 -2.648298451490564E+00 -3.945086932196562E+00 -1.221630151968719E-01 9.043391081391231E-01 3.573338957281115E+00 6.711312421728446E+00 -1.167699768363961E+00 -2.086759382800056E-01 7.159532852102471E+00 2.997192521266929E+00 1.040168924411847E+00 -9.180059092051081E-01 9.478944109315647E-01 -4.511234400609213E+00 -3.478509013267634E+00 4.025769359263356E+00 -1.003948370518754E+00 -3.560401528720392E+00 1.448506336896952E-01 
-4.551459489952830E-01 7.538923133276227E-01 3.697498530122111E+00 -5.299635483405579E+00 -3.673662019598169E+00 5.926604399380480E+00 3.543583099494976E+00 4.164418394713573E+00 -1.429837466024279E+00 1.749586768948186E-01 5.070386307434958E-01 6.770829619730647E-01 1.053714930613909E+00 -1.600807683746605E+00 2.641066975776473E+00 -4.617397305931424E+00 -6.835872171681086E-01 9.790968194241716E-02 -8.958376569131073E-01 5.616398418284854E-01 2.490131796386528E+00 5.609868989992269E+00 -7.601643672313597E-01 7.979279749707304E-01 8.308140525825511E-02 8.351392900372320E-01 4.464496193367123E+00 -1.068678472572095E+00 -3.701277134456862E-01 -1.936206970396444E+00 -6.187630326503923E+00 1.425849006850278E+00 -1.309207093445152E+00 -3.394959289101599E+00 -2.113745633468383E+00 -3.709272445718470E+00 -4.591648728026659E-01 -4.135997110718060E+00 -4.575459362627040E+00 2.959539248389492E+00 -1.829418000916283E+00 -6.813681617370806E+00 -1.258966775431071E+00 -1.137441223092049E+00 -6.759905467540444E-01 2.120843780079644E+00 -2.606190303389852E+00 -4.011868272200667E+00 4.150539700410415E+00 1.208686761808051E+00 -2.782832348914360E+00 4.800791362735211E-01 6.573620868158120E-01 4.041799124344957E+00 5.604994855561972E+00 -2.321121699491945E+00 1.052329023812869E+00 7.181649666016205E+00 2.015153330638175E+00 1.135155419553562E+00 
-7.269594164937383E+00 -1.106810196740628E+00 4.133106317979766E+00 -2.329693837102873E+00 1.594083872807657E+00 -7.291698029358064E-01 7.903780041302024E+00 5.018621533309825E+00 4.086462972034211E+00 8.332965665342955E-01 1.830480363699803E-01 4.042156129888840E-01 -2.104755167961080E+00 -5.752728415861081E-01 -9.960806780428049E+00 5.678175208046068E+00 -1.255993284760660E+00 1.675631941470559E-01 -1.156785695676541E-01 2.845471362767189E+00 -6.044125599628666E+00 -2.340050727553666E+00 9.012127250864924E-01 -5.188462457940379E-02 -1.305428338075382E+00 1.629711031763538E+00 6.999828053405664E-01 -3.028519399137305E+00 3.360748452721826E+00 7.459668547463956E-01 1.911019281649661E+00 -2.580237249481295E-01 -4.949005405110685E+00 1.106761697716938E+01 -1.199024301333752E+01 2.250972631627132E+00 -5.217741694876280E+00 -5.865271631586058E+00 -5.250861305745167E+00 -1.416435443191121E-01 2.727712650635878E+00 9.321898309811598E+00 3.545193875554685E+00 -1.186464481395097E+00 1.079528098582060E+01 4.806135428333226E+00 -4.932681628025094E+00 -3.852770402933424E+00 -4.499029446274005E+00 -8.214873537321228E+00 2.686636132038777E+00 9.887324922365025E+00 -8.700860440969690E+00 -6.231830007593369E+00 -1.107024772490603E+00 1.771316795637415E+00 3.994413947251535E+00 1.018354293376996E+01 1.059136203252349E+00 -5.577539290945430E+00 
7.997505640552033E-04 1.306676704203781E+01 3.887048707353471E+00 -2.580237740258841E-02 -2.249797354545553E+00 6.642984050756185E+00 7.959569613425532E+00 -6.964153927093550E+00 -1.306709484286690E+01 -9.167353549445725E-05 -3.620750623660457E+00 1.250435672728141E+00 -2.324025066992662E+00 7.982846668732798E-01 -5.105110326479555E+00 -3.888128076815422E+00 3.620868661689461E+00 -1.843414577103038E-05 1.605228366369755E-01 1.296160829237086E+00 2.756065362325968E+00 2.631611046262819E-02 -1.250579286941898E+00 -1.605044024912941E-01 1.436142139854124E-04 -2.223742599763947E+00 2.249544977166154E+00 2.324589794423260E+00 -1.296843594696597E+00 2.223481244080526E+00 -6.643114069678543E+00 -7.981929933374959E-01 -2.754855973942874E+00 -7.961656715557608E+00 5.107525229440432E+00 6.963354176529164E+00 -8.763200894033393E+00 -9.216417321616733E-01 1.042676560165551E+01 4.813160083533571E+00 3.186810622120732E+00 2.166933729362984E+00 -6.255488236155859E+00 -1.104812652873789E+01 -2.285669763705270E+00 -5.333339967385997E+00 -8.257686018303618E+00 -1.625609939450447E+00 1.626528746814754E+00 8.259132421558103E+00 5.332515664384035E+00 2.283394406184934E+00 8.764732122553584E+00 9.229725717720528E-01 -1.042606615092024E+01 -4.813339368934171E+00 -3.187550144083088E+00 -2.169079583352935E+00 6.254981699546770E+00 1.104887065773829E+01 
-1.274654366918619E+01 -8.130329848504202E-01 7.823627559322928E+00 2.214779201052260E+00 -7.132144361561548E+00 -1.490536373258542E+01 -9.251059985206957E+00 4.746155280103044E+00 2.018678256772575E+00 -1.982844196465134E+00 -1.309118541490530E+00 -1.402193973196849E+00 3.213416331841313E+00 7.383088856811836E-01 8.802139884055475E+00 1.137808911935995E+01 -2.117086201077961E+00 2.204587987457136E+00 -8.208748338861643E-01 -1.937674440420448E+00 7.755635040092660E+00 4.084293244675870E+00 -8.318384065730331E-01 -1.383713153573106E+00 2.234032379775118E+00 4.786694746001707E+00 -7.001473947120113E+00 3.246792981915637E+00 -1.096330130758455E+00 3.047851116818239E+00 -1.557926259947467E+01 1.244535310795568E+00 3.527274613164654E+00 -7.989106899209543E+00 7.232381728427582E+00 8.000388389148455E+00 -1.157017597443954E+01 -1.435078806149968E+00 3.053946967581282E+00 5.697265454928492E+00 4.051285264546774E+00 -7.253228005955630E-01 2.595563301696500E+00 9.069005331469709E+00 7.269074338609928E-02 -1.299383328938698E+00 -1.503493350912801E+00 -7.612789474694827E+00 -7.918997410239621E+00 -2.206565234976277E+00 -5.495476954501690E-01 3.912275895112015E+00 -1.298128122651359E+01 -2.046015606238469E+00 2.931888035582759E+00 3.867712145741543E+00 1.915524019814242E+00 -1.550453616657895E+00 2.734462135095510E+00 1.149748523111910E+01 
6.652422453038494E-02 -9.558630528461798E+00 -1.204448028317179E+01 -6.325029922845851E+00 -4.040598524182778E-01 2.353591581744431E+00 -4.213416674095818E+00 -1.101452787094218E+01 9.552338264547513E+00 1.034846590225239E-02 2.735391830524647E+00 -1.918809935828283E+00 -1.294859496437585E-01 -1.713412924517482E+00 5.255237405639656E+00 1.194426650406187E+01 -2.717510464445590E+00 -1.150574697670917E-02 1.905025900507688E+00 -2.831161941107250E+00 1.423897256869889E+01 6.292155057275217E+00 1.930469353118159E+00 -1.893520153530394E+00 -1.165941729128364E-02 5.847206701924360E+00 4.778232209380375E-01 9.577011058156981E-02 2.846996414087775E+00 -5.888095204836667E+00 -2.194492285513498E+00 1.703064458612000E+00 -1.429785808578701E+01 4.303393122821195E+00 -5.338921590447644E+00 1.094800364639392E+01 4.825779329159002E+00 2.070663140390135E+00 3.962624303551864E-01 6.148786944360774E+00 7.191461507652815E+00 2.790306099970396E+00 -4.826166767920870E-01 -8.248466327369909E+00 -1.296690912110659E+01 -2.525462408937676E+00 2.382166390150301E+00 1.073815347088710E+00 -9.927549353509217E-01 -2.362803590572520E+00 2.535111981857149E+00 1.294611157610542E+01 -4.697645248755578E+00 -2.052495305068515E+00 -4.275025094024383E-01 -6.198706572316699E+00 -7.222602291461500E+00 -2.778428820506381E+00 4.547992685473010E-01 8.141129791931130E+00 
2.716491201816326E+00 8.922971126191871E-01 -3.312226518161358E+00 -7.687631048922338E+00 2.947235460683666E+00 6.008486279521603E+00 1.359026654665430E+00 -1.499265772414724E+00 1.168733935660095E+00 2.181154317749617E-01 1.706848531067116E-01 2.433110707699728E-02 -2.064197090050929E-01 -1.203806590932756E-01 -2.496535697397637E+00 -2.688069924671123E+00 1.539304098788969E-01 2.160175432003645E-01 -1.192228079167482E-01 2.726044919512371E-02 -2.696846957785612E+00 -7.881079706881531E+00 2.996880870557315E-02 -9.679473528366540E-02 -5.429991578241584E-02 5.645332459727236E+00 2.042298589194822E+00 -1.979453023020067E-01 5.248929912653567E-02 4.933844246194716E+00 6.009073475949044E+00 -9.773477268180332E-02 -3.320416354852334E+00 1.604238584780567E+00 -2.527760590326952E+00 -1.217225429401163E+00 1.921827721383141E+00 -6.488577781085743E-01 2.705854645701879E+00 7.193552852822158E+00 -2.283231094426224E+00 -4.347781710516111E+00 -1.393676401511812E+00 -2.883646815828619E+00 9.125028179578255E-01 2.254254761716876E+00 1.596201203575850E+00 -5.796206506143649E+00 -5.162195719588804E+00 2.068099851807446E+00 2.304084223262262E+00 1.233996133418236E+00 1.649650682411760E+00 -9.104078217496767E-01 2.279681858709472E+00 7.445426814017176E+00 -1.397346346678206E+00 -4.302055849278609E+00 -1.605396983609151E+00 -2.834330539342582E+00 
3.841804136608425E-04 2.280246961984361E+00 5.147732867401632E+00 -1.596700637988136E+00 -7.463731169001671E+00 5.693096109293027E-03 2.022762162305021E+00 2.326127983293595E+00 -2.279955480178942E+00 3.084702659046702E-05 -1.381707422440472E-01 4.650462864455272E-02 6.986985490829793E-02 1.867719685972746E-01 -2.579038801816462E-01 -5.148581460753034E+00 1.382166510347629E-01 3.055033248723483E-05 1.849755492616128E-01 2.080977845711006E-01 -5.143739357550043E+00 1.594498829368631E+00 -4.649694926627414E-02 -1.850060995940994E-01 -7.679378296689071E-06 -5.867736177061549E+00 7.464436815039321E+00 -6.992704232524449E-02 -2.080865059447924E-01 5.869232339642722E+00 -3.993509866485018E-03 -1.868028156237940E-01 5.142888364657128E+00 -2.022343081817202E+00 2.571933178880655E-01 -2.326512163706627E+00 -2.244713198305182E+00 -2.157422615304488E+00 -3.514798159596815E+00 2.078537427313005E+00 7.306678345122892E+00 3.765435717902282E-01 -1.746521961349187E+00 4.063652896401512E-01 2.651887154262401E+00 4.113247986284519E-01 3.892565036728254E+00 5.228661444356306E+00 -5.230211238996196E+00 -3.892046812079386E+00 -4.106801344547537E-01 -2.651583585139160E+00 2.245218295486985E+00 2.157202095797657E+00 3.515503240283674E+00 -2.076467106133010E+00 -7.307198871662340E+00 -3.777668771252589E-01 1.746097816682970E+00 -4.071739559439810E-01 
9.358711421283300E-14 -5.724135083577545E+00 -5.837702810978785E+00 -4.180454885530823E+00 4.180454885535523E+00 5.837702810976816E+00 5.724135083577506E+00 -9.936145038235277E-13 5.724135083578005E+00 -1.350940927288413E-13 7.225292703566101E-01 2.431094135233569E-13 -7.225292703569550E-01 -1.987443823660259E-13 -5.724135083577914E+00 5.837702810979360E+00 -7.225292703566327E-01 2.227566450170028E-14 -2.929661676627779E-13 7.225292703570538E-01 -5.837702810974011E+00 4.180454885531060E+00 -3.786666759496596E-13 3.572388466163996E-13 -9.320775898399071E-14 -4.180454885528560E+00 -4.180454885535764E+00 7.225292703569660E-01 -7.225292703570977E-01 4.180454885528978E+00 -5.837702810976801E+00 -8.326105584202677E-14 5.837702810974595E+00 -5.724135083577123E+00 5.724135083578507E+00 1.570719746816917E-12 4.962122768952232E+00 2.643051556159508E+00 2.482458493867676E+00 2.810425958009191E+00 -2.810425958014978E+00 -2.482458493864668E+00 -2.643051556157334E+00 -4.962122768952479E+00 4.962122768950580E+00 2.643051556158116E+00 2.482458493861786E+00 2.810425958006957E+00 -2.810425958006772E+00 -2.482458493861695E+00 -2.643051556157988E+00 -4.962122768950610E+00 -4.962122768952306E+00 -2.643051556159430E+00 -2.482458493867624E+00 -2.810425958008989E+00 2.810425958015695E+00 2.482458493865181E+00 2.643051556157586E+00 4.962122768952673E+00 
% diagOp 
1.038190754760752E+03 
1.036919317165634E+03 
1.036919317165644E+03 
7.865545103191013E+02 
8.250960592718920E+02 
7.865545103190955E+02 
6.291410681139893E+02 
5.741023279279877E+02 
6.291410681139924E+02 
7.913072148351740E+00 
1.437609267945107E+02 
3.332812199635397E+01 
1.892657025245887E+01 
1.613608971832968E+02 
1.892657025245871E+01 
1.613608971832966E+02 
1.165425304511931E+02 
6.600310839089866E+01 
5.664361385490077E+01 
1.165425304511929E+02 
1.041150426482647E+02 
3.542442675327879E+01 
3.542442675327874E+01 
7.626904159317210E+01 
7.626904159317144E+01 
6.685127198004182E+01 
6.685127198004169E+01 
5.181071125787091E+01 
5.181071125787067E+01 
5.527179535502231E+01 
3.008693613091940E+02 
2.707121680510537E+02 
3.682909347099309E+02 
2.707121680510538E+02 
2.784897714528329E+02 
3.142207082761076E+02 
2.959140037357554E+02 
2.959140037357558E+02 
4.805278830383314E+02 
5.413236142170248E+02 
5.413236142170242E+02 
5.232301398748224E+02 
4.645392558046653E+02 
5.005163472327853E+02 
3.793439420375157E+02 
5.005163472327837E+02 
4.911069783242688E+02 
3.793439420375185E+02 
4.292587324703979E+02 
4.107251527303451E+02 
4.107251527303412E+02 
4.671256776161139E+02 
4.671256776161119E+02 
4.464919370630788E+02 
4.464919370630786E+02 
4.289446731845285E+02 
4.289446731845307E+02 
4.386619274650653E+02 
4.386619274650649E+02 
4.366011999938202E+02 
% backward matrix [ reverse change of basis for IPDG OAS precon ]
9.999999999642325E-01 -6.040829275515049E-01 1.000000000000000E+00 -3.236676229121419E-01 -6.632867684129444E-14 -1.390999385229771E-02 -1.000000000000000E+00 -1.000000000000000E+00 3.368860748059362E-02 -4.360829785266774E-02 -7.380440991832661E-01 6.475357707357399E-02 1.683368470757909E-01 -5.685335922298868E-01 3.599957216254350E-02 1.908486506441160E-01 -9.930775151201907E-01 1.477416063117871E-01 3.804829509068010E-02 -1.296494871106377E-01 -6.839625354223308E-15 2.057260249789790E-02 -7.261529250850656E-04 -1.138552678005962E-01 1.174325718492292E-02 -9.911540174972592E-03 5.689338147454368E-02 -1.708056659167237E-01 2.106667915994344E-02 4.647760391868443E-15 6.105716437061177E-01 8.120069213036780E-02 1.000000000000000E+00 -7.743915085739624E-03 3.340040714231458E-14 -3.097914946242444E-14 1.625910077974038E-01 6.207957371628711E-02 9.178012185605332E-01 2.693889805185307E-01 1.124615932897966E-02 -1.323433453103564E-14 1.071951872330126E-01 -5.438362601863305E-01 1.000000000000000E+00 2.934673575768229E-02 5.174929180178822E-14 -2.759871993291781E-01 -9.550910200449360E-01 2.519621554141090E-01 3.548126248667022E-02 6.340201274744038E-01 -7.449277382861473E-02 -6.623182157715951E-01 -1.316146627815601E-01 -8.356029796019836E-01 1.238129985186758E-01 3.489576900127172E-01 2.115361246068561E-02 1.131694099857694E-14 
1.421580368775117E-01 -8.646007612122285E-02 1.480012519238119E-01 -6.698562852000498E-02 -5.520943441662953E-01 4.345967908842988E-01 -7.891053118979575E-02 4.353137825714912E-02 -1.220793994852342E-02 3.080350259372225E-03 9.999999999999816E-01 1.296118541522973E-01 -1.512173103263343E-01 9.436337875618640E-01 -7.210254745050691E-02 -5.027158436332156E-01 5.417400658964003E-01 -4.704166791124059E-02 -2.122673368231179E-01 -1.763460669239532E-01 6.856580268120940E-01 1.184019039177447E-01 -9.837897617664251E-03 -1.887497676809657E-01 1.109133310321674E-01 -2.770408325609798E-01 2.081929482009343E-01 2.965181754143235E-01 5.880142137238676E-02 -1.339349737836258E-01 7.143780096016180E-01 4.868585078960576E-01 3.992220715052152E-01 -2.067489982088203E-02 -1.492890722586127E-01 5.506061671771187E-01 4.522020461425486E-02 5.072949610752865E-01 2.989559130492923E-01 -2.583679171544274E-02 6.548668506735730E-01 -2.933938781729556E-01 -5.389550625422882E-01 5.112654601441484E-01 3.889929479830924E-01 -1.558184441020543E-01 -8.309960103801870E-01 -1.170664383093400E-01 8.259595358112515E-02 2.095462203662170E-02 7.077839205386256E-02 4.860442477930623E-01 9.601897561702731E-02 1.358421545051366E-01 1.000000000000000E+00 3.621458292324403E-02 -6.388523942370663E-01 1.323366107234438E-01 3.075666020923009E-01 -9.805458189498502E-01 
-9.146835597072073E-02 2.998538479521846E-02 -7.584042934486689E-02 -1.121084473209552E-01 -1.892008719302730E-02 -5.616340096525534E-02 -1.544771723043099E-01 2.852620104498632E-02 8.639176451982186E-02 -1.372532559880912E-01 -2.319358590981121E-01 4.063540693828096E-01 -2.917447216723071E-01 -1.380714905363845E-01 -2.046481015024347E-02 7.571439299520190E-01 -3.679132982487002E-01 9.926003911639282E-02 -3.015672601697024E-01 2.481359317102003E-01 -7.408349379681635E-01 3.395702578012916E-01 2.541725161722911E-02 -2.930867921420344E-01 -1.701518291498265E-01 1.069707887883404E-01 6.570282674913941E-02 2.746472326545511E-01 -1.631850775420433E-01 2.996646852553074E-01 3.683879614857326E-01 2.617280100059156E-01 1.198745686765709E-01 -2.551767547875546E-01 -3.390407123780413E-01 -7.168282292123896E-01 6.802030168756537E-02 -5.096364944748600E-02 2.715429478992351E-01 3.775437697763329E-02 -2.984583676598593E-01 -6.370497070203453E-02 -9.999999999998981E-01 5.485385172791544E-01 1.495529445814337E-01 7.815313889606190E-02 5.904657217921074E-02 1.753074602310328E-01 8.754736631010457E-01 -5.629554142336053E-01 4.216986191853496E-01 6.987670660229089E-01 5.009500324800209E-01 4.469749868250707E-01 3.783043832947048E-01 6.252399540789967E-01 -8.878170524631576E-01 -3.854916309006135E-01 6.529621436439096E-01 -9.999999999998792E-01 
-1.643913094309806E-02 -4.830352203229129E-02 4.489202543878033E-02 -1.073420071705039E-02 -4.315922275305373E-02 -2.031943883829308E-02 6.428782024672006E-02 1.245167981716422E-01 9.155831118441642E-02 -2.616117977075538E-01 9.165875573564278E-02 5.858478917925011E-02 -3.723037673076158E-01 -4.686666978183555E-01 3.639106601784672E-02 -3.925349824243081E-01 3.524779745856623E-01 1.602578826747288E-01 3.770061879228855E-01 -2.390385804300836E-01 6.953894029839153E-01 2.871683669591732E-02 5.219675473837259E-01 3.016593590678374E-01 -1.453379205891794E-01 -1.699553927848734E-01 1.503881186254868E-02 -8.635999106674976E-02 -1.731008827187521E-01 4.739209308392159E-01 -3.868645164888204E-01 -1.326599145994645E-03 4.310315579623903E-01 8.510341276173047E-02 7.713210110318104E-02 -6.929905692811629E-01 -1.083941609101509E-01 -2.227999764981293E-01 4.855344910276746E-01 2.968272090452779E-01 -1.025002145250079E-01 9.999999999999484E-01 4.719532410020823E-01 -4.729589960675697E-01 7.254754835929043E-02 7.231548671387140E-02 7.512503262782108E-02 1.427921177775144E-02 9.999999999993808E-01 -5.670099973376556E-01 7.786291812525974E-01 -2.922498956500003E-01 -7.306498116346974E-01 -2.127257672043502E-01 -4.421292994387185E-02 2.042875991670529E-01 -4.485015252566016E-01 -9.999407096148224E-01 -2.702350357594587E-01 -7.161130021331022E-01 
-1.643913094186667E-02 -4.114030998744913E-02 -1.082300886266323E-02 2.484954347626113E-02 4.315922275305371E-02 -6.552322526995333E-04 -1.036412924935092E-01 1.245167981716200E-01 -1.285136669084640E-02 -2.616117977075580E-01 9.165875573563968E-02 5.858478917928385E-02 8.424850787741942E-02 6.758273956593951E-01 3.934945323410998E-01 -1.665638098480305E-01 -4.307013952604459E-01 1.602578826748045E-01 3.770061879229283E-01 9.738415538546948E-02 -6.953894029839234E-01 -3.912734104716794E-01 2.687424267774436E-01 -2.530956639133681E-01 2.216897131035389E-01 -6.110180906430319E-02 1.921565291544352E-01 1.900508850528868E-01 -3.428307949452933E-02 -4.739209308391094E-01 -3.868645164887775E-01 -7.280253556759980E-02 4.310315579623889E-01 5.058272303363450E-02 -7.713210110317385E-02 6.929905692811948E-01 1.984540214377821E-01 1.459489868416458E-01 4.855344910275924E-01 -2.562318937749820E-01 1.690911471723578E-01 -9.999999999998210E-01 4.719532410024163E-01 1.937759179089000E-01 -6.611818452673883E-02 4.016477857093398E-01 -7.512503262775122E-02 -2.713796243973011E-02 9.999999999961496E-01 -4.325556053168150E-01 8.781140331953937E-01 -6.076393065581766E-01 -4.992638380040285E-01 1.044854887339804E-01 -1.467545840750650E-01 -4.634189552942636E-01 3.943325611451620E-02 3.206139060906905E-01 -9.611459556432722E-01 7.161130021337829E-01 
