-1.468531788175580E+00 2.984383088217474E+00 2.356860768836659E+00 -4.875713051436457E-01 -3.603795739272083E+00 3.876688830727903E+00 5.037212462788947E+00 -2.782844898745894E+00 -3.653650156369435E+00 -3.891594869981897E+00 -7.948964382302822E+00 -4.152935782397948E+00 1.103187052477212E+01 1.221676884334343E+01 -1.538223959623766E+00 -7.273054998128185E-02 -7.057988452789440E+00 5.628876455313061E-01 9.050788793255811E-01 1.224882391118218E-01 8.663135606646497E-02 1.004531376742232E-01 -1.675210536383585E+00 1.129445307729525E-01 -1.541129240309197E+00 -4.651478915879592E-01 -3.809588399679125E-01 -1.953502563267589E-01 5.551830513306573E+00 -5.024163661297324E-01 4.176813684448202E+00 1.254629298339969E+00 1.240314521081033E-01 -5.685877351392065E-03 7.274317783029860E-01 9.482496103629807E-01 -6.996165362580647E+00 4.524512861052483E+00 2.381597657058830E+00 7.866624979055894E-01 6.408248309698726E+00 -4.953504053020120E-01 -5.965508324583952E+00 3.627357891003942E+00 -2.804589398348809E+00 -3.105433019171722E-01 -3.121999770887383E-01 7.660488631793663E-03 3.359670531503958E+00 -6.397382965822854E-01 1.504811474903236E+00 -2.850332434599483E-01 -3.365669680291466E+00 5.044187387814085E-01 2.342631987051056E+00 -2.038272774324567E+00 6.340196866525636E-01 9.604645445684203E-01 -3.043897845305671E+00 -2.401058157608535E+00 2.370604298977488E+00 -7.976994773967952E+00 -4.591135036224633E-01 -1.220952501687217E-01 -7.681788165313858E+00 2.701037267666561E-01 4.662049709095115E-03 -6.767995646282920E+00 -2.257623289617584E+00 -1.870324656561582E-01 -4.194597481660271E+00 4.646512898645655E-01 -4.262048167256983E-01 -1.049649741001385E+00 6.020035206477029E-01 -9.088587552858450E-01 2.128635655285245E+00 1.452200768815795E+00 1.151672066902418E+01 -1.445621127888750E-01 -3.978406875090724E+00 -1.848428128053260E+00 -5.687400329919006E+00 1.208630415723670E+00 7.977497439575171E+00 1.167809074903814E+00 4.677609005304284E+00 -2.112426010560712E+00 4.059348863013602E+00 5.490842577037995E+00 -5.168994198370888E+00 1.045519424757563E+01 -1.101089571075286E+01 
-3.542431779914369E-02 -1.955242239720401E+00 -3.542431779891982E-02 -9.518037038155633E-01 2.536656572636304E+00 -9.518037038162450E-01 -1.126561025708954E+00 1.383258653596321E+00 -1.126561025709080E+00 3.644831475406963E+00 4.525136432057358E+00 3.644831475406318E+00 -2.747513022713218E+00 -9.360477748189124E+00 -2.747513022711980E+00 -2.001278350055974E-01 7.207514371922252E+00 -2.001278350066461E-01 -3.437170135910681E-01 -3.299418407272878E-02 -3.437170135916415E-01 8.988923990574270E-02 1.689131641154490E+00 1.145949152171747E-01 1.689131641154489E+00 1.145949152172751E-01 8.988923990583417E-02 6.917699162258202E-02 -5.204153796135233E+00 -2.439225533408670E-01 -5.204153796135176E+00 -2.439225533416336E-01 6.917699162197084E-02 -9.311722603494709E-01 2.247901553221802E+00 -1.764558572325496E+00 2.247901553221512E+00 -1.764558572325286E+00 -9.311722603480933E-01 6.266738003274936E-01 -1.813377023565149E+00 -1.009912950902806E+00 -1.813377023564446E+00 -1.009912950903435E+00 6.266738003274712E-01 -4.056533011060460E-01 -1.152509063860809E+00 2.057914860085796E-01 -1.152509063861204E+00 2.057914860083320E-01 -4.056533011061386E-01 -5.761387719325067E-02 -2.036563237818013E-01 5.240606331241616E-01 -2.036563237813336E-01 5.240606331246773E-01 -5.761387719356374E-02 -3.451805526544294E-01 7.934352322101829E-01 3.510249335030062E+00 7.934352322086068E-01 3.510249335030458E+00 -3.451805526542708E-01 7.958663531688349E-01 3.238375007847658E+00 2.197940355755903E+00 3.238375007847712E+00 2.197940355756916E+00 7.958663531682910E-01 -1.324523997630130E-01 2.552675861516109E+00 1.614591794344337E-01 2.552675861516217E+00 1.614591794348685E-01 -1.324523997629939E-01 1.825408247876824E+00 -4.744825541643901E+00 -8.535822569580868E-01 -4.744825541644023E+00 -8.535822569587793E-01 1.825408247876351E+00 -8.354363645336284E-01 1.922776706096782E+00 -1.028015911472599E+00 1.922776706096934E+00 -1.028015911472481E+00 -8.354363645345317E-01 4.647438502507898E+00 -1.151951305523010E+00 -5.226481472805698E+00 -1.151951305520795E+00 -5.226481472806417E+00 4.647438502509658E+00 
7.479378563295528E-01 4.081087731371306E-01 -4.908005872731120E-02 1.450514139408776E+00 -5.960974723154147E-01 4.917464559161171E-02 9.759623147082421E-01 -9.602478310835119E-02 3.368156906517377E-01 -9.269915331818467E-01 -4.119155021523952E-01 -1.323238878008512E+00 1.965875421057847E-01 1.677074324401342E+00 9.739156824718541E-01 3.964046857554056E-02 -3.984542975010316E-02 3.318253872890981E-04 5.001164298031000E-02 2.575235730343527E+00 -9.384873358464504E-01 7.665616039794076E-02 -1.116292851447559E+00 1.130236611395132E-01 -1.254347421135218E+00 -1.255825468305966E-02 -9.496060437594291E-03 2.829675548187061E-01 2.374043112693094E+00 5.379368614028647E-01 -5.651127153116964E-02 1.867745600810463E-02 -1.618108187094005E-02 -8.456092981284605E-01 -2.636008866130546E-01 5.442101056956241E-01 -1.832314847106946E-01 2.615683939859876E-01 1.198163578754922E-01 1.662354871442513E-01 -1.607546604379528E+00 5.924281176863182E-01 4.374302460239836E-01 1.162101130628131E-01 -5.741869385048868E-02 -4.514853041512532E-01 2.080840217502580E+00 4.007919890097513E-01 -2.101809824264696E+00 -2.686327924276850E-02 4.703825175391056E-02 6.119280777047452E-01 2.056863177176155E+00 -9.290591119193328E-01 1.042144623901500E+00 -5.365759974339994E-02 -6.829590722650617E-03 -1.687644835952737E+00 9.234432668771637E-01 -1.127273247398748E+00 -2.998714567554677E-01 -5.763288313791134E-01 9.872253860874380E-02 3.930385655670869E-01 -3.299504579216514E+00 -1.266130052326929E+00 -2.134647925426407E-01 -2.854367332886361E-01 -1.004530241335927E-01 4.579836183221877E-01 -7.133485567039403E-01 -1.872054216826420E-01 -2.439843864403025E-01 -5.028071051061094E-03 8.149516343175161E-03 -1.887105062375780E+00 1.905132679514134E+00 4.948998380433195E-01 3.017371191680285E-01 2.691505950690442E-01 -2.287264087708603E-01 1.266251628917143E+00 -2.060535148908063E+00 7.406141781617991E-01 -1.259735283628956E+00 1.960282338327709E-01 3.380267484264615E-02 -1.990853781994739E+00 1.183148765446982E+00 1.233280932115547E+00 6.921987484448572E-01 8.478453787158519E-01 -6.007395925935681E-01 
-4.705568732890092E-01 -2.237030592854536E+00 1.094577928760423E-01 7.546929103723558E-01 -3.602537513236586E+00 1.915580588598665E-01 -8.164231143769134E-02 -1.204528578270697E+00 -4.558905973407122E-01 -4.300368627320421E-02 1.101576211608590E+00 2.309728650368450E+00 -1.741593195546864E+00 4.785056059790349E-01 -2.663317779680797E+00 -1.308286600822235E+00 -3.201744686014647E-02 3.619835883014309E-01 -6.646944159381773E+00 2.694999467215310E-04 3.454040963725872E+00 -4.621635738929638E-01 -1.249506863060366E-02 -3.243920468917627E-01 -1.063473275589662E-02 1.463407467665090E+00 1.786668425000410E+00 -1.794115072294244E+00 5.485150838234013E-02 -9.275576181342344E-01 9.513046444112392E-03 -1.371219586567775E+00 1.689528239056301E+00 -1.073426961989497E+00 -5.853001597533919E-02 3.550611241706973E+00 6.495448853008315E-02 -1.614720369577846E+00 -3.563476405139789E-01 -1.621613719027257E+00 8.675632774068211E-02 -1.154158971089308E+00 -9.078824553140161E-02 7.093570975088777E+00 -2.993369472848734E-01 -1.546250428301794E+00 -7.053854731527345E-03 1.788093532135958E+00 3.934982957629042E-02 -4.940921840661384E+00 4.114187830953357E+00 2.918033492421648E+00 -7.518013809261818E-02 -1.883488660357602E+00 3.317561475679557E-02 -1.289674736321649E+00 -2.675678379918400E+00 2.173509126531937E+00 2.562384321714203E-01 6.192628046735542E+00 -1.168485450780009E-01 -5.342091337518105E+00 4.752638022747316E-01 3.305506699560563E+00 -1.020194135197329E-01 -2.296792403638561E+00 -3.386811197508913E-02 8.558247107275001E+00 -4.810110869060450E-01 6.654181272401160E-01 -5.249071674924431E-02 -1.490567377983991E+00 3.280994432160959E-02 1.498526671966790E+00 -1.539893449912327E-01 -9.604442269935511E-01 -3.575726493461970E-01 5.206449814791235E+00 -1.092274754033153E-01 -5.262115147220644E+00 8.734812205527349E-01 -1.726662072580664E+00 -1.072152514841790E-01 -4.359939516633864E+00 2.510090859689133E-01 4.027273666625719E+00 2.403770386443183E+00 -1.905586262573451E+00 -5.065675074760727E-01 4.724423681176555E+00 -1.337611629583965E-01 -2.259288761064997E+00 -1.263914799501036E+00 
2.984383088217481E+00 2.356860768836382E+00 -1.468531788174559E+00 -3.603795739271455E+00 3.876688830727324E+00 -4.875713051433890E-01 -2.782844898744907E+00 -3.653650156368493E+00 5.037212462787535E+00 -7.948964382303316E+00 -4.152935782399813E+00 -3.891594869984621E+00 1.221676884334559E+01 -1.538223959620547E+00 1.103187052477250E+01 -7.057988452789556E+00 5.628876455303515E-01 -7.273054998245040E-02 1.224882391133065E-01 8.663135606631084E-02 9.050788793249568E-01 -4.651478915880313E-01 1.129445307726930E-01 -3.809588399680412E-01 1.004531376740132E-01 -1.541129240309493E+00 -1.675210536383919E+00 1.254629298340775E+00 -5.024163661288675E-01 1.240314521086147E-01 -1.953502563261298E-01 4.176813684448573E+00 5.551830513306671E+00 4.524512861051551E+00 9.482496103630687E-01 2.381597657057958E+00 -5.685877351706448E-03 -6.996165362579196E+00 7.274317783031748E-01 3.627357891003301E+00 -4.953504053012689E-01 -2.804589398347566E+00 7.866624979055444E-01 -5.965508324583323E+00 6.408248309697417E+00 -6.397382965814923E-01 7.660488631838945E-03 1.504811474902719E+00 -3.105433019169702E-01 3.359670531503967E+00 -3.121999770885943E-01 -2.038272774324869E+00 5.044187387808597E-01 6.340196866526405E-01 -2.850332434596436E-01 2.342631987050545E+00 -3.365669680290820E+00 -7.976994773966982E+00 -2.401058157609459E+00 -4.591135036236033E-01 9.604645445669892E-01 2.370604298977164E+00 -3.043897845305572E+00 -6.767995646283352E+00 2.701037267647461E-01 -2.257623289616798E+00 -1.220952501692288E-01 4.662049706644350E-03 -7.681788165314242E+00 -1.049649741001710E+00 4.646512898640305E-01 6.020035206474832E-01 -1.870324656561416E-01 -4.262048167263057E-01 -4.194597481660105E+00 -1.445621127870777E-01 1.452200768815516E+00 -3.978406875090267E+00 -9.088587552854213E-01 1.151672066902413E+01 2.128635655285789E+00 1.167809074904225E+00 1.208630415723680E+00 4.677609005304452E+00 -1.848428128051719E+00 7.977497439573529E+00 -5.687400329918395E+00 1.045519424757447E+01 5.490842577037427E+00 -1.101089571075217E+01 -2.112426010561054E+00 -5.168994198369041E+00 4.059348863013333E+00 
-6.538416995257020E+00 4.500212658606728E+00 4.500212658607661E+00 5.253395575199393E+00 -2.664079213858172E+00 -2.664079213860450E+00 1.138897097937417E+01 -8.875440420073083E+00 -8.875440420074497E+00 1.388352120932029E+01 -3.955226788787065E+00 -3.955226788788592E+00 7.258650209680841E+00 -2.630453860249342E+00 -2.630453860247502E+00 7.514404119492282E+00 -3.097536788000312E+00 -3.097536788002538E+00 1.341197466755524E+00 -5.941115784986147E-01 -5.941115784975526E-01 -4.521466213031047E-01 -4.521466213024150E-01 -4.238286732501633E-01 -4.238286732495046E-01 1.048545731312451E+00 1.048545731312464E+00 1.929366099299312E+00 1.929366099298035E+00 1.268161071668449E+00 1.268161071667083E+00 -3.921213323688934E+00 -3.921213323688668E+00 -4.459000465987167E+00 -4.459000465986040E+00 -2.673186587004786E+00 -2.673186587003257E+00 8.996954789258828E+00 8.996954789260279E+00 6.830843288754749E-01 6.830843288756231E-01 -2.389909246369544E+00 -2.389909246368235E+00 1.486692736147255E+00 1.486692736148090E+00 2.397944976308953E-01 2.397944976307212E-01 9.778219776017242E-01 9.778219776009175E-01 -1.323872478989283E+00 -1.323872478989041E+00 -1.112218173034982E+00 -1.112218173034973E+00 7.305401655231174E-01 7.305401655228537E-01 2.403435876371370E-01 2.403435876360708E-01 7.350719156074987E+00 7.350719156074119E+00 -5.189163797361327E-01 -5.189163797393369E-01 -8.352799940843120E+00 -8.352799940844347E+00 7.800691685093682E-01 7.800691685103727E-01 1.788969738500039E+00 1.788969738500664E+00 -3.011533371235336E+00 -3.011533371237022E+00 -1.501240867531532E+00 -1.501240867530610E+00 2.552136314665831E-02 2.552136314742573E-02 1.920195077394590E+00 1.920195077394078E+00 1.490823287082544E+00 1.490823287079131E+00 7.908036248162913E+00 7.908036248160098E+00 -1.223258428557785E+01 -1.223258428557606E+01 -3.567966443807782E+00 -3.567966443807053E+00 3.806865400461507E+00 3.806865400462166E+00 8.407021229279128E-01 8.407021229272627E-01 -1.318940897369890E+01 -1.318940897370072E+01 7.075524545398475E+00 7.075524545401832E+00 6.306869448022637E+00 6.306869448028530E+00 
4.500212658607403E+00 -6.538416995257437E+00 4.500212658607659E+00 -2.664079213858914E+00 5.253395575200589E+00 -2.664079213860298E+00 -8.875440420074071E+00 1.138897097937515E+01 -8.875440420074366E+00 -3.955226788788740E+00 1.388352120932111E+01 -3.955226788789987E+00 -2.630453860247983E+00 7.258650209681089E+00 -2.630453860246814E+00 -3.097536788001703E+00 7.514404119492998E+00 -3.097536788002697E+00 -5.941115784980808E-01 1.341197466756878E+00 -5.941115784987731E-01 -4.238286732500300E-01 1.048545731312365E+00 -4.521466213029275E-01 1.048545731312315E+00 -4.521466213028197E-01 -4.238286732499231E-01 1.268161071668736E+00 -3.921213323689276E+00 1.929366099299866E+00 -3.921213323689342E+00 1.929366099299033E+00 1.268161071668035E+00 -2.673186587005686E+00 8.996954789261082E+00 -4.459000465987234E+00 8.996954789260574E+00 -4.459000465987377E+00 -2.673186587003536E+00 -2.389909246368281E+00 1.486692736146600E+00 6.830843288756248E-01 1.486692736147979E+00 6.830843288748454E-01 -2.389909246368002E+00 9.778219776011270E-01 -1.323872478988636E+00 2.397944976315937E-01 -1.323872478989740E+00 2.397944976311889E-01 9.778219776010832E-01 7.305401655234762E-01 2.403435876364263E-01 -1.112218173035701E+00 2.403435876371370E-01 -1.112218173034796E+00 7.305401655227410E-01 -5.189163797396030E-01 -8.352799940842239E+00 7.350719156075051E+00 -8.352799940844760E+00 7.350719156075341E+00 -5.189163797391354E-01 1.788969738500684E+00 -3.011533371237366E+00 7.800691685085546E-01 -3.011533371236527E+00 7.800691685099903E-01 1.788969738499747E+00 2.552136314705205E-02 1.920195077394220E+00 -1.501240867531563E+00 1.920195077394470E+00 -1.501240867531024E+00 2.552136314682328E-02 7.908036248161951E+00 -1.223258428557731E+01 1.490823287081854E+00 -1.223258428557766E+01 1.490823287080981E+00 7.908036248161386E+00 3.806865400463246E+00 8.407021229266552E-01 -3.567966443807120E+00 8.407021229269767E-01 -3.567966443806952E+00 3.806865400461634E+00 7.075524545400104E+00 6.306869448025361E+00 -1.318940897370141E+01 6.306869448028176E+00 -1.318940897370200E+01 7.075524545402612E+00 
2.356860768836509E+00 2.984383088217154E+00 -1.468531788176203E+00 3.876688830727288E+00 -3.603795739272364E+00 -4.875713051424930E-01 -3.653650156369333E+00 -2.782844898745187E+00 5.037212462789388E+00 -4.152935782397816E+00 -7.948964382301851E+00 -3.891594869980188E+00 -1.538223959624394E+00 1.221676884334336E+01 1.103187052476830E+01 5.628876455306756E-01 -7.057988452789665E+00 -7.273054997927671E-02 8.663135606593410E-02 1.224882391114174E-01 9.050788793264712E-01 -3.809588399676740E-01 -1.541129240309140E+00 -4.651478915877443E-01 -1.675210536383516E+00 1.129445307729100E-01 1.004531376742311E-01 1.240314521066037E-01 4.176813684448634E+00 1.254629298338385E+00 5.551830513306898E+00 -5.024163661293647E-01 -1.953502563266813E-01 2.381597657060629E+00 -6.996165362581658E+00 4.524512861052687E+00 7.274317783027431E-01 9.482496103626846E-01 -5.685877353058258E-03 -2.804589398349384E+00 -5.965508324582762E+00 3.627357891003214E+00 6.408248309698036E+00 -4.953504053011468E-01 7.866624979050486E-01 1.504811474903091E+00 3.359670531503232E+00 -6.397382965830861E-01 -3.121999770883042E-01 7.660488631613080E-03 -3.105433019170895E-01 6.340196866523623E-01 2.342631987051611E+00 -2.038272774323748E+00 -3.365669680292000E+00 5.044187387809026E-01 -2.850332434593197E-01 -4.591135036209323E-01 2.370604298975241E+00 -7.976994773967196E+00 -3.043897845303883E+00 -2.401058157608837E+00 9.604645445694466E-01 -2.257623289617423E+00 4.662049709583614E-03 -6.767995646281019E+00 -7.681788165313734E+00 2.701037267659636E-01 -1.220952501672458E-01 6.020035206479794E-01 -4.262048167255088E-01 -1.049649741000669E+00 -4.194597481660371E+00 4.646512898641738E-01 -1.870324656559095E-01 -3.978406875091443E+00 1.151672066902383E+01 -1.445621127901204E-01 2.128635655285210E+00 1.452200768816332E+00 -9.088587552854493E-01 4.677609005302680E+00 7.977497439575304E+00 1.167809074903275E+00 -5.687400329919273E+00 1.208630415722849E+00 -1.848428128052580E+00 -1.101089571075165E+01 -5.168994198368288E+00 1.045519424757537E+01 4.059348863010668E+00 5.490842577039592E+00 -2.112426010563896E+00 
-2.237030592853642E+00 -4.705568732883917E-01 1.094577928758892E-01 -3.602537513235237E+00 7.546929103716123E-01 1.915580588598232E-01 -1.204528578270962E+00 -8.164231143841312E-02 -4.558905973398830E-01 1.101576211607878E+00 -4.300368627498798E-02 2.309728650368009E+00 4.785056059788598E-01 -1.741593195544838E+00 -2.663317779678485E+00 -3.201744685995378E-02 -1.308286600823153E+00 3.619835883013713E-01 2.694999468691316E-04 -6.646944159381695E+00 3.454040963726603E+00 -3.243920468919940E-01 1.463407467664760E+00 -4.621635738932284E-01 1.786668425000054E+00 -1.249506863059002E-02 -1.063473275587981E-02 -9.275576181338947E-01 -1.371219586566822E+00 -1.794115072294139E+00 1.689528239057215E+00 5.485150838220219E-02 9.513046444029035E-03 3.550611241707525E+00 -1.614720369579243E+00 -1.073426961988646E+00 -3.563476405140630E-01 -5.853001597499977E-02 6.495448853022372E-02 -1.154158971090337E+00 7.093570975087640E+00 -1.621613719026401E+00 -2.993369472839817E-01 8.675632774064219E-02 -9.078824553135724E-02 1.788093532136813E+00 -4.940921840660838E+00 -1.546250428302362E+00 4.114187830953262E+00 -7.053854731571234E-03 3.934982957627602E-02 -1.883488660357298E+00 -1.289674736321007E+00 2.918033492421597E+00 -2.675678379919000E+00 -7.518013809256147E-02 3.317561475676255E-02 6.192628046735861E+00 -5.342091337518283E+00 2.173509126530299E+00 4.752638022740955E-01 2.562384321708762E-01 -1.168485450778646E-01 -2.296792403639893E+00 8.558247107274459E+00 3.305506699559304E+00 -4.810110869073621E-01 -1.020194135197768E-01 -3.386811197519091E-02 -1.490567377984123E+00 1.498526671966782E+00 6.654181272399035E-01 -1.539893449918143E-01 -5.249071674917673E-02 3.280994432161184E-02 5.206449814790798E+00 -5.262115147219613E+00 -9.604442269936930E-01 8.734812205535220E-01 -3.575726493460828E-01 -1.092274754035967E-01 -4.359939516633641E+00 4.027273666626979E+00 -1.726662072580801E+00 2.403770386442837E+00 -1.072152514839766E-01 2.510090859686450E-01 4.724423681175018E+00 -2.259288761066665E+00 -1.905586262571149E+00 -1.263914799500311E+00 -5.065675074748561E-01 -1.337611629588568E-01 
-3.466731710995370E-02 2.116079039212756E+00 2.242455747978264E-01 -2.493903008734925E-01 2.591281455635741E+00 -1.659396214042990E-01 8.266406430239324E-01 2.813068680760327E-02 -6.252979693343426E-01 1.922234649317504E+00 -6.926972990760601E-01 -2.623197751904607E+00 1.431121896000367E-01 -3.704574500192439E-01 2.659866044775876E+00 2.141599013394411E+00 -1.075378993208201E-01 -1.377894993221721E+00 8.945154388270611E+00 -2.748369734490902E-02 -7.150248014531370E+00 1.107333568901618E+00 -1.214634315999844E-02 8.097922358007933E-01 -1.152238835114386E-02 -1.319282474646647E+00 -1.715746652459680E+00 3.253154100838211E+00 5.566303872204689E-02 1.473830574514985E+00 3.639852148406100E-02 -7.091165536565354E-01 -3.335747054636835E+00 7.172770507398587E-01 -1.900032992287876E-01 -7.707275531198460E+00 -7.985749534527742E-02 8.026084294822876E+00 2.713517826224885E-01 2.143938862324353E+00 -1.137006466982861E-02 3.920971594402748E+00 -7.992367625840879E-02 -7.362299827999801E+00 -1.122306887265885E+00 3.420853641277064E+00 1.153411004449298E-02 -4.064367189417791E+00 2.733694892290287E-02 5.734454299382261E+00 -4.724769665726290E+00 -4.941136999704582E+00 -2.596616060913931E-02 2.810156924186721E+00 2.369494600021877E-02 -1.482377322828522E+00 4.790174693325080E+00 -1.647097685203435E+00 2.764850773100602E-01 -1.165339112158287E+01 -7.846579190100346E-02 1.135789167797922E+01 7.588401676411766E-02 -4.262623186495888E+00 9.946444296074863E-02 6.608752299251822E+00 9.096709425857345E-02 -1.035886487938008E+01 2.610763004587759E+00 -1.181773058510956E+00 -4.463793618706923E-02 2.587347542319513E+00 2.428944465163354E-03 -2.544640847326994E+00 9.910869744953870E-01 1.404259599463887E+00 1.960655727672777E-01 -7.444305120334655E+00 3.921301449988013E-01 6.852289749799935E+00 -1.741845994536967E+00 2.272151682031232E+00 -1.479187464227468E-01 7.717998712294453E+00 1.223399886323581E-01 -7.339387988623880E+00 -2.436097906340434E+00 5.487112682371145E-01 -6.586857187973448E-01 -5.462885126824056E+00 7.274078678590246E-01 4.151009133443039E+00 1.004869342703276E+00 
-7.368498063070353E-01 -7.883612105230017E+00 -7.368498063090414E-01 1.960086819393106E+00 -4.215031748285287E+00 1.960086819394731E+00 -1.368445485864429E+00 1.451181940029378E+01 -1.368445485860701E+00 4.311438369751037E+00 7.125385550044226E+00 4.311438369754106E+00 -1.764785359418615E+01 3.489266030236770E+00 -1.764785359418604E+01 2.592033998873643E+00 9.943789157110731E-01 2.592033998876762E+00 -9.916415082860955E-01 2.427359443628618E-01 -9.916415082844574E-01 1.101670130419607E+00 1.081869977837313E-01 9.503443756499823E-01 1.081869977837121E-01 9.503443756496617E-01 1.101670130419330E+00 -3.445833275120545E+00 -4.289202797655826E-01 -1.472045645556881E+00 -4.289202797655283E-01 -1.472045645555146E+00 -3.445833275118420E+00 -4.901321241042902E+00 1.298380939197906E+00 -4.131617864817362E-01 1.298380939197500E+00 -4.131617864858128E-01 -4.901321241045063E+00 -6.758487498097416E+00 3.838890996917909E-01 6.290778978369194E+00 3.838890996924479E-01 6.290778978369725E+00 -6.758487498096928E+00 9.383513667592024E-01 -1.697353875817545E-01 -3.047104765573692E+00 -1.697353875821006E-01 -3.047104765574000E+00 9.383513667602070E-01 3.919796820757298E+00 9.362357399581935E-04 -1.963061464519407E+00 9.362357398219513E-04 -1.963061464518408E+00 3.919796820756084E+00 7.888024168726164E+00 -9.601615880265423E-01 1.991272827759724E+00 -9.601615880251978E-01 1.991272827758919E+00 7.888024168728985E+00 1.029319677770998E+01 -8.592561171490583E-01 2.230885541075900E+00 -8.592561171488968E-01 2.230885541078617E+00 1.029319677770927E+01 2.989934676767437E+00 2.055847046703911E-01 -9.447137816013970E-01 2.055847046701553E-01 -9.447137816015557E-01 2.989934676766130E+00 1.686687154046617E+00 -2.820521659133079E+00 -1.503267515976085E+00 -2.820521659134874E+00 -1.503267515972517E+00 1.686687154049206E+00 2.404148065602012E+00 1.777473662507432E-01 -1.041988781107368E+01 1.777473662493745E-01 -1.041988781107179E+01 2.404148065600539E+00 -7.927265937319690E+00 -3.541982078924527E-01 8.777887947988649E+00 -3.541982078968037E-01 8.777887947989301E+00 -7.927265937322840E+00 
4.500212658606578E+00 4.500212658607795E+00 -6.538416995258336E+00 -2.664079213859281E+00 -2.664079213861366E+00 5.253395575201857E+00 -8.875440420072966E+00 -8.875440420075051E+00 1.138897097937606E+01 -3.955226788787090E+00 -3.955226788789778E+00 1.388352120932298E+01 -2.630453860249249E+00 -2.630453860248098E+00 7.258650209678017E+00 -3.097536788001190E+00 -3.097536788003431E+00 7.514404119494641E+00 -5.941115784977500E-01 -5.941115784986946E-01 1.341197466755880E+00 1.048545731312926E+00 -4.238286732501749E-01 1.048545731312884E+00 -4.521466213030346E-01 -4.238286732498567E-01 -4.521466213027695E-01 -3.921213323690265E+00 1.268161071669087E+00 -3.921213323690557E+00 1.929366099300115E+00 1.268161071667653E+00 1.929366099298377E+00 8.996954789261604E+00 -2.673186587006406E+00 8.996954789260780E+00 -4.459000465988647E+00 -2.673186587002640E+00 -4.459000465987961E+00 1.486692736147086E+00 -2.389909246367919E+00 1.486692736148292E+00 6.830843288746327E-01 -2.389909246367847E+00 6.830843288742290E-01 -1.323872478988991E+00 9.778219776009383E-01 -1.323872478990362E+00 2.397944976318237E-01 9.778219776011168E-01 2.397944976309354E-01 2.403435876361654E-01 7.305401655232400E-01 2.403435876372938E-01 -1.112218173035325E+00 7.305401655223763E-01 -1.112218173034088E+00 -8.352799940842218E+00 -5.189163797387489E-01 -8.352799940845953E+00 7.350719156077202E+00 -5.189163797390589E-01 7.350719156076664E+00 -3.011533371236170E+00 1.788969738500936E+00 -3.011533371234674E+00 7.800691685097844E-01 1.788969738499222E+00 7.800691685111900E-01 1.920195077394746E+00 2.552136314663401E-02 1.920195077395185E+00 -1.501240867531664E+00 2.552136314668687E-02 -1.501240867530650E+00 -1.223258428557932E+01 7.908036248163567E+00 -1.223258428557959E+01 1.490823287082885E+00 7.908036248162214E+00 1.490823287079876E+00 8.407021229263157E-01 3.806865400462162E+00 8.407021229274037E-01 -3.567966443807436E+00 3.806865400460737E+00 -3.567966443807263E+00 6.306869448024947E+00 7.075524545401569E+00 6.306869448029294E+00 -1.318940897370376E+01 7.075524545405788E+00 -1.318940897370492E+01 
-7.883612105230288E+00 -7.368498063062044E-01 -7.368498063068890E-01 -4.215031748284686E+00 1.960086819393532E+00 1.960086819393375E+00 1.451181940029523E+01 -1.368445485864836E+00 -1.368445485863076E+00 7.125385550042227E+00 4.311438369748192E+00 4.311438369748982E+00 3.489266030241210E+00 -1.764785359418285E+01 -1.764785359418005E+01 9.943789157113929E-01 2.592033998873202E+00 2.592033998872581E+00 2.427359443629633E-01 -9.916415082844489E-01 -9.916415082855221E-01 9.503443756493463E-01 9.503443756492094E-01 1.101670130419043E+00 1.101670130418840E+00 1.081869977836804E-01 1.081869977836720E-01 -1.472045645554291E+00 -1.472045645554902E+00 -3.445833275117601E+00 -3.445833275118182E+00 -4.289202797654869E-01 -4.289202797652738E-01 -4.131617864845613E-01 -4.131617864840226E-01 -4.901321241044110E+00 -4.901321241044573E+00 1.298380939199185E+00 1.298380939199456E+00 6.290778978370725E+00 6.290778978369118E+00 -6.758487498097335E+00 -6.758487498097435E+00 3.838890996920997E-01 3.838890996930389E-01 -3.047104765573764E+00 -3.047104765573244E+00 9.383513667608961E-01 9.383513667601678E-01 -1.697353875817436E-01 -1.697353875820072E-01 -1.963061464519209E+00 -1.963061464519262E+00 3.919796820756189E+00 3.919796820756857E+00 9.362357398474199E-04 9.362357393596940E-04 1.991272827758172E+00 1.991272827760873E+00 7.888024168726180E+00 7.888024168726840E+00 -9.601615880282873E-01 -9.601615880285926E-01 2.230885541076030E+00 2.230885541075898E+00 1.029319677770696E+01 1.029319677770802E+01 -8.592561171503760E-01 -8.592561171511158E-01 -9.447137816023260E-01 -9.447137816023677E-01 2.989934676765974E+00 2.989934676766123E+00 2.055847046704832E-01 2.055847046701487E-01 -1.503267515973933E+00 -1.503267515972253E+00 1.686687154051056E+00 1.686687154050972E+00 -2.820521659135260E+00 -2.820521659135484E+00 -1.041988781107224E+01 -1.041988781107298E+01 2.404148065602854E+00 2.404148065601801E+00 1.777473662519702E-01 1.777473662508127E-01 8.777887947986834E+00 8.777887947986391E+00 -7.927265937319026E+00 -7.927265937319054E+00 -3.541982078945762E-01 -3.541982078935161E-01 
