4.302748547145741E-01 -1.987615972048930E-01 -6.383238869535124E-02 8.174765647850135E-03 -8.174765647850468E-03 6.383238869535385E-02 1.987615972048884E-01 -4.302748547145711E-01 -9.918538536825549E-01 6.571766121601821E-01 8.894608261891135E-02 0.000000000000000E+00 -8.894608261891254E-02 -6.571766121601801E-01 9.918538536825541E-01 1.247795166551253E+00 -1.248666669037403E+00 -1.008958284576216E-01 1.008958284576231E-01 1.248666669037398E+00 -1.247795166551249E+00 -1.428767808517176E+00 2.218889656392919E+00 -3.774758283725532E-15 -2.218889656392913E+00 1.428767808517171E+00 1.586299608681199E+00 -4.563289232461705E+00 4.563289232461708E+00 -1.586299608681205E+00 -1.900125742719061E+00 -1.095680817366328E-14 1.900125742719073E+00 -9.058370317405121E-01 9.058370317405140E-01 -2.428621736387146E-16 
-1.608314794223952E+00 1.238906436889716E+00 4.434911200491637E-02 -2.155094719908810E-01 -1.517845619210467E-02 -5.492649732821697E-02 -3.348235917395614E-02 3.395691093508848E-01 3.295328583040745E+00 -3.563156238824169E+00 7.237783882052445E-01 4.415002747119217E-01 1.381601950426528E-01 1.808758080469453E-01 -8.826753305074876E-01 -3.408844772611373E+00 5.545038639769935E+00 -2.137166348123918E+00 -7.515763368195412E-01 -4.336539323140478E-01 1.325191581751329E+00 2.852810795511698E+00 -7.171118313459088E+00 4.746384819380370E+00 1.447481377534878E+00 -2.026133700587718E+00 -1.796024286077410E+00 8.317813837058974E+00 -1.165081610921074E+01 3.714176404922230E+00 3.333761808687186E-01 -8.599348657360611E+00 8.657397335163148E+00 1.452645317120037E+00 -1.119537305795137E-01 -3.349048609896172E-01 
3.323824309141450E-01 -1.776957507770622E-02 -1.414989677539169E-02 -1.925017761785552E-02 -1.319306263438487E-02 -1.200234254542852E-01 -3.087536642296823E-01 9.120740420595086E-01 -8.560578770449925E-01 6.645701120368128E-02 6.742760216868016E-02 6.427271579117844E-02 2.409906259124590E-01 1.033965613778003E+00 -2.165014280526867E+00 1.276051734076259E+00 -1.720545041576882E-01 -1.807044048229263E-01 -3.965086368761970E-01 -1.990791353507086E+00 2.834886209231775E+00 -1.845556570212328E+00 4.180408380567613E-01 7.121492227672794E-01 3.469015449140067E+00 -3.403540378447991E+00 2.874450463910759E+00 -1.338534969159180E+00 -6.261067708183479E+00 3.984549235920844E+00 -5.637510687165810E+00 1.394648378863830E+01 -4.678118690340520E+00 -9.554891716319892E+00 5.585425275496100E+00 1.154869319488464E+00 
-9.120740420595110E-01 3.087536642296893E-01 1.200234254542775E-01 1.319306263438991E-02 1.925017761785108E-02 1.414989677539508E-02 1.776957507770471E-02 -3.323824309141410E-01 2.165014280526856E+00 -1.033965613777996E+00 -2.409906259124572E-01 -6.427271579117555E-02 -6.742760216868020E-02 -6.645701120368974E-02 8.560578770450009E-01 -2.834886209231773E+00 1.990791353507080E+00 3.965086368761966E-01 1.807044048229223E-01 1.720545041576960E-01 -1.276051734076263E+00 3.403540378447992E+00 -3.469015449140071E+00 -7.121492227672790E-01 -4.180408380567622E-01 1.845556570212334E+00 -3.984549235920825E+00 6.261067708183456E+00 1.338534969159199E+00 -2.874450463910779E+00 4.678118690340509E+00 -1.394648378863830E+01 5.637510687165824E+00 -5.585425275496107E+00 9.554891716319897E+00 -1.154869319488466E+00 
-5.000000000000026E-01 2.656567877808140E-15 -1.715321754403504E-15 -1.776356839400250E-15 2.686223880164576E-15 -1.646440027698155E-15 2.176557467497854E-15 5.000000000000007E-01 1.297687388320238E+00 -9.822646684930371E-15 5.157741648903291E-15 1.860288283505741E-15 -4.369146795457646E-15 9.176295373771790E-15 -1.297687388320240E+00 -1.941659425544127E+00 2.512550362476571E-16 7.068360146674795E-16 -4.389762867730189E-15 -1.889739697120056E-15 1.941659425544124E+00 2.810188989257960E+00 -1.013991172050851E-14 7.993605777301127E-15 5.901790541085237E-15 -2.810188989257952E+00 -4.297908164265182E+00 1.297018224125366E-14 -2.361770836828313E-14 4.297908164265192E+00 7.569289819348499E+00 3.171656060110439E-15 -7.569289819348497E+00 -1.893759860711738E+01 1.893759860711737E+01 7.232795252820133E-16 
% s collocation differentation matrix
-1.400000000000000E+01 8.582732243569542E-16 8.817159638655151E-16 4.440892098500626E-16 -6.142741515035962E-16 1.155464817939388E-15 1.117332032065922E-14 -3.774758283725532E-15 1.893759860711737E+01 -1.177149546150335E-14 6.497240704970917E-15 2.055223441756393E-16 4.688945780303982E-15 -2.417862471795219E-14 4.715594546440307E-16 -7.569289819348480E+00 -1.195043706283285E-14 -3.283839965807058E-15 -8.420363697747451E-15 2.223853970747144E-14 2.386979502944087E-15 4.297908164265185E+00 1.024310214973181E-15 6.661338147750939E-16 -9.296439623167088E-15 -2.664535259100376E-15 -2.810188989257948E+00 -1.249313335319141E-15 3.427856254173758E-15 4.884981308350689E-15 1.941659425544124E+00 -1.435957332745317E-15 -6.046931145654298E-15 -1.297687388320234E+00 7.028450368405789E-15 4.999999999999974E-01 
-2.055046383514521E+00 -9.554891716319906E+00 -1.093925622599248E+00 7.623892495962172E-01 -5.513245192988223E-01 4.066036357447683E-01 -2.824924621047202E-01 1.124249161428310E-01 5.585425275496109E+00 1.394648378863832E+01 -1.338534969159175E+00 4.180408380567612E-01 -1.720545041576913E-01 6.645701120367153E-02 -1.776957507770788E-02 -4.678118690340529E+00 -6.261067708183506E+00 7.121492227672839E-01 -1.807044048229367E-01 6.742760216869204E-02 -1.414989677539175E-02 3.984549235920855E+00 3.469015449140085E+00 -3.965086368761943E-01 6.427271579117350E-02 -1.925017761785464E-02 -3.403540378448003E+00 -1.990791353507090E+00 2.409906259124605E-01 -1.319306263438502E-02 2.834886209231782E+00 1.033965613777995E+00 -1.200234254542836E-01 -2.165014280526860E+00 -3.087536642296859E-01 9.120740420595079E-01 
1.127381542310134E+00 -2.694522064156917E+00 -8.657397335163154E+00 -8.386589989497304E-01 6.533478687817027E-01 -4.801690252448263E-01 3.456357443498335E-01 -1.362845404502915E-01 -1.452645317120043E+00 8.599348657360634E+00 1.165081610921074E+01 -1.447481377534892E+00 4.336539323140455E-01 -1.808758080469417E-01 3.348235917395770E-02 -3.333761808687337E-01 -8.317813837058997E+00 -4.746384819380373E+00 7.515763368195580E-01 -1.381601950426531E-01 5.492649732821953E-02 1.796024286077428E+00 7.171118313459099E+00 2.137166348123906E+00 -4.415002747119320E-01 1.517845619210379E-02 -2.852810795511705E+00 -5.545038639769929E+00 -7.237783882052380E-01 2.155094719908881E-01 3.408844772611377E+00 3.563156238824159E+00 -4.434911200492421E-02 -3.295328583040744E+00 -1.238906436889708E+00 1.608314794223945E+00 
-5.189402457740759E-01 1.547664772569554E+00 -2.712627377948623E+00 -8.297996639630592E+00 -6.128484862945713E-01 5.548143463740907E-01 -3.735215778125935E-01 1.697743255924397E-01 9.575836345980977E-02 -1.595607944813272E+00 9.528195582470181E+00 1.038149584923461E+01 -1.506655158558039E+00 3.400411713431426E-01 -1.204853745715957E-01 7.148720900906165E-01 -2.102443912752982E+00 -9.110045055297418E+00 -3.471927596624750E+00 8.130950789617374E-01 -3.817240408913469E-02 -3.487469404731272E-01 5.292918118050521E+00 7.023815704597990E+00 8.033382554739064E-01 -3.713225303436088E-01 -9.096648839914157E-01 -6.820960065985021E+00 -4.031541747721628E+00 2.844483898393998E-01 2.476398183921458E+00 6.039418149388873E+00 8.766224473673083E-01 -3.526438815302196E+00 -2.601166495845407E+00 2.128442425094415E+00 
4.131050383162260E-01 -1.034678928712905E+00 1.690172363255189E+00 -3.001772845452800E+00 -8.297996639630599E+00 -3.344401444331102E-01 4.687200837790985E-01 -1.467898100454778E-01 -1.204853745715840E-01 3.400411713431399E-01 -1.506655158558021E+00 1.038149584923458E+01 9.528195582470193E+00 -1.595607944813265E+00 9.575836345979871E-02 -3.817240408914024E-02 8.130950789617359E-01 -3.471927596624742E+00 -9.110045055297414E+00 -2.102443912752991E+00 7.148720900906190E-01 -3.713225303436025E-01 8.033382554739009E-01 7.023815704597986E+00 5.292918118050526E+00 -3.487469404731262E-01 2.844483898393981E-01 -4.031541747721624E+00 -6.820960065985020E+00 -9.096648839914185E-01 8.766224473673074E-01 6.039418149388872E+00 2.476398183921453E+00 -2.601166495845404E+00 -3.526438815302193E+00 2.128442425094415E+00 
-3.395691093508801E-01 8.826753305074875E-01 -1.325191581751330E+00 2.026133700587725E+00 -3.714176404922237E+00 -8.657397335163152E+00 1.119537305795237E-01 3.349048609896121E-01 3.348235917395703E-02 -1.808758080469470E-01 4.336539323140389E-01 -1.447481377534885E+00 1.165081610921074E+01 8.599348657360617E+00 -1.452645317120028E+00 5.492649732821753E-02 -1.381601950426475E-01 7.515763368195425E-01 -4.746384819380356E+00 -8.317813837058964E+00 -3.333761808687314E-01 1.517845619209912E-02 -4.415002747119203E-01 2.137166348123900E+00 7.171118313459075E+00 1.796024286077415E+00 2.155094719908859E-01 -7.237783882052398E-01 -5.545038639769917E+00 -2.852810795511705E+00 -4.434911200491942E-02 3.563156238824154E+00 3.408844772611373E+00 -1.238906436889708E+00 -3.295328583040734E+00 1.608314794223942E+00 
3.323824309141478E-01 -8.560578770449988E-01 1.276051734076269E+00 -1.845556570212336E+00 2.874450463910776E+00 -5.637510687165825E+00 -9.554891716319903E+00 1.154869319488464E+00 -1.776957507771293E-02 6.645701120367964E-02 -1.720545041577091E-01 4.180408380567823E-01 -1.338534969159191E+00 1.394648378863830E+01 5.585425275496132E+00 -1.414989677538658E-02 6.742760216869338E-02 -1.807044048229407E-01 7.121492227672920E-01 -6.261067708183479E+00 -4.678118690340521E+00 -1.925017761786130E-02 6.427271579117422E-02 -3.965086368762037E-01 3.469015449140075E+00 3.984549235920834E+00 -1.319306263438231E-02 2.409906259124610E-01 -1.990791353507088E+00 -3.403540378447997E+00 -1.200234254542880E-01 1.033965613777998E+00 2.834886209231783E+00 -3.087536642296785E-01 -2.165014280526862E+00 9.120740420595058E-01 
-4.999999999999825E-01 1.297687388320245E+00 -1.941659425544128E+00 2.810188989257956E+00 -4.297908164265198E+00 7.569289819348527E+00 -1.893759860711739E+01 -1.834564818867146E-14 -7.105427357601002E-15 -2.459826432498343E-14 1.388644236118303E-14 -5.465861956486434E-15 2.131628207280301E-14 -9.084766878285736E-14 1.893759860711743E+01 9.325873406851315E-15 6.888867523770099E-15 -7.103245037012411E-15 -1.895911709575579E-15 5.445715149456347E-15 -7.569289819348456E+00 -5.894180217523227E-15 -1.632907265159487E-14 -3.244584678045900E-15 1.366938190143821E-14 4.297908164265160E+00 8.538524527394938E-15 1.021239261116213E-14 -1.335087685991512E-14 -2.810188989257945E+00 8.881784197001252E-16 -1.485488859812426E-15 1.941659425544124E+00 -1.166194279028624E-15 -1.297687388320230E+00 4.999999999999990E-01 
-3.209915703002990E+00 -1.918687113331425E-15 8.796841547849622E-17 3.330669073875470E-15 -2.694099474826578E-15 4.355612327738245E-15 2.291303637801467E-16 1.998401444325282E-15 -2.681191843647218E-15 8.144482479636917E-15 -9.627737948643622E-15 4.905966799884931E-15 -4.173319427366433E-15 -5.660382159822952E-15 -8.594943096929131E-16 4.543585064566558E+00 1.099710476243145E-14 -1.509058301856996E-15 1.339513386548857E-15 6.793200737223658E-15 1.137978600240785E-15 -2.112061214314547E+00 9.766155706183416E-16 -2.886579864025407E-15 -7.076821591703152E-15 8.881784197001252E-16 1.294232050913502E+00 9.083461070329665E-16 2.302418483519949E-15 8.881784197001252E-16 -8.694480983314909E-01 -1.690841984861407E-15 -8.568035034704234E-16 5.735654149402637E-01 6.177779428651542E-16 -2.199575147713045E-01 
6.659000042168569E-01 -1.983818597994693E+00 -4.787789027963270E-01 2.476684978731509E-01 -1.924503799555617E-01 1.572954951399130E-01 -1.218007734545443E-01 5.179834553726309E-02 -1.077981566254184E+00 -7.350464276345897E-01 -2.846453163788333E-01 1.966971121750379E-01 -1.200241956536975E-01 6.816971012641981E-02 -2.037108534023888E-02 1.421346839922740E+00 4.278643916082882E+00 -1.542840397365379E-01 1.538846583111442E-02 -2.009974718911993E-03 -6.179436752968948E-03 -1.338631110808052E+00 -2.022192544217882E+00 1.162842942887350E-01 -6.640700401943588E-03 5.859915266287039E-03 1.236317428561611E+00 1.128642473383703E+00 -9.095605733782403E-02 -2.314850381561095E-03 -1.090499671411340E+00 -5.890069020337603E-01 5.765295194238306E-02 8.700530802280096E-01 1.783905118646533E-01 -3.784765091773098E-01 
-4.847165796472412E-01 9.620994514254949E-01 -1.545849115712312E+00 -5.786025334077536E-01 2.842470925679552E-01 -2.171445729545041E-01 1.601062414677630E-01 -7.057294693657684E-02 6.012404217130189E-01 -1.849776461460134E+00 -8.400912230424573E-01 -2.185100751193507E-01 1.863848451088050E-01 -9.116681897477319E-02 3.575541440199975E-02 -2.919329212473189E-01 2.753339570519618E+00 3.825717276540228E+00 -2.436844494720860E-01 4.666762518425628E-03 -6.051002714057591E-03 -2.482589106842765E-01 -2.671236026428710E+00 -1.585570010301206E+00 1.994656207572089E-01 4.871512761994578E-03 7.260266263815480E-01 2.260869241110870E+00 6.159604628031534E-01 -1.178699800246744E-01 -1.060983144288223E+00 -1.557673050089555E+00 -6.206868358957708E-02 1.146393229169057E+00 5.733982474622507E-01 -5.987835106146027E-01 
3.575530010698516E-01 -8.093581870342060E-01 9.903086959992864E-01 -1.408199955677315E+00 -6.632631160854396E-01 2.878631020662850E-01 -2.109817848276105E-01 7.926489889946157E-02 -2.638569099453666E-01 1.014062644545598E+00 -2.284761658630578E+00 -7.904794207498884E-01 -4.344028479078788E-02 1.496376726069168E-01 -1.992959943518746E-02 -8.768933676770513E-02 -2.802212942569769E-01 3.361668393278955E+00 3.426924608720615E+00 -3.545916857772475E-01 -2.615714620566012E-02 2.315218996605516E-01 -1.018772106885930E+00 -3.002296871020799E+00 -1.009650046940979E+00 2.219958271662152E-01 2.021752036879207E-02 1.980451930677425E+00 1.973952676930522E+00 2.494067872960147E-02 -5.367987705595463E-01 -2.110409941990474E+00 -5.382443747293960E-01 1.018932144032093E+00 1.020231813904980E+00 -7.004250163460548E-01 
-3.538612388981223E-01 7.926706426422784E-01 -9.857058471727410E-01 1.125529624343175E+00 -1.456510068529145E+00 -7.633709684647230E-01 2.463814788199696E-01 -1.303012353529503E-01 2.132333685523829E-01 -6.842350580633447E-01 1.401320147119338E+00 -2.949009059508083E+00 -6.393590968759895E-01 2.952191457846286E-01 1.103757039545830E-01 4.394382722255985E-02 -6.371987984355409E-02 -1.806186033740164E-01 3.876663486174878E+00 2.968798286663529E+00 -4.102982651573972E-01 -2.119256615377152E-04 2.094227188131479E-01 -1.634683552143206E+00 -2.789161699168404E+00 -2.358709228601513E-01 -1.181635223661359E-01 6.310774174145428E-01 2.352492752912891E+00 7.430527824544298E-01 -6.473435595356358E-02 -1.615828930282649E+00 -1.095440214968356E+00 5.954311625758737E-01 1.185386438076047E+00 -6.199145388801851E-01 
4.302748547145737E-01 -9.918538536825539E-01 1.247795166551250E+00 -1.428767808517174E+00 1.586299608681206E+00 -1.900125742719071E+00 -9.058370317405116E-01 1.186984538437130E-15 -1.987615972048920E-01 6.571766121601792E-01 -1.248666669037400E+00 2.218889656392918E+00 -4.563289232461711E+00 9.434476870546543E-15 9.058370317405059E-01 -6.383238869535179E-02 8.894608261891213E-02 -1.008958284576215E-01 -4.718447854656915E-15 4.563289232461706E+00 1.900125742719064E+00 8.174765647849358E-03 8.881784197001252E-16 1.008958284576263E-01 -2.218889656392915E+00 -1.586299608681198E+00 -8.174765647850059E-03 -8.894608261891344E-02 1.248666669037398E+00 1.428767808517176E+00 6.383238869534957E-02 -6.571766121601766E-01 -1.247795166551253E+00 1.987615972048915E-01 9.918538536825506E-01 -4.302748547145711E-01 
-9.120740420595084E-01 2.165014280526860E+00 -2.834886209231765E+00 3.403540378447982E+00 -3.984549235920832E+00 4.678118690340524E+00 -5.585425275496126E+00 -1.154869319488462E+00 3.087536642296849E-01 -1.033965613778002E+00 1.990791353507084E+00 -3.469015449140064E+00 6.261067708183440E+00 -1.394648378863829E+01 9.554891716319895E+00 1.200234254542852E-01 -2.409906259124573E-01 3.965086368761968E-01 -7.121492227672784E-01 1.338534969159215E+00 5.637510687165808E+00 1.319306263438880E-02 -6.427271579118465E-02 1.807044048229291E-01 -4.180408380567764E-01 -2.874450463910764E+00 1.925017761785648E-02 -6.742760216867155E-02 1.720545041576931E-01 1.845556570212336E+00 1.414989677539413E-02 -6.645701120369268E-02 -1.276051734076268E+00 1.776957507770421E-02 8.560578770450011E-01 -3.323824309141405E-01 
7.924766813205135E-01 9.958573576974076E-16 -3.099684423317382E-15 2.220446049250313E-15 -9.200531607838988E-16 -1.520861283852222E-16 6.511141360463594E-16 -6.661338147750939E-16 -2.806475794736434E+00 9.220151176040296E-15 -1.557608461980528E-15 -1.158106630194276E-15 2.156335975600278E-15 -7.555242358837500E-17 9.025204747037313E-16 -6.357711723868196E-15 -7.706868326684934E-15 3.948893910325959E-15 -3.101864640695033E-15 -1.672266596552077E-15 -2.067790383364354E-15 2.875517405972514E+00 -2.599960457867787E-15 3.219646771412954E-15 2.941525626425778E-15 4.440892098500626E-16 -1.372785831806029E+00 1.717078033632780E-15 -2.397178741010294E-15 -1.110223024625157E-15 8.450225565065089E-01 2.696055976156870E-16 2.970810609237021E-16 -5.370395861576596E-01 3.088889714325771E-16 2.032845689005910E-01 
-3.544153442942913E-01 4.908647177584365E-01 1.183653439100753E-01 -1.238798782411821E-02 -1.702615607288543E-02 3.445707068013640E-02 -3.899320890699093E-02 2.113102826558294E-02 7.157179726055217E-01 -2.144995607244760E+00 -2.154587161439225E-01 1.179256727396985E-01 -9.162351180202030E-02 5.815588019309192E-02 -2.203291511362364E-02 -7.824781472475819E-01 -2.007321261664701E-01 -5.094620963464772E-02 4.911354184199374E-02 -1.511695461138896E-02 2.665672363985169E-03 8.779075351213894E-01 2.730498984388736E+00 -6.306584609806792E-02 -9.957098055938723E-03 2.935423414652806E-04 -8.412825317752203E-01 -1.214935302010539E+00 6.838664236197818E-02 5.083438423532205E-03 7.685612742182392E-01 5.930682390885733E-01 -4.999482993661583E-02 -6.325644011745136E-01 -1.774779541503844E-01 2.832882919615441E-01 
3.698693812622507E-01 -5.502211627833519E-01 3.411688698468069E-01 1.683847215004612E-01 -1.802166418504858E-02 -9.408735553607925E-03 2.800265915255695E-02 -1.545833280467061E-02 -5.825804851029288E-01 1.314452983626804E+00 -2.000280382599317E+00 -2.867992591635193E-01 1.041807385192299E-01 -7.800258516214797E-02 2.083302122715902E-02 3.781489569876288E-01 -1.680769641008831E+00 -1.721531591512555E-01 5.124913679908571E-02 4.520026037330593E-02 6.279372635330072E-03 -7.058671023121270E-02 1.881107280578210E+00 2.482908648925816E+00 -1.541862920954614E-01 -2.022213052278547E-02 -2.884346413223501E-01 -1.685234148312433E+00 -8.513697120468333E-01 1.151557194081962E-01 5.797687321892936E-01 1.227817913675619E+00 1.379250659238652E-01 -7.167060881576767E-01 -4.769484893055692E-01 4.049301568773807E-01 
-4.203884896820511E-01 7.447087473102326E-01 -5.891774677428986E-01 2.704129771372993E-01 2.389714317316739E-01 -3.698008714082412E-02 3.235932231957739E-02 9.714451465470120E-17 4.977815105327285E-01 -1.305820498837763E+00 1.789414886831655E+00 -2.167906539741725E+00 -3.195107415904898E-01 8.378752557848089E-16 -3.235932231957789E-02 -1.316456932885368E-01 8.965699724201387E-01 -2.431659512126727E+00 -7.771561172376096E-16 3.195107415904889E-01 3.698008714082490E-02 -1.353778499309791E-01 -6.383782391594650E-16 2.431659512126726E+00 2.167906539741728E+00 -2.389714317316732E-01 1.353778499309791E-01 -8.965699724201387E-01 -1.789414886831659E+00 -2.704129771373008E-01 1.316456932885371E-01 1.305820498837764E+00 5.891774677429001E-01 -4.977815105327273E-01 -7.447087473102323E-01 4.203884896820511E-01 
6.199145388801872E-01 -1.185386438076049E+00 1.095440214968357E+00 -7.430527824544302E-01 2.358709228601552E-01 4.102982651573970E-01 -1.103757039545818E-01 1.303012353529503E-01 -5.954311625758728E-01 1.615828930282646E+00 -2.352492752912883E+00 2.789161699168404E+00 -2.968798286663537E+00 -2.952191457846277E-01 -2.463814788199719E-01 6.473435595355997E-02 -6.310774174145440E-01 1.634683552143203E+00 -3.876663486174882E+00 6.393590968760026E-01 7.633709684647202E-01 1.181635223661397E-01 -2.094227188131461E-01 1.806186033740227E-01 2.949009059508089E+00 1.456510068529137E+00 2.119256615353421E-04 6.371987984355032E-02 -1.401320147119348E+00 -1.125529624343178E+00 -4.394382722255885E-02 6.842350580633509E-01 9.857058471727449E-01 -2.132333685523859E-01 -7.926706426422806E-01 3.538612388981237E-01 
