-4.124185311960497E-04 1.915168108007478E-03 -1.029561575331395E-03 8.505430676555685E-04 -7.137075243168465E-04 8.317751986229772E-04 -9.691743408243538E-04 1.387113596662801E-03 -4.100614536070572E-03 1.031995454302287E-03 -7.948919169614044E-04 7.677108314281427E-04 -6.662826485781929E-04 6.112417271455144E-04 -2.853437771767092E-04 -3.482691620835589E-03 8.844209601404383E-04 -6.241841389396514E-04 5.463245018000973E-04 -3.123713602944183E-04 1.390990980880731E-05 -2.251854328820123E-03 6.494943249102476E-04 -1.951149769759215E-04 9.700164716450744E-05 8.442492081642390E-05 -2.279888592912291E-03 4.328555262996060E-04 1.450521252019227E-05 -2.221819624485912E-04 -5.900700592694359E-04 1.807039049492212E-05 4.228869246693462E-04 1.178677788716608E-03 -1.116880363750330E-03 -8.380864440557688E-04 4.133034310676573E-04 -1.940922309967769E-04 4.731337046558295E-04 -4.639264277145407E-04 4.689930573683934E-04 -6.394916565421126E-04 9.799975933251789E-04 -6.304051263159292E-04 1.248663116652969E-04 1.033198601004742E-04 -3.942019757619221E-05 8.347214159609663E-05 -6.807708799950199E-05 4.742862219016786E-05 -1.884246719523305E-05 9.531004093353360E-05 1.317852796732931E-04 -1.233706856299625E-04 1.390769244753663E-04 -1.499466206923507E-04 -9.376847676811632E-05 1.299933278566784E-05 1.931413226330275E-05 -1.319337475563431E-05 3.150317306894524E-05 2.026839736758374E-05 2.617380856417481E-05 1.968333834825150E-05 -2.154488495254644E-05 -2.876594899552042E-05 -3.256466060644512E-06 1.221299721109172E-05 2.826900032510119E-05 2.758449090259842E-05 -4.184485243994169E-05 3.347064704723394E-05 -4.540784383100160E-05 -5.620999268476475E-04 2.910720935299791E-04 -4.232823469846301E-05 7.416000676184307E-05 1.809295332874264E-04 -2.360837953026790E-04 2.418464907380438E-04 -1.178546141243911E-04 -9.043920441120643E-05 1.116788887429966E-04 -8.149117790661728E-05 9.657120327337546E-05 -7.127422374073745E-05 6.464000960043601E-05 3.471584476210852E-05 5.293096101538757E-05 -1.099359867495895E-05 2.924859200647616E-05 2.148352759377928E-05 -2.771628076604195E-05 -2.882140245171634E-05 -2.184428502789479E-05 1.109768603030343E-05 -2.078814823469018E-05 -6.220448370354463E-06 1.828464420627339E-05 1.424649457211201E-05 3.760151394415551E-06 -3.799303932092723E-06 -1.685509886156087E-05 -1.137620753854859E-05 -4.168135462136238E-06 2.758449090259818E-05 -2.810840914527267E-06 -3.994250790033148E-05 1.198317661186162E-02 3.999403286616876E-03 2.681920180617673E-03 2.990085069059544E-03 1.923360166801230E-03 1.342355499716272E-03 -9.662868136560423E-04 -8.751698394217727E-03 -6.758936692711413E-03 2.059627577413460E-03 4.495668776954878E-03 3.515985190007231E-03 1.046071088926165E-03 -2.818756824118361E-04 5.400472296861028E-03 5.538776552192895E-03 -4.283541200460039E-03 -7.432821351502609E-03 -2.422710764673957E-03 4.523057090133331E-04 -5.095184428458948E-03 -4.328575511245940E-03 7.469273948856163E-03 6.939038990493203E-03 -9.040825403729906E-04 5.264127646857704E-03 3.297391110306033E-03 -4.291048499792986E-03 3.081010713335386E-03 -6.726584190987613E-03 7.154570760337695E-03 2.870566042402082E-04 9.914139296261384E-03 1.545904154312422E-01 -1.379177121165749E-02 1.298241589921348E-02 
-8.380864440553481E-04 -1.116880363750199E-03 4.228869246693181E-04 -2.221819624486056E-04 8.442492081641258E-05 1.390990980881241E-05 -2.853437771766808E-04 1.387113596662783E-03 1.178677788716661E-03 1.807039049493207E-05 1.450521252016632E-05 9.700164716449426E-05 -3.123713602944152E-04 6.112417271455488E-04 -9.691743408243772E-04 -5.900700592694613E-04 4.328555262994668E-04 -1.951149769759491E-04 5.463245018001279E-04 -6.662826485782016E-04 8.317751986230021E-04 -2.279888592912536E-03 6.494943249101869E-04 -6.241841389395815E-04 7.677108314281825E-04 -7.137075243168614E-04 -2.251854328819975E-03 8.844209601406173E-04 -7.948919169613513E-04 8.505430676555983E-04 -3.482691620835367E-03 1.031995454302464E-03 -1.029561575331304E-03 -4.100614536070557E-03 1.915168108007478E-03 -4.124185311964445E-04 2.418464907380280E-04 -2.360837953026520E-04 1.809295332874446E-04 7.416000676183283E-05 -4.232823469848143E-05 2.910720935299592E-04 -5.620999268475780E-04 -4.540784383085784E-05 6.464000960044115E-05 -7.127422374072461E-05 9.657120327337548E-05 -8.149117790662584E-05 1.116788887429824E-04 -9.043920441119960E-05 -1.178546141243559E-04 -2.771628076604206E-05 2.148352759377944E-05 2.924859200647457E-05 -1.099359867496568E-05 5.293096101538232E-05 3.471584476210204E-05 -6.220448370354305E-06 -2.078814823469138E-05 1.109768603030072E-05 -2.184428502789654E-05 -2.882140245171344E-05 -3.799303932093989E-06 3.760151394413282E-06 1.424649457211216E-05 1.828464420627196E-05 -4.168135462135563E-06 -1.137620753854914E-05 -1.685509886155832E-05 -2.810840914527430E-06 2.758449090259702E-05 -3.994250790032843E-05 -6.304051263160732E-04 9.799975933252275E-04 -6.394916565420043E-04 4.689930573684268E-04 -4.639264277145375E-04 4.731337046558474E-04 -1.940922309967831E-04 4.133034310676502E-04 -1.884246719526343E-05 4.742862219019842E-05 -6.807708799946535E-05 8.347214159610720E-05 -3.942019757618599E-05 1.033198601004737E-04 1.248663116652913E-04 -9.376847676810576E-05 -1.499466206923365E-04 1.390769244753862E-04 -1.233706856299570E-04 1.317852796732987E-04 9.531004093353536E-05 2.026839736758114E-05 3.150317306895003E-05 -1.319337475563368E-05 1.931413226330780E-05 1.299933278566860E-05 -2.876594899551710E-05 -2.154488495254485E-05 1.968333834825470E-05 2.617380856417731E-05 2.826900032509841E-05 1.221299721108967E-05 -3.256466060644105E-06 -4.184485243994186E-05 2.758449090259818E-05 3.347064704722594E-05 -8.751698394216748E-03 -9.662868136560141E-04 1.342355499716210E-03 1.923360166800814E-03 2.990085069059867E-03 2.681920180617967E-03 3.999403286617105E-03 1.198317661186068E-02 5.400472296861166E-03 -2.818756824118017E-04 1.046071088926194E-03 3.515985190007248E-03 4.495668776954749E-03 2.059627577413160E-03 -6.758936692711548E-03 -5.095184428459013E-03 4.523057090133528E-04 -2.422710764673973E-03 -7.432821351502348E-03 -4.283541200460036E-03 5.538776552192886E-03 5.264127646857746E-03 -9.040825403731024E-04 6.939038990493280E-03 7.469273948856143E-03 -4.328575511245972E-03 -6.726584190987612E-03 3.081010713335568E-03 -4.291048499792808E-03 3.297391110306131E-03 9.914139296261568E-03 2.870566042401072E-04 7.154570760337571E-03 -1.379177121165750E-02 1.545904154312411E-01 1.298241589921307E-02 
-1.152247091607406E-04 -3.048703094513238E-03 1.742902944458215E-03 -1.084817492782747E-03 1.170942425164556E-03 -1.093265485257952E-03 1.234140206022638E-03 -3.392089931467795E-03 6.366955627362543E-03 -1.262875870500713E-03 1.288492612624627E-03 -7.372452039542420E-04 9.658886903468785E-04 -1.178752118050027E-03 1.234140206022654E-03 4.856878535229787E-03 -1.098800733843984E-03 6.378411726875138E-04 -7.944427153473152E-04 9.658886903468219E-04 -1.093265485257969E-03 3.569920829246504E-03 -3.890505957236190E-04 6.378411726875781E-04 -7.372452039543477E-04 1.170942425164450E-03 3.569920829246766E-03 -1.098800733844102E-03 1.288492612624595E-03 -1.084817492782807E-03 4.856878535229699E-03 -1.262875870500957E-03 1.742902944458099E-03 6.366955627362492E-03 -3.048703094513449E-03 -1.152247091612776E-04 -6.456586369945051E-04 5.346878605180228E-04 -7.234370576933512E-04 5.750391150977952E-04 -7.085659442875847E-04 9.698119614614900E-04 -1.563327818127585E-03 7.136489078151289E-04 -3.063046469725820E-04 -1.543505294016738E-04 9.828386080245162E-05 -4.573524636412589E-05 1.890020124597804E-04 -4.199689544428409E-05 -2.963586453872216E-05 -9.139898269363631E-05 -1.845503470868486E-04 1.787418137147253E-04 -2.133746743903075E-04 2.400979873180878E-04 1.605171833080136E-04 -4.464079621932859E-05 -9.993276444541057E-06 5.360062210605439E-05 -1.147898921356365E-05 -2.540262907825690E-05 -1.678432088557166E-05 -4.645488961475954E-05 1.052746615206909E-05 5.018198499930368E-05 -1.167468510862590E-05 -9.528609327751003E-07 -4.005863024331300E-05 -3.994250790033180E-05 3.347064704722759E-05 -5.401592148940301E-05 7.136489078149711E-04 -1.563327818127714E-03 9.698119614614108E-04 -7.085659442876270E-04 5.750391150977023E-04 -7.234370576933409E-04 5.346878605180638E-04 -6.456586369945032E-04 -2.963586453876949E-05 -4.199689544434024E-05 1.890020124597298E-04 -4.573524636418142E-05 9.828386080240874E-05 -1.543505294016642E-04 -3.063046469725733E-04 1.605171833080168E-04 2.400979873180729E-04 -2.133746743903355E-04 1.787418137146950E-04 -1.845503470868563E-04 -9.139898269363299E-05 -2.540262907826448E-05 -1.147898921357702E-05 5.360062210604051E-05 -9.993276444551126E-06 -4.464079621933040E-05 5.018198499930671E-05 1.052746615206839E-05 -4.645488961475973E-05 -1.678432088557042E-05 -4.005863024331421E-05 -9.528609327752546E-07 -1.167468510862527E-05 3.347064704723569E-05 -3.994250790032765E-05 -5.401592148940756E-05 -2.024085131098362E-02 -5.892008122672770E-03 -3.387544561146788E-03 -3.734009500625607E-03 -3.734009500625680E-03 -3.387544561147309E-03 -5.892008122672875E-03 -2.024085131098451E-02 1.202600085008943E-02 -2.463820512108188E-03 -6.388319956931868E-03 -4.213053657046828E-03 -6.388319956931099E-03 -2.463820512107714E-03 1.202600085008943E-02 -9.951401159614997E-03 6.108352971507374E-03 1.039280217020182E-02 1.039280217020182E-02 6.108352971507249E-03 -9.951401159614898E-03 9.427181571226066E-03 -8.747952999385824E-03 -1.618639936273519E-02 -8.747952999385909E-03 9.427181571225936E-03 -8.199527569456829E-03 1.633716132784992E-02 1.633716132784987E-02 -8.199527569456988E-03 8.748263250431423E-03 -1.910082371372850E-02 8.748263250431527E-03 1.298241589921347E-02 1.298241589921308E-02 4.774673181368335E-01 
% degree raising interpolation matrix
45 36
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.111875287071753E-01 9.662437605574490E-01 -1.118170196002081E-01 5.485767096351631E-02 -3.415239536405905E-02 2.309559004630409E-02 -1.528201982376793E-02 5.866884513592608E-03 -7.490516061064000E-16 -1.808725938547962E-15 -7.409472012791465E-17 -8.699745904853699E-16 4.602912009870492E-16 -2.353550929820834E-16 -1.105104971578684E-16 4.659307723892314E-16 9.437843142548313E-16 1.224711483801731E-16 2.501630937123867E-16 1.628996554028266E-16 2.726257774187628E-17 -4.612771689872021E-16 -6.102807203142528E-16 -1.461042908741327E-16 -7.025726281701079E-17 -1.015261439728628E-16 5.738012921475351E-16 4.072771827775340E-16 -4.628927071216044E-18 5.268016486440078E-17 -4.163931979260118E-16 -3.490150635343218E-16 1.098538066490600E-17 3.922260361525443E-16 1.358227306280982E-16 -1.904514081381027E-16 
-7.621320303074540E-02 3.071552674358022E-01 8.894489482110325E-01 -1.786942027836791E-01 9.431480346927085E-02 -5.992302886203259E-02 3.858042872920278E-02 -1.466901316885053E-02 -2.083585828866256E-16 -7.083450275547131E-16 1.809107076039896E-16 -2.758935612821006E-16 1.860915722952735E-16 -3.262692509432886E-16 7.556177303370921E-17 1.551514824085711E-16 2.748363443676005E-16 7.831514524073647E-18 -3.805606466475277E-17 2.094959080482908E-16 8.377509197167251E-18 -1.982113271658116E-16 6.333756899720902E-17 -2.431096972823982E-16 -3.054785773746029E-17 -1.449109024095830E-17 1.668969345116267E-16 7.242224219091830E-17 8.698050702857442E-17 2.953682176484858E-18 -1.326037187234295E-16 -1.085935840839385E-16 -4.267719761962489E-18 1.082519405176950E-16 6.069965516643185E-17 -6.086119679203868E-17 
5.514132249633435E-02 -1.677090242907681E-01 4.748182987965800E-01 7.758860856723924E-01 -2.084939879360580E-01 1.136711890980616E-01 -6.907728739596049E-02 2.576340355941787E-02 1.674528150642673E-16 3.697693825310912E-16 -3.685278056990050E-17 8.630301193280610E-17 -2.887580601319946E-16 2.020347094562564E-16 4.687773722386380E-17 -8.567638964112922E-17 -2.419065166737693E-16 4.984472381240633E-17 -1.310678136400909E-16 7.502123554756217E-17 7.884770452888619E-17 2.164245922980820E-17 1.452620329730332E-16 1.127992527220125E-16 7.964329973762777E-17 -8.874140774450373E-17 -2.061780569900064E-16 1.375911244976012E-17 1.836644051338632E-17 -7.010217580615847E-17 1.339865862539483E-16 -9.095932168772204E-17 7.027163474430151E-17 -4.762698361067710E-17 -1.319079515745649E-17 2.494232405335421E-17 
-3.906249999999985E-02 1.088400233988093E-01 -2.040293534695558E-01 6.342518300707468E-01 6.342518300707468E-01 -2.040293534695563E-01 1.088400233988091E-01 -3.906250000000000E-02 -1.307024307368427E-16 -4.750705519438673E-17 -6.926708381517548E-17 -1.712589798765430E-16 1.984832916950650E-16 -1.896718043760521E-16 4.526178917421293E-17 -2.546060299233580E-17 1.169749292671951E-16 2.171848194195036E-16 -1.147286700293516E-16 1.105788467347351E-16 -3.857636797771689E-17 -1.011888382037935E-16 3.593428370979357E-17 1.472165418850810E-16 -2.136405769366846E-16 -7.709109014386545E-17 5.800725129727245E-17 -7.112566973637098E-18 -2.976816040157567E-17 7.269932944458918E-17 -1.728162789224961E-17 -4.516686047036649E-17 -6.825265640461164E-20 3.657265758285862E-17 1.598875303076752E-17 -1.919744039467976E-17 
2.576340355941788E-02 -6.907728739596034E-02 1.136711890980606E-01 -2.084939879360565E-01 7.758860856723920E-01 4.748182987965793E-01 -1.677090242907669E-01 5.514132249633378E-02 -8.887026672754680E-17 3.583929397785124E-16 8.362120335872514E-17 -6.321097739955362E-17 1.097380147349811E-18 -2.533686553729520E-16 1.878829805668155E-16 7.307560447899586E-17 -1.463944531577645E-16 1.304797657269519E-16 -3.945508261169696E-16 2.665061392920212E-16 -8.442840591857000E-17 -1.477268727825586E-17 3.539284794188624E-16 -1.792750100358364E-16 -1.080487608681938E-16 8.019352887121365E-17 -6.957034783415783E-17 -7.504703369764177E-17 8.876870416162668E-17 -7.833248299595490E-18 6.581195632340806E-17 1.834998649241842E-17 -4.195303427383116E-17 -5.624748538586019E-17 2.380946548023035E-17 1.198368844677643E-17 
-1.466901316885049E-02 3.858042872920296E-02 -5.992302886203259E-02 9.431480346927087E-02 -1.786942027836803E-01 8.894489482110325E-01 3.071552674358026E-01 -7.621320303074534E-02 -4.737366922870438E-17 -1.498376418959887E-16 -4.799948063600868E-18 -2.436601653152533E-17 -3.540514048140824E-17 1.783161081629622E-16 -3.623310806119247E-17 -9.708057924470549E-18 6.727809760579685E-17 -3.485732047873089E-17 2.342227115978515E-16 -2.113616370673485E-16 2.337450642065728E-17 5.980488178267607E-17 -8.878482188142629E-17 -4.074794113244726E-17 6.860411802090762E-17 -6.076112676810838E-17 -8.406345265118515E-17 1.520212635000725E-16 -5.727369295604142E-17 4.311624470174447E-17 1.749780546450781E-17 -9.696783343031053E-17 1.690543850030651E-17 2.894431853224125E-17 2.018370839561885E-17 -1.596064830550727E-17 
5.866884513592542E-03 -1.528201982376782E-02 2.309559004630362E-02 -3.415239536405847E-02 5.485767096351555E-02 -1.118170196002077E-01 9.662437605574486E-01 1.111875287071736E-01 -2.708686899634217E-17 1.203265389356936E-16 -3.828256237527030E-16 2.149780105371659E-16 -3.259625340659461E-17 1.906499484955821E-16 -2.557068331172277E-17 -6.242343577457183E-17 8.988483422889025E-17 -6.616001954701704E-17 1.431233643170707E-17 1.949270952568995E-17 -1.578105262086734E-17 1.152067628474309E-16 2.274217510251698E-17 1.753478784161127E-17 -1.100750716159966E-17 -1.411943578375891E-16 -9.415668126118949E-17 3.885863190870418E-17 -7.888975083306176E-17 1.134454128677351E-16 2.059378767824386E-17 -1.150188922539796E-17 9.470013206802214E-18 -1.042360389403419E-17 2.920347449234831E-18 2.891585321683479E-18 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.111875287071728E-01 -6.643027111415515E-17 1.527269402403369E-16 -2.473952297859858E-16 -7.547272901584311E-21 2.909639961822094E-16 -1.177610505773574E-16 -9.257402864671002E-17 9.662437605574489E-01 1.819851727749800E-16 -1.554694666682484E-16 6.099788381743922E-16 -5.535452024371594E-16 9.766729484311080E-17 5.969737718549250E-17 -1.118170196002064E-01 -1.009038550629016E-15 4.040149432924476E-16 -5.415491282384808E-16 6.451511455864083E-17 4.406831896691336E-16 5.485767096351540E-02 2.804424436115967E-16 -3.934672547319358E-16 2.389430223662369E-16 -8.786974012974497E-18 -3.415239536405871E-02 7.800961992648521E-17 -1.614195772931830E-16 4.663887363150462E-17 2.309559004630400E-02 8.876556719659583E-17 1.040834085586084E-17 -1.528201982376794E-02 -8.293099979760517E-17 5.866884513592468E-03 
-5.168159102872255E-02 1.457703407286939E-01 -4.975004107753204E-02 4.509733599340022E-02 -3.957457861325401E-02 3.358045698813195E-02 -2.599780388046157E-02 1.108713998484427E-02 1.457703407286931E-01 9.721673405726919E-01 -1.210349961111747E-01 5.542078808402820E-02 -2.982206668629398E-02 1.501933677016413E-02 -4.458000256159733E-03 -4.975004107753324E-02 -1.210349961111777E-01 1.796745375140847E-02 -7.020171231099467E-03 3.834861767530475E-03 -1.734291755653580E-03 4.509733599340128E-02 5.542078808402923E-02 -7.020171231099804E-03 1.424173794773154E-03 -3.569992502377052E-04 -3.957457861325489E-02 -2.982206668629442E-02 3.834861767530506E-03 -3.569992502377841E-04 3.358045698813272E-02 1.501933677016448E-02 -1.734291755653442E-03 -2.599780388046218E-02 -4.458000256159766E-03 1.108713998484454E-02 
4.790296171030788E-02 -9.655105929463373E-02 1.686304270751035E-01 -7.878063238891775E-02 7.057975868347839E-02 -6.094838938169671E-02 4.827919521334101E-02 -2.095236849917138E-02 -7.474280640447220E-02 3.695854166049062E-01 8.778522608097372E-01 -1.708381071553541E-01 7.755501958084085E-02 -3.746340674532385E-02 1.076699164246868E-02 -7.626969723885951E-03 -1.282776084036423E-01 -9.943161416915935E-02 2.169022517574234E-02 -8.555128852742644E-03 4.334532749529708E-03 2.401321888969563E-02 1.028235296203129E-01 3.595865370585814E-02 -7.551627205738281E-03 3.718136256996564E-04 -3.748343294066363E-02 -7.701454114542346E-02 -1.193218528725970E-02 3.484139680399070E-03 4.462751253201460E-02 4.901944139408795E-02 -3.024713502917664E-04 -4.326071539838732E-02 -1.695918808962317E-02 2.119715374286350E-02 
-3.761406745689397E-02 8.416995222361866E-02 -1.041229126662049E-01 1.839526424005186E-01 -9.774965365242343E-02 8.428749388732504E-02 -6.701725275773000E-02 2.997469172769560E-02 3.475696267981428E-02 -1.478884071421940E-01 5.630272930839632E-01 7.360087352734757E-01 -1.777287253814032E-01 7.204398277710490E-02 -2.077048920882000E-02 1.800561576934424E-02 -3.471664330565716E-02 -1.654611516930248E-01 -6.775007895356686E-02 2.268786960836009E-02 -6.847691404017277E-03 -7.910568686426969E-03 7.935255939698785E-02 1.098026426273212E-01 1.068760925385420E-02 -4.970536573417229E-03 -1.125652831832880E-02 -9.823682761742747E-02 -5.826784390611692E-02 3.970301680531061E-03 3.351979977821780E-02 8.450180755680824E-02 1.255982118534674E-02 -4.788022392687206E-02 -3.608542279562794E-02 2.896524453586544E-02 
2.997469172769556E-02 -6.701725275772959E-02 8.428749388732412E-02 -9.774965365242250E-02 1.839526424005181E-01 -1.041229126662046E-01 8.416995222361805E-02 -3.761406745689357E-02 -2.077048920881962E-02 7.204398277710387E-02 -1.777287253814009E-01 7.360087352734747E-01 5.630272930839630E-01 -1.478884071421935E-01 3.475696267981405E-02 -6.847691404017464E-03 2.268786960835998E-02 -6.775007895356767E-02 -1.654611516930240E-01 -3.471664330565747E-02 1.800561576934395E-02 -4.970536573416885E-03 1.068760925385418E-02 1.098026426273206E-01 7.935255939698860E-02 -7.910568686426705E-03 3.970301680530913E-03 -5.826784390611613E-02 -9.823682761742808E-02 -1.125652831832892E-02 1.255982118534667E-02 8.450180755680835E-02 3.351979977821765E-02 -3.608542279562808E-02 -4.788022392687177E-02 2.896524453586532E-02 
-2.095236849917153E-02 4.827919521334129E-02 -6.094838938169674E-02 7.057975868347877E-02 -7.878063238891864E-02 1.686304270751036E-01 -9.655105929463390E-02 4.790296171030787E-02 1.076699164246871E-02 -3.746340674532436E-02 7.755501958084129E-02 -1.708381071553555E-01 8.778522608097354E-01 3.695854166049088E-01 -7.474280640447256E-02 4.334532749530048E-03 -8.555128852742613E-03 2.169022517574181E-02 -9.943161416915791E-02 -1.282776084036411E-01 -7.626969723885879E-03 3.718136256995907E-04 -7.551627205737974E-03 3.595865370585714E-02 1.028235296203124E-01 2.401321888969529E-02 3.484139680398912E-03 -1.193218528725925E-02 -7.701454114542305E-02 -3.748343294066316E-02 -3.024713502918431E-04 4.901944139408732E-02 4.462751253201436E-02 -1.695918808962301E-02 -4.326071539838685E-02 2.119715374286330E-02 
1.108713998484467E-02 -2.599780388046232E-02 3.358045698813248E-02 -3.957457861325449E-02 4.509733599340087E-02 -4.975004107753304E-02 1.457703407286934E-01 -5.168159102872279E-02 -4.458000256159961E-03 1.501933677016470E-02 -2.982206668629451E-02 5.542078808402928E-02 -1.210349961111770E-01 9.721673405726917E-01 1.457703407286946E-01 -1.734291755653443E-03 3.834861767530601E-03 -7.020171231099874E-03 1.796745375140891E-02 -1.210349961111766E-01 -4.975004107753229E-02 -3.569992502379501E-04 1.424173794773199E-03 -7.020171231099639E-03 5.542078808402873E-02 4.509733599340045E-02 -3.569992502378508E-04 3.834861767530296E-03 -2.982206668629406E-02 -3.957457861325445E-02 -1.734291755653314E-03 1.501933677016441E-02 3.358045698813242E-02 -4.458000256159805E-03 -2.599780388046197E-02 1.108713998484442E-02 
-7.606762442158299E-16 6.239354252644569E-16 -6.648215977852214E-16 1.198537099074953E-15 -1.508615288559689E-15 1.575967904162601E-15 -1.747811234547121E-15 1.111875287071759E-01 2.393396308170316E-16 -1.109542194198037E-16 2.462522142993645E-16 -7.922806924913049E-16 2.366528874773140E-15 -5.301039466671443E-15 9.662437605574512E-01 1.409552996036161E-16 -5.112080670897507E-16 -3.007500829470611E-16 -4.180424324367279E-16 8.934887010799347E-16 -1.118170196002078E-01 1.578104294156667E-16 4.581908844465849E-16 -1.364077537846726E-16 -4.059109723000133E-16 5.485767096351585E-02 -1.149320088542785E-16 -4.681436691925661E-16 2.104328983558699E-16 -3.415239536405885E-02 1.702573640817323E-16 1.449088675035512E-16 2.309559004630388E-02 4.871016337132339E-17 -1.528201982376782E-02 5.866884513592329E-03 
-7.621320303074471E-02 -7.856064283349495E-16 -2.006933695315828E-16 8.938195051527417E-16 -1.491640456125291E-15 1.877695482141663E-15 -1.795680724761372E-15 7.953942744338549E-16 3.071552674358004E-01 4.733083766909448E-15 -4.573326152287307E-15 4.007077081180879E-15 -2.826482699445307E-15 1.769847948566310E-15 -6.933297373996132E-16 8.894489482110284E-01 6.556184235759198E-15 -2.482183712477014E-15 5.578747705172040E-16 -1.665632295890772E-16 1.587485466764857E-16 -1.786942027836806E-01 -8.932958424232059E-16 3.996140206546204E-16 -3.567765020619821E-16 1.467898265941163E-16 9.431480346927111E-02 2.199730858402253E-16 1.724118685198211E-16 9.058185544037774E-17 -5.992302886203272E-02 -7.526742642349144E-17 4.857225732735060E-17 3.858042872920289E-02 -5.332852592757746E-17 -1.466901316885064E-02 
4.790296171030811E-02 -7.474280640447237E-02 -7.626969723885482E-03 2.401321888969507E-02 -3.748343294066312E-02 4.462751253201443E-02 -4.326071539838723E-02 2.119715374286332E-02 -9.655105929463420E-02 3.695854166049074E-01 -1.282776084036412E-01 1.028235296203127E-01 -7.701454114542364E-02 4.901944139408786E-02 -1.695918808962301E-02 1.686304270751026E-01 8.778522608097369E-01 -9.943161416915852E-02 3.595865370585730E-02 -1.193218528725935E-02 -3.024713502918049E-04 -7.878063238891804E-02 -1.708381071553547E-01 2.169022517574207E-02 -7.551627205738051E-03 3.484139680399161E-03 7.057975868347839E-02 7.755501958084061E-02 -8.555128852742566E-03 3.718136256994684E-04 -6.094838938169636E-02 -3.746340674532399E-02 4.334532749529970E-03 4.827919521334094E-02 1.076699164246873E-02 -2.095236849917140E-02 
-4.889724626155913E-02 7.669018472948964E-02 -6.041696980563744E-02 -2.341944206976892E-02 4.651421295304844E-02 -6.300148827530466E-02 6.541475949660390E-02 -3.380106648084729E-02 7.669018472948951E-02 -1.834064974988156E-01 4.171371335702337E-01 -1.859452294802835E-01 1.401590874985268E-01 -9.019404092968183E-02 3.266734722508639E-02 -6.041696980563686E-02 4.171371335702335E-01 7.634142795976189E-01 -1.281737197348964E-01 3.795613953167191E-02 -4.060483900866944E-03 -2.341944206976939E-02 -1.859452294802835E-01 -1.281737197348963E-01 2.860504272859362E-02 -7.384213610292548E-03 4.651421295304860E-02 1.401590874985269E-01 3.795613953167204E-02 -7.384213610292695E-03 -6.300148827530475E-02 -9.019404092968200E-02 -4.060483900866867E-03 6.541475949660419E-02 3.266734722508630E-02 -3.380106648084736E-02 
4.177081140091068E-02 -7.693327412835803E-02 6.618020688613031E-02 -4.277513966632447E-02 -4.277513966632430E-02 6.618020688613020E-02 -7.693327412835767E-02 4.177081140091007E-02 -4.866944194199078E-02 1.362420370314346E-01 -2.057911349075416E-01 4.359514406290566E-01 -2.057911349075427E-01 1.362420370314345E-01 -4.866944194199072E-02 1.299510663869648E-02 -1.169531927002544E-01 6.082503403220108E-01 6.082503403220098E-01 -1.169531927002540E-01 1.299510663869642E-02 2.544426396773680E-02 -7.664181978443366E-02 -2.183047131534109E-01 -7.664181978443380E-02 2.544426396773699E-02 -1.625322826437344E-03 1.238046341442888E-01 1.238046341442882E-01 -1.625322826437499E-03 -2.987572698998744E-02 -1.240577117276352E-01 -2.987572698998734E-02 5.712223990310781E-02 5.712223990310775E-02 -3.867819044598450E-02 
