1.125663647219205E-02 -1.739063555433519E-02 -3.726276720088724E-03 -4.827321842325050E-02 5.010389188815727E-02 -1.813255789457166E-02 1.719408756728111E-02 -4.215787211821443E-03 4.747968215156660E-02 2.021746328787983E-01 -3.839293662402946E-02 1.124771619278042E-01 -3.429264062493500E-03 6.158599735500673E-02 -1.272018458722420E-01 -5.064300987115925E-02 9.610562857690352E-03 3.000959841843925E-02 -2.322351179813075E-02 -1.202045283860394E-02 -6.836179166132604E-03 1.325748702238587E-02 -2.675993040771644E-02 5.130622080947368E-02 -1.133926500941616E-02 5.025407835536936E-03 -6.899321553814800E-03 -6.792257253175765E-02 7.792341512384351E-02 -2.820675866400555E-01 -5.214958816056157E-01 3.868816243143972E-02 -2.886738004130247E-01 -5.254405500850865E-01 -3.463802143089204E-02 -1.111833633059901E-01 1.122401510749823E-01 -1.489368826721824E-01 -5.149727253598662E-02 -1.722134243728788E-01 -5.258387972850266E-01 -9.116629882462708E-02 -7.738300267909780E-01 -1.742057190114472E-01 2.050565374911050E-01 1.000000000000000E+00 4.293423397139579E-02 -1.725644166077328E-01 -4.255188320666167E-02 -1.837001281533479E-02 5.805871233331686E-01 4.188573447982444E-01 -5.129355650591680E-01 -9.999999999998638E-01 -8.239925801946614E-02 -3.982358864676328E-01 1.046172311819017E-01 4.305752073661855E-01 4.267981770885409E-01 5.649742863232052E-01 
-2.887538867550407E-03 7.050002764633161E-03 -5.775077735104449E-03 -1.779324633676310E-01 2.740579029811980E-15 -1.811233135343309E-01 1.115695004198067E-02 2.363577551143542E-02 5.158974599306469E-03 6.901003228705011E-03 -1.813700437420346E-01 -4.949405931670108E-02 -1.191650960796876E-02 -2.088534950641190E-02 -1.822375235552846E-15 3.859020745008208E-02 -5.897084283783023E-03 -1.113926604239862E-02 9.084859626979185E-03 5.530925875692983E-16 1.658772610389901E-02 -9.711249117908913E-03 7.452024363561229E-04 6.299534350175221E-16 -1.414345894581257E-03 -3.220733118921581E-03 5.918533438092897E-03 -4.157221643143706E-01 2.146762081966534E-02 -2.643602374384014E-01 -4.284509228271158E-02 5.651104440680750E-01 3.875125918404377E-01 -7.273771189194100E-01 -1.732673772059725E-01 -4.873519589037764E-15 1.303500118377639E-02 -2.139716964971958E-02 -2.569434951213547E-02 -5.223986332680985E-02 3.123652056907229E-13 1.154725389947643E-01 2.127016957202302E-01 -2.091406664589504E-01 9.589335465285652E-01 3.620290720256389E-01 -5.757113108902836E-01 -7.880678597603885E-03 5.277912499164545E-16 -1.523064423451791E-02 -5.011583261225252E-01 -5.046921930009038E-01 -8.725913676889382E-01 2.018685887971137E-14 6.163641232687052E-02 -9.221315723239301E-02 2.185272664970576E-01 -2.975019769532540E-01 -4.054797037512332E-01 -5.346305063501974E-01 
-8.705342699064178E-03 -1.739063555432600E-02 8.828864266360164E-03 -4.827321842317731E-02 -5.010389188816242E-02 -1.813255789456242E-02 -1.458715694419325E-02 9.738517595030282E-03 1.807586577765393E-01 1.031328444999663E-01 3.127591475720386E-02 -1.144193255573096E-01 5.431158936574545E-02 2.759239318193394E-02 1.272018458722471E-01 -5.064300987115899E-02 1.793115048125273E-02 -7.044233309482225E-03 -1.920637177312603E-02 1.202045283860151E-02 -2.736205120680715E-02 1.325748702238457E-02 2.105567646111352E-02 -5.130622080947278E-02 2.216556905435736E-02 3.170826728785852E-03 -8.162369851289685E-03 -6.792257253170149E-02 3.642872287329804E-01 3.737025875452334E-01 -3.610684231969657E-01 3.868816243109554E-02 1.543505865736783E-01 -5.254405500850879E-01 -3.463802143089283E-02 1.111833633059859E-01 7.821473844529435E-02 -1.636979628662607E-01 -1.079992096498926E-01 -1.520631029064847E-01 5.258387972850646E-01 1.865253530480688E-01 -7.738300267910113E-01 1.494039448485516E-03 2.050565374910878E-01 -3.981608063127476E-01 -1.000000000000000E+00 8.459796956745431E-02 4.255188320664267E-02 -1.516389074636813E-01 5.805871233332852E-01 -5.776477680393178E-01 2.383936670203429E-01 9.999999999998009E-01 3.651072809808729E-01 -2.471863648464492E-02 -4.612159264378285E-01 2.359467130404763E-01 2.348745543204420E-01 6.328091887645243E-01 
2.186428137728412E-02 2.548187574422472E-02 -4.249168006134461E-02 -2.418895989988460E-01 4.152665258956810E-15 1.462473801763056E-01 -9.779046083877525E-02 -9.481975890831494E-03 4.388409424222540E-02 -9.976362326615518E-02 -1.765863252122012E-03 -7.909782690392652E-03 -8.046846518368550E-02 1.415791060429175E-01 2.043475775234342E-14 1.045194583809903E-01 5.179126674702682E-03 2.251472915873959E-02 7.740080727990167E-03 1.506559235575911E-15 3.547155888517729E-02 -1.509269562618936E-02 -6.088668272052196E-02 -7.356069079964597E-15 -1.217669937678062E-01 -1.166013974591778E-02 -2.262560187429058E-02 -8.386589671698367E-01 2.725571779902289E-01 -6.918246645608482E-02 5.010239061553211E-01 -4.792539294370970E-01 -1.208128823736119E-01 -2.064925882514997E-01 -1.799732246212473E-01 1.049676787564145E-14 -1.719543293704760E-01 -2.529893952190789E-01 2.150873872799091E-01 -3.016895463263367E-01 -2.694668785636649E-13 3.280448559964406E-02 -1.000000000000000E+00 6.050625141502297E-02 -9.999999999999527E-01 -2.889577384533626E-01 -5.530702637668062E-01 -7.701853755395038E-02 -2.080846054673752E-14 1.342949495257929E-01 -8.847839671896088E-01 -3.111045909878168E-01 6.281035481202860E-01 1.298490307353357E-13 -5.000545477789676E-01 -1.000000000000000E+00 1.485465885804205E-01 3.867152754117361E-01 2.133926412845568E-01 -5.496581483277706E-01 
-1.373489423906233E-01 -1.549468203377181E-01 1.492018131706347E-01 7.176661689698258E-01 -1.000000000000000E+00 -4.592568060069016E-01 2.675242355858755E-01 -7.004584820906605E-01 4.792685224504893E-01 6.061406200437010E-01 1.827926951859564E-01 -9.110044421535918E-02 1.713103152969572E-02 -4.500536126336620E-01 -1.096437512022716E-01 1.216708741717372E-01 -1.418714790350383E-01 4.707768672318880E-01 1.992338097586185E-01 -2.329884743881168E-01 -1.257450041560386E-01 1.869234507298174E-01 1.565544021314020E-01 -8.728640901967810E-01 -2.531286876798183E-02 -5.896223257336981E-02 -2.280054671029699E-01 9.167550558028152E-01 -9.717400989337510E-02 3.793105934944702E-01 -7.219667626460816E-01 4.598437972408935E-01 9.707775654338982E-02 -4.502576069242507E-02 -9.999999999999369E-01 8.595079638865655E-01 9.892777180494922E-01 -3.222046941352409E-01 5.876660351461487E-01 8.999542141970246E-01 -4.965222893507110E-01 4.049704548767656E-01 -2.922733053682819E-01 6.705250350047586E-01 -3.831601375425056E-01 -7.537150204571853E-02 -1.463653186487757E-01 -5.145790805772100E-01 -5.751762426526524E-02 8.331785923481553E-01 -9.276966966879758E-01 -8.981604615399071E-02 1.852173902704591E-01 -5.216523031922119E-02 -1.860882905788768E-01 -3.341816927231819E-01 1.058496916024639E-01 3.126427033462220E-01 1.102580671150779E-01 -5.391321311336321E-01 
1.318105760067563E-02 6.997233341037630E-02 -3.040367877075946E-02 9.999999999993833E-01 2.024182978173176E-01 -7.427607760196429E-01 -1.221229010930746E-01 4.132312191840298E-01 3.512229141078301E-01 9.396990513047492E-01 6.083974137913277E-01 -1.135202173664243E-01 -6.768714923834298E-01 4.131868828707860E-01 -6.142015412612755E-01 -8.310957817697012E-02 -1.117865630061946E-02 3.426309543764545E-02 7.668570047653615E-02 2.828455072905276E-02 1.934410835852725E-01 -8.568590892017373E-02 -1.243905622964571E-01 -2.506516646314554E-01 2.847310564377461E-02 -1.421671510446455E-01 7.570237957599783E-03 9.999999999999782E-01 4.513933197952452E-01 3.416742453143852E-01 -9.674995646884594E-01 6.700263506541874E-01 -4.814325901019312E-01 -1.638471332591530E-01 5.532292197853403E-01 -2.599074919314719E-01 -6.614652901359893E-01 -2.233573661175980E-01 6.211471716298625E-01 -1.095063382715728E-01 -7.519208572910936E-01 4.857854072120217E-01 -6.265738416320206E-01 5.350391706712367E-01 -4.520210439620974E-01 4.227774188849722E-01 9.494986783301776E-02 -1.158206840661787E-01 9.824073049579052E-01 -4.888065675376792E-01 -4.118362647382459E-01 3.900659323898264E-01 7.222346181809873E-02 4.411146775149888E-01 5.145594083235420E-01 2.760657160313820E-01 1.106624289530758E-01 -1.952327856253222E-01 -5.748933132781179E-01 -9.127669959485741E-01 
1.125663647219215E-02 -1.739063555433512E-02 4.363075094380352E-03 -4.827321842314911E-02 -5.010389188815587E-02 -1.813255789456849E-02 -1.484714839897049E-03 -1.717984461768827E-02 1.909848838719739E-03 -2.082888558211297E-01 -1.127026302035933E-01 3.413646576695378E-02 -3.430023358573254E-03 -6.156281972742459E-02 1.272018458722454E-01 -5.064300987115972E-02 9.610575294823565E-03 3.000959664465295E-02 2.278055334152508E-02 1.202045283860338E-02 9.427803847382704E-03 1.325748702238538E-02 -2.675939491099940E-02 -5.130622080947276E-02 8.605386360151943E-03 5.025282698220033E-03 7.415550191449526E-03 -6.792257253174010E-02 7.792341512384104E-02 -2.820675866401207E-01 5.092177574988122E-01 3.868816243110913E-02 2.095699633534289E-01 -5.254405500850841E-01 -3.463802143088961E-02 1.111833633059877E-01 1.122605899587254E-01 1.298653074024962E-01 -6.407150208298207E-02 1.489704560479855E-01 5.258387972850748E-01 -9.037687422175592E-02 -7.738300267909975E-01 1.697930856778313E-01 2.050565374911183E-01 9.999999493075982E-01 2.808472541101723E-01 -1.725644171568364E-01 4.255188320656113E-02 -1.424208569643827E-02 5.805871233331479E-01 4.234606190866634E-01 4.056169853095559E-01 9.999999999999285E-01 -8.235213939813865E-02 3.567118844665718E-01 1.046172101627082E-01 4.305709021006107E-01 -4.706300593530604E-01 -4.031918826672916E-01 
-1.007942828732917E-02 1.946001417237518E-03 -2.851013072605638E-04 7.403670978280849E-02 -2.972306187900208E-16 6.570189732334586E-02 -4.454045600283911E-03 6.066258753246298E-03 -2.291786188107776E-02 2.837138034984719E-03 1.074572237277118E-01 -1.042697262633825E-01 -2.092591170026325E-02 7.070894664577963E-05 -8.583499039776086E-16 -1.002391127803929E-03 -1.659377776603393E-02 -2.200489758721124E-02 3.824099348426926E-04 -6.823111911280248E-17 -9.501699520544189E-04 -1.244703131083307E-04 2.655195200862052E-02 -2.665773701692623E-17 1.356329031809748E-03 -4.983523854510091E-03 -2.559662663356590E-04 1.588552587310153E-01 -6.407084896018983E-02 3.753592016939575E-01 5.047711486412858E-03 -1.894198061980934E-01 5.263340159588377E-02 -9.999999999999994E-01 5.129888969566396E-02 2.789563223778769E-15 -1.387435514275344E-01 1.178641135904456E-02 1.245808880729734E-01 2.505546714425881E-02 -1.078702159639041E-13 -1.207799040591713E-01 6.518387664494846E-01 -2.935706266111131E-03 -7.747028350072868E-01 7.666294331663260E-01 1.241102124845890E-01 1.303773785904708E-01 3.586081298503792E-14 1.231968905038081E-02 1.249908530719183E-01 -1.648342383295768E-01 2.100130486361581E-02 1.400597728558617E-13 -5.679411939050437E-01 -1.431441046440715E-01 -7.881258480403107E-01 -3.257820959861314E-01 1.651020699979671E-01 -6.120426020320854E-02 
5.039714143665368E-03 1.946001417230521E-03 -9.794326980066678E-03 7.403670978282131E-02 -1.894303749895699E-15 6.570189732334976E-02 7.668527626934111E-03 7.435571266664763E-04 9.275420207410795E-03 -2.108621684432488E-02 3.175976486726027E-02 1.422606411313993E-01 1.046284256597123E-02 -1.840870077212021E-02 -2.706483694472631E-15 -1.002391127804312E-03 8.296892286897773E-03 1.100244695491740E-02 1.239950673647866E-02 -1.117031500657072E-16 1.733416121911713E-02 -1.244703131061130E-04 -1.327667069322720E-02 -1.188620687942797E-15 -2.655195200862021E-02 2.491720779665908E-03 4.834991995902192E-03 1.588552587310587E-01 3.203542448007649E-02 -1.876796008469426E-01 5.888861055399226E-02 -1.894198061980924E-01 -3.277436423209125E-01 -1.000000000000000E+00 5.129888969567618E-02 3.190345999675866E-15 6.937969085979658E-02 1.020755109532037E-01 -6.642867968000708E-02 9.317532975394766E-02 -9.869145193153920E-14 6.064327022276843E-02 6.518387664495134E-01 1.118535129466520E-01 -7.747028350073055E-01 -3.833145734812066E-01 -7.336709284743035E-01 -6.518870523478892E-02 -2.092045718934945E-14 1.136676202534443E-01 1.249908530716145E-01 8.164368510538543E-02 -1.648342383295782E-01 -1.278252658687166E-13 2.840015768832071E-01 5.679411939050178E-01 3.940629392123163E-01 1.628898823655671E-01 5.660859144226751E-01 -2.315236992562867E-01 
-2.551293773140409E-03 -1.739063555432828E-02 1.304761030373521E-02 -4.827321842324804E-02 5.010389188816537E-02 -1.813255789457499E-02 -1.245966061735825E-02 -1.236103588405812E-02 -2.007478110474397E-01 -5.769063153500727E-02 -7.593330965780352E-02 -8.561331499812000E-02 -5.088198278852998E-02 -3.362656609889839E-02 -1.272018458722454E-01 -5.064300987115864E-02 -2.754172350034174E-02 -2.296535920697250E-02 4.843600657030926E-03 -1.202045283860242E-02 -1.991753277407743E-02 1.325748702238282E-02 5.705386444905489E-03 5.130622080947404E-02 3.135375626435707E-02 -8.196089009871441E-03 -1.588764025598425E-03 -6.792257253188642E-02 -4.422106438568122E-01 -9.163500090519283E-02 2.178269422196376E-01 3.868816243144878E-02 3.382221693832482E-01 -5.254405500850909E-01 -3.463802143090360E-02 -1.111833633059914E-01 -1.904779164485550E-01 -1.470274609322319E-03 1.696224748948586E-01 6.562802565711846E-02 -5.258387972850291E-01 -9.537300625735338E-02 -7.738300267910087E-01 1.666319564686266E-01 2.050565374911119E-01 -6.018387950134984E-01 -9.140170677985600E-01 8.796648950925899E-02 -4.255188320658120E-02 -1.492566438887506E-01 5.805871233338163E-01 1.604411045515359E-01 6.039242968645264E-01 -9.999999999997813E-01 -2.827225954492466E-01 1.894700339022583E-01 3.565987017322401E-01 -6.665166866469292E-01 -3.851610477170182E-01 -2.081812074646985E-02 
-3.000404318801827E-02 6.997233341039444E-02 -3.242292403983646E-03 9.999999999996633E-01 -2.024182978173741E-01 -7.427607760194962E-01 4.033371698883399E-01 1.825155846323598E-01 8.028588559444605E-01 6.040809902721544E-01 4.499999788295685E-01 4.023462122783074E-01 6.894233943211676E-01 -3.911879194523575E-01 6.142015412611926E-01 -8.310957817696313E-02 -6.995625729028362E-02 -2.050464634810407E-01 4.830815502039702E-02 -2.828455072904448E-02 6.087618663903856E-02 -8.568590892015449E-02 3.539437887954605E-02 2.506516646314630E-01 1.404358786914457E-01 5.927279375200803E-02 1.447593737644291E-01 9.999999999999805E-01 5.035121494017104E-01 3.235454368152689E-01 -9.383014224245062E-01 6.700263506537065E-01 -4.936800276772851E-01 -1.638471332591600E-01 5.532292197853048E-01 2.599074919314699E-01 6.001713622184991E-01 3.239723607507186E-01 -5.274022742499411E-01 3.001015749558206E-01 7.519208572918609E-01 -6.721076469448782E-01 -6.265738416320615E-01 -1.975774872867394E-01 -4.520210439620731E-01 -2.340805904393935E-01 -3.950221737873907E-01 -3.320405199031531E-01 -9.824073049580195E-01 -3.767552720445821E-01 -4.118362647379339E-01 -9.499483240093499E-02 4.379419385496636E-01 -4.411146775150562E-01 -3.829121873400622E-01 -4.730208182100099E-01 4.474357831513124E-01 -7.190216844236320E-01 -4.606639484571198E-01 -7.302080701708032E-01 
8.871878152232737E-03 3.843208441275914E-02 -3.775780430851423E-02 8.584201900552300E-01 1.233562778766126E-01 9.999999999999979E-01 1.615336723650730E-01 8.532847092430317E-02 -5.678057355173993E-02 7.469408976750387E-01 3.189527197421336E-01 -9.929103720733712E-01 3.694756834681703E-01 1.128166168507082E-01 -6.715631408436065E-01 5.552118965249257E-02 2.009269898088535E-01 1.671277089997700E-02 -1.989129505747418E-01 -1.406261011067040E-01 -5.981491945880402E-02 5.908783262734492E-03 8.105296598517910E-02 3.242534837393165E-01 -6.517371962214098E-02 6.139830937853500E-02 -1.597876793376138E-02 7.277551256884149E-01 -1.877176603071868E-01 9.676173181982488E-01 -7.582259890100778E-01 -9.968607109070655E-01 4.996409513388076E-01 -3.074932930690001E-01 2.265945290493454E-01 -9.543941724658637E-02 -7.407087178169866E-02 -1.321098787697972E-01 -1.111488500257910E-01 -3.470362037076518E-01 -9.582781926551269E-01 3.656997903913445E-01 -1.594265479242767E-01 -9.510265416717658E-01 8.126883640626135E-01 4.209928160154021E-01 2.635278004443867E-01 3.796685952417297E-01 -4.818065478783113E-01 2.380252643854229E-01 -5.042526730328092E-01 -3.118133337673138E-02 5.523931318346600E-01 8.270675069453752E-01 -1.311200254772719E-01 3.156271757202605E-01 9.218560354200958E-01 3.153388256507411E-01 5.378697542013846E-03 -3.111430758451303E-01 
-2.887538867550995E-03 7.050002764634438E-03 5.611726980986519E-03 -1.779324633676156E-01 -6.339941725173746E-16 -1.811233135343406E-01 -2.661622585537263E-02 -2.580767180155991E-03 3.507558133119911E-03 -7.973884711943042E-03 4.137619985424945E-02 1.853352738424596E-01 -1.191625156671394E-02 2.096588073785023E-02 -1.089597352869309E-15 3.859020745008282E-02 -5.897089122459419E-03 -1.113926231929462E-02 -8.813058404412674E-03 1.057558272930377E-16 -1.754971141382140E-02 -9.711249117908823E-03 7.452804285075297E-04 6.754377628899223E-16 1.490482864864511E-03 -3.220626749839527E-03 -6.249377813253068E-03 -4.157221643143934E-01 2.146762081968859E-02 -2.643602374383215E-01 3.946251321729606E-02 5.651104440680650E-01 -4.616505294760782E-01 -7.273771189194055E-01 -1.732673772059727E-01 3.797656801416937E-15 1.303797604524128E-02 1.918224267247098E-02 -2.935127934941931E-02 4.116919296388350E-02 3.297253100294003E-13 1.164453668061770E-01 2.127016957201671E-01 2.147777205250796E-01 9.589335465285713E-01 3.620288017148737E-01 6.929295817697702E-01 -7.880682451483045E-03 2.002314471890057E-15 1.374131326901607E-02 -5.011583261225073E-01 -4.953078069991002E-01 1.000000000000000E+00 6.461035304114571E-15 6.164986231179249E-02 1.232862746386428E-01 2.185272833465974E-01 -2.974977192108245E-01 3.139224847352920E-01 4.228486844715393E-01 
5.039714143665128E-03 1.946001417232382E-03 1.007942828732764E-02 7.403670978280336E-02 1.418810639207811E-15 6.570189732335247E-02 -3.214482026647228E-03 -6.809815879918419E-03 1.364244167363656E-02 1.824907880937827E-02 -1.392169885949751E-01 -3.799091486801504E-02 1.046306913428386E-02 1.833799182547597E-02 6.202628381567479E-15 -1.002391127803798E-03 8.296885479135829E-03 1.100245063229372E-02 -1.278191667132115E-02 -8.429187755349675E-16 -1.638399126706305E-02 -1.244703131059643E-04 -1.327528131539345E-02 1.288766001550997E-16 2.519562297681046E-02 2.491803074844446E-03 -4.579025729566854E-03 1.588552587310773E-01 3.203542448005663E-02 -1.876796008470007E-01 -6.393632204039433E-02 -1.894198061980832E-01 2.751102407250263E-01 -9.999999999999973E-01 5.129888969567431E-02 -4.027576283930252E-15 6.936386056773827E-02 -1.138619223122472E-01 -5.815220839296702E-02 -1.182307968982011E-01 -1.154527979568555E-13 6.013663383640312E-02 6.518387664494935E-01 -1.089178066805398E-01 -7.747028350073124E-01 -3.833148596851063E-01 6.095607159897297E-01 -6.518867335567817E-02 -2.043318415074525E-14 -1.259873093038238E-01 1.249908530716643E-01 8.319055322419162E-02 1.438329334659758E-01 -1.063833838467976E-13 2.839396170218049E-01 -4.247970892609682E-01 3.940629088279953E-01 1.628922136207435E-01 -7.311879844206383E-01 2.927279594594907E-01 
5.775077735106929E-03 7.050002764630236E-03 1.633507541181840E-04 -1.779324633676138E-01 -5.634315689767603E-16 -1.811233135343323E-01 1.545927581338502E-02 -2.105500833126693E-02 -8.666532732354635E-03 1.072881483149250E-03 1.399938438877948E-01 -1.358412145257616E-01 2.383276117470284E-02 -8.053123144356073E-05 -3.960346800136430E-15 3.859020745008140E-02 1.179417340624318E-02 2.227852836169358E-02 -2.718012225668705E-04 1.060440570245096E-16 9.619853099237430E-04 -9.711249117906865E-03 -1.490482864864235E-03 4.858121404296923E-16 -7.613697028255927E-05 6.441359868762177E-03 3.308443751577557E-04 -4.157221643144398E-01 -4.293524163920638E-02 5.287204748766881E-01 3.382579065384516E-03 5.651104440680560E-01 7.413793763564576E-02 -7.273771189194070E-01 -1.732673772059857E-01 -2.509667125390200E-15 -2.607297722901920E-02 2.214926977247677E-03 5.504562886155556E-02 1.107067036291492E-02 3.190949706394844E-13 -2.319179058009356E-01 2.127016957202588E-01 -5.637054066135916E-03 9.589335465285703E-01 -7.240578737405040E-01 -1.172182708794785E-01 1.576136104908251E-02 7.332071749150051E-15 1.489330965497585E-03 -5.011583261230442E-01 1.000000000000000E+00 -1.274086323110519E-01 8.326778259579079E-14 -1.232862746386261E-01 -3.107311740622965E-02 -4.370545498436674E-01 5.949996961633682E-01 9.155721901593789E-02 1.117818218786939E-01 
-3.335144546021680E-02 3.843208441277678E-02 -1.120133030747614E-02 8.584201900555513E-01 -1.233562778766377E-01 9.999999999999434E-01 -3.934374833484683E-02 1.735284391870348E-01 7.341653231046589E-01 1.591760551828170E-01 -2.929729123687631E-01 1.000000000000000E+00 -8.730123684935720E-02 3.817335604486284E-01 6.715631408436628E-01 5.552118965249488E-02 9.157564285046850E-02 5.090403771573645E-02 -2.517072594058808E-01 1.406261011066865E-01 -4.087475767683457E-02 5.908783262725801E-03 1.281773060122453E-02 -3.242534837393309E-01 -1.129867745753756E-01 -1.550628086754871E-02 -6.835405172411860E-02 7.277551256887129E-01 6.987164070742948E-01 -8.237314204106826E-01 -2.616256585266427E-01 -9.968607109076714E-01 -7.105561696076346E-01 -3.074932930690088E-01 2.265945290493784E-01 9.543941724659578E-02 1.704174849696164E-01 -2.604467745096693E-02 -2.124616796796356E-01 -3.109049453743178E-01 9.582781926539764E-01 6.019473169623434E-01 -1.594265479242529E-01 -8.015491156297546E-01 8.126883640626172E-01 -3.777556697874259E-01 -3.322850248153272E-01 -2.487400046515176E-02 4.818065478783796E-01 4.476707936943394E-01 -5.042526730323137E-01 4.571983950853678E-01 1.841722751410225E-01 -8.270675069451972E-01 -2.336286782725500E-01 2.300669732323111E-01 -6.418143836915963E-01 -5.029192648262162E-01 -5.249990076346157E-01 -2.595123930734210E-02 
2.447956730801027E-02 3.843208441274875E-02 -2.705836438349751E-02 8.584201900550529E-01 -1.233562778766316E-01 9.999999999999279E-01 1.748229063505467E-01 -5.271460508559023E-02 -5.153214971670610E-01 5.536436635090896E-01 -7.011002781103733E-01 -7.188326741196358E-01 -2.821730400416040E-01 -2.664200214056479E-01 6.715631408436077E-01 5.552118965249970E-02 -2.925027377073160E-01 -6.761679541120816E-02 6.205518941539721E-02 1.406261011067003E-01 -2.038347378908658E-02 5.908783262716311E-03 -9.387441863792305E-02 -3.242534837393198E-01 3.953215605680015E-02 -4.589169401012236E-02 4.606815908932641E-02 7.277551256884091E-01 -5.109987467674121E-01 -1.438858977875321E-01 -5.261783556075249E-01 -9.968607109076644E-01 9.388357653701437E-01 -3.074932930690094E-01 2.265945290493424E-01 9.543941724658277E-02 -9.636690549943190E-02 -1.186482751812942E-01 3.488342973356782E-01 1.364978029092605E-02 9.582781926539539E-01 -9.720530706281024E-01 -1.594265479242917E-01 -1.673620978601726E-01 8.126883640625903E-01 -4.323722948466171E-02 4.595031278851827E-01 -3.547946485567727E-01 4.818065478783196E-01 -2.813972306763060E-01 -5.042526730327601E-01 -4.205238137530687E-01 3.595754274063495E-01 -8.270675069454060E-01 3.647922281655053E-01 1.516662500191859E-01 -2.800416424303184E-01 1.875771450942397E-01 9.166112979431518E-01 -4.036770484692539E-01 
-8.705342699063806E-03 -1.739063555432749E-02 -9.321333583647345E-03 -4.827321842310596E-02 5.010389188816272E-02 -1.813255789455964E-02 -4.734426949927802E-03 1.657682309588125E-02 1.532681288958916E-01 -1.444840013438113E-01 1.143262462818333E-01 -2.686384692968394E-02 5.431124685102513E-02 -2.795943125609160E-02 -1.272018458722538E-01 -5.064300987116013E-02 1.793116064265107E-02 -7.044239211466781E-03 1.837991114110135E-02 -1.202045283860324E-02 2.675371194020812E-02 1.325748702238391E-02 2.105454396281133E-02 5.130622080947148E-02 -2.001449125494225E-02 3.170681174333414E-03 8.488085579416837E-03 -6.792257253171771E-02 3.642872287329985E-01 3.737025875452404E-01 3.036689393859660E-01 3.868816243143554E-02 -4.954836897023819E-02 -5.254405500850876E-01 -3.463802143089896E-02 -1.111833633059945E-01 7.823776537357066E-02 1.504071572815063E-01 -1.181252023588634E-01 1.065853987157559E-01 -5.258387972850206E-01 1.865393050819867E-01 -7.738300267910128E-01 7.573762542815903E-03 2.050565374910871E-01 -3.981612049865021E-01 8.710828338271642E-01 8.459792709847908E-02 -4.255188320659363E-02 1.676266567040809E-01 5.805871233332612E-01 -5.792984493497733E-01 -9.098873180537397E-02 -9.999999999999893E-01 3.651218534687361E-01 2.087658525654051E-01 -4.612159329141239E-01 2.359414792815599E-01 -4.163712937151599E-02 -5.441561655767689E-01 
-2.551293773139773E-03 -1.739063555433118E-02 -1.319193936073996E-02 -4.827321842328666E-02 -5.010389188816249E-02 -1.813255789458511E-02 1.607187178408973E-02 7.441327022665026E-03 -1.826685066152391E-01 1.051560113211370E-01 8.142671544639478E-02 8.028285979035439E-02 -5.088156600716656E-02 3.397042654547190E-02 1.272018458722490E-01 -5.064300987115949E-02 -2.754172577607674E-02 -2.296536333517088E-02 -3.574181568400159E-03 1.202045283860364E-02 1.793424735942204E-02 1.325748702238298E-02 5.703718449885890E-03 -5.130622080947320E-02 -3.077095541450860E-02 -8.196109427007220E-03 7.468196598446800E-04 -6.792257253189993E-02 -4.422106438567994E-01 -9.163500090511656E-02 -1.481493343018473E-01 3.868816243109927E-02 -3.639205499270906E-01 -5.254405500850861E-01 -3.463802143089019E-02 1.111833633060011E-01 -1.904753284040195E-01 3.383265546376080E-02 1.720707117328653E-01 3.092646858504615E-03 5.258387972850710E-01 -9.614847882631178E-02 -7.738300267909655E-01 -1.712871251263092E-01 2.050565374911051E-01 -6.018391429948485E-01 7.191527458898367E-01 8.796644758936809E-02 4.255188320663890E-02 1.658809931601318E-01 5.805871233337795E-01 1.541871489526651E-01 -6.440106523299203E-01 1.000000000000000E+00 -2.827551415827374E-01 -3.319932479819381E-01 3.565987162751422E-01 -6.665176151402783E-01 2.357555050326293E-01 -2.296173060972947E-01 
-3.335144546021711E-02 3.843208441277914E-02 9.314608079053641E-03 8.584201900556544E-01 1.233562778766324E-01 1.000000000000000E+00 -1.560193790395936E-01 9.254950160045096E-02 6.793939491862147E-01 -3.341689405101878E-01 -1.000000000000000E+00 2.546195310264223E-01 -8.730594050485142E-02 -3.811435603681492E-01 -6.715631408436307E-01 5.552118965249248E-02 9.157577780677097E-02 5.090402832050776E-02 2.474864650920529E-01 -1.406261011066924E-01 4.527082290917731E-02 5.908783262717989E-03 1.282383296411619E-02 3.242534837393234E-01 1.142965990686327E-01 -1.550746201321035E-02 6.676110821626155E-02 7.277551256887387E-01 6.987164070742724E-01 -8.237314204108011E-01 1.515313210560316E-01 -9.968607109070317E-01 4.795465848580699E-01 -3.074932930690018E-01 2.265945290493460E-01 -9.543941724659219E-02 1.704191809818946E-01 -2.909757618737897E-03 -2.332955482304780E-01 2.212551142407199E-01 -9.582781926550996E-01 6.056935431683131E-01 -1.594265479242265E-01 8.309023335174248E-01 8.126883640626050E-01 -3.777557853273211E-01 2.099747101153559E-01 -2.487388074067425E-02 -4.818065478784104E-01 -4.523715971158850E-01 -5.042526730323429E-01 4.547701641556505E-01 -3.003649419845980E-01 8.270675069453919E-01 -2.336647474668680E-01 -3.478437778581517E-01 -6.418143528007485E-01 -5.029198743221687E-01 7.939024600854645E-01 -1.630144563322369E-01 
