4.302748547145744E-01 -1.987615972048931E-01 -6.383238869535027E-02 8.174765647850316E-03 -8.174765647850388E-03 6.383238869535431E-02 1.987615972048883E-01 -4.302748547145716E-01 -9.918538536825561E-01 6.571766121601842E-01 8.894608261890721E-02 3.886896689033271E-15 -8.894608261891306E-02 -6.571766121601791E-01 9.918538536825550E-01 1.247795166551253E+00 -1.248666669037403E+00 -1.008958284576165E-01 1.008958284576239E-01 1.248666669037399E+00 -1.247795166551250E+00 -1.428767808517175E+00 2.218889656392922E+00 -5.203663673882107E-15 -2.218889656392915E+00 1.428767808517172E+00 1.586299608681198E+00 -4.563289232461704E+00 4.563289232461705E+00 -1.586299608681201E+00 -1.900125742719062E+00 -5.669785712035922E-15 1.900125742719072E+00 -9.058370317405122E-01 9.058370317405121E-01 -7.477213622712853E-16 
-1.608314794223953E+00 1.238906436889715E+00 4.434911200492081E-02 -2.155094719908801E-01 -1.517845619210133E-02 -5.492649732821452E-02 -3.348235917395461E-02 3.395691093508840E-01 3.295328583040747E+00 -3.563156238824170E+00 7.237783882052458E-01 4.415002747119082E-01 1.381601950426665E-01 1.808758080469482E-01 -8.826753305074897E-01 -3.408844772611376E+00 5.545038639769927E+00 -2.137166348123896E+00 -7.515763368195465E-01 -4.336539323140429E-01 1.325191581751334E+00 2.852810795511694E+00 -7.171118313459086E+00 4.746384819380370E+00 1.447481377534886E+00 -2.026133700587724E+00 -1.796024286077412E+00 8.317813837058967E+00 -1.165081610921072E+01 3.714176404922229E+00 3.333761808687260E-01 -8.599348657360633E+00 8.657397335163159E+00 1.452645317120037E+00 -1.119537305795185E-01 -3.349048609896148E-01 
3.323824309141402E-01 -1.776957507770389E-02 -1.414989677538364E-02 -1.925017761785387E-02 -1.319306263439061E-02 -1.200234254542903E-01 -3.087536642296860E-01 9.120740420595096E-01 -8.560578770449957E-01 6.645701120369076E-02 6.742760216869212E-02 6.427271579118123E-02 2.409906259124603E-01 1.033965613777997E+00 -2.165014280526867E+00 1.276051734076265E+00 -1.720545041576879E-01 -1.807044048229351E-01 -3.965086368761905E-01 -1.990791353507073E+00 2.834886209231773E+00 -1.845556570212328E+00 4.180408380567608E-01 7.121492227672817E-01 3.469015449140074E+00 -3.403540378447986E+00 2.874450463910760E+00 -1.338534969159189E+00 -6.261067708183464E+00 3.984549235920838E+00 -5.637510687165820E+00 1.394648378863830E+01 -4.678118690340520E+00 -9.554891716319894E+00 5.585425275496110E+00 1.154869319488458E+00 
-9.120740420595120E-01 3.087536642296836E-01 1.200234254542789E-01 1.319306263438897E-02 1.925017761785118E-02 1.414989677539332E-02 1.776957507770766E-02 -3.323824309141423E-01 2.165014280526860E+00 -1.033965613778006E+00 -2.409906259124727E-01 -6.427271579118535E-02 -6.742760216867560E-02 -6.645701120368872E-02 8.560578770450036E-01 -2.834886209231778E+00 1.990791353507078E+00 3.965086368762177E-01 1.807044048229327E-01 1.720545041576992E-01 -1.276051734076266E+00 3.403540378447997E+00 -3.469015449140051E+00 -7.121492227672721E-01 -4.180408380567562E-01 1.845556570212334E+00 -3.984549235920830E+00 6.261067708183449E+00 1.338534969159202E+00 -2.874450463910770E+00 4.678118690340520E+00 -1.394648378863831E+01 5.637510687165818E+00 -5.585425275496124E+00 9.554891716319906E+00 -1.154869319488469E+00 
-5.000000000000046E-01 -4.173224583678232E-16 -1.285450250286434E-14 -1.011317523496706E-14 6.573536332610730E-15 -2.880704503586663E-15 7.778559634335182E-15 4.999999999999992E-01 1.297687388320241E+00 -1.764173793758822E-14 4.693757388970657E-15 -7.326640591171511E-15 2.398442733033753E-15 9.984934122713825E-15 -1.297687388320235E+00 -1.941659425544132E+00 4.368650685238889E-15 3.272587423612487E-15 2.486273418469141E-15 -1.849745913183642E-15 1.941659425544119E+00 2.810188989257961E+00 0.000000000000000E+00 -0.000000000000000E+00 -3.714044805762435E-15 -2.810188989257944E+00 -4.297908164265173E+00 2.497665970365628E-14 -2.398138585117308E-14 4.297908164265173E+00 7.569289819348490E+00 -1.169393303107409E-14 -7.569289819348484E+00 -1.893759860711739E+01 1.893759860711739E+01 -1.648310203051367E-14 
% s collocation differentation matrix
-1.400000000000000E+01 -2.049287690723262E-15 2.708034298920156E-16 4.610187493109285E-15 1.331505669948048E-15 -5.588201882986740E-15 9.488176580776347E-15 2.287409167135269E-16 1.893759860711738E+01 -1.507602504831518E-14 9.661739438984674E-15 -9.804524228894280E-15 1.494470523017846E-15 -1.629850592852668E-14 -4.118500853586525E-15 -7.569289819348483E+00 -1.406486091167258E-14 1.411672429867670E-14 -1.449460983924475E-14 1.310624269263221E-14 9.240016007117200E-15 4.297908164265176E+00 4.378110291238536E-15 -4.336386394901756E-15 5.534388781414813E-16 -6.901958910550705E-15 -2.810188989257944E+00 -1.110951674927997E-14 5.052775929089951E-15 5.828735612183623E-15 1.941659425544124E+00 3.720796873523574E-15 -6.271740222881817E-15 -1.297687388320234E+00 4.505858888646193E-15 4.999999999999972E-01 
-2.055046383514525E+00 -9.554891716319913E+00 -1.093925622599257E+00 7.623892495962243E-01 -5.513245192988294E-01 4.066036357447749E-01 -2.824924621047299E-01 1.124249161428382E-01 5.585425275496112E+00 1.394648378863832E+01 -1.338534969159181E+00 4.180408380567625E-01 -1.720545041577042E-01 6.645701120367772E-02 -1.776957507771007E-02 -4.678118690340524E+00 -6.261067708183485E+00 7.121492227672805E-01 -1.807044048229243E-01 6.742760216868803E-02 -1.414989677539090E-02 3.984549235920845E+00 3.469015449140068E+00 -3.965086368762011E-01 6.427271579117681E-02 -1.925017761785405E-02 -3.403540378447996E+00 -1.990791353507081E+00 2.409906259124625E-01 -1.319306263438470E-02 2.834886209231782E+00 1.033965613777989E+00 -1.200234254542882E-01 -2.165014280526859E+00 -3.087536642296828E-01 9.120740420595074E-01 
1.127381542310131E+00 -2.694522064156919E+00 -8.657397335163150E+00 -8.386589989497256E-01 6.533478687816976E-01 -4.801690252448260E-01 3.456357443498281E-01 -1.362845404502917E-01 -1.452645317120037E+00 8.599348657360641E+00 1.165081610921074E+01 -1.447481377534880E+00 4.336539323140426E-01 -1.808758080469410E-01 3.348235917395621E-02 -3.333761808687284E-01 -8.317813837058987E+00 -4.746384819380368E+00 7.515763368195573E-01 -1.381601950426452E-01 5.492649732821937E-02 1.796024286077426E+00 7.171118313459091E+00 2.137166348123902E+00 -4.415002747119294E-01 1.517845619209963E-02 -2.852810795511704E+00 -5.545038639769927E+00 -7.237783882052309E-01 2.155094719908900E-01 3.408844772611378E+00 3.563156238824155E+00 -4.434911200492925E-02 -3.295328583040738E+00 -1.238906436889706E+00 1.608314794223942E+00 
-5.189402457740736E-01 1.547664772569554E+00 -2.712627377948617E+00 -8.297996639630595E+00 -6.128484862945677E-01 5.548143463740899E-01 -3.735215778125965E-01 1.697743255924408E-01 9.575836345980253E-02 -1.595607944813266E+00 9.528195582470175E+00 1.038149584923460E+01 -1.506655158558038E+00 3.400411713431443E-01 -1.204853745715929E-01 7.148720900906214E-01 -2.102443912752990E+00 -9.110045055297412E+00 -3.471927596624742E+00 8.130950789617369E-01 -3.817240408913515E-02 -3.487469404731302E-01 5.292918118050511E+00 7.023815704597972E+00 8.033382554739035E-01 -3.713225303436101E-01 -9.096648839914135E-01 -6.820960065985011E+00 -4.031541747721624E+00 2.844483898394040E-01 2.476398183921455E+00 6.039418149388871E+00 8.766224473673061E-01 -3.526438815302194E+00 -2.601166495845407E+00 2.128442425094416E+00 
4.131050383162284E-01 -1.034678928712902E+00 1.690172363255196E+00 -3.001772845452803E+00 -8.297996639630595E+00 -3.344401444331139E-01 4.687200837790965E-01 -1.467898100454756E-01 -1.204853745715891E-01 3.400411713431393E-01 -1.506655158558022E+00 1.038149584923458E+01 9.528195582470191E+00 -1.595607944813261E+00 9.575836345979692E-02 -3.817240408913839E-02 8.130950789617438E-01 -3.471927596624737E+00 -9.110045055297402E+00 -2.102443912752989E+00 7.148720900906242E-01 -3.713225303436044E-01 8.033382554738900E-01 7.023815704597983E+00 5.292918118050528E+00 -3.487469404731297E-01 2.844483898393994E-01 -4.031541747721617E+00 -6.820960065985020E+00 -9.096648839914134E-01 8.766224473673073E-01 6.039418149388863E+00 2.476398183921452E+00 -2.601166495845403E+00 -3.526438815302198E+00 2.128442425094417E+00 
-3.395691093508869E-01 8.826753305074924E-01 -1.325191581751337E+00 2.026133700587725E+00 -3.714176404922228E+00 -8.657397335163155E+00 1.119537305795223E-01 3.349048609896160E-01 3.348235917395907E-02 -1.808758080469492E-01 4.336539323140518E-01 -1.447481377534900E+00 1.165081610921073E+01 8.599348657360649E+00 -1.452645317120041E+00 5.492649732821447E-02 -1.381601950426505E-01 7.515763368195445E-01 -4.746384819380349E+00 -8.317813837058980E+00 -3.333761808687281E-01 1.517845619209898E-02 -4.415002747119329E-01 2.137166348123898E+00 7.171118313459084E+00 1.796024286077416E+00 2.155094719908871E-01 -7.237783882052348E-01 -5.545038639769921E+00 -2.852810795511699E+00 -4.434911200492696E-02 3.563156238824158E+00 3.408844772611376E+00 -1.238906436889704E+00 -3.295328583040741E+00 1.608314794223945E+00 
3.323824309141431E-01 -8.560578770449974E-01 1.276051734076269E+00 -1.845556570212324E+00 2.874450463910763E+00 -5.637510687165814E+00 -9.554891716319922E+00 1.154869319488466E+00 -1.776957507770844E-02 6.645701120368555E-02 -1.720545041577035E-01 4.180408380567713E-01 -1.338534969159200E+00 1.394648378863829E+01 5.585425275496148E+00 -1.414989677539500E-02 6.742760216868515E-02 -1.807044048229260E-01 7.121492227672896E-01 -6.261067708183473E+00 -4.678118690340519E+00 -1.925017761785353E-02 6.427271579117591E-02 -3.965086368762064E-01 3.469015449140065E+00 3.984549235920835E+00 -1.319306263438405E-02 2.409906259124643E-01 -1.990791353507086E+00 -3.403540378448001E+00 -1.200234254542889E-01 1.033965613777999E+00 2.834886209231782E+00 -3.087536642296841E-01 -2.165014280526859E+00 9.120740420595095E-01 
-5.000000000000032E-01 1.297687388320242E+00 -1.941659425544126E+00 2.810188989257954E+00 -4.297908164265185E+00 7.569289819348493E+00 -1.893759860711743E+01 1.052208216882224E-14 -8.169856916083393E-15 -2.623171643885593E-14 -1.727091355045573E-14 2.343320578449638E-14 3.194614658972322E-14 -4.915659875797575E-14 1.893759860711746E+01 3.878360629126997E-15 -8.909963452324070E-15 -5.010137595529351E-15 -4.111135446771731E-15 -2.219695095820370E-14 -7.569289819348475E+00 4.881852340448250E-16 1.313433087371559E-14 1.908010013756773E-14 -7.428089611524871E-15 4.297908164265170E+00 9.279525373452877E-15 1.754007729161048E-15 -1.256167830299542E-14 -2.810188989257961E+00 -9.001294601491225E-15 1.275701785208083E-14 1.941659425544127E+00 2.337439074558857E-16 -1.297687388320234E+00 5.000000000000003E-01 
-3.209915703002986E+00 -1.946589799208317E-15 1.497492931257168E-16 3.315570888840541E-15 -2.640514860320465E-15 3.213940996703525E-15 2.566855843934111E-16 1.315260271102780E-15 -6.839427831596069E-15 1.065579949644998E-14 -1.014777393376686E-14 3.171582267649720E-15 -4.941864655330356E-15 -2.731168336314128E-15 -2.094754744496594E-15 4.543585064566560E+00 6.529461581752352E-15 -3.385146034027912E-15 5.264849607890119E-15 1.543880216829340E-15 9.344488549911238E-16 -2.112061214314544E+00 0.000000000000000E+00 -0.000000000000000E+00 -4.574959731708412E-15 -9.859941300786722E-17 1.294232050913500E+00 -8.140183981284446E-16 1.292182147090813E-15 1.178148687569030E-15 -8.694480983314915E-01 -1.771808035011226E-15 -6.480798230311210E-16 5.735654149402639E-01 5.313512840384661E-16 -2.199575147713040E-01 
6.659000042168554E-01 -1.983818597994695E+00 -4.787789027963308E-01 2.476684978731508E-01 -1.924503799555614E-01 1.572954951399124E-01 -1.218007734545426E-01 5.179834553726186E-02 -1.077981566254182E+00 -7.350464276345858E-01 -2.846453163788267E-01 1.966971121750329E-01 -1.200241956536955E-01 6.816971012641639E-02 -2.037108534023752E-02 1.421346839922734E+00 4.278643916082878E+00 -1.542840397365347E-01 1.538846583111318E-02 -2.009974718911604E-03 -6.179436752969191E-03 -1.338631110808049E+00 -2.022192544217883E+00 1.162842942887357E-01 -6.640700401942537E-03 5.859915266287592E-03 1.236317428561611E+00 1.128642473383705E+00 -9.095605733782419E-02 -2.314850381562244E-03 -1.090499671411340E+00 -5.890069020337616E-01 5.765295194238300E-02 8.700530802280101E-01 1.783905118646535E-01 -3.784765091773100E-01 
-4.847165796472421E-01 9.620994514254956E-01 -1.545849115712309E+00 -5.786025334077515E-01 2.842470925679559E-01 -2.171445729545046E-01 1.601062414677647E-01 -7.057294693657808E-02 6.012404217130203E-01 -1.849776461460136E+00 -8.400912230424608E-01 -2.185100751193523E-01 1.863848451088050E-01 -9.116681897477323E-02 3.575541440200043E-02 -2.919329212473219E-01 2.753339570519616E+00 3.825717276540230E+00 -2.436844494720856E-01 4.666762518422666E-03 -6.051002714056308E-03 -2.482589106842748E-01 -2.671236026428707E+00 -1.585570010301207E+00 1.994656207572099E-01 4.871512761994539E-03 7.260266263815457E-01 2.260869241110868E+00 6.159604628031505E-01 -1.178699800246736E-01 -1.060983144288222E+00 -1.557673050089553E+00 -6.206868358957565E-02 1.146393229169056E+00 5.733982474622498E-01 -5.987835106146029E-01 
3.575530010698517E-01 -8.093581870342070E-01 9.903086959992871E-01 -1.408199955677318E+00 -6.632631160854389E-01 2.878631020662844E-01 -2.109817848276112E-01 7.926489889946312E-02 -2.638569099453664E-01 1.014062644545598E+00 -2.284761658630582E+00 -7.904794207498826E-01 -4.344028479078992E-02 1.496376726069189E-01 -1.992959943518863E-02 -8.768933676770735E-02 -2.802212942569744E-01 3.361668393278960E+00 3.426924608720613E+00 -3.545916857772486E-01 -2.615714620566021E-02 2.315218996605530E-01 -1.018772106885930E+00 -3.002296871020803E+00 -1.009650046940977E+00 2.219958271662186E-01 2.021752036879210E-02 1.980451930677426E+00 1.973952676930523E+00 2.494067872959888E-02 -5.367987705595469E-01 -2.110409941990476E+00 -5.382443747293928E-01 1.018932144032092E+00 1.020231813904980E+00 -7.004250163460561E-01 
-3.538612388981219E-01 7.926706426422794E-01 -9.857058471727430E-01 1.125529624343176E+00 -1.456510068529147E+00 -7.633709684647237E-01 2.463814788199730E-01 -1.303012353529519E-01 2.132333685523832E-01 -6.842350580633455E-01 1.401320147119341E+00 -2.949009059508082E+00 -6.393590968759845E-01 2.952191457846243E-01 1.103757039545848E-01 4.394382722255967E-02 -6.371987984355598E-02 -1.806186033740179E-01 3.876663486174875E+00 2.968798286663530E+00 -4.102982651573996E-01 -2.119256615363923E-04 2.094227188131509E-01 -1.634683552143208E+00 -2.789161699168405E+00 -2.358709228601506E-01 -1.181635223661376E-01 6.310774174145430E-01 2.352492752912893E+00 7.430527824544296E-01 -6.473435595356195E-02 -1.615828930282649E+00 -1.095440214968356E+00 5.954311625758730E-01 1.185386438076049E+00 -6.199145388801865E-01 
4.302748547145733E-01 -9.918538536825540E-01 1.247795166551253E+00 -1.428767808517175E+00 1.586299608681201E+00 -1.900125742719069E+00 -9.058370317405116E-01 2.859261458919086E-16 -1.987615972048921E-01 6.571766121601792E-01 -1.248666669037404E+00 2.218889656392917E+00 -4.563289232461705E+00 -0.000000000000000E+00 9.058370317405123E-01 -6.383238869535178E-02 8.894608261891501E-02 -1.008958284576147E-01 -1.591238271956317E-15 4.563289232461706E+00 1.900125742719067E+00 8.174765647849365E-03 -9.304188221210346E-16 1.008958284576239E-01 -2.218889656392917E+00 -1.586299608681197E+00 -8.174765647849134E-03 -8.894608261891106E-02 1.248666669037399E+00 1.428767808517173E+00 6.383238869535161E-02 -6.571766121601795E-01 -1.247795166551252E+00 1.987615972048911E-01 9.918538536825539E-01 -4.302748547145730E-01 
-9.120740420595098E-01 2.165014280526855E+00 -2.834886209231762E+00 3.403540378447978E+00 -3.984549235920820E+00 4.678118690340506E+00 -5.585425275496132E+00 -1.154869319488454E+00 3.087536642296803E-01 -1.033965613778003E+00 1.990791353507057E+00 -3.469015449140044E+00 6.261067708183437E+00 -1.394648378863827E+01 9.554891716319906E+00 1.200234254542848E-01 -2.409906259124600E-01 3.965086368761925E-01 -7.121492227672757E-01 1.338534969159205E+00 5.637510687165808E+00 1.319306263439231E-02 -6.427271579118235E-02 1.807044048229379E-01 -4.180408380567813E-01 -2.874450463910764E+00 1.925017761785671E-02 -6.742760216868156E-02 1.720545041576998E-01 1.845556570212332E+00 1.414989677539356E-02 -6.645701120368840E-02 -1.276051734076270E+00 1.776957507770612E-02 8.560578770450008E-01 -3.323824309141425E-01 
7.924766813205147E-01 4.342583169194452E-16 -3.317910307291708E-15 1.304117338949747E-15 -1.067674932341872E-15 -2.820863331059682E-16 6.481373521027538E-16 -4.002966042486721E-16 -2.806475794736437E+00 7.921909173412493E-15 -1.253087490250080E-15 -4.161856005279614E-16 3.243299105768191E-15 -1.199778473629213E-15 5.325647655499815E-16 0.000000000000000E+00 -7.391698964750753E-15 4.729064842360981E-15 -2.117520822657013E-15 -6.936547174438657E-16 0.000000000000000E+00 2.875517405972510E+00 3.532652612760055E-31 -6.504579592352633E-16 1.401685129903031E-15 -6.901958910550705E-16 -1.372785831806028E+00 -3.274234379626136E-16 1.680355216418233E-16 4.340547796306953E-16 8.450225565065097E-01 3.543616070022451E-16 -2.508696089152727E-16 -5.370395861576609E-01 1.912864622538478E-16 2.032845689005921E-01 
-3.544153442942904E-01 4.908647177584375E-01 1.183653439100765E-01 -1.238798782412064E-02 -1.702615607288403E-02 3.445707068013567E-02 -3.899320890699046E-02 2.113102826558249E-02 7.157179726055223E-01 -2.144995607244763E+00 -2.154587161439190E-01 1.179256727396967E-01 -9.162351180202030E-02 5.815588019309279E-02 -2.203291511362306E-02 -7.824781472475841E-01 -2.007321261664664E-01 -5.094620963464982E-02 4.911354184199553E-02 -1.511695461139017E-02 2.665672363984566E-03 8.779075351213904E-01 2.730498984388734E+00 -6.306584609806698E-02 -9.957098055937502E-03 2.935423414646059E-04 -8.412825317752212E-01 -1.214935302010537E+00 6.838664236197649E-02 5.083438423532583E-03 7.685612742182382E-01 5.930682390885733E-01 -4.999482993661594E-02 -6.325644011745141E-01 -1.774779541503843E-01 2.832882919615445E-01 
3.698693812622526E-01 -5.502211627833528E-01 3.411688698468064E-01 1.683847215004602E-01 -1.802166418504899E-02 -9.408735553606733E-03 2.800265915255623E-02 -1.545833280466970E-02 -5.825804851029291E-01 1.314452983626805E+00 -2.000280382599319E+00 -2.867992591635189E-01 1.041807385192274E-01 -7.800258516214581E-02 2.083302122715822E-02 3.781489569876307E-01 -1.680769641008828E+00 -1.721531591512520E-01 5.124913679908746E-02 4.520026037330582E-02 6.279372635329451E-03 -7.058671023121353E-02 1.881107280578206E+00 2.482908648925811E+00 -1.541862920954640E-01 -2.022213052278512E-02 -2.884346413223486E-01 -1.685234148312430E+00 -8.513697120468304E-01 1.151557194081948E-01 5.797687321892925E-01 1.227817913675618E+00 1.379250659238643E-01 -7.167060881576759E-01 -4.769484893055687E-01 4.049301568773809E-01 
-4.203884896820519E-01 7.447087473102336E-01 -5.891774677428988E-01 2.704129771373006E-01 2.389714317316744E-01 -3.698008714082428E-02 3.235932231957735E-02 2.430372240081223E-16 4.977815105327278E-01 -1.305820498837766E+00 1.789414886831660E+00 -2.167906539741726E+00 -3.195107415904894E-01 1.200112274364642E-15 -3.235932231957807E-02 -1.316456932885368E-01 8.965699724201378E-01 -2.431659512126730E+00 8.619207306430048E-16 3.195107415904885E-01 3.698008714082519E-02 -1.353778499309791E-01 -8.828290225340199E-16 2.431659512126729E+00 2.167906539741729E+00 -2.389714317316751E-01 1.353778499309796E-01 -8.965699724201385E-01 -1.789414886831660E+00 -2.704129771372992E-01 1.316456932885366E-01 1.305820498837767E+00 5.891774677428988E-01 -4.977815105327271E-01 -7.447087473102334E-01 4.203884896820513E-01 
6.199145388801868E-01 -1.185386438076049E+00 1.095440214968357E+00 -7.430527824544321E-01 2.358709228601555E-01 4.102982651573985E-01 -1.103757039545834E-01 1.303012353529517E-01 -5.954311625758729E-01 1.615828930282647E+00 -2.352492752912888E+00 2.789161699168402E+00 -2.968798286663536E+00 -2.952191457846246E-01 -2.463814788199735E-01 6.473435595355977E-02 -6.310774174145386E-01 1.634683552143205E+00 -3.876663486174874E+00 6.393590968759938E-01 7.633709684647253E-01 1.181635223661377E-01 -2.094227188131527E-01 1.806186033740195E-01 2.949009059508087E+00 1.456510068529140E+00 2.119256615367569E-04 6.371987984355347E-02 -1.401320147119347E+00 -1.125529624343178E+00 -4.394382722255914E-02 6.842350580633484E-01 9.857058471727449E-01 -2.132333685523842E-01 -7.926706426422807E-01 3.538612388981234E-01 
