-5.910825999444640E-01 9.142644743149875E-02 9.929549299883993E-01 -7.896482988235056E-01 -4.923066790073976E-01 2.363716288446413E+00 -4.118856121931201E+00 4.928412684838331E+00 -2.730535985948574E+00 1.831395794478699E+00 -2.162752876934475E+00 -2.066753881206758E+00 5.987317138832298E+00 -8.516520172507851E+00 9.000031038947506E+00 -7.155985956307688E+00 2.878877965468429E+00 -3.116693433744465E+00 1.160859916511781E+01 -1.121359957323690E+01 9.366312784086723E+00 -6.756216392620527E+00 3.644062986476200E+00 -6.360075124172776E-01 -1.064722368706201E+01 1.340574323247608E+01 -4.807974378394101E+00 1.779648040123045E+00 -1.825217396260717E-01 -4.429293927143635E-01 -8.833329301583515E-01 -1.988988916987435E+00 9.656618359382068E-01 -6.129706952820335E-01 3.114104602630858E-01 7.451558422522038E-01 6.213987509042047E-01 -1.484237455490849E-01 -5.205609924460945E-03 -5.583985924153028E-01 -2.906329070937835E-01 8.970086990439508E-02 4.196025579092786E-01 4.915216736751749E-02 -1.650189014122381E-01 
3.907842470334568E-01 -2.753849943437279E-01 -1.150795314032596E-01 3.413740419959875E-01 -1.407849348701807E-01 -4.130546174746446E-01 1.088678514421000E+00 -1.537573905033956E+00 9.318812032718294E-01 -9.089264929061198E-01 1.137189139983927E+00 -4.433582642241742E-01 -1.016832794253196E+00 2.309415427190594E+00 -2.962749943189919E+00 2.648285899922557E+00 -1.156921869968949E+00 1.130150599808774E+00 -2.481284436803982E+00 3.912321374784358E+00 -3.777155344296101E+00 3.054269311214444E+00 -1.846318055861461E+00 4.259363603992556E-01 -1.737896584138532E+00 -9.377773458674130E-01 4.391197327542751E+00 -1.674016777437107E+00 4.844429585844706E-01 1.035741651986096E-01 -8.559260737238163E-01 -2.155797562777669E-01 -3.731641456550163E-01 3.179536092632814E-01 -1.878733913193010E-01 4.023830059965859E-01 2.238879996017306E-01 1.037667975926304E-03 1.513478058440469E-02 -3.010757048181328E-01 -9.909335882990092E-02 -1.788203630757629E-02 2.136455295819508E-01 4.685544045710227E-02 -9.468824580876378E-02 
-4.041314076388627E-01 4.805171430260453E-01 -1.297387056920891E-01 -1.537813895844551E-01 2.111800137300759E-01 2.426894040372685E-02 -4.383909757949762E-01 8.032366710269476E-01 -5.489431715341621E-01 7.258100295143239E-01 -1.286244228438011E+00 9.383102534188883E-01 -1.110443384995635E-01 -9.018388960587060E-01 1.607552624328850E+00 -1.670882797506511E+00 8.066566849837549E-01 -5.871348052020158E-01 1.773640457606533E+00 -2.425083752479125E+00 2.754686885264711E+00 -2.403863685430170E+00 1.590582733553145E+00 -4.418509473612435E-01 2.923338365419583E-01 -2.297972400707846E+00 -1.966285001292229E-01 2.879356885056007E+00 -8.791186030090078E-01 3.553405083431036E-02 2.715886983329479E-01 -4.426154952388698E-01 1.099165407184194E-01 -2.599335577056106E-01 1.903488194702623E-01 -3.629766160550468E-02 1.467507189506752E-01 6.923472228276473E-02 -3.646919827241861E-02 -1.807657085901138E-03 -1.143706946792041E-01 1.625122639849942E-02 3.225235995424203E-02 2.490533382708260E-02 -1.677275957069435E-02 
5.489431715341615E-01 -8.032366710269477E-01 4.383909757949727E-01 -2.426894040372383E-02 -2.111800137300765E-01 1.537813895844538E-01 1.297387056920913E-01 -4.805171430260449E-01 4.041314076388632E-01 -8.066566849837542E-01 1.670882797506509E+00 -1.607552624328850E+00 9.018388960587088E-01 1.110443384995621E-01 -9.383102534188891E-01 1.286244228438013E+00 -7.258100295143249E-01 4.418509473612450E-01 -1.590582733553146E+00 2.403863685430172E+00 -2.754686885264713E+00 2.425083752479124E+00 -1.773640457606534E+00 5.871348052020142E-01 -3.553405083431133E-02 8.791186030090056E-01 -2.879356885056002E+00 1.966285001292195E-01 2.297972400707847E+00 -2.923338365419570E-01 -1.903488194702609E-01 2.599335577056111E-01 -1.099165407184196E-01 4.426154952388672E-01 -2.715886983329474E-01 3.646919827241862E-02 -6.923472228276449E-02 -1.467507189506743E-01 3.629766160550442E-02 -1.625122639849891E-02 1.143706946792035E-01 1.807657085900471E-03 -2.490533382708204E-02 -3.225235995424192E-02 1.677275957069391E-02 
-9.318812032718338E-01 1.537573905033955E+00 -1.088678514420994E+00 4.130546174746396E-01 1.407849348701844E-01 -3.413740419959876E-01 1.150795314032585E-01 2.753849943437267E-01 -3.907842470334589E-01 1.156921869968952E+00 -2.648285899922556E+00 2.962749943189920E+00 -2.309415427190602E+00 1.016832794253193E+00 4.433582642241755E-01 -1.137189139983929E+00 9.089264929061243E-01 -4.259363603992608E-01 1.846318055861463E+00 -3.054269311214441E+00 3.777155344296102E+00 -3.912321374784351E+00 2.481284436803982E+00 -1.130150599808774E+00 -1.035741651986076E-01 -4.844429585844726E-01 1.674016777437101E+00 -4.391197327542747E+00 9.377773458674037E-01 1.737896584138533E+00 1.878733913193065E-01 -3.179536092632824E-01 3.731641456550177E-01 2.155797562777717E-01 8.559260737238181E-01 -1.513478058440709E-02 -1.037667975927192E-03 -2.238879996017311E-01 -4.023830059965886E-01 1.788203630757645E-02 9.909335882990350E-02 3.010757048181349E-01 -4.685544045710421E-02 -2.136455295819520E-01 9.468824580876323E-02 
2.730535985948563E+00 -4.928412684838328E+00 4.118856121931181E+00 -2.363716288446397E+00 4.923066790073941E-01 7.896482988235141E-01 -9.929549299884028E-01 -9.142644743149209E-02 5.910825999444704E-01 -2.878877965468422E+00 7.155985956307683E+00 -9.000031038947506E+00 8.516520172507857E+00 -5.987317138832298E+00 2.066753881206751E+00 2.162752876934478E+00 -1.831395794478694E+00 6.360075124172896E-01 -3.644062986476212E+00 6.756216392620544E+00 -9.366312784086741E+00 1.121359957323690E+01 -1.160859916511781E+01 3.116693433744452E+00 4.429293927143507E-01 1.825217396260696E-01 -1.779648040123031E+00 4.807974378394088E+00 -1.340574323247606E+01 1.064722368706201E+01 -3.114104602630867E-01 6.129706952820325E-01 -9.656618359382076E-01 1.988988916987424E+00 8.833329301583543E-01 5.205609924455956E-03 1.484237455490924E-01 -6.213987509042020E-01 -7.451558422522009E-01 -8.970086990439019E-02 2.906329070937745E-01 5.583985924152988E-01 -4.915216736751438E-02 -4.196025579092749E-01 1.650189014122376E-01 
4.811315384388504E-01 -1.867156310855140E-01 -2.025503603893658E-02 -5.164454194727452E-01 6.964611702154839E-01 2.953245927375856E-01 -2.385430197333417E+00 4.438698008303375E+00 -3.077988889102656E+00 -1.164810283776174E+00 4.471387111953101E-01 1.094413888454650E+00 3.456574095193540E-01 -4.092432347017213E+00 7.853023693311645E+00 -8.807525289098111E+00 4.438698008303369E+00 1.910525687865908E+00 -2.036965451046894E+00 -3.543445394092630E+00 8.215239412795563E+00 -9.973940151855352E+00 7.853023693311645E+00 -2.385430197333401E+00 -3.298524729930387E+00 1.236141079288076E+01 -1.129858840854334E+01 8.215239412795562E+00 -4.092432347017223E+00 2.953245927375778E-01 -1.048820012238169E+01 1.236141079288073E+01 -3.543445394092612E+00 3.456574095193536E-01 6.964611702154857E-01 -6.392145123564561E-01 -2.036965451046890E+00 1.094413888454650E+00 -5.164454194727449E-01 6.411126015077414E-01 4.471387111953116E-01 -2.025503603893228E-02 -4.230278858599106E-01 -1.867156310855176E-01 2.076940384388415E-01 
-3.582494804190692E-01 2.201817958066154E-01 3.071583942265946E-02 7.452551121128902E-03 -1.860489677960777E-01 1.035339688988275E-01 4.303810047641893E-01 -1.166670786424049E+00 9.399289049820321E-01 8.008905792494942E-01 -6.802028701335568E-01 -5.726109494348774E-02 3.300955862044454E-01 4.827050474810408E-01 -1.861266574333113E+00 2.668828261705183E+00 -1.550813832163533E+00 -1.015762663533383E+00 1.419374009149167E+00 -3.288810960371775E-01 -1.689953768312225E+00 3.085671146603136E+00 -2.985818605050415E+00 1.098996512688874E+00 1.186319712535058E+00 -2.941124087288641E+00 4.382353532457122E+00 -3.815696737586328E+00 2.321343391895021E+00 -4.183196970820230E-01 -1.669983171135965E+00 -8.475933134678315E-01 4.001631854407921E+00 -1.009376398206483E+00 -1.369692964230232E-01 -9.583453796607888E-01 1.771701835342521E-02 -5.247476233325696E-01 3.314088507655631E-01 4.001116254337079E-01 1.877599339017612E-01 -4.684855637432134E-02 -2.910638798444094E-01 -9.150129526640072E-03 1.027468812487410E-01 
4.974087205075006E-01 -4.870008537206130E-01 6.862148398975393E-02 9.549222040764271E-02 -5.551115123125783E-16 -9.549222040764149E-02 -6.862148398975637E-02 4.870008537206132E-01 -4.974087205075006E-01 -9.505154097635024E-01 1.308319868071179E+00 -5.535074533020854E-01 -1.634281426068205E-01 1.634281426068230E-01 5.535074533020872E-01 -1.308319868071180E+00 9.505154097635011E-01 8.902824107383072E-01 -1.910599587888228E+00 1.400801562049109E+00 2.181016928383902E-15 -1.400801562049116E+00 1.910599587888227E+00 -8.902824107383037E-01 -6.168754950739008E-01 2.278833385647409E+00 -3.203083162545946E+00 3.203083162545947E+00 -2.278833385647408E+00 6.168754950739009E-01 2.142682567782662E-01 -2.554342482192336E+00 3.502148646787721E-15 2.554342482192334E+00 -2.142682567782669E-01 3.656606040701785E-01 -4.802276997699282E-01 4.802276997699269E-01 -3.656606040701793E-01 -6.372960191549315E-02 1.535230276239474E-16 6.372960191549351E-02 5.705742970497873E-02 -5.705742970497885E-02 4.440892098500626E-16 
-9.399289049820299E-01 1.166670786424049E+00 -4.303810047641851E-01 -1.035339688988304E-01 1.860489677960778E-01 -7.452551121129081E-03 -3.071583942265830E-02 -2.201817958066160E-01 3.582494804190728E-01 1.550813832163532E+00 -2.668828261705181E+00 1.861266574333115E+00 -4.827050474810437E-01 -3.300955862044461E-01 5.726109494348602E-02 6.802028701335572E-01 -8.008905792494967E-01 -1.098996512688879E+00 2.985818605050418E+00 -3.085671146603134E+00 1.689953768312222E+00 3.288810960371804E-01 -1.419374009149167E+00 1.015762663533383E+00 4.183196970820262E-01 -2.321343391895021E+00 3.815696737586328E+00 -4.382353532457120E+00 2.941124087288641E+00 -1.186319712535060E+00 1.369692964230191E-01 1.009376398206482E+00 -4.001631854407924E+00 8.475933134678262E-01 1.669983171135971E+00 -3.314088507655608E-01 5.247476233325687E-01 -1.771701835342585E-02 9.583453796607900E-01 4.684855637432195E-02 -1.877599339017605E-01 -4.001116254337075E-01 9.150129526640183E-03 2.910638798444081E-01 -1.027468812487404E-01 
3.077988889102658E+00 -4.438698008303370E+00 2.385430197333396E+00 -2.953245927375732E-01 -6.964611702154913E-01 5.164454194727451E-01 2.025503603893497E-02 1.867156310855187E-01 -4.811315384388388E-01 -4.438698008303371E+00 8.807525289098091E+00 -7.853023693311634E+00 4.092432347017223E+00 -3.456574095193478E-01 -1.094413888454647E+00 -4.471387111953149E-01 1.164810283776172E+00 2.385430197333413E+00 -7.853023693311640E+00 9.973940151855338E+00 -8.215239412795551E+00 3.543445394092606E+00 2.036965451046894E+00 -1.910525687865902E+00 -2.953245927375856E-01 4.092432347017214E+00 -8.215239412795546E+00 1.129858840854331E+01 -1.236141079288072E+01 3.298524729930382E+00 -6.964611702154837E-01 -3.456574095193496E-01 3.543445394092617E+00 -1.236141079288074E+01 1.048820012238168E+01 5.164454194727410E-01 -1.094413888454647E+00 2.036965451046885E+00 6.392145123564700E-01 2.025503603893841E-02 -4.471387111953153E-01 -6.411126015077477E-01 1.867156310855163E-01 4.230278858599146E-01 -2.076940384388406E-01 
-3.727534134478443E-01 4.915216736751482E-02 8.970086990439707E-02 -5.205609924457563E-03 3.114104602630785E-01 -4.429293927143498E-01 -6.360075124172930E-01 2.878877965468430E+00 -2.730535985948578E+00 9.669027184433285E-01 -2.906329070937762E-01 -1.484237455490960E-01 -6.129706952820276E-01 -1.825217396260773E-01 3.644062986476218E+00 -7.155985956307697E+00 4.928412684838340E+00 -1.414124777507981E+00 6.213987509042013E-01 9.656618359382030E-01 1.779648040123058E+00 -6.756216392620557E+00 9.000031038947519E+00 -4.118856121931191E+00 2.122120736012721E+00 -1.988988916987442E+00 -4.807974378394114E+00 9.366312784086738E+00 -8.516520172507862E+00 2.363716288446408E+00 -3.735248898621226E+00 1.340574323247608E+01 -1.121359957323688E+01 5.987317138832308E+00 -4.923066790074032E-01 -1.064722368706201E+01 1.160859916511779E+01 -2.066753881206753E+00 -7.896482988235159E-01 -2.822345216650266E-01 -2.162752876934474E+00 9.929549299883964E-01 5.434350444147835E-01 9.142644743149431E-02 -1.464691506633726E-01 
3.676769502810076E-01 -1.759616040717044E-01 -5.360361214867745E-02 2.057381219604405E-02 -1.351349769477639E-02 1.146715657844095E-01 9.585899810284237E-03 -5.984909170979323E-01 7.365836754472088E-01 -8.457787063476718E-01 5.821385599505544E-01 3.942532932512455E-02 -8.117480338266037E-03 -1.749383805829067E-01 -4.562063126060940E-01 1.681447905841668E+00 -1.488445034699562E+00 1.059122253702143E+00 -1.077256646597006E+00 -1.770947585639282E-02 2.070864566073736E-01 1.152311294884091E+00 -2.528434038659884E+00 1.512464086748185E+00 -1.211969152665115E+00 1.885870635176016E+00 -2.233656306706047E-01 -2.274316778395618E+00 3.136449675590522E+00 -1.232971945499011E+00 1.350617510393944E+00 -3.774099193912714E+00 4.965846750107862E+00 -3.460282368602980E+00 7.455854135472334E-01 -1.743011585963511E+00 -7.099871360364002E-01 3.532440575535322E+00 -1.348058673068409E-01 -1.076183707819897E+00 4.587189382603251E-01 -5.930405764402326E-01 3.401691965135549E-01 1.597528888354637E-01 -1.860497245245433E-01 
-7.365836754472066E-01 5.984909170979317E-01 -9.585899810282489E-03 -1.146715657844120E-01 1.351349769477683E-02 -2.057381219604287E-02 5.360361214867590E-02 1.759616040717047E-01 -3.676769502810082E-01 1.488445034699560E+00 -1.681447905841665E+00 4.562063126060900E-01 1.749383805829123E-01 8.117480338259018E-03 -3.942532932511927E-02 -5.821385599505556E-01 8.457787063476699E-01 -1.512464086748186E+00 2.528434038659884E+00 -1.152311294884091E+00 -2.070864566073757E-01 1.770947585639027E-02 1.077256646597005E+00 -1.059122253702139E+00 1.232971945499014E+00 -3.136449675590522E+00 2.274316778395616E+00 2.233656306706074E-01 -1.885870635176011E+00 1.211969152665112E+00 -7.455854135472363E-01 3.460282368602980E+00 -4.965846750107860E+00 3.774099193912710E+00 -1.350617510393942E+00 1.348058673068426E-01 -3.532440575535321E+00 7.099871360363978E-01 1.743011585963511E+00 5.930405764402289E-01 -4.587189382603235E-01 1.076183707819898E+00 -1.597528888354636E-01 -3.401691965135554E-01 1.860497245245426E-01 
2.730535985948572E+00 -2.878877965468422E+00 6.360075124172779E-01 4.429293927143604E-01 -3.114104602630823E-01 5.205609924455790E-03 -8.970086990439619E-02 -4.915216736751366E-02 3.727534134478294E-01 -4.928412684838327E+00 7.155985956307676E+00 -3.644062986476204E+00 1.825217396260701E-01 6.129706952820412E-01 1.484237455490928E-01 2.906329070937721E-01 -9.669027184433201E-01 4.118856121931195E+00 -9.000031038947508E+00 6.756216392620539E+00 -1.779648040123041E+00 -9.656618359382092E-01 -6.213987509041985E-01 1.414124777507970E+00 -2.363716288446410E+00 8.516520172507853E+00 -9.366312784086716E+00 4.807974378394096E+00 1.988988916987427E+00 -2.122120736012711E+00 4.923066790074024E-01 -5.987317138832299E+00 1.121359957323687E+01 -1.340574323247607E+01 3.735248898621239E+00 7.896482988235056E-01 2.066753881206754E+00 -1.160859916511780E+01 1.064722368706202E+01 -9.929549299883994E-01 2.162752876934473E+00 2.822345216650385E-01 -9.142644743149708E-02 -5.434350444147862E-01 1.464691506633706E-01 
3.378558974942067E-01 -3.532538564184279E-02 -2.230645649725460E-02 -3.555568491132263E-02 -3.673571832905065E-04 -1.977243480121196E-01 1.169902889907535E-01 1.246436347007292E+00 -1.881273318551262E+00 -8.559413408990947E-01 1.201678010416958E-01 1.188371273602633E-01 5.772611885188028E-02 3.703249828484794E-01 4.872698317088074E-01 -3.656349288130461E+00 3.998045539563400E+00 1.249897634973332E+00 -3.082342668232584E-01 -2.472852642755805E-01 -5.300451771075113E-01 -1.548855932544272E+00 5.804719681211645E+00 -4.394286761385651E+00 -1.740065243099224E+00 6.763907074351541E-01 9.540190767953476E-01 3.178337563050604E+00 -7.694669727955093E+00 4.058367007183808E+00 2.576183167853937E+00 -1.962012576122498E+00 -6.308819211370899E+00 9.252564182952634E+00 -3.153969913430074E+00 -4.678866871811197E+00 1.508964972406329E+01 -1.035435885635215E+01 1.792883725597330E+00 -1.117990325596714E+01 1.063813235999516E+01 -6.627580898743296E-02 2.937821137024406E-01 -1.991785214568196E+00 4.256963819453612E-01 
-4.630555261241120E-01 1.822271871015654E-01 5.870907436635786E-02 -4.504787054374565E-03 1.332267629550188E-15 4.504787054374182E-03 -5.870907436635830E-02 -1.822271871015639E-01 4.630555261241122E-01 1.079348987417255E+00 -5.918637817643984E-01 -8.559072493451847E-02 1.141842239617774E-02 -1.141842239617982E-02 8.559072493452013E-02 5.918637817643955E-01 -1.079348987417254E+00 -1.374097582831312E+00 1.090728323006441E+00 8.407971862885510E-02 -2.773697516917515E-15 -8.407971862885877E-02 -1.090728323006433E+00 1.374097582831307E+00 1.580336717361942E+00 -1.781291849693192E+00 -9.515864727125578E-02 9.515864727126086E-02 1.781291849693185E+00 -1.580336717361939E+00 -1.741137123093661E+00 2.946851279264849E+00 -7.072889122740342E-15 -2.946851279264842E+00 1.741137123093662E+00 1.896752754219678E+00 -5.848708142329778E+00 5.848708142329784E+00 -1.896752754219679E+00 -2.270024761576715E+00 -5.117108993479835E-15 2.270024761576712E+00 -1.249789880352921E+00 1.249789880352923E+00 1.554312234475219E-15 
1.881273318551257E+00 -1.246436347007293E+00 -1.169902889907576E-01 1.977243480121239E-01 3.673571832809586E-04 3.555568491132019E-02 2.230645649725904E-02 3.532538564184429E-02 -3.378558974942050E-01 -3.998045539563403E+00 3.656349288130463E+00 -4.872698317088091E-01 -3.703249828484756E-01 -5.772611885186302E-02 -1.188371273602684E-01 -1.201678010416982E-01 8.559413408990939E-01 4.394286761385668E+00 -5.804719681211658E+00 1.548855932544264E+00 5.300451771075219E-01 2.472852642755732E-01 3.082342668232512E-01 -1.249897634973328E+00 -4.058367007183817E+00 7.694669727955103E+00 -3.178337563050614E+00 -9.540190767953458E-01 -6.763907074351415E-01 1.740065243099222E+00 3.153969913430092E+00 -9.252564182952641E+00 6.308819211370904E+00 1.962012576122494E+00 -2.576183167853933E+00 -1.792883725597343E+00 1.035435885635215E+01 -1.508964972406330E+01 4.678866871811198E+00 6.627580898743668E-02 -1.063813235999517E+01 1.117990325596715E+01 1.991785214568194E+00 -2.937821137024454E-01 -4.256963819453636E-01 
-3.325881505546751E-01 1.358117634128460E-02 1.280517502757689E-02 7.507632799159961E-03 1.489804498076297E-02 6.480276672264362E-03 1.119776137312076E-01 2.878838207619230E-01 -9.831676988869136E-01 8.500456835106001E-01 -5.493515120049382E-02 -3.910500771185621E-02 -4.521676073676240E-02 -3.889415825072876E-02 -2.058002814045655E-01 -9.540350816064973E-01 2.348040192804183E+00 -1.232589565901265E+00 1.223493169930157E-01 1.093055258085354E-01 1.163006839109839E-01 3.081612917300173E-01 1.782207643699567E+00 -3.083646887575676E+00 1.695886363044371E+00 -2.674481996435758E-01 -2.792970186554208E-01 -5.226671879424138E-01 -2.940456935231577E+00 3.690806068899660E+00 -2.387751183281505E+00 6.146866943738869E-01 9.643365157017044E-01 4.778874106589495E+00 -4.270686414571269E+00 3.670118948686513E+00 -1.830751380246592E+00 -8.299319775250629E+00 4.903833821440744E+00 -7.158114190371512E+00 1.813095211645168E+01 -5.713504266212658E+00 -1.238727162462027E+01 6.868253253770859E+00 1.617954952126860E+00 
9.831676988869085E-01 -2.878838207619224E-01 -1.119776137312105E-01 -6.480276672260928E-03 -1.489804498076497E-02 -7.507632799158483E-03 -1.280517502757406E-02 -1.358117634128395E-02 3.325881505546751E-01 -2.348040192804180E+00 9.540350816064942E-01 2.058002814045710E-01 3.889415825071962E-02 4.521676073677398E-02 3.910500771184511E-02 5.493515120049686E-02 -8.500456835106031E-01 3.083646887575678E+00 -1.782207643699563E+00 -3.081612917300296E-01 -1.163006839109817E-01 -1.093055258085345E-01 -1.223493169930263E-01 1.232589565901264E+00 -3.690806068899651E+00 2.940456935231573E+00 5.226671879424060E-01 2.792970186554165E-01 2.674481996435955E-01 -1.695886363044369E+00 4.270686414571252E+00 -4.778874106589487E+00 -9.643365157016842E-01 -6.146866943738871E-01 2.387751183281500E+00 -4.903833821440720E+00 8.299319775250602E+00 1.830751380246582E+00 -3.670118948686511E+00 5.713504266212630E+00 -1.813095211645169E+01 7.158114190371523E+00 -6.868253253770821E+00 1.238727162462023E+01 -1.617954952126825E+00 
5.000000000000036E-01 1.562798837826080E-16 -3.325294552059465E-15 3.929130317286462E-15 1.857019477044621E-15 2.697951903401641E-15 3.073719133065752E-15 -1.107525868135917E-15 -5.000000000000031E-01 -1.284830632699591E+00 6.893133716586616E-15 -2.560977802343388E-15 -3.471642504031882E-15 -1.054465997388388E-15 -5.949522240004773E-15 -3.570438811428050E-15 1.284830632699597E+00 1.874440873446988E+00 -1.843720525440455E-14 -1.749086504049157E-15 -2.136945921753122E-15 6.616093310575746E-15 8.941359415263816E-15 -1.874440873446996E+00 -2.590745676559355E+00 2.531308496145357E-14 -1.210913587040115E-15 -1.383417037463665E-14 -1.946194660356144E-14 2.590745676559372E+00 3.657142857142856E+00 -1.654577689454049E-14 2.095963843572416E-14 2.268688425550382E-14 -3.657142857142877E+00 -5.544963906949365E+00 1.838203754907228E-15 -5.669104466721894E-14 5.544963906949405E+00 9.738701657211513E+00 4.688098628699598E-14 -9.738701657211571E+00 -2.434974517159309E+01 2.434974517159307E+01 4.798590711055816E-14 
