-1.553619005012561E+00 -1.319221133690166E+01 3.674711009456314E-01 -1.869209470824735E-01 -1.319144357599947E+01 -9.307205077323207E-01 8.453567420968495E-01 -5.983796416419404E+00 1.887539058339852E+00 -6.964580663417345E-01 -5.809224969398186E-01 -1.800873922654048E+00 2.717729912164916E+00 -6.341667609431882E-02 3.580901849135900E+00 4.430005548508002E+00 3.589776356501287E-03 -6.626909594170024E+00 -9.405977328381461E+00 7.937373999503562E-02 7.886220247479862E+00 4.269744657460304E+00 2.456033653791667E-03 6.874836685633230E+00 4.743380526088309E+00 1.857135227762381E-02 -4.841144375689222E+00 -2.106626440031389E+00 -7.937848151305269E+00 8.312342908097588E-02 -4.721413685585132E-01 1.999862399566977E-01 1.296436466376214E-01 -1.641634883279008E-01 -1.544386137155678E+00 -9.072478082541524E+00 -3.380821802068289E+00 -9.878375170897542E-01 -2.484438586214295E-03 7.185282554724740E-02 7.455281902477768E+00 1.169390086020135E+01 -1.812541859660077E+00 5.178724439350464E-01 1.424861209760177E-01 -1.963647894861199E-02 3.214479262275004E+00 6.323039197403946E+00 -4.100654253486702E+00 -7.008739439117505E+00 -5.542801399714239E-03 -2.114192190300528E-02 -2.952012901522423E+00 -2.491261875383969E+00 -4.428801737591713E+00 -4.577744491761086E+00 -4.590560110577219E-02 -1.244068988165903E-02 9.502574020162145E+00 4.445304035548779E+00 4.895771828462751E+00 1.082299202101920E+00 -1.388297927987910E-01 4.473992321705882E-02 4.034834586910168E+00 1.510236711434631E+01 2.203595532926538E+00 -4.125399118561881E-01 -1.744005333343777E-01 8.575426930055102E-02 2.510394405162861E+00 8.346028549965450E+00 4.756569471669561E+00 5.257585321341443E+00 1.682698333293315E-02 -2.338230000254268E-02 -1.080656332884897E+01 -1.677119711529654E+01 6.497009758689860E+00 4.859793099888881E+00 1.169973211469902E-02 -2.160363668816424E-02 -6.023414362835807E+00 -7.701313807169643E+00 -2.006736172774531E-01 1.359806247183621E-01 3.802585397808383E-02 -1.402727677562463E-01 7.163452151515800E+00 5.003368679908000E+00 -1.683723357758791E-01 -2.282402612073891E+00 -1.753346676066779E-02 -1.457235052659615E-01 8.505082578245622E+00 9.781178441281385E+00 -1.235483670178386E+00 -1.170936720870736E+00 -3.398191331994355E-01 2.956055572813318E-01 -1.171091962194877E+01 -1.363252528007772E+01 1.733249113313803E+00 2.703050392249077E-01 1.131163740358141E-01 -9.692630448920996E-02 5.599106319117228E+00 6.689799169637307E+00 -5.975572043024380E+00 -2.945115865211559E-01 3.483214141457160E-01 -2.902039297488920E-01 5.165770363638845E+00 -2.976392111501132E-01 -1.297731134517248E+00 2.071077546159142E+00 8.318225019374769E-01 -3.671352655929876E-01 
2.371364112007569E+00 1.730562497288013E-01 1.861965282622246E+01 1.730562497257957E-01 -1.893196269040102E-01 1.486162618174059E+01 -1.893196268958821E-01 -1.280756549589054E+00 7.598418816530160E+00 -1.280756549602042E+00 -4.101767375373014E-01 1.228498418427573E+00 -4.101767375096016E-01 -4.774193129585588E+00 6.587465064850025E-01 -4.774193129577943E+00 1.027651559881350E+01 1.295760664526490E-01 1.027651559879300E+01 -7.489569978605902E+00 1.055883543740889E-01 -7.489569978603713E+00 -7.166315133714025E+00 6.339951262476552E-03 -7.166315133717988E+00 3.837984456247649E+00 1.873489349645157E-02 3.837984456257487E+00 -3.301473379642905E-01 -1.686468961814536E-01 7.529726506938911E+00 -1.686468961802730E-01 7.529726506958015E+00 -3.301473379601254E-01 3.094836088930251E+00 5.408091203827266E-02 5.239515041205387E+00 5.408091203847691E-02 5.239515041186062E+00 3.094836088944473E+00 6.441611085272316E-01 8.543216377017331E-02 -1.280398007688370E+01 8.543216377001134E-02 -1.280398007687577E+01 6.441611085366553E-01 6.589004212841255E+00 -1.471433051726485E-02 -5.532336389925029E+00 -1.471433051738544E-02 -5.532336389915940E+00 6.589004212835242E+00 5.849112924528190E+00 -3.232201329229953E-02 3.936272356634019E+00 -3.232201329206791E-02 3.936272356639512E+00 5.849112924535991E+00 -3.728018814903760E+00 -6.729037873367145E-02 -1.033916268597829E+01 -6.729037873441977E-02 -1.033916268599140E+01 -3.728018814924254E+00 -6.539299460888307E-01 1.494788265669285E-01 -1.179535158317563E+01 1.494788265658602E-01 -1.179535158315446E+01 -6.539299461021966E-01 -6.332966445295812E+00 -3.635846283682697E-03 -5.718214520186498E+00 -3.635846283662016E-03 -5.718214520170481E+00 -6.332966445296345E+00 -7.335358896103250E+00 -3.234329542091292E-02 1.713785866411948E+01 -3.234329542091064E-02 1.713785866410770E+01 -7.335358896115308E+00 2.896971130080334E-01 4.921093535759373E-01 8.421341859524670E+00 4.921093535741961E-01 8.421341859523341E+00 2.896971130080209E-01 1.151280563035374E+00 -2.245906212032846E-01 -7.288866413111763E+00 -2.245906212032403E-01 -7.288866413110470E+00 1.151280563026907E+00 1.851192641894029E+00 -2.529910453285887E-01 -1.193434635034212E+01 -2.529910453264120E-01 -1.193434635035151E+01 1.851192641896471E+00 -2.016542792322986E+00 9.697632480209831E-03 1.613576191558968E+01 9.697632479943903E-03 1.613576191559073E+01 -2.016542792338476E+00 3.806708738227833E+00 1.283913854672273E-01 -6.476209822716599E+00 1.283913854673203E-01 -6.476209822704503E+00 3.806708738261021E+00 -1.334818821886123E+00 -4.692638296647675E-01 -2.986109067762275E+00 -4.692638296659585E-01 -2.986109067797637E+00 -1.334818821870582E+00 
-2.447111096707558E+00 2.265138213543369E-01 -5.159882312096132E-01 -2.900399772089338E+00 -4.086723655470345E+00 7.838035310792182E+00 6.535360314127184E+00 1.062597154800454E+01 -1.813682011335368E+00 -5.553969696439015E+00 -1.587603199382347E+01 -2.688789879240618E+00 1.450382530397100E+01 -3.194526317766811E+00 -2.783404294386945E+00 3.120514492499572E+00 1.480143203764674E+01 -6.344302199965807E-01 -1.625110006324329E+01 -9.751841865297727E-01 -9.209639518252547E-01 6.181110137172620E+00 1.530725050046414E+00 -4.283397238244127E-02 -1.544309167997566E+00 -2.251410587316621E+00 -1.886825761757703E-01 4.083815939202290E+00 6.629765936837967E-01 1.691846493820122E+00 -1.396237954686034E+01 -1.029210783940118E-01 4.637454319799946E+00 4.260977304805721E+00 -1.123999325898028E+01 -6.374565450326323E-01 1.128848231240215E+01 -2.044331806151289E-01 -6.244486552328230E+00 8.516214597817068E+00 -6.014826204932485E+00 -3.331035182527397E-01 -3.247223483600179E+00 -1.213763710082967E+00 6.427184445274234E+00 8.619490432715212E+00 1.390989487435033E+00 1.803881815488027E-01 -4.525129652438324E+00 9.271132456291270E-02 2.908438948110863E+00 -1.366932237608224E+00 -7.123926734451762E+00 2.255250989958360E-01 -1.598369144225129E+00 4.079510326213917E-01 -4.368263654875586E-01 3.672319521961034E+00 1.270760777127862E+01 5.452951129732721E-02 4.827155644032507E+00 1.078775979096910E+00 -3.183061723796470E+00 -1.379935767007422E+01 5.488444493641353E+00 -1.178008371492888E+00 -4.815777313172461E+00 3.582470130672252E-01 7.165382396620012E+00 -1.035472045045773E+01 1.995475233770566E+00 1.532952884855356E-01 -6.364034275715100E+00 -7.212723702103020E-02 3.919484784400334E+00 -1.425171201047454E+00 1.027185675778701E+01 2.700100139721045E-01 3.364623594484692E+00 7.906328606558383E-02 -4.060225119301720E+00 -8.296993302844170E+00 -2.160599474955699E+00 -1.685204102127347E+00 1.922537041265399E+00 -2.450248200489316E+00 5.153734153373683E+00 -5.223655653315895E-02 8.622908466682613E+00 1.882773753027094E+00 -7.813503720708710E+00 1.103804757017504E+00 -1.629052879915080E+00 -6.789615347448763E+00 -2.788643802471837E+00 -3.741527461993964E-01 1.656474786075292E+01 3.241128615303719E+00 -1.351435783841955E+01 -1.736534372431395E+00 1.467837404851820E+01 4.715957313328392E-01 -8.400548910674647E+00 -7.161982052192136E-01 5.395126546987209E+00 -6.923767042854013E+00 -1.922538016848937E+01 1.108960810515698E+00 -1.310182247437995E+01 -2.573266778073896E+00 2.275472420203440E+00 2.173632816190818E+01 -5.867991305556736E+00 4.415687827942954E+00 2.436967108152248E+01 -2.731995909065652E+00 -2.613469889581756E+01 1.503355118925539E+01 
-2.115371536537400E+01 -3.262827369986899E+00 -3.262827369989203E+00 -8.574413335154803E+00 1.326443567050044E+01 1.326443567049683E+01 1.149264813064194E+01 -1.804906858222716E+00 -1.804906858221740E+00 1.053956220788696E+01 -1.549869848795879E+01 -1.549869848796409E+01 2.944345519930699E+00 -4.743418253431722E+00 -4.743418253437206E+00 1.915235309212568E+01 -2.423048262311536E+00 -2.423048262310846E+00 3.167599638860174E+00 2.663829141294313E+00 2.663829141290719E+00 1.584450315132210E+01 -5.819701275414941E-02 -5.819701275523244E-02 4.247870677655997E-01 8.507444113119751E-01 8.507444113114847E-01 4.165963472985966E+00 4.171457090232512E+00 -5.381623826373656E+00 4.171457090231350E+00 9.046290000641957E+00 -5.381623826374105E+00 9.046290000643969E+00 4.400376776677205E+00 2.888604298015037E+00 4.400376776674743E+00 -1.321921818661399E+00 2.888604298014642E+00 -1.321921818661061E+00 1.381357559978002E+01 -7.705376237926151E-01 1.381357559978042E+01 3.749722565244218E+00 -7.705376237889213E-01 3.749722565247594E+00 -2.276220845152503E+00 -9.585390953894886E-01 -2.276220845148870E+00 -5.097649954708351E-02 -9.585390953890299E-01 -5.097649954839958E-02 -6.949064765281583E+00 -4.715755519595711E-01 -6.949064765280482E+00 -1.976241876756015E+00 -4.715755519617033E-01 -1.976241876758422E+00 -6.425339605210453E+00 1.563216975550107E+00 -6.425339605210249E+00 -2.666014814420182E+00 1.563216975552142E+00 -2.666014814420180E+00 -7.676099533732907E+00 1.275873748145740E+00 -7.676099533728287E+00 -9.728185238015000E+00 1.275873748146309E+00 -9.728185238015596E+00 -1.540180323966475E+00 -1.180244306945831E+00 -1.540180323965169E+00 7.037366210796185E-01 -1.180244306945690E+00 7.037366210798237E-01 -4.687114988346692E-01 -2.352804537117238E-01 -4.687114988402681E-01 1.564300994589324E+00 -2.352804537137887E-01 1.564300994590341E+00 3.255509551119149E+00 -1.910977874592131E+00 3.255509551116696E+00 -8.636504941317847E+00 -1.910977874592795E+00 -8.636504941316897E+00 -1.741661092951189E+01 -3.906826017693911E+00 -1.741661092950892E+01 1.684900264032120E+00 -3.906826017694618E+00 1.684900264028038E+00 -1.684051293879823E+01 8.709256404497479E+00 -1.684051293879264E+01 -2.616546669085182E+00 8.709256404494273E+00 -2.616546669091625E+00 5.372696993726973E+00 -3.478145958818001E+00 5.372696993723306E+00 4.488095796656308E+00 -3.478145958818380E+00 4.488095796657675E+00 1.650940800982972E+00 -7.882339084003343E+00 1.650940800985854E+00 4.893949965778713E+00 -7.882339084002569E+00 4.893949965777525E+00 1.375837117091126E+01 -4.350031686438861E-01 1.375837117091196E+01 1.871961987362836E+01 -4.350031686432574E-01 1.871961987362925E+01 
-2.447111096688253E+00 -5.159882312020766E-01 2.265138213569990E-01 -2.900399772085581E+00 7.838035310785089E+00 -4.086723655482978E+00 6.535360314112389E+00 -1.813682011337542E+00 1.062597154799753E+01 -5.553969696435083E+00 -2.688789879231327E+00 -1.587603199380962E+01 1.450382530397436E+01 -2.783404294388913E+00 -3.194526317769519E+00 3.120514492495934E+00 -6.344302199961775E-01 1.480143203764474E+01 -1.625110006324021E+01 -9.209639518312080E-01 -9.751841865342585E-01 6.181110137165951E+00 -4.283397238161935E-02 1.530725050045124E+00 -1.544309167997487E+00 -1.886825761780089E-01 -2.251410587316578E+00 4.083815939198903E+00 -1.396237954686164E+01 4.637454319795521E+00 6.629765936823846E-01 4.260977304804084E+00 1.691846493816174E+00 -1.029210783934709E-01 1.128848231240254E+01 -6.244486552328900E+00 -1.123999325898392E+01 8.516214597814249E+00 -6.374565450321871E-01 -2.044331806201440E-01 -3.247223483604740E+00 6.427184445266171E+00 -6.014826204935650E+00 8.619490432709924E+00 -3.331035182560849E-01 -1.213763710087516E+00 -4.525129652439155E+00 2.908438948110160E+00 1.390989487437902E+00 -1.366932237606441E+00 1.803881815493754E-01 9.271132456439443E-02 -1.598369144220961E+00 -4.368263654859420E-01 -7.123926734447234E+00 3.672319521962557E+00 2.255250989987707E-01 4.079510326230998E-01 4.827155644031981E+00 -3.183061723792395E+00 1.270760777127838E+01 -1.379935767007007E+01 5.452951129960924E-02 1.078775979100399E+00 -4.815777313168232E+00 7.165382396624175E+00 5.488444493647494E+00 -1.035472045045362E+01 -1.178008371489049E+00 3.582470130732431E-01 -6.364034275714037E+00 3.919484784399270E+00 1.995475233773305E+00 -1.425171201048094E+00 1.532952884856708E-01 -7.212723701862042E-02 3.364623594485834E+00 -4.060225119297580E+00 1.027185675778290E+01 -8.296993302843982E+00 2.700100139695553E-01 7.906328606592138E-02 1.922537041270347E+00 5.153734153378198E+00 -2.160599474954334E+00 -5.223655653353559E-02 -1.685204102125590E+00 -2.450248200489274E+00 -7.813503720707182E+00 -1.629052879911571E+00 8.622908466689898E+00 -6.789615347441011E+00 1.882773753032208E+00 1.103804757025390E+00 1.656474786075359E+01 -1.351435783841606E+01 -2.788643802465708E+00 -1.736534372428176E+00 -3.741527461948250E-01 3.241128615303159E+00 -8.400548910677067E+00 5.395126546988693E+00 1.467837404851399E+01 -6.923767042853812E+00 4.715957313273120E-01 -7.161982052187515E-01 -1.310182247437959E+01 2.275472420195782E+00 -1.922538016848236E+01 2.173632816190667E+01 1.108960810518073E+00 -2.573266778073486E+00 2.436967108151102E+01 -2.613469889582864E+01 -5.867991305566565E+00 1.503355118925014E+01 4.415687827934859E+00 -2.731995909077076E+00 
2.371364112008418E+00 1.861965282624426E+01 1.730562497247698E-01 1.730562497276976E-01 1.486162618177065E+01 -1.893196268974324E-01 -1.893196268993068E-01 7.598418816539671E+00 -1.280756549596595E+00 -1.280756549592660E+00 1.228498418424643E+00 -4.101767375176613E-01 -4.101767375304874E-01 6.587465064815430E-01 -4.774193129586680E+00 -4.774193129590764E+00 1.295760664530673E-01 1.027651559881129E+01 1.027651559882196E+01 1.055883543724674E-01 -7.489569978614483E+00 -7.489569978615787E+00 6.339951262316158E-03 -7.166315133728176E+00 -7.166315133725958E+00 1.873489349601819E-02 3.837984456262022E+00 3.837984456258370E+00 7.529726506954952E+00 7.529726506946215E+00 -3.301473379585072E-01 -3.301473379617352E-01 -1.686468961793579E-01 -1.686468961802361E-01 5.239515041205201E+00 5.239515041212509E+00 3.094836088943327E+00 3.094836088938628E+00 5.408091203801389E-02 5.408091203770158E-02 -1.280398007689238E+01 -1.280398007689706E+01 6.441611085364862E-01 6.441611085311177E-01 8.543216376959684E-02 8.543216376859229E-02 -5.532336389928533E+00 -5.532336389931304E+00 6.589004212848073E+00 6.589004212848925E+00 -1.471433051681432E-02 -1.471433051728741E-02 3.936272356641069E+00 3.936272356640358E+00 5.849112924540954E+00 5.849112924537462E+00 -3.232201329127956E-02 -3.232201329146896E-02 -1.033916268599624E+01 -1.033916268599252E+01 -3.728018814924431E+00 -3.728018814915242E+00 -6.729037873417468E-02 -6.729037873397391E-02 -1.179535158317637E+01 -1.179535158318496E+01 -6.539299461025382E-01 -6.539299460975088E-01 1.494788265655939E-01 1.494788265669930E-01 -5.718214520187765E+00 -5.718214520193047E+00 -6.332966445305139E+00 -6.332966445305511E+00 -3.635846283704676E-03 -3.635846283462519E-03 1.713785866413639E+01 1.713785866414115E+01 -7.335358896121836E+00 -7.335358896114311E+00 -3.234329542168252E-02 -3.234329542029803E-02 8.421341859539167E+00 8.421341859539222E+00 2.896971130065114E-01 2.896971130083094E-01 4.921093535722798E-01 4.921093535745981E-01 -7.288866413124921E+00 -7.288866413126019E+00 1.151280563032739E+00 1.151280563035258E+00 -2.245906212011587E-01 -2.245906212019641E-01 -1.193434635036556E+01 -1.193434635035777E+01 1.851192641895856E+00 1.851192641894843E+00 -2.529910453253810E-01 -2.529910453264332E-01 1.613576191561260E+01 1.613576191561037E+01 -2.016542792332999E+00 -2.016542792325933E+00 9.697632479367568E-03 9.697632480371834E-03 -6.476209822724608E+00 -6.476209822728959E+00 3.806708738259239E+00 3.806708738242702E+00 1.283913854681971E-01 1.283913854661947E-01 -2.986109067795039E+00 -2.986109067775763E+00 -1.334818821870617E+00 -1.334818821878105E+00 -4.692638296647094E-01 -4.692638296669239E-01 
-1.553619005009361E+00 -1.869209470822048E-01 -1.319221133688771E+01 3.674711009460652E-01 8.453567420982692E-01 -1.319144357598315E+01 -9.307205077362264E-01 -6.964580663468191E-01 -5.983796416414237E+00 1.887539058344712E+00 2.717729912172568E+00 -5.809224969401513E-01 -1.800873922660329E+00 4.430005548505066E+00 -6.341667609626585E-02 3.580901849130293E+00 -9.405977328377604E+00 3.589776357114606E-03 -6.626909594156928E+00 4.269744657452995E+00 7.937373999281927E-02 7.886220247471012E+00 4.743380526080502E+00 2.456033653591428E-03 6.874836685627014E+00 -2.106626440024365E+00 1.857135227706215E-02 -4.841144375687773E+00 1.999862399581177E-01 -1.641634883277647E-01 8.312342908639316E-02 1.296436466384921E-01 -7.937848151308728E+00 -4.721413685578641E-01 -9.878375170837884E-01 7.185282554715453E-02 -9.072478082537941E+00 -2.484438587098247E-03 -1.544386137142933E+00 -3.380821802070124E+00 5.178724439370049E-01 -1.963647895047829E-02 1.169390086019293E+01 1.424861209750098E-01 7.455281902465924E+00 -1.812541859661876E+00 -7.008739439112813E+00 -2.114192190296589E-02 6.323039197400730E+00 -5.542801399062448E-03 3.214479262266912E+00 -4.100654253478252E+00 -4.577744491753541E+00 -1.244068988043192E-02 -2.491261875378457E+00 -4.590560110477995E-02 -2.952012901521220E+00 -4.428801737588556E+00 1.082299202093107E+00 4.473992321684787E-02 4.445304035539065E+00 -1.388297927984986E-01 9.502574020160596E+00 4.895771828464421E+00 -4.125399118614475E-01 8.575426930114567E-02 1.510236711434191E+01 -1.744005333338346E-01 4.034834586896257E+00 2.203595532927697E+00 5.257585321335870E+00 -2.338230000249610E-02 8.346028549962668E+00 1.682698333315926E-02 2.510394405151246E+00 4.756569471664085E+00 4.859793099881005E+00 -2.160363668789242E-02 -1.677119711528383E+01 1.169973211433568E-02 -1.080656332883040E+01 6.497009758686838E+00 1.359806247192573E-01 -1.402727677563973E-01 -7.701313807160429E+00 3.802585397704983E-02 -6.023414362825905E+00 -2.006736172784257E-01 -2.282402612073819E+00 -1.457235052646110E-01 5.003368679900180E+00 -1.753346675842763E-02 7.163452151508118E+00 -1.683723357706686E-01 -1.170936720869123E+00 2.956055572834235E-01 9.781178441271273E+00 -3.398191331992966E-01 8.505082578238454E+00 -1.235483670178714E+00 2.703050392207909E-01 -9.692630448991013E-02 -1.363252528006593E+01 1.131163740354970E-01 -1.171091962193557E+01 1.733249113317851E+00 -2.945115865085977E-01 -2.902039297490194E-01 6.689799169632279E+00 3.483214141468925E-01 5.599106319104077E+00 -5.975572043027577E+00 2.071077546163013E+00 -3.671352655961613E-01 -2.976392111615446E-01 8.318225019371077E-01 5.165770363640969E+00 -1.297731134519440E+00 
7.310389841032598E+00 9.037474756907481E-01 2.493376328776242E+00 4.523237369733773E+00 -1.382038551072557E+00 -1.139933325666519E+01 -7.942382710730026E+00 -6.130457906746920E+00 -2.784086039008530E+00 1.161578402976206E+00 1.449930429884761E+01 6.717857525053023E+00 -1.107987948450548E+01 5.359064650698167E+00 3.217698416258890E+00 -6.458674579593414E+00 -6.732856881526204E+00 1.280603217418049E+00 7.462937202226239E+00 -4.883311850586127E-01 -3.834944597806421E-01 -1.184344201852607E+01 -8.080809189020208E-01 4.973485038532704E-02 6.368912953580925E-01 8.182259757237629E-01 -1.847490735944329E-01 -5.105317006879260E+00 -2.169362637573363E+00 7.536010091095915E-01 5.637801531366250E+00 -2.886577765725889E+00 5.692030174645125E-01 -5.019199978434456E+00 7.689192155943421E+00 -6.287937551196426E-01 -9.609654640704685E+00 5.349032599413291E-01 1.941851229256080E+00 -3.713826740476861E+00 -4.467524241064006E-01 5.725555066547766E-01 -6.862978096279138E+00 -6.197963358813423E-01 -3.341226713613151E+00 -5.423449131497332E+00 -2.251165093109114E-01 2.363629780768020E-01 4.130678161124623E+00 -2.942367840359619E-02 -1.154899527243811E+00 6.925237148928539E-01 8.665367373728580E+00 6.071588585492595E-03 5.283051620876253E+00 4.480974386894521E-01 5.468242436625195E-01 -1.154399917143064E+00 -6.317913231199393E+00 -5.530135423323468E-01 -1.431415406361090E+00 3.237887596877442E-01 6.087631889192558E-01 8.032795737226335E+00 -1.036734780768063E+00 3.260894364613988E-01 5.171061728239061E+00 3.139282112632714E+00 -4.186579991609568E+00 8.722477934806586E+00 -5.104480950791911E-01 3.083736275345548E-01 5.936940683499229E+00 -2.153947600034297E-01 -1.446683237985205E+00 4.868898867052260E-01 -6.560173295360396E+00 -9.596869193144779E-02 -1.112400146445299E+00 -6.042081050889534E-01 2.296887443479834E+00 3.763568927158641E+00 3.161018956263072E-01 1.874919855052552E+00 -2.353899359237060E+00 3.861768814768659E+00 -1.656323185542890E+00 2.713437151887431E+00 -1.987681850404855E+00 1.310046269889217E-01 1.488187443017461E+01 -1.154092925556901E+00 2.573696151753477E+00 1.954219822390288E+00 7.562074447194908E+00 -2.898351115133521E+00 1.047614788724504E+00 -1.149395080985694E+00 3.114169931329333E+00 5.415541243319758E-01 -1.555029547632985E+01 9.732296919029361E-01 2.456233312869244E+00 -1.068866027852036E+00 -1.437683912973018E+00 1.481901281459941E+00 1.172825685294000E+01 1.854756707558562E+00 1.273834952761057E+01 -1.273899544679288E-01 3.143978009258542E+00 -1.260485796998221E+01 1.904815937405770E-01 -2.773532322371850E+00 -1.740867914452976E+01 -4.465275615442297E+00 1.260350224983259E+01 -1.328693726421988E+01 
7.310389841020967E+00 2.493376328770567E+00 9.037474756902312E-01 4.523237369731400E+00 -1.139933325666288E+01 -1.382038551063296E+00 -7.942382710721265E+00 -2.784086039006984E+00 -6.130457906743691E+00 1.161578402974387E+00 6.717857525045176E+00 1.449930429884150E+01 -1.107987948450746E+01 3.217698416257898E+00 5.359064650701803E+00 -6.458674579590768E+00 1.280603217418327E+00 -6.732856881525830E+00 7.462937202224457E+00 -3.834944597785240E-01 -4.883311850545684E-01 -1.184344201852189E+01 4.973485038440960E-02 -8.080809189007322E-01 6.368912953581795E-01 -1.847490735933108E-01 8.182259757238446E-01 -5.105317006877315E+00 5.637801531366826E+00 5.692030174666510E-01 -2.169362637572337E+00 -5.019199978432624E+00 7.536010091119182E-01 -2.886577765726632E+00 -9.609654640706339E+00 1.941851229256266E+00 7.689192155947064E+00 -3.713826740475272E+00 -6.287937551197176E-01 5.349032599442226E-01 -6.862978096275892E+00 -3.341226713607017E+00 -4.467524241045274E-01 -5.423449131493105E+00 5.725555066552741E-01 -6.197963358796957E-01 4.130678161126789E+00 -1.154899527243139E+00 -2.251165093143469E-01 6.925237148911947E-01 2.363629780762675E-01 -2.942367840393562E-02 5.283051620874037E+00 5.468242436607380E-01 8.665367373725434E+00 -1.154399917145011E+00 6.071588584627397E-03 4.480974386894039E-01 -1.431415406360756E+00 6.087631889180279E-01 -6.317913231199643E+00 8.032795737224204E+00 -5.530135423345459E-01 3.237887596853867E-01 5.171061728238657E+00 -4.186579991611604E+00 -1.036734780773734E+00 8.722477934803967E+00 3.260894364591448E-01 3.139282112629031E+00 5.936940683499450E+00 -1.446683237984454E+00 -5.104480950813668E-01 4.868898867058529E-01 3.083736275344199E-01 -2.153947600049431E-01 -1.112400146448580E+00 2.296887443476352E+00 -6.560173295355722E+00 3.763568927159229E+00 -9.596869192914187E-02 -6.042081050896712E-01 -2.353899359241114E+00 -1.656323185546141E+00 3.161018956268039E-01 2.713437151887728E+00 1.874919855052042E+00 3.861768814768094E+00 1.488187443017512E+01 2.573696151751520E+00 -1.987681850411019E+00 1.954219822384380E+00 1.310046269859670E-01 -1.154092925560015E+00 1.047614788726051E+00 3.114169931326757E+00 7.562074447189030E+00 5.415541243276696E-01 -2.898351115134931E+00 -1.149395080983169E+00 2.456233312869278E+00 -1.437683912974504E+00 -1.555029547632629E+01 1.481901281460432E+00 9.732296919063471E-01 -1.068866027852792E+00 1.273834952761202E+01 3.143978009263349E+00 1.172825685293478E+01 -1.260485796998214E+01 1.854756707556628E+00 -1.273899544671553E-01 -1.740867914452274E+01 1.260350224983966E+01 1.904815937464456E-01 -1.328693726421636E+01 -2.773532322368001E+00 -4.465275615435218E+00 
-1.553619005013826E+00 -1.319221133690628E+01 -1.869209470795443E-01 3.674711009438628E-01 -1.319144357600561E+01 8.453567420956292E-01 -9.307205077304079E-01 -5.983796416421072E+00 -6.964580663393161E-01 1.887539058336221E+00 -5.809224969398419E-01 2.717729912154322E+00 -1.800873922644283E+00 -6.341667609316640E-02 4.430005548506552E+00 3.580901849140989E+00 3.589776356933739E-03 -9.405977328375208E+00 -6.626909594180852E+00 7.937373999527333E-02 4.269744657460681E+00 7.886220247481934E+00 2.456033653548978E-03 4.743380526091917E+00 6.874836685633295E+00 1.857135227784002E-02 -2.106626440035691E+00 -4.841144375687797E+00 8.312342907399986E-02 -7.937848151298168E+00 1.999862399537027E-01 -4.721413685563980E-01 -1.641634883284716E-01 1.296436466383011E-01 -9.072478082538010E+00 -1.544386137163866E+00 -9.878375170934915E-01 -3.380821802064664E+00 7.185282554728684E-02 -2.484438585428734E-03 1.169390086020038E+01 7.455281902484445E+00 5.178724439300991E-01 -1.812541859656341E+00 -1.963647894920954E-02 1.424861209770832E-01 6.323039197403723E+00 3.214479262279265E+00 -7.008739439118822E+00 -4.100654253489485E+00 -2.114192190342635E-02 -5.542801399427020E-03 -2.491261875384823E+00 -2.952012901522266E+00 -4.577744491764610E+00 -4.428801737589979E+00 -1.244068988181214E-02 -4.590560110554979E-02 4.445304035553330E+00 9.502574020160607E+00 1.082299202109804E+00 4.895771828456309E+00 4.473992321661559E-02 -1.388297927996558E-01 1.510236711434177E+01 4.034834586919425E+00 -4.125399118517283E-01 2.203595532923057E+00 8.575426930130184E-02 -1.744005333358526E-01 8.346028549963540E+00 2.510394405169345E+00 5.257585321342717E+00 4.756569471671304E+00 -2.338230000250432E-02 1.682698333250754E-02 -1.677119711529741E+01 -1.080656332885758E+01 4.859793099896730E+00 6.497009758685897E+00 -2.160363668682381E-02 1.169973211370353E-02 -7.701313807173020E+00 -6.023414362839286E+00 1.359806247201157E-01 -2.006736172784498E-01 -1.402727677538163E-01 3.802585397683269E-02 5.003368679910372E+00 7.163452151519710E+00 -2.282402612073017E+00 -1.683723357790818E-01 -1.457235052673801E-01 -1.753346676113076E-02 9.781178441290146E+00 8.505082578242046E+00 -1.170936720871551E+00 -1.235483670178057E+00 2.956055572797125E-01 -3.398191331991787E-01 -1.363252528008365E+01 -1.171091962195104E+01 2.703050392296401E-01 1.733249113307732E+00 -9.692630448806119E-02 1.131163740350243E-01 6.689799169638246E+00 5.599106319124997E+00 -2.945115865352937E-01 -5.975572043012649E+00 -2.902039297500076E-01 3.483214141477439E-01 -2.976392111330311E-01 5.165770363625533E+00 2.071077546152640E+00 -1.297731134512323E+00 -3.671352655944911E-01 8.318225019398692E-01 
