0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 3.906250000000000E-03 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 3.125000000000000E-02 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.093750000000000E-01 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.187500000000000E-01 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.734375000000000E-01 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.187500000000000E-01 0.000000000000000E+00 -0.000000000000000E+00 1.093750000000000E-01 -0.000000000000000E+00 3.125000000000000E-02 3.906250000000000E-03 
1.057388925355241E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.810500653847093E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.356252875175311E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.805566566866471E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.553204226293393E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.659454056904851E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.846010106501792E-01 0.000000000000000E+00 0.000000000000000E+00 1.740372992350616E-01 0.000000000000000E+00 4.656142782813481E-02 
2.432634387204229E-06 7.644088995033771E-06 1.050878931138049E-05 8.255465879787811E-06 4.053316399785866E-06 1.273677271355279E-06 2.501429742279576E-07 2.807237592972639E-08 1.378313754714938E-09 7.082291221590480E-05 1.947290418462877E-04 2.294620597766967E-04 1.502168128873562E-04 5.900345589853351E-05 1.390553190839221E-05 1.820644935214906E-06 1.021612324184815E-07 9.020877337722544E-04 2.125978821937289E-03 2.087650763757341E-03 1.093340640134289E-03 3.220888278195583E-04 5.060513156250373E-05 3.312853369512318E-06 6.565770910340381E-03 1.289480075171901E-02 1.012986220184238E-02 3.978894680270089E-03 7.814322920306960E-04 6.138754363680685E-05 2.986776260303548E-02 4.692687002639519E-02 2.764851137004464E-02 7.240013905792937E-03 7.109487829361003E-04 8.695601525847695E-02 1.024660018968011E-01 4.024748034396514E-02 5.269584200456089E-03 1.582255400690779E-01 1.242983857271451E-01 2.441149622183145E-02 1.645187854423302E-01 6.462110808199610E-02 7.483977273091467E-02 
1.378313754714930E-09 2.807237592972625E-08 2.501429742279567E-07 1.273677271355276E-06 4.053316399785858E-06 8.255465879787805E-06 1.050878931138050E-05 7.644088995033782E-06 2.432634387204234E-06 1.021612324184809E-07 1.820644935214899E-06 1.390553190839217E-05 5.900345589853341E-05 1.502168128873560E-04 2.294620597766967E-04 1.947290418462879E-04 7.082291221590495E-05 3.312853369512304E-06 5.060513156250357E-05 3.220888278195575E-04 1.093340640134288E-03 2.087650763757340E-03 2.125978821937290E-03 9.020877337722560E-04 6.138754363680665E-05 7.814322920306939E-04 3.978894680270083E-03 1.012986220184238E-02 1.289480075171902E-02 6.565770910340390E-03 7.109487829360981E-04 7.240013905792923E-03 2.764851137004462E-02 4.692687002639520E-02 2.986776260303551E-02 5.269584200456077E-03 4.024748034396509E-02 1.024660018968011E-01 8.695601525847700E-02 2.441149622183141E-02 1.242983857271450E-01 1.582255400690780E-01 6.462110808199606E-02 1.645187854423303E-01 7.483977273091467E-02 
0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.057388925355239E-04 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.810500653847090E-03 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.356252875175310E-02 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 5.805566566866466E-02 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.553204226293391E-01 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.659454056904849E-01 0.000000000000000E+00 -0.000000000000000E+00 2.846010106501791E-01 -0.000000000000000E+00 1.740372992350616E-01 4.656142782813481E-02 
4.606551343890165E-07 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.914675670693204E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.481709872512271E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.617861111085519E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.349585314826302E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.765860624744217E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.536937931667001E-01 0.000000000000000E+00 0.000000000000000E+00 3.765920202713117E-01 0.000000000000000E+00 2.445740876561050E-01 
5.191884884472979E-10 4.153507907578383E-09 1.453727767652434E-08 2.907455535304868E-08 3.634319419131084E-08 2.907455535304868E-08 1.453727767652434E-08 4.153507907578383E-09 5.191884884472979E-10 5.181027623405934E-08 3.626719336384154E-07 1.088015800915246E-06 1.813359668192077E-06 1.813359668192077E-06 1.088015800915246E-06 3.626719336384154E-07 5.181027623405934E-08 2.261959466823543E-06 1.357175680094126E-05 3.392939200235314E-05 4.523918933647088E-05 3.392939200235314E-05 1.357175680094126E-05 2.261959466823543E-06 5.643073152336921E-05 2.821536576168461E-04 5.643073152336921E-04 5.643073152336921E-04 2.821536576168460E-04 5.643073152336921E-05 8.798863073612146E-04 3.519545229444859E-03 5.279317844167286E-03 3.519545229444859E-03 8.798863073612146E-04 8.780462905733026E-03 2.634138871719907E-02 2.634138871719907E-02 8.780462905733026E-03 5.476313260159049E-02 1.095262652031810E-01 5.476313260159049E-02 1.951736143908604E-01 1.951736143908604E-01 3.043210432060381E-01 
2.308244654446434E-128 -2.684624721966593E-112 1.366039914447959E-96 -3.971962545711621E-81 7.218166860314393E-66 -8.395153937929198E-51 6.102537095413791E-36 -2.534860963581601E-21 4.606551343890177E-07 -1.394803090306525E-111 1.419458502757380E-95 -6.190927455903778E-80 1.500086229667067E-64 -2.180860989696338E-49 1.902352503069726E-34 -9.218950841060953E-20 1.914675670693209E-05 3.687415023053088E-95 -3.216510924861234E-79 1.169059994724241E-63 -2.266142916041619E-48 2.470929296395552E-33 -1.436918279558602E-18 3.481709872512280E-04 -5.570486061225825E-79 4.049252471063235E-63 -1.177379883492864E-47 1.711702838931258E-32 -1.244257121207680E-17 3.617861111085526E-03 5.259496619636484E-63 -3.058552442215457E-47 6.669894277659530E-32 -6.464567146372156E-17 2.349585314826307E-02 -3.178156234173109E-47 1.386143705580178E-31 -2.015208641895116E-16 9.765860624744235E-02 1.200290372264694E-31 -3.490021303323527E-16 2.536937931667004E-01 -2.590355398535308E-16 3.765920202713122E-01 2.445740876561052E-01 
3.982520111764633E-11 3.528648926974346E-25 1.367845301197998E-39 3.029894212009739E-54 4.194671597699035E-69 3.716622394072982E-84 2.058159038555900E-99 6.512854458922034E-115 9.016580681431383E-131 6.038047188116015E-09 4.681176646132424E-23 1.555380935229610E-37 2.871084720493750E-52 3.179848981896822E-67 2.113091155164107E-82 7.801129088298292E-98 1.234297676116392E-113 4.005097428251430E-07 2.661489900743726E-21 7.369284412611463E-36 1.088239640787323E-50 9.039539191712440E-66 4.004670331099108E-81 7.392239121495958E-97 1.518069374800275E-05 8.406633425775828E-20 1.862141130794350E-34 2.062400853809115E-49 1.142098526113892E-64 2.529845817203587E-80 3.596252444526402E-04 1.593201286293584E-18 2.646807730201420E-33 1.954301755960311E-48 5.411181708302967E-64 5.452412379860272E-03 1.811633892015420E-17 2.006461929170910E-32 7.407474344855071E-48 5.166628528348589E-02 1.144452363139112E-16 6.337649418320676E-32 2.797613605576662E-01 3.098476583409136E-16 6.627447292531714E-01 
0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 3.982520111764809E-11 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 6.038047188116249E-09 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 4.005097428251561E-07 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.518069374800316E-05 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 3.596252444526479E-04 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 5.452412379860356E-03 0.000000000000000E+00 -0.000000000000000E+00 5.166628528348639E-02 -0.000000000000000E+00 2.797613605576673E-01 6.627447292531701E-01 
0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% inverse Bernstein VDM matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-3.500000000000005E+00 6.087436292898271E+00 -2.434675414302888E+00 1.386240976737348E+00 -9.142857142857167E-01 6.476864191398412E-01 -4.686102183617478E-01 3.212076581748977E-01 -1.249999999999998E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
7.000000000000014E+00 -1.573738652122490E+01 1.586328520166840E+01 -1.024222303896076E+01 7.053061224489807E+00 -5.095029845327338E+00 3.723111748330366E+00 -2.564818768975585E+00 9.999999999999960E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-8.750000000000025E+00 2.132297677035745E+01 -2.696187586327631E+01 2.785405028142402E+01 -2.207346938775513E+01 1.694495711516342E+01 -1.276278615366583E+01 8.926147237752392E+00 -3.499999999999983E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
7.000000000000021E+00 -1.761083354195890E+01 2.427697490585872E+01 -2.993675360879780E+01 3.354122448979592E+01 -2.993675360879778E+01 2.427697490585870E+01 -1.761083354195884E+01 6.999999999999957E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-3.500000000000009E+00 8.926147237752410E+00 -1.276278615366582E+01 1.694495711516340E+01 -2.207346938775509E+01 2.785405028142397E+01 -2.696187586327627E+01 2.132297677035736E+01 -8.749999999999947E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
1.000000000000002E+00 -2.564818768975587E+00 3.723111748330358E+00 -5.095029845327327E+00 7.053061224489788E+00 -1.024222303896074E+01 1.586328520166839E+01 -1.573738652122485E+01 6.999999999999964E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-1.250000000000004E-01 3.212076581748978E-01 -4.686102183617467E-01 6.476864191398398E-01 -9.142857142857149E-01 1.386240976737346E+00 -2.434675414302893E+00 6.087436292898261E+00 -3.499999999999989E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-3.499999999999995E+00 -4.843212328790645E-19 -4.566480841380193E-19 -2.677312982263161E-19 -5.312823669506918E-19 -2.310945317577611E-19 -3.993257621749857E-18 -1.026628647575513E-17 3.506095349078054E-17 6.087436292898261E+00 1.959054170951671E-18 1.394532039848369E-18 1.612484571035441E-18 1.387012892139894E-18 7.339087830981629E-18 3.402204899799678E-17 -8.373396327767268E-17 -2.434675414302887E+00 -4.363125149023164E-18 -3.897967723102914E-18 -4.147423551613111E-18 -1.098940570284948E-17 -6.355568778084021E-17 1.099665908773073E-16 1.386240976737344E+00 9.537527422344027E-18 9.960070690155754E-18 1.863894632457176E-17 1.048602633757351E-16 -1.316186242404876E-16 -9.142857142857124E-01 -2.192047361527816E-17 -3.438941064149778E-17 -1.704204511388264E-16 1.522978612138217E-16 6.476864191398360E-01 6.528681634748295E-17 2.959638167269024E-16 -1.748766662439207E-16 -4.686102183617430E-01 -6.465717594446709E-16 2.037504970656068E-16 3.212076581748956E-01 -2.449302475721993E-16 -1.249999999999994E-01 
9.344555180708248E+00 -1.178806277171364E+01 6.146337861074147E-01 1.365551255038318E+00 -1.764017703860264E+00 1.717089855438372E+00 -1.496441273726086E+00 1.156802325029602E+00 -4.866996019170181E-01 -1.178806277171363E+01 2.308614599810312E+01 -8.383452724260145E+00 4.031242301002671E+00 -2.152675969343322E+00 1.165296427564937E+00 -5.716588941801246E-01 1.607235845558770E-01 6.146337861074113E-01 -8.383452724260186E+00 2.771905897074325E+00 -1.145325103277918E+00 5.282984447943510E-01 -2.531406464412910E-01 9.469225889691581E-02 1.365551255038328E+00 4.031242301002700E+00 -1.145325103277935E+00 3.895866836890025E-01 -1.441384009634549E-01 3.647188686130750E-02 -1.764017703860273E+00 -2.152675969343326E+00 5.282984447943632E-01 -1.441384009634575E-01 3.742816921232163E-02 1.717089855438376E+00 1.165296427564930E+00 -2.531406464412968E-01 3.647188686130945E-02 -1.496441273726085E+00 -5.716588941801166E-01 9.469225889691597E-02 1.156802325029603E+00 1.607235845558726E-01 -4.866996019170189E-01 
-1.421549621974315E+01 2.545963033128089E+01 -1.631246245758599E+01 -6.546318452834519E-01 6.824399599852218E+00 -8.586092974577575E+00 8.336370712365435E+00 -6.821639911524294E+00 2.963112925023390E+00 1.329385121853351E+01 -3.743001518960804E+01 4.622465616725878E+01 -2.720313408844923E+01 1.582161056761384E+01 -8.993957062005265E+00 4.532171401063048E+00 -1.300905268856708E+00 3.064293572950306E+00 1.641665075376810E+00 -1.142922854659567E+01 6.331451972825554E+00 -3.294020820207002E+00 1.752948170149905E+00 -7.007160599010539E-01 -2.321061416413911E+00 4.035445378011986E+00 3.487090125053320E+00 -1.820289853227415E+00 7.244694237003932E-01 -2.139831757860379E-01 5.564700880810505E-01 -4.287520808271094E+00 -1.076615989180698E+00 6.405341398501030E-01 -1.643118235138347E-01 6.969074636340085E-01 3.284086424725793E+00 1.571014120780149E-01 -1.548141062406105E-01 -1.351141766720684E+00 -1.982984195106367E+00 1.160991279903810E-01 1.456640784771127E+00 6.463016579233291E-01 -7.322841613150906E-01 
1.372981672169177E+01 -2.814950137347421E+01 2.663518965477517E+01 -1.425811722943467E+01 -6.707870560799504E+00 1.738591453135341E+01 -2.050670989211974E+01 1.836709033340910E+01 -8.335066168331190E+00 -9.909663549311416E+00 3.154670484170013E+01 -5.254172219156473E+01 6.505318808955518E+01 -4.729812594703767E+01 2.978456557536592E+01 -1.590208345340774E+01 4.694725631575920E+00 -3.760365279749818E+00 5.455390337638065E+00 -2.331695995710286E+00 -8.734875149802434E+00 7.265883244247710E+00 -4.764232627083801E+00 2.251396827520995E+00 4.101671565061603E-01 -2.402311500826343E+00 6.176217288971018E+00 4.859262664072450E-01 -9.150285286483987E-01 3.186694161520301E-01 5.867804664143735E-01 -1.542824507771434E+00 -4.019205593441536E+00 4.487269513267515E-01 1.861294292372172E-01 -1.617173890683903E-02 3.042446734915875E+00 1.890316783519296E+00 -4.082908940330658E-01 -8.756259885751743E-01 -2.722174979116505E+00 -2.705745136867618E-01 1.435246539506693E+00 1.088543630317697E+00 -8.667987892744971E-01 
-8.335066168331190E+00 1.836709033340908E+01 -2.050670989211969E+01 1.738591453135335E+01 -6.707870560799428E+00 -1.425811722943474E+01 2.663518965477526E+01 -2.814950137347425E+01 1.372981672169176E+01 4.694725631575849E+00 -1.590208345340766E+01 2.978456557536587E+01 -4.729812594703764E+01 6.505318808955515E+01 -5.254172219156481E+01 3.154670484170028E+01 -9.909663549311498E+00 2.251396827521045E+00 -4.764232627083884E+00 7.265883244247846E+00 -8.734875149802571E+00 -2.331695995710074E+00 5.455390337637960E+00 -3.760365279749780E+00 3.186694161520200E-01 -9.150285286484132E-01 4.859262664072420E-01 6.176217288970906E+00 -2.402311500826381E+00 4.101671565061795E-01 1.861294292372291E-01 4.487269513267543E-01 -4.019205593441431E+00 -1.542824507771340E+00 5.867804664143602E-01 -4.082908940330703E-01 1.890316783519228E+00 3.042446734915743E+00 -1.617173890684802E-02 -2.705745136867350E-01 -2.722174979116384E+00 -8.756259885751327E-01 1.088543630317640E+00 1.435246539506622E+00 -8.667987892744511E-01 
2.963112925023399E+00 -6.821639911524271E+00 8.336370712365371E+00 -8.586092974577515E+00 6.824399599852150E+00 -6.546318452833823E-01 -1.631246245758605E+01 2.545963033128092E+01 -1.421549621974313E+01 -1.300905268856714E+00 4.532171401063033E+00 -8.993957062005215E+00 1.582161056761380E+01 -2.720313408844916E+01 4.622465616725876E+01 -3.743001518960811E+01 1.329385121853353E+01 -7.007160599010375E-01 1.752948170149879E+00 -3.294020820207046E+00 6.331451972825614E+00 -1.142922854659577E+01 1.641665075376835E+00 3.064293572950309E+00 -2.139831757860572E-01 7.244694237004767E-01 -1.820289853227467E+00 3.487090125053357E+00 4.035445378012017E+00 -2.321061416413928E+00 -1.643118235138426E-01 6.405341398500644E-01 -1.076615989180682E+00 -4.287520808271140E+00 5.564700880810557E-01 -1.548141062405964E-01 1.571014120780380E-01 3.284086424725810E+00 6.969074636340186E-01 1.160991279903675E-01 -1.982984195106395E+00 -1.351141766720695E+00 6.463016579233508E-01 1.456640784771142E+00 -7.322841613151020E-01 
-4.866996019170154E-01 1.156802325029592E+00 -1.496441273726074E+00 1.717089855438360E+00 -1.764017703860254E+00 1.365551255038312E+00 6.146337861074275E-01 -1.178806277171363E+01 9.344555180708234E+00 1.607235845558735E-01 -5.716588941801104E-01 1.165296427564922E+00 -2.152675969343306E+00 4.031242301002656E+00 -8.383452724260151E+00 2.308614599810312E+01 -1.178806277171364E+01 9.469225889691403E-02 -2.531406464412961E-01 5.282984447943603E-01 -1.145325103277934E+00 2.771905897074340E+00 -8.383452724260167E+00 6.146337861074044E-01 3.647188686131105E-02 -1.441384009634571E-01 3.895866836890051E-01 -1.145325103277932E+00 4.031242301002676E+00 1.365551255038323E+00 3.742816921232067E-02 -1.441384009634591E-01 5.282984447943616E-01 -2.152675969343321E+00 -1.764017703860266E+00 3.647188686131000E-02 -2.531406464412927E-01 1.165296427564927E+00 1.717089855438373E+00 9.469225889691482E-02 -5.716588941801212E-01 -1.496441273726082E+00 1.607235845558765E-01 1.156802325029601E+00 -4.866996019170176E-01 
