4.593439479962409E-02 -8.543227364734243E-02 7.588296068576875E-02 -4.798689874097973E-02 1.243269793765951E-02 2.193811551491716E-02 -1.261348452788981E-02 2.308351818001796E-02 -1.368406521915290E-02 -4.710546398180566E-02 1.225016006508572E-01 -1.678391096611084E-01 1.809464478844079E-01 -1.584868531658367E-01 1.518762600028984E-02 -5.159762641515279E-02 1.956552907622433E-02 8.753033194564606E-03 -5.898506031178546E-02 1.310685436850267E-01 -2.478266923567262E-01 8.555679142637377E-01 1.419115874199251E-01 -1.517071549154287E-02 8.811779895646247E-03 -6.864034686745423E-03 -1.829640708158771E-02 1.677761097767758E-01 2.608135424453830E-01 -2.821505535834526E-02 -3.003314646149630E-03 1.422824983685509E-02 -5.836569270477007E-02 -1.541031757914586E-01 -2.714099708259138E-02 -4.088719735225215E-03 1.759005139102738E-02 1.090367980300593E-01 4.720446390029493E-02 -6.836320382527956E-04 -6.687337305388327E-02 -5.719650766784150E-02 2.345888259027075E-02 5.519439010567197E-02 -2.732908389882913E-02 
5.928662635370611E-03 -1.130537452971136E-02 1.052540922196541E-02 -7.401019953289447E-03 3.518360279495218E-03 -6.036243679797696E-04 6.248489104676901E-03 4.230213527306305E-02 -3.395993522618753E-02 -5.609355872423531E-03 1.466972239045475E-02 -2.027348194221426E-02 2.154187034893676E-02 -1.787033659517024E-02 1.488527381057806E-03 -1.604691650733199E-01 6.901086902735198E-02 8.323626000209509E-04 -6.138781172046672E-03 1.395515538055615E-02 -2.408738424560899E-02 4.987119388815710E-02 7.904838293041700E-01 -7.916476983598697E-02 1.002905846961879E-03 -1.434611780029671E-03 -7.280221153551028E-04 1.308755501258513E-03 4.113159460073061E-01 6.648306774855590E-02 -6.315918986264099E-05 1.523652156740417E-03 2.291692679452909E-03 -1.611368811811314E-01 -7.589984648464559E-02 -6.310495988988468E-04 -4.502268063003277E-03 8.737660035904136E-02 7.441804573715347E-02 3.875252196192547E-03 -4.550548027667658E-02 -6.801762405689032E-02 1.392713180521155E-02 5.556131434180455E-02 -2.465877965452438E-02 
-1.274288697643534E-16 9.174223637546248E-17 -4.345864809292644E-17 3.816939667655345E-16 -1.781938414795549E-16 -2.327323562966897E-17 1.433618942856130E-16 1.331980716193642E-16 5.776977539062509E-02 1.002169555341420E-16 -7.570314509255978E-17 1.744184679145097E-15 9.744070839596530E-17 4.216819590496119E-16 2.691409889224127E-16 -1.446047813584912E-16 -1.763671463788071E-01 -1.333134895562301E-16 -3.043285375742494E-16 -3.994680483267899E-16 1.447873773343258E-16 0.000000000000000E+00 0.000000000000000E+00 5.124997300348360E-01 -8.380806797925703E-17 -1.570566406517761E-16 -1.759414272582960E-16 -1.831409188644359E-16 2.510751940999323E-16 7.452134832249133E-01 1.873756604588437E-16 -5.838882721473834E-17 -1.585904242483100E-16 -4.725485156867509E-16 -2.112723214285711E-01 -3.157667303044287E-16 -2.985337656831630E-16 1.573587191230182E-16 1.181840431342458E-01 1.778558805758641E-16 8.492643015898631E-16 -7.713980531005832E-02 1.033000937806584E-17 5.036883312969168E-02 -1.925659179687494E-02 
-1.249809480262163E-02 8.105714149737692E-17 1.281367297650872E-17 1.162756688088296E-16 4.381643265163842E-17 -8.318229242921676E-17 -1.815051437022525E-17 3.232617095022068E-17 -4.504401440361557E-17 3.590496971467368E-02 -1.514062901851196E-16 3.737084686274218E-16 -1.299209445279537E-16 1.375480382204807E-16 -6.728524723060318E-17 -1.341183579845787E-16 4.884620473499101E-17 -7.617857640737885E-02 -0.000000000000000E+00 -2.696155274968673E-16 1.447873773343258E-16 -4.118055421441778E-17 5.980978685561086E-17 -2.476466883048501E-17 9.879289078558792E-01 1.070280229254245E-16 -2.199267840728700E-16 1.688486507391006E-17 -1.569219963124577E-17 -9.283935567312514E-18 9.141463627060363E-02 -3.461208058982562E-17 4.955950757759687E-17 2.617737297117326E-17 4.302513491813133E-17 -4.224936439048110E-02 1.343401945574233E-16 1.681903398232128E-19 -7.613223774014651E-17 2.592154333309266E-02 4.517363306329059E-17 2.468829817966090E-17 -1.649306897507874E-02 4.040898094719392E-18 6.249047401310797E-03 
-1.807058944276451E-02 1.852583917321661E-02 4.045371179940002E-03 6.866353983741257E-04 1.896558818547507E-04 -2.665282188053617E-03 5.466388912439124E-03 -7.022731987468694E-03 4.075838598503206E-03 3.789866741293262E-02 -6.612306122474348E-02 -6.219827692209936E-03 -5.575311630011652E-03 1.120631093734930E-02 -1.334480376824243E-02 1.116601641407464E-02 -4.717777948689870E-03 -4.387107319241253E-02 1.924518429954403E-01 2.567660660753855E-02 -1.758716335545195E-02 1.283221762960808E-02 -6.942297358124268E-03 1.485216639009504E-03 4.239033209087555E-02 9.459825635915560E-01 1.260793006555550E-02 -5.258761950821594E-03 7.143563042371618E-04 5.555301468979862E-04 -5.386575728647917E-02 -1.509649738199248E-01 4.680822232809505E-04 1.962950319014024E-03 -4.446035512917843E-04 5.181423812973207E-02 7.242356041441390E-02 -3.243285526311046E-03 -5.263341171699126E-04 -4.731738238552922E-02 -3.616301954714200E-02 2.911573024126536E-03 3.882424039880610E-02 1.094939439245009E-02 -1.738732090838445E-02 
3.726581424308471E-02 -4.019982851634375E-02 7.859054543833817E-03 2.907001074949271E-02 -1.186394764733684E-02 -2.306872455151899E-02 6.265009070971839E-02 -8.752837228467751E-02 5.281103760811038E-02 -7.267631534794856E-02 1.210386292607742E-01 -1.038553400281126E-01 -6.778046329244865E-02 1.453010009776420E-01 -1.779041385143026E-01 1.536015883827159E-01 -6.615190108517834E-02 6.837171225304291E-02 -1.904363162207516E-01 5.199757084123895E-01 -2.766364565095724E-01 1.947912247774125E-01 -1.088672917278241E-01 2.448285137650121E-02 -5.705164570063390E-02 5.163489982413443E-01 6.352118974154299E-01 -1.200400187355715E-01 2.585323583583987E-02 6.475900859408230E-03 -4.095552894454377E-02 -1.864637431604151E-01 -1.146416201028867E-01 3.289172154566047E-02 -1.076550385680062E-02 5.551252529021629E-02 1.322159585195166E-01 3.081829803732676E-02 -6.126468957963030E-03 -6.601273236983593E-02 -8.088645622508552E-02 -3.474865132545349E-03 6.367814876270682E-02 2.913905833673125E-02 -3.197678722659995E-02 
2.035041200699540E-02 -2.679267565514296E-02 1.358964162024572E-02 2.519602276163927E-03 8.399815957152100E-03 7.937903617393258E-03 -2.877665321630190E-02 4.421159728921602E-02 -2.771146163659221E-02 -3.363788740229375E-02 6.119919897489736E-02 -5.819299041161195E-02 -1.021302101711873E-02 -6.576395939051648E-02 9.092559438626063E-02 -8.444050798524567E-02 3.720642856367167E-02 2.613368134021988E-02 -7.805879794270376E-02 1.858421093143950E-01 2.186945347185170E-01 -1.258338071524175E-01 7.272302620030489E-02 -1.656650887307983E-02 -1.149349574297027E-02 5.117891431515503E-02 8.586276433028271E-01 1.069090370086176E-01 -2.925303518228892E-02 -3.569940183546010E-03 9.776687462141793E-03 -1.610954055938149E-01 -2.033246308542921E-01 -8.337422634044847E-03 1.122869395409621E-02 2.594593429825868E-02 1.552973753148806E-01 8.715425244531844E-02 -1.061623046740454E-02 -5.435358468497424E-02 -1.194832945797598E-01 -1.513854230305455E-02 6.879730652391729E-02 4.728787495185308E-02 -3.928341293332458E-02 
-4.142481990256465E-02 6.166529301662841E-02 -3.324391999267488E-02 -1.025622375489888E-03 2.997989649677438E-02 -1.025622375489683E-03 -3.324391999267516E-02 6.166529301662863E-02 -4.142481990256474E-02 6.166529301662833E-02 -1.347299393868937E-01 1.366539167154902E-01 -9.114625662220437E-02 -9.114625662220405E-02 1.366539167154908E-01 -1.347299393868942E-01 6.166529301662862E-02 -3.324391999267493E-02 1.366539167154905E-01 -2.334991230620936E-01 5.672004977046110E-01 -2.334991230620936E-01 1.366539167154908E-01 -3.324391999267495E-02 -1.025622375489680E-03 -9.114625662220435E-02 5.672004977046112E-01 5.672004977046101E-01 -9.114625662220430E-02 -1.025622375489776E-03 2.997989649677434E-02 -9.114625662220419E-02 -2.334991230620934E-01 -9.114625662220434E-02 2.997989649677436E-02 -1.025622375489738E-03 1.366539167154906E-01 1.366539167154907E-01 -1.025622375489813E-03 -3.324391999267500E-02 -1.347299393868940E-01 -3.324391999267504E-02 6.166529301662853E-02 6.166529301662853E-02 -4.142481990256468E-02 
-2.771146163659234E-02 4.421159728921611E-02 -2.877665321630191E-02 7.937903617393131E-03 8.399815957152206E-03 2.519602276163875E-03 1.358964162024575E-02 -2.679267565514280E-02 2.035041200699536E-02 3.720642856367180E-02 -8.444050798524583E-02 9.092559438626087E-02 -6.576395939051702E-02 -1.021302101711873E-02 -5.819299041161166E-02 6.119919897489717E-02 -3.363788740229352E-02 -1.656650887307985E-02 7.272302620030528E-02 -1.258338071524182E-01 2.186945347185181E-01 1.858421093143944E-01 -7.805879794270319E-02 2.613368134021967E-02 -3.569940183546084E-03 -2.925303518228914E-02 1.069090370086181E-01 8.586276433028274E-01 5.117891431515456E-02 -1.149349574297015E-02 1.122869395409626E-02 -8.337422634044798E-03 -2.033246308542919E-01 -1.610954055938150E-01 9.776687462141886E-03 -1.061623046740454E-02 8.715425244531839E-02 1.552973753148806E-01 2.594593429825861E-02 -1.513854230305451E-02 -1.194832945797598E-01 -5.435358468497432E-02 4.728787495185303E-02 6.879730652391725E-02 -3.928341293332456E-02 
5.281103760811023E-02 -8.752837228467716E-02 6.265009070971790E-02 -2.306872455151869E-02 -1.186394764733691E-02 2.907001074949267E-02 7.859054543833824E-03 -4.019982851634381E-02 3.726581424308475E-02 -6.615190108517804E-02 1.536015883827151E-01 -1.779041385143021E-01 1.453010009776418E-01 -6.778046329244869E-02 -1.038553400281129E-01 1.210386292607743E-01 -7.267631534794868E-02 2.448285137650130E-02 -1.088672917278238E-01 1.947912247774121E-01 -2.766364565095717E-01 5.199757084123886E-01 -1.904363162207516E-01 6.837171225304278E-02 6.475900859408063E-03 2.585323583583978E-02 -1.200400187355715E-01 6.352118974154302E-01 5.163489982413432E-01 -5.705164570063358E-02 -1.076550385680058E-02 3.289172154566045E-02 -1.146416201028868E-01 -1.864637431604152E-01 -4.095552894454365E-02 -6.126468957962979E-03 3.081829803732691E-02 1.322159585195168E-01 5.551252529021623E-02 -3.474865132545390E-03 -8.088645622508556E-02 -6.601273236983597E-02 2.913905833673129E-02 6.367814876270683E-02 -3.197678722659992E-02 
4.075838598503103E-03 -7.022731987468696E-03 5.466388912439157E-03 -2.665282188053496E-03 1.896558818547293E-04 6.866353983739801E-04 4.045371179939768E-03 1.852583917321671E-02 -1.807058944276465E-02 -4.717777948689876E-03 1.116601641407449E-02 -1.334480376824179E-02 1.120631093734940E-02 -5.575311630011921E-03 -6.219827692209651E-03 -6.612306122474380E-02 3.789866741293287E-02 1.485216639009638E-03 -6.942297358124287E-03 1.283221762960743E-02 -1.758716335545137E-02 2.567660660753847E-02 1.924518429954408E-01 -4.387107319241267E-02 5.555301468979433E-04 7.143563042372965E-04 -5.258761950821419E-03 1.260793006555514E-02 9.459825635915556E-01 4.239033209087559E-02 -4.446035512916916E-04 1.962950319014034E-03 4.680822232811488E-04 -1.509649738199246E-01 -5.386575728647900E-02 -5.263341171699803E-04 -3.243285526311328E-03 7.242356041441388E-02 5.181423812973199E-02 2.911573024126586E-03 -3.616301954714174E-02 -4.731738238552921E-02 1.094939439245001E-02 3.882424039880603E-02 -1.738732090838438E-02 
-2.621947579984963E-16 3.785840118513352E-16 -3.904367467953089E-16 1.725726219093164E-18 -1.308158212443707E-16 -1.105478692409276E-16 3.917704054905299E-17 -5.232781385046448E-17 -1.249809480262155E-02 3.142706211823727E-16 -4.542188705553587E-16 9.719603517747748E-16 -1.299209445279537E-15 -1.727092295741934E-17 -5.382819778448255E-16 2.892095627169824E-16 3.590496971467361E-02 -2.549836104860834E-17 1.521642687871247E-16 -3.354329217751785E-17 1.303086396008932E-15 -6.588888674306844E-16 9.569565896897738E-16 -7.617857640737857E-02 -6.704645438340562E-16 -1.184782342917133E-16 7.037657090331840E-16 -4.843313108015722E-16 1.757526358699526E-15 9.879289078558778E-01 8.517075475401986E-17 4.562037196825530E-16 6.541855000242787E-16 -3.375346540619649E-16 9.141463627060326E-02 -4.035483043238514E-16 -2.686803891148467E-16 1.573587191230182E-16 -4.224936439048092E-02 -1.882374147409628E-17 3.026633415240470E-16 2.592154333309260E-02 -1.652801500490534E-16 -1.649306897507878E-02 6.249047401310760E-03 
-3.807253692957194E-02 1.971309689312837E-16 -2.225258251989164E-18 -1.008916361786430E-16 1.752657306065538E-16 -2.485360617215216E-17 9.256189662781625E-17 -5.730420941026221E-18 -4.504401440361557E-17 1.056371440678882E-01 7.570314509255978E-17 -2.822293581460161E-16 -6.496047226397686E-17 1.356909600328984E-16 1.682131180765080E-17 -1.279778082276867E-16 -4.884620473499101E-17 -1.953759874715159E-01 1.902053359839059E-16 -8.538253786674742E-17 4.343621320029775E-16 -4.466798213724580E-16 3.588587211336652E-16 -3.714700324572752E-17 5.703413234781890E-01 2.311055370840968E-16 -2.639121408874440E-16 1.350789205912805E-16 -1.255375970499661E-16 1.114072268077502E-16 6.961835324264596E-01 2.057326490345480E-16 -7.929521212415499E-17 1.477590137011166E-16 5.295401220693086E-17 -2.114899280695127E-01 8.956012970494890E-17 -6.276779518857341E-17 -5.609743833484480E-17 1.181998284592313E-01 5.420835967594871E-17 -4.937659635932179E-18 -7.261804519657658E-02 2.334741121393427E-17 2.719466923540859E-02 
2.510784763053434E-02 -2.091629412037388E-02 -5.451429724882019E-03 1.797955561133358E-03 -1.119868303195445E-03 -5.683520111223502E-04 2.846267708560818E-03 -4.737010866931417E-03 3.067856084309328E-03 -5.455307362892867E-02 7.302506198570972E-02 4.346347447501326E-03 -2.513741209823282E-03 6.400739196667286E-03 -9.133322938363263E-03 9.095296385795979E-03 -4.176387503355144E-03 6.482286889798375E-02 -1.715073086460478E-01 3.380358171275754E-03 -1.085221415184089E-02 1.028465675541855E-02 -7.367010217317013E-03 1.858644012150539E-03 -6.998031431550819E-02 8.703904704894344E-01 2.138844391803479E-02 -7.683114148706426E-03 3.519991627061425E-03 1.641199931992802E-04 6.391946990402617E-02 3.216165725817966E-01 -3.176292182714100E-03 -2.810268222901672E-04 -1.080955632662020E-03 -6.581746118251194E-02 -1.204055429327361E-01 4.659544047059293E-03 1.045627248235230E-03 6.098466814588360E-02 5.656977675523515E-02 -4.574092127547562E-03 -5.078545673541793E-02 -1.664679545950040E-02 2.303448031476861E-02 
2.088908512728281E-02 -2.165523580355477E-02 6.045705949193840E-04 1.015818141512297E-02 -1.724581131143503E-02 -3.805614364357530E-03 4.376787575460424E-02 -8.043705831226158E-02 5.513349399175978E-02 -4.102496535339559E-02 6.710283182530494E-02 -3.383407490817046E-02 6.641118193357803E-03 8.368670686763441E-02 -1.540934346570726E-01 1.646470441434608E-01 -8.043705831226161E-02 3.775874743009931E-02 -1.082879958897901E-01 9.104508085489542E-02 -2.234542499715161E-01 2.191629577882481E-01 -1.540934346570723E-01 4.376787575460400E-02 -2.556900250455968E-02 2.158198173695032E-01 8.510731820810346E-01 -2.234542499715164E-01 8.368670686763446E-02 -3.805614364357342E-03 -2.614982271772436E-02 2.158198173695029E-01 9.104508085489525E-02 6.641118193357988E-03 -1.724581131143508E-02 -2.556900250455957E-02 -1.082879958897901E-01 -3.383407490817057E-02 1.015818141512290E-02 3.775874743009925E-02 6.710283182530491E-02 6.045705949194544E-04 -4.102496535339566E-02 -2.165523580355477E-02 2.088908512728279E-02 
-3.928341293332459E-02 4.728787495185302E-02 -1.513854230305442E-02 -1.061623046740457E-02 1.122869395409628E-02 -3.569940183545936E-03 -1.656650887307987E-02 3.720642856367166E-02 -2.771146163659222E-02 6.879730652391720E-02 -1.194832945797597E-01 8.715425244531838E-02 -8.337422634044734E-03 -2.925303518228867E-02 7.272302620030500E-02 -8.444050798524563E-02 4.421159728921598E-02 -5.435358468497443E-02 1.552973753148806E-01 -2.033246308542923E-01 1.069090370086176E-01 -1.258338071524175E-01 9.092559438626048E-02 -2.877665321630177E-02 2.594593429825874E-02 -1.610954055938152E-01 8.586276433028268E-01 2.186945347185170E-01 -6.576395939051650E-02 7.937903617393155E-03 9.776687462141848E-03 5.117891431515530E-02 1.858421093143948E-01 -1.021302101711872E-02 8.399815957152123E-03 -1.149349574297022E-02 -7.805879794270357E-02 -5.819299041161179E-02 2.519602276164003E-03 2.613368134021980E-02 6.119919897489744E-02 1.358964162024573E-02 -3.363788740229365E-02 -2.679267565514283E-02 2.035041200699542E-02 
-2.771146163659217E-02 3.720642856367159E-02 -1.656650887307983E-02 -3.569940183546013E-03 1.122869395409629E-02 -1.061623046740447E-02 -1.513854230305456E-02 4.728787495185306E-02 -3.928341293332461E-02 4.421159728921587E-02 -8.444050798524552E-02 7.272302620030478E-02 -2.925303518228882E-02 -8.337422634044475E-03 8.715425244531849E-02 -1.194832945797599E-01 6.879730652391727E-02 -2.877665321630183E-02 9.092559438626045E-02 -1.258338071524177E-01 1.069090370086175E-01 -2.033246308542921E-01 1.552973753148806E-01 -5.435358468497428E-02 7.937903617393256E-03 -6.576395939051639E-02 2.186945347185168E-01 8.586276433028273E-01 -1.610954055938152E-01 2.594593429825871E-02 8.399815957152095E-03 -1.021302101711863E-02 1.858421093143948E-01 5.117891431515548E-02 9.776687462141840E-03 2.519602276163957E-03 -5.819299041161178E-02 -7.805879794270369E-02 -1.149349574297020E-02 1.358964162024574E-02 6.119919897489745E-02 2.613368134021985E-02 -2.679267565514286E-02 -3.363788740229368E-02 2.035041200699540E-02 
5.513349399175968E-02 -8.043705831226149E-02 4.376787575460387E-02 -3.805614364357358E-03 -1.724581131143509E-02 1.015818141512296E-02 6.045705949194589E-04 -2.165523580355473E-02 2.088908512728279E-02 -8.043705831226140E-02 1.646470441434603E-01 -1.540934346570723E-01 8.368670686763433E-02 6.641118193357925E-03 -3.383407490817026E-02 6.710283182530494E-02 -4.102496535339572E-02 4.376787575460408E-02 -1.540934346570723E-01 2.191629577882482E-01 -2.234542499715160E-01 9.104508085489477E-02 -1.082879958897902E-01 3.775874743009931E-02 -3.805614364357418E-03 8.368670686763439E-02 -2.234542499715158E-01 8.510731820810333E-01 2.158198173695036E-01 -2.556900250455958E-02 -1.724581131143502E-02 6.641118193357945E-03 9.104508085489520E-02 2.158198173695037E-01 -2.614982271772428E-02 1.015818141512287E-02 -3.383407490817042E-02 -1.082879958897903E-01 -2.556900250455960E-02 6.045705949194729E-04 6.710283182530495E-02 3.775874743009939E-02 -2.165523580355478E-02 -4.102496535339577E-02 2.088908512728278E-02 
3.067856084309164E-03 -4.737010866931112E-03 2.846267708560611E-03 -5.683520111222121E-04 -1.119868303195454E-03 1.797955561133356E-03 -5.451429724881878E-03 -2.091629412037380E-02 2.510784763053436E-02 -4.176387503354881E-03 9.095296385795704E-03 -9.133322938362741E-03 6.400739196666741E-03 -2.513741209823260E-03 4.346347447501262E-03 7.302506198570974E-02 -5.455307362892859E-02 1.858644012150497E-03 -7.367010217316750E-03 1.028465675541806E-02 -1.085221415184024E-02 3.380358171274800E-03 -1.715073086460476E-01 6.482286889798357E-02 1.641199931992118E-04 3.519991627061189E-03 -7.683114148706011E-03 2.138844391803462E-02 8.703904704894337E-01 -6.998031431550801E-02 -1.080955632662055E-03 -2.810268222905224E-04 -3.176292182714199E-03 3.216165725817973E-01 6.391946990402632E-02 1.045627248235247E-03 4.659544047059509E-03 -1.204055429327363E-01 -6.581746118251203E-02 -4.574092127547600E-03 5.656977675523517E-02 6.098466814588373E-02 -1.664679545950035E-02 -5.078545673541795E-02 2.303448031476857E-02 
8.426613817322297E-16 -1.227374993602926E-15 1.052084213849796E-15 -6.153459268325265E-16 8.956260466252499E-17 4.189182413340414E-16 -3.288006660164748E-16 2.854244391843517E-17 -3.807253692957217E-02 -1.011674484249054E-15 2.801016368424712E-15 -2.889879915170802E-15 1.948814167919306E-15 -7.445669752682297E-16 2.691409889224127E-16 4.338143440754736E-16 1.056371440678886E-01 6.373573778309116E-16 -2.016176561429402E-15 1.442862558713789E-15 -2.244204348682051E-15 1.919910127416817E-15 -1.794293605668326E-16 -1.953759874715162E-01 -1.676161359585141E-16 6.103088670328352E-16 -1.407531418066368E-15 4.242931192742885E-15 -5.021503881998646E-15 5.703413234781912E-01 -2.044098114096476E-16 2.669365478856546E-16 -3.171808484966200E-16 -5.400554464991438E-16 6.961835324264612E-01 3.936192214571906E-17 -3.582405188197956E-16 3.147174382460364E-16 -2.114899280695134E-01 1.088815655153107E-16 -3.613890645063247E-17 1.181998284592317E-01 9.297008440259255E-17 -7.261804519657679E-02 2.719466923540849E-02 
-2.311848250563523E-17 9.330850470106517E-18 -7.870789715124487E-18 -5.045049046494770E-18 8.763286530327693E-17 -1.223572590962145E-16 -2.298448762771983E-17 -3.805659189124690E-17 -0.000000000000000E+00 -2.647566135769046E-17 1.514062901851196E-16 -1.975088810356745E-16 -0.000000000000000E+00 9.492795009611101E-17 -1.177491826535556E-16 -8.206450178365473E-17 -2.442310236749551E-17 -2.208543713519893E-18 4.755133399597647E-17 -2.053245728596479E-16 2.895747546686517E-16 -8.236110842883555E-17 1.196195737112217E-16 4.952933766097003E-17 0.000000000000000E+00 -3.733523984494088E-16 0.000000000000000E+00 9.696620559038618E-17 1.255375970499661E-16 3.713574226925006E-17 1.000000000000000E+00 -6.279482762194609E-17 -1.640680892722337E-16 2.323126245506006E-16 -5.543040144076861E-17 8.204760389644469E-19 -1.111597509441533E-16 -9.903261674563383E-17 5.912144228806080E-18 1.593565888002769E-17 1.329879252282231E-16 9.470622181350655E-17 -1.568830861195340E-17 -7.713394223348617E-18 4.984469217656759E-20 
2.303448031476860E-02 -1.664679545950041E-02 -4.574092127547512E-03 1.045627248235286E-03 -1.080955632662042E-03 1.641199931993052E-04 1.858644012150586E-03 -4.176387503355147E-03 3.067856084309354E-03 -5.078545673541791E-02 5.656977675523512E-02 4.659544047059279E-03 -2.810268222901437E-04 3.519991627061598E-03 -7.367010217317082E-03 9.095296385796137E-03 -4.737010866931440E-03 6.098466814588369E-02 -1.204055429327363E-01 -3.176292182714249E-03 -7.683114148706279E-03 1.028465675541880E-02 -9.133322938363296E-03 2.846267708560817E-03 -6.581746118251196E-02 3.216165725817970E-01 2.138844391803514E-02 -1.085221415184085E-02 6.400739196667325E-03 -5.683520111223720E-04 6.391946990402626E-02 8.703904704894337E-01 3.380358171276143E-03 -2.513741209823409E-03 -1.119868303195507E-03 -6.998031431550823E-02 -1.715073086460478E-01 4.346347447501093E-03 1.797955561133355E-03 6.482286889798371E-02 7.302506198570995E-02 -5.451429724881978E-03 -5.455307362892865E-02 -2.091629412037382E-02 2.510784763053437E-02 
-3.197678722659996E-02 2.913905833673135E-02 -3.474865132545343E-03 -6.126468957963097E-03 -1.076550385680056E-02 6.475900859408132E-03 2.448285137650142E-02 -6.615190108517824E-02 5.281103760811035E-02 6.367814876270680E-02 -8.088645622508560E-02 3.081829803732693E-02 3.289172154566040E-02 2.585323583583982E-02 -1.088672917278245E-01 1.536015883827156E-01 -8.752837228467739E-02 -6.601273236983606E-02 1.322159585195169E-01 -1.146416201028872E-01 -1.200400187355716E-01 1.947912247774122E-01 -1.779041385143023E-01 6.265009070971811E-02 5.551252529021634E-02 -1.864637431604154E-01 6.352118974154299E-01 -2.766364565095725E-01 1.453010009776422E-01 -2.306872455151871E-02 -4.095552894454374E-02 5.163489982413436E-01 5.199757084123892E-01 -6.778046329244840E-02 -1.186394764733697E-02 -5.705164570063374E-02 -1.904363162207518E-01 -1.038553400281128E-01 2.907001074949278E-02 6.837171225304281E-02 1.210386292607743E-01 7.859054543833829E-03 -7.267631534794870E-02 -4.019982851634381E-02 3.726581424308476E-02 
-2.789954553943139E-02 3.053459439051314E-02 -7.491697428760233E-03 -6.927742799295843E-03 4.352870229341141E-03 -6.927742799295762E-03 -7.491697428760350E-03 3.053459439051311E-02 -2.789954553943139E-02 5.078210296519613E-02 -7.861057896194165E-02 4.745116307766079E-02 9.823300773411060E-04 9.823300773410563E-04 4.745116307766074E-02 -7.861057896194162E-02 5.078210296519621E-02 -4.324224063046838E-02 1.041023137281031E-01 -1.051796072494795E-01 1.111121698421469E-02 -1.051796072494792E-01 1.041023137281028E-01 -4.324224063046830E-02 2.568279428292856E-02 -1.084981815037915E-01 2.583166017437253E-01 2.583166017437251E-01 -1.084981815037912E-01 2.568279428292847E-02 -4.624955140925271E-03 6.866462008214183E-02 7.852220862686128E-01 6.866462008214194E-02 -4.624955140925255E-03 -1.236779910527950E-03 -1.698235604451673E-01 -1.698235604451674E-01 -1.236779910527790E-03 4.001985189974994E-02 1.365640877128727E-01 4.001985189974998E-02 -6.210758176269141E-02 -6.210758176269141E-02 4.096193705519949E-02 
5.281103760811030E-02 -6.615190108517827E-02 2.448285137650115E-02 6.475900859408248E-03 -1.076550385680064E-02 -6.126468957962868E-03 -3.474865132545431E-03 2.913905833673140E-02 -3.197678722660004E-02 -8.752837228467725E-02 1.536015883827152E-01 -1.088672917278244E-01 2.585323583584016E-02 3.289172154566043E-02 3.081829803732713E-02 -8.088645622508574E-02 6.367814876270687E-02 6.265009070971819E-02 -1.779041385143021E-01 1.947912247774121E-01 -1.200400187355716E-01 -1.146416201028872E-01 1.322159585195168E-01 -6.601273236983600E-02 -2.306872455151871E-02 1.453010009776421E-01 -2.766364565095723E-01 6.352118974154300E-01 -1.864637431604153E-01 5.551252529021625E-02 -1.186394764733693E-02 -6.778046329244851E-02 5.199757084123887E-01 5.163489982413439E-01 -4.095552894454357E-02 2.907001074949275E-02 -1.038553400281125E-01 -1.904363162207520E-01 -5.705164570063368E-02 7.859054543833869E-03 1.210386292607742E-01 6.837171225304295E-02 -4.019982851634383E-02 -7.267631534794870E-02 3.726581424308470E-02 
3.067856084309252E-03 -4.176387503354956E-03 1.858644012150430E-03 1.641199931993589E-04 -1.080955632662054E-03 1.045627248235246E-03 -4.574092127547506E-03 -1.664679545950033E-02 2.303448031476861E-02 -4.737010866931246E-03 9.095296385795855E-03 -7.367010217316856E-03 3.519991627061317E-03 -2.810268222898421E-04 4.659544047059495E-03 5.656977675523502E-02 -5.078545673541790E-02 2.846267708560768E-03 -9.133322938363104E-03 1.028465675541838E-02 -7.683114148705993E-03 -3.176292182714619E-03 -1.204055429327361E-01 6.098466814588356E-02 -5.683520111222360E-04 6.400739196667329E-03 -1.085221415184065E-02 2.138844391803473E-02 3.216165725817970E-01 -6.581746118251180E-02 -1.119868303195424E-03 -2.513741209823366E-03 3.380358171275845E-03 8.703904704894342E-01 6.391946990402618E-02 1.797955561133423E-03 4.346347447501352E-03 -1.715073086460480E-01 -6.998031431550827E-02 -5.451429724881958E-03 7.302506198570990E-02 6.482286889798378E-02 -2.091629412037380E-02 -5.455307362892865E-02 2.510784763053432E-02 
-2.426434256721373E-17 -6.376380055653994E-18 2.424994326127338E-18 -2.091051065422724E-16 1.314492979549152E-16 1.800164432820888E-17 2.925053779842900E-17 1.389010773637164E-16 -1.126100360090389E-17 -1.126909384107844E-16 -1.514062901851196E-16 4.261858688785449E-17 2.598418890559074E-16 -1.375480382204807E-16 6.728524723060318E-17 -9.801341421045424E-18 8.853374608217121E-17 -2.012793430008662E-17 5.325749407549364E-16 -3.994680483267899E-16 1.447873773343258E-16 -4.118055421441778E-17 5.980978685561086E-17 -1.591101375305518E-16 1.676161359585141E-16 -1.750089367731604E-16 0.000000000000000E+00 5.022029673642275E-16 -2.510751940999323E-16 4.753911421600622E-17 -1.362732076064318E-16 1.252944334090225E-16 -0.000000000000000E+00 -0.000000000000000E+00 1.000000000000000E+00 1.452489052356460E-16 3.282883247432348E-16 -3.522169471866601E-16 2.528120804605034E-17 1.638028899454060E-16 -1.219279531624141E-16 -1.610029287171601E-16 1.336191798757935E-17 -1.296953760372359E-17 3.787156888736254E-18 
