2.883651465013649E-02 -1.680231030182379E-02 -4.130108776042351E-02 3.254813512470763E-01 -3.055296427448995E-02 1.604980212612901E-01 1.051811330297339E-01 -9.999999999963742E-01 2.955263007543443E-01 4.915525477468877E-01 -9.005793478404068E-01 9.999999999976227E-01 6.552191028820399E-01 1.000086394093951E-02 6.805560685963521E-01 1.656852257185198E-02 1.634609261809902E-01 -5.584799442464131E-01 -1.740076399692514E-01 7.301318732005744E-03 -1.171863856751782E-02 -8.970490545956164E-02 2.055425427614519E-01 1.074245596773363E-01 4.464787292638742E-02 -2.619543972677772E-01 -3.762443487667833E-02 1.084425182473144E-01 -1.422117043503467E-01 -6.872980007196761E-02 1.345576301550717E-01 -8.666103633777943E-01 -5.476442881664187E-01 8.957544838046296E-01 9.931744092294594E-01 -2.569099082225486E-01 4.102500498909332E-01 7.224104160595742E-01 3.213078312147719E-01 2.019887971553804E-01 -7.871088841817142E-02 6.530732964512039E-01 -2.966630472849391E-02 -3.706019677646006E-01 -5.427039860310751E-01 9.626288636832106E-02 -3.260470428246982E-02 6.122321205824244E-01 4.114990290133949E-01 -3.208524325737631E-01 -4.671128056230147E-01 9.430191349338845E-01 -4.183689635191907E-01 -5.174598329409047E-01 -4.843026514306314E-01 -1.218260508712058E-01 -2.557458923553230E-01 -2.623114653621971E-01 3.018387567475070E-01 2.277692267234983E-01 -4.268123048906006E-02 6.416542771772233E-01 1.965403299434395E-01 -4.768399219970599E-01 4.375215348485117E-01 -1.118607837550173E-01 3.978105941855145E-01 6.762108278726076E-02 3.761601733941726E-01 3.280508972688974E-01 9.148414298499802E-01 -6.987604383835158E-01 
2.062491440337048E-01 2.131505124052859E-01 4.858329470427720E-02 9.791992628759608E-01 -1.922481701060493E-01 -4.300967876428451E-01 3.541912152382703E-01 -3.815808977321860E-01 -5.870136301594447E-01 2.509219629899434E-01 -6.462598500724147E-01 8.310900881571034E-01 4.458643412191326E-01 3.697617086548712E-02 -2.614550315205767E-02 2.046887111813847E-01 -9.045071643846281E-02 -1.367047209109984E-01 -1.529464728404592E-01 8.445977857133481E-02 -2.752149125155947E-01 -1.066442262421856E-01 -5.246005285247871E-01 -2.133021596584575E-01 -1.653587831645507E-01 2.479567263176785E-01 -3.379523876433085E-01 -3.579938921973226E-01 2.260265719205620E-01 2.036710148091370E-01 5.997052455029869E-01 -4.377165330550867E-01 -6.049170951026170E-01 5.521489616936833E-01 4.127814926939763E-01 -3.066021769644984E-01 -3.312934905687350E-02 8.991393576588939E-01 -5.945186689658780E-01 5.673504256887643E-01 -9.321983317113164E-01 3.556959364545696E-01 9.697353646767649E-01 5.969764645643274E-01 3.665105387120598E-01 2.665296800030336E-02 9.623437685359159E-01 -7.293023940166629E-02 -5.090660427890429E-01 9.594461066393347E-01 -1.859886514159716E-01 3.689076320341108E-01 5.015198474159990E-01 -2.978508329115646E-01 -2.341399178248890E-01 -3.641124520179956E-02 -7.532620446117419E-02 -8.023115271874991E-02 1.365987002593366E-01 1.488026210996486E-01 -4.707047421059716E-01 2.950894199483598E-01 1.966468839160219E-03 -2.058675620160493E-01 3.155658816897692E-01 9.441542635534317E-02 1.791771739402009E-01 -3.003843048524197E-01 -2.350448768872739E-01 6.341037677763290E-01 4.368234749528300E-02 -5.094919733530078E-01 
9.999999999999165E-01 9.948372871723044E-01 5.000081917433135E-01 -1.072068104207635E-01 9.999999999999256E-01 -1.714804371983460E-01 -5.668143201900340E-01 4.694737507749828E-01 1.824771354592943E-14 3.760279489740613E-02 3.543133824369881E-01 4.108647299603397E-13 -7.062491114444411E-01 -1.216768711757835E-01 -1.460610021630372E-01 -2.417178344343478E-01 6.929887596039071E-02 -1.380087137452634E-01 -2.835337870829416E-15 -2.816631500506007E-01 -6.366941948061289E-03 -9.999999999998284E-01 -5.215271590704462E-14 8.845329150038703E-01 -6.687406076193816E-01 6.218297404612855E-01 -9.915082244169554E-01 3.818544344760725E-01 9.083731979576072E-01 4.093605461757660E-01 -5.445325589529723E-02 3.044006663709790E-01 -1.751842923352674E-01 9.849153089283931E-02 2.477139598690506E-14 5.704482033169853E-03 3.429285095471874E-02 -9.116253944779656E-02 1.683255665698682E-01 1.057495476708599E-01 6.795136656108200E-14 -6.652218633951883E-02 -1.995779564791074E-02 -2.151770883455193E-02 2.480094236688965E-02 1.757144073544308E-03 -1.821907275981516E-01 7.298915452397770E-14 1.112575478855746E-01 -2.180238236850326E-01 2.963884868249894E-03 -5.893530010461707E-02 -9.186721850799601E-02 -1.317979175321904E-01 -4.517981728467073E-02 -3.817593321369784E-03 -7.578740474976081E-03 -8.409017491657776E-04 1.320314453119174E-03 2.198388396647121E-02 2.889267875781321E-02 4.396774937091617E-02 -1.853564317325678E-14 -5.454891664867668E-02 1.090782304212544E-01 2.205986821775226E-02 2.498702009794340E-02 1.878702342122078E-02 2.273597666690550E-02 -3.757377111830283E-02 2.233984125785460E-14 4.375591601178185E-02 
2.062491440341331E-01 -1.558598277849235E-01 1.361731662987797E-01 -1.061487443527330E-01 -1.922481701060651E-01 1.000000000000000E+00 3.541912152381336E-01 -3.815808977330994E-01 -5.870136301591617E-01 4.108816718877087E-01 5.868656998442384E-01 8.310900881573332E-01 -1.803726249289475E-01 -4.112004592035223E-01 -1.826983793641748E-01 -1.357632493438276E-01 -5.723156544131126E-02 1.581718309030088E-01 -1.529464728404297E-01 -2.884216681955591E-01 9.543499214645282E-02 -1.066442262419995E-01 -5.246005285248450E-01 -6.378052424573376E-02 2.677812046431378E-01 2.479567263177390E-01 -1.457451202485976E-01 3.939108064893433E-01 -2.766860662376462E-01 6.901692905290593E-02 5.997052455030404E-01 -4.377165330539182E-01 7.413413269191619E-01 3.149137111898614E-01 4.127814926938930E-01 1.782750240745824E-01 -2.329473569038236E-01 -2.077845457671953E-01 -5.945186689657946E-01 -8.797080677162192E-01 -9.321983317105735E-01 -9.869007375676471E-01 -2.610360266237845E-01 -1.904002228695668E-01 -6.079754241456887E-01 2.665296800030040E-02 9.623437685353938E-01 -7.293023940166456E-02 1.000000000000000E+00 4.055389336053728E-02 -1.859886514159898E-01 -6.440465409189914E-01 -1.013961205046228E-02 -2.978508329116018E-01 -2.341399178248552E-01 7.507965329007944E-02 9.997867051145151E-04 1.703558101245240E-01 2.206973189760849E-03 -2.956351561809184E-01 -4.707047420982264E-01 -2.371043335896793E-02 1.966468839162271E-03 3.278278234557300E-01 -4.391614701718029E-02 -2.580133977254012E-01 7.577846013622007E-02 6.275892553825033E-01 5.153829341706239E-01 -1.018471484586412E-01 4.368234749531504E-02 4.511363220271544E-02 
-4.970334018201694E-02 3.558919498007645E-02 -1.779430595215396E-02 6.460206421104708E-02 -4.146685121758335E-02 -1.109256289312302E-03 -1.167528962658209E-01 1.933382742388265E-01 8.016241578165488E-15 -1.681297768416347E-01 -8.798089873834387E-02 1.984222109512945E-13 4.411933976932643E-02 1.302701554367280E-01 7.352982680276440E-02 4.941717736603101E-03 3.521247866469426E-02 1.502382375955307E-04 -9.365609050725609E-17 -5.922615109515388E-03 -1.300669244256967E-02 1.125778794206069E-01 -1.317556492549675E-14 1.013012216598723E-01 3.355698113447273E-02 1.126041328709412E-01 -1.121833856301963E-01 -6.934566235290163E-02 -2.262575951476353E-02 1.583970156091738E-02 -4.820632925780650E-01 4.629145191777849E-01 -5.951967105464898E-01 -4.315620711009561E-01 1.441457798127699E-13 -6.446834261646197E-03 -2.464239260004442E-03 2.259694017838960E-01 -2.678246271004530E-02 8.106061961039675E-02 -2.105164205566751E-13 3.151683339232361E-01 -3.277557149489942E-01 1.640909573061556E-01 6.952368121003068E-02 1.174913416854408E-01 2.487291891422260E-01 -2.142296414376486E-14 2.100788980564230E-01 4.556770077792049E-03 -6.525701852842072E-01 -1.787299389204561E-01 -1.332395440944069E-02 -1.000000000000000E+00 -7.940783454972395E-01 3.270873337196722E-01 -2.273812405779443E-03 6.004355161900695E-01 2.650341087880404E-02 -1.000000000000000E+00 -6.615557068549009E-01 -8.445640402664582E-02 -3.148053812475601E-13 1.000000000000000E+00 -2.805509655295744E-01 -6.767411235428022E-01 2.934857204304233E-01 7.193885658653468E-01 4.349270508435004E-01 -9.763636652173494E-02 -2.060935910304424E-13 1.395991040591926E-02 
1.103290908489699E-02 -1.293433485776590E-02 1.218577499006997E-02 1.891997936451388E-02 3.826638303314116E-02 5.075184981511986E-02 7.264935284715135E-02 4.156910969368666E-02 4.180169368000464E-02 -8.899760879068856E-02 9.249322723455961E-02 2.041068927465524E-01 -3.097776152843350E-02 -1.988595572071012E-02 -3.591328390759037E-03 9.278703098821045E-02 7.207083348425140E-02 4.761984888991409E-03 2.362650515666779E-02 2.249574014747623E-02 -1.029330593866053E-03 -2.398259907128126E-02 -1.393640124439177E-02 -5.764408023875531E-02 -7.072419732191893E-03 -6.197376498102453E-03 6.534338218133628E-03 4.446957275950194E-02 -7.721067809241041E-03 -9.581849627954707E-03 2.207389982378223E-01 1.577868619502339E-01 7.988276312974107E-02 -2.882821472917639E-01 5.282101230373977E-01 2.479475909776580E-01 -2.435842180905612E-02 6.439909502530551E-02 -4.677874767282382E-02 -2.166945868962235E-01 2.036293969022478E-02 1.294163457970314E-01 1.485027666627365E-01 -6.305622143908085E-02 2.951486423536048E-01 3.387680086347132E-01 -2.181066812718016E-01 -1.593616934140549E-01 -2.681575259514498E-02 9.691125253729968E-02 -9.999999999999989E-01 1.541822889385653E-01 -1.030149956883900E-01 7.358218711809282E-02 -3.778105829810129E-01 7.225085904032337E-01 -5.086827873541847E-02 8.499101960061796E-01 -1.938068389549684E-01 -6.180160429420378E-01 2.818824628233677E-01 3.038163621733090E-01 -7.266910038741947E-01 -1.254788189237727E-01 -6.593601744397282E-01 1.670059485736374E-01 4.925697795717916E-01 -3.807993495968973E-01 -2.742824486479238E-01 6.404280331117143E-02 -5.762364258383049E-01 -5.669374698142025E-01 
-5.123463838286015E-03 7.920947262361503E-03 -4.409176973581457E-05 5.933788422152753E-03 -2.385160827055568E-03 -1.931596435409301E-02 1.313474075051138E-01 2.022831034564665E-02 2.525333806368375E-02 -1.155118306327431E-01 -1.331328776339948E-02 -3.648648619765737E-02 -2.753170813561956E-02 -1.195802150887652E-01 1.475936851907931E-02 -2.886373454742026E-02 4.108667630454697E-02 -1.762636567493341E-01 -1.032030612130794E-02 -1.001505787453502E-02 -3.043315055746061E-03 5.764961183755320E-03 3.469074490532841E-02 3.607253578358666E-02 -3.368412844927630E-03 4.450305165647884E-03 -4.565741682258116E-03 -1.335827447176323E-02 2.442731875895622E-03 1.190718353500271E-03 3.277125809630191E-01 8.691157276259170E-02 -1.604789930010106E-01 -2.369254456061213E-01 -6.524630931140027E-02 -2.386423805015723E-02 4.200460777805116E-01 -2.507688861667870E-04 1.604082906171097E-01 -1.467422026019987E-02 4.450947688663862E-02 -1.125226946777830E-01 1.899224045284348E-01 -3.333638338064351E-01 -2.295987543138489E-01 5.708768070926016E-01 3.994149470660347E-02 -1.614880242154887E-01 9.765066253052017E-02 6.694370901784281E-02 -1.083080981758623E-01 -2.707272688540415E-02 6.221021687435689E-02 -2.295821545607823E-01 9.999999999999291E-01 6.210721963613242E-01 -3.403042291385926E-01 -1.540023986428070E-01 -1.000000000000000E+00 2.672825652075497E-01 -5.345270162821486E-02 6.384590795139327E-01 -9.999999999990579E-01 -1.109261403051627E-01 -7.286626712455686E-03 6.696522055822359E-01 -4.540666773840215E-01 1.431989687158435E-01 4.970620770301004E-01 -5.649291213541018E-02 4.360781899072402E-01 4.609114196286360E-01 
-5.123463838285229E-03 -7.920491324376945E-03 -4.422187464649941E-05 1.486023373876493E-02 -2.385160827049364E-03 -1.465877562345156E-02 1.313474075051475E-01 2.022831034577666E-02 -2.525333806360909E-02 -2.795776429585267E-02 1.181620415662839E-01 3.648648619780031E-02 1.213172785258465E-01 8.334345001185592E-03 2.104408114712391E-02 -2.512411797497658E-02 -1.531565978350978E-01 -4.787244176748453E-02 1.032030612130908E-02 6.723782579323142E-03 7.357591648805495E-03 5.764961183756624E-03 -3.469074490533032E-02 -3.537308010659625E-02 9.426032442877801E-03 4.450305165648888E-03 4.347851577625475E-03 -1.230068253854053E-02 -1.962753717753184E-03 1.484163023066364E-03 3.277125809630841E-01 8.691157276255086E-02 1.775769305669526E-01 -2.146838768238759E-01 6.524630931137335E-02 -4.416575482027010E-01 -7.508200732319661E-02 -1.427927537715160E-02 1.604082906170845E-01 -1.260477976244151E-02 -4.450947688668540E-02 2.125341230555835E-01 1.126387106539072E-01 8.261135976382913E-02 -2.719224423401865E-01 5.708768070926060E-01 3.994149470660616E-02 1.614880242156204E-01 1.662760243166505E-03 1.278004315013054E-01 -1.083080981758111E-01 -4.777709425531526E-02 5.021932162144904E-02 -2.295821545607822E-01 9.999999999991948E-01 -5.788049111682494E-02 -7.865800672839821E-01 -8.460846186034623E-01 -6.581771262227338E-01 -6.159210385945979E-01 -5.345270163053398E-02 -7.136676422332360E-05 1.000000000000000E+00 2.197080593268299E-02 -1.207340392333801E-01 -1.780831269249112E-01 -5.290356271253407E-01 -1.014165799927832E-01 -6.012189154886927E-01 1.287166975849435E-01 -4.360781899069911E-01 -2.671454478349421E-01 
1.103290908489502E-02 1.280851045252682E-02 1.218598641471983E-02 -5.684978327919224E-02 3.826638303313246E-02 1.122053895267042E-02 7.264935284712447E-02 4.156910969381027E-02 -4.180169367991281E-02 -1.135920936695846E-01 5.556098485704527E-02 -2.041068927463179E-01 2.439264348687767E-02 2.769704204362721E-02 -8.668655408622103E-02 4.334256128968006E-02 -3.268677040388641E-02 7.400482534952775E-02 -2.362650515666885E-02 -6.961659046899158E-03 -1.933308715478107E-02 -2.398259907128146E-02 1.393640124439559E-02 5.370829602431772E-02 -2.701334777955097E-02 -6.197376498100677E-03 -5.791505778376538E-03 4.300711953768751E-02 4.140578655077556E-03 -1.037194117478709E-02 2.207389982376833E-01 1.577868619499842E-01 -5.771129379047564E-02 -2.973348142255237E-01 -5.282101230373903E-01 8.245783566564352E-02 -2.204808193218200E-01 -2.690421305178363E-01 -4.677874767283660E-02 -1.675064016667990E-01 -2.036293969032014E-02 -1.953526399464395E-02 1.839166696644480E-01 3.378031053241076E-01 2.543629288047365E-01 3.387680086347200E-01 -2.181066812718785E-01 1.593616934140226E-01 8.840555596717264E-02 2.386047184237500E-02 -9.999999999998723E-01 3.062250345149119E-02 -1.745744120558108E-01 7.358218711810498E-02 -3.778105829816385E-01 -3.269210043574088E-01 -7.406587171766094E-01 -6.398966383783787E-01 5.420162161890473E-01 3.022696263349617E-02 2.818824628281822E-01 7.724771487290666E-01 7.266910038739458E-01 -5.431124491749116E-01 -3.028474322364152E-01 -6.245902549049503E-01 4.225654589798121E-01 2.003460647613420E-01 5.795366846455416E-01 -3.759689455421132E-01 5.762364258375277E-01 -9.357928303630176E-04 
-4.970334018201581E-02 -3.540545818662684E-02 -1.779488902754756E-02 -3.230103210552101E-02 -4.146685121758168E-02 -5.166644810786627E-02 -1.167528962658626E-01 1.933382742388720E-01 2.776256882910342E-14 2.076672282228834E-02 1.956750242999052E-01 1.462815829683343E-13 -1.344194840008055E-01 -2.315860221732228E-02 -3.661843858946713E-02 -6.060022555735341E-02 -1.760594519285336E-02 3.506224042932148E-02 1.404690162436677E-16 1.557654677664599E-02 3.521048779740038E-04 1.125778794206299E-01 5.207741042901884E-15 -8.960426488826005E-02 6.774424052541066E-02 1.126041328709491E-01 1.112307494952761E-01 -4.283772327742862E-02 2.770867201888641E-02 1.248697907091876E-02 -4.820632925781105E-01 4.629145191775135E-01 6.248356187025489E-01 -3.512930059084687E-01 7.914535589083263E-14 1.072405740331189E-03 6.446834261682298E-03 -1.129832708559187E-01 -2.678246271005919E-02 1.310618359226773E-01 3.512799598765259E-13 -4.701309544469084E-01 -1.410473412392303E-01 -8.204813680916563E-02 9.456727609604347E-02 1.174913416854447E-01 2.487291891423746E-01 -2.233610976244505E-14 -1.039112670298699E-01 2.036278184479410E-01 -6.525701852841246E-01 9.206220501303206E-02 1.435048042386939E-01 -9.999999999999042E-01 -7.940783454973221E-01 -1.636163599681796E-01 -3.248135213138887E-01 -3.001837985176123E-01 4.713237999218184E-01 5.000002110870136E-01 -6.615557068639409E-01 1.000000000000000E+00 -3.053112391999361E-13 -5.000898569586708E-01 1.000000000000000E+00 3.383582217190816E-01 3.832554031123883E-01 -3.596969224426156E-01 -2.174635168471022E-01 7.193885658638545E-01 -1.455934277775481E-13 -4.185135971153874E-01 
2.062491440341118E-01 1.544537687224033E-01 1.361757148882062E-01 -8.730505185233912E-01 -1.922481701059739E-01 5.998848171365706E-01 3.541912152378506E-01 -3.815808977331052E-01 5.870136301592715E-01 -3.838856912388190E-01 -6.065945833759001E-01 -8.310900881579211E-01 4.308658917774696E-01 1.140722196918558E-01 2.084258606606661E-01 9.696890190081742E-02 1.476826518386767E-01 2.272731968299663E-02 1.529464728404576E-01 4.132519025734972E-03 2.772175245567725E-01 -1.066442262419759E-01 5.246005285248034E-01 1.217833049521046E-01 2.345505265884672E-01 2.479567263177672E-01 1.527358571679484E-01 4.293253766556495E-01 2.946262664263220E-01 3.096242742902116E-02 5.997052455030164E-01 -4.377165330544943E-01 -7.614433068213596E-01 2.160416445698825E-01 -4.127814926941720E-01 2.829832458802314E-01 -1.088573341644321E-01 -6.913641519658472E-01 -5.945186689658585E-01 -8.083719478226111E-01 9.321983317106146E-01 6.830864421483221E-01 -6.580828533026555E-01 -4.065592348251071E-01 -5.859821737606199E-01 2.665296800030240E-02 9.623437685358299E-01 7.293023940117976E-02 -4.800911468107129E-01 9.789377315867513E-01 -1.859886514159543E-01 2.953478323094438E-01 5.339088647421082E-01 -2.978508329115395E-01 -2.341399178248650E-01 -3.870144053016485E-02 -7.378856592418595E-02 -9.010575962618994E-02 1.308502466519397E-01 1.468326601679562E-01 -4.707047421062721E-01 2.961808929679003E-01 -1.966468839345433E-03 -1.220242004719205E-01 3.400998110360710E-01 1.635894027291485E-01 1.130626430009529E-01 -3.272094902928019E-01 -2.803380375571636E-01 6.210746117537407E-01 -4.368234749567218E-02 -4.823744350590801E-01 
2.883651465036500E-02 4.966154595027596E-02 7.856203153269452E-03 -3.168385966330989E-01 -3.055296427448572E-02 1.854997817641837E-01 1.051811330296512E-01 -9.999999999965846E-01 2.955263007547518E-01 5.084474522553099E-01 9.493874626493336E-01 9.999999999984149E-01 -3.029382393650575E-01 -5.810187565251890E-01 -3.139650561529682E-01 5.315341113644964E-01 -5.020114574253167E-01 1.143299146073394E-01 -1.740076399692456E-01 -1.376719057361375E-02 1.020011945022760E-03 -8.970490545957310E-02 2.055425427614741E-01 -3.943503066219605E-03 -1.126380009297144E-01 -2.619543972677659E-01 1.315996346088670E-01 -1.180686085816177E-02 1.203242120393002E-01 -7.855129441442112E-02 1.345576301553104E-01 -8.666103633774130E-01 9.794096975517659E-01 9.301190281429636E-02 9.931744092294886E-01 -2.535048369962519E-01 -4.220531455371979E-01 -4.176624811866312E-01 3.213078312147178E-01 -6.698153321443011E-01 -7.871088841756040E-02 -2.421605764347229E-01 5.883548350470076E-01 -1.817143253452144E-01 4.079519174759636E-01 9.626288636832069E-02 -3.260470428287251E-02 6.122321205824128E-01 -4.603449173708877E-01 -2.501448417913919E-01 -4.671128056230885E-01 2.225840757486379E-02 9.743209039422460E-01 -5.174598329409745E-01 -4.843026514305861E-01 2.540014978847446E-01 5.184889419251176E-03 4.224370055488478E-01 7.365079581959189E-02 -6.012796735699999E-01 -4.268123048915922E-02 -1.438399663540486E-01 1.965403299434342E-01 5.033624708634697E-01 1.168210130062363E-01 -2.785794655629574E-01 -1.414346439465227E-01 2.375241675444226E-01 3.753507181046027E-01 -2.638848288824441E-01 9.148414298512171E-01 7.233923744378293E-01 
1.103290908485645E-02 -1.860864740567867E-02 3.585457749404068E-03 1.891997936451439E-02 3.826638303313466E-02 -5.140158466059199E-02 7.264935284711919E-02 4.156910969375979E-02 -4.180169367998467E-02 6.264026166697331E-03 -1.357870154726617E-01 -2.041068927465163E-01 1.206230265189758E-02 -3.596528278119234E-02 -3.122580493304074E-03 -9.323825254084069E-02 7.207075890598265E-02 -4.146987606976417E-03 -2.362650515666741E-02 -1.508832170584950E-02 1.729680901042987E-02 -2.398259907129080E-02 1.393640124440690E-02 -4.803008348298626E-02 -2.793313953261117E-02 -6.197376498107523E-03 4.648780890503346E-02 -1.169416764069816E-02 7.692182771904092E-03 9.602071285953410E-03 2.207389982375341E-01 1.577868619496710E-01 -2.018134998440927E-01 1.998732560213027E-01 -5.282101230374636E-01 1.630504565757106E-01 1.814584004117697E-01 6.440309192102324E-02 -4.677874767284799E-02 2.628990066036309E-01 -2.036293969023887E-02 -1.514870060067920E-01 -1.255506352527983E-01 -6.304299070225598E-02 -3.485756048728987E-01 3.387680086347193E-01 -2.181066812718125E-01 1.593616934140277E-01 -2.788422759573366E-02 -9.809773645023229E-02 -1.000000000000000E+00 1.587029813896311E-01 1.263399579326150E-01 7.358218711804322E-02 -3.778105829815978E-01 7.225290392504546E-01 4.082281334928042E-02 8.499426187198602E-01 2.688388721498638E-01 -6.180161998676548E-01 2.818824628233649E-01 -4.082072006620105E-01 7.266910038738810E-01 -1.256240123703557E-01 7.298073162064778E-01 1.670322586661577E-01 -6.374338058479316E-01 -3.807992522918807E-01 -2.742824719050269E-01 3.932236506250206E-02 5.762364258385196E-01 5.493301098492446E-01 
-1.061142620681932E-02 6.969881676204526E-03 -3.484883742554073E-03 -1.063734882663114E-02 -6.315928129394674E-02 1.826496758522474E-04 -8.775707034079624E-02 -6.897049166526689E-02 -1.297174586917515E-14 6.579911097169738E-02 3.443212159215386E-02 -3.850657255843740E-14 1.708099558494616E-02 5.043466111457930E-02 -1.720115122234142E-02 -1.156037458285827E-03 -1.002470123626864E-01 -4.277158252491237E-04 6.041012349496032E-16 -1.762215144284245E-03 -3.870011806529080E-03 2.241077053061586E-02 -1.361218302578019E-15 1.571262834354723E-02 5.204955717787130E-03 2.846409477125169E-03 -1.841832042135462E-02 -1.138520309288332E-02 -8.305074837504055E-04 5.814165344662668E-04 -2.404128105646846E-01 -2.075558606031355E-01 1.226937585255989E-01 8.896213907467336E-02 2.877379374005099E-14 -2.542041857573245E-01 -9.716706047857457E-02 -7.221411997721573E-02 -1.706197748116794E-01 -2.590492900265997E-02 1.089019848719830E-14 2.589725715220344E-02 -2.693155726493845E-02 1.672900190732222E-01 7.087909136862172E-02 7.591809586712930E-01 1.028864307268400E-01 -8.710402117782576E-14 5.190276720919393E-02 1.125810249207799E-03 -3.180832648666961E-01 -7.105202782012446E-02 -5.296784551544960E-03 6.043178422774599E-01 -5.550098455305406E-02 1.000000000000000E+00 -6.951698128820027E-03 2.485950190825146E-01 1.097306164526427E-02 7.278866603897688E-01 -5.963705361275141E-01 6.147468987550143E-02 -8.398993965765397E-14 -1.824068001330537E-01 5.117440389648493E-02 -6.947645907816632E-01 3.013020479495779E-01 2.723884096395178E-01 -6.481738963355644E-01 -3.696891479910798E-02 2.144101476969920E-13 -2.080452228094712E-02 
6.304516221708875E-03 -3.818748812477703E-05 7.396787192878469E-03 -3.020823812231942E-03 2.927137267060760E-02 4.935634998577994E-03 -1.079502338230886E-02 2.258173552499721E-02 -8.291174653674749E-15 2.696572849735095E-02 -1.970677501208274E-02 -3.593091100891452E-14 -3.535684261409571E-02 4.193931650454277E-02 1.271960186975976E-03 -1.917982753877085E-03 6.168480062261380E-02 1.233675401976948E-01 -1.357127029015773E-16 -5.011361471272816E-03 6.569003670494880E-03 -1.147902791084150E-02 2.492974685926747E-15 -2.650711621877985E-03 -2.295642625746074E-02 -2.967897738523068E-03 2.222031854051189E-04 2.616686972298963E-02 -2.231585397344721E-04 -1.243645386420965E-03 -1.469553361513851E-02 5.857216207141859E-02 -3.256045187374732E-03 8.600220671070050E-02 -7.925231189195863E-15 2.369610689845166E-01 -1.755944776608443E-01 3.989234632203804E-02 4.276893750376500E-02 7.489470069741740E-02 3.069010828345184E-14 -5.013402545416566E-02 -1.516687332241480E-01 4.548414967053397E-02 9.097124667923678E-02 9.999999999999983E-01 -4.784300471898063E-02 2.906960221587373E-14 -6.738218467607346E-02 -1.321300311131778E-01 8.048603474557994E-01 4.497482793944626E-02 -6.755526028115834E-02 -1.471656495632353E-01 -6.964001337745628E-01 2.567839508103964E-01 -5.137962776208846E-01 -4.309792771062609E-01 -7.145777985814007E-01 1.335611362964007E-01 2.062407221200622E-01 -2.445621892620560E-01 -3.024669360080867E-13 3.053299042108476E-01 4.394175790133059E-01 -2.728127035969082E-01 5.456055094802204E-01 -2.290680487562748E-01 2.350501905335254E-01 -3.959601667699105E-01 -6.662570489235184E-13 -4.372706512891704E-01 
-1.061142620681881E-02 -6.933898178667822E-03 -3.484997933574863E-03 5.318674413311343E-03 -6.315928129394624E-02 8.507375698722048E-03 -8.775707034079845E-02 -6.897049166537801E-02 -2.342677855746542E-14 -8.127245067312912E-03 -7.657919305055833E-02 -2.454333098530599E-14 -5.204109183757157E-02 -8.965954257155120E-03 8.566310123282990E-03 1.417647353795981E-02 5.012266878984568E-02 -9.981929653823655E-02 6.084337243494498E-16 4.634646371226005E-03 1.047652999355075E-04 2.241077053061905E-02 9.833987195480340E-16 -1.389833695109001E-02 1.050767262576170E-02 2.846409477124812E-03 1.826191617772066E-02 -7.033117328497003E-03 1.017082297788385E-03 4.583505610535847E-04 -2.404128105647070E-01 -2.075558606030270E-01 -1.288035185021170E-01 7.241548630041811E-02 7.828743091995247E-15 4.228587504495888E-02 2.542041857573109E-01 3.610660298512411E-02 -1.706197748116860E-01 -4.188405628835153E-02 -1.438645384927562E-14 -3.863047429600112E-02 -1.158980415718432E-02 -8.364771951518328E-02 9.641092770457813E-02 7.591809586712994E-01 1.028864307268854E-01 -8.056735476966319E-14 -2.567265133699609E-02 5.030894276386789E-02 -3.180832648666649E-01 3.659826882545398E-02 5.704868140544140E-02 6.043178422774527E-01 -5.550098455296061E-02 -5.002222437277517E-01 -9.930483018711858E-01 -1.242834494439180E-01 1.951396042977129E-01 -3.639434838423282E-01 -5.963705361303072E-01 -7.278866603897857E-01 -3.658257935985309E-14 9.121979058688405E-02 -1.824068001330872E-01 3.473696266891407E-01 3.934625428321003E-01 -1.361952042374338E-01 3.240869353897907E-01 2.723884096377367E-01 5.364413723399186E-13 6.237128465225849E-01 
