-3.500000000000006E+00 -4.999999999999986E+00 -5.000000000000017E+00 -3.999999999999993E+00 -2.500000000000001E+00 -9.999999999999999E-01 9.999999999999951E-01 3.999999999999998E+00 7.000000000000003E+00 -1.500000000000001E+00 -3.000000000000000E+00 
-9.999999999999907E-01 -2.500000000000021E+00 -3.999999999999975E+00 -5.000000000000018E+00 -4.999999999999995E+00 -3.500000000000001E+00 -1.500000000000001E+00 -3.000000000000000E+00 9.999999999999951E-01 3.999999999999998E+00 7.000000000000003E+00 
-1.666666666666700E-01 -6.666666666666643E-01 -1.666666666666670E+00 -3.333333333333327E+00 -5.833333333333336E+00 -9.333333333333334E+00 1.000000000000000E+00 -2.500000000000222E-01 -1.499999999999981E+00 -5.250000000000008E+00 -1.400000000000000E+01 
3.999999999999999E+00 3.000000000000004E+00 2.142857142857130E+00 1.428571428571447E+00 8.571428571428388E-01 4.285714285714404E-01 1.428571428571382E-01 3.333333333333470E-01 2.333333333333324E+00 9.333333333333337E+00 1.000000000000000E+00 
1.000000000000001E+00 1.714285714285708E+00 2.142857142857153E+00 2.285714285714276E+00 2.142857142857149E+00 1.714285714285710E+00 1.000000000000001E+00 -9.999999999999926E-01 -3.500000000000003E+00 -9.999999999999926E-01 -3.500000000000003E+00 
1.428571428571452E-01 4.285714285714225E-01 8.571428571428659E-01 1.428571428571423E+00 2.142857142857144E+00 3.000000000000000E+00 4.000000000000000E+00 1.000000000000000E+00 3.333333333333470E-01 2.333333333333324E+00 9.333333333333337E+00 
-9.999999999999998E-01 -8.750000000000018E-01 -7.499999999999940E-01 -6.250000000000100E-01 -4.999999999999901E-01 -3.750000000000061E-01 -2.499999999999976E-01 -1.250000000000006E-01 -4.999999999999978E-01 -4.000000000000001E+00 1.000000000000000E+00 
-1.250000000000001E-01 -2.499999999999992E-01 -3.750000000000017E-01 -4.999999999999971E-01 -6.250000000000034E-01 -7.499999999999972E-01 -8.750000000000006E-01 -1.000000000000000E+00 1.000000000000000E+00 -4.999999999999978E-01 -4.000000000000001E+00 
1.111111111111111E-01 1.111111111111113E-01 1.111111111111109E-01 1.111111111111111E-01 1.111111111111115E-01 1.111111111111107E-01 1.111111111111113E-01 1.111111111111111E-01 1.111111111111111E-01 1.000000000000000E+00 1.000000000000000E+00 
% BB degree raise ids
0 0 
0 1 
1 2 
2 3 
3 4 
4 5 
5 6 
6 7 
7 8 
8 0 
% BB degree raise values
1.000000000000000E+00 0.000000000000000E+00 
1.111111111111115E-01 8.888888888888890E-01 
2.222222222222234E-01 7.777777777777805E-01 
3.333333333333311E-01 6.666666666666679E-01 
4.444444444444438E-01 5.555555555555554E-01 
5.555555555555531E-01 4.444444444444444E-01 
6.666666666666636E-01 3.333333333333331E-01 
7.777777777777797E-01 2.222222222222222E-01 
8.888888888888887E-01 1.111111111111109E-01 
9.999999999999992E-01 0.000000000000000E+00 
% BB degree lower matrix
9.999222999223001E-01 6.216006216006754E-04 -2.175602175602181E-03 4.351204351204393E-03 -5.439005439005452E-03 4.351204351204261E-03 -2.175602175602340E-03 6.216006216004412E-04 -7.770007770000961E-05 
-1.421356421356435E-01 1.137085137085137E+00 2.020202020201971E-02 -4.040404040404091E-02 5.050505050505048E-02 -4.040404040403980E-02 2.020202020202110E-02 -5.772005772004547E-03 7.215007215003715E-04 
4.447774447774856E-02 -3.558219558219560E-01 1.245376845376848E+00 1.759129759129776E-01 -2.198912198912201E-01 1.759129759129734E-01 -8.795648795649119E-02 2.513042513042102E-02 -3.141303141302076E-03 
-1.972471972472638E-02 1.577977577977575E-01 -5.522921522921562E-01 1.104584304584301E+00 6.192696192696202E-01 -4.954156954156907E-01 2.477078477078530E-01 -7.077367077366337E-02 8.846708846708316E-03 
8.846708846715567E-03 -7.077367077367039E-02 2.477078477078503E-01 -4.954156954156925E-01 6.192696192696182E-01 1.104584304584300E+00 -5.522921522921573E-01 1.577977577977492E-01 -1.972471972472009E-02 
-3.141303141306846E-03 2.513042513042518E-02 -8.795648795648858E-02 1.759129759129745E-01 -2.198912198912190E-01 1.759129759129788E-01 1.245376845376847E+00 -3.558219558219502E-01 4.447774447774527E-02 
7.215007215020577E-04 -5.772005772006074E-03 2.020202020201992E-02 -4.040404040404025E-02 5.050505050505026E-02 -4.040404040404089E-02 2.020202020202015E-02 1.137085137085135E+00 -1.421356421356425E-01 
-7.770007770009093E-05 6.216006216006936E-04 -2.175602175602052E-03 4.351204351204381E-03 -5.439005439005372E-03 4.351204351204403E-03 -2.175602175602309E-03 6.216006216006069E-04 9.999222999223002E-01 
% stencil size for IPDG OAS NpP
72
% forward matrix [ change of basis for IPDG OAS precon ]
2.209155230893523E+02 4.556363754101910E+01 6.370433718079636E+00 3.863397691234921E+00 6.758610026345186E+00 3.863397691233957E+00 6.370433718086964E+00 4.556363754093331E+01 2.209155230889302E+02 4.556363754097410E+01 -1.098023939560601E+01 2.437340881677958E+00 -1.131852693868703E+00 -1.131852693865301E+00 2.437340881672331E+00 -1.098023939559115E+01 4.556363754090152E+01 6.370433718054580E+00 2.437340881682340E+00 -2.344228771205787E+00 1.392765498936298E+00 -2.344228771202892E+00 2.437340881674865E+00 6.370433718074656E+00 3.863397691205944E+00 -1.131852693865391E+00 1.392765498942282E+00 1.392765498939399E+00 -1.131852693863899E+00 3.863397691220886E+00 6.758610026327526E+00 -1.131852693868636E+00 -2.344228771208478E+00 -1.131852693870313E+00 6.758610026336995E+00 3.863397691207417E+00 2.437340881687476E+00 2.437340881685161E+00 3.863397691221315E+00 6.370433718048020E+00 -1.098023939561951E+01 6.370433718060034E+00 4.556363754105546E+01 4.556363754108127E+01 2.209155230897409E+02 -9.489527366091136E+01 -4.441307007083241E+01 2.838928315201322E+00 -5.243793199260076E-01 -2.806654816887626E+00 -5.243793199273150E-01 2.838928315191056E+00 -4.441307007075301E+01 -9.489527366072913E+01 -9.489527366068840E+01 -4.441307007072991E+01 2.838928315195256E+00 -5.243793199236328E-01 -2.806654816885539E+00 -5.243793199204677E-01 2.838928315217867E+00 -4.441307007090694E+01 -9.489527366108977E+01 -9.489527366089889E+01 -4.441307007082008E+01 2.838928315213126E+00 -5.243793199171225E-01 -2.806654816882707E+00 -5.243793199159461E-01 2.838928315221543E+00 -4.441307007088957E+01 -9.489527366105749E+01 
-2.905526041803168E+02 -4.074296849966784E+01 1.697852799890678E+01 1.333626588924544E+01 8.360002989466562E+00 1.351525778312741E+01 1.332328222459495E+01 5.099509004595521E+00 -7.628897793317454E+01 -6.661969529139554E+01 1.034053328214579E+01 -5.852795347696187E+00 8.669556850269966E-01 -8.345585679862033E-01 -3.087780164968140E+00 2.715063310498312E+00 -3.328919917072600E+01 2.456624638736825E+00 -3.312100292559056E+00 2.025117271850775E+00 -2.713449116404284E+00 5.317251493936751E-01 6.813982871279469E-01 -8.220289137071374E+00 -3.066630990658219E+00 2.606886728062947E+00 5.642933349338320E-01 2.149155781466197E+00 1.746668400707101E+00 -1.081880991487879E+01 -1.738559952533904E+00 -2.613624085730478E+00 -2.556842421237179E+00 -1.772328160072971E+00 -6.621443036954566E+00 -2.517455974378042E+00 5.171397060560473E+00 6.399880457519682E+00 -1.044862679248177E+01 -8.758238861858089E+00 -1.305559659260845E+01 -1.577990686335528E+01 7.403216767024719E+01 6.152018628665645E+01 3.668415821127936E+02 1.277291103118741E+02 5.314016876352652E+01 -1.309343030933495E+01 -5.503658407047189E+00 -2.314693533039818E+00 -4.729007398529394E+00 -7.486269130843966E+00 8.360863166091779E+00 2.635839111572616E+01 4.380361434374049E+01 2.194970200048877E+01 2.351714232469380E+00 3.251282423276734E+00 1.833326064160176E+00 4.853381394795413E+00 1.394819711111993E+01 -7.066087831786821E+01 -1.658468258940374E+02 1.394884347786188E+02 6.230001515192106E+01 -6.461927980284051E+00 -1.243739962641610E-01 4.813674688888752E-01 2.252375983771901E+00 1.074171607685667E+01 -7.508987076386302E+01 -1.715327246552912E+02 
2.606666306292188E+02 6.371588192977274E+01 1.201344112122493E-02 5.254179963848054E+00 3.100711030324316E+00 4.705004947566325E+00 1.122687694172686E+01 -7.693598103209666E+01 -3.967275556648718E+02 3.260355703976880E+01 -9.276915542258221E+00 2.583726475820103E+00 -2.604247388822797E+00 2.616263424977938E+00 -5.899770877311282E+00 1.411921433253169E+01 -6.965959774669162E+01 -1.744808415929830E+01 5.638476430792513E+00 -1.816815572419353E+00 -1.006413707757111E+00 2.765144120675301E+00 -6.614199374442318E+00 1.531035070301222E+01 -1.446748966509761E+01 -5.122787896699355E-01 2.934509302814336E+00 -1.928095595063373E+00 2.127005055434068E+00 9.317403016666983E+00 -9.041078528399556E+00 4.772423333940874E-01 -9.483285482455575E-01 -2.103984635303173E+00 5.940367498044138E+00 -1.457158298053154E+01 4.030472898611167E+00 2.612944465082713E-01 9.762484717514672E+00 -1.532236414416482E+01 -4.842298790223049E+00 6.221207217538685E+00 5.943715816720618E+00 4.433242399211674E+01 1.360609250346645E+02 -1.269351823210179E+02 -5.728962837126969E+01 4.785334095771663E+00 -7.092642675872503E-01 -8.585159333976500E-01 -3.086014247626530E+00 -1.241830996139403E+01 8.010025754474881E+01 1.840859771134122E+02 1.807793242787097E+02 7.752456264738342E+01 -1.428304938892866E+01 -4.598637366036042E+00 -1.644751831898380E+00 -2.672388188193554E+00 -3.402680701837593E-01 -3.382377311035675E+01 -7.128936518535312E+01 -1.127966119276122E+02 -4.627648443418069E+01 1.275857803156639E+01 5.758402435822223E+00 2.503267765308808E+00 5.307901633625692E+00 9.497715293145678E+00 -2.023493427592150E+01 -5.384414195728050E+01 
9.215543207169723E+00 -2.930675868422903E+00 -1.332346548347702E+01 -4.111426287157888E+00 -3.116254274935781E+00 3.810542293494300E+00 1.371777275189260E+01 4.276174599797482E+01 -4.324460854408777E+00 -6.193915527683327E+00 2.776610514169068E+00 7.296947964140195E-01 2.864428076571184E-01 6.622401578684203E-01 -2.460161301699474E+00 -1.302944732229884E+00 -3.847996494419182E+01 -1.391211559120861E+01 8.966747096667724E-01 -4.571955239452625E-01 -1.378186514539277E-01 2.145423337137960E-01 1.696975550657011E+00 -9.372777168822364E-01 -4.259756998996512E+00 2.236281791762357E-01 -1.218526535091153E-01 2.596713049628505E-01 -9.015946881366835E-01 1.176965104573399E-01 -2.755242838356426E+00 6.151518804799577E-01 2.426531902315809E-01 -8.858683370442387E-01 5.871497113289309E+00 3.993729776696977E+00 -2.426670347071070E+00 1.563486592032680E+00 4.492147054983356E-01 1.426074320036414E+01 -1.473665781940056E+00 1.943428393207658E-01 4.141064081261684E+01 -3.656783047028930E+01 -4.891082352771910E+00 -8.428238137708687E+00 2.527003004523620E-01 7.183917707252494E+00 3.408705949571238E+00 5.625549603067159E-01 -3.536395694284704E-01 -9.764914157420343E+00 -3.030653830388922E+01 -3.719463165555982E+01 4.358212091796811E+01 2.895242220605875E+01 2.786131960412022E+00 -2.799381670206316E+00 -1.059939123733020E+00 -2.956828141103024E+00 2.076857985057816E+00 2.767358052412019E+01 4.237830613887651E+01 -5.183674483310763E+00 2.632957779768820E+00 7.688056172359377E+00 3.310467710532977E+00 4.973841634286094E-01 -6.093242793636180E-01 -9.970049667666959E+00 -2.920512250651313E+01 -3.515388278025874E+01 
7.158718062783009E-13 -4.932578568298474E+01 -8.897792405075812E+00 -2.242105902768711E+00 5.456900077631615E+00 2.768986491938388E+00 8.207317503552146E+00 -2.042274909813109E+01 -8.564817025765002E+00 4.932578568297835E+01 1.718968117837147E-12 2.523999544767657E+00 -9.494800338772673E-01 -7.117669926771399E-01 5.062354662136727E-01 -2.580549021481632E+00 2.890303658479116E+01 8.897792405061324E+00 -2.523999544766951E+00 -3.115840918610502E-13 2.413354442437769E-01 4.249121207031117E-01 -2.017764078551020E+00 1.710510990861275E+01 2.242105902765073E+00 9.494800338776250E-01 -2.413354442438870E-01 2.008393451546908E-13 2.377130411990847E-01 5.011092394705374E+00 -5.456900077633522E+00 7.117669926775925E-01 -4.249121207028272E-01 -2.377130411999457E-01 2.660927034270344E-12 -2.768986491932930E+00 -5.062354662162694E-01 2.017764078553179E+00 -5.011092394705955E+00 -8.207317503536476E+00 2.580549021479823E+00 -1.710510990861385E+01 2.042274909817918E+01 -2.890303658483036E+01 8.564817025771330E+00 4.904348689118333E+01 3.597899098889133E+01 7.620349248261700E+00 -1.484928730570329E+00 -9.850949042437727E-01 -3.864824690087261E+00 -3.100743822427666E+00 1.664854722363732E+01 3.084711886559658E+01 -1.819636802552373E+01 -1.933044376520660E+01 -1.072109307067824E+01 -2.379895959518274E+00 -2.885955363574055E-13 2.379895959515697E+00 1.072109307068099E+01 1.933044376523731E+01 1.819636802557075E+01 -4.904348689118967E+01 -3.597899098888902E+01 -7.620349248253645E+00 1.484928730573639E+00 9.850949042438429E-01 3.864824690086028E+00 3.100743822416503E+00 -1.664854722366984E+01 -3.084711886563612E+01 
5.814946903047547E+00 -3.633646922405172E+00 -1.079053019620488E+00 9.768418756457679E+00 1.025899786917794E+01 9.768418756449412E+00 -1.079053019629496E+00 -3.633646922406018E+00 5.814946903049017E+00 -3.633646922406061E+00 1.197767714010816E+00 -7.453095560570893E-01 -1.347492773718146E+00 -1.347492773717141E+00 -7.453095560561107E-01 1.197767714011982E+00 -3.633646922412131E+00 -1.079053019627193E+00 -7.453095560558044E-01 9.002995976322168E-01 1.107461218768874E-01 9.002995976314754E-01 -7.453095560558141E-01 -1.079053019630609E+00 9.768418756453194E+00 -1.347492773718030E+00 1.107461218768372E-01 1.107461218770640E-01 -1.347492773717387E+00 9.768418756450661E+00 1.025899786917661E+01 -1.347492773716877E+00 9.002995976312560E-01 -1.347492773717171E+00 1.025899786917563E+01 9.768418756450478E+00 -7.453095560566203E-01 -7.453095560549623E-01 9.768418756446620E+00 -1.079053019627523E+00 1.197767714012485E+00 -1.079053019636688E+00 -3.633646922408992E+00 -3.633646922412296E+00 5.814946903049323E+00 1.299494414473451E+00 2.892011052119814E+00 3.024065098935198E-01 -5.741768976742810E+00 -7.121767894545226E+00 -5.741768976737393E+00 3.024065098998188E-01 2.892011052120353E+00 1.299494414469681E+00 1.299494414477493E+00 2.892011052125986E+00 3.024065099005920E-01 -5.741768976738196E+00 -7.121767894543668E+00 -5.741768976735593E+00 3.024065099046537E-01 2.892011052126351E+00 1.299494414474956E+00 1.299494414471218E+00 2.892011052120664E+00 3.024065098979491E-01 -5.741768976739830E+00 -7.121767894544491E+00 -5.741768976738102E+00 3.024065098987356E-01 2.892011052122764E+00 1.299494414474243E+00 
-2.028457762404808E+01 3.899672929596654E+00 6.197539754702999E-01 -5.834322412109895E+00 9.449351165318856E+00 -5.834322412110320E+00 6.197539754705925E-01 3.899672929597052E+00 -2.028457762404669E+01 3.899672929597527E+00 8.411375623479243E-01 -7.762174170272547E-01 4.838197994226173E-02 4.838197994216120E-02 -7.762174170271414E-01 8.411375623478042E-01 3.899672929596828E+00 6.197539754707502E-01 -7.762174170272456E-01 1.281159344086205E+00 -5.937574310994020E-01 1.281159344086152E+00 -7.762174170272154E-01 6.197539754706161E-01 -5.834322412110349E+00 4.838197994220528E-02 -5.937574310994387E-01 -5.937574310993536E-01 4.838197994222068E-02 -5.834322412109625E+00 9.449351165319108E+00 4.838197994224264E-02 1.281159344086153E+00 4.838197994223808E-02 9.449351165318610E+00 -5.834322412110437E+00 -7.762174170271061E-01 -7.762174170272376E-01 -5.834322412109654E+00 6.197539754706374E-01 8.411375623477931E-01 6.197539754708257E-01 3.899672929598005E+00 3.899672929596458E+00 -2.028457762404685E+01 -1.900762700948457E+00 -7.013241526923787E+00 2.733964911099944E+00 4.796258140936498E+00 -1.223009881552558E+01 4.796258140936931E+00 2.733964911099068E+00 -7.013241526922465E+00 -1.900762700944268E+00 -1.900762700947878E+00 -7.013241526923433E+00 2.733964911099442E+00 4.796258140936054E+00 -1.223009881552558E+01 4.796258140936223E+00 2.733964911099677E+00 -7.013241526924239E+00 -1.900762700950484E+00 -1.900762700944888E+00 -7.013241526923182E+00 2.733964911099071E+00 4.796258140937035E+00 -1.223009881552595E+01 4.796258140937049E+00 2.733964911098970E+00 -7.013241526923095E+00 -1.900762700944277E+00 
7.369366958967030E+00 -5.989705825550576E+00 -1.569707986220045E+01 -8.706453331436350E-01 -1.794799772110458E+00 -8.706453324862115E-01 -1.569707986188595E+01 -5.989705825567953E+00 7.369366959065792E+00 -5.989705825559932E+00 3.034846331128375E+00 6.525136346909504E-01 3.175254029850596E-01 3.175254028935748E-01 6.525136346415095E-01 3.034846331103500E+00 -5.989705825461959E+00 -1.569707986220615E+01 6.525136346912035E-01 -1.082635315842070E+00 3.544673059927257E-01 -1.082635315771304E+00 6.525136346389524E-01 -1.569707986181112E+01 -8.706453331054287E-01 3.175254029767081E-01 3.544673059984976E-01 3.544673059112418E-01 3.175254030103309E-01 -8.706453330221793E-01 -1.794799772063154E+00 3.175254028913859E-01 -1.082635315775881E+00 3.175254030162659E-01 -1.794799772770139E+00 -8.706453324925842E-01 6.525136346449187E-01 6.525136346421074E-01 -8.706453330645090E-01 -1.569707986191210E+01 3.034846331105010E+00 -1.569707986183084E+01 -5.989705825571084E+00 -5.989705825463927E+00 7.369366959057833E+00 -6.224224236008643E+00 4.161424993350830E+00 1.064834388083641E+01 2.554882513220531E+00 -4.250869546554972E-01 2.554882512790890E+00 1.064834388056702E+01 4.161424993401246E+00 -6.224224235844485E+00 -6.224224235979010E+00 4.161424993239225E+00 1.064834388054335E+01 2.554882513157020E+00 -4.250869542305440E-01 2.554882513184517E+00 1.064834388056039E+01 4.161424993238551E+00 -6.224224235984750E+00 -6.224224235996901E+00 4.161424993363894E+00 1.064834388083842E+01 2.554882513194378E+00 -4.250869546859576E-01 2.554882512793915E+00 1.064834388058621E+01 4.161424993406893E+00 -6.224224235848737E+00 
4.583000645652646E-13 2.002880787802781E+01 -1.008330845592928E+01 -1.027712755158415E+01 -9.845457782375888E-13 1.027712755157688E+01 1.008330845591575E+01 -2.002880787804579E+01 1.346478484265390E-11 -2.002880787801727E+01 -1.784291824895374E-12 1.426266867888012E+00 8.616397139161538E-01 -8.616397139159524E-01 -1.426266867885867E+00 2.412434318038294E-12 2.002880787802822E+01 1.008330845594779E+01 -1.426266867889449E+00 9.957035196350716E-13 -1.418865025470950E-13 -1.030397989154608E-12 1.426266867887017E+00 -1.008330845593884E+01 1.027712755160101E+01 -8.616397139189614E-01 3.844702334276917E-13 -1.318944953254686E-13 8.616397139187177E-01 -1.027712755159139E+01 1.293631868293232E-11 8.616397139155573E-01 8.696269248115872E-13 -8.616397139182447E-01 -2.213340621892712E-12 -1.027712755156878E+01 1.426266867884175E+00 -1.426266867885224E+00 1.027712755158457E+01 -1.008330845591196E+01 -1.381383509991561E-12 1.008330845592535E+01 2.002880787804741E+01 -2.002880787803706E+01 5.091038701721118E-12 -3.411983444506480E+01 -1.887224624506465E+01 5.699465451201180E+00 7.354248243726471E+00 8.701928067011977E-13 -7.354248243722720E+00 -5.699465451191330E+00 1.887224624507951E+01 3.411983444507870E+01 -3.411983444506637E+01 -1.887224624506270E+01 5.699465451207303E+00 7.354248243731261E+00 1.086393561916532E-12 -7.354248243726981E+00 -5.699465451198671E+00 1.887224624507288E+01 3.411983444507525E+01 3.411983444506220E+01 1.887224624505670E+01 -5.699465451213755E+00 -7.354248243737078E+00 -8.186173960922360E-12 7.354248243717525E+00 5.699465451188820E+00 -1.887224624508020E+01 -3.411983444507992E+01 
4.997837335513315E+00 -7.867440637349307E+00 -1.040904368122898E+01 -7.014371497932252E+00 -3.325674806627502E+00 -6.288155640009487E-01 1.456790293591722E+00 2.278523993302301E+00 -3.370709204757228E+00 -9.804944809628072E+00 2.760132669408945E+00 3.168148937021255E-01 1.508508316973527E+00 -6.336436993639574E-01 9.185587941023319E-01 -1.861526090301318E+00 9.640325760559696E+00 -1.396940577919345E+01 1.041395820350598E+00 -1.080202919569902E+00 -1.644345741838663E-01 7.285250958723102E-01 -1.834581675307284E+00 1.498485405729331E+01 -1.044426187485680E+01 1.754089520364944E+00 -3.406376684839776E-01 5.050722426680553E-01 -1.566761760738476E+00 1.240350374645903E+01 -6.889366897979295E+00 5.825344376421249E-02 3.516778236986067E-01 -1.120445821003808E+00 1.021504170462003E+01 -5.389132248523205E+00 1.517766781605245E+00 -1.959954614454807E+00 1.107307743888030E+01 -4.575810376076073E+00 -8.986065791056708E-01 1.251261548560595E+01 -1.772885123192630E+00 7.526420816296934E+00 -1.627128130745699E+00 3.827177271294606E+00 6.525275811725002E+00 7.189795292881462E+00 4.427230508593510E+00 2.029265047941893E+00 4.327529890593000E-01 -1.085507336183515E+00 -1.689811610039848E+00 -1.056208705552228E+00 -4.764336534245602E+00 -8.282036456772499E+00 -1.023694960585237E+01 -7.880012194086641E+00 -6.233028873763905E+00 -7.047765474772048E+00 -8.512795838372817E+00 -6.570428487434725E+00 -3.746886332396208E+00 4.803095037986677E+00 8.260240097500912E+00 9.598303174553967E+00 6.615012485698584E+00 4.203763825812918E+00 3.452781685492884E+00 3.047154312976929E+00 1.756760645029880E+00 9.371592629138426E-01 
-9.800314729650479E-01 6.660322202165203E+00 1.144521056644140E+01 1.043492671566311E+01 1.006502050803827E+01 1.269687028739664E+01 1.564842280986253E+01 1.025430833471358E+01 -3.944406109610769E+00 -3.194924515583912E+00 -5.412374801311198E-01 -1.975981600129517E+00 -9.444659614201538E-01 -1.703276475828843E+00 -1.762826980327542E+00 -2.178359044860223E+00 3.693137420103151E+00 -6.664813340722544E+00 1.709648552987466E+00 2.118181900085041E-01 4.976545987273524E-01 8.525205422948575E-01 6.908964073606878E-01 3.591600131917394E+00 -7.011443910674494E+00 3.046995285483900E-01 -3.986144218056014E-01 -9.904017692181677E-02 -8.716394285689284E-01 1.081877502530740E+00 -8.061941636900453E+00 1.816105389990980E+00 -1.064338732303847E+00 1.398576947280205E+00 -2.003078871143616E+00 -1.151680421821588E+01 1.285085192772127E+00 5.317842733766032E-02 -5.685426376711689E+00 -1.503681069837715E+01 2.719596524990716E+00 -8.983609469120992E+00 -1.035345962224210E+01 -7.059383819151893E+00 4.924437582572095E+00 -3.328195880394681E+00 -5.862161023021226E+00 -7.771517991772290E+00 -6.646793740468857E+00 -6.141488723755963E+00 -8.061750063964150E+00 -1.070286301162494E+01 -8.772176122254260E+00 -5.058028589202340E+00 -1.753177246259973E+00 -2.896886988644565E+00 -2.546683485854524E+00 -6.530375144599632E-01 1.222241553318144E+00 3.580242014083559E+00 6.223341890647757E+00 5.809323332456419E+00 3.422152389456366E+00 1.635876199790680E+00 2.962852789819193E+00 4.479521120965942E+00 4.481508049872442E+00 4.919247170441835E+00 7.299831254943574E+00 1.031820147763787E+01 8.759048011640772E+00 5.081373126607827E+00 
-8.384404281969182E-13 8.014595848220736E+00 9.643474230299505E+00 4.895225054420690E+00 4.015676680069191E-13 -4.895225054419161E+00 -9.643474230294551E+00 -8.014595848219260E+00 1.445954467271804E-12 -8.014595848218290E+00 -4.383067855658990E-13 -1.968299560429074E+00 3.518564894027699E-01 -3.518564894029335E-01 1.968299560428768E+00 -5.722142527989476E-13 8.014595848222310E+00 -9.643474230297359E+00 1.968299560429185E+00 -5.540012892879531E-14 5.656586310465173E-14 1.570410468332284E-13 -1.968299560428901E+00 9.643474230298688E+00 -4.895225054422212E+00 -3.518564894026542E-01 3.691491556878645E-14 -1.108002578575906E-13 3.518564894026655E-01 4.895225054420981E+00 -1.059596854702249E-12 3.518564894030075E-01 -3.408885837504967E-13 -3.518564894020866E-01 -2.369771046062397E-12 4.895225054418676E+00 -1.968299560428743E+00 1.968299560429282E+00 -4.895225054425048E+00 9.643474230296102E+00 2.027886987733455E-13 -9.643474230299162E+00 8.014595848220628E+00 -8.014595848221436E+00 8.784084570834239E-13 -7.203342683813670E+00 -7.945294561501576E+00 -6.569834694886269E+00 -3.146698479840943E+00 -1.127986593019159E-13 3.146698479839639E+00 6.569834694883182E+00 7.945294561500160E+00 7.203342683814427E+00 -7.203342683814980E+00 -7.945294561502040E+00 -6.569834694885961E+00 -3.146698479840933E+00 1.599261521822992E-12 3.146698479843409E+00 6.569834694886300E+00 7.945294561501953E+00 7.203342683815731E+00 7.203342683813249E+00 7.945294561499770E+00 6.569834694884902E+00 3.146698479841689E+00 8.254300021270922E-13 -3.146698479839492E+00 -6.569834694884022E+00 -7.945294561500912E+00 -7.203342683814535E+00 
2.575136767291681E+00 1.029535049715882E+00 9.302327847083854E+00 9.927947924681023E+00 -9.076712063889243E+00 -1.617506125639628E+01 -3.156543741429304E+00 1.651407407018617E+00 -1.317103862526305E+00 1.097195853589136E+00 -6.542345189444723E-01 -1.338096826812171E+00 -8.010816051283185E-01 2.835500434497296E+00 6.231531701371831E-01 3.346209892445652E-01 -2.739165356469613E+00 9.352073928529807E+00 -1.339999375031740E+00 1.862551527300344E+00 -1.119771640384293E+00 -9.526382608948079E-01 7.466113012431181E-01 -6.384613432979918E+00 9.583203867992152E+00 -7.257230522740952E-01 -1.172350538626728E+00 2.292122179045230E+00 -2.054586450527883E+00 6.195702597844138E+00 -9.502909247998112E+00 2.855668055688041E+00 -9.099132665108186E-01 -2.109777382191595E+00 1.857962131170632E+01 -1.612365052261483E+01 5.914855256321651E-01 7.168462049587632E-01 6.591857388311697E+00 -2.917714415618274E+00 3.196135299925841E-01 -6.195530188620415E+00 1.709630306179227E+00 -2.748603261186411E+00 -1.258032904057573E+00 2.428532525965238E+00 -9.262326578932376E-01 -7.415567693875410E+00 -6.266844612601523E+00 5.845501907268224E+00 1.078773064203834E+01 3.268115324739810E+00 -2.876709823700234E+00 -3.996503694820474E+00 1.556028140681053E+00 3.877425298848241E+00 4.325895185292872E+00 -4.497609984958300E+00 -1.196547946556371E+01 -4.756440361166970E+00 4.163753258351463E+00 3.907026900243390E+00 1.653538311257203E+00 2.342965382961729E+00 -1.030317076140992E+00 -7.431868582059890E+00 -6.031290280619059E+00 6.119977558259901E+00 1.076445459781015E+01 3.089672509609993E+00 -2.951192640556600E+00 -3.984560667250347E+00 
8.557931170763361E+00 -5.385604174764685E+00 -8.916647217535260E+00 3.712705634015557E+00 -9.175809866670910E+00 5.746822232874534E+00 1.986658246737426E+01 -8.239020883234831E-01 -4.193394246439110E+00 -5.294472849487775E+00 2.145528733807183E+00 -1.322800098923040E-01 4.394859168766399E-01 6.218875140870681E-01 -2.543957804008106E+00 -1.051311078390751E+00 6.057149780019564E+00 -9.324490140710841E+00 -6.362531252274550E-02 -5.019128400929236E-01 3.770655510281539E-02 2.459377592394054E-01 2.639951594501316E+00 -1.092840816796013E+01 3.513591127611400E+00 4.174525169623857E-01 3.622800172446723E-02 -7.393455682728867E-02 -1.041788145012454E+00 -9.287714378257395E+00 -8.816007051503171E+00 6.023022281356281E-01 2.559750808537198E-01 -1.039340031049707E+00 1.799181691817580E+01 5.575008744242872E+00 -2.507671584609067E+00 2.607583116530517E+00 -9.260413360484055E+00 1.984505538549772E+01 -1.094217655416782E+00 -1.054209232666047E+01 -6.715456052533705E-01 6.118374937811422E+00 -4.364536924323747E+00 -2.996815581532234E+00 5.108158945721988E+00 6.252060955749664E+00 -4.347535260776354E-01 5.469071502894970E+00 -5.240067415188217E+00 -1.736391808516425E+01 6.297452158422840E+00 2.929872151233777E+01 -2.600295763191762E+01 -1.118997318206245E+01 1.105247911669118E+01 5.595807509538961E+00 -1.072368920261850E+01 5.531312701343042E+00 1.073551583942274E+01 -1.117401101197047E+01 -2.556950114634546E+01 -3.729220365990693E+00 4.876558853547525E+00 6.628402245739514E+00 -2.912452861564883E-01 5.254617699722696E+00 -5.161053983462170E+00 -1.730454007244221E+01 6.081814236339566E+00 2.899977321345006E+01 
