9.831676988869055E-01 -2.348040192804176E+00 3.083646887575665E+00 -3.690806068899652E+00 4.270686414571263E+00 -4.903833821440733E+00 5.713504266212671E+00 -6.868253253770844E+00 2.469058749906822E+00 -2.878838207619249E-01 9.540350816065002E-01 -1.782207643699560E+00 2.940456935231570E+00 -4.778874106589484E+00 8.299319775250609E+00 -1.813095211645171E+01 1.238727162462025E+01 -1.119776137312070E-01 2.058002814045640E-01 -3.081612917300247E-01 5.226671879424086E-01 -9.643365157016929E-01 1.830751380246581E+00 1.371308373734220E+00 -6.480276672260831E-03 3.889415825072470E-02 -1.163006839109814E-01 2.792970186554211E-01 -6.146866943738953E-01 -9.740535083724582E-01 -1.489804498076107E-02 4.521676073676422E-02 -1.093055258085373E-01 2.674481996435972E-01 7.225295382761224E-01 -7.507632799153761E-03 3.910500771184620E-02 -1.223493169930145E-01 -5.502326245892492E-01 -1.280517502757930E-02 5.493515120049175E-02 4.158331841598862E-01 -1.358117634128037E-02 -2.943407022268912E-01 1.169341318521785E-01 
1.411056472019867E+00 -1.991785214568188E+00 -6.627580898744052E-02 1.792883725597336E+00 -3.153969913430069E+00 4.058367007183810E+00 -4.394286761385661E+00 3.998045539563394E+00 -1.881273318551254E+00 -3.194576639732004E+00 1.063813235999515E+01 -1.035435885635214E+01 9.252564182952604E+00 -7.694669727955069E+00 5.804719681211639E+00 -3.656349288130458E+00 1.246436347007289E+00 -1.117990325596714E+01 1.508964972406330E+01 -6.308819211370895E+00 3.178337563050591E+00 -1.548855932544251E+00 4.872698317087972E-01 1.169902889907599E-01 -1.102185931685580E+00 -1.962012576122498E+00 9.540190767953522E-01 -5.300451771075178E-01 3.703249828484800E-01 -1.977243480121246E-01 8.583510106588667E-01 6.763907074351472E-01 -2.472852642755637E-01 5.772611885186443E-02 -3.673571832864442E-04 -6.602614318165961E-01 -3.082342668232586E-01 1.188371273602685E-01 -3.555568491132141E-02 5.115483577829426E-01 1.201678010416963E-01 -2.230645649725824E-02 -3.635904025835872E-01 -3.532538564184046E-02 1.482003055158478E-01 
-5.802779007549561E-01 7.387027608087597E-01 -4.442107975651145E-01 -1.573020095130819E-01 7.299638093052644E-01 -1.194293510969819E+00 1.462092622401769E+00 -1.437487299613258E+00 7.112598106724878E-01 1.132970418161081E+00 -2.104707057309058E+00 3.274734181538637E+00 -3.307068199171161E+00 3.013388357283268E+00 -2.435471713436781E+00 1.620011936046489E+00 -5.772630047957187E-01 -1.943888384733185E+00 -1.036623097500413E+00 4.881421013756502E+00 -2.210978316361660E+00 1.120300590378913E+00 -4.410601215214678E-01 1.025479587990774E-02 -7.410228613767239E-01 -3.356109396934335E-01 -2.779280514835702E-01 2.035259493440779E-01 -1.750782392758045E-01 1.102897102961882E-01 3.696459503051169E-01 2.571476008842590E-01 3.622148713988517E-02 -2.533845723098869E-03 -9.884148492814240E-03 -2.835380336142014E-01 -1.584472598163676E-01 -1.798316362121814E-02 1.448176776026235E-02 2.281940708073612E-01 9.699056049034145E-02 -8.712002092340675E-03 -1.768379522457424E-01 -2.798141159583400E-02 7.459192901625139E-02 
4.010618732918076E-01 -6.464199939212099E-01 4.559401239445911E-01 -1.572126655533304E-01 -2.411083853391843E-01 5.969506640566827E-01 -8.418456505205337E-01 8.957227168608601E-01 -4.668629491397759E-01 -5.893625642162311E-01 1.412094745741579E+00 -1.822519762400521E+00 2.184555206755118E+00 -2.091238458134463E+00 1.766373323057856E+00 -1.221472702070376E+00 4.527646561880257E-01 3.922105220291016E-01 -2.302747462170449E+00 -3.023431989716649E-01 3.150698331343329E+00 -1.324721136530964E+00 5.356427540873635E-01 -6.297292693705749E-02 2.084479385168455E-01 -3.697872754372165E-01 -5.238483120261381E-02 -1.272436167942570E-01 1.415272863581872E-01 -9.866466176297492E-02 -2.684012856091560E-02 1.875949275129406E-01 7.608042551814559E-02 -2.190085624863415E-02 1.272260286381555E-02 -1.992483101721915E-02 -1.442262648303698E-01 -1.786469921472185E-02 -3.172441355333172E-03 4.843676021777310E-02 8.684716600080389E-02 5.648557052696807E-03 -5.479269290264258E-02 -3.423619753258809E-02 3.054577136772559E-02 
-3.873586480681683E-01 6.935576695600816E-01 -5.853271481161127E-01 3.286314981474592E-01 1.270920981308191E-15 -3.286314981474621E-01 5.853271481161160E-01 -6.935576695600828E-01 3.873586480681689E-01 4.556118091989620E-01 -1.171873533758807E+00 1.626889738655858E+00 -1.855356905468974E+00 1.855356905468974E+00 -1.626889738655860E+00 1.171873533758809E+00 -4.556118091989627E-01 -1.459899320905903E-01 8.690755311361232E-01 -2.535000293197545E+00 2.445348437331304E-15 2.535000293197542E+00 -8.690755311361208E-01 1.459899320905884E-01 -1.173121913120353E-01 1.488892192060495E-01 -1.246699997912947E-01 1.246699997912941E-01 -1.488892192060494E-01 1.173121913120361E-01 2.083119425981258E-02 -2.272029304969804E-02 6.343372993110249E-16 2.272029304969914E-02 -2.083119425981423E-02 -1.126511043058603E-02 1.696989077570268E-02 -1.696989077570326E-02 1.126511043058555E-02 3.459971566271536E-03 7.320533068622126E-16 -3.459971566271254E-03 -3.420013956807273E-03 3.420013956806744E-03 3.174543961037557E-16 
4.668629491397747E-01 -8.957227168608587E-01 8.418456505205298E-01 -5.969506640566797E-01 2.411083853391820E-01 1.572126655533339E-01 -4.559401239445948E-01 6.464199939212121E-01 -4.010618732918086E-01 -4.527646561880249E-01 1.221472702070375E+00 -1.766373323057856E+00 2.091238458134466E+00 -2.184555206755119E+00 1.822519762400523E+00 -1.412094745741583E+00 5.893625642162333E-01 6.297292693705932E-02 -5.356427540873662E-01 1.324721136530967E+00 -3.150698331343330E+00 3.023431989716626E-01 2.302747462170447E+00 -3.922105220290983E-01 9.866466176297548E-02 -1.415272863581875E-01 1.272436167942571E-01 5.238483120261466E-02 3.697872754372171E-01 -2.084479385168473E-01 -1.272260286381570E-02 2.190085624863401E-02 -7.608042551814669E-02 -1.875949275129408E-01 2.684012856091645E-02 3.172441355333642E-03 1.786469921472239E-02 1.442262648303701E-01 1.992483101721888E-02 -5.648557052697400E-03 -8.684716600080558E-02 -4.843676021777232E-02 3.423619753258861E-02 5.479269290264266E-02 -3.054577136772529E-02 
-7.112598106724874E-01 1.437487299613258E+00 -1.462092622401765E+00 1.194293510969815E+00 -7.299638093052608E-01 1.573020095130764E-01 4.442107975651198E-01 -7.387027608087627E-01 5.802779007549594E-01 5.772630047957186E-01 -1.620011936046491E+00 2.435471713436786E+00 -3.013388357283276E+00 3.307068199171162E+00 -3.274734181538638E+00 2.104707057309064E+00 -1.132970418161086E+00 -1.025479587991073E-02 4.410601215214711E-01 -1.120300590378914E+00 2.210978316361665E+00 -4.881421013756500E+00 1.036623097500409E+00 1.943888384733182E+00 -1.102897102961880E-01 1.750782392758042E-01 -2.035259493440797E-01 2.779280514835701E-01 3.356109396934295E-01 7.410228613767293E-01 9.884148492814547E-03 2.533845723098495E-03 -3.622148713988599E-02 -2.571476008842564E-01 -3.696459503051180E-01 -1.448176776026252E-02 1.798316362121881E-02 1.584472598163649E-01 2.835380336142022E-01 8.712002092340243E-03 -9.699056049033916E-02 -2.281940708073617E-01 2.798141159583406E-02 1.768379522457419E-01 -7.459192901625160E-02 
1.881273318551267E+00 -3.998045539563388E+00 4.394286761385639E+00 -4.058367007183795E+00 3.153969913430066E+00 -1.792883725597321E+00 6.627580898742708E-02 1.991785214568201E+00 -1.411056472019888E+00 -1.246436347007291E+00 3.656349288130460E+00 -5.804719681211636E+00 7.694669727955072E+00 -9.252564182952609E+00 1.035435885635214E+01 -1.063813235999518E+01 3.194576639732020E+00 -1.169902889907520E-01 -4.872698317088129E-01 1.548855932544254E+00 -3.178337563050587E+00 6.308819211370891E+00 -1.508964972406330E+01 1.117990325596715E+01 1.977243480121197E-01 -3.703249828484788E-01 5.300451771075159E-01 -9.540190767953574E-01 1.962012576122517E+00 1.102185931685578E+00 3.673571832897750E-04 -5.772611885187347E-02 2.472852642755808E-01 -6.763907074351615E-01 -8.583510106588778E-01 3.555568491131424E-02 -1.188371273602633E-01 3.082342668232624E-01 6.602614318166040E-01 2.230645649726226E-02 -1.201678010417030E-01 -5.115483577829473E-01 3.532538564183935E-02 3.635904025835932E-01 -1.482003055158456E-01 
-5.910825999444689E-01 9.142644743149737E-02 9.929549299884033E-01 -7.896482988235123E-01 -4.923066790073956E-01 2.363716288446412E+00 -4.118856121931206E+00 4.928412684838337E+00 -2.730535985948574E+00 1.831395794478699E+00 -2.162752876934482E+00 -2.066753881206764E+00 5.987317138832306E+00 -8.516520172507850E+00 9.000031038947508E+00 -7.155985956307696E+00 2.878877965468429E+00 -3.116693433744466E+00 1.160859916511781E+01 -1.121359957323690E+01 9.366312784086723E+00 -6.756216392620527E+00 3.644062986476212E+00 -6.360075124172825E-01 -1.064722368706200E+01 1.340574323247607E+01 -4.807974378394105E+00 1.779648040123055E+00 -1.825217396260832E-01 -4.429293927143598E-01 -8.833329301583429E-01 -1.988988916987435E+00 9.656618359382081E-01 -6.129706952820329E-01 3.114104602630836E-01 7.451558422522044E-01 6.213987509042014E-01 -1.484237455490933E-01 -5.205609924458189E-03 -5.583985924153041E-01 -2.906329070937784E-01 8.970086990439982E-02 4.196025579092768E-01 4.915216736751214E-02 -1.650189014122355E-01 
3.907842470334573E-01 -2.753849943437279E-01 -1.150795314032594E-01 3.413740419959878E-01 -1.407849348701830E-01 -4.130546174746428E-01 1.088678514421000E+00 -1.537573905033957E+00 9.318812032718294E-01 -9.089264929061236E-01 1.137189139983931E+00 -4.433582642241753E-01 -1.016832794253191E+00 2.309415427190593E+00 -2.962749943189920E+00 2.648285899922559E+00 -1.156921869968951E+00 1.130150599808777E+00 -2.481284436803985E+00 3.912321374784357E+00 -3.777155344296104E+00 3.054269311214445E+00 -1.846318055861463E+00 4.259363603992580E-01 -1.737896584138531E+00 -9.377773458674136E-01 4.391197327542750E+00 -1.674016777437108E+00 4.844429585844741E-01 1.035741651986092E-01 -8.559260737238160E-01 -2.155797562777664E-01 -3.731641456550167E-01 3.179536092632835E-01 -1.878733913193032E-01 4.023830059965852E-01 2.238879996017320E-01 1.037667975925106E-03 1.513478058440549E-02 -3.010757048181333E-01 -9.909335882990224E-02 -1.788203630757535E-02 2.136455295819513E-01 4.685544045710269E-02 -9.468824580876473E-02 
-4.041314076388634E-01 4.805171430260451E-01 -1.297387056920899E-01 -1.537813895844546E-01 2.111800137300774E-01 2.426894040372475E-02 -4.383909757949748E-01 8.032366710269470E-01 -5.489431715341614E-01 7.258100295143258E-01 -1.286244228438012E+00 9.383102534188885E-01 -1.110443384995654E-01 -9.018388960587027E-01 1.607552624328848E+00 -1.670882797506510E+00 8.066566849837552E-01 -5.871348052020184E-01 1.773640457606535E+00 -2.425083752479122E+00 2.754686885264711E+00 -2.403863685430168E+00 1.590582733553145E+00 -4.418509473612453E-01 2.923338365419577E-01 -2.297972400707846E+00 -1.966285001292207E-01 2.879356885056005E+00 -8.791186030090105E-01 3.553405083431053E-02 2.715886983329469E-01 -4.426154952388709E-01 1.099165407184209E-01 -2.599335577056106E-01 1.903488194702634E-01 -3.629766160550309E-02 1.467507189506741E-01 6.923472228276518E-02 -3.646919827242104E-02 -1.807657085901360E-03 -1.143706946792042E-01 1.625122639850100E-02 3.225235995424272E-02 2.490533382708118E-02 -1.677275957069403E-02 
5.489431715341629E-01 -8.032366710269478E-01 4.383909757949735E-01 -2.426894040372396E-02 -2.111800137300780E-01 1.537813895844554E-01 1.297387056920905E-01 -4.805171430260444E-01 4.041314076388630E-01 -8.066566849837549E-01 1.670882797506511E+00 -1.607552624328850E+00 9.018388960587078E-01 1.110443384995598E-01 -9.383102534188882E-01 1.286244228438013E+00 -7.258100295143245E-01 4.418509473612476E-01 -1.590582733553147E+00 2.403863685430171E+00 -2.754686885264712E+00 2.425083752479125E+00 -1.773640457606534E+00 5.871348052020152E-01 -3.553405083431202E-02 8.791186030090067E-01 -2.879356885056003E+00 1.966285001292186E-01 2.297972400707849E+00 -2.923338365419570E-01 -1.903488194702615E-01 2.599335577056132E-01 -1.099165407184216E-01 4.426154952388681E-01 -2.715886983329480E-01 3.646919827241810E-02 -6.923472228276618E-02 -1.467507189506730E-01 3.629766160550575E-02 -1.625122639849913E-02 1.143706946792041E-01 1.807657085899980E-03 -2.490533382708276E-02 -3.225235995424162E-02 1.677275957069410E-02 
-9.318812032718296E-01 1.537573905033956E+00 -1.088678514420995E+00 4.130546174746393E-01 1.407849348701835E-01 -3.413740419959892E-01 1.150795314032610E-01 2.753849943437255E-01 -3.907842470334579E-01 1.156921869968949E+00 -2.648285899922557E+00 2.962749943189919E+00 -2.309415427190597E+00 1.016832794253195E+00 4.433582642241728E-01 -1.137189139983928E+00 9.089264929061218E-01 -4.259363603992603E-01 1.846318055861464E+00 -3.054269311214445E+00 3.777155344296099E+00 -3.912321374784349E+00 2.481284436803980E+00 -1.130150599808772E+00 -1.035741651986084E-01 -4.844429585844681E-01 1.674016777437103E+00 -4.391197327542745E+00 9.377773458674051E-01 1.737896584138532E+00 1.878733913193017E-01 -3.179536092632849E-01 3.731641456550154E-01 2.155797562777692E-01 8.559260737238186E-01 -1.513478058440497E-02 -1.037667975926326E-03 -2.238879996017304E-01 -4.023830059965877E-01 1.788203630757523E-02 9.909335882990250E-02 3.010757048181346E-01 -4.685544045710262E-02 -2.136455295819517E-01 9.468824580876510E-02 
2.730535985948563E+00 -4.928412684838329E+00 4.118856121931182E+00 -2.363716288446400E+00 4.923066790073979E-01 7.896482988235156E-01 -9.929549299884060E-01 -9.142644743148985E-02 5.910825999444671E-01 -2.878877965468424E+00 7.155985956307684E+00 -9.000031038947505E+00 8.516520172507857E+00 -5.987317138832305E+00 2.066753881206754E+00 2.162752876934478E+00 -1.831395794478691E+00 6.360075124172894E-01 -3.644062986476219E+00 6.756216392620545E+00 -9.366312784086725E+00 1.121359957323689E+01 -1.160859916511781E+01 3.116693433744455E+00 4.429293927143578E-01 1.825217396260724E-01 -1.779648040123049E+00 4.807974378394082E+00 -1.340574323247606E+01 1.064722368706201E+01 -3.114104602630776E-01 6.129706952820337E-01 -9.656618359381991E-01 1.988988916987429E+00 8.833329301583465E-01 5.205609924455754E-03 1.484237455490920E-01 -6.213987509041958E-01 -7.451558422522054E-01 -8.970086990439496E-02 2.906329070937717E-01 5.583985924153040E-01 -4.915216736751610E-02 -4.196025579092723E-01 1.650189014122332E-01 
4.811315384388424E-01 -1.867156310855154E-01 -2.025503603893635E-02 -5.164454194727451E-01 6.964611702154893E-01 2.953245927375818E-01 -2.385430197333415E+00 4.438698008303379E+00 -3.077988889102663E+00 -1.164810283776164E+00 4.471387111953096E-01 1.094413888454646E+00 3.456574095193393E-01 -4.092432347017216E+00 7.853023693311654E+00 -8.807525289098118E+00 4.438698008303380E+00 1.910525687865902E+00 -2.036965451046890E+00 -3.543445394092622E+00 8.215239412795565E+00 -9.973940151855352E+00 7.853023693311650E+00 -2.385430197333405E+00 -3.298524729930389E+00 1.236141079288076E+01 -1.129858840854334E+01 8.215239412795563E+00 -4.092432347017233E+00 2.953245927375746E-01 -1.048820012238169E+01 1.236141079288073E+01 -3.543445394092619E+00 3.456574095193579E-01 6.964611702155008E-01 -6.392145123564520E-01 -2.036965451046886E+00 1.094413888454641E+00 -5.164454194727545E-01 6.411126015077394E-01 4.471387111953117E-01 -2.025503603892725E-02 -4.230278858599091E-01 -1.867156310855198E-01 2.076940384388406E-01 
-3.582494804190712E-01 2.201817958066153E-01 3.071583942265914E-02 7.452551121128553E-03 -1.860489677960760E-01 1.035339688988285E-01 4.303810047641884E-01 -1.166670786424050E+00 9.399289049820316E-01 8.008905792494950E-01 -6.802028701335565E-01 -5.726109494348690E-02 3.300955862044493E-01 4.827050474810412E-01 -1.861266574333116E+00 2.668828261705184E+00 -1.550813832163534E+00 -1.015762663533385E+00 1.419374009149165E+00 -3.288810960371797E-01 -1.689953768312227E+00 3.085671146603137E+00 -2.985818605050418E+00 1.098996512688876E+00 1.186319712535060E+00 -2.941124087288638E+00 4.382353532457122E+00 -3.815696737586327E+00 2.321343391895025E+00 -4.183196970820258E-01 -1.669983171135969E+00 -8.475933134678315E-01 4.001631854407925E+00 -1.009376398206486E+00 -1.369692964230230E-01 -9.583453796607901E-01 1.771701835342385E-02 -5.247476233325672E-01 3.314088507655655E-01 4.001116254337094E-01 1.877599339017618E-01 -4.684855637432594E-02 -2.910638798444095E-01 -9.150129526638601E-03 1.027468812487407E-01 
4.974087205074980E-01 -4.870008537206124E-01 6.862148398975443E-02 9.549222040764221E-02 -6.380293242685263E-16 -9.549222040764151E-02 -6.862148398975487E-02 4.870008537206128E-01 -4.974087205075014E-01 -9.505154097635004E-01 1.308319868071177E+00 -5.535074533020852E-01 -1.634281426068216E-01 1.634281426068217E-01 5.535074533020858E-01 -1.308319868071179E+00 9.505154097635026E-01 8.902824107383063E-01 -1.910599587888226E+00 1.400801562049111E+00 2.706455275048511E-15 -1.400801562049115E+00 1.910599587888228E+00 -8.902824107383039E-01 -6.168754950739004E-01 2.278833385647406E+00 -3.203083162545946E+00 3.203083162545945E+00 -2.278833385647407E+00 6.168754950738996E-01 2.142682567782685E-01 -2.554342482192336E+00 -9.141416106165139E-16 2.554342482192336E+00 -2.142682567782650E-01 3.656606040701783E-01 -4.802276997699264E-01 4.802276997699262E-01 -3.656606040701789E-01 -6.372960191549260E-02 -6.696032617270475E-16 6.372960191549369E-02 5.705742970497858E-02 -5.705742970497889E-02 2.636779683484747E-16 
-9.399289049820255E-01 1.166670786424048E+00 -4.303810047641852E-01 -1.035339688988300E-01 1.860489677960762E-01 -7.452551121128913E-03 -3.071583942265880E-02 -2.201817958066162E-01 3.582494804190738E-01 1.550813832163530E+00 -2.668828261705180E+00 1.861266574333112E+00 -4.827050474810393E-01 -3.300955862044454E-01 5.726109494348530E-02 6.802028701335582E-01 -8.008905792494985E-01 -1.098996512688879E+00 2.985818605050416E+00 -3.085671146603137E+00 1.689953768312224E+00 3.288810960371812E-01 -1.419374009149169E+00 1.015762663533383E+00 4.183196970820264E-01 -2.321343391895020E+00 3.815696737586327E+00 -4.382353532457120E+00 2.941124087288643E+00 -1.186319712535059E+00 1.369692964230203E-01 1.009376398206483E+00 -4.001631854407925E+00 8.475933134678337E-01 1.669983171135963E+00 -3.314088507655621E-01 5.247476233325692E-01 -1.771701835342555E-02 9.583453796607917E-01 4.684855637432195E-02 -1.877599339017601E-01 -4.001116254337109E-01 9.150129526640202E-03 2.910638798444102E-01 -1.027468812487427E-01 
3.077988889102649E+00 -4.438698008303374E+00 2.385430197333398E+00 -2.953245927375727E-01 -6.964611702154947E-01 5.164454194727478E-01 2.025503603893601E-02 1.867156310855184E-01 -4.811315384388450E-01 -4.438698008303380E+00 8.807525289098102E+00 -7.853023693311638E+00 4.092432347017227E+00 -3.456574095193485E-01 -1.094413888454645E+00 -4.471387111953117E-01 1.164810283776171E+00 2.385430197333422E+00 -7.853023693311643E+00 9.973940151855338E+00 -8.215239412795555E+00 3.543445394092596E+00 2.036965451046896E+00 -1.910525687865900E+00 -2.953245927375822E-01 4.092432347017221E+00 -8.215239412795556E+00 1.129858840854333E+01 -1.236141079288075E+01 3.298524729930389E+00 -6.964611702154839E-01 -3.456574095193524E-01 3.543445394092621E+00 -1.236141079288073E+01 1.048820012238168E+01 5.164454194727434E-01 -1.094413888454645E+00 2.036965451046889E+00 6.392145123564620E-01 2.025503603893630E-02 -4.471387111953179E-01 -6.411126015077463E-01 1.867156310855178E-01 4.230278858599146E-01 -2.076940384388437E-01 
-3.727534134478259E-01 4.915216736751644E-02 8.970086990439648E-02 -5.205609924456733E-03 3.114104602630795E-01 -4.429293927143571E-01 -6.360075124172876E-01 2.878877965468428E+00 -2.730535985948575E+00 9.669027184433280E-01 -2.906329070937816E-01 -1.484237455490961E-01 -6.129706952820425E-01 -1.825217396260717E-01 3.644062986476215E+00 -7.155985956307695E+00 4.928412684838338E+00 -1.414124777507985E+00 6.213987509042064E-01 9.656618359382174E-01 1.779648040123048E+00 -6.756216392620543E+00 9.000031038947517E+00 -4.118856121931192E+00 2.122120736012719E+00 -1.988988916987438E+00 -4.807974378394097E+00 9.366312784086730E+00 -8.516520172507875E+00 2.363716288446403E+00 -3.735248898621251E+00 1.340574323247609E+01 -1.121359957323691E+01 5.987317138832322E+00 -4.923066790073946E-01 -1.064722368706200E+01 1.160859916511780E+01 -2.066753881206750E+00 -7.896482988235197E-01 -2.822345216650468E-01 -2.162752876934483E+00 9.929549299884077E-01 5.434350444147926E-01 9.142644743149417E-02 -1.464691506633724E-01 
3.676769502810063E-01 -1.759616040717052E-01 -5.360361214867707E-02 2.057381219604409E-02 -1.351349769477729E-02 1.146715657844119E-01 9.585899810284317E-03 -5.984909170979315E-01 7.365836754472077E-01 -8.457787063476715E-01 5.821385599505562E-01 3.942532932512199E-02 -8.117480338262758E-03 -1.749383805829097E-01 -4.562063126060927E-01 1.681447905841665E+00 -1.488445034699560E+00 1.059122253702144E+00 -1.077256646597005E+00 -1.770947585639214E-02 2.070864566073753E-01 1.152311294884087E+00 -2.528434038659881E+00 1.512464086748184E+00 -1.211969152665114E+00 1.885870635176014E+00 -2.233656306706100E-01 -2.274316778395610E+00 3.136449675590520E+00 -1.232971945499010E+00 1.350617510393945E+00 -3.774099193912713E+00 4.965846750107866E+00 -3.460282368602987E+00 7.455854135472358E-01 -1.743011585963510E+00 -7.099871360364011E-01 3.532440575535323E+00 -1.348058673068447E-01 -1.076183707819898E+00 4.587189382603259E-01 -5.930405764402278E-01 3.401691965135540E-01 1.597528888354610E-01 -1.860497245245417E-01 
-7.365836754472083E-01 5.984909170979322E-01 -9.585899810282950E-03 -1.146715657844126E-01 1.351349769477933E-02 -2.057381219604430E-02 5.360361214867703E-02 1.759616040717032E-01 -3.676769502810079E-01 1.488445034699563E+00 -1.681447905841668E+00 4.562063126060936E-01 1.749383805829079E-01 8.117480338262272E-03 -3.942532932512318E-02 -5.821385599505515E-01 8.457787063476694E-01 -1.512464086748190E+00 2.528434038659883E+00 -1.152311294884085E+00 -2.070864566073757E-01 1.770947585639437E-02 1.077256646597000E+00 -1.059122253702139E+00 1.232971945499013E+00 -3.136449675590524E+00 2.274316778395619E+00 2.233656306705998E-01 -1.885870635176008E+00 1.211969152665109E+00 -7.455854135472362E-01 3.460282368602980E+00 -4.965846750107864E+00 3.774099193912714E+00 -1.350617510393941E+00 1.348058673068410E-01 -3.532440575535319E+00 7.099871360363968E-01 1.743011585963514E+00 5.930405764402296E-01 -4.587189382603248E-01 1.076183707819896E+00 -1.597528888354624E-01 -3.401691965135532E-01 1.860497245245426E-01 
2.730535985948571E+00 -2.878877965468427E+00 6.360075124172806E-01 4.429293927143615E-01 -3.114104602630845E-01 5.205609924459129E-03 -8.970086990439759E-02 -4.915216736750915E-02 3.727534134478274E-01 -4.928412684838332E+00 7.155985956307688E+00 -3.644062986476212E+00 1.825217396260757E-01 6.129706952820373E-01 1.484237455490995E-01 2.906329070937679E-01 -9.669027184433174E-01 4.118856121931205E+00 -9.000031038947512E+00 6.756216392620539E+00 -1.779648040123053E+00 -9.656618359382139E-01 -6.213987509041975E-01 1.414124777507974E+00 -2.363716288446413E+00 8.516520172507862E+00 -9.366312784086734E+00 4.807974378394114E+00 1.988988916987423E+00 -2.122120736012706E+00 4.923066790074105E-01 -5.987317138832309E+00 1.121359957323689E+01 -1.340574323247608E+01 3.735248898621234E+00 7.896482988235052E-01 2.066753881206754E+00 -1.160859916511781E+01 1.064722368706202E+01 -9.929549299883975E-01 2.162752876934482E+00 2.822345216650426E-01 -9.142644743149930E-02 -5.434350444147918E-01 1.464691506633747E-01 
3.378558974942012E-01 -3.532538564184021E-02 -2.230645649725712E-02 -3.555568491132088E-02 -3.673571832883767E-04 -1.977243480121222E-01 1.169902889907540E-01 1.246436347007288E+00 -1.881273318551259E+00 -8.559413408990926E-01 1.201678010416937E-01 1.188371273602640E-01 5.772611885187457E-02 3.703249828484815E-01 4.872698317088044E-01 -3.656349288130455E+00 3.998045539563398E+00 1.249897634973330E+00 -3.082342668232600E-01 -2.472852642755822E-01 -5.300451771075156E-01 -1.548855932544262E+00 5.804719681211645E+00 -4.394286761385650E+00 -1.740065243099224E+00 6.763907074351564E-01 9.540190767953567E-01 3.178337563050585E+00 -7.694669727955084E+00 4.058367007183805E+00 2.576183167853931E+00 -1.962012576122504E+00 -6.308819211370900E+00 9.252564182952637E+00 -3.153969913430077E+00 -4.678866871811189E+00 1.508964972406329E+01 -1.035435885635215E+01 1.792883725597335E+00 -1.117990325596715E+01 1.063813235999516E+01 -6.627580898743191E-02 2.937821137024419E-01 -1.991785214568195E+00 4.256963819453647E-01 
-4.630555261241092E-01 1.822271871015639E-01 5.870907436635791E-02 -4.504787054374904E-03 3.250056317372683E-16 4.504787054374290E-03 -5.870907436635692E-02 -1.822271871015640E-01 4.630555261241119E-01 1.079348987417253E+00 -5.918637817643967E-01 -8.559072493451793E-02 1.141842239618076E-02 -1.141842239617937E-02 8.559072493451865E-02 5.918637817643955E-01 -1.079348987417254E+00 -1.374097582831311E+00 1.090728323006439E+00 8.407971862885545E-02 -7.317543750954735E-16 -8.407971862885989E-02 -1.090728323006435E+00 1.374097582831307E+00 1.580336717361942E+00 -1.781291849693192E+00 -9.515864727125724E-02 9.515864727126522E-02 1.781291849693185E+00 -1.580336717361938E+00 -1.741137123093661E+00 2.946851279264848E+00 -3.324988993145619E-15 -2.946851279264846E+00 1.741137123093659E+00 1.896752754219677E+00 -5.848708142329778E+00 5.848708142329783E+00 -1.896752754219678E+00 -2.270024761576714E+00 -5.697699256845823E-15 2.270024761576714E+00 -1.249789880352921E+00 1.249789880352923E+00 6.661338147750939E-16 
1.881273318551256E+00 -1.246436347007291E+00 -1.169902889907558E-01 1.977243480121234E-01 3.673571832827139E-04 3.555568491132154E-02 2.230645649725585E-02 3.532538564184495E-02 -3.378558974942063E-01 -3.998045539563400E+00 3.656349288130463E+00 -4.872698317088137E-01 -3.703249828484794E-01 -5.772611885187023E-02 -1.188371273602663E-01 -1.201678010416993E-01 8.559413408990966E-01 4.394286761385668E+00 -5.804719681211653E+00 1.548855932544271E+00 5.300451771075173E-01 2.472852642755788E-01 3.082342668232577E-01 -1.249897634973328E+00 -4.058367007183816E+00 7.694669727955103E+00 -3.178337563050619E+00 -9.540190767953569E-01 -6.763907074351452E-01 1.740065243099225E+00 3.153969913430078E+00 -9.252564182952639E+00 6.308819211370917E+00 1.962012576122501E+00 -2.576183167853932E+00 -1.792883725597338E+00 1.035435885635215E+01 -1.508964972406330E+01 4.678866871811197E+00 6.627580898743979E-02 -1.063813235999516E+01 1.117990325596715E+01 1.991785214568191E+00 -2.937821137024456E-01 -4.256963819453645E-01 
-3.325881505546753E-01 1.358117634128217E-02 1.280517502757552E-02 7.507632799159031E-03 1.489804498076406E-02 6.480276672262009E-03 1.119776137312082E-01 2.878838207619207E-01 -9.831676988869118E-01 8.500456835106026E-01 -5.493515120049102E-02 -3.910500771184962E-02 -4.521676073676185E-02 -3.889415825072160E-02 -2.058002814045694E-01 -9.540350816064924E-01 2.348040192804182E+00 -1.232589565901267E+00 1.223493169930063E-01 1.093055258085357E-01 1.163006839109726E-01 3.081612917300264E-01 1.782207643699561E+00 -3.083646887575677E+00 1.695886363044375E+00 -2.674481996435820E-01 -2.792970186554190E-01 -5.226671879424123E-01 -2.940456935231568E+00 3.690806068899660E+00 -2.387751183281498E+00 6.146866943738825E-01 9.643365157016922E-01 4.778874106589497E+00 -4.270686414571275E+00 3.670118948686506E+00 -1.830751380246575E+00 -8.299319775250625E+00 4.903833821440744E+00 -7.158114190371511E+00 1.813095211645167E+01 -5.713504266212653E+00 -1.238727162462027E+01 6.868253253770859E+00 1.617954952126858E+00 
