-4.675596658929800E-04 -6.461815416384606E-02 -7.552125886487839E-02 9.092040671383554E-03 2.113818640122891E-02 -1.955218656486293E-02 9.521803576631295E-05 1.176756084828591E-02 -6.392375932565466E-03 8.237654818172242E-04 1.138468708528497E-01 1.330564005717909E-01 -1.601872404896081E-02 -3.724210956540477E-02 3.444783107076425E-02 -1.677589767306391E-04 -2.073256343334891E-02 1.126234580134173E-02 8.515881441614825E-05 1.176920465935232E-02 1.375503777868629E-02 -1.655975612694642E-03 -3.849996105626802E-03 3.561130586247266E-03 -1.734250327478044E-05 -2.143280534038309E-03 1.164273130103981E-03 -1.367749748155503E-03 -1.890271349969350E-01 -2.209219278903053E-01 2.659689713558580E-02 6.183542173495051E-02 -5.719590503792903E-02 2.785408022535514E-04 3.442358176021892E-02 -1.869958255527316E-02 1.163087742743319E-03 1.607422293861218E-01 1.878644735844064E-01 -2.261709431503969E-02 -5.258273392795255E-02 4.863744714589630E-02 -2.368615994204194E-04 -2.927264001373532E-02 1.590148731066137E-02 8.401114571058913E-04 1.161059338734940E-01 1.356966382167962E-01 -1.633658352867972E-02 -3.798110460233231E-02 3.513137925026535E-02 -1.710878174609627E-04 -2.114395960984965E-02 1.148582448577922E-02 -2.461863580588406E-03 -3.402369622217010E-01 -3.976455847716147E-01 4.787274317034697E-02 1.112998726301303E-01 -1.029490341793595E-01 5.013559371519526E-04 6.196028357027762E-02 -3.365807328944186E-02 1.051628043821799E-03 1.453381632671769E-01 1.698612594723041E-01 -2.044967871070338E-02 -4.754368530187315E-02 4.397647874603432E-02 -2.141629485901803E-04 -2.646741773972732E-02 1.437763410258747E-02 4.090172147235986E-03 5.652741107639923E-01 6.606535423524460E-01 -7.953639765869286E-02 -1.849150548438845E-01 1.710408633140492E-01 -8.329592696197619E-04 -1.029416203611976E-01 5.591996038431887E-02 
3.606658887800966E-02 -1.187935755341915E-01 1.722215547106107E-01 7.272521755682880E-01 4.096331560547760E-01 -1.584025971893205E-01 -2.815794843731723E-02 9.259904609768645E-02 -4.366578331989269E-02 9.273114906603003E-03 -3.054312898346858E-02 4.428004743190567E-02 1.869844972845107E-01 1.053211696425892E-01 -4.072704214444079E-02 -7.239716854749449E-03 2.380822865200943E-02 -1.122695100392702E-02 -2.170838254199891E-02 7.150153262207772E-02 -1.036596891455750E-01 -4.377311224284704E-01 -2.465570914843374E-01 9.534209589553216E-02 1.694819319738493E-02 -5.573511602419389E-02 2.628231717478063E-02 7.407990041597777E-03 -2.439991282623482E-02 3.537389040477232E-02 1.493758362500711E-01 8.413765856887763E-02 -3.253550998434397E-02 -5.783574441181838E-03 1.901961989456020E-02 -8.968846182999020E-03 1.025595156793663E-02 -3.378032675564537E-02 4.897319039627036E-02 2.068025649870253E-01 1.164839243136834E-01 -4.504361004318797E-02 -8.007038214852087E-03 2.633160943573584E-02 -1.241687037328572E-02 -1.206063365525131E-02 3.972446077341309E-02 -5.759072713884900E-02 -2.431924486726696E-01 -1.369809450217596E-01 5.296968064272804E-02 9.415991674028285E-03 -3.096503458054660E-02 1.460179718331799E-02 7.509189927278375E-04 -2.473323784081541E-03 3.585712994004909E-03 1.514164461141558E-02 8.528705555520974E-03 -3.297997465998253E-03 -5.862583331445650E-04 1.927944521130709E-03 -9.091368784043087E-04 7.263853425991966E-03 -2.392516585221055E-02 3.468562370690630E-02 1.464694436429706E-01 8.250059949036673E-02 -3.190246940655978E-02 -5.671043938120268E-03 1.864955681046895E-02 -8.794340125694997E-03 -4.122878362735265E-03 1.357964469161361E-02 -1.968715488771746E-02 -8.313434544764485E-02 -4.682637666316485E-02 1.810746901410209E-02 3.218818301445001E-03 -1.058527061867087E-02 4.991564737391560E-03 
1.244480891704900E-04 -4.098983003622721E-04 5.942520228403070E-04 2.509390169962561E-03 1.413442887663202E-03 -5.465695856775058E-04 -9.715925422938956E-05 3.195138410467667E-04 -1.506691779107162E-04 1.719910077370891E-02 -5.664917976558344E-02 8.212741950427778E-02 3.468052800281426E-01 1.953420645092988E-01 -7.553756306400908E-02 -1.342770158809219E-02 4.415777524096468E-02 -2.082293421820314E-02 2.010112728508014E-02 -6.620766911279748E-02 9.598488518505614E-02 4.053221833341377E-01 2.283023836242688E-01 -8.828311374717179E-02 -1.569337503858979E-02 5.160857375179966E-02 -2.433641483215114E-02 -2.419984380075004E-03 7.970773122414216E-03 -1.155566648461237E-02 -4.879693256280963E-02 -2.748543375050905E-02 1.062844651757987E-02 1.889332967521407E-03 -6.213181011494994E-03 2.929872684530713E-03 -5.626248579715553E-03 1.853133901543117E-02 -2.686589743389256E-02 -1.134485308196389E-01 -6.390119038573090E-02 2.471019342788620E-02 4.392531213279020E-03 -1.444509358376765E-02 6.811693565384682E-03 5.204110693455618E-03 -1.714093114938985E-02 2.485014697521073E-02 1.049364783710216E-01 5.910667889966183E-02 -2.285618561523295E-02 -4.062959240865723E-03 1.336127704315776E-02 -6.300611645913701E-03 -2.534372288733871E-05 8.347535912854966E-05 -1.210188014334944E-04 -5.110346772508352E-04 -2.878461622092822E-04 1.113083230958577E-04 1.978638026137525E-05 -6.506865874865532E-05 3.068362011890693E-05 -3.132114612516418E-03 1.031633723561182E-02 -1.495615928425909E-02 -6.315643472096198E-02 -3.557358856946564E-02 1.375608575003674E-02 2.445308095459460E-03 -8.041537456415275E-03 3.792048049395651E-03 1.701427706660462E-03 -5.604042053180427E-03 8.124486789141128E-03 3.430784667289188E-02 1.932428940357351E-02 -7.472582687996067E-03 -1.328340581251329E-03 4.368325021637799E-03 -2.059916833964742E-03 
1.097366542823691E-03 -3.614428182674710E-03 5.240034557516299E-03 2.212746562653082E-02 1.246354962500665E-02 -4.819577228106590E-03 -8.567372599105550E-04 2.817430154780890E-03 -1.328580583085165E-03 -3.614428182674709E-03 1.190494750650713E-02 -1.725925462803118E-02 -7.288187879858565E-02 -4.105155685252806E-02 1.587438206109458E-02 2.821860496493870E-03 -9.279851860577251E-03 4.375984609573564E-03 5.240034557516297E-03 -1.725925462803118E-02 2.502168700470092E-02 1.056608526216977E-01 5.951469103140612E-02 -2.301396137238968E-02 -4.091005761020752E-03 1.345350965088826E-02 -6.344104632439066E-03 2.212746562653083E-02 -7.288187879858565E-02 1.056608526216977E-01 4.461815773911113E-01 2.513169074776555E-01 -9.718268717663454E-02 -1.727538022150623E-02 5.681108952406078E-02 -2.678970064883466E-02 1.246354962500664E-02 -4.105155685252806E-02 5.951469103140612E-02 2.513169074776557E-01 1.415571399281865E-01 -5.473926679001150E-02 -9.730556689847078E-03 3.199949987425819E-02 -1.508960714757516E-02 -4.819577228106595E-03 1.587438206109457E-02 -2.301396137238968E-02 -9.718268717663453E-02 -5.473926679001150E-02 2.116733447869992E-02 3.762745834869833E-03 -1.237400785048767E-02 5.835057361476907E-03 -8.567372599105526E-04 2.821860496493865E-03 -4.091005761020746E-03 -1.727538022150624E-02 -9.730556689847077E-03 3.762745834869828E-03 6.688728914865183E-04 -2.199627286417256E-03 1.037250949344486E-03 2.817430154780889E-03 -9.279851860577247E-03 1.345350965088826E-02 5.681108952406078E-02 3.199949987425821E-02 -1.237400785048766E-02 -2.199627286417254E-03 7.233601870750718E-03 -3.411059889076576E-03 -1.328580583085166E-03 4.375984609573565E-03 -6.344104632439064E-03 -2.678970064883467E-02 -1.508960714757516E-02 5.835057361476902E-03 1.037250949344488E-03 -3.411059889076574E-03 1.608511191902184E-03 
-1.328580583085166E-03 4.375984609573570E-03 -6.344104632439072E-03 -2.678970064883470E-02 -1.508960714757517E-02 5.835057361476903E-03 1.037250949344486E-03 -3.411059889076580E-03 1.608511191902184E-03 2.817430154780887E-03 -9.279851860577237E-03 1.345350965088825E-02 5.681108952406071E-02 3.199949987425817E-02 -1.237400785048765E-02 -2.199627286417246E-03 7.233601870750709E-03 -3.411059889076574E-03 -8.567372599105572E-04 2.821860496493893E-03 -4.091005761020759E-03 -1.727538022150632E-02 -9.730556689847120E-03 3.762745834869850E-03 6.688728914865200E-04 -2.199627286417264E-03 1.037250949344492E-03 -4.819577228106588E-03 1.587438206109457E-02 -2.301396137238965E-02 -9.718268717663449E-02 -5.473926679001147E-02 2.116733447869995E-02 3.762745834869832E-03 -1.237400785048766E-02 5.835057361476907E-03 1.246354962500667E-02 -4.105155685252816E-02 5.951469103140627E-02 2.513169074776562E-01 1.415571399281868E-01 -5.473926679001164E-02 -9.730556689847106E-03 3.199949987425827E-02 -1.508960714757520E-02 2.212746562653081E-02 -7.288187879858553E-02 1.056608526216975E-01 4.461815773911105E-01 2.513169074776551E-01 -9.718268717663436E-02 -1.727538022150620E-02 5.681108952406069E-02 -2.678970064883462E-02 5.240034557516286E-03 -1.725925462803114E-02 2.502168700470084E-02 1.056608526216974E-01 5.951469103140592E-02 -2.301396137238963E-02 -4.091005761020739E-03 1.345350965088821E-02 -6.344104632439058E-03 -3.614428182674713E-03 1.190494750650713E-02 -1.725925462803119E-02 -7.288187879858569E-02 -4.105155685252809E-02 1.587438206109458E-02 2.821860496493870E-03 -9.279851860577256E-03 4.375984609573564E-03 1.097366542823689E-03 -3.614428182674709E-03 5.240034557516302E-03 2.212746562653081E-02 1.246354962500664E-02 -4.819577228106590E-03 -8.567372599105516E-04 2.817430154780887E-03 -1.328580583085163E-03 
1.701427706660462E-03 -5.604042053180432E-03 8.124486789141116E-03 3.430784667289188E-02 1.932428940357351E-02 -7.472582687996071E-03 -1.328340581251330E-03 4.368325021637795E-03 -2.059916833964742E-03 -3.132114612516411E-03 1.031633723561180E-02 -1.495615928425907E-02 -6.315643472096190E-02 -3.557358856946560E-02 1.375608575003672E-02 2.445308095459449E-03 -8.041537456415266E-03 3.792048049395647E-03 -2.534372288733740E-05 8.347535912854810E-05 -1.210188014334678E-04 -5.110346772507745E-04 -2.878461622092486E-04 1.113083230958594E-04 1.978638026136730E-05 -6.506865874864589E-05 3.068362011890562E-05 5.204110693455611E-03 -1.714093114938985E-02 2.485014697521073E-02 1.049364783710215E-01 5.910667889966183E-02 -2.285618561523295E-02 -4.062959240865720E-03 1.336127704315777E-02 -6.300611645913707E-03 -5.626248579715562E-03 1.853133901543123E-02 -2.686589743389262E-02 -1.134485308196392E-01 -6.390119038573107E-02 2.471019342788627E-02 4.392531213279039E-03 -1.444509358376769E-02 6.811693565384692E-03 -2.419984380074965E-03 7.970773122414091E-03 -1.155566648461221E-02 -4.879693256280897E-02 -2.748543375050867E-02 1.062844651757973E-02 1.889332967521388E-03 -6.213181011494901E-03 2.929872684530672E-03 2.010112728508010E-02 -6.620766911279732E-02 9.598488518505599E-02 4.053221833341371E-01 2.283023836242684E-01 -8.828311374717163E-02 -1.569337503858976E-02 5.160857375179957E-02 -2.433641483215110E-02 1.719910077370892E-02 -5.664917976558343E-02 8.212741950427779E-02 3.468052800281426E-01 1.953420645092988E-01 -7.553756306400908E-02 -1.342770158809219E-02 4.415777524096468E-02 -2.082293421820313E-02 1.244480891704780E-04 -4.098983003622325E-04 5.942520228402437E-04 2.509390169962248E-03 1.413442887663066E-03 -5.465695856774490E-04 -9.715925422938102E-05 3.195138410467370E-04 -1.506691779106965E-04 
-4.122878362735271E-03 1.357964469161362E-02 -1.968715488771748E-02 -8.313434544764496E-02 -4.682637666316491E-02 1.810746901410211E-02 3.218818301445005E-03 -1.058527061867088E-02 4.991564737391567E-03 7.263853425991959E-03 -2.392516585221053E-02 3.468562370690627E-02 1.464694436429705E-01 8.250059949036666E-02 -3.190246940655977E-02 -5.671043938120245E-03 1.864955681046893E-02 -8.794340125694997E-03 7.509189927278393E-04 -2.473323784081547E-03 3.585712994004917E-03 1.514164461141562E-02 8.528705555520995E-03 -3.297997465998261E-03 -5.862583331445665E-04 1.927944521130713E-03 -9.091368784043107E-04 -1.206063365525133E-02 3.972446077341311E-02 -5.759072713884908E-02 -2.431924486726699E-01 -1.369809450217598E-01 5.296968064272805E-02 9.415991674028281E-03 -3.096503458054663E-02 1.460179718331801E-02 1.025595156793665E-02 -3.378032675564545E-02 4.897319039627050E-02 2.068025649870258E-01 1.164839243136837E-01 -4.504361004318811E-02 -8.007038214852102E-03 2.633160943573590E-02 -1.241687037328576E-02 7.407990041597736E-03 -2.439991282623468E-02 3.537389040477211E-02 1.493758362500703E-01 8.413765856887709E-02 -3.253550998434383E-02 -5.783574441181819E-03 1.901961989456011E-02 -8.968846182998964E-03 -2.170838254199886E-02 7.150153262207753E-02 -1.036596891455747E-01 -4.377311224284695E-01 -2.465570914843368E-01 9.534209589553193E-02 1.694819319738489E-02 -5.573511602419376E-02 2.628231717478057E-02 9.273114906602960E-03 -3.054312898346839E-02 4.428004743190540E-02 1.869844972845095E-01 1.053211696425886E-01 -4.072704214444058E-02 -7.239716854749389E-03 2.380822865200930E-02 -1.122695100392695E-02 3.606658887800962E-02 -1.187935755341914E-01 1.722215547106105E-01 7.272521755682871E-01 4.096331560547754E-01 -1.584025971893203E-01 -2.815794843731720E-02 9.259904609768634E-02 -4.366578331989262E-02 
-4.366578331989272E-02 9.259904609768635E-02 -2.815794843731734E-02 -1.584025971893204E-01 4.096331560547768E-01 7.272521755682868E-01 1.722215547106103E-01 -1.187935755341916E-01 3.606658887800965E-02 -1.122695100392703E-02 2.380822865200941E-02 -7.239716854749474E-03 -4.072704214444084E-02 1.053211696425894E-01 1.869844972845102E-01 4.428004743190552E-02 -3.054312898346858E-02 9.273114906602998E-03 2.628231717478065E-02 -5.573511602419383E-02 1.694819319738501E-02 9.534209589553215E-02 -2.465570914843380E-01 -4.377311224284697E-01 -1.036596891455747E-01 7.150153262207774E-02 -2.170838254199888E-02 -8.968846182999035E-03 1.901961989456017E-02 -5.783574441181860E-03 -3.253550998434393E-02 8.413765856887775E-02 1.493758362500708E-01 3.537389040477222E-02 -2.439991282623481E-02 7.407990041597790E-03 -1.241687037328574E-02 2.633160943573582E-02 -8.007038214852115E-03 -4.504361004318794E-02 1.164839243136837E-01 2.068025649870249E-01 4.897319039627022E-02 -3.378032675564537E-02 1.025595156793664E-02 1.460179718331801E-02 -3.096503458054654E-02 9.415991674028316E-03 5.296968064272799E-02 -1.369809450217600E-01 -2.431924486726692E-01 -5.759072713884881E-02 3.972446077341311E-02 -1.206063365525132E-02 -9.091368784043003E-04 1.927944521130732E-03 -5.862583331445627E-04 -3.297997465998249E-03 8.528705555521016E-03 1.514164461141566E-02 3.585712994004901E-03 -2.473323784081540E-03 7.509189927278320E-04 -8.794340125695011E-03 1.864955681046893E-02 -5.671043938120271E-03 -3.190246940655978E-02 8.250059949036687E-02 1.464694436429704E-01 3.468562370690619E-02 -2.392516585221055E-02 7.263853425991961E-03 4.991564737391567E-03 -1.058527061867084E-02 3.218818301445018E-03 1.810746901410207E-02 -4.682637666316495E-02 -8.313434544764473E-02 -1.968715488771740E-02 1.357964469161364E-02 -4.122878362735256E-03 
-1.506691779107178E-04 3.195138410467703E-04 -9.715925422939097E-05 -5.465695856774965E-04 1.413442887663194E-03 2.509390169962544E-03 5.942520228403055E-04 -4.098983003622750E-04 1.244480891704884E-04 -2.082293421820315E-02 4.415777524096464E-02 -1.342770158809223E-02 -7.553756306400904E-02 1.953420645092992E-01 3.468052800281421E-01 8.212741950427754E-02 -5.664917976558346E-02 1.719910077370891E-02 -2.433641483215117E-02 5.160857375179959E-02 -1.569337503858985E-02 -8.828311374717175E-02 2.283023836242692E-01 4.053221833341370E-01 9.598488518505589E-02 -6.620766911279749E-02 2.010112728508013E-02 2.929872684530716E-03 -6.213181011494982E-03 1.889332967521421E-03 1.062844651757986E-02 -2.748543375050912E-02 -4.879693256280952E-02 -1.155566648461233E-02 7.970773122414204E-03 -2.419984380075001E-03 6.811693565384686E-03 -1.444509358376764E-02 4.392531213279041E-03 2.471019342788619E-02 -6.390119038573108E-02 -1.134485308196387E-01 -2.686589743389249E-02 1.853133901543118E-02 -5.626248579715549E-03 -6.300611645913706E-03 1.336127704315774E-02 -4.062959240865737E-03 -2.285618561523295E-02 5.910667889966197E-02 1.049364783710214E-01 2.485014697521066E-02 -1.714093114938986E-02 5.204110693455615E-03 3.068362011890697E-05 -6.506865874865428E-05 1.978638026137530E-05 1.113083230958660E-04 -2.878461622093018E-04 -5.110346772508172E-04 -1.210188014334941E-04 8.347535912855071E-05 -2.534372288733633E-05 3.792048049395659E-03 -8.041537456415263E-03 2.445308095459465E-03 1.375608575003675E-02 -3.557358856946574E-02 -6.315643472096186E-02 -1.495615928425905E-02 1.031633723561181E-02 -3.132114612516417E-03 -2.059916833964742E-03 4.368325021637791E-03 -1.328340581251334E-03 -7.472582687996061E-03 1.932428940357354E-02 3.430784667289184E-02 8.124486789141102E-03 -5.604042053180425E-03 1.701427706660462E-03 
-1.328580583085165E-03 2.817430154780890E-03 -8.567372599105606E-04 -4.819577228106588E-03 1.246354962500666E-02 2.212746562653081E-02 5.240034557516284E-03 -3.614428182674707E-03 1.097366542823689E-03 4.375984609573570E-03 -9.279851860577238E-03 2.821860496493887E-03 1.587438206109457E-02 -4.105155685252816E-02 -7.288187879858550E-02 -1.725925462803113E-02 1.190494750650713E-02 -3.614428182674707E-03 -6.344104632439075E-03 1.345350965088825E-02 -4.091005761020760E-03 -2.301396137238966E-02 5.951469103140625E-02 1.056608526216976E-01 2.502168700470084E-02 -1.725925462803120E-02 5.240034557516300E-03 -2.678970064883469E-02 5.681108952406073E-02 -1.727538022150630E-02 -9.718268717663449E-02 2.513169074776562E-01 4.461815773911106E-01 1.056608526216974E-01 -7.288187879858568E-02 2.212746562653083E-02 -1.508960714757517E-02 3.199949987425815E-02 -9.730556689847111E-03 -5.473926679001147E-02 1.415571399281867E-01 2.513169074776553E-01 5.951469103140593E-02 -4.105155685252809E-02 1.246354962500663E-02 5.835057361476909E-03 -1.237400785048764E-02 3.762745834869850E-03 2.116733447869996E-02 -5.473926679001164E-02 -9.718268717663436E-02 -2.301396137238961E-02 1.587438206109459E-02 -4.819577228106590E-03 1.037250949344488E-03 -2.199627286417246E-03 6.688728914865200E-04 3.762745834869836E-03 -9.730556689847099E-03 -1.727538022150618E-02 -4.091005761020731E-03 2.821860496493875E-03 -8.567372599105516E-04 -3.411059889076579E-03 7.233601870750710E-03 -2.199627286417264E-03 -1.237400785048766E-02 3.199949987425826E-02 5.681108952406069E-02 1.345350965088822E-02 -9.279851860577251E-03 2.817430154780888E-03 1.608511191902184E-03 -3.411059889076574E-03 1.037250949344494E-03 5.835057361476909E-03 -1.508960714757520E-02 -2.678970064883461E-02 -6.344104632439057E-03 4.375984609573561E-03 -1.328580583085164E-03 
1.608511191902186E-03 -3.411059889076575E-03 1.037250949344495E-03 5.835057361476906E-03 -1.508960714757521E-02 -2.678970064883465E-02 -6.344104632439054E-03 4.375984609573573E-03 -1.328580583085163E-03 -3.411059889076574E-03 7.233601870750701E-03 -2.199627286417259E-03 -1.237400785048764E-02 3.199949987425824E-02 5.681108952406062E-02 1.345350965088820E-02 -9.279851860577240E-03 2.817430154780887E-03 1.037250949344494E-03 -2.199627286417257E-03 6.688728914865196E-04 3.762745834869849E-03 -9.730556689847143E-03 -1.727538022150625E-02 -4.091005761020745E-03 2.821860496493887E-03 -8.567372599105583E-04 5.835057361476909E-03 -1.237400785048764E-02 3.762745834869849E-03 2.116733447869993E-02 -5.473926679001161E-02 -9.718268717663432E-02 -2.301396137238960E-02 1.587438206109458E-02 -4.819577228106588E-03 -1.508960714757521E-02 3.199949987425824E-02 -9.730556689847139E-03 -5.473926679001161E-02 1.415571399281871E-01 2.513169074776557E-01 5.951469103140609E-02 -4.105155685252818E-02 1.246354962500666E-02 -2.678970064883465E-02 5.681108952406062E-02 -1.727538022150626E-02 -9.718268717663434E-02 2.513169074776558E-01 4.461815773911098E-01 1.056608526216972E-01 -7.288187879858556E-02 2.212746562653080E-02 -6.344104632439061E-03 1.345350965088820E-02 -4.091005761020744E-03 -2.301396137238961E-02 5.951469103140607E-02 1.056608526216973E-01 2.502168700470077E-02 -1.725925462803116E-02 5.240034557516285E-03 4.375984609573572E-03 -9.279851860577242E-03 2.821860496493887E-03 1.587438206109458E-02 -4.105155685252818E-02 -7.288187879858554E-02 -1.725925462803115E-02 1.190494750650713E-02 -3.614428182674708E-03 -1.328580583085162E-03 2.817430154780888E-03 -8.567372599105572E-04 -4.819577228106593E-03 1.246354962500665E-02 2.212746562653079E-02 5.240034557516289E-03 -3.614428182674706E-03 1.097366542823689E-03 
-2.059916833964743E-03 4.368325021637788E-03 -1.328340581251335E-03 -7.472582687996065E-03 1.932428940357355E-02 3.430784667289183E-02 8.124486789141098E-03 -5.604042053180434E-03 1.701427706660461E-03 3.792048049395649E-03 -8.041537456415258E-03 2.445308095459463E-03 1.375608575003671E-02 -3.557358856946569E-02 -6.315643472096177E-02 -1.495615928425903E-02 1.031633723561180E-02 -3.132114612516415E-03 3.068362011890802E-05 -6.506865874864223E-05 1.978638026137300E-05 1.113083230958586E-04 -2.878461622092658E-04 -5.110346772507566E-04 -1.210188014334920E-04 8.347535912855438E-05 -2.534372288733384E-05 -6.300611645913710E-03 1.336127704315775E-02 -4.062959240865734E-03 -2.285618561523294E-02 5.910667889966195E-02 1.049364783710213E-01 2.485014697521066E-02 -1.714093114938985E-02 5.204110693455616E-03 6.811693565384702E-03 -1.444509358376767E-02 4.392531213279055E-03 2.471019342788625E-02 -6.390119038573122E-02 -1.134485308196389E-01 -2.686589743389254E-02 1.853133901543123E-02 -5.626248579715557E-03 2.929872684530676E-03 -6.213181011494893E-03 1.889332967521397E-03 1.062844651757973E-02 -2.748543375050874E-02 -4.879693256280887E-02 -1.155566648461217E-02 7.970773122414105E-03 -2.419984380074965E-03 -2.433641483215112E-02 5.160857375179950E-02 -1.569337503858982E-02 -8.828311374717158E-02 2.283023836242688E-01 4.053221833341363E-01 9.598488518505567E-02 -6.620766911279737E-02 2.010112728508010E-02 -2.082293421820315E-02 4.415777524096463E-02 -1.342770158809224E-02 -7.553756306400905E-02 1.953420645092993E-01 3.468052800281421E-01 8.212741950427753E-02 -5.664917976558346E-02 1.719910077370891E-02 -1.506691779106999E-04 3.195138410467341E-04 -9.715925422938358E-05 -5.465695856774453E-04 1.413442887663055E-03 2.509390169962259E-03 5.942520228402446E-04 -4.098983003622372E-04 1.244480891704789E-04 
4.991564737391573E-03 -1.058527061867085E-02 3.218818301445022E-03 1.810746901410210E-02 -4.682637666316500E-02 -8.313434544764482E-02 -1.968715488771743E-02 1.357964469161366E-02 -4.122878362735263E-03 -8.794340125695004E-03 1.864955681046890E-02 -5.671043938120270E-03 -3.190246940655975E-02 8.250059949036680E-02 1.464694436429702E-01 3.468562370690616E-02 -2.392516585221055E-02 7.263853425991953E-03 -9.091368784043025E-04 1.927944521130736E-03 -5.862583331445640E-04 -3.297997465998256E-03 8.528705555521036E-03 1.514164461141570E-02 3.585712994004909E-03 -2.473323784081545E-03 7.509189927278337E-04 1.460179718331803E-02 -3.096503458054657E-02 9.415991674028321E-03 5.296968064272799E-02 -1.369809450217601E-01 -2.431924486726694E-01 -5.759072713884890E-02 3.972446077341314E-02 -1.206063365525133E-02 -1.241687037328577E-02 2.633160943573587E-02 -8.007038214852142E-03 -4.504361004318812E-02 1.164839243136839E-01 2.068025649870255E-01 4.897319039627036E-02 -3.378032675564545E-02 1.025595156793666E-02 -8.968846182998981E-03 1.901961989456007E-02 -5.783574441181833E-03 -3.253550998434382E-02 8.413765856887725E-02 1.493758362500701E-01 3.537389040477203E-02 -2.439991282623473E-02 7.407990041597750E-03 2.628231717478059E-02 -5.573511602419370E-02 1.694819319738497E-02 9.534209589553193E-02 -2.465570914843374E-01 -4.377311224284686E-01 -1.036596891455744E-01 7.150153262207758E-02 -2.170838254199883E-02 -1.122695100392697E-02 2.380822865200928E-02 -7.239716854749413E-03 -4.072704214444058E-02 1.053211696425889E-01 1.869844972845092E-01 4.428004743190525E-02 -3.054312898346839E-02 9.273114906602964E-03 -4.366578331989267E-02 9.259904609768624E-02 -2.815794843731730E-02 -1.584025971893202E-01 4.096331560547763E-01 7.272521755682859E-01 1.722215547106101E-01 -1.187935755341914E-01 3.606658887800961E-02 
5.591996038431894E-02 -1.029416203611976E-01 -8.329592696196889E-04 1.710408633140494E-01 -1.849150548438852E-01 -7.953639765869186E-02 6.606535423524457E-01 5.652741107639927E-01 4.090172147235568E-03 1.437763410258757E-02 -2.646741773972745E-02 -2.141629485901576E-04 4.397647874603452E-02 -4.754368530187354E-02 -2.044967871070323E-02 1.698612594723051E-01 1.453381632671776E-01 1.051628043821692E-03 -3.365807328944195E-02 6.196028357027768E-02 5.013559371519380E-04 -1.029490341793597E-01 1.112998726301308E-01 4.787274317034645E-02 -3.976455847716150E-01 -3.402369622217019E-01 -2.461863580588165E-03 1.148582448577926E-02 -2.114395960984973E-02 -1.710878174609343E-04 3.513137925026551E-02 -3.798110460233265E-02 -1.633658352867959E-02 1.356966382167968E-01 1.161059338734946E-01 8.401114571058455E-04 1.590148731066135E-02 -2.927264001373521E-02 -2.368615994204094E-04 4.863744714589616E-02 -5.258273392795251E-02 -2.261709431503933E-02 1.878644735844055E-01 1.607422293861213E-01 1.163087742743193E-03 -1.869958255527314E-02 3.442358176021884E-02 2.785408022535106E-04 -5.719590503792894E-02 6.183542173495063E-02 2.659689713558544E-02 -2.209219278903047E-01 -1.890271349969348E-01 -1.367749748155377E-03 1.164273130103951E-03 -2.143280534038338E-03 -1.734250327477851E-05 3.561130586247207E-03 -3.849996105626799E-03 -1.655975612694531E-03 1.375503777868628E-02 1.176920465935227E-02 8.515881441612051E-05 1.126234580134173E-02 -2.073256343334889E-02 -1.677589767306232E-04 3.444783107076429E-02 -3.724210956540489E-02 -1.601872404896061E-02 1.330564005717908E-01 1.138468708528498E-01 8.237654818171512E-04 -6.392375932565440E-03 1.176756084828587E-02 9.521803576629816E-05 -1.955218656486288E-02 2.113818640122894E-02 9.092040671383401E-03 -7.552125886487815E-02 -6.461815416384599E-02 -4.675596658929397E-04 
1.929523260393832E-04 -3.552009865251386E-04 -2.874133448319930E-06 5.901780365617810E-04 -6.380510591676624E-04 -2.744410551718038E-04 2.279590987314275E-03 1.950483401135321E-03 1.411317576562810E-05 2.666659265074328E-02 -4.908984623939931E-02 -3.972138997408368E-04 8.156438232932352E-02 -8.818057825188491E-02 -3.792858046921342E-02 3.150463408075573E-01 2.695626810919837E-01 1.950483401135103E-03 3.116608130765553E-02 -5.737283946679188E-02 -4.642363146275090E-04 9.532684601958487E-02 -1.030594012346652E-01 -4.432831889208435E-02 3.682045172356884E-01 3.150463408075578E-01 2.279590987314031E-03 -3.752099515764701E-03 6.907143732841306E-03 5.588963315981508E-05 -1.147644483304362E-02 1.240737087381600E-02 5.336707628007030E-03 -4.432831889208484E-02 -3.792858046921395E-02 -2.744410551717927E-04 -8.723297863132626E-03 1.605849522697547E-02 1.299384292623087E-04 -2.668171413573110E-02 2.884603443376275E-02 1.240737087381582E-02 -1.030594012346647E-01 -8.818057825188463E-02 -6.380510591675960E-04 8.068788118498324E-03 -1.485362503050554E-02 -1.201891383990676E-04 2.467978296481598E-02 -2.668171413573113E-02 -1.147644483304345E-02 9.532684601958477E-02 8.156438232932355E-02 5.901780365617171E-04 -3.929453890536473E-05 7.233630851066312E-05 5.853142634845643E-07 -1.201891383990583E-04 1.299384292623278E-04 5.588963315982856E-05 -4.642363146275521E-04 -3.972138997408848E-04 -2.874133448324623E-06 -4.856232055753268E-03 8.939712997533064E-03 7.233630851065480E-05 -1.485362503050554E-02 1.605849522697555E-02 6.907143732841210E-03 -5.737283946679188E-02 -4.908984623939937E-02 -3.552009865251031E-04 2.638003008131608E-03 -4.856232055753249E-03 -3.929453890536007E-05 8.068788118498326E-03 -8.723297863132631E-03 -3.752099515764640E-03 3.116608130765548E-02 2.666659265074328E-02 1.929523260393655E-04 
