-0.055240278696053 -0.236029974721878 -0.082469395617376 0.002564552516515 0.189819630647394 0.038543596603964 -0.230800146436485 -0.037696951996523 0.099827926947470 0.688090308661402 0.029201014607165 0.036307172401626 0.999999999999882 0.222551084845986 0.083062827218822 -0.430781321998979 0.333916286887516 -0.024057283770290 -0.190458595587132 -0.015090505358675 0.462270381854335 -0.494789206722519 -0.358510417433707 -0.256630894602615 -0.182776962116176 0.904167613667199 -0.136971188192462 -0.193423728203418 0.153009919809320 -0.126241393973654 -0.508956902356363 -0.194630877112840 0.170992458399695 -0.188218751437241 0.029910585991138 0.321283088288288 -0.429929263406492 0.142580164402500 -0.244269226451568 -0.071803879029430 -0.049628719565803 -0.017322042579234 -0.703240909200268 0.397883038160175 0.083852091578057 -0.162745434121534 0.140378292480993 0.269169067644739 0.693151539334970 -0.680720869961267 0.287087608059498 0.689492329742919 -0.393259863002915 0.758517454304538 0.093660912268013 -0.508165699777914 -0.010660362244515 0.269188782118530 -0.025716494612623 0.400095688687194 
-0.303452165499400 -0.772817792158474 -0.270931744836304 -0.047661225423673 0.810383529180080 0.181634242841466 0.116905781819551 0.024910406330887 -0.051720434761242 -0.291519841674119 0.424100724501345 0.032568094122530 0.000000000000040 0.999999999999966 0.091028616542357 -0.546104961798210 0.644118567417919 0.679649152896474 0.114413585943341 -0.008594358376236 -0.326398120347144 -0.657429897813007 -0.065481206534850 -1.000000000000000 -0.036249710783718 -0.487406306380776 -0.429380866769334 -0.999999999999863 0.161815255037450 0.338395773961921 0.319651160125120 -0.254864229936600 -0.174440988760683 0.359299724005226 0.624117449025132 -0.358125957675669 0.085462235534777 -0.146438121684476 0.505465975153578 -0.045032289855892 0.145427538635820 -0.327829748101913 -0.198764634318693 -0.999999999999982 0.337089968282385 -0.088494315987796 -0.116045989872265 -0.177272917500830 0.799157842478625 0.629924227360214 0.286835678133109 -0.048866617080325 -0.037037061757817 0.061558108689381 -0.351044632436727 0.355448713469687 0.045897590775618 -0.464860582146277 0.744269867788031 0.047141125725101 
0.186584137243643 -0.236029974721874 -0.007936170105806 0.002564552516514 0.000873924887973 0.038543596603967 -0.230800146436476 0.048331001037569 0.002051431289836 0.688090308661399 0.029201014607161 0.079998415561210 0.999999999999961 -0.194862489732796 0.175773006893971 -0.062692422816269 0.217907541001768 0.434750709105924 0.471166675654762 0.026075493287063 -0.008396388859807 -0.505210793277574 -0.119345204714750 -0.142732043192149 0.455000923769580 -0.957756163078852 0.202894356936289 0.056034905897507 0.173356197304827 0.507312750127433 0.155695533349877 -0.306201485936929 -0.051308437142655 -0.139019434856890 -0.203713656047120 -0.330622566316125 0.021843773857166 0.488662193859743 -0.292858749625643 -0.000954605284983 -0.052166328974490 0.074422813346473 0.726452250016921 0.392711410116529 0.053400897105871 0.137704963829359 -0.149936161465539 0.208020282612779 0.458746588066476 -0.887277960551460 0.125697322236817 0.328802359499195 0.700220048531688 -0.905603050672366 0.011922602566885 0.390377974704411 0.491766786101226 0.178195810567170 0.109784131647268 0.415423877121682 
-0.006099689729339 0.100912567392904 0.018299069188012 0.999999999999999 -0.002306523119772 1.000000000000000 -0.115160689385447 0.333773783941822 -0.386063542824051 -0.209447080295754 -0.075529462749241 -1.000000000000000 0.000000000000001 -0.000000000000001 0.000000000000001 0.031577963588247 -0.098266373514552 -0.035374209266490 -0.146620984653523 0.439887288859677 -0.238916019806179 0.000000000000001 0.023245126775066 0.114941809584930 -0.035534873165901 -0.000000000000007 -0.000000000000002 -0.000000000000001 0.000000000000001 0.000000000000001 0.000000000000000 -0.059547319961919 0.155879915340557 -0.145286496648364 -0.203237529556905 -0.033982529772820 0.056678325709937 -0.093627234722555 0.170187166545254 -0.135563087784570 -0.002166309982851 0.002962766359695 0.000000000000003 0.000000000000001 0.007321569053208 0.000503382401570 0.000634495864440 0.001504839713540 -0.000000000000002 0.000000000000007 -0.000000000000002 0.000000000000002 0.000000000000002 -0.000000000000002 -0.000000000000000 -0.000000000000001 -0.000000000000001 -0.000000000000001 -0.000000000000002 0.000000000000000 
-0.066139411729080 -0.236029974721883 -0.086700372632167 0.002564552516514 0.181944913746489 0.038543596603965 -0.230800146436499 -0.069966698156455 0.078626287190443 0.688090308661399 0.029201014607168 0.033909646329972 -0.999999999999863 0.242061653279124 -0.040769772439328 0.152257241029950 0.305723535033729 0.350674962297868 -0.132104679174536 0.027484898168495 0.476071789935845 0.574950737073236 0.351716159802014 -0.318308372561509 0.084007002572733 -0.844737345052858 -0.062559875743042 -0.271271090261029 -0.077815209244905 -0.520129628081946 -0.101609963335586 0.341129173557107 0.237733474815298 0.011559779387415 -0.150851977593385 0.040630765139723 0.046567951645432 0.478061424858186 -0.309376057867758 -0.295015730950618 0.024967138119106 0.032105846894426 0.813290242681555 0.155783532648471 0.121245715496615 0.183273457913976 -0.133945751675323 0.169111789683250 -0.401102651062517 0.910924041997775 -0.182264710175104 -0.880210284593741 0.248710616622263 -0.518266802731467 -0.021598991696477 -0.140070597413296 -0.073043652334565 0.578583318500857 -0.127066118025672 -0.409772748934703 
-0.055240278696053 -0.236029974721874 -0.101810934489022 0.002564552516514 -0.173846285378579 0.038543596603967 -0.230800146436474 -0.037499812436407 -0.054340521045615 0.688090308661399 0.029201014607162 0.073621494836910 -0.999999999999997 -0.134747013937630 -0.205776904012326 -0.436144638277627 0.235965773007992 0.194724411750978 -0.190466765656390 -0.456656643348298 -0.164880712197164 -0.996066145939743 -0.244284742341659 -0.131882047113217 0.408069611618189 -0.155262654947121 -0.108962523140883 0.162726201233604 -0.208755081647534 0.180326963987949 0.493854045214953 -0.194632292837431 -0.028527681563533 -0.070828895888577 -0.265413462253737 -0.389066926241858 -0.429913500696306 0.170599264844071 -0.231132292919726 -0.047437291289575 -0.039981881092547 0.082496338631884 -0.530455229992031 0.593364511773245 0.059508751829895 -0.162884403806648 0.088371320750884 0.294940836958510 -0.683093250296837 0.710440056504821 -0.206220372349367 0.898553388184740 0.230019312033158 -0.640517860301440 -0.075346103830783 -0.248613429290111 -0.473461329236846 -0.363597379377780 0.024683672553780 -0.406906854011969 
-0.066139411729080 -0.236029974721881 -0.105207774732301 0.002564552516514 -0.166037290910065 0.038543596603966 -0.230800146436504 -0.069823424925023 -0.033417240327844 0.688090308661403 0.029201014607170 0.061028219339097 1.000000000000000 -0.027688595113185 -0.258835834112760 0.161813886153632 0.480257023681360 -0.039162018226276 -0.132113639516825 -0.456792972017261 -0.211742265495790 1.000000000000000 0.327332734123122 -0.344938149525683 -0.042119312782171 0.053588549411723 -0.156201231388090 0.243965256710593 0.028229191716777 -0.381071356153777 0.353261369006481 0.341128929552602 0.186961249910248 0.041432172964265 -0.226003583842872 -0.081800252309523 0.046280120759417 -0.033574100365287 -0.549259629483653 -0.290816074347908 0.026321609042376 0.046120914663338 -0.023211340816664 -0.790594448276726 0.117827772306679 0.184192965884187 0.210164008478529 -0.001409912740149 0.434433070243247 -0.812442785249889 0.450236614143149 -1.000000000000000 -0.055437488946453 0.378557946923437 0.156066795897527 -0.071756516013975 -0.062464974310980 -0.605008863117515 0.119483111364263 0.359764994367611 
-0.303452165499399 -0.772817792158461 -0.354767799301016 -0.047661225423674 -0.765929283633759 0.181634242841470 0.116905781819559 0.024765794518759 0.061369898930842 -0.291519841674127 0.424100724501349 0.005196156280297 -0.000000000000040 -0.349615057276081 -0.999999999999909 -0.526618543554687 1.000000000000000 -0.115245535666813 0.114419586845664 0.315735237883175 0.134243318449389 -0.032262773196991 0.046743844216919 -0.877436086681528 0.544248383628147 0.833861286329079 -0.570619133230614 0.875179670150028 -0.388482683166700 0.105096069652745 -0.443491843614671 -0.254862961600095 -0.415450322276435 0.501100200150186 0.267382274060890 0.278271013714774 0.085348917156269 -0.347867887996348 0.411024347489935 -0.066862123492232 0.220300688857933 0.446902478634081 0.999999999999953 0.356225112553531 0.148151121744752 -0.088313576716739 -0.048407481856430 -0.210790808801193 -0.680429684829296 -0.279118613027515 0.667722087473701 -0.025993109760176 0.044732144409971 -0.067120553948118 -0.393225235351297 0.175669096880427 0.293865548621771 0.531117810350106 -0.702298457614022 0.229648289415278 
******************************************
Nodal degree raise matrix
35 20
1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.236379095815425 0.879946467651000 -0.165660753365286 0.049335189898860 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.125000000000000 0.625000000000000 0.625000000000000 -0.125000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
0.049335189898860 -0.165660753365286 0.879946467651000 0.236379095815425 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.000000000000000 0.000000000000000 -0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
0.236379095815426 0.000000000000000 -0.000000000000000 0.000000000000000 0.879946467650999 0.000000000000001 -0.000000000000000 -0.165660753365286 -0.000000000000000 0.049335189898860 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 
-0.102829713304293 0.327541605337727 -0.125109760509308 0.056943306653091 0.327541605337727 0.748648787215345 -0.082284688437037 -0.125109760509308 -0.082284688437036 0.056943306653091 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.056943306653091 -0.125109760509307 0.327541605337726 -0.102829713304293 -0.082284688437036 0.748648787215346 0.327541605337726 -0.082284688437036 -0.125109760509308 0.056943306653091 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
-0.000000000000000 0.000000000000000 -0.000000000000000 0.236379095815426 -0.000000000000000 0.000000000000000 0.879946467651000 0.000000000000000 -0.165660753365286 0.049335189898860 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.125000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.625000000000000 0.000000000000000 -0.000000000000000 0.625000000000000 0.000000000000000 -0.125000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
0.056943306653091 -0.082284688437036 -0.082284688437036 0.056943306653091 -0.125109760509308 0.748648787215345 -0.125109760509308 0.327541605337726 0.327541605337727 -0.102829713304293 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.125000000000000 0.000000000000000 -0.000000000000001 0.625000000000001 -0.000000000000000 0.625000000000001 -0.125000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
0.049335189898860 0.000000000000000 0.000000000000000 -0.000000000000000 -0.165660753365286 -0.000000000000000 0.000000000000000 0.879946467650999 -0.000000000000000 0.236379095815426 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
0.000000000000000 0.000000000000000 0.000000000000000 0.049335189898860 0.000000000000000 -0.000000000000000 -0.165660753365286 -0.000000000000000 0.879946467651000 0.236379095815426 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.236379095815425 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.879946467650999 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.165660753365285 -0.000000000000000 -0.000000000000000 0.049335189898860 
-0.102829713304293 0.327541605337727 -0.125109760509307 0.056943306653091 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.327541605337727 0.748648787215346 -0.082284688437036 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.125109760509307 -0.082284688437036 0.000000000000000 0.056943306653091 
0.056943306653091 -0.125109760509308 0.327541605337727 -0.102829713304293 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.082284688437036 0.748648787215346 0.327541605337727 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.082284688437036 -0.125109760509308 0.000000000000000 0.056943306653091 
-0.000000000000000 0.000000000000001 -0.000000000000001 0.236379095815426 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.879946467651000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.165660753365286 -0.000000000000000 0.049335189898860 
-0.102829713304293 0.000000000000000 0.000000000000000 0.000000000000000 0.327541605337727 -0.000000000000000 -0.000000000000000 -0.125109760509308 0.000000000000000 0.056943306653091 0.327541605337727 -0.000000000000000 0.000000000000000 0.748648787215346 -0.000000000000000 -0.082284688437036 -0.125109760509308 0.000000000000000 -0.082284688437036 0.056943306653091 
0.062500000000000 -0.078125000000000 -0.078125000000000 0.062500000000000 -0.078125000000000 0.421875000000000 -0.078125000000000 -0.078125000000000 -0.078125000000000 0.062500000000000 -0.078125000000000 0.421875000000000 -0.078125000000000 0.421875000000000 0.421875000000000 -0.078125000000000 -0.078125000000000 -0.078125000000000 -0.078125000000000 0.062500000000000 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.102829713304293 0.000000000000000 -0.000000000000001 0.327541605337727 0.000000000000000 -0.125109760509307 0.056943306653091 0.000000000000000 -0.000000000000001 0.327541605337727 -0.000000000000000 0.748648787215346 -0.082284688437036 -0.000000000000000 -0.125109760509307 -0.082284688437036 0.056943306653091 
0.056943306653091 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.125109760509307 0.000000000000000 0.000000000000000 0.327541605337727 -0.000000000000000 -0.102829713304293 -0.082284688437036 0.000000000000000 0.000000000000000 0.748648787215345 0.000000000000000 0.327541605337726 -0.082284688437036 0.000000000000000 -0.125109760509307 0.056943306653091 
-0.000000000000000 0.000000000000000 0.000000000000000 0.056943306653091 0.000000000000000 -0.000000000000000 -0.125109760509307 -0.000000000000000 0.327541605337727 -0.102829713304293 0.000000000000000 -0.000000000000000 -0.082284688437036 -0.000000000000001 0.748648787215346 0.327541605337726 0.000000000000000 -0.082284688437036 -0.125109760509307 0.056943306653091 
-0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.236379095815426 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.879946467651000 -0.000000000000000 -0.000000000000000 -0.165660753365286 0.049335189898860 
-0.125000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.625000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.625000000000000 0.000000000000000 -0.000000000000000 -0.125000000000000 
0.056943306653092 -0.082284688437036 -0.082284688437036 0.056943306653091 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.125109760509308 0.748648787215346 -0.125109760509307 -0.000000000000000 -0.000000000000000 0.000000000000000 0.327541605337727 0.327541605337727 -0.000000000000000 -0.102829713304293 
0.000000000000000 0.000000000000000 -0.000000000000000 -0.125000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.625000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.625000000000000 -0.000000000000000 -0.125000000000000 
0.056943306653091 -0.000000000000000 0.000000000000000 0.000000000000000 -0.082284688437036 0.000000000000000 0.000000000000000 -0.082284688437036 -0.000000000000000 0.056943306653091 -0.125109760509308 -0.000000000000000 -0.000000000000000 0.748648787215345 -0.000000000000000 -0.125109760509307 0.327541605337727 0.000000000000000 0.327541605337727 -0.102829713304293 
-0.000000000000000 0.000000000000000 0.000000000000000 0.056943306653091 0.000000000000000 -0.000000000000000 -0.082284688437036 0.000000000000000 -0.082284688437036 0.056943306653091 0.000000000000000 -0.000000000000000 -0.125109760509308 -0.000000000000000 0.748648787215346 -0.125109760509307 -0.000000000000000 0.327541605337727 0.327541605337727 -0.102829713304293 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.125000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.625000000000000 0.000000000000000 0.000000000000000 0.625000000000000 -0.125000000000000 
0.049335189898860 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.165660753365286 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.879946467651000 -0.000000000000000 0.000000000000000 0.236379095815426 
0.000000000000000 -0.000000000000000 -0.000000000000000 0.049335189898860 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.165660753365286 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.879946467651000 0.000000000000000 0.236379095815425 
0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.049335189898860 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.165660753365285 0.000000000000000 0.000000000000000 0.879946467651000 0.236379095815425 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 
******************************************
Nodal degree lower matrix
10 20
1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
-0.125000000000000 0.625000000000000 0.625000000000000 -0.125000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
-0.000000000000000 0.000000000000000 -0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
-0.125000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.625000000000000 0.000000000000000 -0.000000000000000 0.625000000000000 0.000000000000000 -0.125000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
-0.000000000000000 0.000000000000000 -0.000000000000000 -0.125000000000000 0.000000000000000 -0.000000000000001 0.625000000000001 -0.000000000000000 0.625000000000001 -0.125000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
-0.125000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.625000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.625000000000000 0.000000000000000 -0.000000000000000 -0.125000000000000 
0.000000000000000 0.000000000000000 -0.000000000000000 -0.125000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.625000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.625000000000000 -0.000000000000000 -0.125000000000000 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.125000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.625000000000000 0.000000000000000 0.000000000000000 0.625000000000000 -0.125000000000000 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.000000000000000 
******************************************
SEMFEM r-coordinates
20 1
-1.000000000000000 
-0.447213595499958 
0.447213595499958 
1.000000000000000 
-1.000000000000000 
-0.333333333333333 
0.447213595499958 
-1.000000000000000 
-0.447213595499958 
-1.000000000000000 
-1.000000000000000 
-0.333333333333333 
0.447213595499958 
-1.000000000000000 
-0.333333333333333 
-1.000000000000000 
-1.000000000000000 
-0.447213595499958 
-1.000000000000000 
-1.000000000000000 
******************************************
SEMFEM s-coordinates
20 1
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-0.447213595499958 
-0.333333333333333 
-0.447213595499958 
0.447213595499958 
0.447213595499958 
1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-0.333333333333333 
-0.333333333333333 
0.447213595499958 
-1.000000000000000 
-1.000000000000000 
-0.447213595499958 
-1.000000000000000 
******************************************
SEMFEM t-coordinates
20 1
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-1.000000000000000 
-0.447213595499958 
-0.333333333333333 
-0.447213595499958 
-0.333333333333333 
-0.333333333333333 
-0.447213595499958 
0.447213595499958 
0.447213595499958 
0.447213595499958 
1.000000000000000 
******************************************
SEMFEM reference mesh
27 4
3 2 12 6 
7 13 4 5 
8 15 7 5 
13 15 14 5 
13 15 18 14 
14 12 11 2 
7 15 13 5 
9 15 7 8 
14 2 11 5 
14 12 17 11 
13 1 4 5 
13 14 11 5 
2 1 11 5 
13 11 1 5 
15 8 14 5 
8 6 14 5 
18 19 16 17 
14 6 12 2 
14 6 2 5 
13 16 10 11 
11 18 16 17 
11 14 18 17 
13 14 18 11 
13 18 16 11 
13 10 1 11 
13 10 4 1 
0 4 10 1 
******************************************
SEMFEM interpolation matrix
20 20
1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
-0.000000000000000 1.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
0.000000000000000 -0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.000000000000000 -0.000000000000000 -0.000000000000000 1.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
-0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 1.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 1.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 
