2.641331038975504E-02 1.200711898415958E-01 6.278153795622406E-03 7.781803947997883E-02 -9.316808777665135E-01 2.094796912264319E-01 -3.487882787614474E-01 9.999999999999371E-01 9.934760410104383E-02 1.311846246561978E-01 -9.010648202590496E-02 -2.881531766324533E-02 4.728834604802398E-01 4.852719168184075E-14 1.114204245878205E-02 -8.041289498952696E-02 6.032619549657973E-01 4.221300006359425E-01 1.771426089428669E-01 -6.175546565377161E-01 3.264742154587362E-01 -3.148809475055977E-01 -2.279950286121440E-01 -9.540344903887648E-03 4.347601275961141E-02 2.278265760499477E-01 1.313264936356301E-02 6.331489504636018E-01 3.260956648345198E-01 -1.357946562483368E-01 -1.380432442521647E-01 -5.565632928818918E-01 8.445808477335364E-01 -5.551780581590201E-01 -7.277945510759340E-01 -1.538984873618821E-01 6.337298716487352E-02 -8.239881387524574E-02 8.673331994630094E-02 9.996881645770794E-01 1.234107039900218E-02 4.710267047668297E-02 1.947347024729250E-01 5.235686057219997E-01 -2.288901950593823E-01 9.688426937812142E-01 -2.586666655691779E-01 -1.502257214485715E-01 1.653471370196506E-01 -1.091719682824889E-01 -4.872652823306847E-01 -9.765890648907595E-02 3.188543230556014E-02 3.915872946488430E-02 4.654993498443856E-01 1.000000000000000E+00 1.827604433680166E-01 -3.764301727852835E-01 6.892834542536890E-01 -6.331915354179792E-01 
-1.389353353333274E-01 9.999999999999808E-01 3.712679941838562E-01 3.100858775505029E-01 4.277015055726670E-01 1.000000000000000E+00 9.999999999999866E-01 5.910797557038274E-02 9.999999999999876E-01 -3.325456503645777E-01 3.319901031728278E-01 -4.892699466638124E-02 -3.324636982588580E-01 -8.948341479129760E-16 7.796470428337555E-15 3.698767170326210E-15 -5.758404730041442E-02 1.375724064755703E-01 6.373949791194572E-02 9.619013255526122E-01 -5.123243123204559E-01 -1.137489664406382E-01 1.006794814799737E-14 1.188365090198999E-14 3.230292727787822E-15 -2.865819755621057E-01 -4.152009169612522E-02 -3.642718171333825E-15 2.287602504349592E-14 1.501628804958505E-14 8.214941967954702E-15 -8.164054102947650E-16 7.340573831979278E-15 -9.045011184270516E-01 5.771227156940054E-01 3.736561839692292E-01 3.292867246493985E-01 -8.358385065691686E-01 -2.586762518040969E-01 -2.974681764146557E-01 -3.316200681504615E-01 2.136288384938441E-01 1.352211412568452E-01 7.356759345330273E-01 2.303806897985497E-14 -6.353827089345243E-14 -1.000000000000000E+00 -3.333038022748291E-01 -9.201300609138412E-01 6.284546089243900E-01 -8.403266881446890E-15 -2.243725977756320E-14 1.285948294781336E-14 3.641792536600264E-15 -8.294753245135629E-15 2.229031990857876E-15 1.160083302197710E-15 -1.688238471745221E-15 -4.935846316264048E-15 -4.910026688524943E-15 
2.641331038975520E-02 1.200711898416010E-01 -1.841658699278652E-01 -2.242480112251281E-02 -9.316808777665191E-01 4.741647713936726E-03 -3.487882787614462E-01 9.999999999999772E-01 9.934760410105889E-02 -1.240506689277062E-01 -4.076647331981783E-02 7.180513515042704E-02 -7.252882632542133E-01 -3.983966467387905E-14 -8.041289498949891E-02 4.535954569559504E-02 2.200255509307670E-01 -5.873455242548543E-01 3.534203487738005E-01 2.184972950160788E-02 2.621131546629960E-01 -8.438840679627738E-02 -1.465122908455531E-01 -1.827677611870362E-01 -1.252998150901255E-01 -9.533997935348429E-02 -3.439691734392892E-01 -6.196262568526695E-02 -7.543476743529111E-01 -4.681365272748422E-01 -3.160719167606044E-01 9.999999999999921E-01 1.554191522664571E-01 -1.526482839341105E-02 1.603728688581527E-01 -5.592643151267200E-02 -1.806677391609448E-01 -3.699640146875170E-02 -7.101063233898081E-01 2.193122174897466E-01 2.205262223726500E-01 -1.150076497943208E-01 -1.000000000000000E+00 -1.764415454843341E-01 -7.399524987218619E-01 -5.891761197141746E-01 2.889494463151897E-02 -7.857863977288498E-02 -1.750091665169563E-01 -6.881050978123657E-02 -8.132911262924614E-02 -9.940525415925839E-03 9.359568518024527E-02 5.946878192869599E-02 -5.345006501556105E-01 6.361943018534691E-01 6.951932139422214E-01 5.300050026984948E-01 9.406165742455371E-01 -4.035324748911885E-01 
9.404683512159564E-01 -7.732623708324406E-02 -6.681787518468648E-03 -7.988018758567252E-03 2.485709053875725E-01 1.419388232856437E-02 -1.985324201729449E-01 2.599570307600020E-01 -7.365343878306180E-02 8.995662051536688E-01 9.071285586618015E-02 9.237359740677004E-01 7.776639669909788E-02 -3.361490785898045E-16 2.190274571778895E-15 1.035174699502509E-14 -5.420858512321195E-02 -1.069327924635139E-02 -1.369009032262997E-01 2.326628303887785E-01 1.129239586463590E-01 4.619965626625040E-02 7.196044450954628E-16 1.290602349007478E-15 -1.185809974649290E-15 -9.017360710625971E-02 1.087753143621991E-01 1.295840465219278E-14 3.326163227171657E-15 -3.785229550363205E-15 3.408882139820903E-15 2.064611088988798E-16 -1.111227322781227E-15 5.475671083677029E-02 -4.010301489258470E-01 -1.391987147583012E-01 -2.198999753914160E-01 -4.104881700412770E-01 -2.752622430661932E-01 -1.942652953903523E-01 -1.996893528795738E-02 5.269425374987902E-02 3.718187431778238E-01 -3.982600156675803E-01 -1.655425671366729E-14 1.228710300061423E-14 3.764300584899692E-02 1.041063361389737E-01 -2.567474772822555E-02 3.123182081376346E-01 -9.279003577432263E-15 5.778884271165241E-15 -6.238858073099906E-15 7.259611027718350E-16 2.708482865960536E-15 -1.520442873783616E-15 -2.027045180311713E-15 -1.204118191752124E-15 -2.802380234157270E-15 4.849395945093742E-15 
2.641331038975498E-02 1.200711898416064E-01 9.107492721865233E-02 -6.002315539841084E-03 -9.316808777665189E-01 1.796967485682510E-01 -3.487882787614432E-01 1.000000000000000E+00 9.934760410107517E-02 4.113246931965057E-02 -1.343959356419009E-01 1.217028018526272E-02 1.253860571341374E-01 3.803318038247971E-15 6.927085253070123E-02 3.505334929383783E-02 -4.086712117842065E-01 -2.298956075242257E-01 5.303573225923074E-01 -6.007138350896142E-01 5.877104578921822E-01 1.996775700528098E-01 9.285077146462473E-02 2.279950286121296E-01 -1.026952135219956E-01 5.678238345416467E-02 -3.109608433363524E-01 -5.711863247783407E-01 4.282520095184000E-01 4.942503942124915E-01 -1.781784774519289E-01 -4.434367071180949E-01 -9.999999999999921E-01 3.320434522225421E-01 2.127799562802738E-01 9.815817730413193E-02 -1.588754611217548E-01 -1.372599170471645E-01 -6.729518530051244E-01 -6.109046318192890E-01 -1.171237543642774E-01 -4.225931577664050E-02 -9.574982646745254E-01 3.312480975941001E-01 9.688426937812632E-01 -3.796665740670594E-01 -2.112487041437240E-01 1.144043062946019E-01 -6.528824506196527E-02 -1.464935582924855E-01 2.203522336590755E-01 4.841638185130701E-02 -9.748668935669969E-02 4.272431054172884E-02 -2.698033297560866E-01 -4.105376375362474E-01 -1.000000000000000E+00 4.699949973015012E-01 -1.000000000000000E+00 -3.668084645820224E-01 
2.641331038975612E-02 1.200711898416030E-01 -1.955289624710956E-02 -1.851422883310755E-01 -9.316808777665102E-01 -5.307492428544393E-02 -3.487882787614495E-01 9.999999999999373E-01 9.934760410104530E-02 1.230957521125002E-01 8.078508655246965E-02 -4.067905564540183E-02 4.734117962886237E-01 -1.808619846502519E-14 -8.041289498954554E-02 4.535954569562001E-02 6.103901359114442E-01 -3.358193224369132E-01 2.171638057200215E-01 -3.624306048245320E-02 -6.390271023415554E-01 -3.149669453621656E-01 1.465122908455454E-01 1.827677611869983E-01 1.252998150901556E-01 -1.869345886433611E-02 -1.987398139875088E-01 -6.196262568530939E-02 -7.543476743529415E-01 4.681365272748375E-01 3.160719167605698E-01 9.999999999999986E-01 1.554191522664637E-01 -6.778094674940420E-01 -5.420138409225591E-01 -1.635920576897849E-01 -8.573464789205081E-02 -1.356256355139314E-02 -1.428011658235300E-01 9.990303034504580E-01 9.554518869094083E-03 -2.606290608826020E-01 -4.421824773243691E-01 -8.333559168645766E-02 -7.399524987218571E-01 -5.891761197141767E-01 1.061657254546886E-01 -1.502172964000854E-01 -1.125732854344706E-01 -5.870708881154458E-02 8.132911262929306E-02 9.940525415942104E-03 -9.359568518025130E-02 -5.946878192870567E-02 5.345006501556117E-01 -6.361943018534649E-01 -6.951932139422198E-01 -5.300050026984973E-01 -9.406165742455471E-01 4.035324748911908E-01 
2.641331038975540E-02 1.200711898416034E-01 7.402617106454354E-02 -1.795588105192900E-01 -9.316808777665142E-01 6.408027839011130E-03 -3.487882787614423E-01 9.999999999999950E-01 9.934760410107547E-02 2.840676039278092E-02 1.344569048542966E-01 -6.494184550705740E-03 1.261300822618286E-01 -1.846131592643268E-14 6.927085253069987E-02 3.505334929383391E-02 -4.131479332243317E-01 2.461203649940245E-01 5.052227544552460E-01 2.179140671279934E-01 -7.719498752969192E-01 1.997473963136525E-01 -9.285077146461554E-02 -2.279950286121294E-01 1.026952135219972E-01 2.569451892245093E-01 -1.389302546477795E-01 -5.711863247783704E-01 4.282520095184157E-01 -4.942503942125154E-01 1.781784774519066E-01 -4.434367071180959E-01 -1.000000000000000E+00 6.936684934520411E-01 -3.350646565571773E-01 1.053862181172433E-01 -4.769289006887038E-02 -1.885878808346758E-01 3.917297648892434E-03 -6.102872749398018E-01 -1.188506064331728E-01 -2.329635504763922E-01 -3.597958215629349E-01 9.007854456699876E-01 9.688426937812922E-01 -3.796665740670566E-01 1.484134388792630E-02 1.144011789052659E-01 3.787618969359514E-02 -1.652261894523477E-01 -2.203522336590034E-01 -4.841638185130165E-02 9.748668935669207E-02 -4.272431054173594E-02 2.698033297560885E-01 4.105376375362492E-01 9.999999999999993E-01 -4.699949973015002E-01 9.999999999999840E-01 3.668084645820172E-01 
-1.389353353333284E-01 9.999999999999968E-01 2.425759814191090E-01 -1.000000000000000E+00 4.277015055726694E-01 -3.080645918382198E-01 1.000000000000000E+00 5.910797557038990E-02 1.000000000000000E+00 -3.010909387260226E-01 -3.325456503645830E-01 -2.793191077782128E-03 -3.332912632485273E-01 -2.024464943949013E-14 1.442147085058412E-14 2.185025230290111E-15 -5.501733765342904E-02 -1.353493745923180E-01 7.815029817572305E-02 5.135708957878707E-02 1.000000000000000E+00 -1.136113167764277E-01 -1.234339832880245E-15 -7.430932851759512E-15 1.942328378018758E-14 1.080022777878332E-01 2.976066563017297E-01 -4.876161568055101E-14 -2.793484418243408E-14 2.173857134643055E-14 2.985837230192995E-15 -3.983356195000058E-19 4.636282680107159E-15 -2.320390169803333E-01 -4.416251518828334E-01 2.872385143011403E-01 -1.000000000000000E+00 -2.221669551747446E-01 1.000000000000000E+00 -2.984114208045027E-01 -3.426096378048828E-01 -1.000000000000000E+00 -7.779937187541373E-01 -1.345061696030486E-01 1.317493065841868E-13 -6.161850007372067E-14 4.388217588334153E-01 -3.333620102637127E-01 1.000000000000000E+00 2.797967764525043E-01 -3.781991453622536E-16 -2.068153406174213E-14 2.266558222526750E-14 7.355567843067805E-15 7.532163646138371E-16 -1.886813687334080E-15 6.784002174333572E-15 -6.553942020166588E-15 -2.388451272764122E-14 1.116303122055445E-14 
2.641331038975440E-02 1.200711898416036E-01 -1.743675762584822E-01 7.732191885316021E-02 -9.316808777665198E-01 -3.021451842342066E-02 -3.487882787614455E-01 9.999999999999645E-01 9.934760410105940E-02 -3.192699971663970E-02 1.306913484350109E-02 1.212384715153654E-01 -7.255368469131841E-01 1.197325904197916E-14 6.927085253062737E-02 3.505334929392209E-02 2.147001046563907E-01 -2.550789085727654E-02 -6.415775804401977E-01 -2.521668103863023E-01 -1.250166918927212E-01 -8.443326447541626E-02 -8.148273776659311E-02 1.732274162831365E-01 1.687758278497593E-01 -2.240179557280108E-01 2.956378469904843E-01 -5.711863247783797E-01 4.282520095183968E-01 3.323418710264772E-01 1.780286725084341E-01 -4.434367071180942E-01 -9.999999999999940E-01 -2.806877149818915E-01 5.624722904493743E-01 -4.577029548898463E-02 1.200413476053491E-01 2.023184752723497E-01 5.043029623556033E-01 2.211919067591061E-01 2.221500023811149E-01 6.431386211317615E-02 8.203777288292541E-01 -8.178218462756275E-01 9.688426937812591E-01 -3.796665740670313E-01 4.579687190071362E-02 -7.858416171581979E-02 7.143603040563848E-03 1.851885196281021E-01 -4.059361697014134E-01 -8.771838107314416E-02 -6.171025287468752E-02 -2.031005246381532E-02 9.999999999999927E-01 3.638056981465306E-01 -5.124327705742115E-01 -9.064351754837807E-01 -2.513331199918451E-01 -2.296590605267990E-01 
9.404683512159540E-01 -7.732623708324451E-02 -4.197373762217735E-03 1.730333620691754E-02 2.485709053875726E-01 5.330545206022493E-03 -1.985324201729452E-01 2.599570307600012E-01 -7.365343878306202E-02 -8.363619589133680E-01 -9.237359740677010E-01 -7.758847779737992E-03 7.754448865125450E-02 6.089614400666425E-16 7.408394390487832E-15 -6.678960485985559E-15 -5.307237101268671E-02 -1.305645189512118E-01 7.538753775510183E-02 -1.194888582193020E-02 -2.326628303887773E-01 4.621577555714526E-02 5.748005466676903E-16 -4.946690479210536E-15 3.025307093004103E-15 -4.393408307840974E-02 -1.210629611750907E-01 1.641352564325928E-14 9.858280469836446E-15 -5.223620471627546E-15 -2.540828168254687E-15 1.680069747197544E-15 5.822082881865721E-16 -9.305464153622364E-02 -1.771050004289682E-01 -1.179080121008508E-01 4.104881700412709E-01 9.119690687332366E-02 4.010301489258565E-01 -1.951746511629000E-01 -2.100114654842447E-02 -6.129759420366240E-02 -5.088433018259750E-01 -8.797315686092774E-02 6.842719295219954E-15 9.121258378512152E-15 2.689871810071337E-02 1.041150257067221E-01 -3.123182081376434E-01 -8.738562786433303E-02 7.759593575193810E-15 4.023176506184130E-15 -2.115693949392261E-15 -2.950663526745846E-15 -4.492436475137248E-15 -8.448586997202486E-16 4.323145454028382E-16 2.054897857985439E-15 3.087976910278893E-15 -4.603794620097563E-15 
2.641331038975639E-02 1.200711898416071E-01 1.008732208880356E-01 9.374440443583378E-02 -9.316808777665203E-01 1.447405824308937E-01 -3.487882787614460E-01 9.999999999999889E-01 9.934760410107628E-02 1.332561385307165E-01 -8.056032747858106E-02 6.160361655020068E-02 1.251374734751631E-01 -5.780119055129608E-14 -8.041289498947271E-02 4.535954569566954E-02 -4.139966580585826E-01 3.319420258733433E-01 -4.646406066217001E-01 -8.747303749775303E-01 2.005806113364661E-01 1.996327123736429E-01 1.351442571475293E-01 -2.184546837082254E-01 5.921920076237702E-02 -7.189559292032360E-02 3.286461770934319E-01 -6.196262568525630E-02 -7.543476743529109E-01 -3.584557379641581E-01 3.162217217040935E-01 9.999999999999908E-01 1.554191522664574E-01 6.662056563406663E-02 6.148793778714908E-01 1.083143133278192E-01 1.418336256445404E-01 1.020549596939332E-01 5.414574327402901E-01 -6.090249425499313E-01 -1.154999743558115E-01 1.370621961308521E-01 8.628794641547171E-01 -3.101322031971940E-01 -7.399524987218897E-01 -5.891761197141918E-01 -1.943467768745185E-01 1.143987843516665E-01 1.168645244955674E-01 1.075054711168392E-01 2.669130486716029E-01 4.924252463778818E-02 6.560125705111673E-02 -8.188304000661628E-02 -1.956960200882949E-01 -5.894623624637476E-01 8.172395566319872E-01 -9.356482451622594E-02 3.107165457463102E-01 9.999999999999973E-01 
9.404683512159546E-01 -7.732623708324360E-02 -6.424174926231489E-03 -5.365520192273703E-03 2.485709053875742E-01 -1.730333620692071E-02 -1.985324201729434E-01 2.599570307600020E-01 -7.365343878306320E-02 -9.237359740677002E-01 9.221927906709235E-01 -1.359080325567560E-01 7.735194503842657E-02 -1.143875750318998E-15 2.461703130484283E-15 -6.914681552310393E-15 -5.554834263321328E-02 1.327089624651011E-01 6.148618645730608E-02 -2.237986849577867E-01 1.191988245814624E-01 4.627176985566897E-02 5.600037238843481E-16 3.215661664170698E-15 -3.524647959766651E-15 1.165782479871012E-01 1.688989524447157E-02 -2.071774977115923E-15 -4.110830910329107E-15 -1.269480877670437E-15 -1.004714221073143E-15 -3.547625327378078E-16 -7.704532298852765E-16 -3.627322182263981E-01 2.314436086232624E-01 -1.533814431821356E-01 -1.351683050202103E-01 3.431018190116089E-01 -1.037369757845810E-01 -1.945577264009160E-01 -2.032751236727618E-02 1.309493385219386E-02 8.844078086384131E-02 4.811655448853290E-01 -8.720213537814649E-15 -6.074156201596557E-15 -6.129759420366783E-02 1.040968462919385E-01 2.873733718781785E-01 -1.962778173551076E-01 2.319161146601988E-15 2.209392979275087E-15 -2.370151442351261E-15 -2.921936372995936E-16 2.794244772217875E-15 -4.709926522851736E-16 1.296550550530373E-15 -1.119023074005578E-15 -1.235487168778793E-15 -5.065398301778954E-15 
9.404683512159534E-01 -7.732623708324537E-02 1.730333620691727E-02 -3.949797256078790E-03 2.485709053875731E-01 -2.221091327676432E-03 -1.985324201729440E-01 2.599570307600129E-01 -7.365343878307756E-02 8.605317278274017E-01 -8.916967246940441E-02 -7.800690937312109E-01 -2.326628303887794E-01 3.317148711312355E-15 -1.355975173401433E-14 1.232329967424624E-15 1.628292987691076E-01 8.548835732468153E-03 2.717901389360410E-05 3.084740390939680E-03 5.400471609559430E-04 -1.386872016790606E-01 -2.383538745802882E-16 -1.193648342766332E-15 -7.713520795399160E-16 1.752944219756384E-02 -4.602248431573666E-03 -1.827050825588193E-14 -1.524726883868100E-15 4.188875663673975E-15 4.024710637322397E-16 -3.558861390563378E-16 6.168656750983899E-16 4.010301489258539E-01 3.466915407315567E-01 4.104881700412826E-01 -5.541988962964703E-02 -2.381055584365608E-02 -2.203093007508339E-02 5.839976729541606E-01 6.129759420366383E-02 -4.491593398412050E-03 4.858377778429879E-02 5.067627643180078E-03 -1.085975576027432E-15 -3.540953731780512E-15 -3.244129746041933E-03 -3.123182081376318E-01 5.061958398769049E-02 -2.865476291819185E-02 -5.019814665971115E-15 6.231815821578165E-15 -4.436350546643811E-15 -1.529484286852372E-15 -6.509941709005863E-17 1.258901576262518E-15 -9.015015059244950E-16 6.633549287585836E-17 8.021902515901657E-16 3.328919095864070E-15 
2.641331038975597E-02 1.200711898416096E-01 7.504217084530551E-02 -1.692159233752218E-01 -9.316808777665201E-01 -1.178140330809785E-01 -3.487882787614399E-01 9.999999999999919E-01 9.934760410108037E-02 1.251672659870204E-01 9.033124109979829E-02 4.973987856804301E-02 1.256658092835468E-01 3.111439809349803E-14 1.114204245887590E-02 -8.041289498947322E-02 -4.068684771129396E-01 -4.260072971995045E-01 -4.246194098446004E-01 -2.934187789222617E-01 -7.649207064638237E-01 1.995467145170483E-01 -5.366151938092727E-02 4.522726742511390E-02 -2.279950286121329E-01 -3.184156278345432E-01 1.167737137423404E-01 6.331489504637181E-01 3.260956648345432E-01 2.611386693766287E-02 -4.942503942124833E-01 -5.565632928818970E-01 8.445808477335358E-01 -5.601084370096721E-02 8.006600880248622E-01 9.862074299991688E-02 -7.274009412388473E-03 1.708912100177662E-01 3.119229469704565E-01 -6.096828036765500E-01 -1.182865258857218E-01 -1.706695352284274E-01 2.259622843574374E-01 -9.170364006056392E-01 -2.288901950593666E-01 9.688426937812263E-01 1.704856141493415E-01 1.144072094001444E-01 -1.610558979585552E-01 1.579703505877719E-01 1.390231210297367E-01 3.847585643538425E-02 -3.891004176454408E-03 1.021930924704313E-01 -8.043039799117042E-01 2.256566643172163E-01 -3.048067860577795E-01 9.999999999999918E-01 -5.938342575444919E-02 -7.703409394732140E-01 
2.641331038975532E-02 1.200711898416083E-01 9.266477975280818E-03 1.082392072059754E-01 -9.316808777665152E-01 -1.558902579838284E-01 -3.487882787614504E-01 9.999999999999364E-01 9.934760410104231E-02 -3.761222999579436E-02 -1.313010405589702E-02 -1.269145671499236E-01 4.740207075172203E-01 -1.339285329583110E-14 6.927085253061945E-02 3.505334929392236E-02 6.071190403521654E-01 9.283133387469084E-03 -3.940024966072984E-01 6.349665783479203E-01 3.092561092974522E-01 -3.149917018910026E-01 8.148273776658226E-02 -1.732274162831169E-01 -1.687758278497606E-01 -8.970961695074273E-02 1.542532509936836E-01 -5.711863247784121E-01 4.282520095183956E-01 -3.323418710264651E-01 -1.780286725084206E-01 -4.434367071180977E-01 -9.999999999999996E-01 -7.450242306927009E-01 -4.401875901724690E-01 -1.577740999323976E-01 8.652700358526562E-02 1.235293226094904E-01 1.647315930006350E-01 1.000000000000000E+00 1.382435841633869E-02 2.109090041398605E-01 4.969163574082271E-01 -4.142116969884631E-01 9.688426937812716E-01 -3.796665740670431E-01 1.506104883550750E-01 -1.502213234840435E-01 2.026845232779969E-02 1.265312281167331E-01 4.059361697013560E-01 8.771838107315998E-02 6.171025287466918E-02 2.031005246381994E-02 -1.000000000000000E+00 -3.638056981465384E-01 5.124327705741989E-01 9.064351754837762E-01 2.513331199918523E-01 2.296590605268023E-01 
2.641331038975566E-02 1.200711898416079E-01 1.028455452869338E-01 1.138226850177602E-01 -9.316808777665178E-01 -9.640730585937925E-02 -3.487882787614400E-01 9.999999999999960E-01 9.934760410107571E-02 -1.323012217155137E-01 4.054171424592701E-02 -9.272969605522828E-02 1.267389934904261E-01 -2.507817334274424E-14 -8.041289498948498E-02 4.535954569561425E-02 -4.164190287836284E-01 5.912228208184042E-01 -1.059435478720512E-01 8.891237059583691E-01 1.763333363420973E-01 1.997226397848095E-01 -1.351442571475151E-01 2.184546837082599E-01 -5.921920076239053E-02 1.859290311381297E-01 2.140628103333720E-01 -6.196262568527265E-02 -7.543476743529474E-01 3.584557379641432E-01 -3.162217217040781E-01 1.000000000000000E+00 1.554191522664540E-01 6.264537302533825E-01 -2.332384058070843E-01 1.112041758746295E-01 1.245687614084560E-01 -5.149599467378786E-02 3.114500564730536E-01 -6.093175783902565E-01 -1.145807668859297E-01 2.385745145460617E-01 5.793030131696502E-01 5.699093403679804E-01 -7.399524987218882E-01 -5.891761197141819E-01 5.928610678831934E-02 1.143971518213067E-01 1.707179274558558E-01 2.001212747594541E-02 -2.669130486716339E-01 -4.924252463777382E-02 -6.560125705113561E-02 8.188304000661320E-02 1.956960200882947E-01 5.894623624637511E-01 -8.172395566319769E-01 9.356482451621738E-02 -3.107165457463036E-01 -1.000000000000000E+00 
2.641331038975575E-02 1.200711898416042E-01 9.406325139831186E-02 2.441885218615576E-02 -9.316808777665229E-01 -1.856732006420131E-01 -3.487882787614434E-01 9.999999999999934E-01 9.934760410107991E-02 -1.276643853323398E-01 -5.741955767189131E-02 -8.592896930141668E-02 1.265233041711170E-01 3.646346367210307E-14 1.114204245887546E-02 -8.041289498949626E-02 -4.048141263978525E-01 -6.427424747727173E-01 -4.078778295789819E-02 6.518073997960269E-01 5.704923517309055E-01 1.995668156673442E-01 5.366151938093448E-02 -4.522726742512969E-02 2.279950286121513E-01 -2.607538095464476E-01 -1.698402417062655E-01 6.331489504637181E-01 3.260956648345613E-01 -2.611386693769237E-02 4.942503942125092E-01 -5.565632928819008E-01 8.445808477335347E-01 1.421972796888552E-01 5.003869171837386E-01 9.428256473361696E-02 -1.357214447013453E-01 6.866821943760082E-02 -5.949535799507932E-01 -6.105927963963712E-01 -1.156404663469456E-01 1.215470178865348E-01 -6.553166097392316E-01 -6.065322051163518E-01 -2.288901950593679E-01 9.688426937812282E-01 1.980284497805278E-01 1.144087042591296E-01 -2.103669297538151E-01 8.920963810673584E-02 -1.390231210297437E-01 -3.847585643535833E-02 3.891004176445562E-03 -1.021930924704418E-01 8.043039799116977E-01 -2.256566643172162E-01 3.048067860577695E-01 -1.000000000000000E+00 5.938342575446042E-02 7.703409394732029E-01 
-1.389353353333296E-01 1.000000000000000E+00 3.861560243970203E-01 4.616461625112833E-01 4.277015055726641E-01 -8.202974362187767E-01 9.999999999999889E-01 5.910797557039450E-02 9.999999999999897E-01 3.238445152477085E-01 3.265669682388853E-02 3.325456503645822E-01 -3.342450384926114E-01 -4.767822079400551E-15 4.634798451093722E-15 9.502376023988173E-15 -5.619519110472311E-02 -1.108516057780543E-02 -1.419179711428600E-01 -1.000000000000000E+00 -4.853545298046303E-01 -1.135716910459918E-01 -5.660033239073379E-15 9.832624297408696E-15 3.414631097868076E-15 2.216719749548248E-01 -2.674001798839563E-01 -3.092444812008504E-14 -2.456267528586896E-14 1.338334344270670E-14 -1.007220982383101E-14 -3.719269256564241E-15 2.771645439365081E-15 1.365401354073493E-01 -1.000000000000000E+00 3.391053017296525E-01 5.357035633190245E-01 1.000000000000000E+00 -6.863879032623120E-01 -2.970210653127301E-01 -3.257702940446944E-01 8.596463602601363E-01 5.684906250497739E-01 -6.089178918311987E-01 6.476989832467734E-14 -3.465063918029951E-14 6.141025000741095E-01 -3.333341874614641E-01 8.220701534290160E-02 -1.000000000000000E+00 2.200781775381178E-14 -1.973747981352076E-14 2.475944544789446E-14 -7.759480250899890E-15 -1.825419342052455E-14 -1.611427447804670E-15 -7.103558002950403E-15 3.207520296471279E-15 1.879416393846025E-14 1.692854418649801E-15 
-4.766122542367443E-02 -7.728177921584992E-01 7.872903517418567E-01 -2.285250780337573E-01 -1.816342428414605E-01 -3.263102005077583E-02 -1.169057818195733E-01 -2.915198416741266E-01 4.241007245013442E-01 6.984584539126522E-02 -5.344934110763923E-03 -4.541883941631180E-02 3.286780715779728E-01 -8.294295768512829E-16 8.614396054226773E-01 4.359170167726804E-01 1.854228086404714E-01 -4.759103581319040E-02 -1.000000000000000E+00 -1.532098118594587E-02 -6.068959065509319E-03 1.560275320810268E-02 -3.573882214125362E-01 7.597859362882244E-01 7.402609998872942E-01 6.855744971297810E-01 -8.737898895030118E-01 6.374670403833825E-01 -4.779465634998400E-01 -6.724159958556412E-01 -3.601993535929922E-01 -1.966605627662238E-01 -4.434918436146723E-01 8.008934701947169E-02 5.052275210501120E-01 -3.717003884071472E-01 -2.567793168774589E-01 -5.167160725685851E-01 2.603386703039468E-01 -3.251617880188111E-01 4.514969025934470E-01 1.558914205500628E-02 -2.459526227948155E-01 2.209292329374289E-01 -9.999999999999956E-01 3.918763866456511E-01 1.086399749592054E-02 -2.897088604904879E-02 1.089857778188935E-02 -2.160397029268097E-01 8.213168354638949E-01 6.134977890781366E-02 4.315982948945148E-02 1.420474492366206E-02 -7.442698677880244E-01 1.932236857924811E-01 -2.721621710590101E-01 -4.814238656272629E-01 1.870596679870689E-01 1.709283186146179E-01 
2.564552516513311E-03 -2.360299747218866E-01 1.862370055352958E-01 -4.612498435987730E-02 -3.854359660396565E-02 -3.192921824838575E-02 2.308001464364957E-01 6.880903086614020E-01 2.920101460715932E-02 -1.525810503945374E-01 -2.512738196715524E-02 -1.830277119154452E-02 -4.711393263667614E-01 9.999999999998763E-01 1.631894084581975E-01 1.519963583973443E-01 -7.221418664378541E-02 -3.838659238180084E-01 -3.298984951873365E-01 3.572314791832955E-02 -2.737692646737706E-02 4.782196591006102E-02 -1.883842011786977E-01 9.040522754830589E-02 1.708297477374713E-01 -8.727681250954815E-02 -4.925900862214185E-01 -6.136048409859896E-01 -8.642076984459007E-01 -9.705568081423748E-01 -3.387703979083109E-01 -6.000629583919973E-02 5.332821906746903E-01 3.369009198550597E-01 -4.590670117867138E-01 -2.831017967605082E-02 1.977735757998775E-01 1.657320322646588E-01 -6.916433399151248E-02 3.062380745437755E-01 5.879588709172186E-02 -3.410324426140604E-02 1.877935928003841E-01 2.423830885822138E-01 4.988938575829279E-01 5.684869450032540E-01 -8.445452410435075E-02 1.380778643417556E-01 2.236924114600361E-01 9.010155424172611E-02 -4.856323618352533E-01 1.224765526598951E-01 -3.781092575354548E-01 1.000000000000000E+00 5.750126003236729E-02 -4.082871989498595E-01 2.050556416011365E-01 3.641019462095204E-01 -4.137453274282234E-01 1.190556294699238E-01 
