8.965421445028572E-02 1.200711898416065E-01 -2.641331038975424E-02 -9.316808777665199E-01 1.791395270694157E-01 4.889203621872282E-02 -9.999999999999944E-01 -3.487882787614389E-01 1.226774211884638E-02 1.109614959994876E-01 1.259480859914156E-01 -4.623015790783769E-01 1.308510820304336E-02 -9.934760410106189E-02 -6.920072845360122E-01 6.180474423766350E-01 -8.041289498950935E-02 6.224585705019818E-03 3.221453550340758E-01 4.187197136271918E-01 -5.089075876781248E-01 -6.424744723255834E-14 -8.817209621852146E-01 1.008998464805400E-01 2.064163591374855E-01 -1.293103885756331E-01 -6.265706279397058E-02 -3.583258204606071E-01 5.339998946937287E-01 4.047563228976583E-01 -4.350887378365208E-03 -1.026615831690414E-01 -5.655505976774057E-02 -4.623242051881175E-01 -4.813680037763165E-01 4.833618894828206E-01 -1.465427344268677E-01 6.258895783223033E-01 -1.000000000000000E+00 7.783610688634408E-02 -3.488125471237533E-01 9.688426937811664E-01 -1.144023460905326E-01 1.994506316748901E-01 2.298291843126420E-02 -1.373920899470545E-01 -1.893423690374072E-01 -1.275135661129225E-01 4.920632566970200E-02 8.093843057052202E-02 -4.149409096907582E-01 1.558867059593824E-01 2.736704316308462E-01 -6.245368224564554E-02 5.461104370805332E-01 -8.118856640062092E-01 5.770308322136966E-01 -4.400359453057692E-02 9.463057864541818E-01 6.758408586637714E-01 
-5.767778735638370E-03 -7.732623708324404E-02 -9.404683512159588E-01 2.485709053875651E-01 -1.730333620691807E-02 1.668152885331762E-03 -2.599570307599993E-01 -1.985324201729487E-01 -3.087119938522167E-01 -9.237359740677012E-01 7.756141808828723E-02 -1.844070835285204E-01 2.127366493177983E-01 7.365343878306876E-02 -1.572081502597034E-01 4.048751782655417E-16 -3.389519351216441E-17 1.836191066539481E-15 8.779791328742094E-02 -7.470288464720402E-02 -6.118043406345013E-02 -2.516005600914795E-15 -1.724130773508537E-16 -4.293840375061271E-15 -1.933743526663363E-15 3.284383832621037E-15 -3.562507541460676E-02 -2.977162915354441E-02 -8.839199346244682E-15 1.762584673381426E-14 -1.221722644970960E-01 1.368319927471254E-01 3.777821282572675E-01 7.339013848375076E-02 -4.010301489258485E-01 -1.410281261250948E-01 -9.021394602686410E-03 1.915786206391490E-01 -1.317528253063022E-02 -4.852438412458789E-01 -5.789068448875019E-15 4.426048872214223E-16 -1.041061246137395E-01 4.057359521953355E-02 -8.967776856036112E-03 -5.652471660986309E-02 1.969166300119067E-02 -2.890284320753316E-01 -2.005353839450826E-15 3.201570436537997E-15 1.877733175918829E-15 1.158566717104063E-15 -5.346132666438777E-15 4.557761544665831E-16 -6.172736358138355E-16 -1.277086340275137E-15 2.132211237942607E-15 4.070230968003824E-15 -4.513359807916600E-15 -2.365085588878890E-15 
1.730333620691679E-02 -7.732623708324293E-02 -9.404683512159560E-01 2.485709053875654E-01 1.379036188590550E-04 4.988599744415423E-04 -2.599570307599888E-01 -1.985324201729436E-01 9.237359740677011E-01 2.513488762496026E-01 -2.326628303887817E-01 -9.238287286361143E-03 9.331566126597692E-02 7.365343878306442E-02 -1.490515602152538E-02 5.861982823377289E-16 -1.673347445702044E-16 4.099048015797528E-16 -1.441231286872632E-01 -6.392708140555496E-02 -9.210186578767448E-03 3.131384291128621E-15 1.669086034948154E-17 3.553682790679010E-15 2.132746417907634E-15 -6.177736467642472E-16 1.236497697175738E-01 4.705479921372265E-02 -1.784968989086931E-14 2.634931029451293E-15 -1.404679626708615E-03 -4.104881700412873E-01 1.305605309410406E-01 -4.010301489258564E-01 8.717355170660343E-02 -2.653608749786462E-02 1.071384157538669E-01 -5.778094951016923E-01 1.421643748901754E-01 2.837865997900259E-03 -4.389120090775295E-15 -1.550170864491734E-14 3.123182081376271E-01 -6.129759420365847E-02 3.207411660983998E-02 -5.412609011602682E-02 -1.181884492514401E-03 -3.341374697039841E-02 -8.543999037947493E-16 8.501659362030229E-16 4.030640251149157E-15 2.234718541569020E-15 -3.916607217618938E-16 4.720056701636017E-16 -1.102106990780420E-15 1.463252187692006E-15 -6.961846191367718E-16 3.654888212692841E-16 1.042293417700872E-15 2.905334097547762E-15 
8.965421445031486E-02 1.200711898416063E-01 -2.641331038975539E-02 -9.316808777665148E-01 -1.572269790639972E-01 -1.073396879267930E-01 -9.999999999999764E-01 -3.487882787614454E-01 1.216928096509909E-02 7.583387308254940E-03 1.259044950193050E-01 6.821298922510700E-01 1.182969630517510E-01 -9.934760410105814E-02 -4.267779547456956E-01 3.819525576233599E-01 4.760650035185632E-02 -8.041289498951250E-02 1.889212613599667E-01 6.435974611832935E-01 7.427980607968024E-02 1.900788593674799E-14 9.999999999999927E-01 -1.299264025148497E-01 2.157866947462261E-02 2.279950286121317E-01 -1.387504723902125E-01 -1.666237806362501E-01 -6.646805519831748E-01 3.695141196871071E-01 2.719253178164220E-01 -1.026602524339032E-01 1.588499163239706E-01 -4.693140061333519E-01 -6.383702884285664E-01 2.368698710248607E-01 -3.683678539945667E-02 6.159632188679400E-01 -6.148652851883654E-01 8.026017546952570E-01 -6.200301466574714E-01 -9.668219740505499E-01 -1.144027096255856E-01 3.420943882930089E-02 -1.934843224992911E-01 3.005819821276256E-01 -6.230598880190992E-02 1.511738756632753E-01 -9.865314743136649E-02 -5.591485988135817E-02 2.855692158204678E-01 -4.032804677542599E-01 1.552185782795991E-01 -3.387907864819086E-02 1.750368855225904E-01 1.614821960721370E-01 -9.999999999999922E-01 1.045466225167613E-01 5.369421354579532E-02 -9.999999999999970E-01 
-1.336088158737600E-03 1.200711898416019E-01 -2.641331038975641E-02 -9.316808777665185E-01 -6.401751385541796E-02 1.987524596783485E-01 -9.999999999999785E-01 -3.487882787614420E-01 7.747765881748951E-02 -3.104827033608141E-02 4.734430546102098E-01 -9.671430215385726E-02 -5.223148970442289E-02 -9.934760410106763E-02 6.551190438317823E-01 -9.999999999999889E-01 3.280639463764911E-02 7.418830928451348E-02 -6.328904730730018E-01 8.966851600546726E-02 -2.475700700126214E-01 5.524549202959888E-15 -1.182790378147848E-01 -2.902655603428845E-02 2.279950286121302E-01 9.868464003649458E-02 3.397159875545512E-01 -4.157508949981790E-02 1.306806572895390E-01 -7.742704425848540E-01 9.724436363309143E-02 1.584216400534714E-01 -3.554026560090696E-02 6.114984084739671E-01 -3.246170087325946E-01 1.538152661063013E-01 -1.364668193142474E-01 -9.768696953725514E-01 -2.147716920404111E-01 3.129591052257388E-01 9.688426937812123E-01 -2.020719730614914E-03 1.502218618416105E-01 -1.329628886547253E-02 2.084377938791263E-01 1.684171016852410E-01 -1.454914651736309E-01 -1.654152743165370E-02 -4.944682176165787E-02 2.502357068914178E-02 -1.293716938702655E-01 -2.473937617948584E-01 4.288890099104762E-01 -9.633276089385309E-02 7.211473226031238E-01 -6.504034679340787E-01 -4.229691677863062E-01 6.054302798617907E-02 9.999999999999910E-01 -3.241591413362093E-01 
8.965421445029283E-02 1.200711898416061E-01 -2.641331038975681E-02 -9.316808777665232E-01 4.769091975106754E-03 1.941408786574315E-01 -1.000000000000000E+00 -3.487882787614415E-01 1.207309239205267E-02 -9.340864347038590E-02 1.259266867360416E-01 9.951157036836833E-02 -4.589395810151797E-02 -9.934760410106025E-02 8.145283096710570E-01 6.180474423766313E-01 -8.041289498948867E-02 6.224585705002783E-03 4.541256425438780E-01 3.916222436996195E-02 -4.911551111432134E-01 -8.613931222019655E-14 -8.817209621852037E-01 -1.008998464805661E-01 -2.064163591375290E-01 1.293103885756492E-01 -1.035231069185389E-01 -2.553720422630981E-01 5.339998946937017E-01 4.047563228977034E-01 -2.388345376851297E-01 -1.026621818954850E-01 -1.534704349679757E-01 -2.404118143797967E-01 5.520439065809648E-01 3.594071025652009E-01 -8.105602083344643E-02 6.134985947863011E-01 -5.358674567290876E-01 -6.959330966764012E-01 -3.488125471237283E-01 9.688426937811520E-01 -1.144025095410808E-01 1.469581155953468E-01 1.438744543072769E-01 1.646438026546587E-01 -1.322269920157939E-01 -1.789765007079807E-01 -4.920632566970511E-02 -8.093843057050204E-02 4.149409096907777E-01 -1.558867059593879E-01 -2.736704316308898E-01 6.245368224566000E-02 -5.461104370805261E-01 8.118856640062160E-01 -5.770308322136967E-01 4.400359453058546E-02 -9.463057864541936E-01 -6.758408586637760E-01 
8.965421445030208E-02 1.200711898416092E-01 -2.641331038975563E-02 -9.316808777665161E-01 -1.095920937399867E-01 1.410236838898053E-01 -9.999999999999610E-01 -3.487882787614416E-01 1.212953391187887E-02 -3.414854597056505E-02 1.259444824389848E-01 -3.676944019102526E-01 -1.062052256938990E-01 -9.934760410106160E-02 7.062503305994562E-01 3.819525576233549E-01 4.760650035184636E-02 -8.041289498951422E-02 2.372326351539431E-01 4.052702579650713E-01 4.582922764550696E-01 6.337596710752056E-14 9.999999999999932E-01 1.299264025148539E-01 -2.157866947461102E-02 -2.279950286121395E-01 -2.414008269490357E-01 9.198314022157920E-02 -6.646805519831904E-01 3.695141196871156E-01 2.617650999583719E-01 -1.026598588935566E-01 2.225519303695669E-01 -2.680136841963864E-01 -6.793893067490621E-02 -6.139597583246947E-01 1.104525097184604E-01 5.942570378694354E-01 2.106893821383792E-01 7.089746671241264E-01 -6.200301466574667E-01 -9.668219740505618E-01 -1.144030080208368E-01 8.411843683248595E-02 6.155398900133054E-02 3.312012422475293E-01 4.196546349002400E-02 2.031600944281781E-01 9.865314743136440E-02 5.591485988137611E-02 -2.855692158205222E-01 4.032804677542496E-01 -1.552185782795872E-01 3.387907864819429E-02 -1.750368855225988E-01 -1.614821960721374E-01 1.000000000000000E+00 -1.045466225167724E-01 -5.369421354579942E-02 1.000000000000000E+00 
3.333333333333307E-01 9.999999999999931E-01 1.389353353333291E-01 4.277015055726578E-01 -3.162298795353986E-01 1.000000000000000E+00 -5.910797557040607E-02 9.999999999999772E-01 -1.106554270725690E-01 1.726052879052273E-01 -3.333402250871308E-01 1.676995827339576E-01 2.223665867296672E-01 -9.999999999999758E-01 -1.000000000000000E+00 -3.622617063727983E-15 -1.450039956852901E-14 7.407942214991673E-16 1.534513246354309E-02 1.401771559754408E-01 -7.360084917463561E-02 3.493013457422741E-14 5.948005654350797E-15 6.704808758025018E-15 -2.327287348283009E-14 1.091391543142808E-15 7.016500970210632E-03 2.761414882306935E-01 -4.892575248308363E-14 3.943533665469757E-14 -1.619078680027346E-01 -3.333325156057910E-01 2.383856498159384E-01 5.956626134112728E-01 9.216875649324637E-01 -5.821655452295306E-01 -7.609747897452891E-01 3.118451647591524E-01 -7.292809857459619E-01 4.403115045170548E-01 -1.537106730745030E-14 -8.204829399356065E-14 3.333304679918818E-01 3.278528886241341E-01 6.230465476828789E-01 1.000000000000000E+00 1.000000000000000E+00 -3.241556414042741E-02 6.266881081357133E-15 -2.648695206482688E-14 5.401308608879770E-15 1.063467485830465E-14 1.297532734190044E-14 -2.709572488615780E-14 4.836406012793778E-15 9.687680541666843E-16 -1.875411871061010E-14 -7.816081160711725E-15 9.739181851790880E-15 3.530068594379029E-14 
7.919800726898858E-01 -7.728177921584742E-01 4.766122542367691E-02 -1.816342428414603E-01 3.462337935239176E-02 -6.509610677775869E-02 2.915198416741471E-01 -1.169057818195681E-01 6.187663023879863E-02 2.263087542860732E-02 3.286879474905352E-01 1.502601882930050E-02 1.292621775729626E-02 -4.241007245013417E-01 1.037506951953807E-02 -4.434918436146752E-01 4.079743011608461E-01 9.225921948734866E-01 -4.064975103239102E-01 7.595587300547844E-01 -5.515534873722955E-01 9.036781932413424E-14 -5.245578854145172E-02 1.273122322490562E-01 -9.999999999997937E-01 -4.328368062988724E-01 -3.264519058121760E-01 7.827100722844151E-01 -1.458448989830173E-01 8.641171296992992E-01 -5.329787152578750E-01 3.686529745053035E-01 -1.871291256844829E-01 -3.656187955935652E-01 -3.304374043448717E-01 2.181982928774128E-01 3.514210215511138E-01 3.150845169252492E-01 1.632811846147999E-01 -1.645957620643862E-01 -9.999999999999799E-01 2.085704669669404E-03 2.897006734400723E-02 -4.513756195025664E-01 2.824579399191299E-01 -3.571896841040251E-01 2.202814022795315E-01 -2.384865012819124E-03 -3.458284963380805E-02 1.750135502367344E-02 -2.617533448332880E-01 -5.005433777934192E-01 8.677565358219852E-01 -6.737463129295086E-02 -3.830141869208214E-01 3.454408657332670E-01 2.246464582402741E-01 4.506035143476572E-02 7.442698677880272E-01 -2.412618812645924E-01 
1.865841372436414E-01 -2.360299747218746E-01 -2.564552516514458E-03 -3.854359660396830E-02 -6.441990375583899E-03 5.551403628622938E-03 -6.880903086614111E-01 2.308001464364890E-01 -4.837654277607538E-02 -5.011189776232153E-02 -4.711675337434457E-01 1.879724010419961E-02 -7.922524705207647E-02 -2.920101460717092E-02 -1.178729749157270E-02 3.859679956220486E-01 4.313866494905304E-02 2.492690951464388E-01 -8.090477885084853E-02 4.268499379226511E-01 9.242498314766442E-02 9.999999999998715E-01 3.496951203937427E-01 -8.913732516308348E-02 -2.266113488327923E-01 -1.635202539319300E-01 -2.197833530180368E-01 4.299864795914168E-01 9.999999999999509E-01 -2.354221215767503E-02 1.602676883442350E-01 3.458197905727362E-02 -9.918787926221175E-02 9.427131243806498E-02 5.715111699309401E-01 -1.105119424735547E-02 -2.337402614121702E-01 -3.008866386588106E-01 -2.013590904445164E-03 -2.643016894583797E-01 1.589871149750990E-01 -8.416388454617862E-01 -1.380846345683641E-01 -4.168471946444566E-02 -5.470762375770709E-03 -1.490258263502362E-01 -2.403827286924816E-01 -2.359684845120292E-01 -9.089855118294290E-01 -6.221808795223581E-01 -5.774536311195928E-01 -7.899635862999508E-01 -4.169836891130722E-01 8.323395299172200E-02 5.167700255321376E-01 -2.468896209495776E-01 -1.272103276938485E-02 4.280507924508792E-01 -4.349950637475405E-03 1.358430759769974E-01 
-5.524027869604742E-02 -2.360299747218736E-01 -2.564552516514563E-03 -3.854359660396505E-02 -1.892557661568722E-01 1.780757659392764E-02 -6.880903086614134E-01 2.308001464364907E-01 3.759590422419137E-02 3.185904352230465E-02 1.904720829953959E-01 -3.547990077043650E-01 -8.755575254459877E-02 -2.920101460717294E-02 -3.152880684040582E-01 -4.175197476052191E-02 -2.382759617035650E-01 8.034040852398221E-02 3.252382878807605E-01 4.079792147757746E-01 1.414027382216758E-03 -9.999999999999200E-01 5.515058638419789E-01 2.138016383839882E-01 2.059066270964695E-01 -5.524085319919502E-02 -3.176604440791971E-01 3.827753376250425E-01 6.939643595776687E-01 -9.181789608825498E-01 8.605396117475024E-02 -1.954205456264987E-02 -1.236354164706793E-01 4.949218495167794E-01 1.592204647205760E-01 -1.077403493796129E-01 -2.222533148158732E-01 -1.906933060366789E-01 -2.426165295449945E-02 -3.342057454383724E-01 -7.900460086315820E-01 -1.423804132730231E-01 1.630973086093393E-01 -2.754039522744947E-02 -1.116923170520772E-02 -1.493588640917647E-01 -2.554796745256518E-01 -5.109329468822126E-02 -8.239864076030947E-01 -3.600369673115098E-01 7.396538408563350E-01 5.609046652795652E-01 5.051461539630674E-01 -6.783644022702039E-01 -4.796924673285828E-01 2.810959284134366E-01 -1.991060806578837E-01 -4.421089472173544E-01 -2.870192356344516E-03 -1.375271775947367E-03 
-3.034521654993688E-01 -7.728177921584621E-01 4.766122542367490E-02 -1.816342428414641E-01 -7.934985569614040E-01 -9.577283623161464E-03 2.915198416741437E-01 -1.169057818195702E-01 -2.489904467021074E-02 -6.010590828627775E-02 -1.144239991359496E-01 2.652301426917145E-01 2.133455393556381E-02 -4.241007245013410E-01 2.136349922922010E-01 2.740989996609486E-01 -9.999999999999598E-01 7.740780512642828E-02 4.216460026586296E-01 7.210804985166790E-01 -7.371288148893664E-01 9.206023533029981E-14 -3.910360550732283E-01 4.425528358874726E-01 9.053546491517139E-01 -5.671631937010539E-01 1.240287467600517E-01 1.000000000000000E+00 -5.959654803843184E-01 -4.517244269356850E-01 -1.914090191967865E-01 1.117330287216495E-01 -3.031784944039776E-01 -2.078835718300418E-01 -4.927553363665069E-01 1.801319879337216E-01 4.059481049806606E-01 -2.577009144889001E-01 2.789267097680198E-01 1.987658307771981E-01 3.600301156860941E-01 -1.000000000000000E+00 8.817064703326538E-02 3.305017136992560E-01 -3.254502013604885E-02 -3.755995181009493E-01 2.173139337274219E-01 3.395436001593442E-02 -3.441464791952248E-02 -5.660791683452150E-02 8.395358193935372E-01 -3.154002663118892E-01 -5.537080695037107E-01 4.367978011991270E-02 2.900489795515548E-01 -4.312069361216239E-01 3.064713521098453E-01 3.275054948348712E-02 -7.043068825713081E-01 -5.030079865234623E-01 
1.865841372436428E-01 -2.360299747218835E-01 -2.564552516514695E-03 -3.854359660396875E-02 7.256587837518176E-03 1.191396486332112E-02 -6.880903086613903E-01 2.308001464364884E-01 -4.840443622633003E-02 -7.939829165986936E-02 -4.711645455139630E-01 -5.965533145537290E-02 -4.941936394200602E-02 -2.920101460716984E-02 -2.996918386603615E-02 4.611474185993862E-01 1.464113921979827E-01 1.793789906866022E-01 4.561279409793844E-02 2.132925696842634E-01 -4.614046703161298E-01 -9.999999999998281E-01 -2.494991242815619E-01 1.482986598163695E-01 -2.380834696316208E-01 -3.761676719588398E-02 -4.670844347653422E-02 -6.040942199654236E-03 -9.822168867962653E-01 -8.182103911722378E-02 -4.681241720846360E-01 3.458338991901436E-02 1.291871218347702E-01 8.057935265782855E-02 2.639675097169507E-01 -4.938916684354047E-01 -1.174286669259990E-01 -3.072887593122304E-01 2.463835101051506E-01 2.031443207386640E-01 3.946794558335662E-01 8.404840605095998E-01 -1.380852876580231E-01 -7.564060352794182E-02 -4.995323318104490E-02 -5.902528497141837E-02 -1.216224092479536E-02 2.646926944271590E-01 7.740146309061749E-01 6.904856412730287E-01 4.817969669453728E-01 6.070421041515506E-01 7.341016827148891E-01 -3.461854863032607E-01 1.817377729000192E-01 -3.830952382319434E-01 -3.969695435314715E-01 -4.373007144436499E-01 -1.484326620008208E-01 -8.631719545307204E-02 
-6.099689729336362E-03 1.009125673929046E-01 -9.999999999999976E-01 -9.999999999999929E-01 5.786712444935505E-03 -1.829906918801127E-02 2.094470802957575E-01 1.151606893854471E-01 -3.327525918659692E-01 5.190423862588299E-01 1.466321278814539E-01 -7.376891479174084E-02 6.686798834562420E-01 7.552946274923955E-02 4.398872888596726E-01 -5.207057538775322E-16 -5.194109847558215E-15 7.987835009308373E-16 -1.023461291359399E-02 -9.349276939433500E-02 4.908893443606004E-02 -5.186278170032789E-15 3.979366328563363E-16 6.391542840352365E-16 -2.320627934848297E-15 -2.698315175692043E-16 -2.623367857910940E-03 -1.032452938487619E-01 1.597408397683236E-14 -1.588912114835823E-14 6.053500151488801E-02 -8.289318512346164E-02 5.928178283194574E-02 -1.013741323934046E-01 -1.568593951158487E-01 9.907710460288614E-02 -1.892393366005845E-01 -6.236397688197167E-02 1.458443730260979E-01 -8.805516195761504E-02 5.955562510888749E-16 9.707559139145828E-17 -5.016089259678485E-04 -2.400397563356487E-03 -4.561678322219815E-03 -7.321569053206824E-03 -1.504839713539789E-03 4.878022825437192E-05 1.156359832623443E-15 -9.893238966401313E-16 2.518173595410239E-15 -4.748510148390660E-15 4.038302461306166E-16 -1.942652575834051E-15 -2.050000027616756E-15 -1.750321445863751E-16 1.306376325839617E-15 -3.080249585040671E-15 -1.704703549781814E-15 1.602689015937025E-15 
-6.613941172907629E-02 -2.360299747218794E-01 -2.564552516514788E-03 -3.854359660396876E-02 -1.837966854104327E-01 2.472252894722419E-02 -6.880903086613982E-01 2.308001464364857E-01 6.989100678384755E-02 3.339120255094540E-02 1.321206101596540E-01 -4.003016059774038E-01 -6.088188329699879E-02 -2.920101460716417E-02 -3.067021744470310E-01 -4.818055403968630E-01 -2.263367764215379E-01 -4.437575623193593E-02 -1.823200937575888E-01 2.238830703604375E-01 -4.103281121440533E-01 9.999999999999450E-01 1.954135542672713E-01 -8.149628650300184E-03 2.148069872370935E-01 -2.083169441374721E-01 4.118028809672697E-01 2.151225905209945E-01 -6.212972887573748E-01 9.732584780758646E-01 -1.204653484778696E-01 -1.781083875915469E-01 3.311538074578067E-02 5.863821079619366E-02 2.865461113012938E-01 -4.885966038519243E-01 -7.228829348506913E-02 3.320576829543316E-01 1.172992998307761E-01 -2.024420103697006E-01 5.907093690917805E-01 6.960469840816561E-01 -1.836043708640857E-01 2.509837054918193E-02 -9.053897940963679E-02 -6.139725268429556E-02 -9.880566511354888E-03 2.367516131673137E-01 6.896719888797201E-01 1.391060583988223E-01 -4.328489899418554E-01 -6.761663723430063E-01 -7.074964501504809E-01 8.488390295420271E-01 -4.927351111944770E-02 5.053015939354113E-01 -3.598095855365519E-01 4.353859630794872E-01 1.474492627655330E-01 1.046320038902947E-01 
-5.524027869607624E-02 -2.360299747218689E-01 -2.564552516513786E-03 -3.854359660396118E-02 1.283798926982586E-01 1.653394078796309E-01 -6.880903086614134E-01 2.308001464364939E-01 3.749381999740656E-02 -7.532306729498192E-02 1.904411898219641E-01 4.562661787843733E-01 2.152758074956780E-02 -2.920101460717271E-02 -1.273185121502713E-01 9.583754477480934E-02 1.831981114724963E-01 -2.048933389145323E-01 3.707178799676003E-01 3.312112072313774E-01 -1.976725195540312E-01 9.999999999999407E-01 -5.451086746610179E-01 -2.451120081591501E-01 4.002708423687774E-02 1.616900153739624E-01 -1.750320143879349E-01 2.345169772179274E-02 -3.787027112426628E-01 -9.497162659182111E-01 -4.317943192094421E-01 -1.954016213053162E-02 1.826909758364039E-01 4.942109570717225E-01 1.432526655099534E-01 -1.328096346226670E-01 -6.624100632638502E-02 -1.984286344097362E-01 2.758628287980963E-01 2.305834207294253E-01 -7.496964840668686E-01 1.455918613801252E-01 1.630972228638708E-01 -6.704261540795257E-02 -6.291744573011211E-02 -4.465768195607103E-02 -2.255161423135419E-01 1.463953021825090E-02 9.035901417566583E-02 7.313040434323457E-01 -7.174788922076788E-01 -5.185001500437076E-01 -5.786598530284182E-01 -7.508953511041266E-01 -6.605677540074460E-02 2.111158415925356E-01 5.192003190778305E-01 4.432177811771210E-01 2.118500079355530E-02 -4.561640800807408E-03 
-6.613941172910209E-02 -2.360299747218708E-01 -2.564552516514451E-03 -3.854359660396383E-02 1.201403952316053E-01 1.658917989982258E-01 -6.880903086614183E-01 2.308001464364958E-01 6.981681600731822E-02 -4.450451436879284E-02 1.320867287567449E-01 4.892161520709081E-01 1.839556688709770E-02 -2.920101460716582E-02 -1.005507318187826E-01 -4.193954438388608E-01 9.186456950565443E-02 -2.597193992105571E-01 -2.633580746195305E-01 3.606724310544626E-01 -5.558500561653962E-02 -9.999999999999312E-01 -3.020067395604101E-01 -1.970133622782244E-02 3.954119894001505E-03 3.030048030905175E-01 3.813564011169974E-01 2.918263724088315E-01 2.882525272184748E-01 9.999999999999788E-01 -9.921768433284427E-03 -1.781079060211695E-01 1.110667719558897E-01 7.161927813137532E-02 5.781219723046581E-01 -3.082541490692964E-02 -3.258757948172415E-02 3.307244752346891E-01 1.690266805737765E-01 -1.050988543989453E-01 3.953665527980080E-01 -6.981036472365746E-01 -1.836038035198986E-01 1.955203443217817E-02 -9.780472262926761E-02 -4.669661192742132E-02 -2.081375220669165E-01 -1.981767408653992E-01 1.789262854709590E-01 -5.786778962703576E-01 5.063307054673729E-01 8.166833392555909E-01 4.638921556140085E-01 8.433722571438034E-01 -1.034850445833700E-01 -3.675285047598530E-01 4.494059234174563E-01 -4.272448750465067E-01 -1.298145856447925E-02 -1.482209718374761E-01 
-3.034521654994908E-01 -7.728177921584274E-01 4.766122542367270E-02 -1.816342428414648E-01 5.832957391093679E-01 6.299006154740132E-01 2.915198416741429E-01 -1.169057818195363E-01 -2.482416074018472E-02 1.851757684275042E-02 -1.144013081512855E-01 -3.304958920798635E-01 -5.868357378818335E-02 -4.241007245013374E-01 7.557166486765743E-02 1.693928439537254E-01 5.920256988392391E-01 -9.999999999999186E-01 2.564060080525961E-01 1.000000000000000E+00 -1.379207345454845E-02 -4.155268949267997E-14 4.434918436146731E-01 -5.698650681365366E-01 9.464535084812488E-02 9.999999999999292E-01 2.641590874024038E-01 6.469697929825656E-01 7.418103793669539E-01 -4.123927027632512E-01 -7.001873608526299E-01 1.117353146753502E-01 6.684690584797150E-02 -2.027729545431391E-01 -3.779625695459638E-01 3.603554850671932E-01 5.944023757938264E-01 -2.507708948526308E-01 1.004755537847674E-02 -3.072243254432571E-01 6.399698843138244E-01 9.979142953302585E-01 8.817075855092253E-02 2.390845271731504E-02 -4.341845638222253E-01 4.370301698751792E-01 1.783443774103976E-01 -5.153552829000600E-02 6.899749755330191E-02 3.910656181082658E-02 -5.777824745603161E-01 8.159436441053978E-01 -3.140484663182712E-01 2.369485117303148E-02 9.296520736926364E-02 8.576607038835447E-02 -5.311178103501136E-01 -7.781090091823445E-02 -3.996298521670775E-02 7.442698677880388E-01 
7.919800726898836E-01 -7.728177921584521E-01 4.766122542367850E-02 -1.816342428414593E-01 6.654687914767377E-02 1.013497237394060E-01 2.915198416741582E-01 -1.169057818195729E-01 6.187382209918865E-02 1.968250352858063E-02 3.286884329534945E-01 2.280740179250485E-03 -2.934920052189836E-03 -4.241007245013360E-01 2.413047725340106E-02 2.740989996609478E-01 -1.000000000000000E+00 7.740780512630178E-02 -2.113015563577984E-01 -2.033719865632750E-01 1.000000000000000E+00 -3.965407193963904E-14 -3.910360550732282E-01 -9.999999999999477E-01 4.281529317609366E-01 6.493528819266649E-03 3.446431084734681E-01 -9.079788297981298E-01 -5.959654803842188E-01 -4.517244269357803E-01 -4.665544775835215E-01 3.686504907020191E-01 -5.891800779968125E-01 -2.196455251104855E-01 8.321186395325048E-02 -3.987822584947274E-01 -5.781854007070800E-01 3.273227695527332E-01 -3.021782426900927E-01 -1.118074825162831E-01 3.600301156861344E-01 -9.999999999999302E-01 2.897128981620448E-02 -4.698725610548882E-01 1.879373338126231E-01 -3.685375910441048E-01 -2.069001706620415E-01 -2.153631463654684E-01 8.855642115910259E-03 5.661704684010271E-02 3.832018310528200E-01 9.999999999999974E-01 8.764227456765300E-02 6.642375877607486E-02 -1.481036234292901E-01 -4.453517399617486E-01 -3.640002602842954E-01 6.664589668697833E-01 -1.724682682791418E-01 4.562329065169324E-01 
1.865841372436433E-01 -2.360299747218730E-01 -2.564552516513992E-03 -3.854359660396840E-02 -6.189851046049786E-03 6.866032049055610E-03 -6.880903086614186E-01 2.308001464364864E-01 -4.834796226966225E-02 -2.010414397800845E-02 -4.711669834209776E-01 4.349148656981844E-03 8.220524213491645E-02 -2.920101460717362E-02 3.805879738175618E-03 -4.175197476052361E-02 -2.382759617035742E-01 8.034040852392953E-02 -4.933147465622187E-02 2.710941252821703E-01 3.433916104556178E-01 -1.000000000000000E+00 5.515058638419703E-01 -2.905909619859768E-01 -2.221362128588257E-02 -2.199237553015114E-02 1.183633925870186E-01 -4.219062299354948E-01 6.939643595777087E-01 -9.181789608826462E-01 1.937370769118054E-01 3.458318301144320E-02 9.569507429165672E-02 5.602503322119859E-03 3.202474427410481E-01 3.637224239419258E-01 2.168604501901284E-01 -3.059384086996370E-01 1.901211902324025E-01 -2.860919120698151E-01 -7.900460086315855E-01 -1.423804132730184E-01 -1.380860599484957E-01 -2.661281759729608E-02 7.154766229898513E-02 -1.397791874226793E-01 2.577031414114555E-01 1.236028081906502E-02 1.000000000000000E+00 3.599740929925517E-01 4.047827591265031E-01 7.985501958430591E-02 -9.413662650638682E-01 -7.987007545553514E-02 3.672635722445398E-01 4.131890141915390E-01 2.446722883742821E-01 1.015301910770455E-01 4.299395947420382E-01 2.415899853366131E-02 
