-1.199040866595169E-14 5.969593981442320E+00 -5.969593981442498E+00 -4.135580766728708E-14 -4.629221947082008E+00 -3.733124920302089E-14 4.212957750652822E+00 4.629221947082408E+00 -4.212957750652814E+00 -1.215971767720703E-13 -1.340372034360329E+00 4.444361545452580E-14 1.756636230789598E+00 -2.220446049250313E-15 1.776356839400250E-15 -4.162641964294781E-01 1.340372034360048E+00 -1.756636230789693E+00 4.162641964296220E-01 1.362848022393023E-13 2.711929115394859E+00 -1.142420254751837E+01 1.118776900977631E+01 -3.554142295806086E+00 1.241526569064954E+01 -2.913276273564231E-14 -1.248661543419839E+01 -1.141751541057619E+01 1.172529869186741E+01 8.422131804119066E-01 9.366147202488495E+00 -5.747950311088503E+00 5.984383848830785E+00 -8.523934022077265E+00 9.170769599702524E+00 4.584787410832902E-14 -9.099419856153805E+00 -6.777855402684837E+00 6.470072121393483E+00 -8.422131804121393E-01 1.207807631788341E+01 3.676078926534010E-01 3.937088496778255E-01 -9.366147202489024E+00 4.046274539091797E+00 -4.770489558936220E-17 -3.816528138292029E+00 -1.416926804331612E+00 4.258636612006299E-01 -2.711929115394352E+00 -1.207807631788332E+01 9.011687500902497E-01 -1.898919030164258E+00 8.523934022077194E+00 -5.315051181835369E+00 -1.903425334015552E-14 5.013955037487145E+00 2.922136984818263E+00 -1.623290560395905E+00 3.554142295806364E+00 
-4.107825191113079E-15 2.893898242072262E-01 -2.893898242072575E-01 9.568040804097677E-14 5.233663800406128E-01 -3.597122599785507E-14 -8.065058123767326E-01 -5.233663800405948E-01 8.065058123766629E-01 6.025735466153037E-14 -8.127562042479002E-01 -9.424752644981993E-15 1.095895636583926E+00 -1.676436767183986E-14 8.215650382226158E-15 -2.831394323361306E-01 8.127562042478692E-01 -1.095895636583981E+00 2.831394323360532E-01 1.475501172566227E-13 5.684374566259861E-01 -6.744392013374749E+00 1.770676543588819E+00 -7.664637010846185E-01 8.962905093789182E+00 1.159220130263830E-14 -4.762051806950130E+00 1.028793904323951E+01 -9.515076860292522E+00 1.980262444586581E-01 -3.660397206431951E-01 6.028374686793582E+00 -1.054659217007593E+00 5.640659651017622E-01 -7.456964408903134E+00 6.838713623169568E-15 3.256111122064124E+00 -6.710367927657673E+00 5.937505744710743E+00 -1.980262444586471E-01 2.023977359828793E-01 6.757533635767446E+00 7.519595031475374E+00 3.660397206431566E-01 -5.967610277462562E+00 4.649058915617843E-15 -6.091005309365790E+00 -3.226006589312285E+00 1.007493508897851E+00 -5.684374566260912E-01 -2.023977359828395E-01 -1.025783451048768E+01 -8.993009626541046E+00 -5.640659651018111E-01 9.467911152182843E+00 2.122217332423126E-15 6.791557721484534E+00 4.699421184377977E+00 -1.708045921016543E+00 7.664637010847100E-01 
3.241851231905457E-14 8.824315249340516E-01 -8.824315249341186E-01 4.556771626695877E-14 -9.291126222525414E-02 -2.928213227448850E-14 6.927942870432262E-01 9.291126222519386E-02 -6.927942870433124E-01 -2.053912595556540E-14 -7.895202627089168E-01 -7.965850201685498E-15 1.896372378907866E-01 -1.304512053934559E-14 -9.547918011776346E-15 5.998830248179714E-01 7.895202627088233E-01 -1.896372378908144E-01 -5.998830248181268E-01 9.891586449478171E-14 5.521863601203326E-01 3.944259626051172E+00 6.593472458747533E+00 -1.326312965988510E-01 -1.789171764626940E+00 1.254727046533462E-14 -7.111109470431341E+00 5.120398559718712E+00 -6.757849409458986E+00 -4.195550635214652E-01 6.498165294241087E-02 -6.127599220334075E+00 -4.410132864464550E+00 -4.845367164639632E-01 6.381211373015499E+00 5.257946855685702E-15 2.519069862042864E+00 5.788628887017403E+00 -4.151178037276996E+00 4.195550635215716E-01 6.171680130627782E-01 5.396976243258271E+00 8.471982636632216E+00 -6.498165294233182E-02 -2.988276229152659E+00 1.116294556791075E-14 -8.725594789313490E+00 4.620384404386800E+00 -6.775472265810992E+00 -5.521863601204821E-01 -6.171680130627507E-01 2.019055706711013E+00 -5.350282501802768E+00 4.845367164638109E-01 -4.427755720816499E+00 1.154978890305358E-14 7.241345504224485E+00 -7.742084539216194E+00 8.259721550900206E+00 1.326312965989755E-01 
-1.643130076445232E-14 3.235074774782100E+00 -3.235074774782060E+00 5.495603971894525E-15 1.940605330867980E+00 8.881784197001252E-15 3.817574012526813E+00 -1.940605330868008E+00 -3.817574012526765E+00 -1.731947918415244E-14 -5.175680105650066E+00 -1.071365218763276E-14 -5.824992377447336E-01 1.776356839400250E-15 9.214851104388799E-15 5.758179343394766E+00 5.175680105650086E+00 5.824992377447193E-01 -5.758179343394821E+00 6.995078869354503E-15 -2.748895884785486E+00 2.325487893177473E+00 -1.105749384269572E+00 -3.093757196816269E-01 2.687708166313933E+00 -9.268589881081379E-15 1.669961782197896E+00 -2.811097298418986E+00 -2.766311159000646E+00 3.058271604467092E+00 1.030690054084361E+00 5.344268990497540E-01 -1.754165407957591E+00 2.027581550382742E+00 -2.414109336748136E+00 1.866562460151044E-15 -1.943560611763699E+00 3.222775020116639E+00 2.354633437303017E+00 -3.058271604467098E+00 -1.718205830701145E+00 1.704901906874947E+00 -6.085525300721064E-01 -1.030690054084366E+00 1.428611714918063E+00 -5.981326545168031E-15 2.488234967770501E+00 -1.839684540457393E+00 -3.173511519033972E+00 2.748895884785499E+00 1.718205830701131E+00 -9.721478538021224E-01 1.095536985907151E+00 -2.027581550382720E+00 -2.161365767990880E+00 5.308253836489030E-16 2.602189033814104E+00 1.352700084622374E+00 -1.916912482550659E+00 3.093757196815847E-01 
-2.486899575160351E-14 6.562238259204780E+00 -6.562238259204667E+00 3.066991105526995E-13 -1.711133991749951E+01 5.995204332975845E-14 8.684338451508438E+00 1.711133991749942E+01 -8.684338451508582E+00 -1.785238623597252E-13 1.054910165829487E+01 -7.366329768387914E-14 -2.122100192303767E+00 -8.082423619271140E-14 8.970602038971265E-14 -8.427001465991067E+00 -1.054910165829468E+01 2.122100192303855E+00 8.427001465990996E+00 7.680642657811458E-14 -7.851378496501403E+00 5.870502497428411E+00 -4.737342114297350E+00 1.579415229559039E+00 -4.258783185087253E+00 -2.569460221263308E-14 4.413122102637018E+00 4.544137338240943E+00 -5.831636638921804E+00 6.271963266942565E+00 1.273545469807348E+01 -2.235304110100025E+00 1.102143726969110E+00 -6.463491431130677E+00 -3.790111082373633E-01 -1.790234627208065E-15 2.246721906876067E-01 -7.887528142755046E-01 2.076252114956351E+00 -6.271963266942538E+00 4.884076201571832E+00 3.976287245911574E-01 1.020885811693587E+00 -1.273545469807344E+01 -1.400224630587299E+00 -1.509903313490213E-14 1.593429406643888E+00 -9.006996750565037E-01 -7.110196372846810E-01 7.851378496501653E+00 -4.884076201571846E+00 -5.220164822609960E+00 4.934810669456231E+00 6.463491431130560E+00 6.222760728606160E+00 2.307182223049153E-14 -6.261626587112813E+00 -5.054996806093122E+00 5.379216817753498E+00 -1.579415229558802E+00 
4.440892098500626E-15 1.551308882904471E+01 -1.551308882904457E+01 3.178290963745667E-13 -3.432390415066843E+00 3.930189507173054E-14 4.800602699868272E+00 3.432390415066824E+00 -4.800602699868097E+00 -1.015854067532018E-13 -1.208069841397788E+01 9.767187059139815E-14 1.071248612917638E+01 -1.039168751049147E-13 -2.664535259100376E-14 1.368212284801350E+00 1.208069841397771E+01 -1.071248612917638E+01 -1.368212284801427E+00 -1.924507440401192E-13 8.991299811358473E+00 2.885185941401522E+00 -3.069166443019662E+00 -7.972980635043124E+00 -4.730906607584342E+00 -4.394685070913598E-14 4.705848061686627E+00 3.290422120259596E+00 -3.081383072743956E+00 -1.018319176314950E+00 2.554624760418875E+00 5.708399549756814E+00 -5.524419048138644E+00 -3.572943936733707E+00 -6.232809124965408E+00 -5.040065587103015E-14 6.257867670862854E+00 5.587282621072282E+00 -5.796321668588184E+00 1.018319176315091E+00 1.154592457177716E+01 -2.046520176374437E+00 4.220551874318457E-01 -2.554624760418811E+00 -3.236100650166938E-01 9.353628982466944E-15 1.023543877766455E-01 -1.379359372579306E-01 1.983656603440666E+00 -8.991299811358401E+00 -1.154592457177728E+01 2.829509613345289E+00 -1.389025126020512E+00 3.572943936733694E+00 -4.593793719538830E-01 7.710845850716908E-14 6.555765032963832E-01 1.104905875846910E+00 -2.741587494513777E+00 7.972980635042990E+00 
-7.105427357601002E-15 3.934064158125726E-01 -3.934064158126205E-01 -1.144639938388536E-13 6.814925301739629E-01 3.197442310920451E-14 1.236764481250730E+01 -6.814925301740544E-01 -1.236764481250729E+01 8.260059303211165E-14 -1.074898945986568E+00 -1.387778780781446E-14 -1.197423839669474E+01 -2.003952559448408E-14 5.995204332975845E-15 1.304913734268132E+01 1.074898945986542E+00 1.197423839669478E+01 -1.304913734268125E+01 6.107816295384197E-14 8.000148964149085E-01 1.278584786875989E+00 -3.033273632064331E+00 8.912064828370333E+00 -1.442810656166007E+00 -3.362108576473760E-15 1.203818205463567E+00 3.052960200349410E+00 -1.059278904458738E+00 -9.712079724785369E+00 -5.072143553312038E-01 -1.060654514941597E+00 2.815343360129874E+00 -9.204865369454145E+00 1.164774724195047E+00 9.242606680004428E-15 -9.257822734925780E-01 -2.827824765271449E+00 8.341434693807961E-01 9.712079724785282E+00 2.928005410837480E-01 5.647326282381606E+00 -5.791865583386490E+00 5.072143553311934E-01 -5.707431942418227E+00 -2.314815006343451E-14 5.687745374133008E+00 5.799070746529952E+00 -5.634844877240054E+00 -8.000148964147547E-01 -2.928005410837948E-01 1.820328272688032E+00 -3.430477816871457E+00 9.204865369454128E+00 -1.760222612651442E+00 1.557781681427173E-14 1.540916730234323E+00 3.423272653727835E+00 -1.593817227127083E+00 -8.912064828370386E+00 
% diagOp 
1.327489086331643E+01 
8.675934969925765E+02 
9.580671710714294E+02 
9.580671710714312E+02 
1.189542630309598E+02 
9.580671710714296E+02 
5.860804883655338E+02 
2.052710572848162E+02 
3.410654985286585E+01 
3.410654985286583E+01 
9.253206344795716E+01 
9.253206344795701E+01 
3.410654985286585E+01 
2.974034839879635E+02 
9.253206344795706E+01 
7.735961504833351E+02 
7.735961504833336E+02 
7.867021038366265E+02 
7.867021038366291E+02 
7.735961504833338E+02 
6.480000000000015E+02 
1.537102479614666E+02 
1.537102479614668E+02 
8.136064300556213E+02 
8.136064300556189E+02 
8.136064300556209E+02 
6.568793179336312E+02 
6.694369028509253E+02 
6.694369028509254E+02 
6.694369028509243E+02 
6.568793179336316E+02 
2.216994086373124E+02 
2.216994086373124E+02 
2.216994086373126E+02 
4.506899739089808E+02 
4.506899739089808E+02 
4.506899739089802E+02 
2.832088090353508E+02 
2.832088090353504E+02 
2.832088090353500E+02 
3.679354274152104E+02 
3.679354274152107E+02 
3.679354274152107E+02 
3.421247184066373E+02 
3.421247184066380E+02 
3.421247184066373E+02 
3.155278248531114E+02 
3.155278248531125E+02 
6.932801308113819E+02 
1.818374760436945E+02 
1.818374760436946E+02 
5.557786990417268E+02 
6.932801308113819E+02 
6.932801308113824E+02 
5.557786990417260E+02 
5.557786990417268E+02 
1.818374760436948E+02 
4.123167586324122E+02 
4.123167586324124E+02 
4.123167586324126E+02 
% backward matrix [ reverse change of basis for IPDG OAS precon ]
1.389353353333280E-01 1.000000000000000E+00 1.000000000000000E+00 -2.531722362415337E-01 4.277015055726717E-01 -1.594231139983334E-01 9.999999999999866E-01 5.910797557044684E-02 3.325456503645742E-01 4.645687870326465E-02 -1.000000000000000E+00 -8.226826859211234E-02 -8.994638916465980E-03 -1.000000000000000E+00 -8.737302083065962E-02 -1.693806628200393E-01 -1.901918353121278E-04 -7.781596711432255E-15 1.465554787575495E-14 1.708539701246015E-02 5.036016628020782E-15 1.123721469858759E-15 -4.209486168715456E-15 -3.488292955962509E-16 -8.034482248281890E-16 6.378502623515589E-15 3.040943274737257E-14 1.664635671528756E-01 -3.065468186500861E-01 1.052004053851478E-01 -2.667332434266878E-15 1.000000000000000E+00 5.114311178135553E-01 1.267700482691498E-02 1.000000000000000E+00 -6.862172118541063E-01 1.107171725838467E-01 -8.931043764642018E-01 1.391152639796414E-01 -2.549847365609301E-02 -1.000000000000000E+00 1.675415166982334E-01 -1.230336493039195E-01 1.000000000000000E+00 2.463712406348852E-01 -5.259816363348224E-02 1.377929076244197E-14 3.797809385295396E-14 3.181003138818361E-15 -2.932169262692050E-15 -2.565430292419944E-16 -8.353987204439284E-15 3.435989620882062E-16 -2.717857622827092E-15 -2.572149384942443E-15 6.821951840520576E-15 -4.511468514936720E-16 -4.948144566158632E-16 1.256005961758162E-14 5.716419627475457E-15 
-2.641331038975532E-02 1.200711898416078E-01 1.811411502569924E-01 -3.512356628970066E-03 -9.316808777665141E-01 -8.248745196047919E-02 -3.487882787614445E-01 9.999999999999764E-01 -1.022616742212520E-01 -6.096840318619185E-02 7.213359697238713E-01 1.207114483930224E-01 -3.415162736679553E-02 -9.934760410106966E-02 -2.048504055067895E-01 -2.144808812436656E-01 3.677202071232607E-01 8.041289498948914E-02 2.117397460019583E-02 -5.793046582871166E-01 3.306439029352031E-15 -9.882533929497549E-01 -4.929822522709336E-01 -3.377706098972823E-02 2.279950286121444E-01 2.795814020835132E-02 7.149410161843072E-01 2.333600878017661E-01 1.715886895484479E-01 -1.744623146758503E-01 8.213167518549234E-02 6.947081504820826E-03 3.260567572781961E-01 -3.652611317670789E-01 6.933393557406320E-02 1.054663284520698E-01 2.082312090696284E-01 -2.208001214008848E-01 9.249053162574852E-01 7.353516873926517E-01 7.847070368641769E-02 -3.046963347761922E-02 2.162761937087678E-01 2.375933357461852E-01 -3.395704429121255E-02 3.998755559313245E-02 7.646072033962829E-01 6.338023998498447E-01 1.688867097134205E-01 8.647222266155710E-01 -4.664263686564338E-01 6.170332973717989E-02 7.119497953924458E-02 4.822316274762535E-01 1.621388236080522E-02 1.003648703667661E-01 6.762399092269928E-01 3.190865947669128E-01 1.000000000000000E+00 1.012121247860235E-01 
-2.641331038975517E-02 1.200711898416054E-01 1.065639538133845E-02 1.218574560512370E-01 -9.316808777665048E-01 -1.593782048563576E-01 -3.487882787614370E-01 9.999999999999593E-01 7.823197047575334E-02 9.236556861702200E-02 -4.637305649507804E-01 -1.884735464572489E-01 6.228601518568540E-02 -9.934760410108821E-02 6.156499940872818E-01 -6.086288643368841E-01 2.253325273874962E-01 8.041289498947776E-02 2.117397460019223E-02 -3.077279350290585E-01 -7.710597930559448E-15 -9.882533929497582E-01 -4.929822522709221E-01 3.377706098973115E-02 -2.279950286121237E-01 -2.795814020838332E-02 7.149410161842764E-01 -2.256818213777928E-03 3.360227385911030E-01 -1.791016039106822E-01 8.213167518548023E-02 -6.721846011413765E-01 -2.621063870130887E-01 -1.010410406289117E-01 1.712725665052720E-01 -2.985842972942396E-02 1.338509047215599E-01 -1.000000000000000E+00 6.151645437287524E-01 3.540558806397004E-01 1.501385799615329E-01 -3.778755200015817E-02 1.691586886444708E-01 5.443364982260097E-02 -2.298062743507294E-01 1.351485142667262E-01 7.646072033962941E-01 6.338023998498332E-01 -1.688867097134548E-01 -8.647222266155746E-01 4.664263686564351E-01 -6.170332973716249E-02 -7.119497953926662E-02 -4.822316274762938E-01 -1.621388236081106E-02 -1.003648703667669E-01 -6.762399092269853E-01 -3.190865947669029E-01 -9.999999999999911E-01 -1.012121247860311E-01 
1.389353353333326E-01 9.999999999999574E-01 -2.868989416195542E-01 6.931779483651339E-01 4.277015055726562E-01 -7.398306031852931E-01 1.000000000000000E+00 5.910797557040602E-02 -1.135886734017851E-01 -3.325456503645785E-01 3.181269530031828E-01 2.616323169460392E-01 -2.473639317411543E-01 -9.999999999999677E-01 -1.000000000000000E+00 5.660244648832682E-02 8.144719304072162E-02 6.189458891191399E-16 7.341172736752880E-15 -1.386219894772067E-01 1.877423607477232E-14 -2.107008283551056E-15 5.251555985462756E-15 -1.870445345140244E-15 1.450987075171863E-14 -1.050627628379497E-14 -5.061621232295318E-14 -2.980119410663067E-01 1.760474495877899E-02 9.605489769823462E-02 1.655960740473991E-14 -2.628835572851504E-01 -5.822913264588189E-01 5.040091236622725E-01 -2.187671821451257E-01 9.317108758270967E-01 1.000000000000000E+00 2.974159505918707E-01 6.123605710457763E-01 5.570740100265121E-01 3.339058558675497E-01 3.133803366911950E-02 -1.000000000000000E+00 -1.656158408664684E-01 -1.000000000000000E+00 5.529997347395150E-01 6.602346586183222E-14 -3.322378037655539E-14 4.406647899589476E-15 -3.046793227013978E-15 -1.536646885686935E-15 -4.116837678132067E-15 3.311708025612238E-15 4.710141304427372E-15 2.290664319509128E-14 -2.023227623421915E-14 1.140716554951341E-15 1.045204812886143E-14 1.255147323968962E-14 -2.598964673554769E-14 
-2.641331038975615E-02 1.200711898416028E-01 1.723279584428834E-01 -1.190594370484846E-01 -9.316808777665238E-01 -3.887459518317828E-02 -3.487882787614445E-01 9.999999999999738E-01 -1.018668325737205E-01 -1.528122117997481E-02 7.426851185314852E-01 -2.081093923346777E-01 5.133463873402266E-02 -9.934760410107026E-02 1.619137684664183E-01 -2.162449369036832E-01 -6.417014285761536E-01 -7.107439671882908E-02 5.923892038934535E-02 1.708901952156071E-02 -6.577943731301446E-15 9.999999999999962E-01 -5.070177477290695E-01 -6.652259696201192E-02 -1.941885741258570E-01 2.000368884037695E-01 -2.402152194736691E-01 -9.251468190320172E-02 1.751527023815467E-01 3.133424327148915E-01 -6.424036164810645E-01 -2.482099853114994E-02 5.758308428852419E-01 7.178127221712473E-01 6.367893743007522E-02 7.076756457153560E-02 -1.512380987635652E-01 -2.204270143792800E-01 6.406481866883333E-02 -1.000000000000000E+00 7.762627184615375E-02 -1.832470041575733E-01 -6.953531602997234E-02 2.033443605135567E-01 1.534791056233487E-01 3.483818789254162E-02 -9.688426937812082E-01 3.350402939314125E-01 2.341272168171928E-01 -9.999999999999993E-01 -1.373937404321983E-01 -1.002864632351403E-01 2.878583724029498E-01 -3.681649672629381E-01 4.926944928466574E-02 -1.328744957762416E-02 3.237600907730097E-01 -9.999999999999974E-01 -1.469202849145935E-01 4.578317717583876E-02 
-9.404683512159552E-01 -7.732623708324317E-02 5.140083007554423E-03 -9.689769437078746E-03 2.485709053875718E-01 -1.730333620691894E-02 -1.985324201729461E-01 2.599570307599984E-01 -3.001292968716199E-01 8.575210015268778E-01 -6.557203259775600E-02 -1.909314832287695E-01 -2.116303316772087E-01 7.365343878307480E-02 -1.582475502412110E-01 5.456622170178778E-02 5.841352627106040E-02 2.547431880604436E-15 -4.353704570926880E-15 1.237175180438003E-01 -1.107781878292666E-14 1.908035398334905E-16 -3.838689097394106E-17 -1.143710485107933E-15 -1.891330310322376E-15 -2.998775910386591E-15 2.178486423212285E-15 -5.763938814340879E-02 -1.116576040782205E-01 -5.434683197503646E-02 -2.296325331834700E-15 -2.078730108876028E-01 4.010301489258534E-01 1.938234338699157E-01 2.190306971268745E-01 4.104881700412781E-01 1.128549491192161E-01 1.949032728113675E-01 -4.755538059596023E-01 1.275018079912090E-01 -1.024196165632656E-01 3.123182081376349E-01 -2.132967370005922E-01 -1.922235731005660E-02 -1.165697087205709E-02 -6.129759420366714E-02 -1.545264829238460E-15 2.488441686664757E-15 4.036244205997550E-15 1.953365156713122E-15 -9.755143824971610E-16 1.435192871862926E-15 1.411347067766131E-15 1.150075194858027E-15 -1.727846640884565E-15 -2.493709303479767E-15 -2.422023207381040E-16 4.883444825716769E-15 3.765370775490193E-16 -2.024877128244747E-16 
-2.641331038975388E-02 1.200711898415989E-01 -8.597828952667629E-02 7.089189288532119E-02 -9.316808777665161E-01 -1.553739378873064E-01 -3.487882787614450E-01 9.999999999999847E-01 1.286077083851260E-02 8.218281494269492E-02 -9.883630632740588E-02 -4.276631387264914E-01 1.126335261676769E-01 -9.934760410104770E-02 7.445550338813155E-01 4.113478629672878E-01 -4.149807895633622E-01 -9.338498270697427E-03 -8.041289498948828E-02 -4.153363725652371E-01 3.719463408259232E-14 -1.174660705023885E-02 9.999999999999861E-01 -1.614724316501197E-01 1.523733760603019E-01 -1.711761955758206E-01 -4.747257967106309E-01 1.976705384418310E-01 -2.736388083220628E-02 3.190561702884039E-01 5.602719412955982E-01 2.054807391024450E-01 7.752840529232885E-01 6.282125052152020E-01 -7.303159224333204E-02 2.522524364000124E-01 -5.148621165454946E-02 6.098954895611505E-01 3.941274134948002E-01 -5.936877074797472E-01 -1.154438157083852E-01 -1.635328554581213E-01 5.739715777725798E-02 -9.221303679977810E-02 -1.625548972213654E-01 1.883955885267812E-01 2.042354903849367E-01 -9.688426937812740E-01 -3.253636844990316E-01 6.010086945326458E-01 5.335736313435623E-01 1.373871966221952E-02 2.063920218095250E-01 3.304646843456326E-01 -8.527435745300982E-02 9.453710429434378E-02 5.448730647376506E-01 4.856201020402708E-01 3.391500247947180E-01 9.542168228241529E-01 
-2.641331038975476E-02 1.200711898416012E-01 -1.526553363555930E-02 -2.179970801849802E-01 -9.316808777665162E-01 -3.110125350309197E-02 -3.487882787614393E-01 9.999999999999645E-01 7.754317675997348E-02 1.266515186948943E-02 -5.160257821167007E-01 6.169804521773600E-01 -8.684314391847288E-02 -9.934760410109195E-02 -2.827470473802559E-01 -6.097124157123976E-01 -3.946933746432038E-01 -7.107439671881596E-02 5.923892038934998E-02 5.860018294566671E-02 -1.420728292907156E-14 9.999999999999962E-01 -5.070177477290626E-01 6.652259696201651E-02 1.941885741258556E-01 -2.000368884037398E-01 -2.402152194736967E-01 -1.821040213931424E-01 3.379896835641867E-01 9.011322237141972E-02 -6.424036164810524E-01 -6.802294385867749E-01 -1.988544714265200E-01 1.732327929308520E-01 1.680330923348665E-01 -4.973566867343708E-02 -7.207162754594501E-02 -9.998075210635300E-01 1.710730261424216E-01 -5.411796090461730E-01 1.495227463765909E-01 -1.492061785803264E-01 -3.928007250294475E-02 -3.562635100165269E-02 2.630697810974312E-01 1.216079030160288E-01 -9.688426937812163E-01 3.350402939314193E-01 -2.341272168172016E-01 1.000000000000000E+00 1.373937404321886E-01 1.002864632351484E-01 -2.878583724029368E-01 3.681649672629806E-01 -4.926944928466716E-02 1.328744957762249E-02 -3.237600907730147E-01 1.000000000000000E+00 1.469202849145908E-01 -4.578317717582635E-02 
-2.641331038975414E-02 1.200711898416057E-01 -1.030870267294669E-01 -1.534155629313845E-01 -9.316808777665208E-01 -7.070984331134972E-02 -3.487882787614493E-01 9.999999999999799E-01 1.177713547520104E-02 -4.320478381105231E-02 -1.724806723009342E-01 7.066117006358101E-01 -1.219818990372997E-01 -9.934760410105339E-02 -5.206061815594268E-01 4.120283672517985E-01 -2.558505589464049E-02 -9.338498270684925E-03 -8.041289498951540E-02 -6.454019323991897E-01 4.881342842833134E-14 -1.174660705024116E-02 9.999999999999849E-01 1.614724316501318E-01 -1.523733760603066E-01 1.711761955758585E-01 -4.747257967105934E-01 3.436981049674246E-01 -2.896094869221444E-02 1.004662491797838E-01 5.602719412955665E-01 2.292039816930116E-01 5.887618829028182E-01 -1.805875151633618E-01 -7.061606826974792E-02 2.670739613365846E-01 1.020605639111860E-01 6.097148614760206E-01 8.108763934971297E-01 2.464284902270323E-01 -1.152152174530522E-01 -1.221741113583288E-01 1.347699063685795E-01 -1.480240623913999E-01 1.428850083122305E-01 1.800043449766689E-01 2.042354903849288E-01 -9.688426937812566E-01 3.253636844990376E-01 -6.010086945326480E-01 -5.335736313435658E-01 -1.373871966221157E-02 -2.063920218095227E-01 -3.304646843456402E-01 8.527435745300711E-02 -9.453710429435427E-02 -5.448730647376396E-01 -4.856201020402826E-01 -3.391500247947181E-01 -9.542168228241529E-01 
1.389353353333309E-01 9.999999999999601E-01 -4.160437194900233E-01 -1.000000000000000E+00 4.277015055726557E-01 -1.007462828162947E-01 9.999999999999898E-01 5.910797557041537E-02 -1.109102027507477E-01 -2.261943843286341E-02 4.000401797176428E-01 -1.000000000000000E+00 3.325456503645883E-01 -9.999999999999846E-01 4.072147421026704E-01 5.621228218275207E-02 -1.418112337949973E-01 2.114976272563481E-14 -3.796388139295207E-15 -6.714856151230724E-03 -4.806795543829614E-15 -3.940595288592678E-15 -7.459443402822494E-15 -2.382406938680266E-15 4.317053943715533E-15 2.517305581110698E-14 8.410054311755228E-15 -1.014538122140174E-02 1.445641864177072E-02 -3.348550332378066E-01 -5.265259738010598E-14 -2.187688535264024E-01 -9.291397913547121E-01 -1.000000000000000E+00 -2.476469240035619E-01 7.545063360270191E-01 -8.357885452671036E-01 2.976919277998935E-01 -2.437994393570822E-02 -7.265188625202805E-01 3.381606010515086E-01 8.011204496326667E-01 4.400867975257911E-01 -5.207934291909155E-01 9.437988797996354E-01 4.995984288939924E-01 1.036289203520610E-14 2.371596559371466E-15 -4.633618540465321E-15 6.158081597114117E-15 -3.479849398117729E-15 -1.072394336608881E-14 -1.884184909564963E-14 3.049863232272096E-15 -1.310760359044482E-14 -4.257620820004103E-15 6.669787610377868E-15 1.130765677108680E-14 -7.857646064430218E-15 2.454080468833271E-14 
-2.641331038975476E-02 1.200711898416101E-01 1.804479135257146E-01 -1.260117280680987E-02 -9.316808777665216E-01 3.624333284373387E-02 -3.487882787614440E-01 9.999999999999983E-01 -1.014447257115937E-01 3.356081282417769E-02 7.118765958469424E-01 2.664052790463639E-01 -8.917917880290260E-03 -9.934760410105968E-02 2.330513907188147E-01 -2.146459650241860E-01 2.732565552374395E-01 -9.338498270682873E-03 -8.041289498951708E-02 6.273141745284506E-01 -7.204591824384371E-15 -1.174660705024255E-02 1.000000000000000E+00 1.002996579517402E-01 -3.380645448628582E-02 -2.279950286121198E-01 -4.747257967106556E-01 -2.644017660401692E-01 -1.192092671942284E-01 -2.169643463006631E-01 5.602719412955728E-01 1.909129958221502E-01 -8.133900306694508E-01 -3.503579731670189E-01 7.688674369158502E-03 -2.727857165656735E-01 -4.141503280272998E-02 -2.200152510014796E-01 -8.859710772396403E-01 2.457695879879609E-01 7.965601816684066E-02 1.742182235046544E-01 -1.177353265296320E-01 2.233244503276752E-01 4.413302782940561E-02 -1.097647125673995E-01 2.042354903849206E-01 -9.688426937812312E-01 -4.030139265306172E-01 1.352777733844237E-01 6.038201090886280E-01 3.858313349797280E-02 -3.590533519421897E-01 -1.140666602133127E-01 -6.548333164547725E-02 -8.707742078914142E-02 -1.000000000000000E+00 6.809134052330947E-01 -8.530797150854005E-01 -1.469953019618599E-01 
-9.404683512159571E-01 -7.732623708324200E-02 7.198944355112486E-03 1.730333620691819E-02 2.485709053875740E-01 1.743246803166406E-03 -1.985324201729452E-01 2.599570307600054E-01 -3.080832482989503E-01 -6.283164122200502E-02 -9.307448048234318E-02 2.326628303887792E-01 9.237359740677010E-01 7.365343878307148E-02 -9.474373447364356E-02 5.422507199935730E-02 -1.367979392449645E-01 -6.169095465040808E-16 3.819502610990675E-15 -6.477473323045044E-03 3.461682853237389E-15 6.286528424142980E-16 -5.450567586333126E-17 1.372252267386399E-15 -8.067029969836654E-16 3.573389280140894E-15 4.349407641042760E-16 4.127024268128943E-03 -5.880704653951993E-03 1.362151720391958E-01 1.523615426919557E-14 -8.773290591002987E-02 -3.726130688999181E-01 -4.010301489258535E-01 1.016561326505730E-01 -3.097159251602741E-01 3.430813104881610E-01 1.947040699906498E-01 -1.594559296754545E-02 -4.751764030120826E-01 -1.056137129831510E-01 -2.502045033316838E-01 -1.374471200282369E-01 -3.192338428647232E-02 5.785260074382935E-02 3.062418175913050E-02 8.872393801810866E-15 1.297572907175565E-15 5.362837081207127E-16 6.644593301740941E-17 -6.133016701087339E-16 1.999225619479596E-15 5.653468591361690E-15 3.568647074450699E-15 1.306836920557488E-16 -6.226170711386786E-17 6.285875938743996E-16 -4.432575366802957E-15 -2.073356596468292E-15 6.445547849365794E-15 
