-4.562496350418765E-01 -1.066217425127405E+01 2.407448464469278E-01 -7.078012571944962E+00 -6.951315218298871E+00 2.338082571376909E+01 -2.130160870802256E+00 -2.444581052777534E+00 1.739547367520234E+01 -5.101913392144173E-01 -1.326049164998653E+00 -2.991025944701968E-01 1.421453637530311E+01 4.645022657407859E+00 1.615451063052199E+01 -1.330776897935763E+01 3.871261821672626E+00 3.556841639697530E+00 -1.929312101792430E+01 -1.697401525042717E+00 -2.819966482547898E-14 -4.464661172800716E-01 -8.932898192396602E-01 6.720657704979889E-01 1.999427929325713E+00 2.991025944700906E-01 3.469916807321752E+00 5.101913392138636E-01 -2.098746539393218E+00 -5.333909496553921E-01 -2.407448464465078E-01 -8.732727353253162E+00 -1.830224107114871E+01 1.574075889389414E+01 -8.746945777181972E+00 1.022952571016385E+01 -5.732385489883127E+00 -1.544395527803625E+00 -3.294381356397087E+00 2.490158927740032E+00 6.610407516876679E+00 2.124689325693626E+00 4.308816990806210E+00 5.578842954400807E+00 4.092898342587976E+00 -3.461092768352087E+00 2.508250659366434E+00 3.753508159496269E-01 -3.094217880011982E+00 3.002251541631865E+01 -2.044037082603315E+01 -1.905683463248694E-01 -2.292785126853203E+00 2.247435787161232E+00 -2.817973760845614E+01 -1.149767833503331E+00 -3.487251825784470E+00 -1.303124160672027E+00 -2.181332395979355E+00 -2.730877978819781E+00 -6.992986365519560E-01 -4.315525662041508E+00 1.962248697346531E+00 -1.507319998615422E+00 -3.031936858259392E+01 -7.721082885966588E+00 7.423936721620890E+00 2.259081668602368E+00 -1.249124112792301E+00 1.981127360261308E+01 -5.878055772317719E+00 2.440376121616879E+00 -5.329533637541338E+00 -2.208323599970266E+00 -3.816305053755023E+00 3.044201645736830E+00 1.820988816636224E+00 -5.204043374953482E+00 7.138749631806271E+00 -9.860713860104637E+00 8.017936052241366E+00 7.010024954982889E+00 4.038932373208196E+00 7.749682540557808E-01 2.781092575839731E+01 -6.291967538955692E+00 1.720015283287120E+00 -3.865766810758542E+00 -3.653799929083826E+00 -2.036454349149005E+00 4.507968472519634E+00 2.016191838021081E+00 -3.179951008105373E+00 5.693273302692505E+00 -1.861061704320522E+00 
1.638503642653319E-13 9.132024850863477E+00 -1.118687767557221E-14 -9.132024850863342E+00 -3.552021714995228E-13 -9.423964210469581E+00 -8.749309460169603E-02 -7.066817842511623E-01 6.774030445943991E+00 -3.892745329034529E-14 7.941748788529340E-01 1.157107896586814E-14 9.423964210469228E+00 -6.774030445944002E+00 2.799418395710199E-13 2.919393596061646E-01 2.824325549323814E+00 -2.030150670470888E+00 2.357994404918772E+00 -2.736832454722013E+00 -2.364775042451583E-14 2.736832454722062E+00 2.030150670470970E+00 -2.824325549323792E+00 -2.649933764525020E+00 -7.746754276647768E-14 -7.941748788528649E-01 -3.108624468950438E-14 7.066817842512418E-01 8.749309460177379E-02 -8.557612360797142E-14 -2.919393596063110E-01 -2.357994404918657E+00 2.649933764524831E+00 -3.490908290009054E-13 -2.332707242865905E-01 7.128854446327844E+00 -2.160826956933039E+00 -4.285590980446294E+00 -1.884127797777766E+00 -7.040825668742044E+00 8.956807772769219E-02 7.234414243634629E-01 4.996599476522191E+00 1.922771784961550E+00 -8.130095020912176E-01 2.380551719715331E-01 4.510800415276607E+00 -5.309837688938384E+00 2.117398522064004E+00 7.530108170385963E+00 2.298484889906971E+00 2.160826956932972E+00 -5.141748355788139E+00 -5.412709648322129E+00 -5.140102582630160E+00 -2.891307153804310E+00 2.078297651713184E+00 7.184328774849588E+00 5.523725834447588E+00 8.130095020911606E-01 -7.684552791380666E+00 -2.128136926433325E+00 2.927174200094915E+00 -2.117398522063877E+00 7.296837446098713E+00 1.996491840116321E+00 -2.380551719716131E-01 -1.683253627699966E+00 -7.530108170385716E+00 -4.750080755253978E+00 -2.801739076076525E+00 2.891307153804328E+00 4.524871320423324E+00 7.684552791380526E+00 -8.956807772778093E-02 -7.446497619408943E+00 -5.361422219690288E+00 5.273393442104499E+00 2.332707242868331E-01 -7.296837446099437E+00 -2.687893860117589E+00 -1.922771784961589E+00 5.217919113582894E+00 5.412709648321936E+00 5.441482775255082E+00 2.801739076076572E+00 -2.078297651713176E+00 -7.260499532644278E+00 -5.523725834447592E+00 -7.234414243634453E-01 7.446497619409013E+00 1.826756733807955E+00 -2.537765229884008E+00 1.884127797777049E+00 
-2.690620661830366E-13 6.242494801737571E+00 -7.953280397214483E-14 -6.242494801737538E+00 6.207925760621341E-16 2.354246732302604E+00 2.576410119273104E+00 3.278170571450449E-02 6.351877950392718E+00 -5.464857712345604E-14 -2.609191824987719E+00 -2.171398459456891E-14 -2.354246732302611E+00 -6.351877950392645E+00 -2.931286241600880E-13 -8.596741534040520E+00 -7.055586212930582E-01 -1.903633203694591E+00 -1.093831486554941E-01 -1.870851497980023E+00 -6.106226635438361E-15 1.870851497980022E+00 1.903633203694674E+00 7.055586212930868E-01 8.706124682695030E+00 2.527706388435393E-14 2.609191824987700E+00 -6.217248937900877E-14 -3.278170571459693E-02 -2.576410119273018E+00 -6.179061517318129E-14 8.596741534040271E+00 1.093831486555827E-01 -8.706124682695270E+00 5.040276211217401E-13 6.869125584353898E+00 -1.764115374805669E+00 7.099207216660099E+00 -7.577177064687198E+00 8.740132315807286E-02 -8.280690071935164E-01 -2.637512170214217E+00 -3.355915548367639E-02 7.544194650539310E+00 -8.919394869876741E-02 2.671071325698018E+00 -7.010013267961265E+00 9.454323596355683E-01 1.679734436511401E+00 -6.956526907512182E+00 -1.881133263889454E+00 8.208482069131717E+00 -7.099207216660274E+00 1.132810370361491E+00 -5.075393643622977E+00 -7.498603612662732E+00 7.222916245124457E-01 1.948779701185544E+00 7.824779693164281E-01 5.179491384312708E+00 -2.671071325698023E+00 1.919715832347477E+00 6.833153372118409E-01 -3.308482133358736E+00 6.956526907512439E+00 4.987992320464270E+00 -9.869075385755923E-01 7.010013267961208E+00 -8.237021548474923E+00 1.881133263889057E+00 -8.953983869545198E-01 -1.915220545701744E+00 -7.222916245124084E-01 7.527143092005897E+00 -1.919715832347540E+00 2.637512170214144E+00 -5.090297435613777E+00 3.421402550996897E+00 -8.292181689976513E-01 -6.869125584353388E+00 -4.987992320464977E+00 3.258448160677740E+00 8.919394869869013E-02 -3.375811513119763E+00 5.075393643622752E+00 -1.376142235147737E+00 1.915220545701838E+00 -1.948779701185563E+00 1.460523173441706E+00 -5.179491384312658E+00 3.355915548375171E-02 5.090297435613822E+00 8.191430510598334E+00 -8.158448096450389E+00 -8.740132315824405E-02 
-4.422806657381596E-15 8.887675996818961E+00 -4.154438787349392E-15 -8.887675996819127E+00 7.554924058201285E-15 -5.753860316556363E+00 7.455187072378403E-01 2.384256028533005E+00 1.890998510246253E+01 -1.078451762338012E-14 -3.129774735770874E+00 -3.707769698479589E-14 5.753860316556318E+00 -1.890998510246260E+01 6.351972007021978E-14 -3.133815680262563E+00 1.368813913288822E+00 -4.498588649059784E+00 -1.002230910564338E+01 -2.114332620526663E+00 1.118549697309845E-14 2.114332620526761E+00 4.498588649059702E+00 -1.368813913288858E+00 1.315612478590630E+01 9.606394112232082E-14 3.129774735770953E+00 -8.426592756904938E-14 -2.384256028533078E+00 -7.455187072379207E-01 7.165588990892890E-14 3.133815680262568E+00 1.002230910564354E+01 -1.315612478590619E+01 2.804171780057358E-14 -1.874139030028359E+00 5.217984801771660E+00 -5.020780769314077E-01 1.714057188649428E-01 -5.993715834723611E+00 -2.225580845786014E+00 3.061187007439475E-01 9.790034114630580E-01 9.398652151713478E+00 3.824820579054098E-01 -1.285122112206982E+00 1.195960190260409E-01 -1.880045892165824E+00 -1.068241593439847E+01 7.867854864752124E+00 -3.441023752770838E+00 3.724658484079426E+00 5.020780769313405E-01 -9.114049004716231E+00 1.130887861752324E+01 1.769562022217143E+00 5.620510023801570E-01 -1.847173114587099E+00 -8.942633328144712E+00 -7.216630360040529E-01 1.285122112206966E+00 2.195849590726491E-01 5.976890380375583E+00 6.585571446188859E+00 -7.867854864752132E+00 -5.315162782799597E+00 9.628284853259093E+00 -1.195960190260230E-01 -8.344521070574107E+00 3.441023752770819E+00 -1.141660390976576E+00 8.681697031241008E-01 -5.620510023801539E-01 2.850300564277610E+00 -2.195849590727864E-01 -3.061187007439367E-01 3.391809780987369E-01 3.498722272932690E+00 -6.491126228918464E+00 1.874139030028558E+00 5.315162782799254E+00 -3.563865163046249E+00 -3.824820579053786E-01 7.669491900997952E+00 -1.130887861752300E+01 -4.922759299235842E+00 -8.681697031240524E-01 1.847173114587126E+00 1.038719043186289E+01 7.216630360040933E-01 -9.790034114631008E-01 -3.391809780986961E-01 -2.823693103356666E+00 -6.746364767221941E+00 5.993715834723774E+00 
-3.330618790108010E-14 2.213635785999955E+00 5.303896996145724E-14 -2.213635785999780E+00 -1.156826133898000E-13 4.931956203630492E+00 2.141506225048820E+00 -3.132671431631522E+00 -8.239190185823526E+00 1.190059983503508E-14 9.911652065827123E-01 -1.850341070357882E-14 -4.931956203630316E+00 8.239190185823398E+00 2.417778370736230E-13 -7.145591989630492E+00 -1.478088159395231E+00 2.469253365977881E+00 1.045282597182328E+01 -6.634180656536613E-01 1.132427485117660E-14 6.634180656536082E-01 -2.469253365977940E+00 1.478088159395186E+00 -3.307233982192849E+00 8.317607976092468E-14 -9.911652065827506E-01 3.552713678800501E-14 3.132671431631466E+00 -2.141506225048770E+00 3.116461230516298E-14 7.145591989630502E+00 -1.045282597182321E+01 3.307233982192949E+00 2.878786897369922E-13 5.709601545768134E+00 7.535999911677301E-01 -2.696807156947003E+00 2.794917968252079E+00 -8.352208104377912E+00 -2.908217747478620E+00 -2.192294110670925E+00 3.206965756112423E+00 3.569334773945353E-01 8.523514224550274E+00 -1.014671645441473E+00 -5.826707067603140E+00 -8.307209067624035E+00 7.309975378288430E+00 2.642606558609743E+00 -3.940821810813550E+00 1.531621092027378E+00 2.696807156946998E+00 -5.080139051447022E+00 6.583428369423162E+00 -4.448322785736344E-02 1.513142445719899E+00 -2.527814091161333E+00 2.595767497941212E+00 -6.718456323384849E+00 1.014671645441467E+00 4.021649166437841E+00 8.884775297571638E+00 -7.887541608235837E+00 -2.642606558609424E+00 1.768779734954542E+00 -8.862565361454520E+00 5.826707067603162E+00 1.195656505771467E+00 3.940821810813634E+00 8.195085469313666E+00 -6.791516649510435E-01 -1.513142445719882E+00 -2.682794369941420E+00 -4.021649166437832E+00 2.192294110670905E+00 -1.805057901165363E+00 -2.903311359019031E+00 5.057929115329988E+00 -5.709601545768106E+00 -1.768779734954633E+00 7.999665206546296E+00 -8.523514224550295E+00 3.215761608556450E+00 -6.583428369422867E+00 -7.332185314405469E+00 6.791516649510732E-01 2.527814091161332E+00 -7.313900550506336E-01 6.718456323384832E+00 -3.206965756112386E+00 1.805057901165371E+00 -1.508106755308710E+00 -1.643744690337861E+00 8.352208104377869E+00 
2.320068398479962E-12 1.007708442823692E+01 5.199050175798973E-14 -1.007708442823615E+01 6.289904706259626E-13 -2.248072666956629E+01 6.611300652303607E+00 -2.581681094065043E+00 1.492064704262617E+01 3.537479326102507E-13 -4.029619558238291E+00 -1.049533033605166E-13 2.248072666956718E+01 -1.492064704262609E+01 3.594599623211385E-13 1.240364224133066E+01 -1.198251610317510E+01 7.952896544936567E+00 -4.843562614389733E+00 5.371215450871286E+00 6.661338147750939E-15 -5.371215450871633E+00 -7.952896544936666E+00 1.198251610317497E+01 -7.560079626940989E+00 -5.195951357833500E-14 4.029619558238590E+00 2.628453010800058E-14 2.581681094065437E+00 -6.611300652303723E+00 -8.211014839877224E-14 -1.240364224133130E+01 4.843562614389699E+00 7.560079626939878E+00 -2.991413480617600E-12 -9.575669997873229E+00 9.381700570027517E+00 4.292269154057514E+00 -8.507843480154490E+00 3.739253060274196E+00 -7.651049820687103E+00 -5.741428790598362E-01 2.242000317506658E-01 7.832032689664503E+00 2.749954422624421E+00 3.499428473086708E-01 -7.042223576681456E+00 8.210909205731518E+00 -9.265749164581321E+00 5.836416937600459E+00 1.735522644976689E+01 -2.735772565282610E+00 -4.292269154057684E+00 1.861915475410901E+00 -1.151880951216598E+01 -4.009098461740191E-01 1.040593471037912E+00 -6.906506237290770E-01 2.199269771964096E-01 -8.471264354336872E+00 -3.499428473087617E-01 1.276353350839452E+01 -1.323743047324500E+00 2.378583006173820E+00 -5.836416937601143E+00 7.779556451892301E+00 2.008268514087911E+00 7.042223576681258E+00 -5.745520391708715E-01 -1.735522644976645E+01 -3.414300176205284E+00 4.664505919783489E-01 -1.040593471037785E+00 3.711234450628144E+00 -1.276353350839435E+01 5.741428790599385E-01 5.721309931712643E+00 8.157901928343345E-01 -2.546440942174681E+00 9.575669997873073E+00 -7.779556451892015E+00 -7.175192035699749E+00 -2.749954422624141E+00 6.615332650656589E+00 1.151880951216601E+01 8.581223697817848E+00 -4.664505919781708E-01 6.906506237290949E-01 -8.697175103263753E+00 8.471264354336659E+00 -2.242000317508450E-01 -5.721309931712693E+00 -6.856570804319733E+00 7.532381594808914E+00 -3.739253060275060E+00 
4.279079140478800E-13 -1.750537235043752E+01 5.457018099295972E-15 1.750537235043766E+01 -1.239465643675979E-12 1.121296257111240E+00 8.732923028226498E+00 -4.625273074667035E+00 -8.827770846013804E+00 1.810542012548933E-13 -4.107649953559644E+00 -1.129619863038594E-13 -1.121296257110738E+00 8.827770846013198E+00 3.207816014025565E-13 1.638407609332675E+01 5.976653092558708E-01 -4.705315262815488E+00 -8.677601504424569E+00 -9.330588337482491E+00 2.664535259100376E-14 9.330588337482586E+00 4.705315262815428E+00 -5.976653092558818E-01 -7.706474588902162E+00 -1.509946354525320E-13 4.107649953559420E+00 1.341149413747189E-13 4.625273074667151E+00 -8.732923028226789E+00 -4.231176149013086E-14 -1.638407609332631E+01 8.677601504424700E+00 7.706474588902393E+00 1.281144812162858E-12 -1.264858360449771E+01 -3.772421785306691E+00 4.375385551046294E+00 4.663200426504409E+00 6.699149069500101E+00 6.058453018429072E+00 -7.583901918429825E-01 4.016709781003751E-01 -5.873965559351070E+00 4.926747217835477E+00 3.567192137427160E-01 -9.302132768881803E+00 -5.055423424572732E+00 3.980157324297018E+00 5.949434534997877E+00 -8.656459706780787E-01 -7.772529054964012E+00 -4.375385551046213E+00 6.881750413766050E+00 6.815080505676067E+00 7.928980859187706E+00 -5.190284021509362E-02 4.086220539578236E-01 -8.113468318265745E+00 5.012006535805163E+00 -3.567192137426499E-01 -6.366209847588404E-01 -6.908593439712775E+00 7.983859539989037E+00 -5.949434534996977E+00 -1.351422957517715E+01 5.197112209159727E-02 9.302132768881727E+00 1.841837112962003E+00 8.656459706788344E-01 2.390511915254156E+00 -8.102930320580806E-01 5.190284021506034E-02 -1.998288917185550E+00 6.366209847589602E-01 7.583901918430220E-01 -9.938753753640698E+00 -2.260903136977135E+00 -2.512809614492476E-02 1.264858360449830E+01 1.351422957517700E+01 -5.318948030670119E+00 -4.926747217835300E+00 4.315918436814102E+00 -6.815080505676190E+00 2.876464993324081E+00 8.102930320579668E-01 -4.086220539577638E-01 -3.084200532314491E+00 -5.012006535805210E+00 -4.016709781004080E-01 9.938753753640746E+00 -3.896852412798571E+00 5.107617545645149E+00 -6.699149069499843E+00 
-6.914776672327743E-14 5.856369889777612E+00 -3.077580690131260E-14 -5.856369889777490E+00 6.517366396080713E-13 -3.585922329911948E+00 -1.210177715666785E+00 9.979087915290782E+00 -1.286567028138349E+01 -6.578940085174255E-14 -8.768910199624079E+00 1.168483220355168E-13 3.585922329911351E+00 1.286567028138372E+01 -8.067249941320518E-13 -2.270447559865718E+00 -1.911342666741731E+00 -6.857567532882222E+00 1.872204017116150E+01 3.121520382408543E+00 3.108624468950438E-15 -3.121520382408641E+00 6.857567532882329E+00 1.911342666741803E+00 -1.645159261129562E+01 8.328102767513883E-14 8.768910199624038E+00 5.861977570020827E-14 -9.979087915290902E+00 1.210177715666845E+00 -1.296527144539683E-13 2.270447559865873E+00 -1.872204017116090E+01 1.645159261129520E+01 2.045407956147637E-13 1.752796167267016E+00 -2.321945819483918E-01 9.340465575117916E+00 2.133806939553981E+00 -1.445350284036796E+01 -8.459557487550473E-02 1.050950417153697E-01 -8.666104549456036E-01 4.784348698256467E-01 -1.062952237187307E+01 7.615154132302919E-01 1.289056796755177E+00 -2.079454057901526E+00 -2.159975946542124E-01 1.270070667310088E+01 2.768348860855174E+00 4.094523307463002E+00 -9.340465575117952E+00 -5.996135665068365E+00 9.932357812246552E+00 -4.594858535341250E+00 1.659860652639371E-01 5.955293479661936E-01 4.201019240391076E+00 7.304542070995401E+00 -7.615154132302465E-01 2.035923504122780E+00 6.081980066612151E+00 -3.786528414056544E+00 -1.270070667310107E+01 4.521145028122259E+00 -8.963460378122903E+00 -1.289056796755019E+00 8.701023102951458E+00 -2.768348860855266E+00 8.146334993420883E+00 2.710811069793050E-01 -1.659860652638992E-01 -8.200687875073308E+00 -2.035923504122707E+00 -1.050950417154024E-01 3.324980300877787E+00 -8.560825819754966E+00 8.877615976578891E+00 -1.752796167266649E+00 -4.521145028122261E+00 -2.280352521462750E+00 1.062952237187302E+01 4.444402154239362E+00 -9.932357812246551E+00 3.097477906164882E+00 -2.710811069792839E-01 -5.955293479662680E-01 -2.649285729562187E+00 -7.304542070995311E+00 8.666104549456083E-01 -3.324980300878001E+00 -4.584599437435878E+00 1.972357628056449E+00 1.445350284036817E+01 
% diagOp 
2.019565576766019E+03 
1.973629109409652E+03 
2.019565576766008E+03 
2.019565576766034E+03 
1.761934813087143E+03 
1.537046000213731E+03 
1.761934813087136E+03 
1.503330929162370E+01 
1.632627974655526E+03 
1.632627974655533E+03 
1.632627974655527E+03 
1.583709854764004E+03 
1.583709854764006E+03 
9.674888625410432E+01 
1.759501153019695E+02 
1.706656872841704E+03 
1.706656872841687E+03 
1.706656872841694E+03 
3.067302123684733E+01 
1.446275583609327E+03 
1.446275583609323E+03 
1.246956913096804E+03 
3.067302123684724E+01 
1.446275583609324E+03 
1.321953740417948E+03 
1.321953740417947E+03 
1.321953740417948E+03 
3.067302123684735E+01 
5.054983741836499E+02 
5.536798907865559E+02 
1.453417530236675E+03 
1.453417530236671E+03 
1.453417530236669E+03 
5.732774415342477E+01 
5.732774415342482E+01 
7.167304420670953E+01 
7.167304420670965E+01 
7.167304420670966E+01 
8.918283794855646E+02 
1.058328380529404E+03 
2.041757016631971E+02 
7.051802325326919E+02 
1.058328380529402E+03 
1.089730642367218E+03 
1.089730642367217E+03 
1.058328380529402E+03 
1.286042259505682E+03 
1.286042259505680E+03 
1.286042259505678E+03 
2.041757016631977E+02 
2.041757016631978E+02 
2.597366343562196E+02 
2.597366343562208E+02 
2.597366343562198E+02 
8.402760331948775E+01 
8.402760331948787E+01 
8.402760331948765E+01 
4.493144816964520E+02 
3.260479043588646E+02 
3.260479043588639E+02 
3.434727633314001E+02 
3.434727633313993E+02 
3.434727633313989E+02 
4.493144816964517E+02 
3.962553641470545E+02 
3.962553641470543E+02 
4.493144816964523E+02 
3.616920709333253E+02 
8.862791610523653E+02 
8.885760688631135E+02 
8.885760688631118E+02 
8.885760688631098E+02 
8.862791610523634E+02 
7.879250476769880E+02 
7.879250476769886E+02 
7.879250476769887E+02 
3.616920709333259E+02 
5.862111596516427E+02 
5.862111596516439E+02 
9.631312418850900E+02 
9.631312418850888E+02 
9.631312418850899E+02 
6.448286306541713E+02 
6.448286306541694E+02 
6.448286306541703E+02 
6.329642913779425E+02 
6.329642913779414E+02 
6.329642913779408E+02 
7.317986422072100E+02 
7.317986422072090E+02 
3.616920709333261E+02 
7.317986422072096E+02 
6.726873357493592E+02 
6.726873357493607E+02 
6.726873357493597E+02 
% backward matrix [ reverse change of basis for IPDG OAS precon ]
-1.000000000000000E+00 9.999999999998461E-01 7.870464716615951E-02 4.977543691285682E-02 1.306129001911817E-14 -8.830800914889547E-01 1.771302711734091E-14 -3.227481000883007E-02 1.826510110871179E-01 3.794707181402511E-02 -1.521655910033480E-03 3.975208017119810E-14 -1.847393686038842E-14 -5.317352868358491E-01 -1.000000000000000E+00 1.443361471415883E-15 2.238909653764656E-14 1.914680551855663E-15 -1.363358609090431E-01 -4.477640108296402E-01 -2.239354879258151E-01 -2.760633886128174E-14 6.218161220823959E-03 -1.990742627128523E-02 1.000000000000000E+00 9.590541664331065E-02 -4.823319057757715E-02 4.444133114738966E-03 4.173156215307634E-01 1.000000000000000E+00 -1.980932562267676E-13 5.086986749093597E-14 5.145234983292692E-14 2.945209729350315E-15 -5.321671362252373E-15 -7.021996167287874E-01 9.879983878153001E-02 1.678043426137411E-02 1.000000000000000E+00 -2.855436353824124E-01 -1.000000000000000E+00 9.999999999999377E-01 -4.960675343600927E-02 -2.394400024176159E-14 -2.016848027931536E-14 -1.589340862559394E-02 2.470844171843459E-14 -3.338045190700155E-14 -1.849797262244948E-14 -1.466886030415346E-02 -1.408524769666922E-01 5.262693471698824E-01 1.182945037283450E-01 1.806932233715763E-02 1.150623898445569E-14 -1.700070613282604E-15 8.645376190959082E-15 -6.880414086738924E-01 -6.529444058044945E-15 6.355925928213355E-15 1.306876486179641E-01 -1.840437929570628E-02 1.422484783756183E-02 8.202376385879540E-02 1.379357953325453E-14 -1.212035878865222E-14 -5.099650684419080E-03 -5.925640701459669E-15 -5.778884023206380E-13 1.000000000000000E+00 -1.336150147362921E-01 1.936913572499300E-01 4.405480755117767E-13 1.000000000000000E+00 1.088746925969633E-01 2.296203606854400E-02 3.493587005915615E-15 5.505295164159299E-15 5.951900088684753E-14 -6.565667680930216E-14 -5.533096954737808E-15 3.308221293651171E-14 -1.000000000000000E+00 -5.213645431272828E-02 8.230621717237666E-02 5.581675523332951E-01 -9.831338021794242E-03 6.032198440167260E-02 6.072687236885700E-14 -8.125414769266108E-15 6.786438448390558E-15 4.536537505817929E-14 -3.603207339072178E-14 1.036674921730058E-13 1.239392677325278E-13 
-2.195856322389258E-01 2.641774077101791E-01 9.602162647482101E-02 -2.171659536980531E-03 -4.550339133932286E-01 1.181328293889122E-01 6.040775007719421E-01 1.270526089972140E-02 7.972621606963411E-02 -3.617772270761905E-01 -1.942335326232017E-01 8.864884712316837E-02 1.629935005034854E-01 1.210063377194121E-01 4.495342891445075E-01 2.949300858644300E-01 1.078290704743533E-01 9.855784390703588E-02 -3.060671316323302E-02 7.537159064532106E-02 6.375320340871402E-02 -4.113586459753627E-15 -3.602302649819956E-02 -1.460864437800512E-02 -1.381984017959265E-01 5.791800712108924E-03 -3.037834738466312E-01 -3.470515394812636E-02 -7.858108139483991E-02 2.268472032419743E-02 2.009079652787523E-01 -3.085820198307624E-01 -4.211271829425938E-01 -2.451139316270822E-01 9.044502810868196E-02 2.180038266565534E-01 -7.642631432679443E-02 8.690248611354448E-02 8.774117944166819E-02 1.652595797015326E-01 6.750664798674768E-01 2.963454120383334E-01 2.333583374882331E-01 -5.693753800796143E-01 7.593117276740925E-02 -3.884533726096850E-01 -1.520635601094432E-02 -4.897109740060402E-02 1.420794799720617E-02 1.683510980046820E-01 3.636006864254712E-03 -9.714826696756212E-01 -2.931739613795125E-01 -1.311967782097499E-01 2.663463258930334E-02 -4.336069940578290E-03 2.248480084637993E-02 3.877018343287913E-01 4.113328289919134E-01 5.603945020578390E-01 -7.317289029438220E-02 -1.000000000000000E+00 -3.470890313807620E-01 -4.583854480964395E-02 -1.871636763886157E-01 -3.037118458993419E-01 2.401978598139989E-03 1.000000000000000E+00 6.166974519502474E-01 -1.405156965808457E-02 -1.162194226160007E-01 1.820897452893169E-02 -2.637354064602421E-01 4.207364695284199E-01 -5.156041832071797E-01 -1.755328817119800E-01 3.820325934372626E-01 -4.282749425689075E-01 -9.999999999999801E-01 -8.357019316056957E-02 -2.032111460106171E-02 -3.419311007487554E-02 -1.897766846618006E-01 -9.227495548596532E-03 1.995485976552394E-02 1.279263457902623E-01 6.262299751413072E-01 -3.978468686019636E-01 9.054055151007653E-01 4.107803053954706E-01 6.659628308142914E-01 3.558985899556709E-01 4.272644794836755E-01 -9.999999999999721E-01 2.720904418195535E-01 
-6.454934752306795E-05 1.454753955108387E-01 -8.077769011070348E-05 1.749911979568908E-05 -3.883461888598109E-01 9.999999999999815E-01 5.155466181660884E-01 -2.027825837019844E-02 8.644363424973668E-02 -8.384770538162260E-02 -5.280734017677451E-02 1.789389220671526E-01 3.290046315381567E-01 -7.447126906013642E-02 -2.721551825715726E-01 1.337285400348229E-14 -2.084331651667107E-14 -5.833143053796009E-16 -9.177756460493893E-03 1.797482888362970E-01 3.942219272227517E-01 1.771450036393561E-14 -7.829738609264553E-03 -2.017523121632074E-01 -2.867275862834364E-01 -5.430855445422381E-02 4.508342753432260E-01 -7.570871200695837E-03 -1.000000000000000E+00 -9.107955622497604E-02 1.847367905675367E-13 -1.308636286708362E-13 -1.275935558313838E-14 1.267800643893072E-01 -4.678080275240155E-02 -2.359396526828667E-02 1.869676633168484E-02 -3.039400659552658E-02 -5.479325061601215E-02 2.859708214945574E-01 -3.345637112937370E-01 2.284368626503012E-01 -1.184989115551245E-01 9.999999999999803E-01 -1.333587215464098E-01 3.427073382935791E-01 5.459221945459078E-15 4.388555365140452E-14 -1.096487610387407E-14 -4.965363862327057E-01 2.366198374422883E-01 -6.593366728566004E-01 -8.919641107509592E-01 -9.954414021625628E-01 8.580182502962875E-16 4.926428308081311E-16 1.167105780624625E-15 1.000000000000000E+00 -6.365350370241241E-01 -8.672070643856266E-01 1.264684813654101E-01 -1.880059530470237E-01 -4.336323286554587E-02 -7.648109309190986E-01 1.200778266385901E-01 1.948511542605950E-01 8.071374635576343E-01 -2.720722591061900E-15 -2.883393768549589E-02 5.616820461856295E-03 5.334077209498135E-03 9.544743430175875E-06 1.233105512482761E-02 -1.116607108734964E-02 -1.864018683832727E-02 -6.004240090827575E-03 -4.449632401284570E-15 -4.103613391215578E-01 -9.581726557713139E-01 -2.776552404712603E-15 -8.067350145572316E-15 2.555353057546999E-15 -2.633631721158676E-02 -7.281339345634972E-03 -3.624433478831959E-02 -9.616144641974933E-03 -1.369399764034807E-02 8.041621149088346E-03 8.223415461896763E-15 -1.814949834183901E-15 -7.913595641736927E-15 7.509237506166689E-15 8.790202228286011E-16 9.173370648354121E-15 8.773028616821191E-15 
