9.9999999991670030e-01	-2.7222222208987912e+00	4.4444444424844445e+00	-2.7222222216264869e+00	1.0000000002569778e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
-2.4999999984316221e-01	7.0508208824034346e-01	-1.3333333320415446e+00	3.3782512441993870e+00	-1.5000000005209986e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
-1.5000000000318883e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512431078437e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333316851224e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	0.0000000000000000e+00	-2.4999999986446822e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
1.4071779523815837e+00	-2.0897019526678826e+00	-7.9795345897190473e-01	9.9347779312989648e-01	-4.7191460203398600e-01	-2.0897019527962208e+00	7.1220264636389219e+00	-2.0583059289569201e+00	4.4559423729511582e-01	-7.9795345868463807e-01	-2.0583059311073564e+00	4.2840340935377064e-01	9.9347779372377387e-01	4.4559423813644650e-01	-4.7191460252985107e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
-4.7191460194305640e-01	9.9347779262948555e-01	-7.9795345751474733e-01	-2.0897019539197323e+00	1.4071779530617301e+00	4.4559423726488850e-01	-2.0583059291760071e+00	7.1220264638278810e+00	-2.0897019541890360e+00	4.2840340876798161e-01	-2.0583059285940650e+00	-7.9795345921190997e-01	4.4559423702788065e-01	9.9347779367426670e-01	-4.7191460214902975e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.5000000000318885e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512431078437e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333316851224e+00	0.0000000000000000e+00	7.0508208824034346e-01	-2.4999999986446825e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
9.9999999991670019e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222208987912e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4444444424844445e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222216264869e+00	0.0000000000000000e+00	1.0000000002569778e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
-4.7191460151218234e-01	4.4559423657560510e-01	4.2840340867195636e-01	4.4559423759770422e-01	-4.7191460228427401e-01	9.9347779203560815e-01	-2.0583059270255708e+00	-2.0583059301926871e+00	9.9347779363278876e-01	-7.9795345782432503e-01	7.1220264638278801e+00	-7.9795345860957789e-01	-2.0897019537913937e+00	-2.0897019550604434e+00	1.4071779533907300e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9999999991670030e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222208987912e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4444444424844445e+00	0.0000000000000000e+00	-2.7222222216264869e+00	1.0000000002569778e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
-2.4999999984316224e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333320415446e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512441993870e+00	0.0000000000000000e+00	-1.5000000005209986e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.4999999984316224e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333320415446e+00	0.0000000000000000e+00	3.3782512441993870e+00	-1.5000000005209986e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
-1.5000000000318885e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512431078437e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333316851224e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.4999999986446822e-01
1.4071779523815844e+00	-2.0897019526678826e+00	-7.9795345897190484e-01	9.9347779312989648e-01	-4.7191460203398600e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0897019527962213e+00	7.1220264636389219e+00	-2.0583059289569201e+00	4.4559423729511582e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-7.9795345868463818e-01	-2.0583059311073564e+00	4.2840340935377064e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9347779372377387e-01	4.4559423813644650e-01	0.0000000000000000e+00	-4.7191460252985107e-01
-4.7191460194305623e-01	9.9347779262948532e-01	-7.9795345751474711e-01	-2.0897019539197323e+00	1.4071779530617299e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4559423726488845e-01	-2.0583059291760071e+00	7.1220264638278810e+00	-2.0897019541890356e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.2840340876798166e-01	-2.0583059285940650e+00	-7.9795345921190997e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4559423702788054e-01	9.9347779367426670e-01	0.0000000000000000e+00	-4.7191460214902975e-01
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.5000000000318885e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512431078437e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333316851224e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	0.0000000000000000e+00	-2.4999999986446822e-01
1.4071779523815842e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0897019526678826e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-7.9795345897190484e-01	0.0000000000000000e+00	0.0000000000000000e+00	9.9347779312989648e-01	0.0000000000000000e+00	-4.7191460203398605e-01	-2.0897019527962213e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.1220264636389219e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059289569201e+00	0.0000000000000000e+00	4.4559423729511588e-01	-7.9795345868463818e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059311073564e+00	0.0000000000000000e+00	4.2840340935377069e-01	9.9347779372377387e-01	0.0000000000000000e+00	4.4559423813644633e-01	-4.7191460252985101e-01
-6.1168978923944750e-01	6.5062992263049269e-01	5.0083684129322992e-01	6.5062992324611446e-01	-6.1168978980077360e-01	6.5062992264695851e-01	-1.5027073024719912e+00	-1.5027073028672986e+00	6.5062992324653834e-01	5.0083684125637296e-01	-1.5027073025913913e+00	5.0083684192488676e-01	6.5062992316991830e-01	6.5062992332780023e-01	-6.1168978982562749e-01	6.5062992266342468e-01	-1.5027073024719912e+00	-1.5027073028672988e+00	6.5062992324653857e-01	-1.5027073024719908e+00	1.0666666663466666e+01	-1.5027073018196289e+00	-1.5027073028672990e+00	-1.5027073018196284e+00	6.5062992324653812e-01	5.0083684121951566e-01	-1.5027073025913911e+00	5.0083684192488676e-01	-1.5027073025913913e+00	-1.5027073018196289e+00	5.0083684192488709e-01	6.5062992309372181e-01	6.5062992332780034e-01	6.5062992332780001e-01	-6.1168978985048161e-01
-5.4449134383272774e-10	1.4573247217185244e-09	-1.2543626747964594e-09	-3.1524019009950389e-10	1.4071779542895819e+00	1.0363728972119804e-10	-1.3859071298809479e-09	3.0818125693528579e-09	-2.0897019557295975e+00	4.8198028201918430e-10	-1.0127441062994827e-09	-7.9795345956198205e-01	1.0363728916560638e-10	9.9347779476795295e-01	-4.7191460284789588e-01	1.0363728958679965e-10	-1.3859071297281546e-09	3.0818125693528584e-09	-2.0897019557798950e+00	2.7845215478184770e-10	2.1333333335478375e-09	7.1220264656999852e+00	-1.0127441070125337e-09	-2.0583059304710183e+00	4.4559423792018238e-01	4.8198028220125068e-10	-1.0127441066753761e-09	-7.9795345944939899e-01	-1.0127441075580887e-09	-2.0583059313138028e+00	4.2840340977772040e-01	1.0363728925091509e-10	9.9347779500070188e-01	4.4559423832234313e-01	-4.7191460307610211e-01
-4.7191460194305646e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9347779262948555e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-7.9795345751474722e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.0897019539197328e+00	0.0000000000000000e+00	1.4071779530617301e+00	4.4559423726488845e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059291760071e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.1220264638278810e+00	0.0000000000000000e+00	-2.0897019541890360e+00	4.2840340876798166e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059285940650e+00	0.0000000000000000e+00	-7.9795345921190963e-01	4.4559423702788054e-01	0.0000000000000000e+00	9.9347779367426625e-01	-4.7191460214902953e-01
-5.4449134364055166e-10	1.0363728940659680e-10	4.8198028199240733e-10	1.0363728945294046e-10	-4.7191460264663193e-01	1.4573247214608184e-09	-1.3859071289218237e-09	-1.0127441071326525e-09	9.9347779428499028e-01	-1.2543626749505874e-09	3.0818125694730204e-09	-7.9795345915089200e-01	-3.1524019007544741e-10	-2.0897019565055990e+00	1.4071779546278733e+00	1.0363728958679965e-10	2.7845215478184759e-10	-1.0127441070125333e-09	4.4559423792018249e-01	-1.3859071297281548e-09	2.1333333335478383e-09	-2.0583059304710178e+00	3.0818125693528579e-09	7.1220264656999861e+00	-2.0897019557798946e+00	4.8198028220125079e-10	-1.0127441075580891e-09	4.2840340977772018e-01	-1.0127441066753763e-09	-2.0583059313138032e+00	-7.9795345944939911e-01	1.0363728925091514e-10	4.4559423832234352e-01	9.9347779500070188e-01	-4.7191460307610228e-01
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.5000000000318885e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512431078437e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333316851224e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	-2.4999999986446822e-01
9.9999999991670030e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222208987912e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4444444424844445e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222216264869e+00	0.0000000000000000e+00	-0.0000000000000000e+00	1.0000000002569778e+00
-4.7191460151218245e-01	4.4559423657560498e-01	4.2840340867195636e-01	4.4559423759770422e-01	-4.7191460228427412e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9347779203560838e-01	-2.0583059270255708e+00	-2.0583059301926871e+00	9.9347779363278887e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-7.9795345782432536e-01	7.1220264638278801e+00	-7.9795345860957789e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0897019537913932e+00	-2.0897019550604434e+00	-0.0000000000000000e+00	1.4071779533907300e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9999999991670030e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222208987912e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4444444424844445e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222216264869e+00	-0.0000000000000000e+00	1.0000000002569778e+00
-4.7191460151218234e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4559423657560504e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.2840340867195642e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.4559423759770422e-01	0.0000000000000000e+00	-4.7191460228427395e-01	9.9347779203560838e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059270255708e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059301926871e+00	0.0000000000000000e+00	9.9347779363278865e-01	-7.9795345782432536e-01	0.0000000000000000e+00	0.0000000000000000e+00	7.1220264638278801e+00	0.0000000000000000e+00	-7.9795345860957789e-01	-2.0897019537913932e+00	0.0000000000000000e+00	-2.0897019550604434e+00	1.4071779533907300e+00
-5.4449134312995230e-10	1.0363728895031800e-10	4.8198028204053414e-10	1.0363728932211661e-10	-4.7191460286167580e-01	1.0363728894019274e-10	2.7845215557740080e-10	-1.0127441070715410e-09	4.4559423821266120e-01	4.8198028206319838e-10	-1.0127441072412026e-09	4.2840340999748444e-01	1.0363728936897111e-10	4.4559423833177575e-01	-4.7191460291737503e-01	1.4573247209953795e-09	-1.3859071282790640e-09	-1.0127441071916603e-09	9.9347779462776642e-01	-1.3859071282790644e-09	2.1333333300225910e-09	-2.0583059315897101e+00	-1.0127441071916601e-09	-2.0583059315897101e+00	9.9347779462776675e-01	-1.2543626753753932e-09	3.0818125701658003e-09	-7.9795345904371096e-01	3.0818125701658003e-09	7.1220264662668633e+00	-7.9795345904371162e-01	-3.1524019025912323e-10	-2.0897019567289155e+00	-2.0897019567289150e+00	1.4071779550961356e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9999999991670030e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222208987912e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4444444424844445e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222216264869e+00	1.0000000002569778e+00
-2.4999999984316221e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333320415446e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512441993870e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.5000000005209986e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.4999999984316224e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333320415446e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512441993870e+00	0.0000000000000000e+00	-1.5000000005209986e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.4999999984316218e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034335e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333320415446e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512441993870e+00	-1.5000000005209986e+00
