-2.080026048695813E-01 1.613053757902364E-01 -1.564071440589931E-02 -1.564071440589931E-02 -5.292735005406646E-01 -7.144695898658086E-02 1.123083072486618E-01 -5.498558733319170E-03 -4.218762092285974E-01 3.336389825414786E-02 2.465199778590324E-01 1.426347726539222E-02 4.781930052107836E-01 -8.026813273994261E-02 -3.289153058052096E-01 -3.796310660143586E-01 3.215341607169565E-01 -2.838355860208127E-02 9.999999999998894E-01 -2.153164075130329E-02 1.474249830515098E-02 2.070672832256729E-01 -1.243015367778877E-01 4.920060418534407E-01 2.881157292992075E-01 -4.592490025559023E-01 -1.489026253406324E-01 -7.069049827729670E-03 1.000204563978432E-01 -1.076870348035844E-01 7.095483536277026E-01 -3.245125382360110E-01 9.406805340885860E-02 1.190319016988073E-01 -8.867595935039822E-02 2.654305122182282E-02 9.651566808981304E-02 3.580470919797025E-03 -8.793223742357743E-02 2.654260825947534E-01 -1.000000000000000E+00 -3.804255805408848E-02 -3.961755638798962E-01 3.729057884694218E-01 -8.760149332908189E-02 3.314766217164171E-02 -1.127912025242154E-02 -1.222058072770328E-01 1.279454107050904E-01 3.426583096630630E-01 -4.500513271036453E-01 7.132163579309492E-02 -1.210069841360118E-02 -1.191613677146135E-01 -3.478487573447647E-03 1.023921832371384E-01 -1.046750932205781E-01 1.920469572505862E-01 -9.538753457648843E-03 -7.679330820179637E-03 -2.011354304435277E-01 -1.262055933606492E-01 -3.977397436817146E-01 2.919219365147988E-01 -1.923321772586099E-01 4.539263433274912E-01 3.005938552727284E-01 -3.670912515430932E-02 1.047552158091414E-01 6.555326842951452E-02 -4.104564482301924E-01 -3.390876717201977E-01 3.582279159244737E-01 3.346333488625933E-01 5.634650593618353E-02 -1.841028080298550E-01 5.393910670449018E-01 2.346445548121169E-01 -1.377446007576461E-01 -7.729395365103851E-02 -2.497656022566354E-01 -8.508653172284089E-02 3.452100435656095E-01 5.573942004221837E-02 -2.574317041501075E-03 -3.770819891713139E-02 -1.490744711447234E-01 -9.994948087517590E-02 4.916892380087274E-01 1.299990419177829E-01 -3.189243693755575E-01 3.270354254871100E-02 1.333177299553865E-01 -9.413175010311597E-01 2.955968481608353E-01 
-2.080026048695593E-01 5.691610824071340E-02 -8.918263450864850E-02 -8.918263450864850E-02 -8.700274662111421E-02 -7.144695898661524E-02 5.401025503754247E-01 -5.498558733319727E-03 6.945991509196101E-03 -4.727222810873887E-01 2.546930911638434E-01 4.870177322148851E-01 -2.664550789546806E-02 -8.026813273994295E-02 -3.289153058052117E-01 -5.234114410844506E-02 3.556037549060518E-01 -3.047886075108797E-01 -9.999999999999100E-01 1.933215443582330E-02 -1.142050971020394E-03 -4.495463692115967E-01 -4.710689607551060E-02 1.065675744874442E-01 -4.154604567428692E-01 3.597642550430278E-02 -2.695201020210409E-01 1.838563778497910E-02 1.000204563978407E-01 -1.076870348035829E-01 -5.746204794988721E-01 -3.549580721203123E-01 1.243106926764203E-01 1.552680157447501E-01 -3.222021695007682E-02 6.077922438721235E-02 8.295079880041605E-02 2.674024263753518E-02 -8.793223742346468E-02 -2.367624479422506E-01 9.616073883901651E-01 2.975701476843818E-01 3.266628529422457E-01 -4.305601258929417E-01 1.947662661818789E-02 2.804977012601543E-02 -7.457363348372678E-02 -1.222058072770478E-01 1.631817945689513E-01 3.230864995690397E-01 -4.576407715215434E-01 2.543244249910187E-02 -5.115495849285355E-02 -1.380729575416851E-01 -7.610186345171974E-02 -8.484313797099729E-03 -1.314639656552529E-01 -7.370635386432446E-03 -1.964952886400411E-01 -3.215434119296521E-02 -2.104876998176914E-01 -1.088314435097580E-01 -5.572579017122833E-03 5.458571426864481E-01 -1.089744518967309E-01 1.412737743016401E-01 5.645406742867495E-01 -6.445510768585393E-02 8.729953801962646E-02 7.131938545762330E-02 2.808980827223320E-01 4.429010862502286E-01 -2.326916450820394E-01 -2.483056089622844E-01 -1.983739265174973E-01 2.537475089237421E-01 -3.146924594563901E-01 1.784718852157216E-01 3.432278978626249E-01 -2.905383840025931E-01 1.871775654532510E-01 1.687319238144195E-01 3.116792744225987E-01 -6.525382349139812E-02 -8.553287373109587E-02 -6.989500617836669E-02 -9.500191603167307E-02 6.269450910433959E-02 -1.878881629287781E-02 5.344530413905280E-01 3.971341438264324E-01 -2.070005928105814E-01 1.682133061627701E-01 9.199149547389417E-01 -1.581206921723729E-01 
-5.684172125227708E-01 3.031764339902980E-01 -1.321603365285656E-01 -1.321603365285656E-01 -7.165078422493203E-01 5.031575669428865E-01 7.585194107497912E-01 -1.329302361215370E-02 -5.549968311702039E-01 -5.727394587322197E-01 5.978826106582207E-01 8.123859807611580E-01 7.317865691535748E-01 8.872764279510809E-02 2.888809252516427E-01 -6.018178080019811E-01 9.433793344701941E-01 -4.641709304410318E-01 -2.878014370513799E-14 2.867595339910421E-02 7.560499931716970E-02 -4.181396898517781E-01 1.116842614057585E-01 9.974751819710553E-01 -1.798158740702553E-01 -3.560631214845383E-01 -7.111521822780849E-02 3.874604020463384E-03 -5.126711907274747E-01 1.600788442885121E-01 1.985779400495072E-01 -1.000000000000000E+00 3.213954257281730E-01 1.222602898462653E-02 -5.388554868536419E-03 1.471437383665147E-03 -8.012432558453411E-02 -6.418196578621946E-02 -2.696796677434433E-01 5.579025366759215E-04 -7.472651555383897E-04 5.051386620836114E-03 -2.104846538695177E-01 -1.745774706952640E-01 6.643321766084316E-01 5.013950230885500E-01 7.826712681397213E-01 -4.379169460071484E-01 -1.297141896638219E-01 -2.942155757931582E-01 3.781234723561782E-01 -2.433938550307845E-01 3.197835860885295E-01 6.177902502892808E-02 1.503859925813120E-02 -1.774612448299611E-02 4.462408911092140E-02 1.458321115743315E-02 -1.626975191621692E-02 5.491146204541433E-02 4.414666813389411E-01 2.709709817126520E-01 3.036902741560222E-01 -6.533805380895228E-01 2.706145964456574E-01 -5.113476605467426E-01 -7.432534111562383E-01 -6.528891636572025E-02 1.315877753822732E-01 1.520187383056662E-01 7.949831599089815E-01 -6.370095516432760E-01 1.029121325467484E-02 4.540412758344325E-01 -6.373845670918550E-01 4.453338490251459E-01 -5.439110764349043E-01 -1.000000000000000E+00 -4.973980146883045E-01 -3.015416184791504E-02 -7.758994674635877E-03 -5.817214819983614E-01 -4.114089966990785E-01 -8.604984516208495E-01 -8.570828343890706E-02 -1.509116721558079E-01 -2.700897916976648E-01 2.061313153992538E-01 -2.961769703190480E-01 -4.161455476025734E-01 -4.327337511830319E-01 4.618762212847868E-01 -7.990382817902346E-01 5.671540162306560E-02 -7.606539348413915E-01 
-5.684172125227648E-01 1.237674929173572E-01 6.858752904140580E-01 6.858752904140580E-01 -7.165078422492596E-01 5.031575669429615E-01 7.585194107498892E-01 -1.329302361215423E-02 1.000000000000000E+00 -2.027789247876903E-01 1.625445360377566E-01 8.123859807612956E-01 7.317865691535312E-01 8.872764279510996E-02 2.888809252516371E-01 -5.414857967530710E-01 -9.083360363152311E-01 -5.355863074989654E-01 -5.864063978814920E-15 2.667937420407687E-02 -3.921828763183921E-02 9.032169710592280E-01 3.658528793381504E-01 -2.180349557548856E-01 2.982321214669383E-01 2.016676971096762E-01 -6.015957533323749E-02 6.252642418125683E-02 -5.126711907274837E-01 1.600788442885252E-01 -8.014446396496168E-01 1.758107799529338E-01 7.504533125690744E-01 1.222602898463391E-02 -5.388554868546351E-03 3.372176216262361E-02 -1.957354993865907E-02 8.078342652304868E-02 -2.696796677436379E-01 -1.786893164819443E-03 -3.708225293065809E-03 -6.197243538987054E-04 -2.104846538694621E-01 -1.745774706952598E-01 -9.999645053965219E-01 -1.037716500313396E-01 -6.031759877010262E-01 -4.379169460071554E-01 -1.496076913078894E-01 4.175976753702901E-01 7.530986328129302E-02 1.628882475678566E-01 -3.691370597604878E-01 -1.643314868627256E-01 -3.658362245416318E-02 9.510121738027793E-03 2.901964518134792E-02 1.458321115742327E-02 -1.626975191620544E-02 8.023391502066983E-02 -6.448420231745337E-02 -5.226394743371403E-01 -6.551138144722184E-01 2.264948990198863E-01 5.955635462705512E-02 -5.113476605467395E-01 -7.432534111562463E-01 -3.570100804717703E-02 -1.770549485220754E-01 1.912037867458693E-02 7.949831599088267E-01 -6.370095516435553E-01 1.029121325470549E-02 -1.450157446210572E-01 4.452716558508260E-01 -8.146404107278774E-01 8.462330418781699E-01 -3.652234574278521E-01 3.591411253585940E-01 -3.015416184792203E-02 9.992571873471360E-01 5.687906332392552E-01 2.818502682296029E-01 -2.672981754134166E-01 -1.016224249824062E-01 -1.349725680077190E-01 2.418793892156479E-01 -6.013600570511166E-01 -5.980374154842912E-01 5.686106076605300E-02 -4.127316242365101E-01 -7.647045326271110E-01 -1.768512568619572E-01 -1.709080741669333E-01 1.577687111433971E-01 
-2.080026048695643E-01 3.635926290275863E-02 2.719972507113386E-01 2.719972507113386E-01 -5.292735005406284E-01 -7.144695898656293E-02 1.123083072487067E-01 -5.498558733319436E-03 4.104810969233801E-01 -1.350534511570532E-02 -2.659920925393227E-01 1.426347726549238E-02 4.781930052107722E-01 -8.026813273994271E-02 -3.289153058052122E-01 -8.244210480826875E-02 -3.073711966300981E-01 -3.756744668135136E-01 9.999999999999682E-01 8.004177549690452E-03 -2.363450427211939E-02 1.086636681150110E-01 4.351247016402059E-01 1.532219979079128E-02 2.485771577616685E-01 -2.405107675637052E-01 -4.460684998512714E-01 -9.157707459069905E-03 1.000204563978418E-01 -1.076870348035774E-01 -6.678295178843016E-01 3.815470613163318E-01 -1.682408041752921E-01 1.190319016988044E-01 -8.867595935039742E-02 -7.919811246958858E-02 5.264944930855537E-02 -2.841910290465561E-02 -8.793223742377833E-02 -5.176750349940015E-01 8.551556673749071E-02 9.476362836647338E-01 -3.961755638798753E-01 3.729057884694245E-01 1.756914679252050E-03 6.855234701597078E-02 5.718857353583073E-02 -1.222058072770376E-01 1.889889922722660E-01 -4.826546176198129E-01 -6.443977907235125E-02 -1.672707236922362E-01 -4.672030713758671E-02 -3.063847209624969E-03 6.161488174839760E-02 -8.016841964909421E-02 -9.404277894763455E-02 1.920469572506018E-01 -9.538753457653872E-03 -5.068115196909562E-02 3.834126051767375E-02 2.348848175506898E-01 4.074953354286331E-01 -2.800715009587612E-01 1.831665618804900E-01 4.539263433274888E-01 3.005938552727261E-01 5.527921438601565E-03 -1.187934596862827E-01 -1.271310936095379E-02 -4.104564482302402E-01 -3.390876717203809E-01 3.582279159244809E-01 3.136340747104891E-02 -2.838769047610318E-01 -2.532882487712461E-01 -5.147985006614311E-01 -3.456994973660970E-01 1.264980089864404E-01 -7.729395365103874E-02 5.121137753197054E-03 8.827711804327577E-02 -1.918470795716692E-01 2.225356226443684E-01 -3.136210515680607E-02 -1.408196595112172E-02 1.439639362138560E-01 -3.928094332637148E-02 5.668219890842027E-01 2.952979216231758E-01 2.108544608428311E-02 -2.500659703579286E-02 -1.085136798573897E-01 9.442199204735409E-01 -5.079801001719793E-01 
-7.756738954225735E-02 -1.576233197736908E-03 2.140769404103265E-03 2.140769404103265E-03 -4.015663939881446E-01 -7.130675298145854E-01 -9.697048944328210E-02 5.417108921723080E-03 1.797670495336566E-01 -1.043474773443232E-01 -1.451224110506052E-01 -1.479583097567186E-01 3.968440588209064E-02 1.626261590726041E-02 4.276258975775856E-02 -3.242632543073608E-02 2.972325516694695E-03 7.871881551059445E-06 4.975767991137878E-14 -6.136211801879744E-04 -1.946839132202456E-02 -3.143143764719747E-01 3.524512665824274E-01 -7.888064988246327E-03 5.498666213436142E-01 3.810388933003326E-02 -4.614527301421405E-02 -5.421900890180433E-04 4.323019232020344E-01 2.008031946256062E-01 -1.869698210933579E-01 -1.284682165501271E-01 1.676213622808022E-02 1.295846697405564E-05 1.150027441514376E-02 -2.805663701900947E-02 1.081628866856848E-01 9.176702118685533E-02 3.342275969084679E-02 -5.301104858428546E-01 -4.113772003521994E-02 3.320993664334546E-01 1.019053914684632E-01 -4.868953526641027E-01 8.541717662239405E-01 -4.007587413680974E-01 2.695656357594590E-01 -9.492704279414464E-02 -1.458784448155647E-01 1.024598405811905E-01 -1.787541657343083E-01 -1.477927837315901E-01 -2.257427529446359E-02 -1.389268117943917E-02 -3.195386246185965E-02 -1.013544036109782E-01 -1.667341395135552E-01 -6.396562390063949E-01 -1.389968619503745E-01 -5.160517593206954E-01 3.425829015689889E-01 1.826119866918419E-01 -2.979367381995296E-02 1.863547039113606E-02 2.186377930333641E-01 9.504012584701625E-02 -2.440122811449590E-02 1.864498577362250E-01 -2.188259569605159E-02 -1.533677934983145E-02 3.922581184451682E-02 1.913297065104912E-01 4.936772441049846E-01 -1.203586891761797E-01 2.620146216003428E-01 -3.921629750356107E-02 1.191490730184916E-01 7.005771298548267E-01 -3.894501223058573E-01 -9.908648182844676E-02 1.181811363990797E-01 1.191870221984417E-01 -2.017711785143149E-02 6.023446001575579E-02 -3.111418086172728E-02 -1.675575149062351E-02 -3.242955448469412E-02 -1.254969799373896E-01 -3.169965495406128E-02 1.160721960501095E-02 5.677544901461231E-01 3.503794394448823E-02 -4.891014475206032E-01 -7.575481296972157E-01 -8.347673200151152E-03 
-2.080026048695784E-01 3.635926304236532E-02 -2.618188479851868E-01 -2.618188479851868E-01 -4.176578528976477E-01 -7.144695898655527E-02 -3.409738484563595E-01 -5.498558733319144E-03 3.307927416108876E-01 -3.661531271294021E-01 -1.245621837882172E-01 -3.028453749344993E-01 -4.007914643568026E-01 -8.026813273994460E-02 -3.289153058052082E-01 3.100523266244399E-03 3.146439604792259E-01 3.756937279392725E-01 -9.999999999997989E-01 8.003558866660328E-03 -2.366425554882739E-02 1.008162952948282E-01 4.441883704055010E-01 -7.618553935900173E-02 2.504919319572799E-01 3.571008939121286E-01 -3.111511624835354E-01 8.869475154635056E-03 1.000204563978421E-01 -1.076870348035834E-01 2.194314503615907E-01 -6.896443772486174E-01 2.084403906554046E-01 -1.192477932463702E-01 -1.029217076955495E-01 -9.804386307180026E-02 1.501632204735682E-03 3.583262404194501E-02 -8.793223742372587E-02 -9.938862621417528E-01 -2.028159920606658E-01 -6.854828217932975E-04 2.177199406447750E-01 4.797401055100831E-01 1.748650587737326E-03 -3.652969962281637E-02 -7.688580662454718E-02 -1.222058072770349E-01 1.577662114626901E-01 2.380879910743917E-01 4.907982591197309E-01 -1.672695414236419E-01 -4.716534731828509E-02 -3.499498084089728E-03 -1.003578563023628E-01 -4.272035740311962E-02 -1.081167106026954E-01 1.699449995756064E-01 8.819935735994727E-02 -8.725312752846892E-02 1.600865705749413E-01 -1.527279270744263E-01 4.163701636278683E-01 2.653316830197121E-01 7.409656118304582E-02 4.431011363109881E-01 -5.309026007690053E-01 5.346259852193045E-03 2.609926435462403E-02 -1.227089212132087E-01 2.507257168181009E-01 -4.400226264445846E-01 3.600659066052690E-01 3.501223648611950E-02 -3.192808729307173E-01 3.347803447150425E-01 4.098024995542480E-01 -2.716598763863275E-01 2.166914463478424E-01 -6.687555921077837E-02 5.024891802508471E-03 2.156880830388253E-01 4.084316561117899E-01 -8.578514369467075E-02 -3.142489491172620E-02 1.233467910540865E-01 6.793762676430251E-02 1.373118823419342E-02 -2.265525613469860E-01 -4.198917690432777E-01 9.450289861494056E-02 -2.109709748606659E-02 7.520840834860182E-01 5.257851074933639E-02 5.062806090291311E-01 
-5.684172125228045E-01 1.237674932642183E-01 -6.404263909771543E-01 -6.404263909771543E-01 -2.834921577506211E-01 5.031575669429832E-01 -1.000000000000000E+00 -1.329302361215502E-02 9.460080027241736E-01 -4.417116773979047E-01 2.583688659295442E-01 1.876140192387697E-01 -1.000000000000000E+00 8.872764279510983E-02 2.888809252516394E-01 -4.585142032469236E-01 1.000000000000000E+00 5.358290695589891E-01 -1.077771106346167E-15 2.668362804865552E-02 -3.901372843013468E-02 9.305318337860681E-01 3.343043759372853E-01 1.004820041032910E-01 2.971264626047082E-01 -1.434145748351690E-01 -1.380656543221101E-01 -6.142207458896171E-02 -5.126711907274769E-01 1.600788442885147E-01 2.257969987147041E-05 -7.264732459265133E-01 -6.786045742724589E-01 -1.223982076971871E-02 -6.851265901182422E-03 6.336626694969229E-02 6.088234385866458E-02 -2.028501416948532E-02 -2.696796677434407E-01 -2.297538838379846E-03 3.391264537256147E-03 3.178506563874573E-03 2.661991483047486E-01 -9.162167760949685E-02 -9.999112161567820E-01 5.738276194086563E-01 2.613741895483580E-01 -4.379169460071386E-01 -1.219470941236019E-01 -2.209159501209845E-01 -4.165814839210010E-01 1.614968278410014E-01 1.546336702322672E-01 3.483889065685390E-01 4.525690956878215E-02 1.800066334774839E-02 1.623726438743755E-02 6.203472958001551E-03 2.078668411544763E-02 1.635230102904781E-01 -3.417472315336251E-01 3.601106183523081E-01 -6.613179605057344E-01 -1.547813267944687E-01 1.358041643888871E-01 -4.886523394532159E-01 9.999999999999591E-01 -3.601902701853547E-02 7.659600755506545E-02 -1.734396206313919E-01 -9.999999999999269E-01 -3.629904483565086E-01 1.986294859319841E-02 -1.356264623561189E-01 3.541690448292122E-01 6.985962996212435E-01 -1.000000000000000E+00 -5.389011946436926E-01 1.434608599530915E-01 2.410188812918848E-02 9.995627170643103E-01 1.643285666418062E-01 -5.980374154842790E-01 7.114563166562300E-01 -1.018070235014283E-01 2.690606225450756E-01 1.836610828208721E-02 7.720046911677900E-01 1.012854243087672E-01 1.250308071156519E-01 -3.592730669312054E-01 7.990382817901506E-01 -3.024201992796578E-01 -5.714148060001218E-01 -1.464179548170195E-01 
-2.080026048695695E-01 3.635926292690465E-02 2.101539485142429E-01 2.101539485142429E-01 -8.700274662111417E-02 -7.144695898659056E-02 5.401025503754501E-01 -5.498558733319009E-03 3.686623944583099E-01 -1.818600426476096E-01 3.871513567474893E-01 4.870177322148929E-01 -2.664550789548334E-02 -8.026813273994171E-02 -3.289153058052093E-01 -3.062250520345962E-01 -3.446133739893038E-01 -8.758160279969316E-03 -9.999999999999858E-01 8.905397683969611E-03 1.970343814314504E-02 2.870783391555208E-01 -1.128356976949863E-01 -3.676272509678172E-01 2.499072213055401E-01 1.798779239106939E-01 4.530503800292842E-01 1.548648574565937E-02 1.000204563978380E-01 -1.076870348035778E-01 1.232714394147476E-01 -2.620888033544459E-01 6.781517745103756E-01 1.552680157447487E-01 -3.222021695007773E-02 -9.393876582945100E-02 1.098598096769829E-02 -4.238237897073157E-02 -8.793223742373966E-02 4.258689407849575E-01 -2.760348922958636E-01 -9.794761684067401E-01 3.266628529422354E-01 -4.305601258929430E-01 1.747340066497274E-03 -5.319378784707655E-02 6.322311231713780E-02 -1.222058072770445E-01 1.887795255997287E-01 -4.785549021921493E-01 -1.137107991619496E-01 -1.672996917321591E-01 -3.581589696167534E-02 -4.264533179159453E-02 1.319761214230359E-01 2.984333197210038E-02 -5.952162625512457E-02 -7.370635386426332E-03 -1.964952886400476E-01 -3.912355847262222E-02 1.166092602257273E-02 2.415655551434998E-01 4.117988923702973E-01 -5.240078735335859E-02 -2.726850354270566E-01 1.412737743016493E-01 5.645406742867590E-01 5.521701244949556E-03 -1.138322382859661E-01 2.855009357800618E-02 2.808980827222968E-01 4.429010862500580E-01 -2.326916450820387E-01 -3.659218841936444E-02 3.754872706682283E-01 8.672476718429092E-02 1.652057189667656E-01 4.965793119133703E-01 -2.748651121621713E-01 -2.905383840025846E-01 5.317172290325231E-03 -1.712423876348060E-01 -2.581781555535623E-01 -1.537026179357118E-01 -3.131899745189887E-02 -1.084319146257831E-01 7.740502364478319E-02 1.479672528576883E-01 3.880535560323981E-01 -3.860869508529207E-01 5.350926059625352E-02 3.135811939007507E-01 1.752515870837086E-01 -8.797247769253901E-01 4.794659034396601E-01 
1.471817385610881E-02 -6.024044790703065E-03 -3.012850358592272E-02 -3.012850358592272E-02 3.996403226817884E-02 5.824066795826497E-03 -4.230727484026844E-02 4.812738994711424E-01 -2.528074763970599E-02 2.339300729093466E-02 -1.427653315987148E-03 -2.759392780179935E-02 -2.485624596405592E-02 -4.496366209475758E-01 2.059684798379549E-01 2.198533066946993E-02 3.688013284398810E-02 2.174580043098401E-02 -5.336903836040744E-15 -7.517682844582415E-01 4.150932336106906E-01 -3.379048482595305E-02 -1.395150449116608E-02 8.576202567960331E-03 6.595728565975205E-03 -8.467273542911050E-02 2.276986213414081E-02 -6.638154922009245E-01 -3.469542736828114E-02 -9.226103603235035E-02 5.145261060995006E-02 -1.128702240232157E-02 -4.817897601692210E-02 -9.988732036726174E-01 4.402478573763179E-01 8.721238640537813E-01 -2.180504340592890E-01 -5.997727501353216E-01 1.192330200026957E-01 1.428691227161560E-02 2.964871682813027E-02 4.954939472888529E-03 5.589003532270859E-02 4.635559326694420E-02 5.103281963770021E-02 1.652308445245461E-02 1.193560888347703E-01 -1.163697584677152E-02 1.966328542277116E-01 8.622975399007760E-02 -1.717667074470566E-02 -5.098606569975981E-01 -7.075786319475051E-01 -3.348659484845235E-01 -8.083544104699453E-01 2.101363488723655E-01 6.412202127333311E-01 2.176093278136970E-01 -2.427757329962282E-01 2.425570904434033E-02 1.005233213043181E-02 -1.338180625013613E-02 -5.389038855884023E-03 -1.515911928762647E-01 -4.639475430573779E-02 -3.576327691159480E-03 -5.198259346728304E-03 -1.014851586409558E-01 1.966418096153796E-02 1.476961311086409E-02 -2.115866442664722E-01 1.695415955897308E-01 1.691086174190235E-02 5.750045391343781E-03 -6.961344295429182E-02 1.266444368298469E-01 -2.841359564874568E-01 1.226294782553081E-01 -1.205872402964359E-01 -4.955031533531173E-02 6.961409178665792E-02 -1.231678726368745E-01 -4.603694631634012E-02 1.125279505476012E-01 5.861901147056135E-02 3.834621358819008E-04 2.896817973464485E-03 -3.605665134486901E-02 9.768242040267412E-02 -9.287589536173126E-03 -2.474677208703869E-02 2.936207071269737E-01 6.790490821038095E-02 6.562292682927996E-02 9.459576412055736E-03 
1.471817385611076E-02 -6.024044805925796E-03 2.807908144445519E-02 2.807908144445519E-02 1.581209453975495E-02 5.824066795825787E-03 5.577612680793691E-02 4.812738994711414E-01 -3.063670438952287E-02 -3.089032451587905E-04 8.078032570388737E-03 -6.372596061578106E-03 3.396652386338135E-02 -4.496366209475626E-01 2.059684798379544E-01 1.861652962178974E-02 -4.060186029126110E-02 -2.175565702223052E-02 4.039699515716224E-15 -7.518115523107318E-01 4.130125658269095E-01 -3.488174251449355E-02 -1.269110837487937E-02 -4.148887243243376E-03 7.110879671688215E-03 7.610878591306429E-02 5.906804062658621E-02 5.969229448404427E-01 -3.469542736827980E-02 -9.226103603234820E-02 -1.449612916235788E-06 4.663945978545263E-02 4.356629914379854E-02 9.999999999999966E-01 5.597521426236872E-01 6.734661944585260E-01 -7.572120925785516E-01 7.752042921851791E-02 1.192330200026776E-01 1.836972487849936E-02 -2.711449116715922E-02 -2.541340765458613E-02 -7.068391698928357E-02 2.432832372233707E-02 5.102216752381947E-02 -1.189238579393574E-01 -5.346091870052391E-02 -1.163697584677274E-02 1.991004067720819E-01 2.926909219746494E-02 -6.105742058014359E-02 -5.120838213632798E-01 1.292848968914600E-01 4.843417185046689E-01 1.000000000000000E+00 3.977439802952518E-01 3.587797872666543E-01 9.256764960264287E-02 3.101769774163438E-01 2.645535145319331E-02 2.729890753261153E-03 9.931384198238059E-03 -6.466745098567666E-04 1.398511377066536E-01 -1.046775369034856E-01 -3.417598295195382E-03 6.993925986350186E-03 -1.014795514849669E-01 1.519193052929106E-02 1.816473747166184E-02 2.661523601210586E-01 9.661076453156105E-02 3.263945359340979E-02 4.282261652848367E-03 -5.537178664673340E-02 -1.099129669492653E-01 3.357656135204108E-01 1.809444902464145E-01 -4.816922365831829E-02 3.960501913482975E-02 6.952786820704604E-02 -9.024582367903568E-03 9.768242040267594E-02 -1.636864767538827E-01 5.861818711276316E-02 2.187744821052968E-03 1.898679325143409E-03 4.628824887794485E-02 -1.654378997337047E-02 -2.042232065709207E-02 -2.154147679090104E-02 -3.068037069360126E-01 1.161191401036067E-01 2.194039818545168E-01 -8.779002006475474E-03 
-2.080026048695868E-01 3.635926303146939E-02 -1.896719338658074E-01 -1.896719338658074E-01 1.738231412915805E-01 -7.144695898659512E-02 -5.191371103115322E-01 -5.498558733319285E-03 4.200335054272966E-01 4.547440630373700E-02 2.959785435013647E-01 4.186122452482390E-01 -2.162566154372696E-01 -8.026813273994403E-02 -3.289153058052078E-01 -3.322124091488547E-01 4.031350822462390E-01 8.913148673253221E-03 9.999999999998249E-01 8.906389511076715E-03 1.975113320052477E-02 3.493835630385079E-01 -1.847978593671346E-01 3.589101910269584E-01 2.485521056991680E-01 -2.430611834137354E-01 3.575672730096184E-01 -1.341336677531436E-02 1.000204563978398E-01 -1.076870348035759E-01 -2.194161081192089E-01 1.960271574314526E-01 -6.695322549267759E-01 -1.553615530000025E-01 -5.079146225034896E-02 -1.038165511089721E-01 -1.582256412726226E-02 -8.705568955930726E-03 -8.793223742363569E-02 8.758444725144909E-01 3.770506680492068E-01 1.639891871459030E-01 -1.298074771573832E-01 -5.099982315739420E-01 1.744822784499338E-03 -8.520228434966717E-02 2.238341166685914E-02 -1.222058072770373E-01 1.558579281154913E-01 2.814029695260716E-01 4.717374769791362E-01 -1.674116305801043E-01 6.321131118605980E-03 -1.397296385635817E-03 -1.391299236416892E-01 -5.253446542390264E-02 2.219333586140295E-02 -9.138654243600229E-02 1.750354216437964E-01 -7.853021670715610E-02 1.428426779434039E-01 -1.760909351380992E-01 4.122203555774358E-01 -2.649973665694016E-02 -2.778647404608794E-01 1.256820074533311E-01 -6.330806606244507E-01 5.301860206639421E-03 6.151229950616548E-02 -1.045633178507209E-01 -8.775576721227209E-02 4.991791615203864E-01 -1.177698397940735E-01 -3.830945146575075E-02 3.921495823254056E-01 -1.900403155743390E-01 3.313940473614333E-03 4.942888194442736E-01 -2.759574860950161E-01 3.608798793163833E-01 5.357895729033637E-03 -2.251523193510577E-01 5.464438890048021E-01 -2.324640907960747E-02 -3.142445034758170E-02 1.223742159954199E-01 -5.027813883041117E-02 -1.532588137225469E-01 6.483195282807143E-02 2.202573364647610E-01 -2.956997980709153E-02 -2.804339386321169E-01 -6.379605450898462E-01 1.630548355284736E-01 -4.798178817967413E-01 
