-2.649669986723172E-02 -1.002974077809985E-02 1.017007376277484E-02 -1.433178330264386E-02 -4.480676971559588E-02 -1.072536980929447E-01 -2.623082784139735E-02 4.578975055163454E-01 -2.508118052710581E-02 2.153293679000972E-02 -1.038940967796827E-02 6.040660127731928E-02 2.758953940806925E-02 4.580067078783736E-01 -1.334319919971947E-01 1.953791078896222E-01 9.586274835838282E-01 2.488787997356199E-02 -4.948612992004893E-03 -1.594082864434580E-02 -5.845517241389046E-15 9.724225638064436E-02 4.979846130819936E-02 -4.377694003539733E-02 -2.504250720559999E-02 -3.425294505157585E-02 7.226042295673032E-02 7.224482405720323E-03 -6.791456960373367E-02 -5.061741621477516E-02 4.730443249133868E-02 -4.826052541587943E-02 -9.076578307399509E-02 -9.602135652462676E-01 -1.360193424623779E-01 9.382740481508902E-01 -6.192252678917574E-01 8.619240024801401E-02 -2.336661025400082E-01 -3.505723645796538E-02 -1.831103258214526E-02 -4.737448506694262E-02 3.789191989825320E-01 8.630706870877350E-02 1.166915230453016E-01 4.438109496779968E-02 1.278251053481296E-01 -8.026117703817968E-02 1.889177612073990E-01 -7.101946719368558E-03 -1.513129488934642E-01 6.917222748192456E-01 2.310927321295397E-01 -1.999049065993943E-01 -2.486824674340314E-01 1.332906908649948E-01 7.205623040111661E-01 -4.898883531131058E-02 1.303031646684976E-02 2.278358262921610E-02 5.485998896327103E-01 -2.701187245143157E-02 -4.806247762499816E-02 2.182355178878516E-01 -7.314111163236899E-02 1.191265859215617E-01 8.436825280257258E-02 2.184309049071453E-01 -4.699780860710732E-03 -2.003153517057544E-02 2.651442567075825E-01 3.569839674955638E-02 -6.495198502270156E-01 -3.280325426686721E-01 1.136210575847044E-02 3.811039292389425E-02 -4.107372077461845E-02 2.437603247494540E-01 1.235702828435971E-02 -3.456477186749665E-02 1.380540706676810E-01 4.632287031347664E-02 -5.961017743758825E-02 -5.165059367235116E-02 -1.592834955011667E-02 -2.059659293655002E-02 2.996961242897812E-01 -2.378948806508441E-01 -3.909490931998166E-02 -6.909370183150720E-02 -3.924357361420031E-02 -1.725215411929986E-01 5.330128460391887E-01 2.522859599339412E-02 1.057580787708154E-01 
2.277439698978406E-03 -1.002974077810826E-02 -1.096936936072923E-02 3.206117511561187E-02 4.779366600971695E-03 -1.072536980929432E-01 4.480676971559436E-02 4.578975055163479E-01 1.924715351984606E-02 8.979231097552163E-03 -2.635015532863374E-02 -1.247460489964226E-02 -6.040660127731171E-02 4.580067078783765E-01 -1.334319919971912E-01 4.673417141887936E-01 -4.175567180701771E-01 1.250414478324488E-02 -2.832816475566123E-02 7.844881761147257E-04 -1.763386512855647E-15 8.841095616101280E-03 -2.800913134178350E-03 3.463078253174828E-03 -3.045266424879381E-02 4.641817028231001E-02 -1.505810492718866E-01 6.791456960374428E-02 -1.710807510627893E-02 -5.616939267752621E-03 4.730443249133678E-02 -4.826052541587889E-02 7.149071361344326E-01 2.849369269352018E-01 9.602135652462696E-01 -6.029280006448898E-01 -6.909687378829884E-01 -3.110666330055100E-01 -2.336661025398860E-01 7.509958858467889E-03 3.414492674973105E-02 -5.423929776763306E-02 -9.889677018609966E-02 -3.789191989825046E-01 -1.023135322089276E-01 -8.069617252053445E-02 1.371091338064692E-01 -8.026117703817721E-02 5.944573076799007E-03 -1.556527803662653E-01 2.140892605625615E-01 -1.766881110210093E-01 -4.578402006230401E-01 2.133867885841867E-01 -2.647167580131005E-01 -5.548173103668187E-02 8.941102348413038E-01 1.602249702895194E-02 -3.060634257254209E-02 -4.898883531130677E-02 -4.319479501161829E-01 3.614847966480074E-02 -2.625228579102691E-02 3.303643717448739E-01 1.075148637875252E-01 9.431012262549414E-02 -5.111779316785917E-02 -8.108705382553055E-02 -3.047129564949409E-02 -2.127383326345829E-01 -1.512178282730863E-01 2.294458599576991E-01 -4.706948055202023E-01 3.214873075583384E-01 1.854998435459830E-02 1.624875326576009E-02 4.623285006819725E-02 -8.886103434757829E-02 -2.437603247494643E-01 -3.217048577171094E-01 -5.922834559044042E-02 -3.930300663418378E-02 -4.776647025825873E-02 -8.916402992127015E-02 -1.732286890751617E-02 3.764654203041243E-02 7.773346571187359E-02 -1.213253697820773E-01 1.987999713308707E-01 -2.001219921273237E-02 -1.669149369373356E-01 3.604913048461735E-01 3.611146030373184E-01 2.434910128433066E-01 2.402172921331227E-01 
-2.649669986722996E-02 -1.002974077810268E-02 4.010177519102238E-03 1.089707271604052E-02 4.002740311462458E-02 -1.072536980929493E-01 -1.857594187419990E-02 4.578975055163456E-01 5.515018481959831E-03 -2.102869868500076E-02 -2.256217867401673E-02 -4.793199637766710E-02 3.281706186924268E-02 4.580067078783700E-01 -1.334319919971931E-01 7.440398726765498E-01 1.980918811645521E-01 -2.832816475566314E-02 2.098242628811269E-03 -1.238733611131485E-02 -3.164391273532356E-15 9.724220714759466E-02 3.182715567951275E-02 -2.061325196317100E-02 -4.162832859529819E-02 4.041431281856999E-02 -1.014260397787899E-01 -2.704158154876872E-02 8.519666664943217E-04 6.791456960377343E-02 4.730443249133622E-02 -4.826052541588021E-02 6.707222905556671E-01 6.752766383110554E-01 -8.241942227838800E-01 9.641329846571161E-01 -3.047448942340275E-02 -4.921383927362594E-01 -2.336661025400075E-01 4.984378286767970E-02 -3.484589420856551E-02 2.495052087768882E-02 -2.800224287964181E-01 2.926121302737463E-01 1.296960621771342E-01 -1.286731251265356E-01 -1.054189929810423E-02 -8.026117703816844E-02 1.888923585612327E-01 -1.628242448870749E-01 8.068604077426930E-02 -7.174221238202751E-01 6.630175027117651E-01 -1.989920251842664E-01 -1.704206492876336E-02 -2.787850442234757E-01 -3.578482984456373E-01 3.296633828235946E-02 1.152744543562860E-02 2.620525268209022E-02 -1.166519395165216E-01 5.489099881394770E-02 -6.729446503026205E-03 -5.485998896327169E-01 -7.322046818265274E-02 2.287339290441156E-02 -1.224220192344400E-01 2.184309624643752E-01 -2.082807522974395E-02 1.049163380858129E-02 -1.139264284344639E-01 -2.651442567078214E-01 5.340503317521992E-01 -3.058937586419619E-01 1.147247842417937E-02 1.226028083381800E-02 5.032130707055191E-02 -1.548992904018810E-01 2.314032964650986E-01 -3.278149925098635E-01 1.380543991730640E-01 4.650606291021109E-02 1.012548868218056E-02 -2.869742246141187E-02 1.743051016457442E-02 4.564422084910566E-02 -9.372931283313518E-02 1.735906607744379E-01 -6.164504470756171E-02 -1.688011788193446E-01 2.996961242898135E-01 -2.434595626233909E-01 -3.672287827049107E-01 5.620511144653910E-02 2.927955539060677E-01 
3.373032949392205E-02 2.641774077101718E-01 -1.431818781834664E-01 -1.076017286879583E-01 -6.667062087187102E-01 1.181328293889512E-01 -3.903038735594943E-01 -1.270526089971912E-02 -3.129199014423448E-01 9.510769062114972E-02 -2.965107125858741E-01 1.629935005034351E-01 7.444410892705100E-02 1.210063377194139E-01 4.495342891445092E-01 -6.069529828884945E-02 1.804310583467175E-02 1.647469791791971E-01 2.730848698393679E-01 1.207995282191969E-01 -2.746387077981045E-14 -8.972692267652332E-02 3.192916031466240E-01 -2.144430163621485E-02 -4.435319099905022E-02 9.531052262651751E-02 -3.608528679042414E-02 -2.792485197554246E-01 1.110634292924149E-01 -4.256239116206351E-01 -7.858108139484625E-02 2.268472032419566E-02 6.043779704093888E-04 -2.451139316270824E-01 -3.472168798170724E-02 -1.192280030310840E-01 1.384080893048662E-01 -1.407947498755071E-01 -8.774117944195717E-02 4.952176936641002E-02 -6.052464544697025E-04 -2.528923153944369E-02 -5.693753800796127E-01 -1.296875961459834E-01 1.892011691242258E-01 -2.686896699696033E-01 3.896162634725016E-01 2.963454120383381E-01 2.969112897959255E-01 -5.769566566824247E-01 4.475045814048749E-01 -3.263259855479848E-02 7.488415041802032E-03 -3.860415352076955E-01 -1.781536890008436E-02 6.741768512042881E-01 1.957210622214174E-02 6.462061081742599E-01 4.406403863218158E-01 -3.005356254651090E-01 -3.952111780833769E-01 2.832095038896764E-01 -1.000000000000000E+00 -1.572167945236602E-01 1.287617104465739E-01 3.005656059537712E-02 -2.417109191913278E-01 4.800946861063275E-02 -9.680635633745048E-02 -5.956183744636179E-02 -6.469916311649502E-01 -8.710942575164043E-02 -8.252561350330980E-03 -2.031183809106189E-03 -1.034410175400542E-01 5.994667931799593E-01 3.208260500201964E-01 1.000000000000000E+00 5.069335338743391E-02 8.460512809296139E-02 -4.900848550504950E-01 6.115042019266361E-02 -5.465290975059398E-02 7.239991680479013E-01 1.992796193067187E-02 -1.911345880714813E-01 -5.337355349227632E-02 2.196990992381197E-01 5.765358474636988E-01 -7.936840738879898E-01 4.430527343892709E-01 -2.195664571547079E-01 1.147097994547603E-02 1.000000000000000E+00 -1.000000000000000E+00 
-6.454934752521699E-05 1.454753955108334E-01 9.587427434705955E-05 -2.801799157093573E-05 6.069270453554343E-02 9.999999999999957E-01 5.689967442522087E-01 2.027825837020029E-02 5.470333783311070E-02 7.754172934674838E-02 -1.020889640582329E-01 -6.794295162793286E-02 -3.290046315380838E-01 -7.447126906013428E-02 -2.721551825715702E-01 3.488108427550543E-03 1.114430218583909E-02 7.800652729256432E-15 9.050553708889413E-15 -1.926445684472654E-14 3.136941603292660E-14 -2.867276106974176E-01 -4.087241571381612E-01 3.244532548273920E-01 5.349571472058977E-01 7.884778992240191E-02 5.542297015939463E-02 1.228686111352750E-14 -2.752087953925672E-13 1.034985625158426E-14 -9.999999999999847E-01 -9.107955622497614E-02 9.441004808464147E-03 -3.762113268465710E-02 -1.267800643893072E-01 -2.532107611184044E-02 -1.777488692823991E-02 -2.496213555681064E-02 5.479325061618304E-02 -4.000885159493093E-14 4.700472367231686E-14 5.554434999318056E-15 -2.609969894681198E-01 -1.000000000000000E+00 2.560658812049386E-01 2.282089549463403E-01 -3.258349240104703E-01 2.284368626503072E-01 3.347812620891043E-01 -5.003400506845138E-01 -2.533509358904513E-01 3.725366552072506E-15 8.925957595040721E-16 7.821234147517134E-01 -1.000000000000000E+00 -1.507424539131214E-01 -1.783610198633692E-15 3.270642571339175E-01 -1.231054097971529E-01 -9.999999999999768E-01 -1.996393616256861E-01 7.203808991877703E-02 -1.446140133842735E-01 1.526890734433903E-01 -9.999999999999885E-01 -1.000000000000000E+00 2.113477837048929E-01 4.104448483761004E-03 6.057991796788115E-03 2.222520197508793E-03 -1.725246825409548E-02 2.617751795641161E-02 8.464483976419791E-15 -2.184853809935125E-15 1.113561167894739E-02 1.674073286994060E-02 3.218329199765938E-03 -3.492947975143735E-01 -9.581726557713205E-01 1.210525999620572E-14 -1.330190479986050E-02 -2.640853281416417E-02 -2.729303240781447E-02 -9.770508964722457E-03 1.101318982211441E-02 2.988386463717380E-02 3.059264453579618E-14 1.275858697797419E-15 4.819656690298676E-15 1.005310062248690E-14 -4.912355276227790E-15 -5.700681212844169E-15 4.251934191152327E-15 1.445812827899040E-14 1.776892390707768E-14 
2.277439698976001E-03 -1.002974077810446E-02 -2.092597502524136E-02 -1.078346490044204E-02 -4.480676971559892E-02 -1.072536980929447E-01 -2.623082784139261E-02 4.578975055163484E-01 2.838189885544947E-02 -9.029751168541465E-03 2.043793517668427E-02 6.040660127732240E-02 2.758953940806647E-02 4.580067078783770E-01 -1.334319919971942E-01 2.944310358866778E-01 -1.778735926724771E-01 -1.582401997241870E-02 -2.622992212685503E-02 -1.160284793519402E-02 1.037098597350239E-14 8.840780271725860E-03 -1.179095129426123E-01 -9.502485406653069E-03 5.475362968882069E-02 2.067494039672555E-02 6.621924829396582E-02 4.087298805498607E-02 -1.625610843987619E-02 6.229763033598247E-02 4.730443249134063E-02 -4.826052541588149E-02 -9.007643678355218E-01 -9.602135652462547E-01 -1.360193424623801E-01 -5.569924445139630E-01 6.740856813859268E-01 -5.458523175447785E-01 -2.336661025399222E-01 5.735374172615557E-02 -7.009674588119813E-04 -2.928877688995543E-02 3.789191989825255E-01 8.630706870876777E-02 -1.039435624798671E-01 -5.900500659943309E-02 -1.289934716747052E-01 -8.026117703817252E-02 6.016132624645665E-03 2.830188926464865E-01 1.454298085219696E-02 -8.941102348413115E-01 2.051773020887241E-01 2.153933146923423E-01 2.498261302852201E-01 -1.135907992467939E-01 5.362619363956755E-01 -4.898883531131080E-02 -2.994635917450833E-02 2.278358262922018E-02 5.485998896327126E-01 1.374204447219504E-03 5.273380885927869E-02 2.182355178878495E-01 1.073329609388936E-01 -1.263100139985889E-01 -5.014226016604964E-02 -8.108648747855215E-02 -1.891688827674921E-01 1.503853829851054E-01 2.651442567076759E-01 3.569839675005657E-02 6.335552623199585E-02 1.559354891639090E-02 1.882684171283434E-02 -4.924646740058777E-02 -2.324035059504923E-03 2.437603247494507E-01 1.235702828436681E-02 -6.495198502269887E-01 -5.922646735743730E-02 -3.901488265180707E-02 6.191327770476143E-02 4.207064380157037E-02 1.089664907368903E-01 3.024549541551491E-02 -1.599584712123107E-02 5.226529099236831E-02 1.371549266233113E-01 -1.888133780320674E-01 1.327811873524746E-01 1.170317422227697E-01 -6.114179667599265E-03 2.996961242898352E-01 5.330128460391930E-01 
6.454934750740669E-05 1.454753955108271E-01 2.866670588845220E-05 6.693734132980744E-05 5.083040397166790E-01 9.999999999999815E-01 -2.358940516116426E-01 2.027825837019934E-02 -2.620305140971251E-02 -9.925767152277309E-02 -7.977112980917674E-02 -2.610616799102290E-01 1.787381696726452E-01 -7.447126906013535E-02 -2.721551825715703E-01 -5.361927879857020E-03 -8.546874964048061E-03 -4.237383579748783E-15 5.986973781564289E-16 -2.930119482578891E-16 -6.870241741009247E-15 2.867259866507529E-01 -1.840936034447323E-01 -3.761447681818763E-01 2.097560772502404E-01 -9.585868036123620E-02 3.742890628267439E-01 -9.988575760411499E-14 -2.116217201861223E-13 -8.787917887435067E-14 -1.000000000000000E+00 -9.107955622497703E-02 1.085423245604502E-02 -8.915893170464936E-02 1.088209960948004E-01 2.558488248930699E-02 3.681261354273763E-03 -3.084424964882214E-02 5.479325061619393E-02 -5.234571848922070E-16 2.000412112450261E-14 -1.440151519501269E-14 -7.390030105318859E-01 7.722283037108555E-01 -2.989897420728094E-01 3.429881622552290E-01 2.740277904355033E-02 2.284368626503044E-01 -3.349402182580168E-01 -4.740872932520365E-01 2.350015281916721E-01 1.513167902232508E-15 -1.320928474642962E-15 -7.862179342468073E-01 -5.805427122939406E-02 -1.000000000000000E+00 -1.912150579251416E-15 6.729357428660775E-01 1.184212408049815E-01 5.349229577630384E-01 -5.391464117657788E-02 1.794772281482248E-01 -3.270178791421906E-02 -2.535540028022882E-01 9.990024152006647E-01 -2.098822422278859E-01 9.999999999999991E-01 -4.104490778725291E-03 5.793698477470196E-03 -3.895580004946833E-03 -1.299788597885698E-02 -3.025035423295787E-02 -4.363728992530834E-15 1.825162884147366E-15 -1.122383989396403E-02 4.140240963762207E-03 1.613469511324845E-02 -6.088778582569138E-01 9.095996707261375E-01 -7.461288754404430E-16 1.330174182510784E-02 2.635865702732149E-02 8.306887320084550E-03 -1.616565955653073E-03 1.569969505585233E-02 3.480193493857424E-02 3.147973105167767E-14 -1.017657746390652E-14 -4.811982646088149E-16 -2.035370349887249E-15 5.283747979650161E-15 1.120966723611587E-15 1.531486315524923E-15 -3.180983511683409E-15 4.235101319575773E-15 
2.277439698978076E-03 -1.002974077810797E-02 -2.993951663121365E-02 2.613295940282307E-02 4.002740311462382E-02 -1.072536980929418E-01 -1.857594187420291E-02 4.578975055163501E-01 1.081974338453206E-02 1.540054028979879E-02 2.742507961108478E-02 -4.793199637766426E-02 3.281706186925030E-02 4.580067078783729E-01 -1.334319919971904E-01 5.799290927425831E-01 -5.736216588655527E-01 1.238373519031671E-02 2.337955176366457E-02 -1.672531682046566E-02 2.266515913976706E-16 8.840745106401674E-03 -1.307457442768737E-01 -2.082421638700148E-03 4.944066519139860E-02 4.459323065542164E-02 -5.783849471964254E-02 -6.069008719804012E-02 -5.080649449743570E-02 -4.500047694697534E-02 4.730443249133736E-02 -4.826052541588104E-02 -5.045206790333132E-01 6.752766383110494E-01 -8.241942227838837E-01 -6.071174664737409E-01 -4.671501808263468E-01 5.751854208550733E-01 -2.336661025398910E-01 -4.256719531647279E-02 -5.245595933185365E-02 6.864812700695796E-03 -2.800224287964137E-01 2.926121302737601E-01 -1.184252879982223E-01 1.337064528219150E-01 2.509064939783381E-02 -8.026117703817218E-02 5.993662894658803E-03 1.452758413853937E-01 2.197560370576095E-01 8.684103858402623E-01 6.889329327525900E-01 2.145440608838749E-01 3.433100598685392E-02 2.697633600139699E-01 -1.735479308301472E-01 3.296633828235653E-02 -2.912008321987581E-02 2.620525268208551E-02 -1.166519395165237E-01 -4.365585584136772E-02 3.000897815948389E-02 -5.485998896327180E-01 1.073905260593040E-01 -5.648809473536926E-02 9.986308745929783E-02 -8.108718176039445E-02 5.377981837287912E-03 -2.177990441366709E-01 -1.139264284342317E-01 -2.651442567078127E-01 -1.788250447068102E-01 -6.495198502270138E-01 1.881522038927217E-02 -4.652466563244887E-02 -1.194717121925377E-02 -1.548992904018781E-01 2.314032964650956E-01 2.871400858496420E-01 -5.922810283688068E-02 -3.923572766949390E-02 -2.215548212720166E-02 -7.220279320074895E-02 -5.711215343147976E-02 -4.961009893209328E-02 2.219626585778868E-01 -1.165695108687708E-01 -2.378948806508571E-01 -4.908150261878277E-02 1.276713633231285E-01 -5.330128460391901E-01 1.718982430018604E-01 -2.182624168499132E-01 -1.344592133622980E-01 
-2.649669986723004E-02 -1.002974077810284E-02 -1.495996975138021E-02 4.968857003249741E-03 4.779366600976317E-03 -1.072536980929470E-01 4.480676971559740E-02 4.578975055163467E-01 -2.912391653356369E-03 -1.460738949274988E-02 3.121305626569409E-02 -1.247460489964466E-02 -6.040660127731427E-02 4.580067078783758E-01 -1.334319919971927E-01 8.566272512303355E-01 4.202694036917820E-02 3.440284782104103E-03 2.850370363196041E-03 2.832816475566231E-02 -9.597070642669280E-16 9.724185663789697E-02 -9.611767546318248E-02 -2.615875185502431E-02 3.826500084499911E-02 3.858937319181185E-02 -8.683485226562242E-03 1.981709914301953E-02 6.706260293726805E-02 -1.729715338898043E-02 4.730443249134012E-02 -4.826052541588109E-02 -5.487055246120749E-01 2.849369269351978E-01 9.602135652462617E-01 9.599435188282441E-01 1.933440676332470E-01 3.941136611243501E-01 -2.336661025399935E-01 -1.478654640971907E-02 5.315692679070137E-02 2.242396418924659E-02 -9.889677018610715E-02 -3.789191989825225E-01 1.135843063878345E-01 8.572950021591072E-02 -1.225603837066727E-01 -8.026117703817326E-02 1.889414483790906E-01 1.381043768645857E-01 8.635281726931490E-02 2.569984900104593E-02 -8.941102348413090E-01 -1.978347528845787E-01 2.820056990711917E-01 4.646004682717150E-02 -3.627140055655277E-01 1.602249702895133E-02 1.301370478830166E-02 -4.898883531130688E-02 -4.319479501161897E-01 -2.491333669222501E-02 4.953181744749370E-02 3.303643717448689E-01 -7.334480591086404E-02 -1.279248244564448E-01 2.855886139271642E-02 2.184308345295148E-01 1.502120225706426E-02 5.430922306552107E-03 -1.512178282733394E-01 2.294458599576953E-01 1.154695184748124E-01 6.339263013106365E-01 1.173771445884125E-02 -5.051313806440442E-02 -7.858714216914114E-03 -8.886103434757184E-02 -2.437603247494633E-01 3.623797643773609E-01 1.380546419266342E-01 4.657334187489424E-02 3.573647681323187E-02 -1.173618574089043E-02 -2.235877435939528E-02 -4.161242011339843E-02 -2.059668114567004E-01 6.430421987640618E-02 1.007399540275438E-01 2.378948806508513E-01 -2.604525506756115E-01 4.159811038164170E-01 -1.657840633342638E-01 -8.143370743993135E-02 -3.985536326768951E-01 
6.454934750669790E-05 1.454753955108295E-01 6.910706230816007E-05 -9.869270965575252E-05 -5.689967442522550E-01 9.999999999999719E-01 -3.331026926405848E-01 2.027825837019807E-02 -1.296749865860398E-01 4.467964518653994E-02 -3.860457954252582E-02 3.290046315380858E-01 1.502664618654491E-01 -7.447126906013678E-02 -2.721551825715702E-01 -1.449342402958711E-02 4.110906256959680E-03 1.303232610537813E-14 -2.125025589282562E-14 8.688677033721483E-15 1.737030655802588E-14 2.867257585350518E-01 -2.673615953003136E-01 -1.602280582959555E-01 5.515392693403749E-02 6.001405320808397E-01 -4.304673228970997E-01 -1.122430117815831E-13 1.601779468889915E-13 2.261334647920909E-13 -9.999999999999787E-01 -9.107955622498194E-02 -1.819400977750773E-03 1.267800643893083E-01 1.795906829450929E-02 2.395657171091221E-02 -3.339177288040034E-02 5.572648759446767E-03 5.479325061618963E-02 -2.447491621355204E-14 -2.149852095428215E-15 1.500072058783679E-14 1.000000000000000E+00 2.277716962891278E-01 -2.643439197523914E-01 -1.180513025347545E-01 -3.412253291406617E-01 2.284368626503072E-01 -3.348579627620479E-01 3.015209917263909E-02 -5.162269790270854E-01 5.185267489603274E-15 1.268103473639206E-15 -7.894477797654054E-01 -8.776160495279173E-01 4.579560326704862E-01 2.021255533190355E-15 -9.999999999999979E-01 1.231577639905664E-01 4.650770422369546E-01 2.535540028022944E-01 -7.865193972538845E-02 -1.629690271986675E-01 1.008649293588740E-01 9.983657227869935E-01 -9.821395740934602E-01 -6.591169470149744E-01 -4.104471750431165E-03 4.617207386017137E-04 6.195310810492531E-03 3.025035423293574E-02 4.072836276516930E-03 5.436147476756763E-15 -7.275035862757870E-16 -1.126055429928106E-02 1.273903203849269E-02 -1.426698155917872E-02 9.581726557713338E-01 4.857298504519151E-02 5.513844441678276E-15 1.330152128015243E-02 2.622285120824150E-02 -4.339012132183361E-02 -1.702637860943932E-02 -6.696067770274252E-03 -1.430424147398171E-02 4.771586426780445E-14 -6.521002797848908E-15 -1.544175766189042E-14 7.597244454434313E-15 -2.181727225895893E-15 -1.030342456131470E-14 -4.296141023842707E-15 4.049890852039056E-15 3.829163348038685E-15 
1.521249732509928E-01 2.641774077101621E-01 1.908579711872843E-01 -6.035704520782701E-02 7.111499906901758E-02 1.181328293889164E-01 6.667062087186790E-01 -1.270526089972139E-02 3.113810385695570E-01 2.636318271600387E-01 -1.438566471756174E-01 -3.365988943254824E-02 -1.629935005034185E-01 1.210063377194139E-01 4.495342891445106E-01 2.238000961016409E-02 4.786963619126378E-02 3.581748040987986E-02 2.967576555742242E-02 2.949300858643967E-01 -6.026866085790477E-15 3.176546800323222E-01 -5.153169317764621E-02 1.269952191661645E-02 1.027329463359726E-01 4.825271029467904E-02 -3.967283528172832E-02 1.353924893891488E-01 4.581787016887843E-01 -1.181759570246915E-01 -7.858108139484696E-02 2.268472032420241E-02 3.542897622518672E-02 7.273591308712291E-02 2.451139316270846E-01 2.632526558201526E-02 1.489845616793875E-01 1.759314053693547E-01 -8.774117944193006E-02 1.276736127389555E-02 -4.589805284758161E-02 -1.936184718620864E-02 1.486052600780468E-01 5.693753800796129E-01 -4.954129267225702E-01 -6.601894744442185E-03 1.381755095907836E-02 2.963454120383265E-01 8.127056403374200E-02 6.944441344773198E-01 3.835034915388623E-01 -9.379747850877826E-04 3.263259855480272E-02 -2.311757787541293E-01 -8.563600860751671E-01 -2.856599982140056E-01 1.323807744569908E-02 -2.113509207254431E-01 -9.999271026154033E-01 6.462061081742475E-01 3.111751596421580E-01 3.490417130907219E-02 -8.536436204536081E-02 -2.379943835597195E-01 1.296819210728736E-01 -2.831299521463967E-01 7.135218490493270E-02 -1.113201784631762E-01 -2.261437490901833E-02 -8.259765589090503E-03 3.689941113212125E-01 -5.598822054134017E-01 1.504082346055974E-02 8.257394428381670E-02 6.222533528949262E-01 -2.411225134417909E-01 -1.438121803075380E-02 -3.645426483530742E-01 -9.999999999999964E-01 4.720284741525632E-02 7.159541831571483E-01 6.684682730590524E-02 -1.491283218335640E-01 2.017152262704713E-01 -3.293359707789409E-01 1.195668325064934E-01 6.872521689920934E-01 -2.703051856369185E-01 -4.234641525363396E-01 -9.999999999999974E-01 8.690554517273162E-01 7.804335428452683E-01 -3.110320221476968E-01 2.717209227609670E-01 -7.477373868913847E-01 
3.373032949391978E-02 2.641774077101686E-01 2.524931110460831E-01 -1.474392795269532E-01 5.955912096496845E-01 1.181328293889501E-01 -2.764023351591848E-01 -1.270526089971945E-02 1.071213438999074E-02 -3.934001157623812E-01 -6.091784802615168E-02 -1.293336110709344E-01 8.854939157641058E-02 1.210063377194156E-01 4.495342891445061E-01 -1.776864312769562E-02 -4.146041918139526E-02 1.289294987693193E-01 2.434091042819925E-01 -1.741305576452033E-01 1.651415925870555E-14 -8.972837573134392E-02 -2.111098731815120E-01 -4.729025402571759E-02 7.488710794865469E-02 3.329320189745308E-02 -2.661962084211149E-01 -4.146410091445584E-01 -3.471152723964888E-01 -3.074479545959954E-01 -7.858108139485294E-02 2.268472032420419E-02 4.184015738776586E-02 1.723780185399628E-01 -2.103922436453755E-01 -1.251406281025308E-01 8.514380975283850E-02 1.934330828189841E-01 -8.774117944195813E-02 3.675440809245329E-02 4.529280639313241E-02 -5.927384353233760E-03 4.207701200015713E-01 -4.396877839336132E-01 1.800016723336388E-01 -1.462699731015871E-01 -4.160166702868919E-01 2.963454120383514E-01 2.971173103594164E-01 6.859830466368299E-01 2.261107640760742E-01 -3.169462376970860E-02 -2.514418351298745E-02 -3.889141034218175E-01 -7.616224568728178E-01 -3.710753719887747E-01 6.334028776443765E-03 -4.348551874488211E-01 4.338074210890321E-01 -3.456704827091050E-01 8.403601844126864E-02 6.726772754057666E-01 5.789615865858941E-01 3.952111780834111E-01 1.285030944708500E-01 -2.835958904686913E-01 7.088711082334770E-02 4.800918553886344E-02 -1.748463949125161E-02 1.104879779362608E-01 2.779975198437954E-01 6.469916311651162E-01 -2.329338481086942E-02 -8.460512809298509E-02 -9.816157262981169E-02 -6.471066409400513E-01 4.017802766852517E-01 -6.354573516469021E-01 9.493066466125487E-01 3.740228067769005E-02 -4.900976204678929E-01 6.089168302589435E-02 -1.531460203119885E-01 -1.679362659238846E-01 -5.417943667841862E-01 1.190117940761564E-01 -7.406257224843418E-01 4.900042848751167E-01 9.999999999999997E-01 2.063159261119658E-01 -4.260027173380600E-01 -9.999999999999551E-01 3.225030020931888E-01 7.282790772389456E-01 -2.522626131086030E-01 
