6.024044797357106E-03 1.471817385608438E-02 -2.127663116179660E-02 3.419171643570527E-02 -5.577612680793743E-02 -5.824066795817296E-03 -2.535946323577374E-02 -4.812738994711462E-01 2.538429311519104E-02 -1.604640399621247E-02 -1.107068292051693E-02 -1.014645675684999E-02 3.396652386337498E-02 4.496366209475777E-01 -2.059684798379565E-01 4.002734456813808E-02 2.636965951778683E-02 -8.397625282671427E-03 -3.752226680858940E-02 -8.608683564053511E-03 -1.344247762693101E-15 -7.613975213705817E-01 -9.150119957786461E-02 3.813950459820686E-03 7.067306138832910E-03 -7.667243075091932E-03 -8.316801075370077E-02 7.295877014857599E-01 3.469542736827722E-02 9.226103603234627E-02 4.988384308728248E-03 -1.625006293460900E-03 -6.419983123531017E-02 1.633965461494004E-02 3.714737304108415E-02 -4.620495926052019E-01 -8.615943416896061E-01 1.000000000000000E+00 4.306510648116393E-01 -1.735710193485800E-01 1.192330200025028E-01 -1.163697584676614E-02 -1.567433316470501E-02 1.002997043733269E-02 -7.068391698928414E-02 5.103330260634669E-02 2.107518425752811E-02 1.187665368667569E-01 -1.957350220402774E-01 5.819135537124641E-02 1.092725474120605E-02 5.116820372101869E-01 3.023198174996846E-01 6.572112260534549E-01 1.290016340617187E-01 -1.000000000000000E+00 -6.554552804122299E-02 -1.097088723343063E-01 -2.954688887644060E-01 -3.874868550999858E-02 1.263160380463559E-01 1.083772236124264E-01 -1.672877927112002E-02 2.795711764141673E-02 6.993925986349504E-03 3.467593017432578E-03 2.319617959861587E-03 -1.014799355820075E-01 -2.475075809926095E-02 -5.616321485889413E-03 -1.908702281834979E-01 1.794121237346092E-01 1.559453697475677E-03 -5.475689368956903E-02 1.277525474503808E-01 -2.167815734263329E-01 5.171562853261993E-02 4.955031533531720E-02 1.081092968244169E-02 6.976273775468381E-02 5.865925539835298E-02 -6.612093270946818E-03 3.227000250832575E-01 -9.236365207640017E-02 1.746499539032372E-01 -6.259719867603300E-03 4.359264235250524E-02 -2.842069002761671E-02 9.181199703259331E-02 1.937787110908739E-01 -9.298726018578116E-02 3.068037069360020E-01 -4.628824887794752E-02 -1.250099578687981E-02 9.876292400837542E-03 
1.576233200581370E-03 -7.756738954220085E-02 4.989731809454721E-02 -9.765523172122526E-03 3.910731811636484E-01 7.130675298145432E-01 -2.189881335770489E-01 -5.417108921722548E-03 -1.911935937589426E-01 -6.509829061444345E-03 1.940698419335223E-01 1.037603047503111E-01 1.106707722307784E-01 -1.626261590726182E-02 -4.276258975775724E-02 4.588320256726821E-04 -3.011877040131023E-02 2.087531687338822E-02 -1.786012841502211E-01 -3.545695395212411E-01 -2.404613833053800E-16 3.172106848709141E-04 -1.619805685066347E-02 -3.229637676727163E-01 5.504801838472005E-01 -2.428200984754014E-02 9.451923615972201E-03 -5.665617390968599E-03 -4.323019232020251E-01 -2.008031946256152E-01 -1.587480279926998E-01 1.437894254063536E-01 1.234650320794154E-01 -6.720629825611745E-01 -7.561993996037181E-02 6.186577306778892E-03 -1.150027441514326E-02 -6.927199979249733E-02 -2.100508089754123E-02 1.201926952436984E-01 3.342275969165209E-02 -9.492704279414078E-02 1.356672357896747E-01 4.178054351651346E-01 1.980634713125344E-01 8.538444019931373E-01 -4.168535706912154E-01 2.954884922041115E-01 1.516777982361000E-01 1.507901872118964E-01 -1.696944801222441E-01 1.478359501976710E-01 -6.708012601688631E-03 1.264083839467267E-02 3.736252113107427E-01 6.414322731847207E-02 1.772906356817660E-02 -1.484419250878960E-01 6.396562390063875E-01 8.809872085477001E-02 5.074516240953209E-02 -2.176045090623575E-01 5.999015320261964E-01 -2.904732162585403E-01 -8.083083639572990E-02 4.791917011969733E-02 4.793031202056012E-01 1.864960877004488E-01 3.292550435352358E-02 2.058381380182979E-02 -1.913297065105409E-01 -6.235520121969275E-02 9.273012235273324E-02 2.626629388269044E-01 -1.021131163832726E-01 1.696866354101401E-01 -4.786237278163963E-01 3.895955123486294E-01 -3.859663257036990E-01 1.175106159975569E-01 -3.166923584168978E-02 1.960188372758653E-02 7.748678550569212E-01 1.405378117414676E-01 -6.178721732263082E-02 3.396970144382114E-02 2.113207102042774E-02 2.346370036669571E-02 -2.103443110100472E-02 -8.154267800426724E-01 5.763306457893073E-01 -1.221968112796252E-01 2.505028345937098E-01 5.322935916695316E-01 1.948751226333792E-01 
-3.635926296819601E-02 -2.080026048693257E-01 2.236593374539230E-01 -2.501002850058735E-01 2.667677418907304E-01 7.144695898649106E-02 4.617800161905553E-01 5.498558733318410E-03 -3.462323265514510E-01 2.183082451351204E-01 -2.592806898190358E-01 -2.464528427367457E-01 -4.072400571140636E-01 8.026813273994457E-02 3.289153058052157E-01 -1.946551634228667E-01 -4.440876487943853E-01 4.207233245331318E-02 2.531216467947590E-01 4.339791969461885E-01 -9.999999999999429E-01 7.756315850701656E-03 2.408630366026478E-02 -4.173745575940063E-02 2.364627286232548E-01 5.004747197748357E-01 -6.046204139206093E-02 -8.116768684500907E-03 -1.000204563978409E-01 1.076870348035815E-01 -3.463077576833200E-01 -6.484363867854736E-01 3.439017358421020E-01 8.650119549477863E-01 -6.245875091376060E-01 9.127487898675581E-02 9.769844562105515E-02 -9.952731459538006E-02 5.236058526534627E-02 -2.688683888643945E-02 -8.793223742382543E-02 -1.222058072770393E-01 -3.164899021569057E-01 5.490884559679446E-01 -1.175947043900211E-02 1.728231753480528E-03 -4.551362530566162E-02 7.274791348440277E-02 -2.000796677531817E-01 -4.752495968217076E-01 -1.293515253894285E-01 1.673758216926325E-01 -2.144701347480538E-02 4.089207843541116E-02 1.763849513897897E-01 1.214654615983521E-01 3.960503190875839E-02 6.668803315255444E-02 -4.494345483805218E-02 -4.645556594135903E-01 -1.490133405425952E-01 2.163830651477249E-01 2.434519017609774E-01 1.438810968785161E-02 -5.083800011792134E-01 -4.465107329686691E-01 -8.982243648709771E-02 5.391665776017665E-03 -2.949281449604158E-03 -1.083384509915516E-01 -4.264425546097676E-01 -3.254270388033829E-01 -3.031580045696852E-03 3.760405561877749E-01 -1.706408605641073E-02 1.796875600720484E-01 -3.889612426094735E-01 8.089867038720586E-02 3.575150982492062E-01 6.098487888036277E-03 -2.725718445356406E-02 -1.228620896534975E-01 4.987083892991830E-01 -2.336721236117601E-01 4.098408249490740E-02 5.596047143004023E-02 3.451983654422836E-01 -4.251197532316345E-01 2.409249976773977E-01 1.642552850742646E-02 7.313579713025117E-01 3.095234730323718E-01 -1.185541376493346E-01 2.433287244478657E-01 -4.266896186038893E-01 
-3.635926296819832E-02 -2.080026048692995E-01 1.185008944670620E-01 -2.991419929055926E-01 5.933432168771468E-01 7.144695898647146E-02 -7.071750457751765E-02 5.498558733318826E-03 -4.331230077376743E-01 -2.106022256408420E-01 2.725726451748867E-01 4.307770227355614E-01 -2.098080226799257E-01 8.026813273994451E-02 3.289153058052161E-01 -5.129673164551185E-01 -2.208776361024653E-02 1.063848907705270E-01 2.531436056183218E-01 -2.719094740314371E-01 9.999999999999503E-01 9.222399626044644E-03 -2.096939047430653E-02 -2.410640351189208E-01 2.625339708800416E-01 -5.089215934881217E-01 -3.389215198259447E-02 1.604658687393162E-03 -1.000204563978420E-01 1.076870348035856E-01 2.935122835251173E-01 6.656349369498474E-01 3.355688745141511E-01 -9.700087409855032E-01 3.858826606586911E-01 3.560825757196152E-02 1.389034132799077E-01 -9.895130410991393E-02 6.481091395160027E-02 1.887391646482435E-02 -8.793223742384162E-02 -1.222058072770329E-01 4.172114072536465E-01 -5.615631382918547E-01 9.967193392638733E-02 1.786001480953087E-03 6.886594700279972E-02 4.946462548425983E-02 -2.010281251452286E-01 -4.874371392777413E-01 -8.428983718791921E-02 1.673757980006087E-01 2.256283641173862E-02 1.830568216610423E-02 -6.690643072004983E-02 1.180223183457007E-01 -2.390767891290341E-02 -4.041409887704633E-02 -2.058091583450168E-01 -3.905384033450068E-01 1.806360534628232E-01 -1.391193204121386E-01 2.586132116532222E-01 1.684680591519270E-02 -6.556032602142863E-01 -1.305929191848570E-01 -5.738750252906076E-02 5.283957703789249E-03 3.278476519780943E-02 -1.036244732949456E-01 3.095692289170896E-01 4.352843579358924E-01 -1.358753401280602E-03 -3.042331503283765E-01 -1.508932415108262E-01 -4.464094287546618E-01 4.525906778252987E-01 2.869336672664223E-01 -2.772611279083478E-01 4.506943692325992E-03 -2.721056092925701E-02 -1.242880567311144E-01 -1.016674768556768E-01 1.706740902722112E-01 7.284719249666477E-02 -6.111812447539838E-02 8.093305060809340E-02 1.472988129761278E-01 6.565653629560130E-01 1.740229380916406E-01 -8.227471699195121E-01 -7.992436914193749E-03 2.580817631376846E-01 -2.056467144201671E-01 3.969193062520102E-01 
-1.237674930689747E-01 -5.684172125220637E-01 4.853034017667498E-01 -7.795410126241971E-01 1.000000000000000E+00 -5.031575669432286E-01 4.546651889812565E-01 1.329302361215138E-02 -1.000000000000000E+00 -3.453731716148321E-02 -1.286388631599134E-02 2.987193154548903E-01 -9.999999999998904E-01 -8.872764279510223E-02 -2.888809252516401E-01 -9.858500147776570E-01 -6.494692442322075E-01 2.068285842675720E-01 9.999942520959678E-01 2.273843020157749E-01 -1.399993717454468E-14 2.768904324108606E-02 -1.548862522808570E-03 -9.135121946379003E-02 2.972199836361249E-01 1.638153529320905E-02 1.759581717568702E-01 -7.073175777502272E-02 5.126711907274848E-01 -1.600788442885342E-01 -7.770089442212207E-02 2.531169104645574E-02 1.000000000000000E+00 -2.043633823130854E-03 -4.646097471309235E-03 5.655404200213884E-03 1.054576031848659E-02 3.864180374456390E-02 -9.432959913220748E-02 1.654598677717386E-02 -2.696796677440601E-01 -4.379169460071266E-01 1.960420716715397E-03 -3.777336771451799E-02 2.661991483047358E-01 -9.998201527508472E-01 -7.416934552617814E-02 -5.631455584371805E-01 1.596721474964204E-01 4.164657826504518E-01 9.229783417186424E-02 -1.618893281454542E-01 2.109551427352660E-01 3.700862010156069E-01 8.645116861852787E-03 -4.525690956878300E-02 -2.966388035203956E-03 -4.965084514126251E-03 -1.980101330487332E-02 6.723843475172350E-01 7.092259516259149E-03 -3.391644261603913E-02 -5.485277657407064E-01 -5.851141530962851E-02 1.000000000000000E+00 4.958006453311314E-01 1.630074146959968E-01 -3.599724232988630E-02 1.295666078678680E-02 -1.716523260718063E-01 7.171464799205576E-01 -6.740955580968133E-01 9.825752788907108E-02 3.619063840746892E-01 -8.247099709998555E-01 6.456336345864488E-01 -1.540230042927895E-01 3.015416184788867E-02 6.579060519879425E-03 9.961434795806065E-01 -9.261059846452954E-02 -2.681662966631732E-01 -9.610871753657321E-01 4.548809927898472E-01 -6.684211201397878E-01 -2.183735301615197E-03 -2.668855978297199E-01 1.739989236581929E-01 -5.620971428582651E-01 -5.046764587817110E-01 2.421756286755571E-01 -7.990382817901605E-01 -7.720046911677535E-01 -2.084941129916113E-01 1.647187839162575E-01 
7.301203610692305E-01 -5.684172125226110E-01 -1.058392433153558E-01 1.108154109815104E-03 -9.738692953850575E-01 -5.031575669429704E-01 5.453348110188641E-01 1.329302361215413E-02 1.645611697242254E-01 -1.630777386580483E-01 1.000000000000000E+00 7.012806845450495E-01 7.479861888984439E-01 -8.872764279510717E-02 -2.888809252516382E-01 1.414998522233070E-02 -9.288369866525307E-01 6.437768262701852E-01 -1.821107704720135E-01 7.197906023412532E-01 -2.595381944893255E-14 -8.152891157473569E-02 -1.845607597464996E-02 7.225125625591695E-01 5.139855915185421E-02 3.244194280093060E-01 -1.876080199479611E-01 1.643666746197716E-03 5.126711907274847E-01 -1.600788442885202E-01 -6.804529782566040E-01 6.163348546530187E-01 5.292169600548515E-01 -5.178157435972587E-03 -5.826417531748633E-04 6.584416569512037E-03 -1.223982076972007E-02 -1.035214519366071E-01 1.441534009619479E-02 1.298452319152777E-02 -2.696796677439842E-01 -4.379169460071229E-01 1.045298318852819E-03 -2.284257805902188E-01 -1.082867747354709E-01 -3.289648803068546E-01 -7.777243977569263E-01 7.014637779371269E-01 -4.132390158277994E-01 3.493216649449983E-02 1.184251036065396E-02 -3.231441810464750E-01 -2.517340572799771E-01 -6.557642153536913E-02 1.214156725360794E-02 -1.741049701441768E-02 -4.812227591691537E-03 4.029182505465514E-02 2.078668411546330E-02 -2.134639004965520E-01 -1.404200908683260E-01 6.817718635395092E-01 1.881617330492057E-01 -5.745762851465436E-01 -8.504916810172718E-01 5.041993546688464E-01 1.536331848609087E-01 1.662654830631076E-01 1.976151891967599E-02 2.223222765270944E-02 -9.999999999998004E-01 -3.259044419031313E-01 6.784182826832880E-01 -2.796831715428176E-01 8.658976950650830E-02 -2.189878368326658E-01 6.176843247435881E-01 -2.379677466367598E-02 2.357510132802533E-02 -9.837215658122138E-01 2.734419369661254E-01 -3.132850972207733E-02 -9.999999999998457E-01 5.476375697732659E-01 -2.490631780269557E-01 -4.041802654218005E-02 3.311518176545541E-01 3.676898027561837E-01 -3.296217434485682E-01 -7.990382817901086E-01 5.647475165463952E-01 -1.197408921497009E-01 -3.406214601797640E-01 -7.237867017866506E-01 -2.649816275801203E-01 
2.545807470024350E-01 -2.080026048694776E-01 -3.362698219239926E-02 -6.978598485171046E-02 -2.420237584035877E-01 7.144695898658819E-02 4.851513372478145E-01 5.498558733319341E-03 7.699833730644837E-03 -4.141502881446423E-01 3.560023064517414E-01 -4.212905493231327E-02 4.799666809606160E-01 8.026813273994393E-02 3.289153058052086E-01 2.135842379998823E-01 -2.321812793354591E-01 3.343741195679171E-01 6.639125981981067E-02 -2.888540648405357E-03 9.999999999999247E-01 -5.521145361785452E-03 -1.609245385568206E-02 4.763419300481446E-01 -1.214047105308470E-01 -7.604410281780528E-02 -5.107313209684780E-01 2.048689195587947E-02 -1.000204563978458E-01 1.076870348035887E-01 -1.036964300773219E-01 -6.063185171335125E-02 6.896126732685141E-01 -2.375023227882576E-01 -2.571108034631189E-01 1.003227880591909E-01 -1.242166468592777E-01 7.891985106943435E-02 3.027868181220985E-02 -6.860889347722511E-02 -8.793223742374448E-02 -1.222058072770394E-01 -9.362668831439476E-01 3.035574380115398E-01 -4.940398072441577E-01 6.639301217137537E-02 5.223691405341693E-02 2.552917717402497E-02 4.845772239546807E-01 -3.592717653460238E-02 1.366091512575151E-02 -7.080082977731962E-02 1.437940149327147E-01 -1.488455968805744E-02 1.856070054363847E-01 9.307817123184725E-02 -2.694319301192571E-02 -7.970473677994341E-02 6.210852568448538E-02 7.675750021765972E-02 3.336199825278668E-01 -3.834358220999622E-01 -8.795396031612129E-02 2.654623253573017E-01 3.742669306171706E-01 -4.505167466697953E-01 -5.140439384215158E-02 9.565935147801018E-02 -8.596731113187036E-03 4.006245397282437E-02 2.060684642438294E-01 -4.536832593614620E-01 7.390166239996480E-02 -3.597510286249193E-02 -3.798849615640100E-01 5.791175051653479E-01 1.826519164627677E-01 7.053886466532433E-02 3.607787242805364E-01 5.718976938815466E-02 1.177988548846391E-01 4.180705849095959E-02 4.682968560167943E-01 1.188075539528233E-02 2.066363860729547E-01 -3.047613982504182E-02 -4.834383566756793E-01 -3.561301310503627E-01 -1.633882577083508E-02 4.852549414313859E-02 -3.294881757326959E-01 7.862903202642342E-01 3.571815973406864E-01 3.759686229710245E-02 -2.732043031700263E-01 
2.190224229796687E-02 -7.756738954227542E-02 -1.603127652647324E-02 4.735572242568018E-02 1.049321282448190E-02 7.130675298146189E-01 4.015663939881470E-01 -5.417108921724085E-03 1.034871608748602E-01 -2.040002231982321E-01 1.308861510617092E-01 -1.479583097567027E-01 3.728753752590251E-02 -1.626261590726159E-02 -4.276258975776068E-02 -4.076331764615926E-04 -3.242632543073463E-02 -1.155100855733698E-02 2.582336140155927E-01 -2.665900871257728E-01 -1.335852040513566E-14 -9.053331892795774E-03 -5.310433900561858E-03 2.074853791878219E-01 -1.840911639456798E-01 4.888677151428415E-01 -3.084745726979248E-01 1.624769677094097E-02 -4.323019232020268E-01 -2.008031946255974E-01 7.454954445586960E-02 2.332975724488324E-01 1.161962566740815E-01 -3.615430094311109E-01 -3.673589716582004E-01 -1.150027441514278E-02 1.591703051180194E-03 -3.290187265810026E-02 1.315227427157559E-01 -4.221294615135087E-02 3.342275969139821E-02 -9.492704279413809E-02 -3.401195091966673E-01 -4.868953526641175E-01 2.888318813515836E-01 -1.754530845499260E-02 3.217200244074446E-01 -8.475234570029141E-01 -1.476031873940732E-01 -5.047919197027615E-02 -2.110777522191415E-01 -4.925766106613878E-02 1.320321521557708E-01 1.431620325385407E-02 -6.396562390063915E-01 9.739227715315579E-02 -1.490050759453797E-01 -5.056409988601708E-02 -3.033146027933154E-02 4.156172831434432E-02 2.153975175023856E-01 1.255301756138335E-01 -1.866679760215490E-01 4.414051474755034E-01 -1.420928945130074E-02 -9.504012584706240E-02 5.380440391573346E-01 -6.735432677806748E-02 -1.901832553645290E-01 5.283705597855820E-02 5.411828098239469E-02 1.913297065104410E-01 8.563215530401248E-02 -1.117536400964408E-01 2.643504205456051E-01 -6.051812196468868E-01 -6.555203800912203E-01 1.040817317563466E-01 4.936772441049731E-01 -1.060293809596193E-01 -2.333889240044619E-03 -4.323514478013359E-02 3.510036281318595E-02 6.121757122250798E-02 6.881915718938687E-02 -2.092907111200422E-02 -1.544599606333088E-02 3.816306740031489E-02 2.293487014523717E-03 -1.907034533876770E-02 8.154267800426882E-01 -3.826991843656328E-01 4.743177914389932E-01 -3.546089847661058E-02 4.466155511606497E-01 
-1.613053757995261E-01 -2.080026048696765E-01 6.185059963010861E-02 1.997472266351918E-01 2.667677418906227E-01 7.144695898667014E-02 4.617800161905138E-01 5.498558733317526E-03 3.614871743874162E-01 -2.166740911511775E-01 2.360838218024393E-01 -2.464528427366467E-01 -4.072400571141215E-01 8.026813273994411E-02 3.289153058052103E-01 -2.145816455223307E-01 1.528396977934489E-01 -3.626374295535565E-01 1.315671417992185E-01 5.388961293350752E-02 -9.999999999999594E-01 -2.157726159381225E-02 -1.152765571675317E-02 4.690571261436184E-01 2.836093095019228E-01 2.336435132240236E-01 -3.674134301033913E-01 1.385201286788744E-02 -1.000204563978492E-01 1.076870348036002E-01 2.824839556430037E-01 6.201348775600115E-01 -4.109464337578122E-01 -7.934043181871498E-01 -7.903795189199476E-01 9.127487898675375E-02 9.769844562105395E-02 -8.024750836344522E-03 2.996469755838802E-03 -1.065205679703207E-01 -8.793223742397756E-02 -1.222058072770394E-01 -3.355261719114314E-02 5.490884559679443E-01 -1.175947043902955E-02 -8.760532456242792E-02 -3.254543506470897E-02 1.787042404942030E-03 -1.329249643343986E-01 1.571518600055687E-01 4.888156633890907E-01 -7.128146350014015E-02 1.436722283990491E-01 -1.464453477389508E-02 1.763849513897920E-01 2.500666186153364E-02 -1.537204082242021E-01 1.839748049546468E-02 -4.494345483807786E-02 4.592385076149190E-01 1.491343485775030E-01 -2.314175420399170E-01 -8.065773183512927E-02 -1.252106033229271E-01 -5.083800011792282E-01 -4.465107329686895E-01 2.201082876143502E-01 -3.672685532479748E-02 3.851635818005816E-02 8.825015699819282E-02 -4.264425546098315E-01 -3.254270388033292E-01 -3.407207405266586E-01 8.254443574057453E-02 -1.468105977405460E-01 -4.582247904118212E-02 3.950027543640133E-01 8.089867038720314E-02 3.575150982492150E-01 -2.489741451456352E-01 -5.825350490761278E-03 9.914312663117021E-02 -4.992278371770201E-01 -1.061136055118042E-01 1.086394279338221E-01 -1.015107310469089E-01 6.492382762304286E-01 -5.351865294488110E-02 -8.279849577050954E-03 -2.343231580713864E-02 -7.434682520634943E-01 -2.827263463707092E-01 -2.606158997982547E-01 -4.481629715425608E-02 3.641301402555256E-01 
-3.031764340000790E-01 -5.684172125230141E-01 1.313811732580297E-01 6.707813851321432E-01 9.999999999997392E-01 -5.031575669429045E-01 4.546651889812303E-01 1.329302361215117E-02 4.042660181683762E-01 -2.927984248756575E-02 9.187505066315608E-01 2.987193154549050E-01 -9.999999999998757E-01 -8.872764279510151E-02 -2.888809252516427E-01 -2.672104195027665E-02 -7.116301334741743E-02 -1.000000000000000E+00 -4.089727165457362E-01 5.221591775741709E-01 -2.414408839032197E-14 2.886723549301888E-02 -4.984200513692934E-02 7.478692549498749E-01 -1.824709705311005E-01 1.455947613804925E-01 -2.703648779180823E-01 4.726273657539574E-02 5.126711907274679E-01 -1.600788442885204E-01 9.999999999999486E-01 3.836651453453849E-01 -3.115666969441536E-02 2.392515805188355E-03 -2.247811106288713E-03 5.655404200211391E-03 1.054576031848722E-02 3.324304854994226E-02 5.733046101538652E-02 7.261986697372941E-02 -2.696796677442377E-01 -4.379169460071062E-01 -3.665874680510536E-03 -3.777336771453906E-02 2.661991483047589E-01 6.640607011657397E-01 -2.310234182707442E-01 8.545598936779206E-01 1.338128113252950E-01 -1.361186277009246E-01 -4.091021893466189E-01 2.425168239292567E-01 -1.084026809014645E-01 -3.480633293745191E-01 8.645116861844609E-03 -9.024841859063125E-03 4.525690956878141E-02 -2.656713194355239E-02 -1.980101330485421E-02 -4.808457552967456E-01 -1.145130539760587E-02 5.755001038968829E-01 1.715452867192228E-01 3.151430772476709E-01 9.999999999999895E-01 4.958006453311761E-01 -4.647103759368559E-01 -6.549141259347786E-02 1.022382631594108E-01 1.065902036964902E-01 7.171464799204584E-01 -6.740955580967658E-01 -3.885012025457474E-01 2.529505496742613E-02 6.863440966131987E-01 1.000000000000000E+00 2.282926709636165E-01 3.015416184787887E-02 6.579060519909072E-03 -1.181393137760775E-02 -9.000661060011231E-02 1.372364620441359E-01 9.547014854413522E-01 9.222069254088108E-01 6.202505688744687E-02 -2.492559230378489E-01 -5.731995406112291E-01 2.303476127280503E-01 3.655620160745586E-01 7.803512134407329E-01 2.342907652438126E-01 -2.552667801540738E-01 -3.043325938181245E-01 7.720046911677061E-01 -3.423042796713706E-01 
2.545807470024469E-01 -2.080026048695519E-01 -5.528475385017109E-02 7.350186385882167E-02 -5.956118949646875E-01 7.144695898658035E-02 -1.610289009288439E-02 5.498558733319079E-03 1.583581722563582E-01 2.840399175629310E-01 4.147425325897361E-01 4.748529547274977E-01 -1.842323938836624E-02 8.026813273994454E-02 3.289153058052079E-01 -2.034276751524184E-01 -4.345184437920103E-01 1.277153945211416E-01 6.637649751268240E-02 4.716606215444382E-01 -9.999999999999475E-01 -6.112208940132439E-03 2.072115077762842E-03 -3.666366998564471E-02 -1.363254378723885E-01 5.016394789721969E-01 2.673068742267102E-01 -2.421309525358916E-02 -1.000204563978411E-01 1.076870348035809E-01 -3.586513703774422E-01 4.794132715883652E-01 -3.300253024091875E-01 -2.853843373614351E-02 2.271761298426463E-01 4.740342162846175E-02 -1.503926993870901E-01 7.679137861081453E-02 -1.565013072810762E-02 -8.301630116752065E-02 -8.793223742378978E-02 -1.222058072770432E-01 9.899716920407704E-01 -3.789952191750179E-01 4.582780206617349E-01 6.635463750167923E-02 -2.374173839819377E-02 -6.066046519926509E-02 4.823207173436285E-01 -6.940045913106915E-02 -1.752650406310013E-02 -7.080083130108995E-02 1.466245332167921E-01 4.322899078202912E-02 -3.185074710240611E-02 -9.463549537631282E-04 5.240824825985886E-02 -1.335091088886031E-01 2.011262533192195E-01 1.509663892354885E-01 -1.668360626130359E-01 -4.941409569684156E-01 -6.764819478411470E-02 2.687552934096502E-01 6.156911500413601E-01 -1.363628625701371E-01 -7.604692891144539E-02 9.570114889368145E-02 -2.257668070214826E-02 7.341781483988999E-03 -4.309851463785044E-02 5.067958898348042E-01 7.380571619225412E-02 3.042498384967815E-03 3.881486705065349E-01 -4.886500296035934E-01 -4.378274657618592E-01 -3.608212905979958E-01 -7.320035696777583E-02 5.705243021410761E-02 1.209207795050531E-01 -5.367610787622817E-02 -5.518041598895447E-02 4.675549695389257E-02 -2.320404749324524E-01 2.357658019069176E-02 -4.530577239054163E-02 -2.309535392185122E-01 5.426399129742918E-01 2.530055419750400E-01 1.163708474516599E-01 -7.411040055425526E-01 -2.956196611595314E-01 9.321612500166940E-02 3.210955371447701E-01 
-3.224030768278523E-02 1.471817385610875E-02 4.052737747034150E-03 7.205263062633054E-05 5.431865731375883E-02 -5.824066795828214E-03 -3.041666357217271E-02 -4.812738994711438E-01 -2.265643212392138E-02 5.613231657040078E-03 -2.117561869989159E-02 -2.382006710652758E-02 -2.540649073469329E-02 4.496366209475698E-01 -2.059684798379604E-01 -5.745157231207979E-04 3.771250956542162E-02 -2.613853675897376E-02 6.465943295238752E-03 -2.717872940828656E-02 -9.617011754425088E-16 9.770460751018595E-01 5.966422221131834E-01 -2.723111200813103E-02 -7.587779749326722E-02 -1.897020663898914E-02 1.157366806919988E-02 1.109015272069000E-01 3.469542736827919E-02 9.226103603234813E-02 4.368496636763743E-02 -3.956859365317864E-02 -3.397563952238378E-02 4.140140131096245E-02 4.658449524297666E-03 -5.379504073947822E-01 9.999999999999821E-01 2.605814818196564E-01 -3.201591232932292E-01 1.000000000000000E+00 1.192330200026475E-01 -1.163697584676683E-02 -8.357570375729569E-03 6.065394655195065E-02 2.875341053937857E-02 1.153176185763406E-01 5.898545470765271E-02 -6.026227469485268E-02 2.173969537017920E-02 -1.625217484790854E-01 1.617657882380807E-01 -7.730905847327711E-01 2.857393733793929E-01 -3.039951012288580E-02 1.811753433546219E-01 -3.847036216194584E-01 -1.063313345419271E-01 8.902911276656941E-01 3.101769774163365E-01 -1.240991767030106E-01 -2.867932260259737E-02 -7.216741314042163E-02 -1.640943265813261E-02 -2.859671458473131E-02 -5.948275869040185E-03 3.526332968921049E-03 -1.286138948733312E-02 3.082298716026135E-02 1.017661959697456E-01 -3.557333176229847E-02 2.661523601210839E-01 8.674023638661829E-02 -1.116537934690317E-01 2.680199097814612E-02 -6.969141985867435E-03 7.352858538763561E-02 -2.073971562594687E-01 -3.910364660437272E-02 3.873938565287411E-02 1.594675528051936E-01 -1.948719723245375E-02 3.278060031430784E-02 3.357656135203517E-01 1.350428326881803E-01 -5.910349815399226E-02 5.889233069022867E-02 -5.408977805016927E-02 -6.005783076552456E-02 5.383985831610748E-02 3.068037069359956E-01 -2.168439679399910E-01 4.597645747467902E-02 -2.042315429213916E-02 -4.339717021169676E-02 -1.588790284028013E-02 
