# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.937568872906544E+01 0.000000000000000E+00 1.948557158514983E+01 -1.076868616730528E+01 1.423187606383279E+01 1.761335898534242E+01 0.000000000000000E+00 2.094154056333122E+01 0.000000000000000E+00 0.000000000000000E+00 2.423357005484326E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.750007235880489E+01 1.423600881972836E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.074790894357599E+01 1.635865026717438E+02 1.864702681290779E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.398169060847557E+01 1.838921773374439E+02 2.154187819072475E+02 2.294440017830530E+02 2.283485803490366E+02 2.165972942993669E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.354468869233071E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.423187606383272E+01 -1.761335898534245E+01 0.000000000000000E+00 -2.094154056333121E+01 0.000000000000000E+00 0.000000000000000E+00 -2.423357005484314E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.750007235880499E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.074790894357609E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.398169060847583E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.145780987944244E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
5.556637168141593E+01 -1.291433786658606E+01 -2.419920918909190E+01 -3.809749683760107E+01 -5.436066781661425E+01 -7.284795807483255E+01 -9.347838010561510E+01 -4.662977893134221E+00 0.000000000000000E+00 1.240965155825584E+01 7.549704194977593E+00 -7.664831580863605E+00 2.520024889257618E+01 -1.054485464171124E+01 3.331171460117784E+01 2.529068625073405E+01 -1.342212126617242E+01 4.094299570787933E+01 3.520372467542994E+01 3.302417214423126E+01 -1.627577704616662E+01 4.812190584112587E+01 4.610733280741638E+01 4.538791552702635E+01 4.021216362072315E+01 -1.910286696121074E+01 5.492803472919031E+01 5.789388758913603E+01 5.901291506891626E+01 5.450150805305923E+01 4.740572138074833E+01 -2.190572731116250E+01 6.144026090746467E+01 7.051055791041517E+01 7.371565023441806E+01 7.032062726637852E+01 6.330804120020399E+01 5.483601164322186E+01 8.291561975888516E+00 1.467709462957942E+01 1.656518700027207E+01 2.219918701597807E+01 2.776010027846215E+01 3.357494006363864E+01 3.976725559726907E+01 4.639228117076902E+01 3.872983346207408E+00 2.236067977499786E+00 -8.028270361665774E+00 8.028270361665708E+00 -1.319164055494894E+01 1.319164055494897E+01 -3.807305506685641E+00 1.797717579481054E+01 -1.797717579481062E+01 -5.447906961897049E+00 -6.375943449189054E+00 6.375943449189127E+00 -6.211616832473505E+00 -1.038675191696687E+01 1.038675191696695E+01 -6.774246541326268E+00 -1.529130542537660E+01 1.529130542537648E+01 -7.273365945247215E+00 -2.106535484907636E+01 2.106535484907589E+01 -7.751177007722017E+00 -2.769616275213344E+01 2.769616275213355E+01 -8.222626014586403E+00 -3.517674681227686E+01 3.517674681227678E+01 -8.693371738137728E+00 -1.162037442582672E+02 -3.872983346207401E+00 3.872983346207409E+00 0.000000000000000E+00 3.968626966596887E+00 0.000000000000000E+00 -2.468784436453263E+01 6.772344346165352E+01 8.393491139704837E+01 8.938469680476037E+01 8.743356818578053E+01 8.098238846848517E+01 7.215246189810284E+01 6.261545531401406E+01 -2.072890493972110E+00 3.807305506685849E-01 3.608439182435312E-01 3.370248449335526E-01 3.165992550983082E-01 2.999941205977614E-01 2.865464821335544E-01 2.755551433716098E-01 -5.296611204643771E+00 5.347756001659364E+01 -4.350305305378030E+01 4.350305305377976E+01 4.531027221280387E+01 -1.936491673103719E+00 0.000000000000000E+00 1.936491673103713E+00 5.774512966476043E+01 
-1.291433786658606E+01 8.179487179487190E+01 1.115327102803739E+02 1.448514851485150E+02 1.818532110091747E+02 2.226226415094341E+02 2.672222222222220E+02 3.299999999999999E+01 1.499999999999999E+01 6.273098908155667E+00 1.614276289617499E+01 8.370059682592373E+00 1.834592058736224E+01 8.910110996905688E+00 2.111060925057768E+01 -2.136993152950557E+01 9.278653982945530E+00 2.315758470651625E+01 -3.318570213949350E+01 4.786545326929274E+01 9.539318944738502E+00 2.467894042182576E+01 -4.729156501491170E+01 6.304130289099605E+01 5.962504906531458E+01 9.729695509423079E+00 2.582454345797674E+01 -6.351087420462056E+01 7.828947882748201E+01 7.766501361463759E+01 7.206888575004550E+01 9.872659082712413E+00 2.670147467837685E+01 -8.171561985774589E+01 9.323513406453911E+01 9.619566374356528E+01 9.268108694036950E+01 8.531872822465105E+01 4.330127018922187E+00 -7.845633831840775E+00 -1.205954776547168E+01 -1.339793128045482E+01 -1.423845261844647E+01 -1.491805612376410E+01 -1.554664242348738E+01 -1.616442787415635E+01 -2.236067977499795E+00 -1.290994448735810E+00 4.192627457812087E+00 -4.192627457812082E+00 1.000259341371026E+01 -1.000259341371022E+01 1.010414518898060E+01 -1.921938124354203E+01 1.921938124354218E+01 9.707253433941297E-01 2.785033259480086E+01 -2.785033259480089E+01 9.228092947268743E-01 3.949433352086117E+01 -3.949433352086108E+01 8.584265297285307E-01 5.285406426299858E+01 -5.285406426299831E+01 8.004236166567593E-01 6.790583694448897E+01 -6.790583694448891E+01 7.518668597242468E-01 8.463920025351156E+01 -8.463920025351172E+01 7.118020969224513E-01 1.030494060248321E+02 -1.030494060248320E+02 3.878157674962613E+01 3.474813313720349E+01 2.236067977499794E+00 1.118033988749892E+01 -2.291287847477921E+00 2.291287847477922E+00 2.291287847477923E+00 -1.349915100358685E+02 6.171788946500834E+01 9.194608866872184E+01 1.077093909536236E+02 1.147220008915265E+02 1.141742901745182E+02 1.082986471496834E+02 9.944268904419290E+01 9.742785792574919E+00 -2.694438717061491E+00 -3.152433349256588E+00 -3.535533905932768E+00 -3.896151472218014E+00 -4.248915439848513E+00 -4.598823417926724E+00 -4.947794093576828E+00 4.897972190503673E+01 8.945119808799770E+01 1.189359171296637E+02 8.495422652118866E+01 7.950884384771224E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.030955733908618E+01 
-4.662977893134205E+00 -2.419920918909191E+01 -3.809749683760111E+01 -5.436066781661422E+01 -7.284795807483248E+01 -9.347838010561514E+01 3.186659774587673E+01 0.000000000000000E+00 -2.340013614664261E+00 -2.340013614664260E+00 -4.857220665420930E+00 1.958529962525246E+01 -1.271942261329060E+01 2.282645992422081E+01 -1.802747748041679E+01 4.976979991005321E+00 2.592858492742156E+01 -2.353175962730245E+01 8.430477268103003E+00 -2.356772890541904E+01 2.893287617028847E+01 -2.910893277965979E+01 1.287245441037437E+01 2.796267218011601E+00 -2.478834735968161E+01 3.186659774587663E+01 -3.469960069543305E+01 1.828660712106007E+01 -5.721181083085213E+00 8.586966574640464E+00 -2.566051044174795E+01 -1.120142967443898E+02 5.236216324907983E+01 8.179325133587199E+01 -1.798665653569146E+01 1.280250790159968E+00 1.468114324262100E+01 -2.640741206276993E+01 -8.106044942002828E+00 1.678709181522821E+01 2.508303965839589E+00 3.236508351160535E+01 4.222445944448081E+01 5.291832263823676E+01 6.450358538669414E+01 7.701457251755583E+01 6.999999999999997E+00 4.041451884327377E+00 6.540536888330382E+00 1.962161066499116E+01 -1.243734296383295E+00 1.243734296383283E+00 8.794529549668930E+00 -3.304542328371633E+00 3.304542328371588E+00 9.346657156438292E+00 -2.606705945796445E+01 2.606705945796432E+01 -5.350103552064826E+00 -3.372632213975120E+01 3.372632213975101E+01 -5.939928542642644E+00 -4.219919633421743E+01 4.219919633421751E+01 -6.489865104920042E+00 -5.148981764149820E+01 5.148981764149806E+01 -7.018926688172823E+00 -6.160209559599575E+01 6.160209559599567E+01 -7.536319825010998E+00 9.993070406662167E+01 6.918279512304551E+01 7.270643211465651E+01 -4.027687790423369E+01 -6.999999999999990E+00 -3.500000000000003E+00 -1.984313483298444E+00 -3.968626966596884E+00 1.984313483298444E+00 2.607831499107511E+01 -9.067338538102415E+01 -6.187303058142696E+01 -3.382160789847099E+01 -9.802582532207417E+00 8.529834583491088E+00 2.112212130847304E+01 2.888756335651863E+01 3.377518725834548E-01 7.035623639735133E+00 -2.988693973404828E+00 -3.376940435967782E+00 -3.750997207835674E+00 -4.117597241847519E+00 -4.479923162116045E+00 -4.839632659300412E+00 1.022373413109575E+02 3.304542328371644E+01 -1.418784140558377E+02 -5.456862079070653E+01 -9.165559025212916E+00 1.936491673103715E+00 0.000000000000000E+00 -1.936491673103709E+00 -5.645598379719384E+00 
1.240965155825585E+01 1.614276289617497E+01 1.958529962525245E+01 2.282645992422081E+01 2.592858492742155E+01 2.893287617028829E+01 -3.469960069543312E+01 6.273098908155680E+00 4.330127018922185E+00 3.679646017699115E+01 -1.661990490159470E+01 -2.737412813731927E+01 1.499999999999999E+01 -4.023328961828496E+01 2.118315688502394E+01 3.655607260743131E+01 -5.514504271329950E+01 2.803584722001376E+01 4.846011372202111E+01 4.091783900867644E+01 -7.208602543721156E+01 3.552228687976791E+01 6.006192201225713E+01 -3.661583915338805E+01 5.298534124871762E+01 -9.104456441485019E+01 4.363131291791206E+01 7.118004409864170E+01 -1.897672649811787E+01 -3.841467892346093E+01 6.574089040938293E+01 2.032876451703537E+01 -6.889585838525090E+01 -4.232112458580107E+01 -2.774645464648670E+01 -2.022572717011015E+01 -3.957157854828168E+01 7.927344198347899E+01 1.999999999999995E+01 9.573371576110722E+00 2.324174200503420E+01 2.362239402942220E+00 2.173904148562080E+00 2.003590976337468E+00 1.860076077777296E+00 7.634798978389263E+01 4.041451884327378E+00 9.333333333333325E+00 -1.694430213965744E+01 -1.210307295689814E+01 -2.987964658203399E+01 -2.444698356711871E+01 -3.841472857747936E+00 1.884520079278416E+01 8.076514625478893E+00 -4.677071733467415E+00 2.846375212766548E+01 1.423187606383276E+01 1.328199120322634E+01 3.963005771702037E+01 2.201669873167789E+01 1.749285568453590E+01 5.235385140832769E+01 3.141231084499645E+01 2.211371722765081E+01 6.664231765081851E+01 4.240874759597545E+01 2.719070474336406E+01 8.250021707641409E+01 5.500014471760908E+01 3.274345400973746E+01 -2.074302984204857E+02 -2.012383492139039E+02 6.723432564884180E+01 2.465219680577786E+01 2.020725942163696E+00 -2.020725942163693E+00 0.000000000000000E+00 -1.984313483298453E+00 0.000000000000000E+00 1.006444363964280E+02 -4.540769773431816E+01 -4.368616726171557E+01 -3.762075838931286E+01 -2.956823026689301E+01 -2.134623712753864E+01 -1.402836192597056E+01 -8.046851636302495E+00 -1.874999999999990E+00 -2.569988075785067E+00 1.103970108290979E+01 1.565247584249848E+01 2.093170713621705E+01 2.689724035029493E+01 3.355778598179541E+01 4.091777982591858E+01 2.664578841195221E-01 -1.678651947158264E+01 -9.028626349007799E+01 -1.418784140558379E+02 5.265601817456297E+01 1.500000000000005E+00 0.000000000000000E+00 -1.500000000000002E+00 1.201074038581234E+02 
7.549704194977570E+00 8.370059682592418E+00 -1.271942261329057E+01 -1.802747748041682E+01 -2.353175962730244E+01 -2.910893277965976E+01 1.828660712106003E+01 -4.857220665420948E+00 3.872983346207408E+00 -1.661990490159473E+01 5.729629629629627E+01 8.161290322580632E+01 -1.555506898619354E+01 4.354832651441437E+00 -8.024992847603221E+00 2.941703816001083E+01 7.258579290371221E+00 -1.878685893246626E+01 -2.736561388233734E+00 1.161572052401746E+02 1.090373827331456E+01 -3.273613425386539E+01 -1.245923230027416E+01 4.857639994231699E+01 1.392968672302336E+02 1.526642846190549E+01 -4.952460563971708E+01 -2.575390896394332E+01 -5.235443021270808E+01 6.305960023718472E+01 1.642386524107319E+02 2.622033898305077E+02 -3.755995207664677E+01 -3.430727135420207E+01 3.984959437997520E+00 -5.499114085887354E+01 7.810685469015063E+01 1.910558252427181E+02 -2.236067977499794E+00 -8.736279565419164E+00 -9.495299589044754E+00 -1.066331436267547E+01 -1.161685483528024E+01 -1.246608946177049E+01 -1.326160824201034E+01 1.683937823834195E+02 4.330127018922187E+00 -5.000000000000081E-01 4.330127018922185E+00 8.660254037844412E-01 1.261942946412393E+01 2.944533541628921E+01 8.498365855987953E-01 -4.585968939178620E+01 -4.012722821781295E+01 1.634408248443654E+01 -6.493749209959007E+01 -5.903408372690001E+01 2.338535866733718E+01 -8.714136261240670E+01 -8.113161346672325E+01 3.132783474505801E+01 -1.124860679835621E+02 -1.064057399844506E+02 4.021416651914832E+01 -1.409796704732070E+02 -1.348501195830678E+02 5.006564796036343E+01 -1.726268118195861E+02 -1.664615685403151E+02 6.089405996040586E+01 -1.188790620965632E+02 -4.457964828621085E+01 1.477272727272719E+02 -7.253921056649806E+01 -6.928203230275501E+00 -8.660254037844364E+00 3.750000000000010E+00 0.000000000000000E+00 -3.750000000000008E+00 1.409022109549991E+02 1.790398761989339E+01 1.162918848589178E+01 6.877465589424244E+00 3.683040237536372E+00 1.741060823394740E+00 6.786494765845378E-01 -2.711858067115527E+01 3.354101966249672E+00 1.649999999999999E+01 2.457280848146309E+01 3.401680257083034E+01 4.485210070331151E+01 5.708789519484637E+01 7.072901632286393E+01 8.577825535011227E+01 6.805328794408051E+01 9.047288792494771E+01 1.231342519003094E+02 -1.231342519003102E+02 8.550721123435667E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.744615384615381E+02 
-7.664831580863581E+00 1.834592058736223E+01 8.910110996905678E+00 4.976979991005301E+00 8.430477268102983E+00 1.287245441037440E+01 9.872659082712431E+00 8.291561975888508E+00 2.236067977499785E+00 -8.106044942002836E+00 -2.737412813731923E+01 -1.555506898619356E+01 7.464285714285705E+01 1.098220858895703E+02 -2.409259530386146E+01 9.468791759465483E+01 1.419662921348311E+02 -1.555988425484852E+01 3.458360191251221E+01 4.709057054295687E+00 1.780694645441384E+02 -2.245793408472069E+01 -1.749235640933193E+01 1.579674576271188E+02 4.335094414856524E+00 2.181456373662011E+02 -2.986446087222888E+01 -2.548575873512668E+01 5.518132065840992E+01 1.854740024183799E+02 3.984959437997580E+00 -7.300095410915864E+01 1.245586338114694E+01 7.463479025186965E+00 -7.059045548167394E+01 7.215413761031552E+01 2.145411392405053E+02 2.290890571731991E+01 -1.290994448735808E+00 2.217375336268913E+00 3.217219469291129E+00 7.567731000549460E+00 1.227322946131610E+01 1.737727480036779E+01 2.290890571731990E+01 2.725099228121541E+01 8.660254037844402E-01 5.000000000000119E-01 -5.000000000000079E-01 5.000000000000120E-01 1.077105496225876E+01 3.590351654086267E+00 5.077524002897450E+00 2.036956933365814E+01 4.073913866731645E+01 5.533985905294684E+00 2.974917051554266E+01 5.354850692797687E+01 8.934544585848929E+00 4.073867522895279E+01 6.789779204825462E+01 1.279544466813572E+01 5.332781191269743E+01 8.380084729138146E+01 1.713023998521967E+01 6.751068679592434E+01 1.012660301938869E+02 2.194705166811860E+01 8.328367806693807E+01 1.202986460966882E+02 2.725099228121544E+01 -7.727139036276569E+01 -1.188790620965630E+02 6.786494765845471E-01 7.253921056649858E+01 -8.660254037844364E-01 -6.928203230275479E+00 0.000000000000000E+00 3.750000000000003E+00 0.000000000000000E+00 9.982613808408690E+00 2.738420462600145E+01 -1.018181004158575E+02 -9.115883436476730E+01 -7.434755477163442E+01 -5.659361550318284E+01 -4.046351277992807E+01 9.364469707082503E+01 5.809475019311119E+00 8.585452812752488E+00 1.278019300845386E+01 1.767045268121840E+01 2.326058226915222E+01 2.955299696527591E+01 3.654914499683929E+01 4.424994747160303E+01 1.489583333333328E+02 -5.197655721572926E+00 -2.453919011296405E+02 -2.391794479364855E+02 1.732499999999992E+02 -1.500000000000003E+00 0.000000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 
