# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 -1.569126766368159E+01 8.188599141575861E+01 -3.255155409233377E+01 -3.820573392242114E+01 -4.381145462232585E+01 -4.937568872906570E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.432663014915263E+00 1.682590595216530E+01 -2.036956933365828E+01 3.780120965806381E+01 -2.379933641243426E+01 5.636057679739906E+01 5.505019980786989E+01 -2.715911681930193E+01 0.000000000000000E+00 8.342268583661826E+01 7.378537725535745E+01 -3.047303537868426E+01 7.752610447455729E+01 0.000000000000000E+00 1.115630311201629E+02 9.418990051707712E+01 -3.375534339796205E+01 8.419830691745679E+01 1.103626413168207E+02 0.000000000000000E+00 1.408275869175874E+02 1.163750827539784E+02 -3.701496802975066E+01 8.951497659320896E+01 1.215173648104999E+02 0.000000000000000E+00 0.000000000000000E+00 1.713721311774242E+02 1.404094221384121E+02 6.212453193155463E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.180703308172562E+00 2.569988075785059E+01 3.873790133706258E+01 5.360726751509334E+01 7.037494567474560E+01 8.907724792314266E+01 1.097352583405947E+02 1.323619625087625E+02 1.941848288375497E+02 3.968626966596873E+00 0.000000000000000E+00 8.343223297982640E+00 2.781074432660871E+00 -5.775000000000002E+00 5.775000000000037E+00 2.538762001448733E+01 -5.850000000000028E+00 5.849999999999959E+00 4.006544645951165E+01 -5.892857142857206E+00 5.892857142857162E+00 5.751086853804242E+01 -5.919642857142835E+00 5.919642857142773E+00 7.774999179736149E+01 -5.937499999999960E+00 5.937500000000092E+00 1.007958564996594E+02 -5.949999999999984E+00 5.949999999999499E+00 1.266557012797556E+02 -5.959090909090763E+00 5.959090909091214E+00 1.553338662365681E+02 -5.965909090909096E+00 5.965909090908966E+00 1.868331115467694E+02 -4.348777095612682E+01 4.348777095612661E+01 1.835523130143087E+02 0.000000000000000E+00 -5.952940449895328E+00 1.984313483298443E+00 1.936491673103710E+00 -1.936491673103707E+00 0.000000000000000E+00 6.228538681894687E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.624381168225150E+01 1.098560694583807E+02 1.228805218149300E+02 1.354468869233074E+02 0.000000000000000E+00 0.000000000000000E+00 1.758905909933782E+01 5.432663014915229E+00 0.000000000000000E+00 2.036956933365822E+01 4.648348401006820E+01 2.379933641243422E+01 9.692022744404215E+01 6.473016702321033E+01 2.715911681930201E+01 0.000000000000000E+00 1.260826057819922E+02 8.444891888896200E+01 3.047303537868433E+01 0.000000000000000E+00 -5.972892174445801E+01 1.553300272292757E+02 1.058366452764739E+02 3.375534339796227E+01 0.000000000000000E+00 0.000000000000000E+00 -6.861454270840343E+01 1.853621738807380E+02 1.290071707733892E+02 3.701496802975078E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.524151677862615E+01 2.165972942993686E+02 1.540291450351113E+02 7.518035212282342E+01 -9.165954532545867E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.478939476842478E+01 0.000000000000000E+00 3.268816496887305E+01 4.677071733467417E+01 6.265566949011601E+01 8.042833303829647E+01 1.001312959207279E+02 1.217881199208129E+02 1.454128642293140E+02 -1.039531144314698E+01 3.968626966596883E+00 4.582575694955825E+00 2.598076211353307E+00 5.196152422706644E+00 2.861817604250856E+00 -1.717090562550501E+01 3.299999999999997E+01 2.904737509655608E+00 -2.033316256758888E+01 4.914561696292613E+01 2.930313070966559E+00 -2.344250456773261E+01 6.803360514166093E+01 2.946793808531513E+00 -2.652114427678405E+01 8.970420140662286E+01 2.958039891549664E+00 -2.958039891549820E+01 1.141757903896928E+02 2.966057989992560E+00 -3.262663788992042E+01 1.414580326457287E+02 2.971976552414223E+00 -3.566371862896919E+01 1.715565107002251E+02 2.976470224947530E+00 -3.869411292431977E+01 2.044746826219151E+02 2.979962670033789E+00 -4.171947738046875E+01 1.855584088014401E+02 0.000000000000000E+00 1.984313483298446E+00 -1.984313483298445E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-7.614611013371293E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.020829037796123E+01 0.000000000000000E+00 0.000000000000000E+00 -5.732461173973260E+00 -5.903408372689938E+00 0.000000000000000E+00 -6.009749145683331E+00 0.000000000000000E+00 0.000000000000000E+00 -6.080327999111415E+00 6.268621452867819E+01 0.000000000000000E+00 0.000000000000000E+00 -6.129550890139706E+00 0.000000000000000E+00 9.443099953445856E+01 0.000000000000000E+00 0.000000000000000E+00 -6.165243279271074E+00 0.000000000000000E+00 -7.511990415329343E+01 1.275417463439881E+02 0.000000000000000E+00 0.000000000000000E+00 -6.191949206581542E+00 0.000000000000000E+00 -9.081539546863672E+01 -8.737233452343091E+01 1.617426117814221E+02 0.000000000000000E+00 0.000000000000000E+00 9.695388930337689E+00 0.000000000000000E+00 -1.066527640548377E+02 -1.068484237393934E+02 -9.663830804177621E+01 -8.047114948666371E+01 -6.226481970390304E+01 2.015384991998910E+02 -8.944271909999143E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.161895003862223E+01 -1.039230484541328E+01 2.598076211353315E+00 1.144727041700335E+01 2.861817604250799E+00 0.000000000000000E+00 1.452368754827790E+01 2.904737509655516E+00 0.000000000000000E+00 1.758187842579942E+01 2.930313070966639E+00 0.000000000000000E+00 2.062755665972082E+01 2.946793808531465E+00 0.000000000000000E+00 2.366431913239856E+01 2.958039891549801E+00 0.000000000000000E+00 2.669452190993466E+01 2.966057989992796E+00 0.000000000000000E+00 2.971976552414100E+01 2.971976552413940E+00 0.000000000000000E+00 3.274117247442445E+01 2.976470224947583E+00 0.000000000000000E+00 3.575955204040179E+01 2.979962670033398E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.870431383679752E+01 0.000000000000000E+00 0.000000000000000E+00 1.076868616730521E+01 5.732461173973318E+00 5.903408372690073E+00 -9.354143466934907E+00 6.009749145683218E+00 -1.899059917808958E+01 -1.070020710412973E+01 6.080327999111455E+00 1.201238440245144E+02 -2.132662872535091E+01 -1.187985708528552E+01 6.129550890139765E+00 6.753355314506835E+01 1.565789576549635E+02 -2.323370967056024E+01 -1.297973020984027E+01 6.165243279270570E+00 7.127157763991414E+01 1.034516378764025E+02 1.923913274871303E+02 -2.493217892354091E+01 -1.403785337634470E+01 6.191949206581721E+00 7.418731531174713E+01 1.107958919713933E+02 1.413260044328942E+02 2.283485803490364E+02 -2.652321648402019E+01 -1.507263965002188E+01 0.000000000000000E+00 7.649199511357799E+01 1.167796438495377E+02 1.530626241835286E+02 1.804964611206107E+02 1.970561060709843E+02 2.033508491448049E+02 2.289624153683018E+02 8.944271909999166E+00 -5.139976151570078E+00 -5.977387946809786E+00 -6.753880871935639E+00 -7.501994415671717E+00 -8.235194483694755E+00 -8.959846324230679E+00 -9.679265318600580E+00 2.070671963912664E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.490513170890709E+01 0.000000000000000E+00 1.948557158514987E+01 -1.076868616730517E+01 1.423187606383279E+01 1.761335898534245E+01 0.000000000000000E+00 2.094154056333119E+01 0.000000000000000E+00 0.000000000000000E+00 2.423357005484334E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.750007235880497E+01 1.423600881972840E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.074790894357603E+01 1.635865026717439E+02 1.864702681290781E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.398169060847603E+01 1.838921773374439E+02 2.154187819072480E+02 2.294440017830525E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.720462560218544E+01 2.034051296409413E+02 2.433299007835621E+02 2.658913028627222E+02 2.719975659879856E+02 2.649978013501080E+02 2.492923584576413E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.476554905745862E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.423187606383282E+01 -1.761335898534245E+01 0.000000000000000E+00 -2.094154056333106E+01 0.000000000000000E+00 0.000000000000000E+00 -2.423357005484342E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.750007235880476E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.074790894357584E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.398169060847593E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.720462560218545E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.145780987944258E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
5.556637168141591E+01 -1.291433786658599E+01 -2.419920918909191E+01 -3.809749683760121E+01 -5.436066781661418E+01 -7.284795807483232E+01 -9.347838010561520E+01 -1.162037442582673E+02 -4.662977893134238E+00 0.000000000000000E+00 1.240965155825581E+01 7.549704194977566E+00 -7.664831580863494E+00 2.520024889257621E+01 -1.054485464171114E+01 3.331171460117790E+01 2.529068625073403E+01 -1.342212126617252E+01 4.094299570787932E+01 3.520372467543006E+01 3.302417214423154E+01 -1.627577704616688E+01 4.812190584112588E+01 4.610733280741646E+01 4.538791552702649E+01 4.021216362072335E+01 -1.910286696121089E+01 5.492803472919019E+01 5.789388758913565E+01 5.901291506891593E+01 5.450150805305908E+01 4.740572138074881E+01 -2.190572731116329E+01 6.144026090746532E+01 7.051055791041509E+01 7.371565023441821E+01 7.032062726637879E+01 6.330804120020378E+01 5.483601164322194E+01 -2.468784436453229E+01 6.772344346165349E+01 8.393491139704865E+01 8.938469680476089E+01 8.743356818578066E+01 8.098238846848511E+01 7.215246189810291E+01 6.261545531401399E+01 8.291561975888476E+00 1.467709462957948E+01 1.656518700027200E+01 2.219918701597785E+01 2.776010027846204E+01 3.357494006363898E+01 3.976725559726967E+01 4.639228117076910E+01 5.347756001659347E+01 3.872983346207414E+00 2.236067977499764E+00 -8.028270361665683E+00 8.028270361665689E+00 -1.319164055494897E+01 1.319164055494894E+01 -3.807305506685638E+00 1.797717579481058E+01 -1.797717579481048E+01 -5.447906961897067E+00 -6.375943449189071E+00 6.375943449188982E+00 -6.211616832473535E+00 -1.038675191696691E+01 1.038675191696685E+01 -6.774246541326287E+00 -1.529130542537666E+01 1.529130542537664E+01 -7.273365945247313E+00 -2.106535484907609E+01 2.106535484907609E+01 -7.751177007721480E+00 -2.769616275213328E+01 2.769616275213368E+01 -8.222626014586108E+00 -3.517674681227663E+01 3.517674681227724E+01 -8.693371738137456E+00 -4.350305305378065E+01 4.350305305377963E+01 -9.165559025213467E+00 -1.409942861197614E+02 -3.872983346207401E+00 3.872983346207397E+00 0.000000000000000E+00 3.968626966596874E+00 0.000000000000000E+00 -2.745256585445351E+01 7.382774528729277E+01 9.816021976523490E+01 1.059571436914293E+02 1.056745640712735E+02 1.001706442705658E+02 9.144446015470476E+01 8.121668431983801E+01 7.080356948166833E+01 -2.072890493972134E+00 3.807305506685286E-01 3.608439182436313E-01 3.370248449334884E-01 3.165992550981465E-01 2.999941205980325E-01 2.865464821340651E-01 2.755551433717193E-01 2.664578841189140E-01 -5.645598379718965E+00 6.103798854048300E+01 -5.267258702940445E+01 5.267258702940472E+01 5.233257326801431E+01 -1.936491673103691E+00 0.000000000000000E+00 1.936491673103704E+00 6.721497795037560E+01 
