# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
7.549704194977602E+00 8.370059682592359E+00 -1.271942261329054E+01 -1.802747748041670E+01 -2.353175962730263E+01 1.287245441037452E+01 -4.857220665420974E+00 3.872983346207420E+00 -1.661990490159467E+01 5.729629629629624E+01 8.161290322580631E+01 -1.555506898619350E+01 4.354832651441502E+00 -8.024992847603162E+00 2.941703816001090E+01 7.258579290371385E+00 -1.878685893246648E+01 -2.736561388233777E+00 1.161572052401747E+02 1.090373827331463E+01 -3.273613425386550E+01 -1.245923230027410E+01 4.857639994231705E+01 1.392968672302333E+02 2.181456373662008E+02 -2.986446087222886E+01 -2.548575873512678E+01 -5.235443021270750E+01 6.305960023718420E+01 1.642386524107319E+02 -2.236067977499783E+00 -8.736279565419183E+00 -9.495299589044816E+00 -1.066331436267560E+01 -1.161685483528010E+01 -1.246608946177023E+01 1.433076923076919E+02 4.330127018922194E+00 -4.999999999999896E-01 4.330127018922189E+00 8.660254037844221E-01 1.261942946412388E+01 2.944533541628919E+01 8.498365855987846E-01 -4.585968939178617E+01 -4.012722821781291E+01 1.634408248443649E+01 -6.493749209958996E+01 -5.903408372689999E+01 2.338535866733713E+01 -8.714136261240682E+01 -8.113161346672344E+01 3.132783474505805E+01 -1.124860679835623E+02 -1.064057399844510E+02 4.021416651914815E+01 -1.409796704732069E+02 -1.348501195830675E+02 5.006564796036358E+01 -9.787991366976101E+01 -3.559269587991270E+01 1.241999999999999E+02 -6.160209559599572E+01 -6.928203230275511E+00 -8.660254037844375E+00 3.750000000000002E+00 0.000000000000000E+00 -3.750000000000002E+00 1.202986460966882E+02 1.245586338114693E+01 7.463479025186813E+00 3.984959437997627E+00 1.860076077777152E+00 7.118020969222916E-01 -2.640741206276973E+01 3.354101966249677E+00 1.649999999999997E+01 2.457280848146311E+01 3.401680257083046E+01 4.485210070331137E+01 5.708789519484625E+01 7.072901632286397E+01 5.679568645592688E+01 7.701457251755564E+01 1.030494060248323E+02 -1.030494060248324E+02 7.270643211465602E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.489583333333331E+02 
-7.664831580863583E+00 1.834592058736228E+01 8.910110996905685E+00 4.976979991005288E+00 8.430477268102994E+00 9.729695509423081E+00 8.291561975888532E+00 2.236067977499765E+00 -8.106044942002844E+00 -2.737412813731920E+01 -1.555506898619350E+01 7.464285714285718E+01 1.098220858895704E+02 -2.409259530386152E+01 9.468791759465488E+01 1.419662921348316E+02 -1.555988425484857E+01 3.458360191251204E+01 4.709057054295550E+00 1.780694645441384E+02 -2.245793408472075E+01 -1.749235640933186E+01 1.579674576271186E+02 4.335094414856846E+00 -5.869024384151413E+01 8.060048588880244E+00 4.335094414856849E+00 5.518132065841030E+01 1.854740024183791E+02 1.737727480036790E+01 -1.290994448735812E+00 2.217375336268937E+00 3.217219469291013E+00 7.567731000549287E+00 1.227322946131601E+01 1.737727480036789E+01 2.194705166811884E+01 8.660254037844277E-01 5.000000000000154E-01 -4.999999999999938E-01 5.000000000000115E-01 1.077105496225880E+01 3.590351654086232E+00 5.077524002897467E+00 2.036956933365812E+01 4.073913866731639E+01 5.533985905294624E+00 2.974917051554261E+01 5.354850692797680E+01 8.934544585848842E+00 4.073867522895296E+01 6.789779204825486E+01 1.279544466813552E+01 5.332781191269734E+01 8.380084729138183E+01 1.713023998521956E+01 6.751068679592434E+01 1.012660301938867E+02 2.194705166811884E+01 -6.525327577984035E+01 -9.787991366976118E+01 7.118020969222846E-01 6.160209559599573E+01 -8.660254037844364E-01 -6.928203230275511E+00 0.000000000000000E+00 3.749999999999998E+00 0.000000000000000E+00 9.872659082712500E+00 2.670147467837700E+01 -8.171561985774562E+01 -7.059045548167360E+01 -5.499114085887375E+01 -3.957157854828114E+01 7.927344198347944E+01 5.809475019311098E+00 8.585452812752477E+00 1.278019300845391E+01 1.767045268121845E+01 2.326058226915196E+01 2.955299696527608E+01 3.654914499683927E+01 1.254545454545448E+02 -4.839632659301017E+00 -2.074302984204852E+02 -2.012383492139036E+02 1.477272727272714E+02 -1.500000000000004E+00 0.000000000000000E+00 1.500000000000001E+00 0.000000000000000E+00 
2.520024889257616E+01 -1.054485464171122E+01 2.111060925057764E+01 9.278653982945755E+00 9.539318944738858E+00 2.582454345797654E+01 1.678709181522820E+01 4.192627457812109E+00 9.573371576110713E+00 1.500000000000000E+01 -4.023328961828494E+01 4.354832651441511E+00 -2.409259530386145E+01 1.065535714285714E+02 -1.555988425484858E+01 -3.418860300767162E+01 -3.418860300767152E+01 1.317835365853657E+02 -1.749235640933184E+01 -4.574119598095835E+01 4.709057054295569E+00 3.876305223727871E+01 5.298534124871729E+01 -1.897672649811777E+01 6.751068679592410E+01 -5.869024384151414E+01 4.209915345872840E+01 2.043921259842515E+02 6.574089040938286E+01 6.450358538669416E+01 -1.694430213965745E+01 -8.400268812903309E-01 2.484833024830901E+01 3.343000474710255E+01 4.279264755248652E+01 5.303845135618633E+01 6.089405996040600E+01 -7.000000000000012E+00 2.020725942163674E+00 2.437500000000003E+01 9.374999999999980E+00 -1.390537216330434E+01 -2.781074432660839E+00 2.569988075785018E+00 -2.289454083400667E+01 -5.723635208501621E+00 1.430908802125412E+01 -3.388860427931481E+01 -9.682458365518409E+00 2.070627924084864E+01 -4.688500913546501E+01 -1.465156535483270E+01 2.805097400906322E+01 -6.188266997916291E+01 -2.062755665972097E+01 3.636726721930011E+01 -7.888106377466113E+01 -2.760837232113103E+01 4.566636252940068E+01 2.204863636363629E+02 1.072636363636356E+02 -7.536319825011165E+00 2.672222222222226E+02 1.225000000000000E+01 3.500000000000001E+00 -3.750000000000001E+00 0.000000000000000E+00 3.750000000000001E+00 2.622033898305075E+02 -7.300095410915898E+01 4.475748829660434E+01 6.075868240524971E+01 7.215413761031591E+01 7.810685469015110E+01 1.910558252427182E+02 5.077524002897446E+00 1.015504800579493E+01 1.545558151607371E+01 2.173706511928416E+01 2.900861940872046E+01 3.727432091936727E+01 4.653627617246548E+01 -4.839632659300943E+00 1.683937823834196E+02 2.644886363636353E+02 1.292613636363626E+02 1.022373413109577E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.467709462957939E+01 3.331171460117785E+01 -2.136993152950557E+01 2.315758470651636E+01 2.467894042182584E+01 -6.351087420462041E+01 -8.028270361665717E+00 -4.192627457812108E+00 6.540536888330366E+00 -8.736279565419197E+00 2.118315688502385E+01 -8.024992847603155E+00 -5.514504271329958E+01 2.941703816001089E+01 -2.736561388233781E+00 -7.208602543721196E+01 1.421169354838711E+02 4.091783900867635E+01 2.796267218011586E+00 -9.104456441485021E+01 -4.574119598095853E+01 1.729749999999998E+02 8.060048588880253E+00 8.586966574640305E+00 1.012660301938866E+02 2.236777251184831E+02 2.178276923076923E+02 6.305960023718418E+01 -1.246608946177025E+01 -7.018926688172580E+00 -1.210307295689817E+01 4.696774193548380E+01 6.249999999999994E+01 7.982608695652172E+01 9.904255319148884E+01 1.201951219512191E+02 1.860076077777130E+00 -3.499999999999997E+00 -2.020725942163694E+00 9.374999999999982E+00 2.437499999999999E+01 -1.390537216330434E+01 -1.390537216330435E+01 2.474999999999993E+01 -2.003272322975581E+01 -2.289454083400668E+01 3.639999999999994E+01 -2.711088342345178E+01 -3.388860427931477E+01 4.999999999999995E+01 -3.516375685159875E+01 -4.688500913546504E+01 6.557142857142834E+01 -4.420190712797339E+01 -6.188266997916293E+01 8.312499999999974E+01 -5.423073134507944E+01 -7.888106377466129E+01 1.026666666666666E+02 1.072636363636356E+02 2.204863636363632E+02 3.654914499683928E+01 9.872659082712413E+00 3.499999999999997E+00 1.224999999999999E+01 -1.936491673103711E+00 0.000000000000000E+00 1.936491673103711E+00 -7.300095410915863E+01 2.697500000000002E+02 2.661637931034478E+02 2.548370672097753E+02 2.367479674796746E+02 2.145411392405059E+02 2.755551433714123E-01 1.687499999999995E+01 2.639999999999996E+01 3.791666666666663E+01 5.142857142857144E+01 6.693749999999974E+01 8.444444444444414E+01 1.039499999999997E+02 4.424994747160260E+01 7.270643211465604E+01 1.292613636363627E+02 2.644886363636354E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.656518700027206E+01 2.529068625073404E+01 -1.342212126617237E+01 -3.318570213949350E+01 -4.729156501491187E+01 -5.148981764149803E+01 8.028270361665708E+00 -1.243734296383264E+00 1.962161066499113E+01 1.261942946412391E+01 2.217375336268934E+00 3.655607260743135E+01 2.803584722001377E+01 7.258579290371424E+00 4.786545326929272E+01 3.552228687976810E+01 3.458360191251208E+01 -2.245793408472072E+01 5.962504906531438E+01 4.363131291791183E+01 1.811562500000001E+02 4.857639994231703E+01 -2.548575873512676E+01 7.206888575004554E+01 -1.726268118195860E+02 4.209915345872838E+01 5.518132065841031E+01 -2.566051044174805E+01 -1.554664242348742E+01 -8.222626014586284E+00 1.077105496225881E+01 2.484833024830902E+01 3.343000474710254E+01 4.279264755248654E+01 5.303845135618635E+01 6.421519651464597E+01 -1.326160824201049E+01 0.000000000000000E+00 -2.291287847477914E+00 -1.390537216330434E+01 -1.390537216330433E+01 4.042499999999995E+01 1.732499999999995E+01 1.430908802125413E+01 6.044999999999997E+01 2.729999999999993E+01 2.070627924084865E+01 8.446428571428555E+01 3.928571428571412E+01 2.805097400906323E+01 1.124732142857143E+02 5.327678571428560E+01 3.636726721930012E+01 1.444791666666663E+02 6.927083333333316E+01 4.566636252940069E+01 1.804833333333328E+02 8.726666666666604E+01 5.595422236078330E+01 -6.160209559599583E+01 6.160209559599568E+01 8.577825535011203E+01 2.670147467837701E+01 -1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.074302984204853E+02 4.475748829660422E+01 6.075868240524967E+01 7.215413761031594E+01 7.810685469015108E+01 7.927344198347944E+01 7.701457251755562E+01 1.015504800579493E+01 1.545558151607371E+01 2.173706511928415E+01 2.900861940872049E+01 3.727432091936723E+01 4.653627617246544E+01 5.679568645592680E+01 6.805328794408062E+01 -5.296611204644202E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.319164055494895E+01 -7.845633831840760E+00 4.094299570787925E+01 -1.627577704616704E+01 -1.910286696121081E+01 5.148981764149819E+01 1.000259341371029E+01 1.243734296383269E+00 -2.987964658203397E+01 2.944533541628920E+01 2.036956933365808E+01 -8.400268812903386E-01 2.974917051554263E+01 -1.878685893246650E+01 3.217219469291020E+00 4.073867522895308E+01 -2.356772890541917E+01 -1.245923230027409E+01 7.567731000549290E+00 5.332781191269723E+01 3.876305223727870E+01 -2.478834735968160E+01 -5.721181083085566E+00 1.227322946131602E+01 -1.664615685403153E+02 -5.235443021270753E+01 -3.841467892346068E+01 2.003590976337537E+00 7.518668597242800E-01 3.984959437997612E+00 3.590351654086235E+00 2.569988075785022E+00 5.533985905294618E+00 8.934544585848844E+00 1.279544466813553E+01 1.713023998521957E+01 2.290890571731931E+01 3.968626966596888E+00 2.291287847477927E+00 -2.781074432660840E+00 -1.390537216330434E+01 1.732499999999995E+01 4.042500000000000E+01 5.077524002897443E+00 2.729999999999993E+01 6.044999999999992E+01 8.585452812752481E+00 3.928571428571413E+01 8.446428571428564E+01 1.278019300845392E+01 5.327678571428563E+01 1.124732142857141E+02 1.767045268121845E+01 6.927083333333309E+01 1.444791666666667E+02 2.326058226915194E+01 8.726666666666611E+01 1.804833333333330E+02 2.955299696527607E+01 8.328367806693781E+01 1.202986460966883E+02 2.725099228121536E+01 -8.171561985774566E+01 -3.968626966596886E+00 -1.984313483298434E+00 1.936491673103711E+00 0.000000000000000E+00 -1.936491673103710E+00 -2.012383492139037E+02 -7.059045548167370E+01 -5.499114085887374E+01 -3.957157854828117E+01 -2.640741206276974E+01 -1.616442787415617E+01 -8.693371738138246E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.319164055494896E+01 -1.205954776547170E+01 3.520372467543002E+01 4.812190584112586E+01 5.492803472919030E+01 8.463920025351169E+01 -1.000259341371028E+01 8.794529549668930E+00 -2.444698356711869E+01 8.498365855987847E-01 4.073913866731637E+01 2.324174200503418E+01 5.354850692797684E+01 4.846011372202113E+01 3.236508351160523E+01 6.789779204825506E+01 1.090373827331456E+01 6.304130289099584E+01 4.222445944448077E+01 8.380084729138163E+01 -3.661583915338811E+01 -2.986446087222888E+01 7.766501361463745E+01 5.291832263823665E+01 3.186659774587661E+01 -3.469960069543281E+01 1.828660712105986E+01 1.245586338114700E+01 7.463479025186804E+00 -2.022572717011006E+01 5.077524002897465E+00 1.634408248443649E+01 2.338535866733712E+01 3.132783474505806E+01 4.021416651914818E+01 5.006564796036360E+01 -4.479923162115792E+00 0.000000000000000E+00 2.291287847477916E+00 -6.928203230275507E+00 -8.660254037844332E-01 -2.289454083400665E+01 -2.003272322975581E+01 1.649999999999998E+01 -3.388860427931483E+01 -2.711088342345184E+01 2.457280848146312E+01 -4.688500913546498E+01 -3.516375685159873E+01 3.401680257083049E+01 -6.188266997916278E+01 -4.420190712797324E+01 4.485210070331136E+01 -7.888106377466116E+01 -5.423073134507964E+01 5.708789519484625E+01 -9.787991366976107E+01 -6.525327577984038E+01 7.072901632286403E+01 -1.188790620965631E+02 -7.727139036276570E+01 6.723432564884148E+01 1.030494060248324E+02 1.984313483298438E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-3.807305506685689E+00 -1.921938124354208E+01 2.508303965839644E+00 4.610733280741634E+01 5.789388758913557E+01 -8.463920025351172E+01 1.010414518898058E+01 -3.872983346207420E+00 -3.841472857747973E+00 -4.585968939178618E+01 -6.493749209959002E+01 2.219918701597799E+01 -8.714136261240682E+01 3.302417214423149E+01 2.776010027846201E+01 -1.124860679835623E+02 -3.273613425386546E+01 4.021216362072303E+01 3.357494006363858E+01 -1.409796704732072E+02 1.526642846190572E+01 -2.575390896394310E+01 4.740572138074828E+01 3.976725559726919E+01 -1.120142967443896E+02 2.032876451703492E+01 -3.755995207664676E+01 -3.430727135420187E+01 -2.774645464648651E+01 1.468114324262078E+01 2.236067977499786E+00 1.328199120322631E+01 1.749285568453596E+01 2.211371722765096E+01 2.719070474336411E+01 3.274345400973750E+01 -4.947794093576809E+00 3.354101966249675E+00 5.809475019311097E+00 -8.660254037844370E+00 -6.928203230275499E+00 -5.723635208501589E+00 -2.289454083400666E+01 1.103970108290983E+01 -9.682458365518446E+00 -3.388860427931488E+01 1.565247584249852E+01 -1.465156535483272E+01 -4.688500913546505E+01 2.093170713621712E+01 -2.062755665972081E+01 -6.188266997916281E+01 2.689724035029488E+01 -2.760837232113116E+01 -7.888106377466160E+01 3.355778598179544E+01 -3.559269587991280E+01 -9.787991366976128E+01 4.091777982591844E+01 -4.457964828621039E+01 -1.188790620965629E+02 4.897972190503690E+01 -1.030494060248322E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.797717579481056E+01 1.921938124354209E+01 -2.606705945796437E+01 -3.372632213975096E+01 -4.219919633421732E+01 -9.347838010561512E+01 -3.304542328371715E+00 3.872983346207416E+00 1.884520079278412E+01 -4.012722821781291E+01 -5.903408372690003E+01 -4.677071733467427E+00 -8.113161346672345E+01 -9.495299589044812E+00 -5.350103552064796E+00 -1.064057399844510E+02 6.006192201225716E+01 -1.066331436267558E+01 -5.939928542642842E+00 -1.348501195830677E+02 -4.952460563971697E+01 7.828947882748169E+01 -1.161685483528009E+01 -6.489865104919914E+00 5.236216324907986E+01 -6.889585838525042E+01 -4.232112458580109E+01 -1.798665653569076E+01 1.280250790159702E+00 8.531872822465074E+01 1.118033988749894E+01 -2.569988075785063E+00 -2.988693973404818E+00 -3.376940435967807E+00 -3.750997207835678E+00 -4.117597241847635E+00 7.634798978389236E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.797717579481057E+01 9.707253433941705E-01 2.606705945796438E+01 3.372632213975110E+01 4.219919633421775E+01 -2.190572731116291E+01 3.304542328371664E+00 9.742785792574900E+00 8.076514625478874E+00 2.846375212766548E+01 3.963005771702041E+01 -6.211616832473558E+00 5.235385140832756E+01 -1.339793128045489E+01 -6.774246541326284E+00 6.664231765081880E+01 4.538791552702631E+01 -1.423845261844643E+01 -7.273365945247151E+00 8.250021707641417E+01 7.118004409864191E+01 5.450150805305901E+01 -1.491805612376404E+01 -7.751177007721750E+00 9.993070406662142E+01 8.179325133587174E+01 9.323513406453905E+01 9.619566374356528E+01 9.268108694036893E+01 2.865464821336901E-01 -1.875000000000020E+00 -3.152433349256544E+00 -3.535533905932681E+00 -3.896151472217907E+00 -4.248915439848747E+00 -4.598823417926460E+00 3.878157674962583E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-5.447906961897091E+00 2.785033259480085E+01 3.949433352086116E+01 5.285406426299834E+01 6.790583694448857E+01 6.144026090746483E+01 9.346657156438306E+00 7.035623639735143E+00 3.377518725834484E-01 1.423187606383270E+01 2.201669873167796E+01 3.608439182435405E-01 3.141231084499650E+01 9.228092947267856E-01 3.370248449335994E-01 4.240874759597568E+01 2.362239402942209E+00 8.584265297285160E-01 3.165992550982946E-01 5.500014471760949E+01 5.901291506891614E+01 2.173904148562193E+00 8.004236166569287E-01 2.999941205978899E-01 6.918279512304507E+01 7.371565023441771E+01 7.032062726637864E+01 6.330804120020392E+01 5.483601164322167E+01 4.639228117076890E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-6.375943449189047E+00 -2.785033259480091E+01 -3.949433352086101E+01 -5.285406426299853E+01 -6.790583694448918E+01 7.051055791041473E+01 -2.072890493972162E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
6.375943449189070E+00 -1.038675191696686E+01 -1.529130542537663E+01 -2.106535484907596E+01 -2.769616275213334E+01 -3.517674681227684E+01 -2.694438717061496E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
