# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.499999999999998E+00 5.076118387198247E-16 -1.499999999999998E+00 -1.936491673103705E+00 -6.338991224733184E-16 1.936491673103705E+00 -1.984313483298433E+00 1.035246348409209E-14 -2.419183592497068E-15 -2.291287847477919E+00 -6.928203230275503E+00 -8.660254037844159E-01 2.236067977499776E+00 -3.872983346207418E+00 3.354101966249691E+00 -1.390537216330436E+01 -2.781074432660869E+00 6.540536888330414E+00 -8.028270361665685E+00 5.077524002897461E+00 7.035623639735134E+00 -2.289454083400662E+01 -5.723635208501602E+00 1.261942946412388E+01 -1.319164055494897E+01 9.573371576110738E+00 9.346657156438376E+00 1.103970108290976E+01 -3.388860427931471E+01 -9.682458365518386E+00 2.036956933365806E+01 -1.921938124354203E+01 1.500000000000001E+01 1.656518700027204E+01 1.328199120322632E+01 1.565247584249855E+01 -4.688500913546501E+01 -1.465156535483275E+01 2.974917051554259E+01 -2.606705945796433E+01 2.118315688502373E+01 2.529068625073401E+01 2.219918701597797E+01 1.749285568453596E+01 2.093170713621709E+01 -6.188266997916263E+01 -2.062755665972071E+01 4.073867522895276E+01 -3.372632213975101E+01 2.803584722001377E+01 3.520372467543007E+01 3.302417214423144E+01 2.776010027846204E+01 2.211371722765097E+01 2.689724035029493E+01 -7.888106377466077E+01 -2.760837232113081E+01 5.332781191269666E+01 -4.219919633421733E+01 3.552228687976790E+01 4.610733280741663E+01 4.538791552702629E+01 4.021216362072318E+01 3.357494006363849E+01 2.719070474336409E+01 3.355778598179546E+01 -9.787991366976118E+01 -3.559269587991297E+01 6.751068679592449E+01 -5.148981764149797E+01 4.363131291791193E+01 5.789388758913553E+01 5.901291506891626E+01 5.450150805305918E+01 4.740572138074828E+01 3.976725559726914E+01 3.274345400973773E+01 4.091777982591839E+01 -1.188790620965634E+02 -4.457964828621062E+01 8.328367806693797E+01 -6.160209559599568E+01 5.236216324907960E+01 7.051055791041476E+01 7.371565023441809E+01 7.032062726637878E+01 6.330804120020408E+01 5.483601164322200E+01 4.639228117076886E+01 3.878157674962613E+01 4.897972190503692E+01 
5.076118387198256E-16 1.622613213830093E-28 -5.076118387199773E-16 -1.384813042705628E-15 -1.696302180622376E-15 1.384813042705778E-15 -3.968626966596891E+00 -1.984313483298445E+00 3.968626966596895E+00 2.291287847477922E+00 -8.660254037844378E+00 -6.928203230275500E+00 1.118033988749894E+01 3.872983346207435E+00 5.809475019311112E+00 -1.390537216330433E+01 -1.390537216330435E+01 1.962161066499116E+01 8.028270361665710E+00 8.794529549668916E+00 1.015504800579495E+01 -2.003272322975574E+01 -2.289454083400661E+01 2.944533541628917E+01 1.319164055494897E+01 1.678709181522823E+01 1.430908802125419E+01 1.545558151607371E+01 -2.711088342345179E+01 -3.388860427931476E+01 4.073913866731633E+01 1.921938124354204E+01 2.520024889257618E+01 2.484833024830908E+01 2.070627924084867E+01 2.173706511928412E+01 -3.516375685159868E+01 -4.688500913546507E+01 5.354850692797687E+01 2.606705945796437E+01 3.331171460117784E+01 3.655607260743133E+01 3.343000474710261E+01 2.805097400906324E+01 2.900861940872054E+01 -4.420190712797304E+01 -6.188266997916261E+01 6.789779204825469E+01 3.372632213975119E+01 4.094299570787930E+01 4.846011372202099E+01 4.786545326929266E+01 4.279264755248665E+01 3.636726721930018E+01 3.727432091936741E+01 -5.423073134507912E+01 -7.888106377466109E+01 8.380084729138126E+01 4.219919633421762E+01 4.812190584112574E+01 6.006192201225709E+01 6.304130289099568E+01 5.962504906531441E+01 5.303845135618656E+01 4.566636252940066E+01 4.653627617246558E+01 -6.525327577984051E+01 -9.787991366976142E+01 1.012660301938870E+02 5.148981764149824E+01 5.492803472919024E+01 7.118004409864201E+01 7.828947882748182E+01 7.766501361463742E+01 7.206888575004548E+01 6.421519651464604E+01 5.595422236078330E+01 5.679568645592675E+01 -7.727139036276577E+01 -1.188790620965632E+02 1.202986460966884E+02 6.160209559599569E+01 6.144026090746484E+01 8.179325133587176E+01 9.323513406453932E+01 9.619566374356509E+01 9.268108694036937E+01 8.531872822465105E+01 7.634798978389219E+01 6.723432564884151E+01 6.805328794408047E+01 
-1.499999999999998E+00 -5.076118387199774E-16 1.499999999999999E+00 1.936491673103707E+00 2.629804152567070E-15 -1.936491673103706E+00 1.984313483298437E+00 -6.571665738896380E-15 -7.788463662688072E-16 2.291287847477920E+00 4.330127018922198E+00 8.660254037844366E-01 -2.236067977499794E+00 3.872983346207405E+00 -1.875000000000003E+00 1.077105496225878E+01 3.590351654086262E+00 -8.106044942002853E+00 8.291561975888476E+00 5.077524002897486E+00 -2.694438717061458E+00 1.884520079278408E+01 8.076514625478872E+00 -1.661990490159464E+01 1.240965155825583E+01 2.569988075785054E+00 8.585452812752537E+00 -3.152433349256603E+00 2.846375212766540E+01 1.423187606383263E+01 -2.737412813731911E+01 1.614276289617511E+01 -8.400268812902891E-01 5.533985905294747E+00 1.278019300845383E+01 -3.535533905932654E+00 3.963005771702034E+01 2.201669873167799E+01 -4.023328961828492E+01 1.958529962525240E+01 -8.024992847603075E+00 3.217219469291022E+00 8.934544585848874E+00 1.767045268121853E+01 -3.896151472217939E+00 5.235385140832730E+01 3.141231084499633E+01 -5.514504271329933E+01 2.282645992422055E+01 -1.878685893246641E+01 -2.736561388233896E+00 7.567731000549490E+00 1.279544466813546E+01 2.326058226915214E+01 -4.248915439848855E+00 6.664231765081821E+01 4.240874759597509E+01 -7.208602543721113E+01 2.592858492742154E+01 -3.273613425386549E+01 -1.245923230027424E+01 2.796267218011412E+00 1.227322946131610E+01 1.713023998521941E+01 2.955299696527616E+01 -4.598823417926369E+00 8.250021707641426E+01 5.500014471760962E+01 -9.104456441485041E+01 2.893287617028827E+01 -4.952460563971692E+01 -2.575390896394315E+01 -5.721181083085585E+00 8.586966574640218E+00 1.737727480036789E+01 2.194705166811861E+01 3.654914499683925E+01 -4.947794093576768E+00 9.993070406662149E+01 6.918279512304534E+01 -1.120142967443897E+02 3.186659774587649E+01 -6.889585838525061E+01 -4.232112458580104E+01 -1.798665653569095E+01 1.280250790160205E+00 1.468114324262122E+01 2.290890571731932E+01 2.725099228121519E+01 4.424994747160262E+01 -5.296611204643913E+00 
-1.936491673103705E+00 -1.384813042705636E-15 1.936491673103707E+00 3.749999999999996E+00 -7.083555301544112E-17 -3.749999999999997E+00 1.224999999999999E+01 3.499999999999989E+00 -6.999999999999999E+00 2.020725942163690E+00 -5.000000000000013E-01 4.999999999999790E-01 -1.290994448735804E+00 2.236067977499776E+00 9.742785792574944E+00 -1.243734296383257E+00 1.243734296383308E+00 -2.340013614664300E+00 -2.594355960867217E-14 -3.841472857747941E+00 1.650000000000000E+01 -3.304542328371677E+00 3.304542328371669E+00 -4.857220665420940E+00 -4.662977893134230E+00 -2.569988075785024E+00 -5.447906961897059E+00 2.457280848146313E+01 -6.375943449189038E+00 6.375943449189053E+00 -7.664831580863560E+00 -1.291433786658599E+01 -4.677071733467344E+00 -2.988693973404819E+00 -6.211616832473603E+00 3.401680257083045E+01 -1.038675191696694E+01 1.038675191696695E+01 -1.054485464171128E+01 -2.419920918909197E+01 -9.495299589044764E+00 -5.350103552064843E+00 -3.376940435967866E+00 -6.774246541326344E+00 4.485210070331156E+01 -1.529130542537657E+01 1.529130542537650E+01 -1.342212126617242E+01 -3.809749683760109E+01 -1.555988425484857E+01 -1.066331436267564E+01 -5.939928542642822E+00 -3.750997207835849E+00 -7.273365945247226E+00 5.708789519484635E+01 -2.106535484907610E+01 2.106535484907613E+01 -1.627577704616696E+01 -5.436066781661429E+01 -2.245793408472078E+01 -1.749235640933187E+01 -1.161685483528020E+01 -6.489865104920136E+00 -4.117597241847792E+00 -7.751177007721825E+00 7.072901632286411E+01 -2.769616275213350E+01 2.769616275213352E+01 -1.910286696121066E+01 -7.284795807483249E+01 -2.986446087222870E+01 -2.548575873512668E+01 -1.897672649811761E+01 -1.246608946177058E+01 -7.018926688172705E+00 -4.479923162115979E+00 -8.222626014586378E+00 8.577825535011205E+01 -3.517674681227714E+01 3.517674681227688E+01 -2.190572731116256E+01 -9.347838010561496E+01 -3.755995207664674E+01 -3.430727135420184E+01 -2.774645464648640E+01 -2.022572717010954E+01 -1.326160824201030E+01 -7.536319825011451E+00 -4.839632659300441E+00 -8.693371738137945E+00 1.022373413109578E+02 
-8.123093160154714E-16 -1.696302180622370E-15 2.956259584709751E-15 -4.288615428871500E-17 3.750000000000005E+00 -1.247961669069148E-15 3.499999999999988E+00 1.225000000000000E+01 -3.499999999999998E+00 -2.020725942163680E+00 2.437499999999999E+01 9.374999999999993E+00 -1.694430213965744E+01 4.192627457812103E+00 1.687499999999999E+01 4.042499999999998E+01 1.732499999999995E+01 3.377518725834624E-01 -2.072890493972126E+00 1.010414518898062E+01 2.639999999999999E+01 6.044999999999987E+01 2.729999999999985E+01 8.498365855988453E-01 -3.807305506685617E+00 -8.736279565419208E+00 1.634408248443654E+01 3.791666666666659E+01 8.446428571428557E+01 3.928571428571414E+01 2.217375336268989E+00 -7.845633831840830E+00 3.608439182435456E-01 -1.205954776547165E+01 2.338535866733716E+01 5.142857142857142E+01 1.124732142857143E+02 5.327678571428563E+01 4.354832651441469E+00 -1.271942261329054E+01 9.228092947266863E-01 3.370248449335246E-01 -1.339793128045482E+01 3.132783474505801E+01 6.693749999999997E+01 1.444791666666659E+02 6.927083333333266E+01 7.258579290371151E+00 -1.802747748041664E+01 2.362239402942218E+00 8.584265297286328E-01 3.165992550980211E-01 -1.423845261844643E+01 4.021416651914807E+01 8.444444444444429E+01 1.804833333333328E+02 8.726666666666607E+01 1.090373827331440E+01 -2.353175962730255E+01 4.709057054295767E+00 2.173904148562013E+00 8.004236166568598E-01 2.999941205977463E-01 -1.491805612376418E+01 5.006564796036340E+01 1.039499999999998E+02 2.204863636363630E+02 1.072636363636357E+02 1.526642846190592E+01 -2.910893277965978E+01 8.060048588880267E+00 4.335094414856836E+00 2.003590976337569E+00 7.518668597242556E-01 2.865464821336871E-01 -1.554664242348754E+01 6.089405996040571E+01 1.254545454545443E+02 2.644886363636364E+02 1.292613636363633E+02 2.032876451703530E+01 -3.469960069543267E+01 1.245586338114690E+01 7.463479025186793E+00 3.984959437997666E+00 1.860076077777568E+00 7.118020969223684E-01 2.755551433716024E-01 -1.616442787415592E+01 7.270643211465608E+01 1.489583333333331E+02 
1.936491673103705E+00 1.384813042705786E-15 -1.936491673103707E+00 -3.749999999999996E+00 -1.481987270579326E-15 3.749999999999997E+00 -6.999999999999996E+00 -3.499999999999996E+00 7.000000000000002E+00 4.041451884327376E+00 9.374999999999993E+00 2.437499999999998E+01 -1.210307295689818E+01 -4.192627457812143E+00 3.377518725834598E-01 1.732499999999994E+01 4.042499999999995E+01 -2.987964658203398E+01 1.000259341371025E+01 2.475000000000001E+01 3.807305506685782E-01 2.729999999999984E+01 6.044999999999987E+01 -4.585968939178609E+01 3.807305506685861E-01 1.467709462957943E+01 3.640000000000008E+01 3.608439182435435E-01 3.928571428571413E+01 8.446428571428565E+01 -6.493749209959000E+01 9.707253433942491E-01 -1.555506898619354E+01 2.324174200503423E+01 4.999999999999999E+01 3.370248449335288E-01 5.327678571428561E+01 1.124732142857143E+02 -8.714136261240670E+01 2.508303965839601E+00 -2.409259530386135E+01 -2.136993152950561E+01 3.236508351160522E+01 6.557142857142851E+01 3.165992550980309E-01 6.927083333333265E+01 1.444791666666661E+02 -1.124860679835617E+02 4.976979991005335E+00 -3.418860300767151E+01 -3.318570213949362E+01 -2.356772890541904E+01 4.222445944448094E+01 8.312499999999976E+01 2.999941205977346E-01 8.726666666666600E+01 1.804833333333329E+02 -1.409796704732069E+02 8.430477268102923E+00 -4.574119598095839E+01 -4.729156501491202E+01 -3.661583915338797E+01 -2.478834735968186E+01 5.291832263823666E+01 1.026666666666665E+02 2.865464821336907E-01 1.072636363636356E+02 2.204863636363631E+02 -1.726268118195862E+02 1.287245441037447E+01 -5.869024384151430E+01 -6.351087420462044E+01 -5.235443021270776E+01 -3.841467892346046E+01 -2.566051044174773E+01 6.450358538669420E+01 1.241999999999999E+02 2.755551433715779E-01 1.292613636363633E+02 2.644886363636365E+02 -2.074302984204859E+02 1.828660712106003E+01 -7.300095410915836E+01 -8.171561985774539E+01 -7.059045548167383E+01 -5.499114085887347E+01 -3.957157854828116E+01 -2.640741206276950E+01 7.701457251755511E+01 1.477272727272717E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298433E+00 -3.968626966596891E+00 1.984313483298436E+00 2.020725942163690E+00 -2.020725942163680E+00 4.041451884327377E+00 9.333333333333313E+00 -1.694430213965743E+01 -1.210307295689818E+01 1.999999999999997E+01 4.330127018922199E+00 -2.072890493972125E+00 -2.987964658203398E+01 -2.444698356711869E+01 -2.444698356711870E+01 -1.000259341371027E+01 1.650000000000002E+01 -2.569988075785020E+00 -4.585968939178610E+01 -4.012722821781282E+01 -4.012722821781282E+01 1.797717579481052E+01 4.696774193548386E+01 2.457280848146312E+01 -2.988693973404830E+00 -6.493749209959003E+01 -5.903408372689996E+01 -5.903408372689995E+01 2.785033259480089E+01 1.834592058736223E+01 6.249999999999998E+01 3.401680257083048E+01 -3.376940435967860E+00 -8.714136261240668E+01 -8.113161346672356E+01 -8.113161346672358E+01 3.949433352086108E+01 2.111060925057760E+01 2.941703816001094E+01 7.982608695652171E+01 4.485210070331152E+01 -3.750997207835833E+00 -1.124860679835616E+02 -1.064057399844503E+02 -1.064057399844504E+02 5.285406426299842E+01 2.315758470651631E+01 3.458360191251222E+01 4.091783900867627E+01 9.904255319148926E+01 5.708789519484638E+01 -4.117597241847770E+00 -1.409796704732069E+02 -1.348501195830676E+02 -1.348501195830675E+02 6.790583694448881E+01 2.467894042182597E+01 3.876305223727864E+01 4.857639994231695E+01 5.298534124871723E+01 1.201951219512193E+02 7.072901632286413E+01 -4.479923162115934E+00 -1.726268118195862E+02 -1.664615685403154E+02 -1.664615685403153E+02 8.463920025351160E+01 2.582454345797666E+01 4.209915345872820E+01 5.518132065841026E+01 6.305960023718450E+01 6.574089040938304E+01 1.433076923076917E+02 8.577825535011199E+01 -4.839632659300455E+00 -2.074302984204859E+02 -2.012383492139045E+02 -2.012383492139045E+02 1.030494060248324E+02 2.670147467837687E+01 4.475748829660436E+01 6.075868240524993E+01 7.215413761031634E+01 7.810685469015114E+01 7.927344198347969E+01 1.683937823834188E+02 1.022373413109577E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.997082021011083E-15 -1.984313483298448E+00 -6.837574472906573E-15 -6.928203230275507E+00 -8.660254037844377E+00 4.330127018922201E+00 -5.000000000000011E-01 4.192627457812098E+00 -4.192627457812142E+00 4.330127018922203E+00 1.500000000000000E+01 5.077524002897488E+00 1.000259341371025E+01 -1.000259341371027E+01 3.679646017699112E+01 6.273098908155731E+00 8.498365855988473E-01 8.585452812752543E+00 1.797717579481052E+01 -1.797717579481055E+01 5.729629629629618E+01 -1.797717579481054E+01 1.634408248443654E+01 9.707253433942530E-01 1.278019300845383E+01 2.785033259480088E+01 -2.785033259480086E+01 8.161290322580625E+01 -2.785033259480085E+01 7.464285714285710E+01 2.338535866733717E+01 9.228092947266828E-01 1.767045268121853E+01 3.949433352086113E+01 -3.949433352086105E+01 1.098220858895705E+02 -3.949433352086115E+01 1.065535714285712E+02 9.468791759465469E+01 3.132783474505801E+01 8.584265297286191E-01 2.326058226915214E+01 5.285406426299850E+01 -5.285406426299843E+01 1.419662921348308E+02 -5.285406426299857E+01 1.421169354838710E+02 1.317835365853658E+02 1.161572052401744E+02 4.021416651914809E+01 8.004236166568389E-01 2.955299696527616E+01 6.790583694448881E+01 -6.790583694448900E+01 1.780694645441383E+02 -6.790583694448901E+01 1.811562500000000E+02 1.729750000000000E+02 1.579674576271183E+02 1.392968672302334E+02 5.006564796036338E+01 7.518668597242466E-01 3.654914499683929E+01 8.463920025351167E+01 -8.463920025351159E+01 2.181456373662011E+02 -8.463920025351158E+01 2.236777251184835E+02 2.178276923076922E+02 2.043921259842517E+02 1.854740024183795E+02 1.642386524107321E+02 6.089405996040567E+01 7.118020969224003E-01 4.424994747160261E+01 1.030494060248324E+02 -1.030494060248324E+02 2.622033898305079E+02 -1.030494060248324E+02 2.697499999999999E+02 2.661637931034477E+02 2.548370672097762E+02 2.367479674796747E+02 2.145411392405063E+02 1.910558252427180E+02 7.270643211465611E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.420840194906555E-15 3.968626966596891E+00 6.731359382698947E-16 -8.660254037844126E-01 -6.928203230275502E+00 8.660254037844363E-01 4.999999999999780E-01 -1.390537216330436E+01 -1.390537216330433E+01 -1.875000000000004E+00 9.742785792574937E+00 1.015504800579495E+01 -2.289454083400662E+01 -2.003272322975573E+01 6.273098908155729E+00 3.300000000000001E+01 -3.807305506685619E+00 1.545558151607371E+01 -3.388860427931471E+01 -2.711088342345175E+01 7.549704194977575E+00 7.549704194977584E+00 -3.152433349256604E+00 -4.677071733467347E+00 2.173706511928413E+01 -4.688500913546508E+01 -3.516375685159872E+01 8.370059682592222E+00 8.370059682592224E+00 2.324174200503423E+01 -3.535533905932649E+00 -5.350103552064829E+00 2.900861940872056E+01 -6.188266997916264E+01 -4.420190712797318E+01 8.910110996905752E+00 8.910110996905834E+00 2.941703816001095E+01 3.236508351160523E+01 -3.896151472217941E+00 -5.939928542642797E+00 3.727432091936745E+01 -7.888106377466072E+01 -5.423073134507915E+01 9.278653982945583E+00 9.278653982945681E+00 3.458360191251218E+01 4.091783900867627E+01 4.222445944448091E+01 -4.248915439848858E+00 -6.489865104920128E+00 4.653627617246553E+01 -9.787991366976117E+01 -6.525327577984045E+01 9.539318944738646E+00 9.539318944738692E+00 3.876305223727861E+01 4.857639994231696E+01 5.298534124871725E+01 5.291832263823666E+01 -4.598823417926390E+00 -7.018926688172703E+00 5.679568645592686E+01 -1.188790620965634E+02 -7.727139036276560E+01 9.729695509423060E+00 9.729695509423088E+00 4.209915345872819E+01 5.518132065841028E+01 6.305960023718454E+01 6.574089040938303E+01 6.450358538669423E+01 -4.947794093576815E+00 -7.536319825011478E+00 6.805328794408037E+01 0.000000000000000E+00 0.000000000000000E+00 9.872659082712508E+00 9.872659082712584E+00 4.475748829660440E+01 6.075868240524995E+01 7.215413761031641E+01 7.810685469015114E+01 7.927344198347971E+01 7.701457251755505E+01 -5.296611204643923E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477920E+00 2.291287847477921E+00 2.291287847477919E+00 2.236067977499771E+00 1.118033988749894E+01 -2.236067977499797E+00 -1.290994448735804E+00 -2.781074432660871E+00 -1.390537216330434E+01 1.077105496225878E+01 -1.243734296383257E+00 0.000000000000000E+00 -5.723635208501623E+00 -2.289454083400665E+01 -3.841472857747942E+00 1.010414518898063E+01 2.569988075785059E+00 0.000000000000000E+00 -9.682458365518363E+00 -3.388860427931476E+01 -8.736279565419210E+00 5.556637168141589E+01 2.217375336268979E+00 5.533985905294741E+00 0.000000000000000E+00 -1.465156535483272E+01 -4.688500913546509E+01 -1.555506898619350E+01 8.179487179487184E+01 -6.211616832473604E+00 2.508303965839593E+00 8.934544585848878E+00 0.000000000000000E+00 -2.062755665972075E+01 -6.188266997916278E+01 -2.409259530386143E+01 1.115327102803740E+02 -1.339793128045481E+01 -6.774246541326352E+00 2.362239402942211E+00 1.279544466813546E+01 0.000000000000000E+00 -2.760837232113073E+01 -7.888106377466096E+01 -3.418860300767138E+01 1.448514851485151E+02 -2.356772890541904E+01 -1.423845261844644E+01 -7.273365945247241E+00 2.173904148561991E+00 1.713023998521945E+01 0.000000000000000E+00 -3.559269587991284E+01 -9.787991366976138E+01 -4.574119598095844E+01 1.818532110091745E+02 -3.661583915338799E+01 -2.478834735968186E+01 -1.491805612376417E+01 -7.751177007721830E+00 2.003590976337565E+00 2.194705166811862E+01 0.000000000000000E+00 -4.457964828621063E+01 -1.188790620965631E+02 -5.869024384151423E+01 2.226226415094341E+02 -5.235443021270775E+01 -3.841467892346043E+01 -2.566051044174770E+01 -1.554664242348752E+01 -8.222626014586346E+00 1.860076077777591E+00 2.725099228121519E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.300095410915839E+01 2.672222222222225E+02 -7.059045548167379E+01 -5.499114085887341E+01 -3.957157854828113E+01 -2.640741206276949E+01 -1.616442787415591E+01 -8.693371738137968E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207416E+00 3.872983346207434E+00 3.872983346207402E+00 2.236067977499775E+00 6.540536888330408E+00 1.962161066499115E+01 3.590351654086258E+00 1.243734296383308E+00 0.000000000000000E+00 1.261942946412390E+01 2.944533541628915E+01 1.884520079278411E+01 -2.694438717061460E+00 1.430908802125418E+01 0.000000000000000E+00 2.036956933365803E+01 4.073913866731627E+01 2.846375212766537E+01 1.467709462957943E+01 -7.845633831840826E+00 2.070627924084866E+01 0.000000000000000E+00 2.974917051554260E+01 5.354850692797690E+01 3.963005771702036E+01 1.834592058736222E+01 4.354832651441495E+00 -9.495299589044778E+00 2.805097400906325E+01 0.000000000000000E+00 4.073867522895284E+01 6.789779204825483E+01 5.235385140832742E+01 2.111060925057757E+01 7.258579290371099E+00 4.976979991005325E+00 -1.066331436267566E+01 3.636726721930017E+01 0.000000000000000E+00 5.332781191269662E+01 8.380084729138115E+01 6.664231765081823E+01 2.315758470651626E+01 1.090373827331453E+01 8.430477268102903E+00 4.709057054295762E+00 -1.161685483528021E+01 4.566636252940066E+01 0.000000000000000E+00 6.751068679592441E+01 1.012660301938869E+02 8.250021707641426E+01 2.467894042182591E+01 1.526642846190584E+01 1.287245441037447E+01 8.060048588880244E+00 4.335094414856821E+00 -1.246608946177061E+01 5.595422236078334E+01 0.000000000000000E+00 8.328367806693787E+01 1.202986460966882E+02 9.993070406662142E+01 2.582454345797665E+01 2.032876451703511E+01 1.828660712106002E+01 1.245586338114683E+01 7.463479025186787E+00 3.984959437997669E+00 -1.326160824201033E+01 6.723432564884146E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.670147467837684E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.354101966249691E+00 5.809475019311116E+00 -8.028270361665685E+00 8.028270361665710E+00 -8.106044942002848E+00 -2.340013614664298E+00 0.000000000000000E+00 -1.319164055494896E+01 1.319164055494896E+01 8.076514625478900E+00 -3.304542328371672E+00 1.103970108290976E+01 0.000000000000000E+00 -1.921938124354204E+01 1.921938124354205E+01 1.423187606383258E+01 -5.447906961897059E+00 -8.400268812903084E-01 1.565247584249856E+01 0.000000000000000E+00 -2.606705945796439E+01 2.606705945796434E+01 2.201669873167793E+01 -1.205954776547165E+01 -1.271942261329055E+01 3.217219469291029E+00 2.093170713621710E+01 0.000000000000000E+00 -3.372632213975110E+01 3.372632213975112E+01 3.141231084499641E+01 -2.136993152950562E+01 -1.802747748041665E+01 -1.555988425484855E+01 7.567731000549478E+00 2.689724035029490E+01 0.000000000000000E+00 -4.219919633421739E+01 4.219919633421755E+01 4.240874759597500E+01 -3.318570213949361E+01 -2.353175962730262E+01 -2.245793408472081E+01 -1.749235640933185E+01 1.227322946131610E+01 3.355778598179546E+01 0.000000000000000E+00 -5.148981764149810E+01 5.148981764149814E+01 5.500014471760953E+01 -4.729156501491201E+01 -2.910893277965984E+01 -2.986446087222872E+01 -2.548575873512667E+01 -1.897672649811766E+01 1.737727480036789E+01 4.091777982591839E+01 0.000000000000000E+00 -6.160209559599570E+01 6.160209559599562E+01 6.918279512304528E+01 -6.351087420462049E+01 -3.469960069543274E+01 -3.755995207664670E+01 -3.430727135420183E+01 -2.774645464648638E+01 -2.022572717010958E+01 2.290890571731935E+01 4.897972190503689E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.171561985774545E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.291561975888479E+00 -2.352012615832124E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.661990490159469E+01 3.304542328371671E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.737412813731909E+01 -6.375943449189028E+00 2.484833024830910E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.023328961828492E+01 -1.038675191696693E+01 -8.024992847603100E+00 3.343000474710261E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.514504271329940E+01 -1.529130542537647E+01 -1.878685893246634E+01 -2.736561388233909E+00 4.279264755248667E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.208602543721111E+01 -2.106535484907609E+01 -3.273613425386561E+01 -1.245923230027427E+01 2.796267218011410E+00 5.303845135618654E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.104456441485030E+01 -2.769616275213345E+01 -4.952460563971687E+01 -2.575390896394311E+01 -5.721181083085588E+00 8.586966574640202E+00 6.421519651464601E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.120142967443896E+02 -3.517674681227724E+01 -6.889585838525046E+01 -4.232112458580102E+01 -1.798665653569095E+01 1.280250790160181E+00 1.468114324262123E+01 7.634798978389227E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
