# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.467709462957941E+01 3.331171460117795E+01 -2.136993152950560E+01 2.315758470651622E+01 -4.729156501491177E+01 -8.028270361665706E+00 -4.192627457812111E+00 6.540536888330370E+00 -8.736279565419238E+00 2.118315688502392E+01 -8.024992847603110E+00 -5.514504271329935E+01 2.941703816001087E+01 -2.736561388233759E+00 -7.208602543721172E+01 1.421169354838710E+02 4.091783900867627E+01 2.796267218011344E+00 8.380084729138147E+01 1.811562500000001E+02 4.857639994231705E+01 -1.161685483528024E+01 -6.489865104919955E+00 -1.210307295689817E+01 4.696774193548382E+01 6.249999999999994E+01 7.982608695652162E+01 9.904255319148918E+01 2.003590976337470E+00 -3.499999999999999E+00 -2.020725942163680E+00 9.374999999999989E+00 2.437499999999999E+01 -1.390537216330435E+01 -1.390537216330436E+01 2.474999999999998E+01 -2.003272322975583E+01 -2.289454083400670E+01 3.640000000000002E+01 -2.711088342345181E+01 -3.388860427931481E+01 5.000000000000004E+01 -3.516375685159867E+01 -4.688500913546498E+01 6.557142857142843E+01 -4.420190712797324E+01 -6.188266997916286E+01 8.312499999999993E+01 8.726666666666604E+01 1.804833333333327E+02 2.955299696527614E+01 9.729695509423168E+00 3.499999999999999E+00 1.224999999999999E+01 -1.936491673103712E+00 0.000000000000000E+00 1.936491673103713E+00 -5.869024384151442E+01 2.236777251184835E+02 2.178276923076920E+02 2.043921259842519E+02 1.854740024183792E+02 2.865464821337172E-01 1.687499999999998E+01 2.639999999999998E+01 3.791666666666656E+01 5.142857142857115E+01 6.693749999999977E+01 8.444444444444439E+01 3.654914499683924E+01 6.089405996040585E+01 1.072636363636359E+02 2.204863636363632E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.656518700027208E+01 2.529068625073405E+01 -1.342212126617244E+01 -3.318570213949356E+01 -4.219919633421733E+01 8.028270361665690E+00 -1.243734296383257E+00 1.962161066499117E+01 1.261942946412394E+01 2.217375336268942E+00 3.655607260743137E+01 2.803584722001375E+01 7.258579290371451E+00 4.786545326929264E+01 3.552228687976814E+01 3.458360191251217E+01 -2.245793408472065E+01 5.962504906531442E+01 -1.409796704732069E+02 3.876305223727871E+01 -2.478834735968154E+01 -1.491805612376418E+01 -7.751177007721833E+00 1.077105496225880E+01 2.484833024830905E+01 3.343000474710256E+01 4.279264755248658E+01 5.303845135618661E+01 -1.246608946177048E+01 0.000000000000000E+00 -2.291287847477922E+00 -1.390537216330435E+01 -1.390537216330435E+01 4.042499999999995E+01 1.732499999999995E+01 1.430908802125415E+01 6.045000000000001E+01 2.729999999999996E+01 2.070627924084867E+01 8.446428571428558E+01 3.928571428571410E+01 2.805097400906316E+01 1.124732142857141E+02 5.327678571428545E+01 3.636726721930027E+01 1.444791666666665E+02 6.927083333333317E+01 4.566636252940074E+01 -5.148981764149802E+01 5.148981764149815E+01 7.072901632286415E+01 2.582454345797627E+01 -1.984313483298446E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.726268118195863E+02 4.209915345872848E+01 5.518132065841044E+01 6.305960023718445E+01 6.574089040938310E+01 6.450358538669411E+01 1.015504800579495E+01 1.545558151607368E+01 2.173706511928403E+01 2.900861940872034E+01 3.727432091936738E+01 4.653627617246545E+01 5.679568645592698E+01 -4.947794093576523E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.319164055494895E+01 -7.845633831840826E+00 4.094299570787928E+01 -1.627577704616697E+01 4.219919633421750E+01 1.000259341371026E+01 1.243734296383316E+00 -2.987964658203397E+01 2.944533541628924E+01 2.036956933365819E+01 -8.400268812902886E-01 2.974917051554251E+01 -1.878685893246639E+01 3.217219469291045E+00 4.073867522895292E+01 -2.356772890541911E+01 -1.245923230027404E+01 7.567731000549466E+00 -1.348501195830675E+02 -3.661583915338828E+01 2.173904148562324E+00 8.004236166566726E-01 4.335094414856735E+00 3.590351654086252E+00 2.569988075785038E+00 5.533985905294658E+00 8.934544585848849E+00 1.279544466813548E+01 1.737727480036765E+01 3.968626966596886E+00 2.291287847477917E+00 -2.781074432660839E+00 -1.390537216330434E+01 1.732499999999995E+01 4.042499999999996E+01 5.077524002897476E+00 2.729999999999996E+01 6.045000000000002E+01 8.585452812752491E+00 3.928571428571415E+01 8.446428571428558E+01 1.278019300845380E+01 5.327678571428540E+01 1.124732142857140E+02 1.767045268121835E+01 6.927083333333304E+01 1.444791666666665E+02 2.326058226915210E+01 6.751068679592444E+01 1.012660301938867E+02 2.194705166811858E+01 -6.351087420462039E+01 -3.968626966596883E+00 -1.984313483298444E+00 1.936491673103710E+00 0.000000000000000E+00 -1.936491673103710E+00 -1.664615685403155E+02 -5.235443021270763E+01 -3.841467892346034E+01 -2.566051044174791E+01 -1.554664242348757E+01 -8.222626014586503E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.319164055494895E+01 -1.205954776547170E+01 3.520372467543015E+01 4.812190584112573E+01 6.790583694448874E+01 -1.000259341371025E+01 8.794529549668923E+00 -2.444698356711870E+01 8.498365855987918E-01 4.073913866731640E+01 2.324174200503426E+01 5.354850692797675E+01 4.846011372202111E+01 3.236508351160514E+01 6.789779204825489E+01 1.090373827331454E+01 6.304130289099582E+01 4.222445944448085E+01 2.893287617028824E+01 -2.910893277965994E+01 1.287245441037441E+01 8.060048588880223E+00 -1.897672649811761E+01 5.077524002897468E+00 1.634408248443655E+01 2.338535866733713E+01 3.132783474505801E+01 4.021416651914831E+01 -4.117597241847633E+00 0.000000000000000E+00 2.291287847477923E+00 -6.928203230275509E+00 -8.660254037844315E-01 -2.289454083400665E+01 -2.003272322975580E+01 1.649999999999999E+01 -3.388860427931490E+01 -2.711088342345186E+01 2.457280848146307E+01 -4.688500913546500E+01 -3.516375685159872E+01 3.401680257083034E+01 -6.188266997916269E+01 -4.420190712797317E+01 4.485210070331139E+01 -7.888106377466120E+01 -5.423073134507938E+01 5.708789519484635E+01 -9.787991366976105E+01 -6.525327577984039E+01 5.595422236078304E+01 8.463920025351158E+01 1.984313483298446E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-3.807305506685660E+00 -1.921938124354204E+01 2.508303965839685E+00 4.610733280741641E+01 -6.790583694448883E+01 1.010414518898062E+01 -3.872983346207410E+00 -3.841472857747922E+00 -4.585968939178624E+01 -6.493749209959003E+01 2.219918701597794E+01 -8.714136261240658E+01 3.302417214423139E+01 2.776010027846189E+01 -1.124860679835623E+02 -3.273613425386549E+01 4.021216362072317E+01 3.357494006363872E+01 -9.104456441485019E+01 1.526642846190564E+01 -2.986446087222904E+01 -2.548575873512682E+01 8.586966574640558E+00 2.236067977499796E+00 1.328199120322631E+01 1.749285568453586E+01 2.211371722765098E+01 2.719070474336397E+01 -4.598823417926465E+00 3.354101966249678E+00 5.809475019311115E+00 -8.660254037844368E+00 -6.928203230275495E+00 -5.723635208501568E+00 -2.289454083400669E+01 1.103970108290975E+01 -9.682458365518508E+00 -3.388860427931485E+01 1.565247584249849E+01 -1.465156535483265E+01 -4.688500913546497E+01 2.093170713621712E+01 -2.062755665972055E+01 -6.188266997916260E+01 2.689724035029492E+01 -2.760837232113123E+01 -7.888106377466131E+01 3.355778598179547E+01 -3.559269587991287E+01 -9.787991366976111E+01 4.091777982591861E+01 -8.463920025351163E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.797717579481056E+01 1.921938124354213E+01 -2.606705945796437E+01 -3.372632213975101E+01 -7.284795807483241E+01 -3.304542328371720E+00 3.872983346207429E+00 1.884520079278415E+01 -4.012722821781296E+01 -5.903408372690004E+01 -4.677071733467417E+00 -8.113161346672321E+01 -9.495299589044819E+00 -5.350103552064951E+00 -1.064057399844508E+02 6.006192201225704E+01 -1.066331436267548E+01 -5.939928542642778E+00 4.363131291791199E+01 -4.952460563971683E+01 -2.575390896394313E+01 -5.721181083085514E+00 7.206888575004542E+01 1.118033988749893E+01 -2.569988075785042E+00 -2.988693973404903E+00 -3.376940435967835E+00 -3.750997207835644E+00 6.421519651464607E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.797717579481060E+01 9.707253433941437E-01 2.606705945796433E+01 3.372632213975117E+01 -1.910286696121058E+01 3.304542328371693E+00 9.742785792574928E+00 8.076514625478865E+00 2.846375212766553E+01 3.963005771702037E+01 -6.211616832473628E+00 5.235385140832744E+01 -1.339793128045480E+01 -6.774246541326442E+00 6.664231765081868E+01 4.538791552702626E+01 -1.423845261844642E+01 -7.273365945247032E+00 8.250021707641416E+01 7.118004409864200E+01 7.828947882748184E+01 7.766501361463743E+01 2.999941205978274E-01 -1.875000000000002E+00 -3.152433349256652E+00 -3.535533905932740E+00 -3.896151472217907E+00 -4.248915439848793E+00 3.274345400973763E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-5.447906961897088E+00 2.785033259480084E+01 3.949433352086114E+01 5.285406426299834E+01 5.492803472919022E+01 9.346657156438372E+00 7.035623639735145E+00 3.377518725834603E-01 1.423187606383276E+01 2.201669873167791E+01 3.608439182434802E-01 3.141231084499626E+01 9.228092947267977E-01 3.370248449334527E-01 4.240874759597553E+01 2.362239402942244E+00 8.584265297286197E-01 3.165992550982989E-01 5.500014471760938E+01 5.901291506891617E+01 5.450150805305908E+01 4.740572138074842E+01 3.976725559726933E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-6.375943449189069E+00 -2.785033259480091E+01 -3.949433352086108E+01 -5.285406426299856E+01 5.789388758913559E+01 -2.072890493972104E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
6.375943449189071E+00 -1.038675191696688E+01 -1.529130542537660E+01 -2.106535484907603E+01 -2.769616275213346E+01 -2.694438717061482E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.807305506685767E-01 1.038675191696701E+01 1.529130542537656E+01 2.106535484907612E+01 2.769616275213344E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
