# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298450E+00 -3.968626966596882E+00 1.984313483298439E+00 2.020725942163682E+00 -2.020725942163697E+00 4.041451884327384E+00 9.333333333333325E+00 -1.694430213965742E+01 -1.210307295689817E+01 1.999999999999998E+01 4.330127018922206E+00 -2.072890493972109E+00 -2.987964658203398E+01 -2.444698356711872E+01 -2.444698356711873E+01 -1.000259341371026E+01 1.649999999999998E+01 -2.569988075785082E+00 -4.585968939178616E+01 -4.012722821781293E+01 -4.012722821781292E+01 1.797717579481054E+01 4.696774193548383E+01 2.457280848146316E+01 -2.988693973404840E+00 -6.493749209959005E+01 -5.903408372690001E+01 -5.903408372689995E+01 2.785033259480086E+01 1.834592058736224E+01 6.250000000000004E+01 3.401680257083041E+01 -3.376940435967827E+00 -8.714136261240668E+01 -8.113161346672345E+01 -8.113161346672346E+01 3.949433352086113E+01 2.111060925057767E+01 2.941703816001097E+01 7.982608695652164E+01 4.485210070331141E+01 -3.750997207835652E+00 -1.124860679835620E+02 -1.064057399844506E+02 -1.064057399844504E+02 5.285406426299843E+01 2.315758470651622E+01 3.458360191251226E+01 4.091783900867636E+01 9.904255319148909E+01 5.708789519484630E+01 -4.117597241847615E+00 -1.409796704732075E+02 -1.348501195830681E+02 -1.348501195830681E+02 6.790583694448891E+01 2.467894042182607E+01 3.876305223727870E+01 4.857639994231691E+01 5.298534124871758E+01 1.201951219512193E+02 7.072901632286390E+01 -4.479923162116076E+00 -1.726268118195864E+02 -1.664615685403152E+02 -1.664615685403152E+02 8.463920025351170E+01 2.582454345797652E+01 4.209915345872835E+01 5.518132065841015E+01 6.305960023718434E+01 6.574089040938301E+01 1.433076923076921E+02 8.577825535011267E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.391266852940321E-15 -1.984313483298439E+00 -3.160872145698934E-15 -6.928203230275500E+00 -8.660254037844370E+00 4.330127018922187E+00 -4.999999999999884E-01 4.192627457812101E+00 -4.192627457812108E+00 4.330127018922203E+00 1.500000000000003E+01 5.077524002897470E+00 1.000259341371028E+01 -1.000259341371028E+01 3.679646017699114E+01 6.273098908155688E+00 8.498365855988183E-01 8.585452812752465E+00 1.797717579481056E+01 -1.797717579481056E+01 5.729629629629620E+01 -1.797717579481057E+01 1.634408248443651E+01 9.707253433941674E-01 1.278019300845386E+01 2.785033259480088E+01 -2.785033259480094E+01 8.161290322580635E+01 -2.785033259480093E+01 7.464285714285707E+01 2.338535866733714E+01 9.228092947268532E-01 1.767045268121847E+01 3.949433352086113E+01 -3.949433352086111E+01 1.098220858895704E+02 -3.949433352086113E+01 1.065535714285713E+02 9.468791759465473E+01 3.132783474505795E+01 8.584265297285313E-01 2.326058226915205E+01 5.285406426299843E+01 -5.285406426299850E+01 1.419662921348310E+02 -5.285406426299844E+01 1.421169354838711E+02 1.317835365853659E+02 1.161572052401747E+02 4.021416651914820E+01 8.004236166566396E-01 2.955299696527611E+01 6.790583694448888E+01 -6.790583694448881E+01 1.780694645441390E+02 -6.790583694448884E+01 1.811562499999998E+02 1.729750000000001E+02 1.579674576271186E+02 1.392968672302339E+02 5.006564796036352E+01 7.518668597241505E-01 3.654914499683900E+01 8.463920025351166E+01 -8.463920025351153E+01 2.181456373662012E+02 -8.463920025351148E+01 2.236777251184839E+02 2.178276923076921E+02 2.043921259842519E+02 1.854740024183792E+02 1.642386524107322E+02 6.089405996040579E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.803075433904739E-15 3.968626966596880E+00 -1.245576868244122E-16 -8.660254037844352E-01 -6.928203230275499E+00 8.660254037844362E-01 5.000000000000083E-01 -1.390537216330435E+01 -1.390537216330436E+01 -1.874999999999991E+00 9.742785792574933E+00 1.015504800579491E+01 -2.289454083400665E+01 -2.003272322975580E+01 6.273098908155698E+00 3.299999999999999E+01 -3.807305506685653E+00 1.545558151607368E+01 -3.388860427931478E+01 -2.711088342345185E+01 7.549704194977525E+00 7.549704194977541E+00 -3.152433349256591E+00 -4.677071733467380E+00 2.173706511928410E+01 -4.688500913546499E+01 -3.516375685159868E+01 8.370059682592279E+00 8.370059682592279E+00 2.324174200503415E+01 -3.535533905932677E+00 -5.350103552064868E+00 2.900861940872044E+01 -6.188266997916270E+01 -4.420190712797335E+01 8.910110996905676E+00 8.910110996905706E+00 2.941703816001097E+01 3.236508351160516E+01 -3.896151472217987E+00 -5.939928542642733E+00 3.727432091936724E+01 -7.888106377466123E+01 -5.423073134507944E+01 9.278653982945666E+00 9.278653982945642E+00 3.458360191251227E+01 4.091783900867636E+01 4.222445944448090E+01 -4.248915439848655E+00 -6.489865104920176E+00 4.653627617246544E+01 -9.787991366976134E+01 -6.525327577984062E+01 9.539318944738431E+00 9.539318944738417E+00 3.876305223727869E+01 4.857639994231692E+01 5.298534124871760E+01 5.291832263823648E+01 -4.598823417926568E+00 -7.018926688172623E+00 5.679568645592688E+01 0.000000000000000E+00 0.000000000000000E+00 9.729695509422962E+00 9.729695509422916E+00 4.209915345872832E+01 5.518132065841014E+01 6.305960023718436E+01 6.574089040938301E+01 6.450358538669428E+01 -4.947794093576404E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477919E+00 2.291287847477924E+00 2.291287847477919E+00 2.236067977499783E+00 1.118033988749894E+01 -2.236067977499792E+00 -1.290994448735812E+00 -2.781074432660859E+00 -1.390537216330435E+01 1.077105496225880E+01 -1.243734296383275E+00 0.000000000000000E+00 -5.723635208501634E+00 -2.289454083400665E+01 -3.841472857747946E+00 1.010414518898062E+01 2.569988075785035E+00 0.000000000000000E+00 -9.682458365518373E+00 -3.388860427931487E+01 -8.736279565419196E+00 5.556637168141587E+01 2.217375336268935E+00 5.533985905294714E+00 0.000000000000000E+00 -1.465156535483259E+01 -4.688500913546500E+01 -1.555506898619353E+01 8.179487179487195E+01 -6.211616832473673E+00 2.508303965839661E+00 8.934544585848833E+00 0.000000000000000E+00 -2.062755665972062E+01 -6.188266997916278E+01 -2.409259530386150E+01 1.115327102803740E+02 -1.339793128045480E+01 -6.774246541326362E+00 2.362239402942190E+00 1.279544466813543E+01 0.000000000000000E+00 -2.760837232113122E+01 -7.888106377466124E+01 -3.418860300767150E+01 1.448514851485151E+02 -2.356772890541912E+01 -1.423845261844649E+01 -7.273365945247212E+00 2.173904148562277E+00 1.713023998521962E+01 0.000000000000000E+00 -3.559269587991292E+01 -9.787991366976125E+01 -4.574119598095815E+01 1.818532110091744E+02 -3.661583915338817E+01 -2.478834735968175E+01 -1.491805612376426E+01 -7.751177007721964E+00 2.003590976337597E+00 2.194705166811874E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.869024384151437E+01 2.226226415094341E+02 -5.235443021270781E+01 -3.841467892346066E+01 -2.566051044174796E+01 -1.554664242348780E+01 -8.222626014586286E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207428E+00 3.872983346207427E+00 3.872983346207421E+00 2.236067977499788E+00 6.540536888330382E+00 1.962161066499118E+01 3.590351654086246E+00 1.243734296383283E+00 0.000000000000000E+00 1.261942946412391E+01 2.944533541628919E+01 1.884520079278414E+01 -2.694438717061486E+00 1.430908802125417E+01 0.000000000000000E+00 2.036956933365812E+01 4.073913866731644E+01 2.846375212766543E+01 1.467709462957942E+01 -7.845633831840868E+00 2.070627924084866E+01 0.000000000000000E+00 2.974917051554259E+01 5.354850692797683E+01 3.963005771702037E+01 1.834592058736223E+01 4.354832651441453E+00 -9.495299589044818E+00 2.805097400906317E+01 0.000000000000000E+00 4.073867522895271E+01 6.789779204825491E+01 5.235385140832761E+01 2.111060925057764E+01 7.258579290371332E+00 4.976979991005244E+00 -1.066331436267549E+01 3.636726721930013E+01 0.000000000000000E+00 5.332781191269731E+01 8.380084729138169E+01 6.664231765081853E+01 2.315758470651625E+01 1.090373827331472E+01 8.430477268103154E+00 4.709057054295765E+00 -1.161685483528021E+01 4.566636252940064E+01 0.000000000000000E+00 6.751068679592468E+01 1.012660301938871E+02 8.250021707641453E+01 2.467894042182605E+01 1.526642846190556E+01 1.287245441037453E+01 8.060048588880415E+00 4.335094414856962E+00 -1.246608946177079E+01 5.595422236078296E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.582454345797656E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.354101966249688E+00 5.809475019311121E+00 -8.028270361665683E+00 8.028270361665710E+00 -8.106044942002844E+00 -2.340013614664290E+00 0.000000000000000E+00 -1.319164055494896E+01 1.319164055494891E+01 8.076514625478907E+00 -3.304542328371702E+00 1.103970108290978E+01 0.000000000000000E+00 -1.921938124354214E+01 1.921938124354210E+01 1.423187606383265E+01 -5.447906961897099E+00 -8.400268812903181E-01 1.565247584249847E+01 0.000000000000000E+00 -2.606705945796443E+01 2.606705945796435E+01 2.201669873167784E+01 -1.205954776547171E+01 -1.271942261329051E+01 3.217219469291021E+00 2.093170713621706E+01 0.000000000000000E+00 -3.372632213975115E+01 3.372632213975109E+01 3.141231084499645E+01 -2.136993152950545E+01 -1.802747748041662E+01 -1.555988425484861E+01 7.567731000549403E+00 2.689724035029475E+01 0.000000000000000E+00 -4.219919633421738E+01 4.219919633421748E+01 4.240874759597543E+01 -3.318570213949355E+01 -2.353175962730248E+01 -2.245793408472075E+01 -1.749235640933174E+01 1.227322946131598E+01 3.355778598179543E+01 0.000000000000000E+00 -5.148981764149810E+01 5.148981764149811E+01 5.500014471760953E+01 -4.729156501491189E+01 -2.910893277965983E+01 -2.986446087222910E+01 -2.548575873512649E+01 -1.897672649811747E+01 1.737727480036760E+01 4.091777982591873E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.351087420462048E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.291561975888488E+00 6.000600469641385E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.661990490159468E+01 3.304542328371646E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.737412813731917E+01 -6.375943449189071E+00 2.484833024830906E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.023328961828489E+01 -1.038675191696689E+01 -8.024992847603206E+00 3.343000474710264E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.514504271329958E+01 -1.529130542537653E+01 -1.878685893246633E+01 -2.736561388233743E+00 4.279264755248646E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.208602543721162E+01 -2.106535484907603E+01 -3.273613425386549E+01 -1.245923230027422E+01 2.796267218011501E+00 5.303845135618648E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.104456441485074E+01 -2.769616275213354E+01 -4.952460563971689E+01 -2.575390896394334E+01 -5.721181083085351E+00 8.586966574640533E+00 6.421519651464610E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.077524002897477E+00 8.794529549668937E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.240965155825584E+01 -4.857220665420951E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.614276289617512E+01 6.375943449189087E+00 1.328199120322631E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.958529962525253E+01 1.038675191696701E+01 3.655607260743133E+01 1.749285568453596E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.282645992422067E+01 1.529130542537661E+01 4.846011372202110E+01 4.786545326929269E+01 2.211371722765091E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.592858492742167E+01 2.106535484907611E+01 6.006192201225706E+01 6.304130289099605E+01 5.962504906531450E+01 2.719070474336397E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.893287617028838E+01 2.769616275213336E+01 7.118004409864184E+01 7.828947882748184E+01 7.766501361463752E+01 7.206888575004587E+01 3.274345400973736E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.035623639735137E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573371576110738E+00 -4.662977893134258E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.499999999999996E+01 -7.664831580863540E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.118315688502392E+01 -1.054485464171126E+01 2.219918701597793E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.803584722001382E+01 -1.342212126617254E+01 3.302417214423150E+01 2.776010027846210E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.552228687976783E+01 -1.627577704616696E+01 4.538791552702638E+01 4.021216362072326E+01 3.357494006363855E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.363131291791232E+01 -1.910286696121048E+01 5.901291506891598E+01 5.450150805305901E+01 4.740572138074855E+01 3.976725559726940E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.678709181522823E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.291433786658608E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.419920918909196E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.809749683760121E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.436066781661427E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.284795807483242E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.346657156438390E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.520024889257613E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.331171460117783E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.094299570787934E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.812190584112577E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.492803472919024E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.656518700027206E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.529068625073399E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.520372467543012E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.610733280741651E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.789388758913572E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
